CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 55
CASTNO = 1
DATE = 20160304
TIME = 1919
LATITUDE = -43.0680
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   14.3045,2,   34.7733,2,     259.1,2,    0.3436,1,      -999,9,      -999,9,      -999,9,        84,     484.0,    0.2234,2
      38.0,2,   14.3065,2,   34.7736,2,     259.1,2,    0.3498,1,      -999,9,      -999,9,      -999,9,       132,     488.5,    0.2238,2
      40.0,2,   14.3050,2,   34.7734,2,     259.2,2,    0.3438,1,      -999,9,      -999,9,      -999,9,        84,     493.0,    0.2238,2
      42.0,2,   14.3058,2,   34.7735,2,     259.2,2,    0.3376,1,      -999,9,      -999,9,      -999,9,       108,     497.0,    0.2238,2
      44.0,2,   14.3045,2,   34.7732,2,     259.2,2,    0.3428,1,      -999,9,      -999,9,      -999,9,        71,     500.8,    0.2234,2
      46.0,2,   14.3020,2,   34.7727,2,     259.1,2,    0.3386,1,      -999,9,      -999,9,      -999,9,       120,     504.8,    0.2230,2
      48.0,2,   14.3009,2,   34.7724,2,     259.2,2,    0.3563,1,      -999,9,      -999,9,      -999,9,       108,     509.5,    0.2217,2
      50.0,2,   14.2850,2,   34.7704,2,     259.0,2,    0.3222,1,      -999,9,      -999,9,      -999,9,        58,     513.0,    0.2171,2
      52.0,2,   14.2862,2,   34.7699,2,     259.2,2,    0.3207,1,      -999,9,      -999,9,      -999,9,       120,     516.8,    0.2187,2
      54.0,2,   14.2909,2,   34.7701,2,     259.3,2,    0.3451,1,      -999,9,      -999,9,      -999,9,        96,     521.2,    0.2196,2
      56.0,2,   14.2910,2,   34.7703,2,     259.0,2,    0.3413,1,      -999,9,      -999,9,      -999,9,       108,     525.5,    0.2204,2
      58.0,2,   14.2851,2,   34.7694,2,     259.1,2,    0.3340,1,      -999,9,      -999,9,      -999,9,        60,     529.0,    0.2183,2
      60.0,2,   14.2812,2,   34.7689,2,     259.1,2,    0.3243,1,      -999,9,      -999,9,      -999,9,       132,     533.0,    0.2162,2
      62.0,2,   14.2673,2,   34.7675,2,     259.2,2,    0.3090,1,      -999,9,      -999,9,      -999,9,       107,     538.0,    0.2095,2
      64.0,2,   14.2351,2,   34.7644,2,     259.3,2,    0.2836,1,      -999,9,      -999,9,      -999,9,        47,     541.3,    0.2006,2
      66.0,2,   14.1862,2,   34.7597,2,     259.0,2,    0.2671,1,      -999,9,      -999,9,      -999,9,        96,     545.8,    0.1863,2
      68.0,2,   14.1060,2,   34.7530,2,     259.0,2,    0.2267,1,      -999,9,      -999,9,      -999,9,        71,     550.3,    0.1704,2
      70.0,2,   13.9253,2,   34.7432,2,     259.1,2,    0.2030,1,      -999,9,      -999,9,      -999,9,        81,     553.5,    0.1592,2
      72.0,2,   13.2395,2,   34.7000,2,     260.2,2,    0.1555,1,      -999,9,      -999,9,      -999,9,        96,     557.2,    0.1339,2
      74.0,2,   12.8761,2,   34.6751,2,     261.1,2,    0.1406,1,      -999,9,      -999,9,      -999,9,        47,     563.7,    0.1260,2
      76.0,2,   12.5829,2,   34.6544,2,     260.9,2,    0.1245,1,      -999,9,      -999,9,      -999,9,        68,     566.2,    0.1137,2
      78.0,2,   12.2354,2,   34.6317,2,     262.0,2,    0.1193,1,      -999,9,      -999,9,      -999,9,        84,     569.5,    0.1046,2
      80.0,2,   12.0666,2,   34.6415,2,     262.1,2,    0.1170,1,      -999,9,      -999,9,      -999,9,       131,     574.0,    0.0981,2
      82.0,2,   12.1587,2,   34.7020,2,     260.7,2,    0.1027,1,      -999,9,      -999,9,      -999,9,       120,     579.2,    0.0923,2
      84.0,2,   12.1596,2,   34.7351,2,     260.0,2,    0.0881,1,      -999,9,      -999,9,      -999,9,        36,     582.5,    0.0895,2
      86.0,2,   12.1852,2,   34.7693,2,     258.5,2,    0.0785,1,      -999,9,      -999,9,      -999,9,        93,     585.6,    0.0919,2
      88.0,2,   12.1943,2,   34.8065,2,     257.8,2,    0.0733,1,      -999,9,      -999,9,      -999,9,        48,     589.8,    0.0911,2
      90.0,2,   12.1750,2,   34.8245,2,     256.9,2,    0.0751,1,      -999,9,      -999,9,      -999,9,        83,     593.7,    0.0919,2
      92.0,2,   12.0959,2,   34.8372,2,     256.9,2,    0.0801,1,      -999,9,      -999,9,      -999,9,        60,     597.5,    0.0911,2
      94.0,2,   12.0477,2,   34.8361,2,     256.7,2,    0.0623,1,      -999,9,      -999,9,      -999,9,        95,     600.8,    0.0882,2
      96.0,2,   11.9476,2,   34.8359,2,     256.7,2,    0.0588,1,      -999,9,      -999,9,      -999,9,        96,     604.8,    0.0841,2
      98.0,2,   11.8908,2,   34.8352,2,     257.5,2,    0.0577,1,      -999,9,      -999,9,      -999,9,       117,     609.2,    0.0829,2
     100.0,2,   11.8207,2,   34.8354,2,     257.4,2,    0.0518,1,      -999,9,      -999,9,      -999,9,        95,     613.7,    0.0764,2
     102.0,2,   11.7281,2,   34.8381,2,     257.2,2,    0.0465,1,      -999,9,      -999,9,      -999,9,        81,     617.5,    0.0723,2
     104.0,2,   11.6687,2,   34.8429,2,     257.3,2,    0.0405,1,      -999,9,      -999,9,      -999,9,        84,     621.0,    0.0687,2
     106.0,2,   11.6072,2,   34.8480,2,     256.8,2,    0.0424,1,      -999,9,      -999,9,      -999,9,       143,     625.9,    0.0666,2
     108.0,2,   11.5580,2,   34.8536,2,     256.5,2,    0.0382,1,      -999,9,      -999,9,      -999,9,        59,     630.5,    0.0650,2
     110.0,2,   11.5176,2,   34.8603,2,     256.2,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        71,     633.2,    0.0638,2
     112.0,2,   11.4794,2,   34.8624,2,     256.1,2,    0.0371,1,      -999,9,      -999,9,      -999,9,       148,     638.0,    0.0630,2
     114.0,2,   11.4399,2,   34.8755,2,     255.6,2,    0.0330,1,      -999,9,      -999,9,      -999,9,        71,     642.8,    0.0613,2
     116.0,2,   11.4204,2,   34.8817,2,     255.1,2,    0.0332,1,      -999,9,      -999,9,      -999,9,        72,     645.8,    0.0609,2
     118.0,2,   11.3939,2,   34.8833,2,     254.6,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        48,     648.2,    0.0605,2
     120.0,2,   11.3826,2,   34.8854,2,     254.4,2,    0.0290,1,      -999,9,      -999,9,      -999,9,        72,     650.8,    0.0597,2
     122.0,2,   11.3732,2,   34.8879,2,     254.0,2,    0.0269,1,      -999,9,      -999,9,      -999,9,        35,     653.0,    0.0585,2
     124.0,2,   11.3361,2,   34.8843,2,     254.0,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        35,     654.5,    0.0581,2
     126.0,2,   11.3470,2,   34.8863,2,     253.8,2,    0.0227,1,      -999,9,      -999,9,      -999,9,       105,     657.8,    0.0581,2
     128.0,2,   11.3395,2,   34.8968,2,     253.7,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,     661.0,    0.0565,2
     130.0,2,   11.3536,2,   34.9036,2,     253.4,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        60,     663.0,    0.0565,2
     132.0,2,   11.3637,2,   34.9092,2,     253.1,2,    0.0195,1,      -999,9,      -999,9,      -999,9,       119,     666.8,    0.0561,2
     134.0,2,   11.3666,2,   34.9136,2,     253.1,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,     670.0,    0.0557,2
     136.0,2,   11.3635,2,   34.9151,2,     253.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        36,     671.5,    0.0557,2
     138.0,2,   11.3643,2,   34.9173,2,     252.9,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     673.0,    0.0581,2
     140.0,2,   11.3555,2,   34.9178,2,     253.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        71,     675.7,    0.0548,2
     142.0,2,   11.3388,2,   34.9164,2,     253.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        47,     680.8,    0.0552,2
     144.0,2,   11.3090,2,   34.9122,2,     253.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     682.8,    0.0552,2
     146.0,2,   11.2881,2,   34.9088,2,     253.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     684.8,    0.0544,2
     148.0,2,   11.2773,2,   34.9076,2,     253.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        72,     687.2,    0.0540,2
     150.0,2,   11.2652,2,   34.9062,2,     253.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,     690.2,    0.0540,2
     152.0,2,   11.2489,2,   34.9037,2,     253.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     693.0,    0.0540,2
     154.0,2,   11.2208,2,   34.8995,2,     253.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       107,     696.5,    0.0536,2
     156.0,2,   11.1991,2,   34.8965,2,     253.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     699.5,    0.0540,2
     158.0,2,   11.1916,2,   34.8956,2,     253.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,     701.0,    0.0536,2
     160.0,2,   11.1827,2,   34.8946,2,     253.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     702.5,    0.0544,2
     162.0,2,   11.1715,2,   34.8923,2,     253.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       165,     706.7,    0.0532,2
     164.0,2,   11.1156,2,   34.8851,2,     253.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        35,     711.0,    0.0536,2
     166.0,2,   11.0983,2,   34.8822,2,     253.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     712.5,    0.0532,2
     168.0,2,   11.0904,2,   34.8810,2,     253.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     714.0,    0.0528,2
     170.0,2,   11.0948,2,   34.8811,2,     254.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       119,     717.3,    0.0532,2
     172.0,2,   11.0870,2,   34.8805,2,     253.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,     721.0,    0.0532,2
     174.0,2,   11.0859,2,   34.8803,2,     253.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,     723.8,    0.0528,2
     176.0,2,   11.0864,2,   34.8808,2,     253.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     726.2,    0.0528,2
     178.0,2,   11.0912,2,   34.8821,2,     253.9,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,     728.2,    0.0536,2
     180.0,2,   11.1010,2,   34.8853,2,     254.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,     731.0,    0.0524,2
     182.0,2,   11.0937,2,   34.8844,2,     254.2,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        72,     734.2,    0.0528,2
     184.0,2,   11.0745,2,   34.8815,2,     254.0,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        72,     737.2,    0.0524,2
     186.0,2,   11.0395,2,   34.8755,2,     254.0,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        48,     739.8,    0.0528,2
     188.0,2,   11.0103,2,   34.8704,2,     254.1,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        59,     742.0,    0.0524,2
     190.0,2,   10.9891,2,   34.8667,2,     254.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,     744.5,    0.0524,2
     192.0,2,   10.9771,2,   34.8650,2,     254.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        72,     747.2,    0.0528,2
     194.0,2,   10.9792,2,   34.8657,2,     254.1,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        84,     750.5,    0.0528,2
     196.0,2,   10.9862,2,   34.8686,2,     254.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     753.2,    0.0520,2
     198.0,2,   10.9896,2,   34.8695,2,     254.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,     755.5,    0.0524,2
     200.0,2,   10.9982,2,   34.8718,2,     254.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        72,     758.2,    0.0520,2
     202.0,2,   11.0058,2,   34.8743,2,     254.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,     761.2,    0.0524,2
     204.0,2,   11.0055,2,   34.8745,2,     253.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,     764.2,    0.0524,2
     206.0,2,   10.9957,2,   34.8737,2,     253.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     766.8,    0.0516,2
     208.0,2,   10.9793,2,   34.8708,2,     253.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     768.8,    0.0532,2
     210.0,2,   10.9684,2,   34.8690,2,     253.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,     771.2,    0.0516,2
     212.0,2,   10.9621,2,   34.8676,2,     253.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,     774.7,    0.0516,2
     214.0,2,   10.9468,2,   34.8651,2,     253.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     777.8,    0.0520,2
     216.0,2,   10.9452,2,   34.8657,2,     253.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,     780.0,    0.0516,2
     218.0,2,   10.9417,2,   34.8653,2,     253.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     782.0,    0.0512,2
     220.0,2,   10.9394,2,   34.8649,2,     253.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,     785.0,    0.0516,2
     222.0,2,   10.9362,2,   34.8642,2,     253.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     788.8,    0.0512,2
     224.0,2,   10.9350,2,   34.8646,2,     253.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     791.0,    0.0520,2
     226.0,2,   10.9318,2,   34.8646,2,     253.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     792.5,    0.0524,2
     228.0,2,   10.9275,2,   34.8640,2,     253.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       107,     795.5,    0.0512,2
     230.0,2,   10.9226,2,   34.8633,2,     253.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     799.0,    0.0516,2
     232.0,2,   10.9254,2,   34.8645,2,     253.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     801.5,    0.0516,2
     234.0,2,   10.9317,2,   34.8664,2,     253.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     804.0,    0.0516,2
     236.0,2,   10.9505,2,   34.8720,2,     253.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     806.2,    0.0512,2
     238.0,2,   10.9481,2,   34.8720,2,     253.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,     809.0,    0.0512,2
     240.0,2,   10.9394,2,   34.8707,2,     253.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     812.5,    0.0512,2
     242.0,2,   10.9289,2,   34.8689,2,     253.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     815.0,    0.0512,2
     244.0,2,   10.9275,2,   34.8686,2,     253.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     816.8,    0.0516,2
     246.0,2,   10.9255,2,   34.8682,2,     253.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,     819.5,    0.0512,2
     248.0,2,   10.9160,2,   34.8678,2,     253.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,     823.0,    0.0508,2
     250.0,2,   10.9076,2,   34.8674,2,     253.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     825.8,    0.0512,2
     252.0,2,   10.8953,2,   34.8656,2,     253.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     827.8,    0.0520,2
     254.0,2,   10.8877,2,   34.8645,2,     252.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       108,     831.0,    0.0516,2
     256.0,2,   10.8888,2,   34.8654,2,     252.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     834.2,    0.0512,2
     258.0,2,   10.8996,2,   34.8688,2,     252.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     836.0,    0.0520,2
     260.0,2,   10.9019,2,   34.8699,2,     252.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,     838.0,    0.0520,2
     262.0,2,   10.8997,2,   34.8691,2,     252.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       120,     841.8,    0.0516,2
     264.0,2,   10.8973,2,   34.8689,2,     253.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     845.2,    0.0512,2
     266.0,2,   10.8917,2,   34.8681,2,     252.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     847.5,    0.0508,2
     268.0,2,   10.8807,2,   34.8660,2,     252.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     849.5,    0.0508,2
     270.0,2,   10.8823,2,   34.8663,2,     252.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,     852.4,    0.0512,2
     272.0,2,   10.8888,2,   34.8686,2,     253.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     855.8,    0.0512,2
     274.0,2,   10.8940,2,   34.8709,2,     252.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     858.0,    0.0512,2
     276.0,2,   10.8941,2,   34.8709,2,     253.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     860.2,    0.0508,2
     278.0,2,   10.8849,2,   34.8696,2,     253.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     862.8,    0.0508,2
     280.0,2,   10.8757,2,   34.8678,2,     253.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        95,     866.2,    0.0512,2
     282.0,2,   10.8516,2,   34.8642,2,     253.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0520,2
     284.0,2,   10.8409,2,   34.8622,2,     252.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     870.5,    0.0512,2
     286.0,2,   10.8435,2,   34.8630,2,     252.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,     873.0,    0.0512,2
     288.0,2,   10.8443,2,   34.8637,2,     252.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,     876.5,    0.0520,2
     290.0,2,   10.8453,2,   34.8644,2,     252.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     879.2,    0.0512,2
     292.0,2,   10.8451,2,   34.8646,2,     252.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,     881.8,    0.0512,2
     294.0,2,   10.8425,2,   34.8639,2,     252.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     884.8,    0.0508,2
     296.0,2,   10.8409,2,   34.8638,2,     252.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     887.2,    0.0512,2
     298.0,2,   10.8393,2,   34.8635,2,     252.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     889.5,    0.0508,2
     300.0,2,   10.8323,2,   34.8621,2,     252.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     892.5,    0.0512,2
     302.0,2,   10.8235,2,   34.8606,2,     252.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     895.8,    0.0512,2
     304.0,2,   10.8138,2,   34.8590,2,     252.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     898.5,    0.0512,2
     306.0,2,   10.8078,2,   34.8579,2,     252.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     900.8,    0.0508,2
