CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03103_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 31
CASTNO = 3
DATE = 20160226
TIME = 1023
LATITUDE = -55.1951
LONGITUDE = 85.1891
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      56.0,2,    3.2865,2,   33.8852,2,     319.9,2,    0.5333,1,      -999,9,      -999,9,      -999,9,       133,     417.0,    0.1955,2
      58.0,2,    3.2704,2,   33.8851,2,     319.5,2,    0.5516,1,      -999,9,      -999,9,      -999,9,        94,     421.8,    0.1854,2
      60.0,2,    3.2605,2,   33.8852,2,     318.9,2,    0.5224,1,      -999,9,      -999,9,      -999,9,       102,     425.9,    0.1817,2
      62.0,2,    3.2532,2,   33.8847,2,     319.0,2,    0.4754,1,      -999,9,      -999,9,      -999,9,        76,     429.6,    0.1833,2
      64.0,2,    3.2333,2,   33.8841,2,     318.9,2,    0.5148,1,      -999,9,      -999,9,      -999,9,       126,     433.8,    0.1850,2
      66.0,2,    3.2068,2,   33.8835,2,     319.3,2,    0.4410,1,      -999,9,      -999,9,      -999,9,        76,     438.0,    0.1867,2
      68.0,2,    3.1793,2,   33.8852,2,     319.1,2,    0.5114,1,      -999,9,      -999,9,      -999,9,       121,     442.1,    0.1808,2
      70.0,2,    3.1509,2,   33.8901,2,     317.8,2,    0.4161,1,      -999,9,      -999,9,      -999,9,       125,     447.3,    0.1741,2
      72.0,2,    3.1266,2,   33.8924,2,     315.7,2,    0.5238,1,      -999,9,      -999,9,      -999,9,        45,     450.8,    0.1629,2
      74.0,2,    3.1271,2,   33.8921,2,     314.5,2,    0.4223,1,      -999,9,      -999,9,      -999,9,       107,     454.7,    0.1600,2
      76.0,2,    3.1081,2,   33.8933,2,     315.3,2,    0.4079,1,      -999,9,      -999,9,      -999,9,        95,     459.8,    0.1595,2
      78.0,2,    3.0606,2,   33.8970,2,     315.0,2,    0.3508,1,      -999,9,      -999,9,      -999,9,        64,     463.1,    0.1537,2
      80.0,2,    3.0144,2,   33.8987,2,     314.0,2,    0.3276,1,      -999,9,      -999,9,      -999,9,       107,     466.6,    0.1471,2
      82.0,2,    3.0028,2,   33.9001,2,     313.1,2,    0.3357,1,      -999,9,      -999,9,      -999,9,       133,     471.6,    0.1487,2
      84.0,2,    2.9903,2,   33.9014,2,     313.1,2,    0.3138,1,      -999,9,      -999,9,      -999,9,        56,     475.6,    0.1425,2
      86.0,2,    2.9751,2,   33.9020,2,     312.8,2,    0.3042,1,      -999,9,      -999,9,      -999,9,       114,     479.2,    0.1425,2
      88.0,2,    2.9514,2,   33.9032,2,     312.9,2,    0.3171,1,      -999,9,      -999,9,      -999,9,       140,     484.5,    0.1351,2
      90.0,2,    2.9406,2,   33.9037,2,     312.6,2,    0.2872,1,      -999,9,      -999,9,      -999,9,        57,     488.6,    0.1359,2
      92.0,2,    2.9282,2,   33.9057,2,     312.5,2,    0.2942,1,      -999,9,      -999,9,      -999,9,       113,     492.1,    0.1326,2
      94.0,2,    2.8838,2,   33.9087,2,     312.7,2,    0.2711,1,      -999,9,      -999,9,      -999,9,        94,     496.5,    0.1247,2
      96.0,2,    2.8239,2,   33.9126,2,     312.2,2,    0.2470,1,      -999,9,      -999,9,      -999,9,        55,     501.2,    0.1214,2
      98.0,2,    2.6822,2,   33.9180,2,     311.8,2,    0.1935,1,      -999,9,      -999,9,      -999,9,        76,     504.0,    0.1095,2
     100.0,2,    2.6298,2,   33.9177,2,     310.7,2,    0.1941,1,      -999,9,      -999,9,      -999,9,       151,     508.8,    0.0980,2
     102.0,2,    2.5798,2,   33.9204,2,     310.5,2,    0.1635,1,      -999,9,      -999,9,      -999,9,        76,     513.5,    0.0927,2
     104.0,2,    2.5125,2,   33.9241,2,     310.0,2,    0.1518,1,      -999,9,      -999,9,      -999,9,        76,     516.7,    0.0886,2
     106.0,2,    2.3988,2,   33.9344,2,     309.9,2,    0.1160,1,      -999,9,      -999,9,      -999,9,        50,     519.3,    0.0735,2
     108.0,2,    2.3300,2,   33.9411,2,     308.6,2,    0.0867,1,      -999,9,      -999,9,      -999,9,        26,     520.9,    0.0661,2
     110.0,2,    2.2752,2,   33.9447,2,     305.6,2,    0.0796,1,      -999,9,      -999,9,      -999,9,        69,     522.8,    0.0600,2
     112.0,2,    2.2563,2,   33.9460,2,     302.6,2,    0.0808,1,      -999,9,      -999,9,      -999,9,        56,     525.5,    0.0544,2
     114.0,2,    2.2185,2,   33.9510,2,     301.8,2,    0.0682,1,      -999,9,      -999,9,      -999,9,        45,     527.6,    0.0507,2
     116.0,2,    2.1886,2,   33.9552,2,     301.1,2,    0.0610,1,      -999,9,      -999,9,      -999,9,        38,     529.3,    0.0503,2
     118.0,2,    2.1375,2,   33.9621,2,     300.1,2,    0.0679,1,      -999,9,      -999,9,      -999,9,        38,     530.9,    0.0455,2
     120.0,2,    2.0777,2,   33.9701,2,     299.0,2,    0.0439,1,      -999,9,      -999,9,      -999,9,        38,     532.5,    0.0410,2
     122.0,2,    1.9784,2,   33.9744,2,     297.2,2,    0.0406,1,      -999,9,      -999,9,      -999,9,        50,     534.3,    0.0350,2
     124.0,2,    1.9698,2,   33.9720,2,     294.0,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        95,     537.4,    0.0329,2
     126.0,2,    1.9602,2,   33.9729,2,     293.7,2,    0.0367,1,      -999,9,      -999,9,      -999,9,        38,     540.1,    0.0329,2
     128.0,2,    1.9366,2,   33.9739,2,     294.0,2,    0.0374,1,      -999,9,      -999,9,      -999,9,        26,     541.5,    0.0354,2
     130.0,2,    1.9212,2,   33.9772,2,     294.1,2,    0.0369,1,      -999,9,      -999,9,      -999,9,        38,     542.8,    0.0329,2
     132.0,2,    1.8977,2,   33.9791,2,     294.0,2,    0.0318,1,      -999,9,      -999,9,      -999,9,        38,     544.4,    0.0317,2
     134.0,2,    1.8799,2,   33.9795,2,     293.5,2,    0.0348,1,      -999,9,      -999,9,      -999,9,        88,     547.0,    0.0317,2
     136.0,2,    1.8538,2,   33.9799,2,     293.2,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        45,     549.8,    0.0289,2
     138.0,2,    1.8349,2,   33.9806,2,     293.4,2,    0.0274,1,      -999,9,      -999,9,      -999,9,        31,     551.3,    0.0293,2
     140.0,2,    1.8129,2,   33.9850,2,     293.4,2,    0.0343,1,      -999,9,      -999,9,      -999,9,        38,     552.8,    0.0285,2
     142.0,2,    1.7836,2,   33.9914,2,     293.6,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        44,     554.5,    0.0273,2
     144.0,2,    1.7705,2,   33.9951,2,     291.9,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        76,     557.0,    0.0265,2
     146.0,2,    1.7687,2,   33.9978,2,     290.2,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        38,     559.4,    0.0249,2
     148.0,2,    1.7526,2,   34.0021,2,     288.8,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        31,     560.8,    0.0269,2
     150.0,2,    1.7533,2,   34.0014,2,     287.7,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        83,     563.2,    0.0261,2
     152.0,2,    1.7125,2,   34.0065,2,     287.1,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        38,     565.7,    0.0237,2
     154.0,2,    1.6801,2,   34.0116,2,     287.3,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        31,     567.2,    0.0233,2
     156.0,2,    1.6698,2,   34.0196,2,     286.6,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        38,     568.6,    0.0213,2
     158.0,2,    1.6711,2,   34.0234,2,     284.8,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        57,     570.6,    0.0237,2
     160.0,2,    1.6589,2,   34.0271,2,     282.1,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        64,     573.1,    0.0217,2
     162.0,2,    1.6519,2,   34.0315,2,     280.3,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        38,     575.2,    0.0196,2
     164.0,2,    1.6406,2,   34.0340,2,     279.8,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        38,     576.8,    0.0217,2
     166.0,2,    1.5996,2,   34.0345,2,     278.9,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        57,     578.8,    0.0205,2
     168.0,2,    1.6052,2,   34.0361,2,     278.1,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        38,     580.8,    0.0209,2
     170.0,2,    1.6088,2,   34.0368,2,     278.0,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        50,     582.6,    0.0192,2
     172.0,2,    1.5846,2,   34.0400,2,     277.9,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        57,     584.9,    0.0213,2
     174.0,2,    1.5460,2,   34.0424,2,     277.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        45,     587.0,    0.0196,2
     176.0,2,    1.5266,2,   34.0467,2,     277.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        38,     588.7,    0.0192,2
     178.0,2,    1.5431,2,   34.0519,2,     276.3,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        50,     590.5,    0.0200,2
     180.0,2,    1.5662,2,   34.0585,2,     275.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        45,     592.5,    0.0192,2
     182.0,2,    1.5852,2,   34.0642,2,     272.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        69,     594.9,    0.0176,2
     184.0,2,    1.6303,2,   34.0723,2,     270.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        44,     597.3,    0.0176,2
     186.0,2,    1.6668,2,   34.0840,2,     268.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        38,     599.0,    0.0176,2
     188.0,2,    1.6622,2,   34.0869,2,     266.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        38,     600.6,    0.0180,2
     190.0,2,    1.6174,2,   34.0881,2,     264.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        57,     602.6,    0.0172,2
     192.0,2,    1.6319,2,   34.0925,2,     262.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        56,     604.9,    0.0196,2
     194.0,2,    1.6581,2,   34.0988,2,     261.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        38,     606.9,    0.0184,2
     196.0,2,    1.6864,2,   34.1054,2,     260.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        49,     608.8,    0.0180,2
     198.0,2,    1.7027,2,   34.1118,2,     258.4,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        45,     610.7,    0.0180,2
     200.0,2,    1.7035,2,   34.1142,2,     256.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        57,     612.9,    0.0160,2
     202.0,2,    1.7119,2,   34.1189,2,     254.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        57,     615.2,    0.0196,2
     204.0,2,    1.7495,2,   34.1277,2,     253.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        57,     617.6,    0.0164,2
     206.0,2,    1.8019,2,   34.1428,2,     251.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        31,     619.4,    0.0156,2
     208.0,2,    1.8140,2,   34.1461,2,     250.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        26,     620.6,    0.0152,2
     210.0,2,    1.8212,2,   34.1484,2,     248.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,     622.0,    0.0168,2
     212.0,2,    1.8170,2,   34.1472,2,     244.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        95,     625.0,    0.0176,2
     214.0,2,    1.8529,2,   34.1551,2,     244.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        37,     628.3,    0.0152,2
     216.0,2,    1.8764,2,   34.1641,2,     244.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        31,     629.7,    0.0160,2
     218.0,2,    1.8793,2,   34.1660,2,     243.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        19,     630.8,    0.0168,2
     220.0,2,    1.8967,2,   34.1737,2,     241.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        45,     632.1,    0.0184,2
     222.0,2,    1.9041,2,   34.1780,2,     238.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        69,     634.5,    0.0176,2
     224.0,2,    1.9213,2,   34.1879,2,     235.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        64,     637.3,    0.0156,2
     226.0,2,    1.9340,2,   34.1935,2,     233.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        50,     639.6,    0.0152,2
     228.0,2,    1.9452,2,   34.1985,2,     232.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        38,     641.5,    0.0152,2
     230.0,2,    1.9486,2,   34.2021,2,     230.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        26,     642.8,    0.0160,2
     232.0,2,    1.9483,2,   34.2031,2,     230.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        31,     644.0,    0.0144,2
     234.0,2,    1.9471,2,   34.2021,2,     228.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        95,     646.6,    0.0160,2
     236.0,2,    1.9498,2,   34.2050,2,     228.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,     649.4,    0.0144,2
     238.0,2,    1.9509,2,   34.2061,2,     228.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        26,     650.7,    0.0148,2
     240.0,2,    1.9699,2,   34.2142,2,     228.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        50,     652.3,    0.0148,2
     242.0,2,    1.9804,2,   34.2210,2,     228.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,     654.5,    0.0164,2
     244.0,2,    1.9785,2,   34.2247,2,     226.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        45,     656.7,    0.0152,2
     246.0,2,    1.9803,2,   34.2297,2,     225.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        50,     658.6,    0.0152,2
     248.0,2,    1.9867,2,   34.2280,2,     224.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        44,     660.6,    0.0140,2
     250.0,2,    1.9962,2,   34.2386,2,     223.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,     662.3,    0.0152,2
     252.0,2,    2.0120,2,   34.2465,2,     222.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        57,     664.3,    0.0148,2
     254.0,2,    2.0132,2,   34.2513,2,     220.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        50,     666.5,    0.0136,2
     256.0,2,    2.0144,2,   34.2555,2,     219.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        45,     668.5,    0.0144,2
     258.0,2,    2.0375,2,   34.2635,2,     218.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        50,     670.5,    0.0156,2
     260.0,2,    2.0502,2,   34.2694,2,     217.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,     672.3,    0.0132,2
     262.0,2,    2.0581,2,   34.2733,2,     216.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        45,     674.1,    0.0124,2
     264.0,2,    2.0636,2,   34.2752,2,     214.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        69,     676.4,    0.0132,2
     266.0,2,    2.0669,2,   34.2773,2,     214.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        45,     678.8,    0.0144,2
     268.0,2,    2.0678,2,   34.2818,2,     213.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        31,     680.4,    0.0136,2
     270.0,2,    2.0653,2,   34.2871,2,     213.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,     681.8,    0.0128,2
     272.0,2,    2.0719,2,   34.2931,2,     212.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        57,     683.8,    0.0148,2
     274.0,2,    2.0960,2,   34.3005,2,     211.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        64,     686.3,    0.0140,2
     276.0,2,    2.1088,2,   34.3061,2,     210.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        38,     688.5,    0.0124,2
     278.0,2,    2.1380,2,   34.3102,2,     208.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        49,     690.3,    0.0116,2
     280.0,2,    2.1867,2,   34.3207,2,     207.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        45,     692.3,    0.0120,2
     282.0,2,    2.1575,2,   34.3185,2,     205.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        50,     694.2,    0.0128,2
     284.0,2,    2.1797,2,   34.3216,2,     204.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        45,     696.2,    0.0124,2
     286.0,2,    2.2287,2,   34.3282,2,     203.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,     698.0,    0.0116,2
     288.0,2,    2.2918,2,   34.3366,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        50,     699.8,    0.0132,2
     290.0,2,    2.3143,2,   34.3428,2,     200.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        75,     702.4,    0.0116,2
     292.0,2,    2.3280,2,   34.3457,2,     198.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        45,     704.9,    0.0120,2
     294.0,2,    2.4161,2,   34.3583,2,     196.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        38,     706.7,    0.0112,2
     296.0,2,    2.4284,2,   34.3621,2,     196.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        50,     708.5,    0.0112,2
     298.0,2,    2.4288,2,   34.3645,2,     194.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,     710.3,    0.0116,2
     300.0,2,    2.4049,2,   34.3640,2,     193.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        25,     711.7,    0.0104,2
     302.0,2,    2.3885,2,   34.3624,2,     192.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        76,     713.8,    0.0112,2
     304.0,2,    2.4115,2,   34.3675,2,     192.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        75,     717.0,    0.0128,2
     306.0,2,    2.4540,2,   34.3752,2,     192.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        38,     719.3,    0.0116,2
