CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 40
CASTNO = 1
DATE = 20160229
TIME = 2042
LATITUDE = -51.0370
LONGITUDE = 89.3503
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      44.0,2,    6.5374,2,   33.7905,2,     295.6,2,    0.2340,1,      -999,9,      -999,9,      -999,9,        72,     987.8,    0.1198,2
      46.0,2,    6.5377,2,   33.7903,2,     295.5,2,    0.2445,1,      -999,9,      -999,9,      -999,9,       132,     992.0,    0.1194,2
      48.0,2,    6.5382,2,   33.7908,2,     295.7,2,    0.2407,1,      -999,9,      -999,9,      -999,9,        96,     996.8,    0.1190,2
      50.0,2,    6.5384,2,   33.7904,2,     295.9,2,    0.2505,1,      -999,9,      -999,9,      -999,9,        84,    1000.5,    0.1194,2
      52.0,2,    6.5389,2,   33.7908,2,     296.0,2,    0.2465,1,      -999,9,      -999,9,      -999,9,       108,    1004.9,    0.1185,2
      54.0,2,    6.5389,2,   33.7909,2,     295.5,2,    0.2444,1,      -999,9,      -999,9,      -999,9,        96,    1010.3,    0.1194,2
      56.0,2,    6.5386,2,   33.7909,2,     295.5,2,    0.2324,1,      -999,9,      -999,9,      -999,9,        48,    1014.2,    0.1185,2
      58.0,2,    6.5392,2,   33.7906,2,     295.4,2,    0.2374,1,      -999,9,      -999,9,      -999,9,        72,    1017.6,    0.1185,2
      60.0,2,    6.5389,2,   33.7906,2,     295.6,2,    0.2396,1,      -999,9,      -999,9,      -999,9,        95,    1023.1,    0.1190,2
      62.0,2,    6.5372,2,   33.7907,2,     295.7,2,    0.2317,1,      -999,9,      -999,9,      -999,9,        35,    1027.0,    0.1185,2
      64.0,2,    6.5142,2,   33.7915,2,     295.7,2,    0.2394,1,      -999,9,      -999,9,      -999,9,        46,    1029.8,    0.1185,2
      66.0,2,    6.4848,2,   33.7919,2,     296.2,2,    0.2452,1,      -999,9,      -999,9,      -999,9,       108,    1036.2,    0.1181,2
      68.0,2,    6.4531,2,   33.7916,2,     296.5,2,    0.2383,1,      -999,9,      -999,9,      -999,9,       119,    1041.3,    0.1177,2
      70.0,2,    6.4283,2,   33.7919,2,     296.3,2,    0.2274,1,      -999,9,      -999,9,      -999,9,        48,    1044.8,    0.1165,2
      72.0,2,    6.3910,2,   33.7922,2,     296.8,2,    0.2384,1,      -999,9,      -999,9,      -999,9,       120,    1049.0,    0.1161,2
      74.0,2,    6.3220,2,   33.7918,2,     297.1,2,    0.2177,1,      -999,9,      -999,9,      -999,9,        48,    1054.2,    0.1144,2
      76.0,2,    6.2306,2,   33.7909,2,     297.4,2,    0.2241,1,      -999,9,      -999,9,      -999,9,       107,    1057.5,    0.1124,2
      78.0,2,    6.0321,2,   33.7881,2,     299.2,2,    0.2216,1,      -999,9,      -999,9,      -999,9,       129,    1062.5,    0.1095,2
      80.0,2,    5.8722,2,   33.7871,2,     300.9,2,    0.2056,1,      -999,9,      -999,9,      -999,9,        47,    1066.2,    0.1087,2
      82.0,2,    5.6988,2,   33.7846,2,     301.2,2,    0.2079,1,      -999,9,      -999,9,      -999,9,        83,    1069.4,    0.1054,2
      84.0,2,    5.5671,2,   33.7829,2,     303.3,2,    0.1912,1,      -999,9,      -999,9,      -999,9,        58,    1075.0,    0.1041,2
      86.0,2,    5.4444,2,   33.7835,2,     304.0,2,    0.1853,1,      -999,9,      -999,9,      -999,9,       119,    1078.8,    0.0955,2
      88.0,2,    5.3978,2,   33.7864,2,     304.3,2,    0.1662,1,      -999,9,      -999,9,      -999,9,       119,    1083.7,    0.0861,2
      90.0,2,    5.3464,2,   33.7882,2,     303.8,2,    0.1423,1,      -999,9,      -999,9,      -999,9,        95,    1088.3,    0.0775,2
      92.0,2,    5.3223,2,   33.7896,2,     303.7,2,    0.1378,1,      -999,9,      -999,9,      -999,9,       119,    1092.7,    0.0751,2
      94.0,2,    5.1739,2,   33.7984,2,     304.5,2,    0.1061,1,      -999,9,      -999,9,      -999,9,        95,    1097.2,    0.0653,2
      96.0,2,    5.1086,2,   33.8064,2,     303.8,2,    0.0853,1,      -999,9,      -999,9,      -999,9,        83,    1101.0,    0.0588,2
      98.0,2,    5.0955,2,   33.8204,2,     302.4,2,    0.0784,1,      -999,9,      -999,9,      -999,9,        94,    1105.4,    0.0536,2
     100.0,2,    5.1659,2,   33.8486,2,     300.5,2,    0.0660,1,      -999,9,      -999,9,      -999,9,        35,    1110.0,    0.0491,2
     102.0,2,    5.2224,2,   33.8695,2,     295.9,2,    0.0654,1,      -999,9,      -999,9,      -999,9,       119,    1116.2,    0.0459,2
     104.0,2,    5.1813,2,   33.8758,2,     294.5,2,    0.0597,1,      -999,9,      -999,9,      -999,9,        95,    1125.5,    0.0434,2
     106.0,2,    5.1806,2,   33.8865,2,     294.5,2,    0.0591,1,      -999,9,      -999,9,      -999,9,       143,    1139.8,    0.0418,2
     108.0,2,    5.2124,2,   33.8959,2,     293.8,2,    0.0523,1,      -999,9,      -999,9,      -999,9,        70,    1147.2,    0.0410,2
     110.0,2,    5.2170,2,   33.9028,2,     293.0,2,    0.0498,1,      -999,9,      -999,9,      -999,9,        36,    1149.5,    0.0406,2
     112.0,2,    5.1775,2,   33.9090,2,     292.8,2,    0.0482,1,      -999,9,      -999,9,      -999,9,        35,    1151.0,    0.0398,2
     114.0,2,    5.0757,2,   33.9032,2,     292.2,2,    0.0455,1,      -999,9,      -999,9,      -999,9,        47,    1152.7,    0.0398,2
     116.0,2,    5.0017,2,   33.8961,2,     291.8,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        69,    1155.3,    0.0398,2
     118.0,2,    4.8817,2,   33.8849,2,     293.1,2,    0.0426,1,      -999,9,      -999,9,      -999,9,        47,    1157.7,    0.0398,2
     120.0,2,    4.8781,2,   33.8891,2,     293.7,2,    0.0405,1,      -999,9,      -999,9,      -999,9,        36,    1159.5,    0.0394,2
     122.0,2,    4.8821,2,   33.8994,2,     294.7,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        48,    1161.2,    0.0386,2
     124.0,2,    4.8306,2,   33.9026,2,     294.4,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        60,    1163.5,    0.0378,2
     126.0,2,    4.8175,2,   33.9163,2,     293.1,2,    0.0301,1,      -999,9,      -999,9,      -999,9,        35,    1165.5,    0.0366,2
     128.0,2,    4.7937,2,   33.9187,2,     292.2,2,    0.0288,1,      -999,9,      -999,9,      -999,9,        60,    1167.5,    0.0358,2
     130.0,2,    4.6602,2,   33.9081,2,     291.9,2,    0.0300,1,      -999,9,      -999,9,      -999,9,        48,    1169.8,    0.0366,2
     132.0,2,    4.3313,2,   33.8734,2,     293.2,2,    0.0321,1,      -999,9,      -999,9,      -999,9,        35,    1171.5,    0.0390,2
     134.0,2,    4.1764,2,   33.8556,2,     295.6,2,    0.0343,1,      -999,9,      -999,9,      -999,9,        71,    1173.7,    0.0406,2
     136.0,2,    4.0324,2,   33.8472,2,     301.2,2,    0.0342,1,      -999,9,      -999,9,      -999,9,        36,    1176.0,    0.0414,2
     138.0,2,    3.9510,2,   33.8465,2,     303.8,2,    0.0323,1,      -999,9,      -999,9,      -999,9,        36,    1177.5,    0.0418,2
     140.0,2,    3.9230,2,   33.8471,2,     305.0,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        70,    1179.7,    0.0418,2
     142.0,2,    3.8390,2,   33.8506,2,     306.2,2,    0.0329,1,      -999,9,      -999,9,      -999,9,        47,    1182.3,    0.0422,2
     144.0,2,    3.7681,2,   33.8498,2,     305.7,2,    0.0358,1,      -999,9,      -999,9,      -999,9,        48,    1184.2,    0.0434,2
     146.0,2,    3.7466,2,   33.8514,2,     305.6,2,    0.0344,1,      -999,9,      -999,9,      -999,9,        36,    1186.0,    0.0426,2
     148.0,2,    3.7221,2,   33.8528,2,     305.4,2,    0.0335,1,      -999,9,      -999,9,      -999,9,        48,    1187.8,    0.0430,2
     150.0,2,    3.7052,2,   33.8552,2,     305.5,2,    0.0348,1,      -999,9,      -999,9,      -999,9,        48,    1189.8,    0.0426,2
     152.0,2,    3.6974,2,   33.8562,2,     305.1,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        60,    1192.0,    0.0430,2
     154.0,2,    3.6677,2,   33.8587,2,     304.9,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        48,    1194.2,    0.0422,2
     156.0,2,    3.6398,2,   33.8619,2,     304.9,2,    0.0321,1,      -999,9,      -999,9,      -999,9,        60,    1196.5,    0.0422,2
     158.0,2,    3.6001,2,   33.8652,2,     304.5,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        36,    1198.5,    0.0418,2
     160.0,2,    3.5730,2,   33.8685,2,     304.1,2,    0.0290,1,      -999,9,      -999,9,      -999,9,        48,    1200.2,    0.0410,2
     162.0,2,    3.5578,2,   33.8705,2,     303.6,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        48,    1202.2,    0.0398,2
     164.0,2,    3.5358,2,   33.8741,2,     302.7,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        82,    1205.0,    0.0394,2
     166.0,2,    3.5240,2,   33.8762,2,     302.4,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        48,    1207.8,    0.0386,2
     168.0,2,    3.5115,2,   33.8791,2,     302.4,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        24,    1209.2,    0.0382,2
     170.0,2,    3.4757,2,   33.8847,2,     301.7,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        48,    1210.8,    0.0374,2
     172.0,2,    3.4501,2,   33.8862,2,     300.6,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        72,    1213.2,    0.0362,2
     174.0,2,    3.3998,2,   33.8864,2,     301.3,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        47,    1215.8,    0.0362,2
     176.0,2,    3.3176,2,   33.8863,2,     301.5,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        35,    1217.5,    0.0358,2
     178.0,2,    3.2939,2,   33.8883,2,     301.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    1219.0,    0.0354,2
     180.0,2,    3.2853,2,   33.8898,2,     302.2,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        72,    1221.2,    0.0345,2
     182.0,2,    3.2741,2,   33.8912,2,     302.1,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        60,    1224.0,    0.0350,2
     184.0,2,    3.2349,2,   33.8949,2,     301.7,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    1226.0,    0.0345,2
     186.0,2,    3.2121,2,   33.8965,2,     301.5,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    1227.5,    0.0345,2
     188.0,2,    3.2055,2,   33.8974,2,     301.2,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        72,    1229.8,    0.0341,2
     190.0,2,    3.1999,2,   33.8982,2,     301.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    1232.0,    0.0337,2
     192.0,2,    3.1781,2,   33.9001,2,     301.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    1233.5,    0.0341,2
     194.0,2,    3.1410,2,   33.9035,2,     300.9,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        96,    1236.2,    0.0337,2
     196.0,2,    3.0892,2,   33.9074,2,     301.1,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        23,    1238.8,    0.0333,2
     198.0,2,    3.0116,2,   33.9061,2,     301.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        35,    1240.0,    0.0337,2
     200.0,2,    3.0166,2,   33.9068,2,     301.0,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        84,    1242.5,    0.0337,2
     202.0,2,    3.0258,2,   33.9085,2,     301.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        46,    1245.2,    0.0325,2
     204.0,2,    2.9860,2,   33.9096,2,     302.0,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        23,    1246.7,    0.0333,2
     206.0,2,    2.8959,2,   33.9075,2,     302.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    1248.0,    0.0337,2
     208.0,2,    2.8463,2,   33.9060,2,     302.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        96,    1250.8,    0.0333,2
     210.0,2,    2.8280,2,   33.9081,2,     304.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    1253.8,    0.0325,2
     212.0,2,    2.8090,2,   33.9100,2,     305.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,    1255.2,    0.0329,2
     214.0,2,    2.7671,2,   33.9162,2,     304.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1256.5,    0.0333,2
     216.0,2,    2.7390,2,   33.9218,2,     304.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    1258.0,    0.0321,2
     218.0,2,    2.7186,2,   33.9238,2,     302.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        84,    1260.5,    0.0313,2
     220.0,2,    2.6836,2,   33.9271,2,     301.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,    1263.5,    0.0309,2
     222.0,2,    2.6657,2,   33.9303,2,     301.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    1265.2,    0.0305,2
     224.0,2,    2.6409,2,   33.9318,2,     300.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1266.5,    0.0301,2
     226.0,2,    2.6075,2,   33.9320,2,     299.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    1268.8,    0.0309,2
     228.0,2,    2.5595,2,   33.9361,2,     299.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    1271.2,    0.0289,2
     230.0,2,    2.5157,2,   33.9369,2,     299.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        35,    1273.0,    0.0293,2
     232.0,2,    2.4896,2,   33.9390,2,     298.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        83,    1275.5,    0.0285,2
     234.0,2,    2.4753,2,   33.9409,2,     298.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1278.2,    0.0289,2
     236.0,2,    2.4723,2,   33.9415,2,     298.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1279.8,    0.0289,2
     238.0,2,    2.4638,2,   33.9428,2,     298.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1281.0,    0.0297,2
     240.0,2,    2.4452,2,   33.9452,2,     297.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        83,    1283.5,    0.0289,2
     242.0,2,    2.4217,2,   33.9494,2,     297.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1286.2,    0.0281,2
     244.0,2,    2.4128,2,   33.9505,2,     297.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1288.2,    0.0281,2
     246.0,2,    2.4122,2,   33.9514,2,     296.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1290.0,    0.0285,2
     248.0,2,    2.4031,2,   33.9546,2,     296.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    1292.2,    0.0285,2
     250.0,2,    2.3823,2,   33.9587,2,     296.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1294.5,    0.0273,2
     252.0,2,    2.3635,2,   33.9626,2,     295.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1296.2,    0.0273,2
     254.0,2,    2.3517,2,   33.9645,2,     294.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1298.5,    0.0265,2
     256.0,2,    2.3429,2,   33.9657,2,     293.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1300.5,    0.0265,2
     258.0,2,    2.3313,2,   33.9681,2,     293.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1302.5,    0.0261,2
     260.0,2,    2.3262,2,   33.9688,2,     292.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1305.0,    0.0257,2
     262.0,2,    2.3105,2,   33.9684,2,     291.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1307.0,    0.0257,2
     264.0,2,    2.3011,2,   33.9683,2,     291.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        35,    1308.5,    0.0261,2
     266.0,2,    2.3357,2,   33.9757,2,     291.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1310.5,    0.0257,2
     268.0,2,    2.3433,2,   33.9785,2,     290.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1313.2,    0.0253,2
     270.0,2,    2.3761,2,   33.9852,2,     289.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1315.8,    0.0245,2
     272.0,2,    2.3776,2,   33.9879,2,     289.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1317.5,    0.0249,2
     274.0,2,    2.3732,2,   33.9932,2,     287.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        47,    1319.3,    0.0245,2
     276.0,2,    2.3679,2,   33.9938,2,     286.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1321.0,    0.0237,2
     278.0,2,    2.3642,2,   33.9939,2,     285.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1322.8,    0.0241,2
     280.0,2,    2.4105,2,   34.0012,2,     284.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        94,    1325.8,    0.0237,2
     282.0,2,    2.4760,2,   34.0136,2,     283.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1328.5,    0.0241,2
     284.0,2,    2.5214,2,   34.0215,2,     282.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        23,    1329.7,    0.0229,2
     286.0,2,    2.5783,2,   34.0300,2,     281.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1330.8,    0.0225,2
     288.0,2,    2.6148,2,   34.0398,2,     278.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1332.8,    0.0229,2
     290.0,2,    2.6769,2,   34.0525,2,     274.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1336.0,    0.0213,2
     292.0,2,    2.6667,2,   34.0588,2,     273.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1337.5,    0.0225,2
     294.0,2,    2.6007,2,   34.0558,2,     270.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        59,    1339.5,    0.0221,2
     296.0,2,    2.6074,2,   34.0571,2,     267.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1342.0,    0.0209,2
     298.0,2,    2.6317,2,   34.0615,2,     267.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1343.8,    0.0213,2
     300.0,2,    2.6347,2,   34.0637,2,     267.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1345.2,    0.0213,2
     302.0,2,    2.6168,2,   34.0639,2,     266.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        59,    1347.5,    0.0205,2
