CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 29
CASTNO = 1
DATE = 20160225
TIME = 2051
LATITUDE = -56.0580
LONGITUDE = 84.2612
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    3.8420,2,   33.8860,2,     318.2,2,    0.2448,1,      -999,9,      -999,9,      -999,9,        60,     788.0,    0.1050,2
      38.0,2,    3.8094,2,   33.8865,2,     318.5,2,    0.1781,1,      -999,9,      -999,9,      -999,9,        83,     791.0,    0.1099,2
      40.0,2,    3.7498,2,   33.8887,2,     319.0,2,    0.1858,1,      -999,9,      -999,9,      -999,9,       107,     795.9,    0.1107,2
      42.0,2,    3.7160,2,   33.8900,2,     319.3,2,    0.2040,1,      -999,9,      -999,9,      -999,9,        71,     800.7,    0.1120,2
      44.0,2,    3.6787,2,   33.8910,2,     319.5,2,    0.1948,1,      -999,9,      -999,9,      -999,9,        95,     804.2,    0.1128,2
      46.0,2,    3.6562,2,   33.8915,2,     319.6,2,    0.2156,1,      -999,9,      -999,9,      -999,9,       120,     808.8,    0.1066,2
      48.0,2,    3.6421,2,   33.8925,2,     319.6,2,    0.2117,1,      -999,9,      -999,9,      -999,9,       120,     813.8,    0.0996,2
      50.0,2,    3.6354,2,   33.8929,2,     319.6,2,    0.2100,1,      -999,9,      -999,9,      -999,9,        60,     817.5,    0.0951,2
      52.0,2,    3.6143,2,   33.8939,2,     319.6,2,    0.1732,1,      -999,9,      -999,9,      -999,9,        83,     820.5,    0.0959,2
      54.0,2,    3.6130,2,   33.8936,2,     319.4,2,    0.2598,1,      -999,9,      -999,9,      -999,9,        84,     824.0,    0.0898,2
      56.0,2,    3.6071,2,   33.8940,2,     319.0,2,    0.2552,1,      -999,9,      -999,9,      -999,9,        72,     827.2,    0.0878,2
      58.0,2,    3.5994,2,   33.8945,2,     318.9,2,    0.1783,1,      -999,9,      -999,9,      -999,9,        47,     829.7,    0.0873,2
      60.0,2,    3.5804,2,   33.8956,2,     318.7,2,    0.1726,1,      -999,9,      -999,9,      -999,9,        96,     833.8,    0.0833,2
      62.0,2,    3.5469,2,   33.8974,2,     318.7,2,    0.1756,1,      -999,9,      -999,9,      -999,9,        72,     838.2,    0.0804,2
      64.0,2,    3.5354,2,   33.8974,2,     318.6,2,    0.1713,1,      -999,9,      -999,9,      -999,9,        84,     841.5,    0.0812,2
      66.0,2,    3.5269,2,   33.8973,2,     318.1,2,    0.1849,1,      -999,9,      -999,9,      -999,9,       118,     846.2,    0.0792,2
      68.0,2,    3.5092,2,   33.8981,2,     316.7,2,    0.1943,1,      -999,9,      -999,9,      -999,9,       204,     859.1,    0.0845,2
      70.0,2,    3.4938,2,   33.8982,2,     316.4,2,    0.1849,1,      -999,9,      -999,9,      -999,9,        96,     866.8,    0.0865,2
      72.0,2,    3.4874,2,   33.8980,2,     316.1,2,    0.1869,1,      -999,9,      -999,9,      -999,9,       156,     872.0,    0.0849,2
      74.0,2,    3.4792,2,   33.8983,2,     315.6,2,    0.2219,1,      -999,9,      -999,9,      -999,9,       106,     877.5,    0.0857,2
      76.0,2,    3.4755,2,   33.8981,2,     315.2,2,    0.2212,1,      -999,9,      -999,9,      -999,9,        60,     881.0,    0.0869,2
      78.0,2,    3.4720,2,   33.8984,2,     314.8,2,    0.2373,1,      -999,9,      -999,9,      -999,9,       108,     885.2,    0.0857,2
      80.0,2,    3.4670,2,   33.8985,2,     314.3,2,    0.1996,1,      -999,9,      -999,9,      -999,9,        84,     890.5,    0.0878,2
      82.0,2,    3.4630,2,   33.8987,2,     314.1,2,    0.1881,1,      -999,9,      -999,9,      -999,9,        48,     893.2,    0.0906,2
      84.0,2,    3.4415,2,   33.9009,2,     313.7,2,    0.2067,1,      -999,9,      -999,9,      -999,9,       155,     897.7,    0.0865,2
      86.0,2,    3.3906,2,   33.9036,2,     313.1,2,    0.1635,1,      -999,9,      -999,9,      -999,9,        47,     903.8,    0.0833,2
      88.0,2,    3.3136,2,   33.9083,2,     313.4,2,    0.1482,1,      -999,9,      -999,9,      -999,9,        35,     905.5,    0.0837,2
      90.0,2,    3.2944,2,   33.9075,2,     312.8,2,    0.1576,1,      -999,9,      -999,9,      -999,9,       107,     909.2,    0.0829,2
      92.0,2,    3.2012,2,   33.9145,2,     312.2,2,    0.1562,1,      -999,9,      -999,9,      -999,9,       144,     914.8,    0.0743,2
      94.0,2,    3.1901,2,   33.9166,2,     310.9,2,    0.1465,1,      -999,9,      -999,9,      -999,9,        48,     918.8,    0.0763,2
      96.0,2,    3.1641,2,   33.9212,2,     310.7,2,    0.1622,1,      -999,9,      -999,9,      -999,9,        35,     920.5,    0.0722,2
      98.0,2,    3.1038,2,   33.9259,2,     309.7,2,    0.1358,1,      -999,9,      -999,9,      -999,9,        59,     925.9,    0.0743,2
     100.0,2,    2.9379,2,   33.9383,2,     310.0,2,    0.1038,1,      -999,9,      -999,9,      -999,9,        35,     930.0,    0.0637,2
     102.0,2,    2.8050,2,   33.9374,2,     309.6,2,    0.0870,1,      -999,9,      -999,9,      -999,9,        70,     933.8,    0.0629,2
     104.0,2,    2.8237,2,   33.9564,2,     307.1,2,    0.0708,1,      -999,9,      -999,9,      -999,9,        47,     939.3,    0.0548,2
     106.0,2,    2.8991,2,   33.9701,2,     304.4,2,    0.0707,1,      -999,9,      -999,9,      -999,9,        70,     941.7,    0.0515,2
     108.0,2,    2.9747,2,   33.9855,2,     301.2,2,    0.0546,1,      -999,9,      -999,9,      -999,9,        33,     944.0,    0.0451,2
     110.0,2,    2.9901,2,   33.9952,2,     298.2,2,    0.0515,1,      -999,9,      -999,9,      -999,9,        71,     946.2,    0.0422,2
     112.0,2,    3.0199,2,   34.0024,2,     294.1,2,    0.0500,1,      -999,9,      -999,9,      -999,9,        60,     949.0,    0.0402,2
     114.0,2,    3.0746,2,   34.0173,2,     290.9,2,    0.0408,1,      -999,9,      -999,9,      -999,9,        48,     951.2,    0.0354,2
     116.0,2,    3.0665,2,   34.0223,2,     288.3,2,    0.0350,1,      -999,9,      -999,9,      -999,9,        48,     953.2,    0.0341,2
     118.0,2,    3.0393,2,   34.0245,2,     285.9,2,    0.0323,1,      -999,9,      -999,9,      -999,9,        46,     955.2,    0.0341,2
     120.0,2,    2.9991,2,   34.0288,2,     283.9,2,    0.0317,1,      -999,9,      -999,9,      -999,9,        47,     957.3,    0.0337,2
     122.0,2,    3.0270,2,   34.0357,2,     281.8,2,    0.0303,1,      -999,9,      -999,9,      -999,9,        47,     959.2,    0.0309,2
     124.0,2,    3.0339,2,   34.0429,2,     279.8,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        47,     961.2,    0.0305,2
     126.0,2,    2.9509,2,   34.0386,2,     278.1,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        70,     963.7,    0.0309,2
     128.0,2,    2.8838,2,   34.0381,2,     276.9,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        36,     966.0,    0.0313,2
     130.0,2,    2.8822,2,   34.0390,2,     276.1,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        48,     967.8,    0.0317,2
     132.0,2,    2.8896,2,   34.0418,2,     275.2,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        48,     969.8,    0.0273,2
     134.0,2,    2.8844,2,   34.0460,2,     274.4,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        34,     971.5,    0.0281,2
     136.0,2,    2.8873,2,   34.0503,2,     273.4,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        46,     973.3,    0.0321,2
     138.0,2,    2.8949,2,   34.0481,2,     271.5,2,    0.0253,1,      -999,9,      -999,9,      -999,9,       108,     976.5,    0.0293,2
     140.0,2,    2.9595,2,   34.0663,2,     269.8,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        35,     979.5,    0.0273,2
     142.0,2,    2.9540,2,   34.0702,2,     269.0,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        35,     981.0,    0.0281,2
     144.0,2,    2.9069,2,   34.0684,2,     267.8,2,    0.0325,1,      -999,9,      -999,9,      -999,9,        48,     982.8,    0.0265,2
     146.0,2,    2.8667,2,   34.0663,2,     266.7,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        36,     984.5,    0.0265,2
     148.0,2,    2.8568,2,   34.0653,2,     265.4,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        96,     987.2,    0.0265,2
     150.0,2,    2.8506,2,   34.0661,2,     264.6,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        36,     990.0,    0.0249,2
     152.0,2,    2.7883,2,   34.0679,2,     264.6,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        35,     991.5,    0.0257,2
     154.0,2,    2.6994,2,   34.0620,2,     264.7,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        47,     993.3,    0.0249,2
     156.0,2,    2.6850,2,   34.0611,2,     264.4,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        35,     995.0,    0.0241,2
     158.0,2,    2.7197,2,   34.0696,2,     264.0,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        34,     996.5,    0.0273,2
     160.0,2,    2.8033,2,   34.0853,2,     262.9,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        59,     998.5,    0.0261,2
     162.0,2,    2.8288,2,   34.0942,2,     261.0,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        71,    1001.3,    0.0229,2
     164.0,2,    2.8043,2,   34.0924,2,     259.1,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    1003.5,    0.0253,2
     166.0,2,    2.8172,2,   34.0957,2,     258.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1005.0,    0.0233,2
     168.0,2,    2.8181,2,   34.0980,2,     256.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,    1007.0,    0.0241,2
     170.0,2,    2.8082,2,   34.0976,2,     256.0,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    1009.0,    0.0253,2
     172.0,2,    2.7738,2,   34.0961,2,     255.6,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    1010.5,    0.0237,2
     174.0,2,    2.5771,2,   34.0828,2,     256.4,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        57,    1012.5,    0.0245,2
     176.0,2,    2.4363,2,   34.0638,2,     258.1,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        96,    1015.8,    0.0269,2
     178.0,2,    2.2142,2,   34.0468,2,     261.7,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        33,    1018.5,    0.0261,2
     180.0,2,    2.1711,2,   34.0444,2,     262.5,2,    0.0308,1,      -999,9,      -999,9,      -999,9,        24,    1019.8,    0.0261,2
     182.0,2,    2.1185,2,   34.0403,2,     263.6,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        23,    1020.7,    0.0265,2
     184.0,2,    2.0779,2,   34.0357,2,     265.1,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        47,    1022.2,    0.0281,2
     186.0,2,    2.1458,2,   34.0398,2,     266.6,2,    0.0280,1,      -999,9,      -999,9,      -999,9,        82,    1025.0,    0.0285,2
     188.0,2,    1.8991,2,   34.0255,2,     269.5,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        47,    1027.7,    0.0277,2
     190.0,2,    1.7225,2,   34.0119,2,     271.4,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        22,    1029.2,    0.0261,2
     192.0,2,    1.6266,2,   34.0017,2,     273.4,2,    0.0356,1,      -999,9,      -999,9,      -999,9,        59,    1031.0,    0.0289,2
     194.0,2,    1.5418,2,   33.9961,2,     276.6,2,    0.0380,1,      -999,9,      -999,9,      -999,9,        60,    1033.5,    0.0269,2
     196.0,2,    1.6580,2,   34.0170,2,     277.5,2,    0.0305,1,      -999,9,      -999,9,      -999,9,        35,    1035.5,    0.0261,2
     198.0,2,    1.7552,2,   34.0337,2,     277.8,2,    0.0304,1,      -999,9,      -999,9,      -999,9,        36,    1037.0,    0.0257,2
     200.0,2,    1.8991,2,   34.0565,2,     276.3,2,    0.0290,1,      -999,9,      -999,9,      -999,9,        72,    1039.2,    0.0257,2
     202.0,2,    1.9324,2,   34.0640,2,     274.2,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        36,    1041.5,    0.0261,2
     204.0,2,    1.9499,2,   34.0666,2,     272.3,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        36,    1043.0,    0.0281,2
     206.0,2,    2.1092,2,   34.0870,2,     268.5,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        82,    1045.5,    0.0253,2
     208.0,2,    2.1754,2,   34.0969,2,     265.1,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        36,    1048.0,    0.0249,2
     210.0,2,    2.2080,2,   34.1031,2,     262.7,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        36,    1049.5,    0.0269,2
     212.0,2,    2.2160,2,   34.1100,2,     260.7,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        36,    1051.0,    0.0257,2
     214.0,2,    2.2094,2,   34.1119,2,     257.9,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        72,    1053.2,    0.0237,2
     216.0,2,    2.2125,2,   34.1129,2,     255.1,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        48,    1055.8,    0.0249,2
     218.0,2,    2.2131,2,   34.1198,2,     253.5,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        36,    1057.5,    0.0237,2
     220.0,2,    2.1833,2,   34.1217,2,     252.5,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        36,    1059.0,    0.0249,2
     222.0,2,    2.2066,2,   34.1282,2,     250.3,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        84,    1061.5,    0.0229,2
     224.0,2,    2.2082,2,   34.1322,2,     248.3,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,    1064.0,    0.0200,2
     226.0,2,    2.1878,2,   34.1344,2,     247.2,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        35,    1065.5,    0.0229,2
     228.0,2,    2.1299,2,   34.1352,2,     246.5,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,    1067.0,    0.0221,2
     230.0,2,    2.1028,2,   34.1324,2,     245.4,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        72,    1069.2,    0.0209,2
     232.0,2,    2.0957,2,   34.1338,2,     244.6,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        47,    1071.7,    0.0200,2
     234.0,2,    2.0901,2,   34.1399,2,     244.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        35,    1073.5,    0.0213,2
     236.0,2,    2.0842,2,   34.1399,2,     243.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,    1075.2,    0.0200,2
     238.0,2,    2.0957,2,   34.1422,2,     242.5,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        60,    1077.5,    0.0192,2
     240.0,2,    2.1060,2,   34.1444,2,     241.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,    1079.8,    0.0200,2
     242.0,2,    2.1322,2,   34.1486,2,     240.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    1081.8,    0.0196,2
     244.0,2,    2.1861,2,   34.1564,2,     239.4,2,    0.0338,1,      -999,9,      -999,9,      -999,9,        48,    1083.8,    0.0180,2
     246.0,2,    2.2148,2,   34.1650,2,     238.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        47,    1085.7,    0.0184,2
     248.0,2,    2.2231,2,   34.1734,2,     236.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    1087.5,    0.0172,2
     250.0,2,    2.2202,2,   34.1736,2,     235.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    1088.8,    0.0188,2
     252.0,2,    2.2208,2,   34.1738,2,     233.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        80,    1091.6,    0.0188,2
     254.0,2,    2.2355,2,   34.1777,2,     231.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    1095.0,    0.0213,2
     256.0,2,    2.2389,2,   34.1787,2,     231.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    1096.2,    0.0213,2
     258.0,2,    2.2383,2,   34.1797,2,     230.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        35,    1097.5,    0.0188,2
     260.0,2,    2.2374,2,   34.1803,2,     229.8,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        36,    1099.0,    0.0172,2
     262.0,2,    2.2341,2,   34.1800,2,     229.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    1100.8,    0.0164,2
     264.0,2,    2.2357,2,   34.1805,2,     228.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        96,    1103.8,    0.0168,2
     266.0,2,    2.2460,2,   34.1831,2,     227.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1106.8,    0.0180,2
     268.0,2,    2.2602,2,   34.1899,2,     226.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,    1108.5,    0.0176,2
     270.0,2,    2.2784,2,   34.1941,2,     226.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        35,    1110.0,    0.0180,2
     272.0,2,    2.2902,2,   34.1966,2,     225.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1111.5,    0.0176,2
     274.0,2,    2.3201,2,   34.2019,2,     224.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    1113.0,    0.0172,2
     276.0,2,    2.4377,2,   34.2196,2,     222.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        47,    1114.8,    0.0184,2
     278.0,2,    2.4603,2,   34.2252,2,     219.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,       107,    1118.3,    0.0180,2
     280.0,2,    2.4922,2,   34.2409,2,     218.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    1121.2,    0.0205,2
     282.0,2,    2.4883,2,   34.2423,2,     217.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    1122.2,    0.0188,2
     284.0,2,    2.4129,2,   34.2416,2,     216.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1123.5,    0.0172,2
     286.0,2,    2.3683,2,   34.2369,2,     215.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        35,    1125.0,    0.0180,2
     288.0,2,    2.4325,2,   34.2448,2,     214.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        81,    1127.5,    0.0168,2
     290.0,2,    2.4873,2,   34.2513,2,     213.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        59,    1130.5,    0.0164,2
     292.0,2,    2.5684,2,   34.2618,2,     211.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1132.5,    0.0164,2
     294.0,2,    2.7135,2,   34.2818,2,     209.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1134.0,    0.0156,2
     296.0,2,    2.7408,2,   34.2942,2,     208.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        46,    1135.8,    0.0144,2
     298.0,2,    2.7179,2,   34.2915,2,     206.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,    1137.8,    0.0168,2
     300.0,2,    2.6685,2,   34.2875,2,     204.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1140.0,    0.0164,2
     302.0,2,    2.6794,2,   34.2918,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,    1142.2,    0.0168,2
     304.0,2,    2.6850,2,   34.2940,2,     202.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        58,    1144.5,    0.0176,2
