CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 79
CASTNO = 1
DATE = 20160310
TIME = 2348
LATITUDE = -30.6989
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   23.0885,2,   35.9683,2,     218.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        84,     418.5,    0.0289,2
      38.0,2,   23.0500,2,   35.9705,2,     218.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        72,     422.4,    0.0293,2
      40.0,2,   23.0184,2,   35.9728,2,     217.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     428.5,    0.0293,2
      42.0,2,   22.9903,2,   35.9742,2,     217.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     430.8,    0.0293,2
      44.0,2,   22.9524,2,   35.9757,2,     218.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        70,     434.2,    0.0297,2
      46.0,2,   22.8399,2,   35.9827,2,     219.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        35,     441.0,    0.0301,2
      48.0,2,   22.6864,2,   35.9871,2,     219.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        59,     443.0,    0.0289,2
      50.0,2,   22.5911,2,   35.9976,2,     221.1,2,    0.0170,1,      -999,9,      -999,9,      -999,9,       131,     447.0,    0.0293,2
      52.0,2,   22.3836,2,   36.0181,2,     222.6,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        82,     452.0,    0.0301,2
      54.0,2,   22.2387,2,   36.0231,2,     223.3,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        23,     457.2,    0.0301,2
      56.0,2,   22.1559,2,   36.0215,2,     223.3,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        36,     458.5,    0.0301,2
      58.0,2,   22.1322,2,   36.0207,2,     224.1,2,    0.0203,1,      -999,9,      -999,9,      -999,9,       189,     464.0,    0.0301,2
      60.0,2,   22.0415,2,   36.0112,2,     224.4,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        59,     469.5,    0.0313,2
      62.0,2,   22.0202,2,   36.0147,2,     224.3,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        60,     472.0,    0.0313,2
      64.0,2,   21.8482,2,   35.9853,2,     225.1,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        69,     474.8,    0.0321,2
      66.0,2,   21.6836,2,   35.9530,2,     228.2,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        81,     481.5,    0.0341,2
      68.0,2,   21.5299,2,   35.9375,2,     229.9,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        48,     484.8,    0.0350,2
      70.0,2,   21.2082,2,   35.8855,2,     232.8,2,    0.0289,1,      -999,9,      -999,9,      -999,9,        72,     488.1,    0.0374,2
      72.0,2,   20.9426,2,   35.8580,2,     236.5,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        47,     492.2,    0.0386,2
      74.0,2,   20.7508,2,   35.8490,2,     239.1,2,    0.0331,1,      -999,9,      -999,9,      -999,9,       138,     496.3,    0.0378,2
      76.0,2,   20.4677,2,   35.8400,2,     239.8,2,    0.0342,1,      -999,9,      -999,9,      -999,9,        70,     500.8,    0.0394,2
      78.0,2,   20.2248,2,   35.8394,2,     241.4,2,    0.0352,1,      -999,9,      -999,9,      -999,9,        59,     505.5,    0.0390,2
      80.0,2,   20.0717,2,   35.8359,2,     240.7,2,    0.0398,1,      -999,9,      -999,9,      -999,9,        83,     508.5,    0.0386,2
      82.0,2,   19.8491,2,   35.8333,2,     241.3,2,    0.0419,1,      -999,9,      -999,9,      -999,9,        82,     512.0,    0.0390,2
      84.0,2,   19.7357,2,   35.8277,2,     240.7,2,    0.0429,1,      -999,9,      -999,9,      -999,9,        57,     517.4,    0.0394,2
      86.0,2,   19.6147,2,   35.8264,2,     242.2,2,    0.0463,1,      -999,9,      -999,9,      -999,9,        95,     521.3,    0.0398,2
      88.0,2,   19.5625,2,   35.8269,2,     243.8,2,    0.0473,1,      -999,9,      -999,9,      -999,9,        82,     525.0,    0.0398,2
      90.0,2,   19.2137,2,   35.7693,2,     244.7,2,    0.0537,1,      -999,9,      -999,9,      -999,9,        82,     528.5,    0.0414,2
      92.0,2,   18.5897,2,   35.6412,2,     254.4,2,    0.0612,1,      -999,9,      -999,9,      -999,9,       106,     533.4,    0.0471,2
      94.0,2,   17.7893,2,   35.5364,2,     263.0,2,    0.0639,1,      -999,9,      -999,9,      -999,9,        47,     537.7,    0.0503,2
      96.0,2,   17.7443,2,   35.5294,2,     268.3,2,    0.0721,1,      -999,9,      -999,9,      -999,9,        83,     540.5,    0.0511,2
      98.0,2,   17.4536,2,   35.5176,2,     269.8,2,    0.0715,1,      -999,9,      -999,9,      -999,9,        47,     543.3,    0.0511,2
     100.0,2,   17.3318,2,   35.5176,2,     271.0,2,    0.0757,1,      -999,9,      -999,9,      -999,9,        71,     548.4,    0.0507,2
     102.0,2,   17.1031,2,   35.5189,2,     270.9,2,    0.0792,1,      -999,9,      -999,9,      -999,9,        48,     552.2,    0.0495,2
     104.0,2,   16.9894,2,   35.5231,2,     269.9,2,    0.0822,1,      -999,9,      -999,9,      -999,9,        48,     554.2,    0.0475,2
     106.0,2,   16.8250,2,   35.5216,2,     268.0,2,    0.0910,1,      -999,9,      -999,9,      -999,9,       165,     558.8,    0.0446,2
     108.0,2,   16.7448,2,   35.5213,2,     267.2,2,    0.0827,1,      -999,9,      -999,9,      -999,9,        60,     563.5,    0.0442,2
     110.0,2,   16.6322,2,   35.5203,2,     267.0,2,    0.0892,1,      -999,9,      -999,9,      -999,9,        81,     566.5,    0.0426,2
     112.0,2,   16.4656,2,   35.5176,2,     265.9,2,    0.0904,1,      -999,9,      -999,9,      -999,9,       119,     570.7,    0.0410,2
     114.0,2,   16.2709,2,   35.5133,2,     264.5,2,    0.0956,1,      -999,9,      -999,9,      -999,9,        59,     574.5,    0.0406,2
     116.0,2,   16.1577,2,   35.5112,2,     263.2,2,    0.1037,1,      -999,9,      -999,9,      -999,9,        69,     577.3,    0.0402,2
     118.0,2,   16.0529,2,   35.5082,2,     262.3,2,    0.1012,1,      -999,9,      -999,9,      -999,9,        84,     580.5,    0.0386,2
     120.0,2,   16.0166,2,   35.5137,2,     260.6,2,    0.0947,1,      -999,9,      -999,9,      -999,9,        48,     583.2,    0.0374,2
     122.0,2,   15.9834,2,   35.5174,2,     259.9,2,    0.1019,1,      -999,9,      -999,9,      -999,9,        47,     585.3,    0.0370,2
     124.0,2,   15.9160,2,   35.5223,2,     258.7,2,    0.1072,1,      -999,9,      -999,9,      -999,9,        83,     588.0,    0.0354,2
     126.0,2,   15.8500,2,   35.5243,2,     258.0,2,    0.1005,1,      -999,9,      -999,9,      -999,9,        60,     591.0,    0.0345,2
     128.0,2,   15.8097,2,   35.5284,2,     256.5,2,    0.1030,1,      -999,9,      -999,9,      -999,9,        35,     593.0,    0.0341,2
     130.0,2,   15.7829,2,   35.5323,2,     255.7,2,    0.1089,1,      -999,9,      -999,9,      -999,9,        95,     596.7,    0.0329,2
     132.0,2,   15.7162,2,   35.5338,2,     255.0,2,    0.1119,1,      -999,9,      -999,9,      -999,9,        36,     600.5,    0.0329,2
     134.0,2,   15.6925,2,   35.5323,2,     253.6,2,    0.1083,1,      -999,9,      -999,9,      -999,9,        24,     601.8,    0.0329,2
     136.0,2,   15.6324,2,   35.5281,2,     252.7,2,    0.1053,1,      -999,9,      -999,9,      -999,9,        24,     602.8,    0.0317,2
     138.0,2,   15.6264,2,   35.5243,2,     252.3,2,    0.1173,1,      -999,9,      -999,9,      -999,9,        47,     606.1,    0.0309,2
     140.0,2,   15.5484,2,   35.5193,2,     251.9,2,    0.1167,1,      -999,9,      -999,9,      -999,9,        47,     609.8,    0.0301,2
     142.0,2,   15.5153,2,   35.5149,2,     251.0,2,    0.1197,1,      -999,9,      -999,9,      -999,9,       106,     613.0,    0.0297,2
     144.0,2,   15.4415,2,   35.5083,2,     249.8,2,    0.1161,1,      -999,9,      -999,9,      -999,9,        46,     616.2,    0.0305,2
     146.0,2,   15.3932,2,   35.5057,2,     248.5,2,    0.1185,1,      -999,9,      -999,9,      -999,9,        36,     618.0,    0.0301,2
     148.0,2,   15.3467,2,   35.5046,2,     246.4,2,    0.1141,1,      -999,9,      -999,9,      -999,9,        36,     619.5,    0.0297,2
     150.0,2,   15.3056,2,   35.4998,2,     240.3,2,    0.1255,1,      -999,9,      -999,9,      -999,9,       130,     623.0,    0.0281,2
     152.0,2,   15.2567,2,   35.4980,2,     239.4,2,    0.1155,1,      -999,9,      -999,9,      -999,9,        59,     627.0,    0.0281,2
     154.0,2,   15.1774,2,   35.4894,2,     239.4,2,    0.1101,1,      -999,9,      -999,9,      -999,9,        47,     629.3,    0.0273,2
     156.0,2,   15.1143,2,   35.4800,2,     238.9,2,    0.1092,1,      -999,9,      -999,9,      -999,9,        48,     631.2,    0.0265,2
     158.0,2,   15.0504,2,   35.4703,2,     239.6,2,    0.1096,1,      -999,9,      -999,9,      -999,9,        59,     633.5,    0.0277,2
     160.0,2,   15.0050,2,   35.4638,2,     241.2,2,    0.1023,1,      -999,9,      -999,9,      -999,9,        48,     635.8,    0.0265,2
     162.0,2,   14.9081,2,   35.4497,2,     241.7,2,    0.1029,1,      -999,9,      -999,9,      -999,9,        95,     638.7,    0.0253,2
     164.0,2,   14.8460,2,   35.4409,2,     241.8,2,    0.0991,1,      -999,9,      -999,9,      -999,9,       107,     643.0,    0.0249,2
     166.0,2,   14.8070,2,   35.4362,2,     241.4,2,    0.0917,1,      -999,9,      -999,9,      -999,9,        48,     646.2,    0.0241,2
     168.0,2,   14.7586,2,   35.4344,2,     241.4,2,    0.0832,1,      -999,9,      -999,9,      -999,9,        24,     647.8,    0.0233,2
     170.0,2,   14.7108,2,   35.4275,2,     240.9,2,    0.0762,1,      -999,9,      -999,9,      -999,9,        36,     649.0,    0.0221,2
     172.0,2,   14.6899,2,   35.4234,2,     239.9,2,    0.0812,1,      -999,9,      -999,9,      -999,9,        71,     651.2,    0.0217,2
     174.0,2,   14.6785,2,   35.4215,2,     239.5,2,    0.0842,1,      -999,9,      -999,9,      -999,9,       119,     655.7,    0.0213,2
     176.0,2,   14.6483,2,   35.4180,2,     239.4,2,    0.0776,1,      -999,9,      -999,9,      -999,9,        36,     660.0,    0.0209,2
     178.0,2,   14.6129,2,   35.4133,2,     238.8,2,    0.0736,1,      -999,9,      -999,9,      -999,9,        35,     661.5,    0.0205,2
     180.0,2,   14.5586,2,   35.4072,2,     239.1,2,    0.0664,1,      -999,9,      -999,9,      -999,9,        24,     662.8,    0.0196,2
     182.0,2,   14.4787,2,   35.3944,2,     239.5,2,    0.0637,1,      -999,9,      -999,9,      -999,9,        48,     664.2,    0.0188,2
     184.0,2,   14.4750,2,   35.3920,2,     240.0,2,    0.0703,1,      -999,9,      -999,9,      -999,9,       102,     669.1,    0.0184,2
     186.0,2,   14.4076,2,   35.3813,2,     240.0,2,    0.0664,1,      -999,9,      -999,9,      -999,9,        48,     672.8,    0.0180,2
     188.0,2,   14.3460,2,   35.3727,2,     239.8,2,    0.0629,1,      -999,9,      -999,9,      -999,9,        36,     674.5,    0.0176,2
     190.0,2,   14.2562,2,   35.3588,2,     239.7,2,    0.0597,1,      -999,9,      -999,9,      -999,9,        46,     676.3,    0.0168,2
     192.0,2,   14.1945,2,   35.3468,2,     239.5,2,    0.0576,1,      -999,9,      -999,9,      -999,9,        48,     678.2,    0.0160,2
     194.0,2,   14.1760,2,   35.3438,2,     239.9,2,    0.0584,1,      -999,9,      -999,9,      -999,9,        59,     682.1,    0.0160,2
     196.0,2,   14.0435,2,   35.3252,2,     240.3,2,    0.0516,1,      -999,9,      -999,9,      -999,9,        36,     686.5,    0.0152,2
     198.0,2,   14.0039,2,   35.3160,2,     240.2,2,    0.0487,1,      -999,9,      -999,9,      -999,9,        35,     688.0,    0.0148,2
     200.0,2,   13.9603,2,   35.3093,2,     240.3,2,    0.0499,1,      -999,9,      -999,9,      -999,9,        36,     689.5,    0.0140,2
     202.0,2,   13.9165,2,   35.3019,2,     240.7,2,    0.0524,1,      -999,9,      -999,9,      -999,9,        72,     691.8,    0.0140,2
     204.0,2,   13.8930,2,   35.2972,2,     240.8,2,    0.0500,1,      -999,9,      -999,9,      -999,9,        82,     696.4,    0.0136,2
     206.0,2,   13.8241,2,   35.2876,2,     241.3,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        36,     700.0,    0.0132,2
     208.0,2,   13.7929,2,   35.2828,2,     241.1,2,    0.0438,1,      -999,9,      -999,9,      -999,9,        35,     701.5,    0.0136,2
     210.0,2,   13.7514,2,   35.2759,2,     241.6,2,    0.0420,1,      -999,9,      -999,9,      -999,9,        48,     703.2,    0.0128,2
     212.0,2,   13.7170,2,   35.2703,2,     241.6,2,    0.0431,1,      -999,9,      -999,9,      -999,9,        58,     706.1,    0.0124,2
     214.0,2,   13.6442,2,   35.2612,2,     241.2,2,    0.0393,1,      -999,9,      -999,9,      -999,9,        48,     711.2,    0.0124,2
     216.0,2,   13.6109,2,   35.2551,2,     241.3,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        59,     713.5,    0.0120,2
     218.0,2,   13.5778,2,   35.2505,2,     241.0,2,    0.0360,1,      -999,9,      -999,9,      -999,9,        36,     715.5,    0.0120,2
     220.0,2,   13.5385,2,   35.2461,2,     240.6,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        36,     717.0,    0.0120,2
     222.0,2,   13.4657,2,   35.2369,2,     241.0,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        35,     718.5,    0.0112,2
     224.0,2,   13.5101,2,   35.2403,2,     241.1,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        71,     721.4,    0.0112,2
     226.0,2,   13.3999,2,   35.2261,2,     241.0,2,    0.0292,1,      -999,9,      -999,9,      -999,9,        24,     723.8,    0.0112,2
     228.0,2,   13.3713,2,   35.2232,2,     240.4,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        35,     725.0,    0.0112,2
     230.0,2,   13.3339,2,   35.2181,2,     240.0,2,    0.0290,1,      -999,9,      -999,9,      -999,9,        60,     727.0,    0.0108,2
     232.0,2,   13.2893,2,   35.2167,2,     239.2,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        46,     729.2,    0.0108,2
     234.0,2,   13.2744,2,   35.2181,2,     238.6,2,    0.0280,1,      -999,9,      -999,9,      -999,9,        35,     731.0,    0.0112,2
     236.0,2,   13.2541,2,   35.2171,2,     237.7,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        48,     732.8,    0.0112,2
     238.0,2,   13.2559,2,   35.2167,2,     236.8,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        84,     735.5,    0.0112,2
     240.0,2,   13.2457,2,   35.2185,2,     236.4,2,    0.0284,1,      -999,9,      -999,9,      -999,9,        36,     738.0,    0.0112,2
     242.0,2,   13.2180,2,   35.2159,2,     235.4,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        59,     740.0,    0.0108,2
     244.0,2,   13.1571,2,   35.2088,2,     235.3,2,    0.0262,1,      -999,9,      -999,9,      -999,9,        34,     742.0,    0.0104,2
     246.0,2,   13.1129,2,   35.2031,2,     235.2,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        36,     743.5,    0.0100,2
     248.0,2,   13.0721,2,   35.1992,2,     234.9,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        11,     744.5,    0.0100,2
     250.0,2,   13.0409,2,   35.1960,2,     234.3,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        24,     745.2,    0.0096,2
     252.0,2,   13.0126,2,   35.1909,2,     235.3,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        58,     748.7,    0.0096,2
     254.0,2,   12.9961,2,   35.1981,2,     235.4,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        35,     753.0,    0.0092,2
     256.0,2,   13.0006,2,   35.2021,2,     234.2,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,     754.2,    0.0096,2
     258.0,2,   12.9706,2,   35.2020,2,     233.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     755.5,    0.0088,2
     260.0,2,   12.9353,2,   35.1974,2,     232.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        35,     757.0,    0.0088,2
     262.0,2,   12.8811,2,   35.1891,2,     231.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,     758.5,    0.0084,2
     264.0,2,   12.8679,2,   35.1870,2,     232.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       107,     761.5,    0.0084,2
     266.0,2,   12.8279,2,   35.1844,2,     232.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     764.5,    0.0084,2
     268.0,2,   12.7784,2,   35.1809,2,     232.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        23,     765.8,    0.0080,2
     270.0,2,   12.7383,2,   35.1756,2,     232.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     767.0,    0.0076,2
     272.0,2,   12.7119,2,   35.1720,2,     232.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,     769.5,    0.0072,2
     274.0,2,   12.6543,2,   35.1647,2,     232.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     772.0,    0.0072,2
     276.0,2,   12.6042,2,   35.1575,2,     233.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     774.2,    0.0068,2
     278.0,2,   12.5884,2,   35.1557,2,     233.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     776.8,    0.0068,2
     280.0,2,   12.5467,2,   35.1520,2,     233.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     778.2,    0.0068,2
     282.0,2,   12.5036,2,   35.1456,2,     233.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     779.2,    0.0060,2
     284.0,2,   12.4683,2,   35.1397,2,     233.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     780.5,    0.0060,2
     286.0,2,   12.4627,2,   35.1375,2,     233.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     782.8,    0.0060,2
     288.0,2,   12.4200,2,   35.1313,2,     234.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     786.6,    0.0060,2
     290.0,2,   12.3677,2,   35.1247,2,     234.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     790.2,    0.0060,2
     292.0,2,   12.3222,2,   35.1176,2,     234.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     791.2,    0.0064,2
     294.0,2,   12.3039,2,   35.1142,2,     234.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     792.2,    0.0060,2
     296.0,2,   12.2774,2,   35.1104,2,     234.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     793.2,    0.0060,2
     298.0,2,   12.2609,2,   35.1072,2,     235.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     794.2,    0.0060,2
     300.0,2,   12.2450,2,   35.1041,2,     235.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     797.3,    0.0060,2
     302.0,2,   12.1828,2,   35.0972,2,     236.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     801.5,    0.0060,2
     304.0,2,   12.1163,2,   35.0868,2,     236.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     803.0,    0.0060,2
     306.0,2,   12.0582,2,   35.0774,2,     236.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     804.5,    0.0060,2
