CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 21
CASTNO = 1
DATE = 20160223
TIME = 2348
LATITUDE = -58.6101
LONGITUDE = 82.0101
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,   -1.3830,2,   34.0776,2,     309.5,2,    0.1183,1,      -999,9,      -999,9,      -999,9,        72,     577.8,    0.0735,2
      70.0,2,   -1.4010,2,   34.0873,2,     309.0,2,    0.1730,1,      -999,9,      -999,9,      -999,9,       144,     582.2,    0.0645,2
      72.0,2,   -1.3898,2,   34.1011,2,     308.0,2,    0.0938,1,      -999,9,      -999,9,      -999,9,        60,     586.5,    0.0617,2
      74.0,2,   -1.3868,2,   34.1115,2,     306.1,2,    0.1496,1,      -999,9,      -999,9,      -999,9,        84,     589.5,    0.0592,2
      76.0,2,   -1.3738,2,   34.1191,2,     302.4,2,    0.0872,1,      -999,9,      -999,9,      -999,9,       168,     594.8,    0.0544,2
      78.0,2,   -1.3535,2,   34.1323,2,     301.1,2,    0.0707,1,      -999,9,      -999,9,      -999,9,        70,     599.8,    0.0495,2
      80.0,2,   -1.3266,2,   34.1466,2,     299.3,2,    0.0701,1,      -999,9,      -999,9,      -999,9,        83,     603.0,    0.0471,2
      82.0,2,   -1.2774,2,   34.1575,2,     295.2,2,    0.0840,1,      -999,9,      -999,9,      -999,9,       141,     607.7,    0.0446,2
      84.0,2,   -1.1883,2,   34.1828,2,     290.3,2,    0.0671,1,      -999,9,      -999,9,      -999,9,        71,     612.3,    0.0430,2
      86.0,2,   -1.0755,2,   34.2049,2,     288.8,2,    0.0593,1,      -999,9,      -999,9,      -999,9,        95,     615.7,    0.0398,2
      88.0,2,   -0.9609,2,   34.2239,2,     285.6,2,    0.0584,1,      -999,9,      -999,9,      -999,9,       108,     620.0,    0.0370,2
      90.0,2,   -0.9059,2,   34.2288,2,     279.7,2,    0.0539,1,      -999,9,      -999,9,      -999,9,        95,     624.2,    0.0410,2
      92.0,2,   -0.8433,2,   34.2412,2,     276.2,2,    0.0508,1,      -999,9,      -999,9,      -999,9,        83,     628.0,    0.0366,2
      94.0,2,   -0.6135,2,   34.2756,2,     273.1,2,    0.0489,1,      -999,9,      -999,9,      -999,9,        45,     630.8,    0.0374,2
      96.0,2,   -0.4147,2,   34.3109,2,     270.3,2,    0.0501,1,      -999,9,      -999,9,      -999,9,        82,     634.7,    0.0354,2
      98.0,2,   -0.3304,2,   34.3206,2,     263.3,2,    0.0458,1,      -999,9,      -999,9,      -999,9,        48,     640.2,    0.0301,2
     100.0,2,   -0.0082,2,   34.3692,2,     260.9,2,    0.0477,1,      -999,9,      -999,9,      -999,9,        60,     642.5,    0.0350,2
     102.0,2,    0.0350,2,   34.3851,2,     250.9,2,    0.0404,1,      -999,9,      -999,9,      -999,9,       108,     646.0,    0.0305,2
     104.0,2,    0.1180,2,   34.4049,2,     246.5,2,    0.0385,1,      -999,9,      -999,9,      -999,9,       142,     651.4,    0.0285,2
     106.0,2,    0.1262,2,   34.4003,2,     246.4,2,    0.0410,1,      -999,9,      -999,9,      -999,9,        95,     657.4,    0.0281,2
     108.0,2,    0.3710,2,   34.4407,2,     246.0,2,    0.0370,1,      -999,9,      -999,9,      -999,9,        46,     660.8,    0.0257,2
     110.0,2,    0.4084,2,   34.4428,2,     240.3,2,    0.0380,1,      -999,9,      -999,9,      -999,9,        81,     665.3,    0.0285,2
     112.0,2,    0.6374,2,   34.4764,2,     238.0,2,    0.0434,1,      -999,9,      -999,9,      -999,9,        35,     668.5,    0.0301,2
     114.0,2,    0.6947,2,   34.4876,2,     234.7,2,    0.0341,1,      -999,9,      -999,9,      -999,9,        36,     670.0,    0.0289,2
     116.0,2,    0.7917,2,   34.5037,2,     228.2,2,    0.0311,1,      -999,9,      -999,9,      -999,9,        48,     671.8,    0.0273,2
     118.0,2,    0.8867,2,   34.5203,2,     221.7,2,    0.0281,1,      -999,9,      -999,9,      -999,9,        60,     674.0,    0.0265,2
     120.0,2,    0.9053,2,   34.5218,2,     217.5,2,    0.0360,1,      -999,9,      -999,9,      -999,9,        46,     676.3,    0.0221,2
     122.0,2,    0.9805,2,   34.5323,2,     215.9,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        48,     678.2,    0.0217,2
     124.0,2,    1.0501,2,   34.5429,2,     215.4,2,    0.0351,1,      -999,9,      -999,9,      -999,9,        36,     680.0,    0.0213,2
     126.0,2,    1.1146,2,   34.5534,2,     212.9,2,    0.0283,1,      -999,9,      -999,9,      -999,9,        71,     682.2,    0.0269,2
     128.0,2,    1.1778,2,   34.5642,2,     209.2,2,    0.0421,1,      -999,9,      -999,9,      -999,9,        36,     684.5,    0.0217,2
     130.0,2,    1.2234,2,   34.5709,2,     205.8,2,    0.0357,1,      -999,9,      -999,9,      -999,9,        46,     686.2,    0.0205,2
     132.0,2,    1.2836,2,   34.5788,2,     202.8,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        36,     688.0,    0.0253,2
     134.0,2,    1.3353,2,   34.5865,2,     200.5,2,    0.0395,1,      -999,9,      -999,9,      -999,9,        36,     689.5,    0.0233,2
     136.0,2,    1.4220,2,   34.6013,2,     197.6,2,    0.0280,1,      -999,9,      -999,9,      -999,9,        59,     691.5,    0.0205,2
     138.0,2,    1.4369,2,   34.6038,2,     193.5,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        84,     694.5,    0.0265,2
     140.0,2,    1.4829,2,   34.6095,2,     191.0,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        36,     697.0,    0.0209,2
     142.0,2,    1.5567,2,   34.6203,2,     189.6,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        34,     698.5,    0.0213,2
     144.0,2,    1.5881,2,   34.6267,2,     188.6,2,    0.0346,1,      -999,9,      -999,9,      -999,9,        24,     699.8,    0.0213,2
     146.0,2,    1.6148,2,   34.6316,2,     187.0,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        48,     701.2,    0.0184,2
     148.0,2,    1.6346,2,   34.6347,2,     184.4,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        72,     703.8,    0.0233,2
     150.0,2,    1.6588,2,   34.6389,2,     182.5,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        48,     706.2,    0.0217,2
     152.0,2,    1.6684,2,   34.6406,2,     181.5,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        60,     708.5,    0.0184,2
     154.0,2,    1.6922,2,   34.6442,2,     180.7,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        36,     710.5,    0.0201,2
     156.0,2,    1.7318,2,   34.6515,2,     180.0,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        47,     712.3,    0.0201,2
     158.0,2,    1.7441,2,   34.6539,2,     179.4,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        36,     714.0,    0.0188,2
     160.0,2,    1.7584,2,   34.6564,2,     178.7,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        47,     715.8,    0.0192,2
     162.0,2,    1.7717,2,   34.6592,2,     178.0,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        60,     718.0,    0.0172,2
     164.0,2,    1.7817,2,   34.6614,2,     177.7,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,     720.2,    0.0176,2
     166.0,2,    1.7882,2,   34.6633,2,     177.5,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        36,     722.0,    0.0196,2
     168.0,2,    1.7913,2,   34.6648,2,     177.3,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,     723.8,    0.0196,2
     170.0,2,    1.7919,2,   34.6650,2,     177.3,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        60,     726.0,    0.0160,2
     172.0,2,    1.7940,2,   34.6661,2,     177.4,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        48,     728.2,    0.0172,2
     174.0,2,    1.7942,2,   34.6669,2,     177.4,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,     730.2,    0.0164,2
     176.0,2,    1.7956,2,   34.6682,2,     177.5,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        48,     732.2,    0.0176,2
     178.0,2,    1.7964,2,   34.6689,2,     177.5,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        60,     734.5,    0.0201,2
     180.0,2,    1.7980,2,   34.6704,2,     177.6,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        36,     736.5,    0.0213,2
     182.0,2,    1.7988,2,   34.6715,2,     177.4,2,    0.0330,1,      -999,9,      -999,9,      -999,9,        24,     737.8,    0.0201,2
     184.0,2,    1.8001,2,   34.6723,2,     177.4,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        48,     739.2,    0.0196,2
     186.0,2,    1.8000,2,   34.6723,2,     177.6,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        60,     741.5,    0.0152,2
     188.0,2,    1.7996,2,   34.6728,2,     178.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        72,     744.2,    0.0188,2
     190.0,2,    1.7997,2,   34.6731,2,     178.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     746.5,    0.0180,2
     192.0,2,    1.7996,2,   34.6734,2,     178.2,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,     748.0,    0.0180,2
     194.0,2,    1.8003,2,   34.6745,2,     178.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,     749.8,    0.0201,2
     196.0,2,    1.8010,2,   34.6761,2,     178.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     751.5,    0.0172,2
     198.0,2,    1.8034,2,   34.6777,2,     178.1,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     753.5,    0.0184,2
     200.0,2,    1.8053,2,   34.6786,2,     178.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     755.8,    0.0184,2
     202.0,2,    1.8063,2,   34.6792,2,     178.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,     758.0,    0.0209,2
     204.0,2,    1.8075,2,   34.6798,2,     178.5,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        48,     760.2,    0.0205,2
     206.0,2,    1.8101,2,   34.6809,2,     178.4,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        36,     762.0,    0.0213,2
     208.0,2,    1.8138,2,   34.6824,2,     178.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     763.8,    0.0176,2
     210.0,2,    1.8175,2,   34.6839,2,     178.5,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        48,     765.8,    0.0245,2
     212.0,2,    1.8202,2,   34.6848,2,     178.3,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,     767.8,    0.0213,2
     214.0,2,    1.8242,2,   34.6862,2,     178.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     769.5,    0.0184,2
     216.0,2,    1.8311,2,   34.6877,2,     178.2,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,     771.5,    0.0229,2
     218.0,2,    1.8477,2,   34.6916,2,     178.6,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,     773.8,    0.0188,2
     220.0,2,    1.8538,2,   34.6932,2,     179.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     775.8,    0.0180,2
     222.0,2,    1.8567,2,   34.6940,2,     179.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     777.8,    0.0152,2
     224.0,2,    1.8574,2,   34.6942,2,     180.2,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        48,     779.8,    0.0140,2
     226.0,2,    1.8589,2,   34.6947,2,     180.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     781.8,    0.0160,2
     228.0,2,    1.8606,2,   34.6956,2,     180.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     783.8,    0.0128,2
     230.0,2,    1.8609,2,   34.6964,2,     180.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     785.8,    0.0140,2
     232.0,2,    1.8601,2,   34.6971,2,     181.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     787.8,    0.0132,2
     234.0,2,    1.8585,2,   34.6975,2,     181.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     789.5,    0.0136,2
     236.0,2,    1.8542,2,   34.6979,2,     181.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     791.5,    0.0136,2
     238.0,2,    1.8558,2,   34.6982,2,     181.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     794.0,    0.0136,2
     240.0,2,    1.8561,2,   34.6983,2,     181.9,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        36,     796.0,    0.0124,2
     242.0,2,    1.8479,2,   34.6986,2,     182.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     797.5,    0.0156,2
     244.0,2,    1.8248,2,   34.6973,2,     182.3,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     799.2,    0.0140,2
     246.0,2,    1.8241,2,   34.6972,2,     182.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     801.2,    0.0128,2
     248.0,2,    1.8379,2,   34.6991,2,     183.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,     804.0,    0.0164,2
     250.0,2,    1.8503,2,   34.7013,2,     183.5,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     806.5,    0.0120,2
     252.0,2,    1.8520,2,   34.7026,2,     183.4,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        24,     807.8,    0.0144,2
     254.0,2,    1.8497,2,   34.7036,2,     183.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,     808.8,    0.0136,2
     256.0,2,    1.8491,2,   34.7033,2,     183.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,       108,     811.5,    0.0148,2
     258.0,2,    1.8461,2,   34.7039,2,     183.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     814.5,    0.0128,2
     260.0,2,    1.8423,2,   34.7040,2,     183.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     816.0,    0.0152,2
     262.0,2,    1.8305,2,   34.7035,2,     183.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     817.5,    0.0144,2
     264.0,2,    1.8278,2,   34.7032,2,     183.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     819.0,    0.0132,2
     266.0,2,    1.8251,2,   34.7032,2,     182.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     820.5,    0.0156,2
     268.0,2,    1.8247,2,   34.7030,2,     182.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        96,     823.2,    0.0156,2
     270.0,2,    1.8235,2,   34.7036,2,     182.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     826.2,    0.0140,2
     272.0,2,    1.8237,2,   34.7042,2,     182.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     828.0,    0.0148,2
     274.0,2,    1.8222,2,   34.7048,2,     182.1,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     829.8,    0.0136,2
     276.0,2,    1.8202,2,   34.7055,2,     182.3,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     831.5,    0.0120,2
     278.0,2,    1.8190,2,   34.7057,2,     182.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     833.2,    0.0164,2
     280.0,2,    1.8184,2,   34.7059,2,     182.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     835.0,    0.0140,2
     282.0,2,    1.8190,2,   34.7066,2,     182.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     836.8,    0.0136,2
     284.0,2,    1.8171,2,   34.7068,2,     182.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,     839.2,    0.0152,2
     286.0,2,    1.8162,2,   34.7070,2,     182.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     842.0,    0.0144,2
     288.0,2,    1.8179,2,   34.7077,2,     183.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     844.0,    0.0128,2
     290.0,2,    1.8194,2,   34.7083,2,     183.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     845.5,    0.0136,2
     292.0,2,    1.8193,2,   34.7085,2,     183.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     847.2,    0.0164,2
     294.0,2,    1.8171,2,   34.7084,2,     183.4,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        48,     849.2,    0.0132,2
     296.0,2,    1.8156,2,   34.7083,2,     183.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     851.0,    0.0132,2
     298.0,2,    1.8154,2,   34.7088,2,     183.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     852.8,    0.0144,2
     300.0,2,    1.8157,2,   34.7092,2,     183.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     855.0,    0.0128,2
     302.0,2,    1.8116,2,   34.7099,2,     184.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,     857.8,    0.0108,2
     304.0,2,    1.8107,2,   34.7102,2,     184.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     860.2,    0.0164,2
