CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 17
CASTNO = 1
DATE = 20160223
TIME = 0610
LATITUDE = -60.5001
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     126.0,2,    1.5803,2,   34.5751,2,     178.7,2,    0.0359,1,      -999,9,      -999,9,      -999,9,        60,     447.0,    0.0257,2
     128.0,2,    1.6146,2,   34.5822,2,     177.9,2,    0.0320,1,      -999,9,      -999,9,      -999,9,        48,     449.2,    0.0285,2
     130.0,2,    1.6203,2,   34.5842,2,     177.2,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        36,     451.0,    0.0249,2
     132.0,2,    1.6202,2,   34.5848,2,     176.5,2,    0.0311,1,      -999,9,      -999,9,      -999,9,        36,     452.5,    0.0213,2
     134.0,2,    1.6318,2,   34.5878,2,     176.3,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        35,     454.0,    0.0241,2
     136.0,2,    1.6691,2,   34.5947,2,     176.4,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        36,     455.5,    0.0237,2
     138.0,2,    1.6850,2,   34.5990,2,     176.4,2,    0.0268,1,      -999,9,      -999,9,      -999,9,        36,     457.0,    0.0205,2
     140.0,2,    1.6929,2,   34.6007,2,     176.1,2,    0.0280,1,      -999,9,      -999,9,      -999,9,       108,     460.0,    0.0201,2
     142.0,2,    1.7008,2,   34.6032,2,     175.8,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        48,     463.2,    0.0213,2
     144.0,2,    1.7116,2,   34.6063,2,     175.8,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        36,     465.0,    0.0213,2
     146.0,2,    1.7263,2,   34.6103,2,     175.7,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        36,     466.5,    0.0176,2
     148.0,2,    1.7265,2,   34.6114,2,     175.6,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        24,     467.8,    0.0209,2
     150.0,2,    1.7219,2,   34.6126,2,     175.8,2,    0.0228,1,      -999,9,      -999,9,      -999,9,        36,     469.0,    0.0168,2
     152.0,2,    1.7184,2,   34.6128,2,     176.0,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        96,     471.8,    0.0205,2
     154.0,2,    1.7155,2,   34.6128,2,     176.6,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        60,     475.0,    0.0172,2
     156.0,2,    1.7063,2,   34.6140,2,     177.0,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        48,     477.2,    0.0184,2
     158.0,2,    1.7033,2,   34.6165,2,     177.1,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        24,     478.8,    0.0184,2
     160.0,2,    1.7146,2,   34.6199,2,     177.4,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        36,     480.0,    0.0148,2
     162.0,2,    1.7247,2,   34.6216,2,     177.7,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        24,     481.2,    0.0156,2
     164.0,2,    1.7290,2,   34.6232,2,     177.8,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        36,     482.5,    0.0160,2
     166.0,2,    1.7298,2,   34.6232,2,     178.2,2,    0.0217,1,      -999,9,      -999,9,      -999,9,       108,     486.1,    0.0184,2
     168.0,2,    1.7733,2,   34.6325,2,     177.9,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        36,     489.5,    0.0144,2
     170.0,2,    1.7918,2,   34.6362,2,     177.8,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        24,     490.8,    0.0148,2
     172.0,2,    1.8194,2,   34.6390,2,     177.7,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        24,     491.8,    0.0148,2
     174.0,2,    1.8308,2,   34.6447,2,     176.9,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        60,     493.5,    0.0124,2
     176.0,2,    1.8405,2,   34.6470,2,     176.1,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        60,     496.0,    0.0136,2
     178.0,2,    1.8436,2,   34.6481,2,     175.4,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        36,     498.0,    0.0152,2
     180.0,2,    1.8492,2,   34.6515,2,     175.1,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        23,     499.2,    0.0156,2
     182.0,2,    1.8609,2,   34.6558,2,     175.3,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        72,     501.2,    0.0164,2
     184.0,2,    1.8634,2,   34.6563,2,     175.9,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        60,     504.0,    0.0209,2
     186.0,2,    1.8683,2,   34.6591,2,     175.9,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        48,     506.2,    0.0152,2
     188.0,2,    1.8680,2,   34.6597,2,     176.3,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        60,     508.5,    0.0156,2
     190.0,2,    1.8655,2,   34.6605,2,     176.4,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,     510.5,    0.0136,2
     192.0,2,    1.8683,2,   34.6619,2,     176.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,     512.0,    0.0144,2
     194.0,2,    1.8731,2,   34.6635,2,     176.3,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        48,     513.8,    0.0172,2
     196.0,2,    1.8774,2,   34.6656,2,     176.6,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        48,     515.8,    0.0132,2
     198.0,2,    1.8839,2,   34.6691,2,     176.8,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        36,     517.5,    0.0112,2
     200.0,2,    1.8843,2,   34.6700,2,     177.1,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        84,     520.0,    0.0184,2
     202.0,2,    1.8864,2,   34.6706,2,     177.7,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,     522.8,    0.0108,2
     204.0,2,    1.8873,2,   34.6712,2,     177.7,2,    0.0354,1,      -999,9,      -999,9,      -999,9,        36,     524.5,    0.0124,2
     206.0,2,    1.8874,2,   34.6717,2,     177.4,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     526.0,    0.0128,2
     208.0,2,    1.8874,2,   34.6721,2,     177.7,2,    0.0398,1,      -999,9,      -999,9,      -999,9,        60,     528.0,    0.0156,2
     210.0,2,    1.8873,2,   34.6720,2,     177.6,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,     530.2,    0.0120,2
     212.0,2,    1.8868,2,   34.6726,2,     177.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,     532.0,    0.0100,2
     214.0,2,    1.8912,2,   34.6752,2,     177.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     533.5,    0.0112,2
     216.0,2,    1.8911,2,   34.6772,2,     177.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        72,     535.8,    0.0128,2
     218.0,2,    1.8909,2,   34.6786,2,     178.2,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,     538.2,    0.0132,2
     220.0,2,    1.8903,2,   34.6793,2,     178.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     540.2,    0.0108,2
     222.0,2,    1.8901,2,   34.6794,2,     178.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     542.2,    0.0108,2
     224.0,2,    1.8905,2,   34.6793,2,     178.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     544.0,    0.0100,2
     226.0,2,    1.8907,2,   34.6802,2,     178.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     545.5,    0.0096,2
     228.0,2,    1.8903,2,   34.6810,2,     178.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,     547.5,    0.0124,2
     230.0,2,    1.8897,2,   34.6815,2,     178.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     549.8,    0.0104,2
     232.0,2,    1.8889,2,   34.6817,2,     178.6,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,     551.8,    0.0092,2
     234.0,2,    1.8887,2,   34.6822,2,     179.0,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,     553.8,    0.0108,2
     236.0,2,    1.8882,2,   34.6827,2,     179.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     555.8,    0.0108,2
     238.0,2,    1.8886,2,   34.6835,2,     179.0,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        60,     558.0,    0.0092,2
     240.0,2,    1.8912,2,   34.6846,2,     179.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     560.2,    0.0108,2
     242.0,2,    1.8969,2,   34.6861,2,     179.7,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     562.0,    0.0096,2
     244.0,2,    1.8985,2,   34.6868,2,     179.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     563.5,    0.0092,2
     246.0,2,    1.8938,2,   34.6870,2,     179.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     565.0,    0.0100,2
     248.0,2,    1.8947,2,   34.6882,2,     179.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     566.8,    0.0088,2
     250.0,2,    1.8968,2,   34.6895,2,     179.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        84,     569.5,    0.0092,2
     252.0,2,    1.8966,2,   34.6909,2,     179.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        60,     572.5,    0.0092,2
     254.0,2,    1.8957,2,   34.6908,2,     179.8,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        48,     574.8,    0.0092,2
     256.0,2,    1.8939,2,   34.6909,2,     179.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     576.5,    0.0104,2
     258.0,2,    1.8911,2,   34.6910,2,     179.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     578.0,    0.0112,2
     260.0,2,    1.8775,2,   34.6911,2,     179.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     579.5,    0.0104,2
     262.0,2,    1.8678,2,   34.6911,2,     179.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     580.8,    0.0108,2
     264.0,2,    1.8742,2,   34.6918,2,     179.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        96,     583.2,    0.0100,2
     266.0,2,    1.8761,2,   34.6923,2,     180.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     586.2,    0.0100,2
     268.0,2,    1.8817,2,   34.6937,2,     180.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     588.0,    0.0104,2
     270.0,2,    1.8861,2,   34.6953,2,     180.1,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        60,     590.0,    0.0120,2
     272.0,2,    1.8868,2,   34.6952,2,     180.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     592.2,    0.0084,2
     274.0,2,    1.8877,2,   34.6956,2,     180.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     594.0,    0.0088,2
     276.0,2,    1.8869,2,   34.6965,2,     180.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     595.2,    0.0084,2
     278.0,2,    1.8862,2,   34.6974,2,     180.2,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        36,     596.5,    0.0088,2
     280.0,2,    1.8873,2,   34.6976,2,     180.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,       108,     599.5,    0.0100,2
     282.0,2,    1.8893,2,   34.6981,2,     181.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     602.8,    0.0092,2
     284.0,2,    1.8895,2,   34.6993,2,     181.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     604.2,    0.0068,2
     286.0,2,    1.8873,2,   34.6998,2,     180.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     605.5,    0.0084,2
     288.0,2,    1.8856,2,   34.7008,2,     181.0,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        24,     606.8,    0.0104,2
     290.0,2,    1.8858,2,   34.7014,2,     181.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,     608.5,    0.0092,2
     292.0,2,    1.8866,2,   34.7004,2,     181.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        96,     611.8,    0.0104,2
     294.0,2,    1.8835,2,   34.7026,2,     182.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     614.5,    0.0076,2
     296.0,2,    1.8812,2,   34.7033,2,     181.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     615.8,    0.0084,2
     298.0,2,    1.8811,2,   34.7032,2,     181.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     616.8,    0.0076,2
     300.0,2,    1.8807,2,   34.7034,2,     182.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     618.0,    0.0088,2
     302.0,2,    1.8812,2,   34.7032,2,     182.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        96,     621.1,    0.0084,2
     304.0,2,    1.8783,2,   34.7041,2,     183.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     624.5,    0.0088,2
     306.0,2,    1.8752,2,   34.7051,2,     183.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     626.0,    0.0080,2
