CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 24
CASTNO = 1
DATE = 20160224
TIME = 1235
LATITUDE = -57.6120
LONGITUDE = 82.3811
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      44.0,2,    0.6308,2,   34.1501,2,     394.8,2,    0.2994,1,      -999,9,      -999,9,      -999,9,       118,     412.2,    0.1808,2
      46.0,2,    0.4389,2,   34.1872,2,     401.1,2,    0.1846,1,      -999,9,      -999,9,      -999,9,        47,     415.8,    0.1454,2
      48.0,2,    0.4365,2,   34.1906,2,     379.4,2,    0.2139,1,      -999,9,      -999,9,      -999,9,       108,     419.0,    0.1404,2
      50.0,2,    0.4327,2,   34.1932,2,     339.1,2,    0.2008,1,      -999,9,      -999,9,      -999,9,        72,     423.6,    0.1450,2
      52.0,2,    0.4341,2,   34.1958,2,     309.0,2,    0.1860,1,      -999,9,      -999,9,      -999,9,        47,     427.7,    0.1371,2
      54.0,2,    0.4769,2,   34.2132,2,     295.0,2,    0.1933,1,      -999,9,      -999,9,      -999,9,       130,     431.5,    0.1326,2
      56.0,2,    0.6009,2,   34.2374,2,     290.5,2,    0.1739,1,      -999,9,      -999,9,      -999,9,       106,     436.5,    0.1025,2
      58.0,2,    0.6606,2,   34.2468,2,     298.6,2,    0.1423,1,      -999,9,      -999,9,      -999,9,        47,     439.8,    0.0951,2
      60.0,2,    0.7415,2,   34.2555,2,     303.7,2,    0.1353,1,      -999,9,      -999,9,      -999,9,        81,     443.3,    0.0829,2
      62.0,2,    0.7893,2,   34.2614,2,     289.0,2,    0.1213,1,      -999,9,      -999,9,      -999,9,        69,     448.3,    0.0833,2
      64.0,2,    0.8041,2,   34.2644,2,     282.4,2,    0.1290,1,      -999,9,      -999,9,      -999,9,        96,     451.8,    0.0771,2
      66.0,2,    0.7899,2,   34.2731,2,     271.9,2,    0.1038,1,      -999,9,      -999,9,      -999,9,       105,     456.1,    0.0686,2
      68.0,2,    0.7400,2,   34.2732,2,     262.5,2,    0.1012,1,      -999,9,      -999,9,      -999,9,        48,     459.8,    0.0678,2
      70.0,2,    0.7247,2,   34.2725,2,     251.2,2,    0.1107,1,      -999,9,      -999,9,      -999,9,       118,     463.3,    0.0666,2
      72.0,2,    0.7089,2,   34.2736,2,     241.5,2,    0.1441,1,      -999,9,      -999,9,      -999,9,        71,     467.3,    0.0718,2
      74.0,2,    0.7056,2,   34.2769,2,     236.2,2,    0.1252,1,      -999,9,      -999,9,      -999,9,        96,     470.8,    0.0661,2
      76.0,2,    0.7097,2,   34.2812,2,     234.4,2,    0.1169,1,      -999,9,      -999,9,      -999,9,        95,     474.8,    0.0674,2
      78.0,2,    0.7158,2,   34.2855,2,     234.5,2,    0.1047,1,      -999,9,      -999,9,      -999,9,        96,     478.8,    0.0633,2
      80.0,2,    0.7538,2,   34.2969,2,     235.9,2,    0.1049,1,      -999,9,      -999,9,      -999,9,       118,     483.3,    0.0596,2
      82.0,2,    0.8060,2,   34.3085,2,     239.8,2,    0.0854,1,      -999,9,      -999,9,      -999,9,        60,     487.0,    0.0540,2
      84.0,2,    0.8576,2,   34.3179,2,     244.2,2,    0.0835,1,      -999,9,      -999,9,      -999,9,       107,     490.5,    0.0519,2
      86.0,2,    0.9037,2,   34.3234,2,     246.5,2,    0.0837,1,      -999,9,      -999,9,      -999,9,       119,     495.2,    0.0511,2
      88.0,2,    0.9505,2,   34.3292,2,     242.5,2,    0.0787,1,      -999,9,      -999,9,      -999,9,        84,     499.5,    0.0475,2
      90.0,2,    1.0364,2,   34.3464,2,     240.1,2,    0.0756,1,      -999,9,      -999,9,      -999,9,        83,     503.0,    0.0422,2
      92.0,2,    1.0782,2,   34.3624,2,     244.9,2,    0.0635,1,      -999,9,      -999,9,      -999,9,        84,     506.5,    0.0402,2
      94.0,2,    1.1082,2,   34.3729,2,     245.1,2,    0.0652,1,      -999,9,      -999,9,      -999,9,        95,     510.2,    0.0394,2
      96.0,2,    1.1840,2,   34.3835,2,     240.4,2,    0.0635,1,      -999,9,      -999,9,      -999,9,        84,     514.0,    0.0382,2
      98.0,2,    1.3150,2,   34.4028,2,     239.5,2,    0.0562,1,      -999,9,      -999,9,      -999,9,       129,     518.5,    0.0378,2
     100.0,2,    1.4969,2,   34.4322,2,     240.4,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        58,     522.5,    0.0325,2
     102.0,2,    1.5225,2,   34.4397,2,     243.4,2,    0.0465,1,      -999,9,      -999,9,      -999,9,        95,     525.8,    0.0309,2
     104.0,2,    1.5598,2,   34.4454,2,     232.4,2,    0.0433,1,      -999,9,      -999,9,      -999,9,       108,     531.5,    0.0313,2
     106.0,2,    1.6041,2,   34.4525,2,     216.0,2,    0.0414,1,      -999,9,      -999,9,      -999,9,        45,     537.8,    0.0297,2
     108.0,2,    1.6253,2,   34.4630,2,     213.2,2,    0.0387,1,      -999,9,      -999,9,      -999,9,        24,     539.2,    0.0297,2
     110.0,2,    1.6391,2,   34.4686,2,     212.1,2,    0.0386,1,      -999,9,      -999,9,      -999,9,        83,     541.5,    0.0281,2
     112.0,2,    1.6686,2,   34.4796,2,     210.7,2,    0.0304,1,      -999,9,      -999,9,      -999,9,        60,     544.5,    0.0273,2
     114.0,2,    1.6864,2,   34.4831,2,     208.9,2,    0.0307,1,      -999,9,      -999,9,      -999,9,        36,     546.5,    0.0257,2
     116.0,2,    1.7102,2,   34.4938,2,     207.9,2,    0.0411,1,      -999,9,      -999,9,      -999,9,        47,     548.2,    0.0269,2
     118.0,2,    1.6931,2,   34.4949,2,     206.7,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        48,     550.2,    0.0261,2
     120.0,2,    1.6968,2,   34.4981,2,     205.2,2,    0.0270,1,      -999,9,      -999,9,      -999,9,        36,     552.0,    0.0233,2
     122.0,2,    1.7258,2,   34.5064,2,     202.1,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        72,     554.2,    0.0261,2
     124.0,2,    1.7360,2,   34.5094,2,     200.0,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        48,     556.8,    0.0253,2
     126.0,2,    1.7284,2,   34.5123,2,     198.8,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        36,     558.5,    0.0269,2
     128.0,2,    1.6533,2,   34.5110,2,     197.8,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        48,     560.2,    0.0249,2
     130.0,2,    1.6529,2,   34.5135,2,     195.4,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        47,     562.2,    0.0225,2
     132.0,2,    1.6627,2,   34.5236,2,     190.5,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        48,     564.2,    0.0245,2
     134.0,2,    1.5267,2,   34.5183,2,     189.8,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        47,     566.3,    0.0213,2
     136.0,2,    1.5874,2,   34.5212,2,     188.3,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        71,     568.7,    0.0249,2
     138.0,2,    1.6783,2,   34.5434,2,     185.1,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        48,     571.2,    0.0225,2
     140.0,2,    1.6509,2,   34.5455,2,     187.1,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        23,     572.7,    0.0209,2
     142.0,2,    1.5845,2,   34.5430,2,     189.5,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        35,     574.0,    0.0213,2
     144.0,2,    1.4490,2,   34.5300,2,     191.0,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        47,     575.8,    0.0217,2
     146.0,2,    1.5038,2,   34.5380,2,     186.7,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        60,     578.0,    0.0209,2
     148.0,2,    1.5800,2,   34.5520,2,     182.9,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        83,     581.0,    0.0188,2
     150.0,2,    1.6070,2,   34.5595,2,     184.6,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,     583.5,    0.0205,2
     152.0,2,    1.6287,2,   34.5663,2,     185.9,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        23,     584.8,    0.0196,2
     154.0,2,    1.6349,2,   34.5719,2,     186.2,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        24,     585.8,    0.0229,2
     156.0,2,    1.6649,2,   34.5777,2,     186.8,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        82,     588.0,    0.0205,2
     158.0,2,    1.7601,2,   34.5937,2,     186.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        47,     590.7,    0.0205,2
     160.0,2,    1.8158,2,   34.6046,2,     186.8,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        35,     592.5,    0.0168,2
     162.0,2,    1.8199,2,   34.6082,2,     189.0,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        59,     594.5,    0.0188,2
     164.0,2,    1.8053,2,   34.6088,2,     190.5,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        36,     596.5,    0.0192,2
     166.0,2,    1.8229,2,   34.6117,2,     189.7,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        36,     598.0,    0.0205,2
     168.0,2,    1.8444,2,   34.6148,2,     187.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        71,     600.3,    0.0176,2
     170.0,2,    1.8829,2,   34.6204,2,     185.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     602.8,    0.0180,2
     172.0,2,    1.9301,2,   34.6283,2,     184.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     604.5,    0.0180,2
     174.0,2,    1.9714,2,   34.6367,2,     184.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     606.2,    0.0176,2
     176.0,2,    1.9725,2,   34.6406,2,     185.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,     608.5,    0.0188,2
     178.0,2,    1.9800,2,   34.6433,2,     185.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     611.0,    0.0172,2
     180.0,2,    1.9437,2,   34.6420,2,     184.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     613.0,    0.0184,2
     182.0,2,    1.9412,2,   34.6416,2,     184.0,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     614.5,    0.0180,2
     184.0,2,    1.9459,2,   34.6423,2,     182.8,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     616.0,    0.0184,2
     186.0,2,    1.9573,2,   34.6440,2,     180.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,     618.2,    0.0172,2
     188.0,2,    1.9825,2,   34.6499,2,     179.7,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        48,     620.8,    0.0184,2
     190.0,2,    1.9842,2,   34.6511,2,     179.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        60,     623.0,    0.0168,2
     192.0,2,    1.9854,2,   34.6516,2,     179.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     625.0,    0.0176,2
     194.0,2,    1.9934,2,   34.6532,2,     179.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     626.5,    0.0188,2
     196.0,2,    2.0045,2,   34.6559,2,     179.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     628.0,    0.0168,2
     198.0,2,    2.0104,2,   34.6577,2,     179.8,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        72,     630.2,    0.0192,2
     200.0,2,    2.0084,2,   34.6587,2,     179.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     632.8,    0.0176,2
     202.0,2,    2.0072,2,   34.6604,2,     179.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     634.8,    0.0184,2
     204.0,2,    2.0057,2,   34.6623,2,     179.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     636.8,    0.0156,2
     206.0,2,    2.0043,2,   34.6631,2,     179.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        35,     638.5,    0.0168,2
     208.0,2,    2.0098,2,   34.6641,2,     179.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     640.0,    0.0164,2
     210.0,2,    2.0135,2,   34.6664,2,     179.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,     642.0,    0.0156,2
     212.0,2,    2.0087,2,   34.6672,2,     179.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,     644.5,    0.0152,2
     214.0,2,    2.0081,2,   34.6676,2,     179.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     646.8,    0.0152,2
     216.0,2,    2.0080,2,   34.6681,2,     179.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     648.5,    0.0164,2
     218.0,2,    2.0101,2,   34.6686,2,     179.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,     650.5,    0.0168,2
     220.0,2,    2.0166,2,   34.6706,2,     179.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     652.8,    0.0188,2
     222.0,2,    2.0262,2,   34.6749,2,     180.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     654.8,    0.0156,2
     224.0,2,    2.0283,2,   34.6775,2,     180.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     656.8,    0.0148,2
     226.0,2,    2.0276,2,   34.6785,2,     180.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     658.8,    0.0168,2
     228.0,2,    2.0256,2,   34.6796,2,     180.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     660.2,    0.0136,2
     230.0,2,    2.0175,2,   34.6817,2,     180.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     661.8,    0.0136,2
     232.0,2,    2.0141,2,   34.6817,2,     180.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,     664.5,    0.0156,2
     234.0,2,    2.0079,2,   34.6823,2,     180.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     667.0,    0.0136,2
     236.0,2,    1.9951,2,   34.6833,2,     180.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     668.8,    0.0148,2
     238.0,2,    1.9853,2,   34.6838,2,     181.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     670.8,    0.0132,2
     240.0,2,    1.9800,2,   34.6843,2,     181.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     672.5,    0.0140,2
     242.0,2,    1.9743,2,   34.6847,2,     181.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     674.0,    0.0124,2
     244.0,2,    1.9705,2,   34.6852,2,     181.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        84,     676.5,    0.0136,2
     246.0,2,    1.9720,2,   34.6862,2,     181.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     679.2,    0.0136,2
     248.0,2,    1.9653,2,   34.6868,2,     182.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     681.0,    0.0128,2
     250.0,2,    1.9475,2,   34.6855,2,     182.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     683.0,    0.0140,2
     252.0,2,    1.9485,2,   34.6855,2,     182.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     685.0,    0.0124,2
     254.0,2,    1.9560,2,   34.6872,2,     182.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        35,     686.5,    0.0132,2
     256.0,2,    1.9402,2,   34.6869,2,     183.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     688.0,    0.0140,2
     258.0,2,    1.9268,2,   34.6862,2,     182.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        83,     690.5,    0.0144,2
     260.0,2,    1.9137,2,   34.6851,2,     183.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     693.5,    0.0144,2
     262.0,2,    1.9254,2,   34.6867,2,     183.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     695.5,    0.0124,2
     264.0,2,    1.9335,2,   34.6885,2,     183.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     696.8,    0.0128,2
     266.0,2,    1.9276,2,   34.6895,2,     183.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     698.2,    0.0128,2
     268.0,2,    1.9048,2,   34.6896,2,     182.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,     700.8,    0.0116,2
     270.0,2,    1.8881,2,   34.6889,2,     182.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     703.2,    0.0144,2
     272.0,2,    1.8678,2,   34.6891,2,     182.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     704.8,    0.0124,2
     274.0,2,    1.8667,2,   34.6890,2,     183.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,     706.8,    0.0120,2
     276.0,2,    1.8719,2,   34.6907,2,     183.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     709.2,    0.0112,2
     278.0,2,    1.8670,2,   34.6910,2,     183.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     711.0,    0.0140,2
     280.0,2,    1.8638,2,   34.6910,2,     183.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     712.5,    0.0124,2
     282.0,2,    1.8690,2,   34.6918,2,     182.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        71,     714.7,    0.0124,2
     284.0,2,    1.8735,2,   34.6929,2,     182.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     717.2,    0.0116,2
     286.0,2,    1.8742,2,   34.6931,2,     182.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     719.2,    0.0136,2
     288.0,2,    1.8779,2,   34.6941,2,     181.9,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        48,     721.2,    0.0120,2
     290.0,2,    1.8769,2,   34.6947,2,     181.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     723.2,    0.0128,2
     292.0,2,    1.8582,2,   34.6943,2,     182.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     725.0,    0.0104,2
     294.0,2,    1.8516,2,   34.6934,2,     182.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        35,     726.5,    0.0112,2
     296.0,2,    1.8486,2,   34.6934,2,     183.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        94,     729.2,    0.0108,2
     298.0,2,    1.8325,2,   34.6925,2,     183.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        47,     732.3,    0.0124,2
     300.0,2,    1.8262,2,   34.6925,2,     183.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     733.8,    0.0112,2
     302.0,2,    1.8252,2,   34.6927,2,     183.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     735.0,    0.0132,2
     304.0,2,    1.8227,2,   34.6931,2,     184.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     736.8,    0.0112,2
     306.0,2,    1.8206,2,   34.6934,2,     184.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     739.0,    0.0124,2
