CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    8.4144,2,   34.0096,2,     288.8,2,    0.2251,1,      -999,9,      -999,9,      -999,9,       119,     438.0,    0.1140,2
      38.0,2,    8.3517,2,   33.9992,2,     289.1,2,    0.2070,1,      -999,9,      -999,9,      -999,9,        48,     442.2,    0.1099,2
      40.0,2,    8.3594,2,   34.0021,2,     288.6,2,    0.2129,1,      -999,9,      -999,9,      -999,9,        71,     445.3,    0.1066,2
      42.0,2,    8.4509,2,   34.0199,2,     288.2,2,    0.2131,1,      -999,9,      -999,9,      -999,9,        36,     450.0,    0.1054,2
      44.0,2,    8.4786,2,   34.0295,2,     288.2,2,    0.2289,1,      -999,9,      -999,9,      -999,9,        57,     452.8,    0.1041,2
      46.0,2,    8.5068,2,   34.0363,2,     287.9,2,    0.2249,1,      -999,9,      -999,9,      -999,9,        47,     458.3,    0.1037,2
      48.0,2,    8.5316,2,   34.0452,2,     287.4,2,    0.2368,1,      -999,9,      -999,9,      -999,9,        60,     460.5,    0.1025,2
      50.0,2,    8.5262,2,   34.0442,2,     287.2,2,    0.2417,1,      -999,9,      -999,9,      -999,9,       119,     465.9,    0.1021,2
      52.0,2,    8.5482,2,   34.0531,2,     286.7,2,    0.2188,1,      -999,9,      -999,9,      -999,9,        36,     469.5,    0.0976,2
      54.0,2,    8.5530,2,   34.0554,2,     286.3,2,    0.2349,1,      -999,9,      -999,9,      -999,9,        95,     473.5,    0.0955,2
      56.0,2,    8.5742,2,   34.0636,2,     285.9,2,    0.2135,1,      -999,9,      -999,9,      -999,9,        60,     478.0,    0.0894,2
      58.0,2,    8.5810,2,   34.0667,2,     285.5,2,    0.2203,1,      -999,9,      -999,9,      -999,9,        94,     481.2,    0.0878,2
      60.0,2,    8.6024,2,   34.0765,2,     285.3,2,    0.2176,1,      -999,9,      -999,9,      -999,9,       119,     485.8,    0.0849,2
      62.0,2,    8.5531,2,   34.0814,2,     284.6,2,    0.1887,1,      -999,9,      -999,9,      -999,9,        93,     490.3,    0.0775,2
      64.0,2,    8.5432,2,   34.0870,2,     284.1,2,    0.1763,1,      -999,9,      -999,9,      -999,9,        47,     493.2,    0.0714,2
      66.0,2,    8.5306,2,   34.0906,2,     283.7,2,    0.1617,1,      -999,9,      -999,9,      -999,9,        71,     497.3,    0.0670,2
      68.0,2,    8.6161,2,   34.1238,2,     283.5,2,    0.1273,1,      -999,9,      -999,9,      -999,9,        24,     502.2,    0.0544,2
      70.0,2,    8.6084,2,   34.1348,2,     283.2,2,    0.1184,1,      -999,9,      -999,9,      -999,9,        47,     503.7,    0.0487,2
      72.0,2,    8.5926,2,   34.1176,2,     281.8,2,    0.1533,1,      -999,9,      -999,9,      -999,9,       126,     510.2,    0.0600,2
      74.0,2,    8.6568,2,   34.1590,2,     281.6,2,    0.0971,1,      -999,9,      -999,9,      -999,9,        34,     514.0,    0.0430,2
      76.0,2,    8.6162,2,   34.1578,2,     281.0,2,    0.0951,1,      -999,9,      -999,9,      -999,9,        24,     515.2,    0.0418,2
      78.0,2,    8.6236,2,   34.1569,2,     279.6,2,    0.0990,1,      -999,9,      -999,9,      -999,9,        46,     519.5,    0.0426,2
      80.0,2,    8.6038,2,   34.1777,2,     279.4,2,    0.0788,1,      -999,9,      -999,9,      -999,9,        23,     523.7,    0.0350,2
      82.0,2,    8.5736,2,   34.1729,2,     279.1,2,    0.0816,1,      -999,9,      -999,9,      -999,9,        47,     527.9,    0.0345,2
      84.0,2,    8.5519,2,   34.1789,2,     278.3,2,    0.0719,1,      -999,9,      -999,9,      -999,9,        47,     532.8,    0.0313,2
      86.0,2,    8.5068,2,   34.1895,2,     277.5,2,    0.0584,1,      -999,9,      -999,9,      -999,9,        59,     535.9,    0.0269,2
      88.0,2,    8.3709,2,   34.2023,2,     277.4,2,    0.0438,1,      -999,9,      -999,9,      -999,9,        36,     541.5,    0.0221,2
      90.0,2,    8.4008,2,   34.1932,2,     276.1,2,    0.0494,1,      -999,9,      -999,9,      -999,9,        70,     545.4,    0.0241,2
      92.0,2,    8.2525,2,   34.2022,2,     275.4,2,    0.0393,1,      -999,9,      -999,9,      -999,9,        95,     550.3,    0.0188,2
      94.0,2,    8.2114,2,   34.2066,2,     274.3,2,    0.0317,1,      -999,9,      -999,9,      -999,9,        48,     554.2,    0.0164,2
      96.0,2,    8.2222,2,   34.2158,2,     273.5,2,    0.0314,1,      -999,9,      -999,9,      -999,9,        95,     557.7,    0.0156,2
      98.0,2,    8.1838,2,   34.2284,2,     273.8,2,    0.0263,1,      -999,9,      -999,9,      -999,9,        23,     563.3,    0.0136,2
     100.0,2,    8.1623,2,   34.2348,2,     273.1,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        48,     564.8,    0.0128,2
     102.0,2,    8.1863,2,   34.2380,2,     272.6,2,    0.0267,1,      -999,9,      -999,9,      -999,9,       108,     571.1,    0.0128,2
     104.0,2,    8.1967,2,   34.2570,2,     272.0,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        47,     574.8,    0.0120,2
     106.0,2,    8.2220,2,   34.2655,2,     271.2,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        36,     576.5,    0.0124,2
     108.0,2,    8.2341,2,   34.2725,2,     271.4,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        60,     581.8,    0.0124,2
     110.0,2,    8.2554,2,   34.2856,2,     271.1,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        84,     587.0,    0.0132,2
     112.0,2,    8.2648,2,   34.2909,2,     270.5,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        84,     590.5,    0.0120,2
     114.0,2,    8.2754,2,   34.2972,2,     269.9,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        48,     593.2,    0.0120,2
     116.0,2,    8.2781,2,   34.3070,2,     269.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        58,     595.5,    0.0112,2
     118.0,2,    8.2592,2,   34.3116,2,     268.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     597.8,    0.0108,2
     120.0,2,    8.2505,2,   34.3103,2,     268.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,       107,     601.0,    0.0116,2
     122.0,2,    8.2888,2,   34.3215,2,     268.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        47,     604.3,    0.0108,2
     124.0,2,    8.4485,2,   34.3557,2,     267.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        58,     606.5,    0.0108,2
     126.0,2,    8.4437,2,   34.3668,2,     267.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        59,     609.0,    0.0104,2
     128.0,2,    8.3443,2,   34.3533,2,     266.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,     611.8,    0.0100,2
     130.0,2,    8.3499,2,   34.3568,2,     266.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        83,     615.0,    0.0100,2
     132.0,2,    8.3520,2,   34.3598,2,     266.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,     617.8,    0.0104,2
     134.0,2,    8.3068,2,   34.3569,2,     266.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,     619.5,    0.0100,2
     136.0,2,    8.3140,2,   34.3581,2,     265.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        83,     622.8,    0.0100,2
     138.0,2,    8.3353,2,   34.3672,2,     265.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     626.0,    0.0096,2
     140.0,2,    8.3302,2,   34.3690,2,     265.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,     628.0,    0.0096,2
     142.0,2,    8.3128,2,   34.3680,2,     265.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,     631.0,    0.0096,2
     144.0,2,    8.3055,2,   34.3679,2,     265.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,     634.2,    0.0096,2
     146.0,2,    8.2861,2,   34.3666,2,     265.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     636.8,    0.0096,2
     148.0,2,    8.2784,2,   34.3665,2,     264.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,     639.0,    0.0096,2
     150.0,2,    8.2726,2,   34.3665,2,     264.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,     642.0,    0.0092,2
     152.0,2,    8.2680,2,   34.3674,2,     264.3,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        48,     644.8,    0.0096,2
     154.0,2,    8.2770,2,   34.3726,2,     263.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        48,     646.8,    0.0096,2
     156.0,2,    8.2873,2,   34.3766,2,     263.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        96,     650.2,    0.0100,2
     158.0,2,    8.3119,2,   34.3838,2,     262.6,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,     653.5,    0.0096,2
     160.0,2,    8.3330,2,   34.3903,2,     262.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,     655.2,    0.0096,2
     162.0,2,    8.3521,2,   34.3965,2,     262.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        46,     657.2,    0.0096,2
     164.0,2,    8.3724,2,   34.4030,2,     261.3,2,    0.0115,1,      -999,9,      -999,9,      -999,9,       108,     660.7,    0.0096,2
     166.0,2,    8.3910,2,   34.4077,2,     260.3,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     664.0,    0.0100,2
     168.0,2,    8.4403,2,   34.4220,2,     259.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     665.8,    0.0132,2
     170.0,2,    8.4467,2,   34.4239,2,     259.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        93,     668.7,    0.0104,2
     172.0,2,    8.4867,2,   34.4345,2,     259.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        59,     672.0,    0.0100,2
     174.0,2,    8.5005,2,   34.4390,2,     259.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     674.0,    0.0104,2
     176.0,2,    8.5097,2,   34.4415,2,     259.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,     676.2,    0.0108,2
     178.0,2,    8.5174,2,   34.4436,2,     259.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,     679.5,    0.0104,2
     180.0,2,    8.5400,2,   34.4518,2,     258.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,     682.5,    0.0100,2
     182.0,2,    8.5471,2,   34.4554,2,     258.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     684.8,    0.0100,2
     184.0,2,    8.5523,2,   34.4592,2,     257.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,     687.0,    0.0108,2
     186.0,2,    8.5483,2,   34.4601,2,     256.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        71,     689.7,    0.0100,2
     188.0,2,    8.5327,2,   34.4580,2,     255.0,2,    0.0117,1,      -999,9,      -999,9,      -999,9,       108,     693.5,    0.0104,2
     190.0,2,    8.5246,2,   34.4580,2,     254.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,     696.5,    0.0104,2
     192.0,2,    8.5169,2,   34.4579,2,     253.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,     697.8,    0.0108,2
     194.0,2,    8.5009,2,   34.4568,2,     253.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,     700.1,    0.0112,2
     196.0,2,    8.4671,2,   34.4530,2,     254.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,     704.7,    0.0104,2
     198.0,2,    8.4168,2,   34.4475,2,     254.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     706.5,    0.0104,2
     200.0,2,    8.3931,2,   34.4465,2,     253.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     708.0,    0.0108,2
     202.0,2,    8.3976,2,   34.4463,2,     252.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,     710.8,    0.0108,2
     204.0,2,    8.3705,2,   34.4452,2,     252.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     715.8,    0.0104,2
     206.0,2,    8.3176,2,   34.4420,2,     252.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     717.5,    0.0108,2
     208.0,2,    8.2849,2,   34.4391,2,     251.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,     719.0,    0.0108,2
     210.0,2,    8.2835,2,   34.4396,2,     250.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     721.5,    0.0108,2
     212.0,2,    8.2511,2,   34.4374,2,     250.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        47,     725.8,    0.0120,2
     214.0,2,    8.2238,2,   34.4337,2,     249.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,     728.0,    0.0108,2
     216.0,2,    8.2107,2,   34.4337,2,     248.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,     730.7,    0.0108,2
     218.0,2,    8.1956,2,   34.4336,2,     247.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     733.0,    0.0108,2
     220.0,2,    8.1967,2,   34.4356,2,     246.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,     735.8,    0.0108,2
     222.0,2,    8.1870,2,   34.4364,2,     246.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     738.8,    0.0112,2
     224.0,2,    8.1492,2,   34.4329,2,     246.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,     741.2,    0.0108,2
     226.0,2,    8.1384,2,   34.4315,2,     246.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,     744.2,    0.0108,2
     228.0,2,    8.1354,2,   34.4323,2,     245.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,     747.0,    0.0108,2
     230.0,2,    8.1581,2,   34.4417,2,     245.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     749.2,    0.0108,2
     232.0,2,    8.1401,2,   34.4409,2,     244.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,     752.0,    0.0104,2
     234.0,2,    8.1376,2,   34.4431,2,     243.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,     755.2,    0.0108,2
     236.0,2,    8.1375,2,   34.4458,2,     242.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     757.8,    0.0108,2
     238.0,2,    8.0907,2,   34.4404,2,     242.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,     760.2,    0.0112,2
     240.0,2,    8.0592,2,   34.4342,2,     242.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     762.8,    0.0112,2
     242.0,2,    8.0291,2,   34.4295,2,     242.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        57,     765.0,    0.0108,2
     244.0,2,    7.9831,2,   34.4244,2,     243.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,     769.2,    0.0108,2
     246.0,2,    7.8724,2,   34.4086,2,     243.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,     770.8,    0.0104,2
     248.0,2,    7.8753,2,   34.4064,2,     243.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,     773.1,    0.0108,2
     250.0,2,    7.8822,2,   34.4104,2,     244.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     777.5,    0.0108,2
     252.0,2,    7.7986,2,   34.3982,2,     244.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,     779.0,    0.0108,2
     254.0,2,    7.7881,2,   34.3990,2,     244.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,     780.5,    0.0104,2
     256.0,2,    7.8186,2,   34.4018,2,     244.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,     784.4,    0.0104,2
     258.0,2,    7.7765,2,   34.4008,2,     245.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     787.2,    0.0108,2
     260.0,2,    7.7752,2,   34.4010,2,     244.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     788.5,    0.0104,2
     262.0,2,    7.7823,2,   34.4023,2,     243.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,     791.8,    0.0108,2
     264.0,2,    7.7708,2,   34.4063,2,     243.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     796.0,    0.0112,2
     266.0,2,    7.7713,2,   34.4088,2,     243.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     797.5,    0.0104,2
     268.0,2,    7.7786,2,   34.4118,2,     242.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     799.8,    0.0100,2
     270.0,2,    7.7631,2,   34.4119,2,     240.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     802.8,    0.0108,2
     272.0,2,    7.7705,2,   34.4187,2,     240.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,     805.5,    0.0104,2
     274.0,2,    7.7577,2,   34.4226,2,     238.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,     808.0,    0.0108,2
     276.0,2,    7.7561,2,   34.4210,2,     237.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,     811.0,    0.0104,2
     278.0,2,    7.7253,2,   34.4219,2,     237.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     813.5,    0.0112,2
     280.0,2,    7.7035,2,   34.4212,2,     236.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     815.0,    0.0112,2
     282.0,2,    7.6999,2,   34.4203,2,     236.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       117,     818.3,    0.0112,2
     284.0,2,    7.6524,2,   34.4187,2,     236.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     822.2,    0.0124,2
     286.0,2,    7.6415,2,   34.4188,2,     235.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     824.5,    0.0124,2
     288.0,2,    7.6481,2,   34.4230,2,     235.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     826.0,    0.0128,2
     290.0,2,    7.6530,2,   34.4238,2,     234.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,     829.4,    0.0120,2
     292.0,2,    7.6405,2,   34.4284,2,     234.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,     832.5,    0.0120,2
     294.0,2,    7.6359,2,   34.4308,2,     233.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,     834.3,    0.0120,2
     296.0,2,    7.6382,2,   34.4309,2,     232.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       108,     837.5,    0.0120,2
     298.0,2,    7.6199,2,   34.4356,2,     232.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     840.5,    0.0116,2
     300.0,2,    7.6039,2,   34.4363,2,     231.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,     842.7,    0.0116,2
     302.0,2,    7.5967,2,   34.4360,2,     230.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,     845.7,    0.0124,2
     304.0,2,    7.5795,2,   34.4366,2,     230.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     848.0,    0.0120,2
     306.0,2,    7.5569,2,   34.4345,2,     229.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        82,     850.5,    0.0124,2
