CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 49
CASTNO = 1
DATE = 20160303
TIME = 0602
LATITUDE = -46.5551
LONGITUDE = 93.5393
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      72.0,2,    8.7590,2,   33.9900,2,     288.3,2,    0.2395,1,      -999,9,      -999,9,      -999,9,       120,     423.2,    0.1099,2
      74.0,2,    8.7138,2,   33.9923,2,     288.5,2,    0.2100,1,      -999,9,      -999,9,      -999,9,        36,     426.5,    0.0976,2
      76.0,2,    8.6823,2,   33.9926,2,     288.3,2,    0.2119,1,      -999,9,      -999,9,      -999,9,        59,     429.4,    0.0923,2
      78.0,2,    8.6609,2,   33.9943,2,     288.5,2,    0.1984,1,      -999,9,      -999,9,      -999,9,        23,     434.8,    0.0927,2
      80.0,2,    8.6409,2,   33.9939,2,     288.3,2,    0.1992,1,      -999,9,      -999,9,      -999,9,        95,     438.4,    0.0918,2
      82.0,2,    8.4210,2,   33.9996,2,     290.0,2,    0.1862,1,      -999,9,      -999,9,      -999,9,        70,     443.7,    0.0841,2
      84.0,2,    7.8450,2,   33.9748,2,     290.1,2,    0.1468,1,      -999,9,      -999,9,      -999,9,        59,     446.5,    0.0678,2
      86.0,2,    7.7729,2,   33.9696,2,     290.4,2,    0.1568,1,      -999,9,      -999,9,      -999,9,       143,     450.8,    0.0661,2
      88.0,2,    7.6535,2,   34.0137,2,     291.6,2,    0.1251,1,      -999,9,      -999,9,      -999,9,        60,     455.0,    0.0568,2
      90.0,2,    7.6814,2,   34.0316,2,     291.0,2,    0.1192,1,      -999,9,      -999,9,      -999,9,        96,     458.6,    0.0556,2
      92.0,2,    7.7065,2,   34.0708,2,     290.8,2,    0.1154,1,      -999,9,      -999,9,      -999,9,        71,     463.2,    0.0487,2
      94.0,2,    7.7500,2,   34.1209,2,     289.8,2,    0.0880,1,      -999,9,      -999,9,      -999,9,        46,     465.7,    0.0410,2
      96.0,2,    7.7700,2,   34.1231,2,     288.3,2,    0.0913,1,      -999,9,      -999,9,      -999,9,        95,     470.0,    0.0414,2
      98.0,2,    7.7708,2,   34.1424,2,     288.1,2,    0.0696,1,      -999,9,      -999,9,      -999,9,        60,     474.5,    0.0345,2
     100.0,2,    7.7195,2,   34.1357,2,     286.5,2,    0.0702,1,      -999,9,      -999,9,      -999,9,        84,     477.5,    0.0341,2
     102.0,2,    7.7220,2,   34.1318,2,     286.2,2,    0.0752,1,      -999,9,      -999,9,      -999,9,       144,     482.2,    0.0350,2
     104.0,2,    7.6924,2,   34.1353,2,     286.2,2,    0.0608,1,      -999,9,      -999,9,      -999,9,        46,     486.2,    0.0325,2
     106.0,2,    7.7009,2,   34.1380,2,     285.6,2,    0.0621,1,      -999,9,      -999,9,      -999,9,        72,     488.8,    0.0317,2
     108.0,2,    7.6458,2,   34.1332,2,     286.2,2,    0.0579,1,      -999,9,      -999,9,      -999,9,        46,     495.8,    0.0321,2
     110.0,2,    7.4471,2,   34.1091,2,     286.2,2,    0.0567,1,      -999,9,      -999,9,      -999,9,        71,     498.3,    0.0313,2
     112.0,2,    7.3914,2,   34.1029,2,     286.2,2,    0.0544,1,      -999,9,      -999,9,      -999,9,        58,     501.0,    0.0317,2
     114.0,2,    7.2896,2,   34.0895,2,     286.7,2,    0.0523,1,      -999,9,      -999,9,      -999,9,        35,     503.0,    0.0333,2
     116.0,2,    7.1496,2,   34.0725,2,     287.4,2,    0.0534,1,      -999,9,      -999,9,      -999,9,        46,     504.8,    0.0333,2
     118.0,2,    7.0634,2,   34.0582,2,     287.9,2,    0.0542,1,      -999,9,      -999,9,      -999,9,        48,     506.8,    0.0350,2
     120.0,2,    6.8394,2,   34.0317,2,     290.0,2,    0.0575,1,      -999,9,      -999,9,      -999,9,        71,     509.3,    0.0370,2
     122.0,2,    6.7912,2,   34.0303,2,     291.1,2,    0.0535,1,      -999,9,      -999,9,      -999,9,        48,     511.8,    0.0358,2
     124.0,2,    6.8069,2,   34.0377,2,     292.2,2,    0.0493,1,      -999,9,      -999,9,      -999,9,        23,     513.3,    0.0354,2
     126.0,2,    6.8192,2,   34.0453,2,     292.2,2,    0.0457,1,      -999,9,      -999,9,      -999,9,        24,     514.2,    0.0341,2
     128.0,2,    6.8246,2,   34.0489,2,     292.0,2,    0.0484,1,      -999,9,      -999,9,      -999,9,       107,     517.0,    0.0337,2
     130.0,2,    6.8181,2,   34.0625,2,     291.8,2,    0.0409,1,      -999,9,      -999,9,      -999,9,        36,     520.0,    0.0309,2
     132.0,2,    6.7815,2,   34.0736,2,     291.7,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        36,     521.5,    0.0285,2
     134.0,2,    6.7304,2,   34.0732,2,     291.1,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        23,     522.7,    0.0277,2
     136.0,2,    6.7285,2,   34.0760,2,     289.8,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        48,     524.2,    0.0265,2
     138.0,2,    6.7057,2,   34.0799,2,     289.0,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        72,     526.8,    0.0261,2
     140.0,2,    6.6715,2,   34.0809,2,     288.4,2,    0.0308,1,      -999,9,      -999,9,      -999,9,        60,     529.5,    0.0257,2
     142.0,2,    6.6634,2,   34.0858,2,     288.6,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        35,     531.5,    0.0245,2
     144.0,2,    6.6896,2,   34.0980,2,     288.5,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        35,     533.0,    0.0233,2
     146.0,2,    6.6764,2,   34.1027,2,     287.4,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        47,     534.8,    0.0221,2
     148.0,2,    6.6668,2,   34.1054,2,     285.4,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        59,     537.0,    0.0209,2
     150.0,2,    6.6755,2,   34.1099,2,     284.6,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        60,     539.5,    0.0201,2
     152.0,2,    6.6842,2,   34.1154,2,     284.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,     541.5,    0.0196,2
     154.0,2,    6.7023,2,   34.1234,2,     283.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     543.0,    0.0188,2
     156.0,2,    6.7396,2,   34.1348,2,     282.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        34,     544.5,    0.0176,2
     158.0,2,    6.7375,2,   34.1350,2,     281.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        84,     547.0,    0.0180,2
     160.0,2,    6.8315,2,   34.1594,2,     279.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        47,     549.8,    0.0164,2
     162.0,2,    6.8851,2,   34.1767,2,     279.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     551.5,    0.0160,2
     164.0,2,    6.8659,2,   34.1791,2,     278.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     553.0,    0.0152,2
     166.0,2,    6.8604,2,   34.1795,2,     277.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,     554.5,    0.0148,2
     168.0,2,    6.8141,2,   34.1750,2,     276.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        58,     556.5,    0.0144,2
     170.0,2,    6.7596,2,   34.1684,2,     277.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,     559.2,    0.0144,2
     172.0,2,    6.7216,2,   34.1636,2,     278.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        46,     561.8,    0.0144,2
     174.0,2,    6.6713,2,   34.1577,2,     279.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     563.7,    0.0148,2
     176.0,2,    6.6645,2,   34.1577,2,     279.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,     565.2,    0.0144,2
     178.0,2,    6.6708,2,   34.1598,2,     280.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     566.5,    0.0140,2
     180.0,2,    6.6856,2,   34.1625,2,     280.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        82,     569.0,    0.0144,2
     182.0,2,    6.6929,2,   34.1642,2,     280.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,     571.5,    0.0136,2
     184.0,2,    6.7207,2,   34.1702,2,     280.0,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        35,     573.0,    0.0136,2
     186.0,2,    6.7777,2,   34.1845,2,     279.5,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        60,     575.0,    0.0128,2
     188.0,2,    6.7595,2,   34.1864,2,     279.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,     577.0,    0.0124,2
     190.0,2,    6.8052,2,   34.1966,2,     278.5,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        47,     578.8,    0.0120,2
     192.0,2,    6.8269,2,   34.2014,2,     277.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,     581.0,    0.0124,2
     194.0,2,    6.8042,2,   34.1993,2,     276.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        45,     583.2,    0.0124,2
     196.0,2,    6.7639,2,   34.1942,2,     276.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        46,     585.2,    0.0120,2
     198.0,2,    6.7454,2,   34.1896,2,     276.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,     587.0,    0.0116,2
     200.0,2,    6.8457,2,   34.2112,2,     276.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,     588.5,    0.0120,2
     202.0,2,    6.8314,2,   34.2107,2,     276.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,     591.2,    0.0120,2
     204.0,2,    6.8948,2,   34.2236,2,     274.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,     594.0,    0.0120,2
     206.0,2,    6.9464,2,   34.2327,2,     274.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,     595.2,    0.0124,2
     208.0,2,    6.9913,2,   34.2450,2,     273.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,     596.2,    0.0124,2
     210.0,2,    6.9789,2,   34.2439,2,     272.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        94,     598.8,    0.0124,2
     212.0,2,    6.9957,2,   34.2469,2,     271.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,     602.0,    0.0128,2
     214.0,2,    6.9663,2,   34.2480,2,     272.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,     603.8,    0.0116,2
     216.0,2,    6.9360,2,   34.2432,2,     272.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,     605.0,    0.0120,2
     218.0,2,    6.9439,2,   34.2451,2,     273.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        22,     606.2,    0.0116,2
     220.0,2,    6.9077,2,   34.2403,2,     275.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        58,     608.0,    0.0120,2
     222.0,2,    6.9345,2,   34.2418,2,     275.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        92,     611.3,    0.0124,2
     224.0,2,    6.9327,2,   34.2439,2,     275.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     613.8,    0.0120,2
     226.0,2,    6.9482,2,   34.2478,2,     275.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     614.8,    0.0124,2
     228.0,2,    6.9396,2,   34.2483,2,     275.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     616.2,    0.0116,2
     230.0,2,    6.9368,2,   34.2491,2,     275.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,     618.3,    0.0120,2
     232.0,2,    6.9973,2,   34.2647,2,     273.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       108,     621.5,    0.0120,2
     234.0,2,    6.9015,2,   34.2540,2,     272.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     624.5,    0.0124,2
     236.0,2,    6.8980,2,   34.2505,2,     271.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     626.0,    0.0124,2
     238.0,2,    6.9818,2,   34.2642,2,     270.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        12,     627.0,    0.0132,2
     240.0,2,    7.0832,2,   34.2872,2,     269.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,     627.8,    0.0136,2
     242.0,2,    7.0645,2,   34.2844,2,     270.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     630.1,    0.0136,2
     244.0,2,    7.0600,2,   34.2825,2,     270.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     634.5,    0.0132,2
     246.0,2,    7.0684,2,   34.2895,2,     271.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,     635.8,    0.0136,2
     248.0,2,    6.8368,2,   34.2532,2,     272.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        34,     637.0,    0.0128,2
     250.0,2,    6.7781,2,   34.2382,2,     271.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,     639.0,    0.0124,2
     252.0,2,    6.6414,2,   34.2187,2,     271.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     641.0,    0.0124,2
     254.0,2,    6.5165,2,   34.1951,2,     272.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        82,     643.5,    0.0120,2
     256.0,2,    6.5192,2,   34.1954,2,     272.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     646.0,    0.0120,2
     258.0,2,    6.5515,2,   34.2011,2,     272.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        22,     647.2,    0.0124,2
     260.0,2,    6.5573,2,   34.2047,2,     272.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        45,     648.7,    0.0120,2
     262.0,2,    6.5267,2,   34.2028,2,     272.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        70,     651.2,    0.0120,2
     264.0,2,    6.4874,2,   34.1978,2,     272.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     654.0,    0.0120,2
     266.0,2,    6.4283,2,   34.1907,2,     272.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     656.0,    0.0124,2
     268.0,2,    6.3689,2,   34.1840,2,     272.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     657.5,    0.0124,2
     270.0,2,    6.3738,2,   34.1851,2,     271.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     659.0,    0.0124,2
     272.0,2,    6.3787,2,   34.1862,2,     270.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        93,     661.8,    0.0128,2
     274.0,2,    6.3169,2,   34.1806,2,     271.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,     664.5,    0.0124,2
     276.0,2,    6.3610,2,   34.1889,2,     270.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     666.0,    0.0124,2
     278.0,2,    6.3154,2,   34.1858,2,     270.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     667.5,    0.0128,2
     280.0,2,    6.2989,2,   34.1823,2,     269.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,     668.7,    0.0124,2
     282.0,2,    6.4855,2,   34.2179,2,     267.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        81,     671.0,    0.0128,2
     284.0,2,    6.4928,2,   34.2253,2,     265.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        58,     674.0,    0.0124,2
     286.0,2,    6.4507,2,   34.2183,2,     263.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     676.2,    0.0124,2
     288.0,2,    6.6185,2,   34.2482,2,     262.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     678.0,    0.0124,2
     290.0,2,    6.6164,2,   34.2562,2,     263.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     679.2,    0.0120,2
     292.0,2,    6.5752,2,   34.2503,2,     262.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     680.5,    0.0120,2
     294.0,2,    6.4644,2,   34.2320,2,     261.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       106,     683.5,    0.0120,2
     296.0,2,    6.1944,2,   34.1915,2,     262.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     686.5,    0.0116,2
     298.0,2,    6.2185,2,   34.1976,2,     262.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     688.0,    0.0120,2
     300.0,2,    6.2284,2,   34.2018,2,     263.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     689.5,    0.0120,2
     302.0,2,    6.2233,2,   34.2021,2,     263.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     690.8,    0.0120,2
     304.0,2,    6.3011,2,   34.2171,2,     262.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        82,     693.2,    0.0120,2
     306.0,2,    6.3272,2,   34.2210,2,     260.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     697.0,    0.0120,2
