CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.7040,2,   34.2031,2,     305.6,2,    0.3315,1,    0.1317,1,    0.2287,1,    1.7491,1,       262,     356.6,    0.1342,2
      36.0,2,   -1.7047,2,   34.2068,2,     305.1,2,    0.3058,1,    0.1315,1,    0.2272,1,    1.7509,1,        96,     364.0,    0.1255,2
      38.0,2,   -1.7088,2,   34.2139,2,     305.0,2,    0.2873,1,    0.1323,1,    0.2162,1,    1.7509,1,        72,     367.5,    0.1173,2
      40.0,2,   -1.7149,2,   34.2235,2,     304.9,2,    0.2954,1,    0.1323,1,    0.2114,1,    1.7509,1,       132,     371.8,    0.1062,2
      42.0,2,   -1.7221,2,   34.2323,2,     304.8,2,    0.2568,1,    0.1287,1,    0.2040,1,    1.7509,1,        72,     376.0,    0.0992,2
      44.0,2,   -1.7302,2,   34.2427,2,     304.6,2,    0.2431,1,    0.1356,1,    0.1975,1,    1.7516,1,        96,     379.5,    0.0865,2
      46.0,2,   -1.7309,2,   34.2529,2,     304.5,2,    0.2567,1,    0.1320,1,    0.2021,1,    1.7532,1,       120,     384.0,    0.0837,2
      48.0,2,   -1.7382,2,   34.2592,2,     304.3,2,    0.2195,1,    0.1322,1,    0.1909,1,    1.7535,1,        84,     388.3,    0.0792,2
      50.0,2,   -1.7457,2,   34.2687,2,     304.0,2,    0.2259,1,    0.1325,1,    0.1830,1,    1.7546,1,       120,     392.5,    0.0694,2
      52.0,2,   -1.7443,2,   34.2799,2,     303.8,2,    0.1918,1,    0.1316,1,    0.1732,1,    1.7559,1,        96,     397.0,    0.0588,2
      54.0,2,   -1.7425,2,   34.2888,2,     303.3,2,    0.1794,1,    0.1324,1,    0.1668,1,    1.7559,1,       240,     417.8,    0.0463,2
      56.0,2,   -1.7473,2,   34.3045,2,     302.7,2,    0.1486,1,    0.1331,1,    0.1560,1,    1.7581,1,       144,     468.5,    0.0309,2
      58.0,2,   -1.7458,2,   34.3056,2,     303.2,2,    0.1535,1,    0.1330,1,    0.1560,1,    1.7583,1,       144,     478.5,    0.0301,2
      60.0,2,   -1.7452,2,   34.3097,2,     303.6,2,    0.1506,1,    0.1338,1,    0.1543,1,    1.7582,1,       108,     484.8,    0.0277,2
      62.0,2,   -1.7563,2,   34.3122,2,     303.9,2,    0.1422,1,    0.1355,1,    0.1510,1,    1.7578,1,       108,     489.3,    0.0257,2
      64.0,2,   -1.7682,2,   34.3139,2,     304.1,2,    0.1286,1,    0.1338,1,    0.1498,1,    1.7573,1,        72,     493.0,    0.0225,2
      66.0,2,   -1.7730,2,   34.3151,2,     304.2,2,    0.1348,1,    0.1335,1,    0.1495,1,    1.7574,1,        96,     496.5,    0.0209,2
      68.0,2,   -1.7754,2,   34.3156,2,     304.3,2,    0.1355,1,    0.1360,1,    0.1490,1,    1.7566,1,       120,     501.0,    0.0205,2
      70.0,2,   -1.7796,2,   34.3162,2,     304.4,2,    0.1234,1,    0.1332,1,    0.1471,1,    1.7563,1,        84,     505.3,    0.0188,2
      72.0,2,   -1.7832,2,   34.3188,2,     304.4,2,    0.1239,1,    0.1358,1,    0.1457,1,    1.7560,1,       120,     509.5,    0.0172,2
      74.0,2,   -1.7874,2,   34.3205,2,     304.5,2,    0.1178,1,    0.1359,1,    0.1465,1,    1.7559,1,        84,     513.8,    0.0164,2
      76.0,2,   -1.7894,2,   34.3213,2,     304.6,2,    0.1236,1,    0.1337,1,    0.1457,1,    1.7558,1,       120,     518.0,    0.0164,2
      78.0,2,   -1.7914,2,   34.3218,2,     304.7,2,    0.1168,1,    0.1304,1,    0.1474,1,    1.7558,1,        72,     522.0,    0.0156,2
      80.0,2,   -1.7923,2,   34.3233,2,     304.2,2,    0.1180,1,    0.1339,1,    0.1449,1,    1.7558,1,       264,     566.7,    0.0148,2
      82.0,2,   -1.7925,2,   34.3240,2,     304.8,2,    0.1131,1,    0.1316,1,    0.1446,1,    1.7551,1,       108,     601.7,    0.0144,2
      84.0,2,   -1.7985,2,   34.3255,2,     305.5,2,    0.1084,1,    0.1343,1,    0.1430,1,    1.7534,1,        96,     607.0,    0.0128,2
      86.0,2,   -1.8027,2,   34.3270,2,     305.9,2,    0.1066,1,    0.1349,1,    0.1428,1,    1.7534,1,        84,     610.8,    0.0120,2
      88.0,2,   -1.8018,2,   34.3281,2,     306.2,2,    0.1042,1,    0.1341,1,    0.1424,1,    1.7534,1,       108,     614.8,    0.0112,2
      90.0,2,   -1.8022,2,   34.3294,2,     306.5,2,    0.1042,1,    0.1345,1,    0.1424,1,    1.7534,1,       132,     619.8,    0.0108,2
      92.0,2,   -1.8019,2,   34.3301,2,     306.7,2,    0.0982,1,    0.1313,1,    0.1404,1,    1.7532,1,        60,     623.8,    0.0104,2
      94.0,2,   -1.7989,2,   34.3328,2,     306.9,2,    0.0992,1,    0.1317,1,    0.1418,1,    1.7526,1,        72,     626.5,    0.0096,2
      96.0,2,   -1.7975,2,   34.3336,2,     307.0,2,    0.0965,1,    0.1331,1,    0.1415,1,    1.7525,1,        96,     631.5,    0.0092,2
      98.0,2,   -1.7931,2,   34.3362,2,     307.2,2,    0.0944,1,    0.1331,1,    0.1405,1,    1.7518,1,        60,     635.3,    0.0084,2
     100.0,2,   -1.7928,2,   34.3361,2,     307.3,2,    0.0978,1,    0.1343,1,    0.1409,1,    1.7515,1,       108,     638.8,    0.0084,2
     102.0,2,   -1.7926,2,   34.3360,2,     307.4,2,    0.0961,1,    0.1342,1,    0.1411,1,    1.7516,1,       108,     643.3,    0.0084,2
     104.0,2,   -1.7919,2,   34.3365,2,     307.1,2,    0.0967,1,    0.1330,1,    0.1409,1,    1.7516,1,       168,     653.6,    0.0084,2
     106.0,2,   -1.7887,2,   34.3387,2,     306.5,2,    0.0934,1,    0.1344,1,    0.1412,1,    1.7511,1,       312,     715.5,    0.0076,2
     108.0,2,   -1.7877,2,   34.3396,2,     307.2,2,    0.0915,1,    0.1344,1,    0.1396,1,    1.7509,1,        72,     729.5,    0.0072,2
     110.0,2,   -1.7840,2,   34.3409,2,     307.6,2,    0.0898,1,    0.1361,1,    0.1411,1,    1.7507,1,        84,     732.8,    0.0064,2
     112.0,2,   -1.7826,2,   34.3414,2,     307.9,2,    0.0890,1,    0.1388,1,    0.1415,1,    1.7492,1,        48,     735.5,    0.0064,2
     114.0,2,   -1.7813,2,   34.3425,2,     308.1,2,    0.0866,1,    0.1390,1,    0.1417,1,    1.7487,1,        24,     737.0,    0.0060,2
     116.0,2,   -1.7760,2,   34.3435,2,     308.3,2,    0.0865,1,    0.1294,1,    0.1369,1,    1.7486,1,        48,     738.5,    0.0060,2
     118.0,2,   -1.7730,2,   34.3442,2,     308.5,2,    0.0865,1,    0.1361,1,    0.1392,1,    1.7486,1,        60,     740.8,    0.0056,2
     120.0,2,   -1.7714,2,   34.3451,2,     308.7,2,    0.0851,1,    0.1299,1,    0.1387,1,    1.7487,1,        48,     743.0,    0.0056,2
     122.0,2,   -1.7691,2,   34.3459,2,     308.8,2,    0.0843,1,    0.1355,1,    0.1400,1,    1.7485,1,        48,     745.0,    0.0060,2
     124.0,2,   -1.7746,2,   34.3465,2,     309.0,2,    0.0860,1,    0.1372,1,    0.1377,1,    1.7485,1,        48,     747.0,    0.0056,2
     126.0,2,   -1.7795,2,   34.3459,2,     309.1,2,    0.0837,1,    0.1363,1,    0.1377,1,    1.7485,1,        48,     749.0,    0.0060,2
     128.0,2,   -1.7838,2,   34.3492,2,     307.7,2,    0.0842,1,    0.1329,1,    0.1390,1,    1.7482,1,       144,     780.2,    0.0052,2
     130.0,2,   -1.7807,2,   34.3508,2,     308.0,2,    0.0839,1,    0.1338,1,    0.1414,1,    1.7482,1,       192,     815.3,    0.0052,2
     132.0,2,   -1.7802,2,   34.3504,2,     308.6,2,    0.0834,1,    0.1341,1,    0.1385,1,    1.7484,1,        60,     823.3,    0.0052,2
     134.0,2,   -1.7842,2,   34.3516,2,     308.9,2,    0.0828,1,    0.1388,1,    0.1379,1,    1.7474,1,        72,     826.0,    0.0052,2
     136.0,2,   -1.7849,2,   34.3524,2,     309.1,2,    0.0816,1,    0.1331,1,    0.1371,1,    1.7461,1,        48,     828.5,    0.0052,2
     138.0,2,   -1.7783,2,   34.3542,2,     309.3,2,    0.0818,1,    0.1357,1,    0.1384,1,    1.7460,1,        48,     830.5,    0.0048,2
     140.0,2,   -1.7757,2,   34.3548,2,     309.4,2,    0.0804,1,    0.1284,1,    0.1403,1,    1.7460,1,        48,     832.5,    0.0048,2
     142.0,2,   -1.7747,2,   34.3556,2,     309.6,2,    0.0805,1,    0.1336,1,    0.1412,1,    1.7460,1,        48,     834.5,    0.0048,2
     144.0,2,   -1.7785,2,   34.3563,2,     309.7,2,    0.0810,1,    0.1324,1,    0.1369,1,    1.7460,1,        48,     836.5,    0.0048,2
     146.0,2,   -1.7836,2,   34.3570,2,     309.8,2,    0.0793,1,    0.1337,1,    0.1366,1,    1.7463,1,        48,     838.5,    0.0044,2
     148.0,2,   -1.7819,2,   34.3580,2,     309.8,2,    0.0788,1,    0.1342,1,    0.1380,1,    1.7461,1,        36,     840.3,    0.0040,2
     150.0,2,   -1.7798,2,   34.3587,2,     309.9,2,    0.0796,1,    0.1363,1,    0.1385,1,    1.7461,1,        60,     842.3,    0.0044,2
     152.0,2,   -1.7767,2,   34.3596,2,     310.0,2,    0.0794,1,    0.1365,1,    0.1395,1,    1.7462,1,        84,     845.3,    0.0040,2
     154.0,2,   -1.7717,2,   34.3612,2,     309.1,2,    0.0786,1,    0.1367,1,    0.1389,1,    1.7450,1,       108,     886.6,    0.0040,2
     156.0,2,   -1.7716,2,   34.3613,2,     309.4,2,    0.0802,1,    0.1346,1,    0.1387,1,    1.7444,1,       119,     913.5,    0.0036,2
     158.0,2,   -1.7677,2,   34.3623,2,     309.7,2,    0.0780,1,    0.1330,1,    0.1376,1,    1.7446,1,        72,     919.0,    0.0036,2
     160.0,2,   -1.7647,2,   34.3631,2,     309.9,2,    0.0761,1,    0.1369,1,    0.1380,1,    1.7438,1,        36,     921.3,    0.0032,2
     162.0,2,   -1.7634,2,   34.3635,2,     310.0,2,    0.0784,1,    0.1355,1,    0.1392,1,    1.7439,1,        36,     922.8,    0.0032,2
     164.0,2,   -1.7594,2,   34.3646,2,     310.0,2,    0.0778,1,    0.1348,1,    0.1381,1,    1.7444,1,        59,     924.8,    0.0036,2
     166.0,2,   -1.7504,2,   34.3668,2,     310.0,2,    0.0775,1,    0.1327,1,    0.1387,1,    1.7457,1,        60,     927.3,    0.0032,2
     168.0,2,   -1.7405,2,   34.3675,2,     310.0,2,    0.0772,1,    0.1356,1,    0.1374,1,    1.7462,1,        48,     929.5,    0.0028,2
     170.0,2,   -1.7345,2,   34.3679,2,     310.0,2,    0.0772,1,    0.1331,1,    0.1386,1,    1.7461,1,        36,     931.3,    0.0028,2
     172.0,2,   -1.7308,2,   34.3682,2,     310.1,2,    0.0781,1,    0.1329,1,    0.1380,1,    1.7465,1,        48,     933.0,    0.0028,2
     174.0,2,   -1.7279,2,   34.3687,2,     310.1,2,    0.0773,1,    0.1336,1,    0.1376,1,    1.7470,1,        48,     935.0,    0.0032,2
     176.0,2,   -1.7229,2,   34.3701,2,     310.2,2,    0.0762,1,    0.1328,1,    0.1493,1,    1.7471,1,        36,     936.8,    0.0028,2
     178.0,2,   -1.7160,2,   34.3708,2,     310.2,2,    0.0765,1,    0.1342,1,    0.1396,1,    1.7469,1,       120,     940.5,    0.0032,2
     180.0,2,   -1.7031,2,   34.3726,2,     307.7,2,    0.0778,1,    0.1358,1,    0.1385,1,    1.7479,1,       192,     995.5,    0.0028,2
     182.0,2,   -1.7034,2,   34.3724,2,     307.8,2,    0.0773,1,    0.1356,1,    0.1384,1,    1.7481,1,        94,    1015.0,    0.0028,2
     184.0,2,   -1.6985,2,   34.3731,2,     307.9,2,    0.0768,1,    0.1383,1,    0.1383,1,    1.7485,1,        72,    1018.5,    0.0028,2
     186.0,2,   -1.6952,2,   34.3740,2,     308.1,2,    0.0769,1,    0.1316,1,    0.1377,1,    1.7485,1,        60,    1021.3,    0.0028,2
     188.0,2,   -1.6906,2,   34.3747,2,     308.2,2,    0.0763,1,    0.1397,1,    0.1390,1,    1.7485,1,        36,    1023.3,    0.0028,2
     190.0,2,   -1.6903,2,   34.3750,2,     308.3,2,    0.0758,1,    0.1351,1,    0.1387,1,    1.7485,1,        48,    1025.0,    0.0028,2
     192.0,2,   -1.6908,2,   34.3758,2,     308.4,2,    0.0762,1,    0.1320,1,    0.1380,1,    1.7484,1,        36,    1026.8,    0.0028,2
     194.0,2,   -1.6868,2,   34.3766,2,     308.5,2,    0.0768,1,    0.1361,1,    0.1389,1,    1.7479,1,        48,    1028.5,    0.0028,2
     196.0,2,   -1.6857,2,   34.3771,2,     308.7,2,    0.0758,1,    0.1312,1,    0.1384,1,    1.7478,1,        72,    1031.0,    0.0028,2
     198.0,2,   -1.6862,2,   34.3774,2,     308.8,2,    0.0759,1,    0.1325,1,    0.1375,1,    1.7473,1,        48,    1033.5,    0.0032,2
     200.0,2,   -1.6876,2,   34.3777,2,     308.9,2,    0.0762,1,    0.1345,1,    0.1380,1,    1.7474,1,        36,    1035.3,    0.0032,2
     202.0,2,   -1.6886,2,   34.3776,2,     309.0,2,    0.0762,1,    0.1362,1,    0.1373,1,    1.7473,1,        48,    1037.0,    0.0028,2
     204.0,2,   -1.7044,2,   34.3783,2,     308.5,2,    0.0765,1,    0.1361,1,    0.1389,1,    1.7461,1,        96,    1085.4,    0.0032,2
     206.0,2,   -1.7107,2,   34.3787,2,     308.8,2,    0.0769,1,    0.1372,1,    0.1406,1,    1.7455,1,       180,    1107.3,    0.0040,2
     208.0,2,   -1.7124,2,   34.3786,2,     308.8,2,    0.0769,1,    0.1348,1,    0.1380,1,    1.7457,1,        72,    1113.0,    0.0044,2
     210.0,2,   -1.7096,2,   34.3800,2,     308.8,2,    0.0761,1,    0.1356,1,    0.1402,1,    1.7460,1,        36,    1115.3,    0.0040,2
     212.0,2,   -1.7035,2,   34.3807,2,     308.7,2,    0.0766,1,    0.1357,1,    0.1432,1,    1.7460,1,        60,    1117.3,    0.0040,2
     214.0,2,   -1.7003,2,   34.3808,2,     308.6,2,    0.0765,1,    0.1345,1,    0.1406,1,    1.7466,1,        60,    1119.8,    0.0032,2
     216.0,2,   -1.6944,2,   34.3818,2,     308.5,2,    0.0762,1,    0.1350,1,    0.1395,1,    1.7483,1,        36,    1121.8,    0.0036,2
     218.0,2,   -1.6793,2,   34.3841,2,     308.4,2,    0.0753,1,    0.1343,1,    0.1381,1,    1.7485,1,        35,    1123.3,    0.0040,2
     220.0,2,   -1.6556,2,   34.3874,2,     308.3,2,    0.0781,1,    0.1316,1,    0.1427,1,    1.7486,1,        60,    1125.3,    0.0032,2
     222.0,2,   -1.6411,2,   34.3870,2,     308.4,2,    0.0760,1,    0.1410,1,    0.1397,1,    1.7494,1,        59,    1127.8,    0.0036,2
     224.0,2,   -1.6366,2,   34.3877,2,     308.5,2,    0.0753,1,    0.1378,1,    0.1375,1,    1.7492,1,        48,    1130.0,    0.0028,2
     226.0,2,   -1.6346,2,   34.3879,2,     308.6,2,    0.0752,1,    0.1363,1,    0.1417,1,    1.7495,1,        36,    1131.8,    0.0032,2
     228.0,2,   -1.6294,2,   34.3885,2,     308.6,2,    0.0755,1,    0.1320,1,    0.1422,1,    1.7501,1,        48,    1133.5,    0.0032,2
     230.0,2,   -1.6195,2,   34.3896,2,     308.5,2,    0.0760,1,    0.1366,1,    0.1394,1,    1.7507,1,        60,    1135.8,    0.0032,2
     232.0,2,   -1.6118,2,   34.3915,2,     308.5,2,    0.0750,1,    0.1428,1,    0.1391,1,    1.7508,1,        48,    1138.0,    0.0032,2
     234.0,2,   -1.5943,2,   34.3936,2,     305.5,2,    0.0758,1,    0.1367,1,    0.1398,1,    1.7509,1,       119,    1172.7,    0.0036,2
     236.0,2,   -1.5801,2,   34.3955,2,     304.9,2,    0.0757,1,    0.1348,1,    0.1402,1,    1.7511,1,       108,    1206.3,    0.0040,2
     238.0,2,   -1.5845,2,   34.3949,2,     305.1,2,    0.0755,1,    0.1389,1,    0.1399,1,    1.7516,1,       120,    1212.4,    0.0048,2
     240.0,2,   -1.5815,2,   34.3957,2,     305.0,2,    0.0748,1,    0.1335,1,    0.1383,1,    1.7529,1,        36,    1216.3,    0.0040,2
     242.0,2,   -1.5729,2,   34.3967,2,     305.0,2,    0.0753,1,    0.1310,1,    0.1384,1,    1.7532,1,        34,    1217.8,    0.0044,2
     244.0,2,   -1.5662,2,   34.3967,2,     304.9,2,    0.0755,1,    0.1349,1,    0.1392,1,    1.7533,1,        48,    1219.5,    0.0040,2
     246.0,2,   -1.5639,2,   34.3985,2,     305.0,2,    0.0758,1,    0.1363,1,    0.1390,1,    1.7534,1,        36,    1221.3,    0.0044,2
     248.0,2,   -1.5409,2,   34.3993,2,     304.9,2,    0.0759,1,    0.1336,1,    0.1405,1,    1.7547,1,        71,    1223.5,    0.0044,2
     250.0,2,   -1.5384,2,   34.3998,2,     304.8,2,    0.0756,1,    0.1363,1,    0.1414,1,    1.7556,1,        60,    1226.3,    0.0040,2
     252.0,2,   -1.5368,2,   34.3997,2,     304.7,2,    0.0761,1,    0.1384,1,    0.1429,1,    1.7557,1,        48,    1228.5,    0.0040,2
     254.0,2,   -1.5426,2,   34.4004,2,     304.6,2,    0.0756,1,    0.1397,1,    0.1402,1,    1.7558,1,        36,    1230.3,    0.0036,2
     256.0,2,   -1.5382,2,   34.4015,2,     304.4,2,    0.0749,1,    0.1317,1,    0.1404,1,    1.7574,1,        35,    1231.8,    0.0040,2
     258.0,2,   -1.5166,2,   34.4037,2,     304.2,2,    0.0750,1,    0.1318,1,    0.1387,1,    1.7583,1,        35,    1233.3,    0.0040,2
     260.0,2,   -1.4817,2,   34.4063,2,     303.9,2,    0.0755,1,    0.1388,1,    0.1407,1,    1.7588,1,        84,    1235.8,    0.0036,2
     262.0,2,   -1.4794,2,   34.4065,2,     303.8,2,    0.0757,1,    0.1420,1,    0.1412,1,    1.7607,1,        48,    1238.5,    0.0040,2
     264.0,2,   -1.4666,2,   34.4082,2,     303.7,2,    0.0741,1,    0.1355,1,    0.1420,1,    1.7609,1,        48,    1240.5,    0.0036,2
     266.0,2,   -1.4583,2,   34.4085,2,     303.7,2,    0.0754,1,    0.1373,1,    0.1385,1,    1.7608,1,        36,    1242.3,    0.0040,2
     268.0,2,   -1.4588,2,   34.4090,2,     303.8,2,    0.0743,1,    0.1346,1,    0.1416,1,    1.7607,1,        36,    1243.8,    0.0040,2
     270.0,2,   -1.4615,2,   34.4092,2,     303.8,2,    0.0746,1,    0.1377,1,    0.1402,1,    1.7607,1,        60,    1245.8,    0.0040,2
     272.0,2,   -1.4669,2,   34.4093,2,     303.7,2,    0.0747,1,    0.1344,1,    0.1416,1,    1.7608,1,        60,    1248.3,    0.0036,2
     274.0,2,   -1.4960,2,   34.4091,2,     301.2,2,    0.0754,1,    0.1407,1,    0.1408,1,    1.7591,1,       120,    1280.5,    0.0040,2
