CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 51
CASTNO = 1
DATE = 20160303
TIME = 1824
LATITUDE = -45.5590
LONGITUDE = 94.4702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    9.7122,2,   34.0740,2,     285.3,2,    0.2806,1,      -999,9,      -999,9,      -999,9,       120,     575.2,    0.1396,2
      38.0,2,    9.7120,2,   34.0745,2,     285.2,2,    0.2708,1,      -999,9,      -999,9,      -999,9,        72,     579.2,    0.1392,2
      40.0,2,    9.7121,2,   34.0743,2,     285.5,2,    0.2581,1,      -999,9,      -999,9,      -999,9,        48,     584.8,    0.1396,2
      42.0,2,    9.7118,2,   34.0745,2,     285.0,2,    0.2749,1,      -999,9,      -999,9,      -999,9,       108,     588.0,    0.1392,2
      44.0,2,    9.7047,2,   34.0757,2,     285.1,2,    0.2649,1,      -999,9,      -999,9,      -999,9,        84,     592.0,    0.1384,2
      46.0,2,    9.6894,2,   34.0768,2,     284.9,2,    0.2750,1,      -999,9,      -999,9,      -999,9,       130,     596.5,    0.1346,2
      48.0,2,    9.6657,2,   34.0784,2,     284.7,2,    0.2571,1,      -999,9,      -999,9,      -999,9,        47,     600.2,    0.1338,2
      50.0,2,    9.6430,2,   34.0809,2,     284.3,2,    0.2616,1,      -999,9,      -999,9,      -999,9,        96,     604.0,    0.1260,2
      52.0,2,    9.6122,2,   34.0858,2,     284.0,2,    0.2484,1,      -999,9,      -999,9,      -999,9,        48,     609.2,    0.1202,2
      54.0,2,    9.5693,2,   34.0863,2,     283.8,2,    0.2609,1,      -999,9,      -999,9,      -999,9,        95,     612.2,    0.1157,2
      56.0,2,    9.5423,2,   34.0890,2,     284.0,2,    0.2615,1,      -999,9,      -999,9,      -999,9,       106,     616.5,    0.1136,2
      58.0,2,    9.4777,2,   34.1010,2,     284.0,2,    0.2392,1,      -999,9,      -999,9,      -999,9,        72,     620.2,    0.1087,2
      60.0,2,    9.3954,2,   34.1111,2,     283.8,2,    0.2441,1,      -999,9,      -999,9,      -999,9,        70,     623.8,    0.1050,2
      62.0,2,    9.3600,2,   34.1148,2,     283.7,2,    0.2247,1,      -999,9,      -999,9,      -999,9,        48,     628.8,    0.1009,2
      64.0,2,    9.3351,2,   34.1175,2,     283.5,2,    0.2219,1,      -999,9,      -999,9,      -999,9,        83,     631.8,    0.0959,2
      66.0,2,    9.3263,2,   34.1190,2,     283.4,2,    0.2159,1,      -999,9,      -999,9,      -999,9,        72,     636.8,    0.0964,2
      68.0,2,    9.2262,2,   34.1254,2,     284.1,2,    0.2018,1,      -999,9,      -999,9,      -999,9,        59,     639.5,    0.0902,2
      70.0,2,    9.0895,2,   34.1256,2,     284.4,2,    0.1851,1,      -999,9,      -999,9,      -999,9,        94,     643.5,    0.0800,2
      72.0,2,    9.0393,2,   34.1264,2,     284.7,2,    0.1817,1,      -999,9,      -999,9,      -999,9,        95,     648.8,    0.0763,2
      74.0,2,    8.9495,2,   34.1312,2,     285.0,2,    0.1765,1,      -999,9,      -999,9,      -999,9,        83,     652.5,    0.0735,2
      76.0,2,    8.8982,2,   34.1319,2,     285.0,2,    0.1777,1,      -999,9,      -999,9,      -999,9,       108,     656.5,    0.0714,2
      78.0,2,    8.8780,2,   34.1301,2,     285.0,2,    0.1707,1,      -999,9,      -999,9,      -999,9,        60,     660.0,    0.0710,2
      80.0,2,    8.8466,2,   34.1313,2,     285.1,2,    0.1772,1,      -999,9,      -999,9,      -999,9,        70,     663.3,    0.0702,2
      82.0,2,    8.7710,2,   34.1356,2,     285.3,2,    0.1649,1,      -999,9,      -999,9,      -999,9,        47,     668.8,    0.0690,2
      84.0,2,    8.7372,2,   34.1445,2,     285.0,2,    0.1811,1,      -999,9,      -999,9,      -999,9,       119,     672.3,    0.0633,2
      86.0,2,    8.7639,2,   34.1532,2,     284.3,2,    0.1472,1,      -999,9,      -999,9,      -999,9,        57,     676.0,    0.0584,2
      88.0,2,    8.7964,2,   34.1671,2,     283.3,2,    0.1371,1,      -999,9,      -999,9,      -999,9,       131,     680.0,    0.0507,2
      90.0,2,    8.8103,2,   34.1795,2,     282.1,2,    0.0954,1,      -999,9,      -999,9,      -999,9,        72,     684.2,    0.0418,2
      92.0,2,    8.7682,2,   34.1786,2,     281.3,2,    0.0940,1,      -999,9,      -999,9,      -999,9,       131,     688.5,    0.0386,2
      94.0,2,    8.7560,2,   34.1782,2,     280.9,2,    0.0773,1,      -999,9,      -999,9,      -999,9,        48,     692.2,    0.0366,2
      96.0,2,    8.7423,2,   34.1776,2,     280.8,2,    0.0795,1,      -999,9,      -999,9,      -999,9,        48,     694.2,    0.0358,2
      98.0,2,    8.7414,2,   34.1792,2,     280.3,2,    0.0786,1,      -999,9,      -999,9,      -999,9,        96,     699.0,    0.0345,2
     100.0,2,    8.7632,2,   34.1892,2,     279.4,2,    0.0699,1,      -999,9,      -999,9,      -999,9,        36,     703.5,    0.0329,2
     102.0,2,    8.8635,2,   34.2180,2,     278.4,2,    0.0674,1,      -999,9,      -999,9,      -999,9,       107,     706.5,    0.0297,2
     104.0,2,    8.9191,2,   34.2316,2,     277.0,2,    0.0686,1,      -999,9,      -999,9,      -999,9,       117,     711.3,    0.0293,2
     106.0,2,    9.0973,2,   34.2776,2,     275.4,2,    0.0619,1,      -999,9,      -999,9,      -999,9,        47,     714.8,    0.0293,2
     108.0,2,    9.1454,2,   34.2927,2,     274.1,2,    0.0617,1,      -999,9,      -999,9,      -999,9,        84,     718.5,    0.0285,2
     110.0,2,    9.2171,2,   34.3159,2,     272.7,2,    0.0600,1,      -999,9,      -999,9,      -999,9,        47,     723.7,    0.0285,2
     112.0,2,    9.2638,2,   34.3368,2,     271.6,2,    0.0642,1,      -999,9,      -999,9,      -999,9,       142,     727.8,    0.0261,2
     114.0,2,    9.2742,2,   34.3414,2,     270.3,2,    0.0545,1,      -999,9,      -999,9,      -999,9,        72,     732.2,    0.0249,2
     116.0,2,    9.2508,2,   34.3369,2,     270.1,2,    0.0515,1,      -999,9,      -999,9,      -999,9,        46,     734.8,    0.0249,2
     118.0,2,    9.1633,2,   34.3220,2,     270.5,2,    0.0531,1,      -999,9,      -999,9,      -999,9,        96,     737.8,    0.0249,2
     120.0,2,    8.9326,2,   34.2928,2,     271.4,2,    0.0480,1,      -999,9,      -999,9,      -999,9,        46,     740.7,    0.0241,2
     122.0,2,    8.7487,2,   34.2693,2,     272.1,2,    0.0441,1,      -999,9,      -999,9,      -999,9,        59,     743.0,    0.0225,2
     124.0,2,    8.6521,2,   34.2552,2,     272.6,2,    0.0376,1,      -999,9,      -999,9,      -999,9,        48,     745.2,    0.0201,2
     126.0,2,    8.6294,2,   34.2564,2,     273.0,2,    0.0370,1,      -999,9,      -999,9,      -999,9,       118,     748.7,    0.0184,2
     128.0,2,    8.7047,2,   34.2827,2,     272.5,2,    0.0283,1,      -999,9,      -999,9,      -999,9,        36,     752.0,    0.0172,2
     130.0,2,    8.7373,2,   34.2908,2,     272.1,2,    0.0279,1,      -999,9,      -999,9,      -999,9,        35,     753.5,    0.0172,2
     132.0,2,    9.0603,2,   34.3929,2,     269.3,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        70,     756.8,    0.0164,2
     134.0,2,    9.1990,2,   34.4322,2,     268.0,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        24,     760.8,    0.0160,2
     136.0,2,    9.2194,2,   34.4413,2,     267.2,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        36,     762.0,    0.0156,2
     138.0,2,    9.2910,2,   34.4638,2,     265.5,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        24,     763.2,    0.0156,2
     140.0,2,    9.3595,2,   34.4912,2,     263.7,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        81,     766.0,    0.0148,2
     142.0,2,    9.4668,2,   34.5209,2,     262.0,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        23,     771.8,    0.0140,2
     144.0,2,    9.4056,2,   34.5181,2,     262.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,     772.8,    0.0140,2
     146.0,2,    9.2842,2,   34.4927,2,     261.4,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        59,     774.5,    0.0132,2
     148.0,2,    9.3070,2,   34.4946,2,     260.2,2,    0.0204,1,      -999,9,      -999,9,      -999,9,       106,     778.0,    0.0148,2
     150.0,2,    9.2673,2,   34.4957,2,     260.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        46,     781.3,    0.0124,2
     152.0,2,    9.2550,2,   34.4936,2,     259.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        46,     783.2,    0.0124,2
     154.0,2,    9.2545,2,   34.4934,2,     258.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     785.2,    0.0120,2
     156.0,2,    9.2371,2,   34.4897,2,     259.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        72,     789.0,    0.0120,2
     158.0,2,    9.1783,2,   34.4798,2,     259.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     792.2,    0.0120,2
     160.0,2,    9.4518,2,   34.5411,2,     257.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     793.5,    0.0120,2
     162.0,2,    9.4093,2,   34.5385,2,     257.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       105,     796.5,    0.0124,2
     164.0,2,    9.5316,2,   34.5669,2,     256.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        47,     799.8,    0.0120,2
     166.0,2,    9.5676,2,   34.5777,2,     254.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,     802.0,    0.0120,2
     168.0,2,    9.6414,2,   34.5992,2,     253.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,     805.2,    0.0120,2
     170.0,2,    9.7365,2,   34.6261,2,     251.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        46,     808.3,    0.0116,2
     172.0,2,    9.6884,2,   34.6179,2,     251.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,     810.5,    0.0116,2
     174.0,2,    9.6799,2,   34.6154,2,     250.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        47,     812.7,    0.0120,2
     176.0,2,    9.6423,2,   34.6081,2,     250.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        94,     815.8,    0.0120,2
     178.0,2,    9.6010,2,   34.6001,2,     250.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,     818.5,    0.0120,2
     180.0,2,    9.5753,2,   34.5953,2,     249.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,     820.5,    0.0116,2
     182.0,2,    9.5340,2,   34.5873,2,     250.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       106,     824.0,    0.0116,2
     184.0,2,    9.3532,2,   34.5540,2,     251.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     827.0,    0.0116,2
     186.0,2,    9.3630,2,   34.5535,2,     251.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     828.5,    0.0112,2
     188.0,2,    9.5223,2,   34.5945,2,     250.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        91,     831.3,    0.0120,2
     190.0,2,    9.7351,2,   34.6557,2,     248.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,     834.5,    0.0124,2
     192.0,2,    9.7695,2,   34.6666,2,     246.5,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        47,     836.8,    0.0128,2
     194.0,2,    9.7782,2,   34.6688,2,     244.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        47,     838.8,    0.0128,2
     196.0,2,    9.7763,2,   34.6681,2,     243.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        95,     841.7,    0.0128,2
     198.0,2,    9.6977,2,   34.6535,2,     243.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,     844.8,    0.0128,2
     200.0,2,    9.4965,2,   34.6140,2,     244.2,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        72,     847.2,    0.0124,2
     202.0,2,    9.4641,2,   34.6058,2,     244.9,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        72,     850.2,    0.0120,2
     204.0,2,    9.4685,2,   34.6071,2,     245.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,     852.8,    0.0128,2
     206.0,2,    9.4738,2,   34.6097,2,     245.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,     854.7,    0.0124,2
     208.0,2,    9.4757,2,   34.6119,2,     244.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,       108,     858.0,    0.0120,2
     210.0,2,    9.4488,2,   34.6079,2,     244.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        47,     861.3,    0.0124,2
     212.0,2,    9.2987,2,   34.5824,2,     245.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,     862.8,    0.0116,2
     214.0,2,    9.2554,2,   34.5680,2,     245.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,       118,     865.8,    0.0116,2
     216.0,2,    9.1320,2,   34.5444,2,     247.5,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        46,     869.2,    0.0128,2
     218.0,2,    9.0836,2,   34.5332,2,     248.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,     871.5,    0.0112,2
     220.0,2,    9.1061,2,   34.5361,2,     248.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        35,     873.5,    0.0116,2
     222.0,2,    9.3210,2,   34.5962,2,     247.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     875.2,    0.0120,2
     224.0,2,    9.2659,2,   34.5826,2,     245.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        91,     879.0,    0.0120,2
     226.0,2,    9.3421,2,   34.6047,2,     244.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,     882.2,    0.0128,2
     228.0,2,    9.3466,2,   34.6048,2,     242.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     884.0,    0.0124,2
     230.0,2,    9.3805,2,   34.6129,2,     241.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       108,     887.0,    0.0132,2
     232.0,2,    9.3861,2,   34.6161,2,     240.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,     890.5,    0.0128,2
     234.0,2,    9.1429,2,   34.5788,2,     241.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,     892.5,    0.0128,2
     236.0,2,    8.9393,2,   34.5324,2,     242.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,     895.0,    0.0120,2
     238.0,2,    8.8214,2,   34.5096,2,     245.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,     898.3,    0.0112,2
     240.0,2,    8.7641,2,   34.4992,2,     247.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,     901.0,    0.0112,2
     242.0,2,    8.7438,2,   34.4955,2,     248.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,     903.3,    0.0108,2
     244.0,2,    8.7183,2,   34.4916,2,     249.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,     906.0,    0.0108,2
     246.0,2,    8.7042,2,   34.4894,2,     249.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,     908.7,    0.0108,2
     248.0,2,    8.7232,2,   34.4938,2,     249.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,     911.8,    0.0108,2
     250.0,2,    8.7283,2,   34.4968,2,     249.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     914.5,    0.0108,2
     252.0,2,    8.7422,2,   34.5020,2,     249.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     916.0,    0.0108,2
     254.0,2,    8.7430,2,   34.5018,2,     248.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,     919.4,    0.0112,2
     256.0,2,    8.7572,2,   34.5081,2,     248.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     922.5,    0.0112,2
     258.0,2,    8.7790,2,   34.5146,2,     247.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        82,     925.0,    0.0116,2
     260.0,2,    8.7258,2,   34.5087,2,     247.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        46,     927.8,    0.0120,2
     262.0,2,    8.7227,2,   34.5066,2,     245.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     929.8,    0.0116,2
     264.0,2,    8.8034,2,   34.5251,2,     245.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        81,     932.5,    0.0120,2
     266.0,2,    8.7264,2,   34.5127,2,     243.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        81,     936.0,    0.0120,2
     268.0,2,    8.6939,2,   34.5067,2,     243.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,     938.8,    0.0120,2
     270.0,2,    8.8209,2,   34.5372,2,     243.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     940.8,    0.0120,2
     272.0,2,    8.8219,2,   34.5398,2,     241.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,     943.5,    0.0120,2
     274.0,2,    8.7932,2,   34.5349,2,     240.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        70,     946.8,    0.0132,2
     276.0,2,    8.7485,2,   34.5271,2,     239.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     949.2,    0.0136,2
     278.0,2,    8.7030,2,   34.5189,2,     240.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        58,     951.5,    0.0124,2
     280.0,2,    8.6782,2,   34.5146,2,     240.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        58,     954.0,    0.0120,2
     282.0,2,    8.6668,2,   34.5134,2,     240.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        82,     957.0,    0.0124,2
     284.0,2,    8.6450,2,   34.5117,2,     240.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,     960.0,    0.0128,2
     286.0,2,    8.5967,2,   34.5035,2,     240.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     962.0,    0.0116,2
     288.0,2,    8.6034,2,   34.5063,2,     240.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,     964.8,    0.0116,2
     290.0,2,    8.6406,2,   34.5188,2,     240.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        69,     968.2,    0.0112,2
     292.0,2,    8.6579,2,   34.5261,2,     239.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     970.8,    0.0116,2
     294.0,2,    8.6850,2,   34.5343,2,     238.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,     972.8,    0.0120,2
     296.0,2,    8.6451,2,   34.5308,2,     237.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     975.2,    0.0120,2
     298.0,2,    8.6177,2,   34.5288,2,     236.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,     978.8,    0.0116,2
     300.0,2,    8.5811,2,   34.5273,2,     236.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     981.5,    0.0116,2
     302.0,2,    8.5566,2,   34.5242,2,     235.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     982.8,    0.0120,2
     304.0,2,    8.5593,2,   34.5234,2,     234.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     986.1,    0.0116,2
     306.0,2,    8.5301,2,   34.5218,2,     234.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     990.2,    0.0116,2
