CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      40.0,2,   18.3301,2,   35.4241,2,     239.6,2,    0.3115,1,      -999,9,      -999,9,      -999,9,        95,     413.8,    0.1371,2
      42.0,2,   17.9190,2,   35.3887,2,     242.7,2,    0.3230,1,      -999,9,      -999,9,      -999,9,        47,     420.2,    0.1433,2
      44.0,2,   17.4755,2,   35.3436,2,     244.4,2,    0.3200,1,      -999,9,      -999,9,      -999,9,        33,     422.0,    0.1409,2
      46.0,2,   17.7084,2,   35.3553,2,     250.7,2,    0.3382,1,      -999,9,      -999,9,      -999,9,        95,     425.5,    0.1392,2
      48.0,2,   16.9947,2,   35.3070,2,     253.1,2,    0.3220,1,      -999,9,      -999,9,      -999,9,        56,     430.0,    0.1305,2
      50.0,2,   16.4712,2,   35.2537,2,     255.6,2,    0.3255,1,      -999,9,      -999,9,      -999,9,       130,     434.0,    0.1210,2
      52.0,2,   15.7479,2,   35.1825,2,     256.7,2,    0.3000,1,      -999,9,      -999,9,      -999,9,        60,     438.0,    0.1132,2
      54.0,2,   15.3758,2,   35.1414,2,     258.7,2,    0.2914,1,      -999,9,      -999,9,      -999,9,        70,     440.8,    0.1062,2
      56.0,2,   14.9083,2,   35.0875,2,     260.5,2,    0.2754,1,      -999,9,      -999,9,      -999,9,        82,     445.0,    0.0955,2
      58.0,2,   14.6904,2,   35.1128,2,     260.8,2,    0.2518,1,      -999,9,      -999,9,      -999,9,        48,     450.2,    0.0910,2
      60.0,2,   14.5673,2,   35.1382,2,     258.9,2,    0.2575,1,      -999,9,      -999,9,      -999,9,        47,     452.3,    0.0869,2
      62.0,2,   14.5279,2,   35.1280,2,     260.7,2,    0.2668,1,      -999,9,      -999,9,      -999,9,       131,     456.0,    0.0861,2
      64.0,2,   13.9641,2,   35.1243,2,     259.5,2,    0.2156,1,      -999,9,      -999,9,      -999,9,       120,     461.2,    0.0694,2
      66.0,2,   13.8812,2,   35.1342,2,     258.4,2,    0.2046,1,      -999,9,      -999,9,      -999,9,        82,     465.5,    0.0653,2
      68.0,2,   13.8565,2,   35.1547,2,     257.8,2,    0.1772,1,      -999,9,      -999,9,      -999,9,        36,     468.0,    0.0609,2
      70.0,2,   13.8676,2,   35.1805,2,     256.9,2,    0.1763,1,      -999,9,      -999,9,      -999,9,        71,     470.3,    0.0580,2
      72.0,2,   13.7412,2,   35.1681,2,     257.7,2,    0.1658,1,      -999,9,      -999,9,      -999,9,        58,     475.0,    0.0560,2
      74.0,2,   13.6705,2,   35.1887,2,     258.4,2,    0.1404,1,      -999,9,      -999,9,      -999,9,        35,     480.0,    0.0511,2
      76.0,2,   13.5170,2,   35.1782,2,     256.3,2,    0.1234,1,      -999,9,      -999,9,      -999,9,        36,     481.5,    0.0451,2
      78.0,2,   13.3563,2,   35.1503,2,     252.6,2,    0.1197,1,      -999,9,      -999,9,      -999,9,        82,     484.8,    0.0426,2
      80.0,2,   13.3600,2,   35.1631,2,     254.8,2,    0.1020,1,      -999,9,      -999,9,      -999,9,        23,     492.2,    0.0402,2
      82.0,2,   13.2356,2,   35.1571,2,     253.9,2,    0.0871,1,      -999,9,      -999,9,      -999,9,        12,     493.0,    0.0366,2
      84.0,2,   13.2275,2,   35.1507,2,     250.7,2,    0.0949,1,      -999,9,      -999,9,      -999,9,        70,     496.9,    0.0362,2
      86.0,2,   13.1860,2,   35.1461,2,     249.7,2,    0.0949,1,      -999,9,      -999,9,      -999,9,        46,     503.7,    0.0350,2
      88.0,2,   13.1364,2,   35.1424,2,     249.7,2,    0.0824,1,      -999,9,      -999,9,      -999,9,        35,     505.5,    0.0333,2
      90.0,2,   13.0925,2,   35.1401,2,     250.1,2,    0.0814,1,      -999,9,      -999,9,      -999,9,        71,     509.1,    0.0313,2
      92.0,2,   13.0732,2,   35.1525,2,     250.7,2,    0.0724,1,      -999,9,      -999,9,      -999,9,        59,     514.5,    0.0277,2
      94.0,2,   12.9816,2,   35.1404,2,     249.3,2,    0.0697,1,      -999,9,      -999,9,      -999,9,       120,     518.2,    0.0257,2
      96.0,2,   12.9417,2,   35.1318,2,     248.5,2,    0.0623,1,      -999,9,      -999,9,      -999,9,        59,     522.0,    0.0245,2
      98.0,2,   13.0823,2,   35.1832,2,     248.2,2,    0.0685,1,      -999,9,      -999,9,      -999,9,       117,     525.7,    0.0249,2
     100.0,2,   13.0698,2,   35.1805,2,     248.5,2,    0.0649,1,      -999,9,      -999,9,      -999,9,        95,     530.2,    0.0249,2
     102.0,2,   12.9397,2,   35.1515,2,     248.7,2,    0.0576,1,      -999,9,      -999,9,      -999,9,        47,     533.3,    0.0229,2
     104.0,2,   12.9358,2,   35.1518,2,     247.9,2,    0.0584,1,      -999,9,      -999,9,      -999,9,        71,     537.3,    0.0225,2
     106.0,2,   13.0219,2,   35.1860,2,     248.0,2,    0.0519,1,      -999,9,      -999,9,      -999,9,        48,     542.8,    0.0217,2
     108.0,2,   13.0354,2,   35.1929,2,     248.2,2,    0.0481,1,      -999,9,      -999,9,      -999,9,        47,     544.8,    0.0209,2
     110.0,2,   13.0413,2,   35.1969,2,     247.9,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        24,     546.2,    0.0205,2
     112.0,2,   13.0304,2,   35.1955,2,     247.3,2,    0.0443,1,      -999,9,      -999,9,      -999,9,        36,     547.5,    0.0201,2
     114.0,2,   13.0309,2,   35.1957,2,     247.0,2,    0.0502,1,      -999,9,      -999,9,      -999,9,        96,     550.2,    0.0196,2
     116.0,2,   13.0274,2,   35.1992,2,     247.5,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        48,     553.2,    0.0180,2
     118.0,2,   13.0121,2,   35.1985,2,     247.5,2,    0.0372,1,      -999,9,      -999,9,      -999,9,        48,     555.2,    0.0172,2
     120.0,2,   13.0045,2,   35.1975,2,     247.1,2,    0.0341,1,      -999,9,      -999,9,      -999,9,        24,     556.8,    0.0168,2
     122.0,2,   12.9887,2,   35.1965,2,     246.6,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        35,     558.0,    0.0160,2
     124.0,2,   12.9536,2,   35.1918,2,     246.6,2,    0.0307,1,      -999,9,      -999,9,      -999,9,        36,     559.5,    0.0156,2
     126.0,2,   12.9342,2,   35.1883,2,     246.6,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        84,     562.0,    0.0152,2
     128.0,2,   12.9215,2,   35.1860,2,     246.4,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        72,     565.2,    0.0148,2
     130.0,2,   12.8454,2,   35.1759,2,     246.9,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        24,     567.2,    0.0136,2
     132.0,2,   12.8123,2,   35.1688,2,     246.3,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        24,     568.2,    0.0128,2
     134.0,2,   12.7645,2,   35.1609,2,     246.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,     569.5,    0.0124,2
     136.0,2,   12.7866,2,   35.1621,2,     245.4,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        95,     572.2,    0.0128,2
     138.0,2,   12.7342,2,   35.1567,2,     246.1,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     575.0,    0.0120,2
     140.0,2,   12.6779,2,   35.1478,2,     246.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        35,     576.5,    0.0120,2
     142.0,2,   12.6498,2,   35.1426,2,     246.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     578.0,    0.0116,2
     144.0,2,   12.6085,2,   35.1354,2,     246.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        71,     580.2,    0.0112,2
     146.0,2,   12.5617,2,   35.1266,2,     246.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     582.5,    0.0112,2
     148.0,2,   12.5316,2,   35.1210,2,     246.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     584.0,    0.0108,2
     150.0,2,   12.4899,2,   35.1137,2,     246.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,     586.8,    0.0108,2
     152.0,2,   12.4562,2,   35.1087,2,     246.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,     589.5,    0.0108,2
     154.0,2,   12.4141,2,   35.1017,2,     246.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        23,     590.7,    0.0108,2
     156.0,2,   12.4124,2,   35.1017,2,     246.5,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        23,     591.8,    0.0108,2
     158.0,2,   12.3859,2,   35.1000,2,     246.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        23,     592.7,    0.0108,2
     160.0,2,   12.4102,2,   35.1017,2,     246.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        71,     596.2,    0.0108,2
     162.0,2,   12.3472,2,   35.0946,2,     247.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        23,     599.8,    0.0108,2
     164.0,2,   12.3163,2,   35.0892,2,     247.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        12,     600.5,    0.0108,2
     166.0,2,   12.2792,2,   35.0827,2,     247.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,     601.2,    0.0108,2
     168.0,2,   12.2470,2,   35.0749,2,     246.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        95,     603.7,    0.0108,2
     170.0,2,   12.2283,2,   35.0726,2,     246.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        58,     607.0,    0.0108,2
     172.0,2,   12.1605,2,   35.0608,2,     246.9,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,     609.0,    0.0108,2
     174.0,2,   12.1306,2,   35.0561,2,     246.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,     610.2,    0.0104,2
     176.0,2,   12.1021,2,   35.0509,2,     246.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     611.8,    0.0108,2
     178.0,2,   12.0841,2,   35.0480,2,     246.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        84,     614.5,    0.0108,2
     180.0,2,   12.0456,2,   35.0424,2,     246.4,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        35,     617.0,    0.0104,2
     182.0,2,   12.0234,2,   35.0390,2,     245.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     618.5,    0.0104,2
     184.0,2,   12.0096,2,   35.0367,2,     246.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     620.2,    0.0104,2
     186.0,2,   11.9870,2,   35.0337,2,     246.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     622.2,    0.0108,2
     188.0,2,   11.9609,2,   35.0301,2,     246.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,     624.8,    0.0104,2
     190.0,2,   11.9346,2,   35.0264,2,     246.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     627.0,    0.0104,2
     192.0,2,   11.9178,2,   35.0236,2,     246.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     628.5,    0.0108,2
     194.0,2,   11.8903,2,   35.0198,2,     245.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     630.2,    0.0104,2
     196.0,2,   11.8672,2,   35.0165,2,     245.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     632.2,    0.0108,2
     198.0,2,   11.8516,2,   35.0141,2,     245.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     634.5,    0.0104,2
     200.0,2,   11.8299,2,   35.0110,2,     245.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,     636.8,    0.0104,2
     202.0,2,   11.8125,2,   35.0090,2,     245.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     638.8,    0.0104,2
     204.0,2,   11.7994,2,   35.0075,2,     245.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     640.8,    0.0104,2
     206.0,2,   11.7703,2,   35.0032,2,     245.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     642.8,    0.0104,2
     208.0,2,   11.7449,2,   35.0001,2,     245.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     644.5,    0.0104,2
     210.0,2,   11.7281,2,   34.9975,2,     246.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     646.0,    0.0104,2
     212.0,2,   11.7151,2,   34.9951,2,     246.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,     648.0,    0.0104,2
     214.0,2,   11.6990,2,   34.9922,2,     246.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     650.8,    0.0104,2
     216.0,2,   11.6864,2,   34.9905,2,     246.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     653.2,    0.0104,2
     218.0,2,   11.6827,2,   34.9921,2,     246.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     655.0,    0.0104,2
     220.0,2,   11.6940,2,   34.9957,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     656.5,    0.0104,2
     222.0,2,   11.6916,2,   34.9972,2,     246.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     658.0,    0.0104,2
     224.0,2,   11.6777,2,   34.9949,2,     244.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     659.8,    0.0108,2
     226.0,2,   11.6707,2,   34.9946,2,     243.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,     663.0,    0.0104,2
     228.0,2,   11.6581,2,   34.9935,2,     243.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     666.0,    0.0104,2
     230.0,2,   11.6393,2,   34.9912,2,     243.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     667.5,    0.0108,2
     232.0,2,   11.6233,2,   34.9895,2,     243.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     668.8,    0.0108,2
     234.0,2,   11.6015,2,   34.9869,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     669.8,    0.0108,2
     236.0,2,   11.5791,2,   34.9827,2,     243.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,     671.8,    0.0136,2
     238.0,2,   11.5648,2,   34.9804,2,     243.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,     675.0,    0.0108,2
     240.0,2,   11.5414,2,   34.9777,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     677.8,    0.0108,2
     242.0,2,   11.5269,2,   34.9757,2,     243.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     679.2,    0.0108,2
     244.0,2,   11.5132,2,   34.9743,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     680.5,    0.0108,2
     246.0,2,   11.4993,2,   34.9724,2,     243.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     682.0,    0.0108,2
     248.0,2,   11.4815,2,   34.9706,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     683.5,    0.0108,2
     250.0,2,   11.4749,2,   34.9695,2,     243.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,     686.5,    0.0108,2
     252.0,2,   11.4618,2,   34.9683,2,     243.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     690.0,    0.0108,2
     254.0,2,   11.4414,2,   34.9667,2,     242.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     692.0,    0.0108,2
     256.0,2,   11.4233,2,   34.9644,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     693.2,    0.0108,2
     258.0,2,   11.4160,2,   34.9633,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     694.2,    0.0112,2
     260.0,2,   11.4075,2,   34.9622,2,     242.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     695.2,    0.0112,2
     262.0,2,   11.3887,2,   34.9598,2,     242.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,     697.5,    0.0108,2
     264.0,2,   11.3754,2,   34.9586,2,     243.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,     701.0,    0.0108,2
     266.0,2,   11.3560,2,   34.9560,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     704.0,    0.0108,2
     268.0,2,   11.3425,2,   34.9545,2,     243.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     706.0,    0.0108,2
     270.0,2,   11.3132,2,   34.9513,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     707.2,    0.0108,2
     272.0,2,   11.3044,2,   34.9498,2,     243.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     708.2,    0.0112,2
     274.0,2,   11.2868,2,   34.9475,2,     243.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     709.5,    0.0112,2
     276.0,2,   11.2909,2,   34.9472,2,     243.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,     712.5,    0.0108,2
     278.0,2,   11.2572,2,   34.9434,2,     243.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     715.8,    0.0112,2
     280.0,2,   11.2403,2,   34.9409,2,     243.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     717.5,    0.0112,2
     282.0,2,   11.2241,2,   34.9385,2,     243.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     719.2,    0.0112,2
     284.0,2,   11.2056,2,   34.9360,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     721.0,    0.0112,2
     286.0,2,   11.1913,2,   34.9343,2,     243.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     722.5,    0.0112,2
     288.0,2,   11.1891,2,   34.9341,2,     243.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     724.8,    0.0112,2
     290.0,2,   11.1774,2,   34.9329,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     727.2,    0.0112,2
     292.0,2,   11.1564,2,   34.9305,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     729.0,    0.0112,2
     294.0,2,   11.1520,2,   34.9297,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     730.8,    0.0108,2
     296.0,2,   11.1466,2,   34.9290,2,     243.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     733.2,    0.0112,2
     298.0,2,   11.1302,2,   34.9271,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     735.8,    0.0108,2
     300.0,2,   11.1095,2,   34.9246,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     737.5,    0.0112,2
     302.0,2,   11.1057,2,   34.9240,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     738.8,    0.0112,2
     304.0,2,   11.1037,2,   34.9234,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     739.8,    0.0108,2
     306.0,2,   11.1067,2,   34.9235,2,     244.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     742.2,    0.0112,2
