CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      48.0,2,    5.9071,2,   33.7757,2,     304.6,2,    0.2567,1,      -999,9,      -999,9,      -999,9,       108,     600.7,    0.1338,2
      50.0,2,    5.9080,2,   33.7759,2,     304.6,2,    0.2461,1,      -999,9,      -999,9,      -999,9,        36,     604.5,    0.1313,2
      52.0,2,    5.9085,2,   33.7758,2,     304.8,2,    0.2499,1,      -999,9,      -999,9,      -999,9,        84,     608.3,    0.1326,2
      54.0,2,    5.9096,2,   33.7759,2,     305.0,2,    0.2427,1,      -999,9,      -999,9,      -999,9,        60,     613.0,    0.1326,2
      56.0,2,    5.9099,2,   33.7761,2,     305.0,2,    0.2570,1,      -999,9,      -999,9,      -999,9,       144,     617.2,    0.1342,2
      58.0,2,    5.9096,2,   33.7759,2,     305.1,2,    0.2417,1,      -999,9,      -999,9,      -999,9,        60,     621.5,    0.1346,2
      60.0,2,    5.9084,2,   33.7760,2,     305.2,2,    0.2546,1,      -999,9,      -999,9,      -999,9,        96,     624.8,    0.1305,2
      62.0,2,    5.9097,2,   33.7759,2,     305.2,2,    0.2441,1,      -999,9,      -999,9,      -999,9,        96,     628.8,    0.1317,2
      64.0,2,    5.9098,2,   33.7761,2,     304.9,2,    0.2588,1,      -999,9,      -999,9,      -999,9,       144,     633.8,    0.1313,2
      66.0,2,    5.9090,2,   33.7759,2,     304.7,2,    0.2409,1,      -999,9,      -999,9,      -999,9,        48,     637.8,    0.1305,2
      68.0,2,    5.9091,2,   33.7760,2,     304.3,2,    0.2424,1,      -999,9,      -999,9,      -999,9,        36,     639.5,    0.1297,2
      70.0,2,    5.9093,2,   33.7758,2,     304.2,2,    0.2415,1,      -999,9,      -999,9,      -999,9,        60,     643.9,    0.1297,2
      72.0,2,    5.9072,2,   33.7761,2,     304.3,2,    0.2572,1,      -999,9,      -999,9,      -999,9,       108,     649.0,    0.1301,2
      74.0,2,    5.9060,2,   33.7760,2,     304.5,2,    0.2415,1,      -999,9,      -999,9,      -999,9,        84,     653.0,    0.1293,2
      76.0,2,    5.9043,2,   33.7762,2,     304.5,2,    0.2467,1,      -999,9,      -999,9,      -999,9,        84,     656.5,    0.1297,2
      78.0,2,    5.9052,2,   33.7760,2,     304.6,2,    0.2355,1,      -999,9,      -999,9,      -999,9,        48,     661.8,    0.1309,2
      80.0,2,    5.8910,2,   33.7767,2,     304.9,2,    0.2473,1,      -999,9,      -999,9,      -999,9,        71,     664.9,    0.1276,2
      82.0,2,    5.8744,2,   33.7767,2,     305.0,2,    0.2298,1,      -999,9,      -999,9,      -999,9,        48,     668.8,    0.1247,2
      84.0,2,    5.8770,2,   33.7767,2,     304.8,2,    0.2312,1,      -999,9,      -999,9,      -999,9,        96,     672.7,    0.1243,2
      86.0,2,    5.8742,2,   33.7769,2,     304.9,2,    0.2217,1,      -999,9,      -999,9,      -999,9,        48,     677.2,    0.1239,2
      88.0,2,    5.8567,2,   33.7774,2,     304.6,2,    0.2292,1,      -999,9,      -999,9,      -999,9,        82,     680.0,    0.1210,2
      90.0,2,    5.7982,2,   33.7789,2,     304.9,2,    0.2109,1,      -999,9,      -999,9,      -999,9,        60,     686.0,    0.1161,2
      92.0,2,    5.7402,2,   33.7792,2,     304.7,2,    0.1922,1,      -999,9,      -999,9,      -999,9,        58,     688.5,    0.1095,2
      94.0,2,    5.5142,2,   33.7864,2,     306.0,2,    0.1445,1,      -999,9,      -999,9,      -999,9,        72,     692.4,    0.0902,2
      96.0,2,    5.2942,2,   33.7925,2,     306.0,2,    0.0983,1,      -999,9,      -999,9,      -999,9,        48,     697.2,    0.0670,2
      98.0,2,    5.2597,2,   33.7910,2,     304.4,2,    0.0954,1,      -999,9,      -999,9,      -999,9,        96,     700.2,    0.0629,2
     100.0,2,    5.2469,2,   33.7935,2,     304.4,2,    0.0946,1,      -999,9,      -999,9,      -999,9,       108,     704.5,    0.0613,2
     102.0,2,    5.1511,2,   33.7976,2,     304.9,2,    0.0867,1,      -999,9,      -999,9,      -999,9,        81,     708.5,    0.0580,2
     104.0,2,    5.0203,2,   33.8001,2,     305.4,2,    0.0738,1,      -999,9,      -999,9,      -999,9,        48,     711.2,    0.0544,2
     106.0,2,    4.9035,2,   33.8008,2,     305.8,2,    0.0690,1,      -999,9,      -999,9,      -999,9,        71,     714.6,    0.0527,2
     108.0,2,    4.8276,2,   33.8080,2,     306.3,2,    0.0640,1,      -999,9,      -999,9,      -999,9,        24,     720.8,    0.0511,2
     110.0,2,    4.8141,2,   33.8095,2,     305.9,2,    0.0661,1,      -999,9,      -999,9,      -999,9,        59,     722.5,    0.0503,2
     112.0,2,    4.8251,2,   33.8094,2,     306.2,2,    0.0748,1,      -999,9,      -999,9,      -999,9,       119,     726.3,    0.0507,2
     114.0,2,    4.7816,2,   33.8180,2,     306.8,2,    0.0620,1,      -999,9,      -999,9,      -999,9,        36,     729.5,    0.0487,2
     116.0,2,    4.6989,2,   33.8188,2,     306.7,2,    0.0588,1,      -999,9,      -999,9,      -999,9,        35,     731.0,    0.0483,2
     118.0,2,    4.6707,2,   33.8226,2,     306.4,2,    0.0623,1,      -999,9,      -999,9,      -999,9,        71,     733.8,    0.0475,2
     120.0,2,    4.5834,2,   33.8275,2,     307.5,2,    0.0560,1,      -999,9,      -999,9,      -999,9,        24,     738.8,    0.0467,2
     122.0,2,    4.5746,2,   33.8261,2,     306.6,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        24,     739.8,    0.0459,2
     124.0,2,    4.5769,2,   33.8255,2,     306.4,2,    0.0594,1,      -999,9,      -999,9,      -999,9,        72,     741.8,    0.0463,2
     126.0,2,    4.5604,2,   33.8272,2,     307.0,2,    0.0593,1,      -999,9,      -999,9,      -999,9,        71,     744.8,    0.0459,2
     128.0,2,    4.5207,2,   33.8291,2,     307.0,2,    0.0558,1,      -999,9,      -999,9,      -999,9,        96,     748.2,    0.0442,2
     130.0,2,    4.4733,2,   33.8315,2,     307.0,2,    0.0498,1,      -999,9,      -999,9,      -999,9,        47,     751.2,    0.0434,2
     132.0,2,    4.4501,2,   33.8322,2,     306.5,2,    0.0477,1,      -999,9,      -999,9,      -999,9,        24,     752.8,    0.0426,2
     134.0,2,    4.4317,2,   33.8334,2,     306.5,2,    0.0464,1,      -999,9,      -999,9,      -999,9,        24,     753.8,    0.0434,2
     136.0,2,    4.4182,2,   33.8336,2,     306.3,2,    0.0491,1,      -999,9,      -999,9,      -999,9,        47,     756.5,    0.0430,2
     138.0,2,    4.3554,2,   33.8411,2,     307.2,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        24,     761.8,    0.0430,2
     140.0,2,    4.2692,2,   33.8452,2,     307.1,2,    0.0389,1,      -999,9,      -999,9,      -999,9,        24,     762.8,    0.0406,2
     142.0,2,    4.2947,2,   33.8395,2,     306.2,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        83,     765.9,    0.0414,2
     144.0,2,    4.2700,2,   33.8425,2,     306.9,2,    0.0434,1,      -999,9,      -999,9,      -999,9,        35,     770.5,    0.0414,2
     146.0,2,    4.2201,2,   33.8437,2,     306.6,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        36,     772.0,    0.0398,2
     148.0,2,    4.1340,2,   33.8462,2,     306.6,2,    0.0356,1,      -999,9,      -999,9,      -999,9,        46,     773.8,    0.0406,2
     150.0,2,    4.0932,2,   33.8485,2,     306.0,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        96,     776.8,    0.0382,2
     152.0,2,    4.0258,2,   33.8515,2,     305.4,2,    0.0306,1,      -999,9,      -999,9,      -999,9,        60,     780.0,    0.0374,2
     154.0,2,    3.9610,2,   33.8537,2,     305.2,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        60,     782.5,    0.0370,2
     156.0,2,    3.9596,2,   33.8558,2,     304.7,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        48,     784.8,    0.0366,2
     158.0,2,    3.9555,2,   33.8611,2,     304.0,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        58,     787.0,    0.0362,2
     160.0,2,    3.8986,2,   33.8631,2,     303.8,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        83,     795.5,    0.0350,2
     162.0,2,    3.8856,2,   33.8638,2,     302.0,2,    0.0256,1,      -999,9,      -999,9,      -999,9,       188,     809.3,    0.0354,2
     164.0,2,    3.8510,2,   33.8656,2,     301.6,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        72,     814.8,    0.0337,2
     166.0,2,    3.8398,2,   33.8668,2,     301.3,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        72,     817.8,    0.0337,2
     168.0,2,    3.7966,2,   33.8713,2,     301.3,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        71,     821.9,    0.0329,2
     170.0,2,    3.7760,2,   33.8746,2,     301.2,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        71,     827.8,    0.0333,2
     172.0,2,    3.7515,2,   33.8783,2,     301.1,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,     831.2,    0.0325,2
     174.0,2,    3.7269,2,   33.8809,2,     300.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,       107,     834.5,    0.0325,2
     176.0,2,    3.7079,2,   33.8840,2,     300.4,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,     840.8,    0.0321,2
     178.0,2,    3.7019,2,   33.8842,2,     299.7,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        96,     844.2,    0.0321,2
     180.0,2,    3.6746,2,   33.8883,2,     299.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     850.0,    0.0317,2
     182.0,2,    3.5888,2,   33.8977,2,     299.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,     851.8,    0.0321,2
     184.0,2,    3.6010,2,   33.8958,2,     300.0,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        59,     856.4,    0.0325,2
     186.0,2,    3.5340,2,   33.9015,2,     300.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     860.2,    0.0325,2
     188.0,2,    3.5220,2,   33.9045,2,     299.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,       120,     864.0,    0.0313,2
     190.0,2,    3.5016,2,   33.9122,2,     300.2,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     869.5,    0.0317,2
     192.0,2,    3.4890,2,   33.9174,2,     298.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        84,     872.0,    0.0309,2
     194.0,2,    3.4822,2,   33.9228,2,     296.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        95,     876.5,    0.0297,2
     196.0,2,    3.4654,2,   33.9278,2,     296.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        72,     881.2,    0.0293,2
     198.0,2,    3.4638,2,   33.9280,2,     295.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     883.8,    0.0297,2
     200.0,2,    3.4647,2,   33.9276,2,     294.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,       120,     888.5,    0.0297,2
     202.0,2,    3.4429,2,   33.9307,2,     295.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     893.0,    0.0289,2
     204.0,2,    3.4297,2,   33.9333,2,     295.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     894.5,    0.0293,2
     206.0,2,    3.4199,2,   33.9347,2,     294.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     897.6,    0.0289,2
     208.0,2,    3.4074,2,   33.9371,2,     294.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        47,     903.8,    0.0289,2
     210.0,2,    3.4073,2,   33.9380,2,     294.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,     907.0,    0.0281,2
     212.0,2,    3.4222,2,   33.9463,2,     293.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,     913.2,    0.0285,2
     214.0,2,    3.4244,2,   33.9517,2,     293.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,     915.8,    0.0269,2
     216.0,2,    3.4281,2,   33.9533,2,     291.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        95,     920.0,    0.0269,2
     218.0,2,    3.4127,2,   33.9567,2,     291.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     925.2,    0.0269,2
     220.0,2,    3.4024,2,   33.9589,2,     291.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,     927.5,    0.0277,2
     222.0,2,    3.4066,2,   33.9584,2,     290.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,       108,     932.1,    0.0269,2
     224.0,2,    3.4073,2,   33.9632,2,     290.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        96,     937.2,    0.0265,2
     226.0,2,    3.3443,2,   33.9635,2,     290.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        59,     940.5,    0.0261,2
     228.0,2,    3.2996,2,   33.9598,2,     290.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       117,     944.9,    0.0265,2
     230.0,2,    3.2410,2,   33.9596,2,     291.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,     949.2,    0.0257,2
     232.0,2,    3.2336,2,   33.9591,2,     290.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     951.0,    0.0261,2
     234.0,2,    3.2260,2,   33.9602,2,     290.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        47,     954.0,    0.0265,2
     236.0,2,    3.2261,2,   33.9627,2,     290.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        82,     960.5,    0.0269,2
     238.0,2,    3.2175,2,   33.9671,2,     290.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        96,     964.2,    0.0257,2
     240.0,2,    3.2168,2,   33.9697,2,     289.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       120,     968.8,    0.0249,2
     242.0,2,    3.2307,2,   33.9780,2,     289.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,     972.5,    0.0237,2
     244.0,2,    3.2334,2,   33.9788,2,     287.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       142,     976.7,    0.0237,2
     246.0,2,    3.2413,2,   33.9853,2,     287.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,     981.5,    0.0233,2
     248.0,2,    3.2560,2,   33.9898,2,     286.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        35,     984.0,    0.0229,2
     250.0,2,    3.2716,2,   33.9975,2,     285.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,     986.9,    0.0233,2
     252.0,2,    3.2786,2,   34.0005,2,     285.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,     992.8,    0.0237,2
     254.0,2,    3.2750,2,   34.0012,2,     283.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       131,     996.0,    0.0241,2
     256.0,2,    3.2870,2,   34.0119,2,     282.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       131,    1001.5,    0.0229,2
     258.0,2,    3.2928,2,   34.0214,2,     280.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1005.0,    0.0217,2
     260.0,2,    3.2907,2,   34.0214,2,     279.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    1008.0,    0.0221,2
     262.0,2,    3.2912,2,   34.0203,2,     278.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        58,    1014.0,    0.0217,2
     264.0,2,    3.2946,2,   34.0285,2,     278.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1016.0,    0.0217,2
     266.0,2,    3.2885,2,   34.0350,2,     278.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1019.2,    0.0217,2
     268.0,2,    3.2874,2,   34.0351,2,     277.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1025.5,    0.0221,2
     270.0,2,    3.2734,2,   34.0395,2,     276.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1027.0,    0.0221,2
     272.0,2,    3.2753,2,   34.0370,2,     275.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1031.0,    0.0217,2
     274.0,2,    3.2609,2,   34.0393,2,     275.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1036.2,    0.0217,2
     276.0,2,    3.2573,2,   34.0391,2,     274.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       107,    1039.5,    0.0229,2
     278.0,2,    3.2406,2,   34.0386,2,     274.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1044.5,    0.0217,2
     280.0,2,    3.2170,2,   34.0366,2,     274.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1047.8,    0.0225,2
     282.0,2,    3.2182,2,   34.0361,2,     274.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1050.6,    0.0225,2
     284.0,2,    3.2162,2,   34.0365,2,     275.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1056.2,    0.0217,2
     286.0,2,    3.1923,2,   34.0346,2,     275.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1058.8,    0.0217,2
     288.0,2,    3.1802,2,   34.0350,2,     276.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1065.3,    0.0221,2
     290.0,2,    3.1661,2,   34.0364,2,     276.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    1069.0,    0.0221,2
     292.0,2,    3.1048,2,   34.0366,2,     275.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       103,    1072.5,    0.0209,2
     294.0,2,    3.0416,2,   34.0368,2,     275.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       107,    1077.0,    0.0213,2
     296.0,2,    3.0415,2,   34.0456,2,     275.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1081.0,    0.0217,2
     298.0,2,    3.0393,2,   34.0487,2,     274.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1085.0,    0.0213,2
     300.0,2,    3.0371,2,   34.0492,2,     273.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       108,    1088.5,    0.0209,2
     302.0,2,    3.0124,2,   34.0513,2,     273.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1092.2,    0.0209,2
     304.0,2,    3.0207,2,   34.0538,2,     272.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    1096.6,    0.0201,2
