CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 73
CASTNO = 1
DATE = 20160309
TIME = 1428
LATITUDE = -33.5083
LONGITUDE = 95.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   22.0075,2,   35.9975,2,     222.3,2,    0.0222,1,      -999,9,      -999,9,      -999,9,       108,     541.5,    0.0362,2
      38.0,2,   21.9044,2,   36.0025,2,     222.9,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        60,     545.0,    0.0366,2
      40.0,2,   21.8686,2,   36.0031,2,     223.2,2,    0.0241,1,      -999,9,      -999,9,      -999,9,       118,     548.8,    0.0370,2
      42.0,2,   21.7940,2,   36.0051,2,     223.0,2,    0.0253,1,      -999,9,      -999,9,      -999,9,       105,     553.5,    0.0370,2
      44.0,2,   21.7713,2,   36.0053,2,     223.4,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        70,     557.2,    0.0362,2
      46.0,2,   21.7436,2,   36.0059,2,     223.3,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        72,     560.2,    0.0350,2
      48.0,2,   21.7408,2,   36.0060,2,     224.3,2,    0.0250,1,      -999,9,      -999,9,      -999,9,       132,     564.5,    0.0345,2
      50.0,2,   21.6707,2,   36.0055,2,     224.4,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        48,     568.2,    0.0345,2
      52.0,2,   21.6467,2,   36.0047,2,     224.4,2,    0.0241,1,      -999,9,      -999,9,      -999,9,       119,     571.7,    0.0341,2
      54.0,2,   21.6281,2,   36.0044,2,     224.9,2,    0.0237,1,      -999,9,      -999,9,      -999,9,        60,     575.5,    0.0341,2
      56.0,2,   21.6159,2,   36.0038,2,     224.7,2,    0.0254,1,      -999,9,      -999,9,      -999,9,       107,     579.2,    0.0345,2
      58.0,2,   21.5835,2,   36.0033,2,     224.9,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        47,     583.2,    0.0345,2
      60.0,2,   21.4988,2,   35.9922,2,     225.0,2,    0.0289,1,      -999,9,      -999,9,      -999,9,       105,     586.5,    0.0341,2
      62.0,2,   20.8393,2,   35.9036,2,     229.7,2,    0.0371,1,      -999,9,      -999,9,      -999,9,       107,     591.0,    0.0386,2
      64.0,2,   20.5395,2,   35.8738,2,     236.9,2,    0.0396,1,      -999,9,      -999,9,      -999,9,        93,     595.2,    0.0410,2
      66.0,2,   20.1634,2,   35.8440,2,     238.6,2,    0.0421,1,      -999,9,      -999,9,      -999,9,        71,     598.8,    0.0426,2
      68.0,2,   20.0775,2,   35.8405,2,     241.2,2,    0.0465,1,      -999,9,      -999,9,      -999,9,       117,     602.7,    0.0430,2
      70.0,2,   19.7025,2,   35.8265,2,     240.7,2,    0.0465,1,      -999,9,      -999,9,      -999,9,        94,     607.2,    0.0430,2
      72.0,2,   19.5319,2,   35.8254,2,     241.5,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        94,     611.2,    0.0426,2
      74.0,2,   19.4684,2,   35.8242,2,     240.0,2,    0.0463,1,      -999,9,      -999,9,      -999,9,        96,     615.2,    0.0426,2
      76.0,2,   19.2508,2,   35.8221,2,     240.1,2,    0.0508,1,      -999,9,      -999,9,      -999,9,       108,     619.5,    0.0414,2
      78.0,2,   19.1987,2,   35.8205,2,     240.1,2,    0.0491,1,      -999,9,      -999,9,      -999,9,        72,     623.2,    0.0410,2
      80.0,2,   19.1262,2,   35.8191,2,     239.3,2,    0.0549,1,      -999,9,      -999,9,      -999,9,       130,     627.5,    0.0398,2
      82.0,2,   18.9965,2,   35.8195,2,     239.1,2,    0.0513,1,      -999,9,      -999,9,      -999,9,        60,     631.5,    0.0390,2
      84.0,2,   18.9451,2,   35.8175,2,     237.4,2,    0.0560,1,      -999,9,      -999,9,      -999,9,       108,     635.0,    0.0382,2
      86.0,2,   18.9299,2,   35.8182,2,     237.4,2,    0.0576,1,      -999,9,      -999,9,      -999,9,       107,     640.0,    0.0378,2
      88.0,2,   18.8841,2,   35.8206,2,     237.5,2,    0.0541,1,      -999,9,      -999,9,      -999,9,        36,     644.0,    0.0386,2
      90.0,2,   18.8408,2,   35.8178,2,     235.5,2,    0.0630,1,      -999,9,      -999,9,      -999,9,       119,     647.2,    0.0378,2
      92.0,2,   18.7638,2,   35.8140,2,     236.2,2,    0.0610,1,      -999,9,      -999,9,      -999,9,        96,     651.8,    0.0390,2
      94.0,2,   18.6818,2,   35.8143,2,     236.3,2,    0.0627,1,      -999,9,      -999,9,      -999,9,        96,     655.8,    0.0390,2
      96.0,2,   18.5766,2,   35.8139,2,     234.7,2,    0.0630,1,      -999,9,      -999,9,      -999,9,        72,     659.2,    0.0382,2
      98.0,2,   18.5383,2,   35.8137,2,     234.4,2,    0.0664,1,      -999,9,      -999,9,      -999,9,       106,     663.3,    0.0378,2
     100.0,2,   18.4358,2,   35.8142,2,     232.4,2,    0.0729,1,      -999,9,      -999,9,      -999,9,       120,     668.2,    0.0374,2
     102.0,2,   18.3919,2,   35.8126,2,     232.2,2,    0.0690,1,      -999,9,      -999,9,      -999,9,        84,     672.5,    0.0370,2
     104.0,2,   18.3491,2,   35.8116,2,     232.0,2,    0.0721,1,      -999,9,      -999,9,      -999,9,        71,     675.8,    0.0366,2
     106.0,2,   18.2629,2,   35.8072,2,     231.7,2,    0.0820,1,      -999,9,      -999,9,      -999,9,       143,     680.3,    0.0362,2
     108.0,2,   18.1403,2,   35.8022,2,     232.0,2,    0.0807,1,      -999,9,      -999,9,      -999,9,        48,     684.2,    0.0354,2
     110.0,2,   18.0848,2,   35.7983,2,     232.2,2,    0.0933,1,      -999,9,      -999,9,      -999,9,       144,     688.6,    0.0341,2
     112.0,2,   17.9856,2,   35.7928,2,     232.4,2,    0.0977,1,      -999,9,      -999,9,      -999,9,        70,     693.8,    0.0366,2
     114.0,2,   17.9384,2,   35.7890,2,     232.5,2,    0.0992,1,      -999,9,      -999,9,      -999,9,        47,     696.3,    0.0333,2
     116.0,2,   17.8969,2,   35.7865,2,     232.8,2,    0.1105,1,      -999,9,      -999,9,      -999,9,        47,     698.3,    0.0341,2
     118.0,2,   17.8451,2,   35.7846,2,     232.7,2,    0.1176,1,      -999,9,      -999,9,      -999,9,        35,     700.0,    0.0354,2
     120.0,2,   17.7562,2,   35.7764,2,     232.9,2,    0.1315,1,      -999,9,      -999,9,      -999,9,        47,     701.8,    0.0362,2
     122.0,2,   17.6525,2,   35.7677,2,     233.8,2,    0.1379,1,      -999,9,      -999,9,      -999,9,        72,     704.2,    0.0362,2
     124.0,2,   17.5829,2,   35.7619,2,     234.8,2,    0.1348,1,      -999,9,      -999,9,      -999,9,        47,     706.7,    0.0362,2
     126.0,2,   17.4532,2,   35.7545,2,     234.4,2,    0.1283,1,      -999,9,      -999,9,      -999,9,        33,     708.5,    0.0350,2
     128.0,2,   17.2987,2,   35.7426,2,     233.7,2,    0.1244,1,      -999,9,      -999,9,      -999,9,        36,     710.0,    0.0337,2
     130.0,2,   17.2238,2,   35.7345,2,     232.1,2,    0.1291,1,      -999,9,      -999,9,      -999,9,        60,     712.0,    0.0325,2
     132.0,2,   17.1504,2,   35.7297,2,     231.5,2,    0.1211,1,      -999,9,      -999,9,      -999,9,        46,     714.2,    0.0321,2
     134.0,2,   17.0383,2,   35.7186,2,     230.8,2,    0.1055,1,      -999,9,      -999,9,      -999,9,        47,     716.3,    0.0297,2
     136.0,2,   16.9946,2,   35.7136,2,     230.6,2,    0.1096,1,      -999,9,      -999,9,      -999,9,        60,     718.5,    0.0289,2
     138.0,2,   16.9247,2,   35.7067,2,     230.5,2,    0.0955,1,      -999,9,      -999,9,      -999,9,        48,     720.8,    0.0281,2
     140.0,2,   16.8613,2,   35.6995,2,     229.6,2,    0.0895,1,      -999,9,      -999,9,      -999,9,        36,     722.5,    0.0265,2
     142.0,2,   16.8428,2,   35.6962,2,     230.1,2,    0.0890,1,      -999,9,      -999,9,      -999,9,        36,     724.0,    0.0261,2
     144.0,2,   16.8351,2,   35.6959,2,     230.7,2,    0.0885,1,      -999,9,      -999,9,      -999,9,        60,     726.0,    0.0257,2
     146.0,2,   16.8054,2,   35.6943,2,     230.0,2,    0.0887,1,      -999,9,      -999,9,      -999,9,        60,     728.5,    0.0257,2
     148.0,2,   16.7389,2,   35.6900,2,     230.2,2,    0.0782,1,      -999,9,      -999,9,      -999,9,        36,     730.5,    0.0241,2
     150.0,2,   16.6185,2,   35.6786,2,     230.4,2,    0.0723,1,      -999,9,      -999,9,      -999,9,        46,     732.2,    0.0225,2
     152.0,2,   16.5327,2,   35.6681,2,     228.7,2,    0.0703,1,      -999,9,      -999,9,      -999,9,        48,     734.2,    0.0217,2
     154.0,2,   16.4875,2,   35.6632,2,     227.5,2,    0.0673,1,      -999,9,      -999,9,      -999,9,        60,     736.5,    0.0217,2
     156.0,2,   16.4169,2,   35.6574,2,     227.9,2,    0.0620,1,      -999,9,      -999,9,      -999,9,        36,     738.5,    0.0205,2
     158.0,2,   16.2630,2,   35.6424,2,     227.5,2,    0.0578,1,      -999,9,      -999,9,      -999,9,        47,     740.3,    0.0188,2
     160.0,2,   16.1536,2,   35.6287,2,     226.3,2,    0.0550,1,      -999,9,      -999,9,      -999,9,        47,     742.2,    0.0184,2
     162.0,2,   16.0167,2,   35.6119,2,     225.2,2,    0.0521,1,      -999,9,      -999,9,      -999,9,        48,     744.2,    0.0176,2
     164.0,2,   15.9977,2,   35.6089,2,     224.2,2,    0.0552,1,      -999,9,      -999,9,      -999,9,        71,     746.7,    0.0172,2
     166.0,2,   15.9674,2,   35.6068,2,     224.9,2,    0.0497,1,      -999,9,      -999,9,      -999,9,        36,     749.0,    0.0176,2
     168.0,2,   15.9424,2,   35.6033,2,     224.8,2,    0.0481,1,      -999,9,      -999,9,      -999,9,        36,     750.5,    0.0172,2
     170.0,2,   15.8876,2,   35.5970,2,     224.8,2,    0.0489,1,      -999,9,      -999,9,      -999,9,        48,     752.2,    0.0168,2
     172.0,2,   15.8130,2,   35.5872,2,     224.5,2,    0.0481,1,      -999,9,      -999,9,      -999,9,        59,     754.5,    0.0164,2
     174.0,2,   15.7806,2,   35.5827,2,     225.6,2,    0.0454,1,      -999,9,      -999,9,      -999,9,        48,     756.8,    0.0160,2
     176.0,2,   15.7169,2,   35.5751,2,     226.5,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        35,     758.5,    0.0164,2
     178.0,2,   15.6079,2,   35.5613,2,     227.6,2,    0.0457,1,      -999,9,      -999,9,      -999,9,        72,     760.8,    0.0156,2
     180.0,2,   15.5594,2,   35.5544,2,     229.1,2,    0.0399,1,      -999,9,      -999,9,      -999,9,        45,     763.2,    0.0156,2
     182.0,2,   15.4930,2,   35.5469,2,     228.5,2,    0.0386,1,      -999,9,      -999,9,      -999,9,        22,     764.8,    0.0156,2
     184.0,2,   15.4352,2,   35.5401,2,     229.5,2,    0.0393,1,      -999,9,      -999,9,      -999,9,        47,     766.3,    0.0156,2
     186.0,2,   15.3573,2,   35.5293,2,     230.4,2,    0.0370,1,      -999,9,      -999,9,      -999,9,        46,     768.2,    0.0148,2
     188.0,2,   15.2571,2,   35.5183,2,     229.7,2,    0.0367,1,      -999,9,      -999,9,      -999,9,        47,     770.3,    0.0156,2
     190.0,2,   15.1567,2,   35.5064,2,     229.4,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        84,     773.0,    0.0156,2
     192.0,2,   15.0571,2,   35.4987,2,     231.5,2,    0.0269,1,      -999,9,      -999,9,      -999,9,        36,     775.5,    0.0128,2
     194.0,2,   15.0430,2,   35.4981,2,     229.3,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        23,     776.8,    0.0132,2
     196.0,2,   15.0105,2,   35.4982,2,     227.7,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        36,     778.0,    0.0116,2
     198.0,2,   14.9339,2,   35.4949,2,     225.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        82,     780.5,    0.0104,2
     200.0,2,   14.9009,2,   35.4932,2,     224.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        47,     783.3,    0.0088,2
     202.0,2,   14.8430,2,   35.4879,2,     224.7,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        24,     784.8,    0.0084,2
     204.0,2,   14.7535,2,   35.4740,2,     225.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        47,     786.3,    0.0080,2
     206.0,2,   14.7045,2,   35.4662,2,     226.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,     788.5,    0.0080,2
     208.0,2,   14.6860,2,   35.4636,2,     227.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        46,     790.7,    0.0084,2
     210.0,2,   14.6314,2,   35.4564,2,     228.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     792.5,    0.0084,2
     212.0,2,   14.6074,2,   35.4525,2,     228.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     794.0,    0.0080,2
     214.0,2,   14.5934,2,   35.4505,2,     227.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,     796.5,    0.0084,2
     216.0,2,   14.5441,2,   35.4433,2,     228.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,     799.0,    0.0080,2
     218.0,2,   14.4108,2,   35.4281,2,     229.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        34,     800.5,    0.0084,2
     220.0,2,   14.3707,2,   35.4184,2,     228.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,     802.5,    0.0076,2
     222.0,2,   14.3297,2,   35.4126,2,     228.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,     804.5,    0.0080,2
     224.0,2,   14.2719,2,   35.4043,2,     228.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     806.0,    0.0076,2
     226.0,2,   14.2557,2,   35.4003,2,     227.8,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        96,     808.8,    0.0076,2
     228.0,2,   14.2283,2,   35.3974,2,     227.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     811.5,    0.0076,2
     230.0,2,   14.1534,2,   35.3899,2,     228.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     812.8,    0.0072,2
     232.0,2,   14.0506,2,   35.3718,2,     228.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        34,     814.0,    0.0072,2
     234.0,2,   13.9598,2,   35.3588,2,     228.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        71,     816.3,    0.0072,2
     236.0,2,   13.9109,2,   35.3503,2,     228.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     818.8,    0.0072,2
     238.0,2,   13.8859,2,   35.3467,2,     227.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     820.5,    0.0068,2
     240.0,2,   13.8641,2,   35.3433,2,     227.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     822.2,    0.0072,2
     242.0,2,   13.8437,2,   35.3405,2,     227.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,     824.7,    0.0068,2
     244.0,2,   13.7478,2,   35.3266,2,     228.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     827.2,    0.0068,2
     246.0,2,   13.6874,2,   35.3195,2,     228.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     828.8,    0.0068,2
     248.0,2,   13.6261,2,   35.3101,2,     228.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     830.0,    0.0068,2
     250.0,2,   13.6259,2,   35.3073,2,     228.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,     832.5,    0.0068,2
     252.0,2,   13.5402,2,   35.2965,2,     228.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     835.0,    0.0068,2
     254.0,2,   13.5037,2,   35.2908,2,     228.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     836.5,    0.0068,2
     256.0,2,   13.4790,2,   35.2865,2,     228.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     838.5,    0.0068,2
     258.0,2,   13.4568,2,   35.2829,2,     229.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     841.0,    0.0068,2
     260.0,2,   13.3825,2,   35.2736,2,     229.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     843.0,    0.0072,2
     262.0,2,   13.3050,2,   35.2606,2,     229.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     844.8,    0.0068,2
     264.0,2,   13.2583,2,   35.2530,2,     230.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     846.8,    0.0068,2
     266.0,2,   13.1953,2,   35.2441,2,     230.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     848.5,    0.0064,2
     268.0,2,   13.1322,2,   35.2341,2,     231.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     850.5,    0.0068,2
     270.0,2,   13.0786,2,   35.2260,2,     232.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     852.8,    0.0064,2
     272.0,2,   13.0310,2,   35.2187,2,     233.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        45,     854.7,    0.0064,2
     274.0,2,   12.9792,2,   35.2103,2,     233.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     857.0,    0.0064,2
     276.0,2,   12.9328,2,   35.2042,2,     233.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,     859.0,    0.0068,2
     278.0,2,   12.8857,2,   35.1972,2,     233.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     860.5,    0.0064,2
     280.0,2,   12.8388,2,   35.1891,2,     233.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     862.5,    0.0064,2
     282.0,2,   12.8248,2,   35.1870,2,     233.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     864.8,    0.0064,2
     284.0,2,   12.8075,2,   35.1846,2,     233.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     867.0,    0.0064,2
     286.0,2,   12.7889,2,   35.1821,2,     233.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     869.2,    0.0064,2
     288.0,2,   12.7491,2,   35.1770,2,     234.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     871.0,    0.0068,2
     290.0,2,   12.7069,2,   35.1705,2,     234.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     872.5,    0.0068,2
     292.0,2,   12.6841,2,   35.1665,2,     234.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     874.8,    0.0064,2
     294.0,2,   12.6712,2,   35.1644,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     877.0,    0.0064,2
     296.0,2,   12.6107,2,   35.1562,2,     234.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     878.8,    0.0064,2
     298.0,2,   12.5626,2,   35.1485,2,     234.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     881.0,    0.0064,2
     300.0,2,   12.5220,2,   35.1420,2,     234.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     883.0,    0.0064,2
     302.0,2,   12.5022,2,   35.1390,2,     235.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     884.5,    0.0064,2
     304.0,2,   12.4896,2,   35.1367,2,     235.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     886.5,    0.0064,2
     306.0,2,   12.4801,2,   35.1357,2,     235.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,     889.0,    0.0068,2
