CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00702_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 7
CASTNO = 2
DATE = 20160220
TIME = 1108
LATITUDE = -65.6248
LONGITUDE = 78.8085
DEPTH =  3284
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.5991,2,   34.0235,2,     312.4,2,    0.6765,1,    0.1375,1,    0.5601,1,    1.7035,1,        96,     440.8,    0.1825,2
      36.0,2,   -1.5904,2,   34.0697,2,     308.2,2,    0.6262,1,    0.1345,1,    0.4782,1,    1.7139,1,        48,     443.8,    0.1708,2
      38.0,2,   -1.6042,2,   34.0918,2,     303.5,2,    0.6783,1,    0.1357,1,    0.4151,1,    1.7246,1,       120,     447.8,    0.1720,2
      40.0,2,   -1.6207,2,   34.1137,2,     300.3,2,    0.6257,1,    0.1319,1,    0.4992,1,    1.7312,1,        48,     451.8,    0.1471,2
      42.0,2,   -1.6364,2,   34.1234,2,     299.2,2,    0.6022,1,    0.1349,1,    0.3885,1,    1.7377,1,       108,     455.0,    0.1351,2
      44.0,2,   -1.6760,2,   34.1383,2,     297.8,2,    0.4883,1,    0.1368,1,    0.3625,1,    1.7439,1,        48,     458.2,    0.1074,2
      46.0,2,   -1.6851,2,   34.1457,2,     295.9,2,    0.4212,1,    0.1370,1,    0.2955,1,    1.7498,1,        96,     462.5,    0.1037,2
      48.0,2,   -1.6852,2,   34.1572,2,     295.3,2,    0.3590,1,    0.1328,1,    0.2794,1,    1.7540,1,        96,     467.2,    0.0931,2
      50.0,2,   -1.6401,2,   34.1738,2,     294.7,2,    0.3507,1,    0.1330,1,    0.2650,1,    1.7563,1,        60,     470.5,    0.0898,2
      52.0,2,   -1.5947,2,   34.2000,2,     294.4,2,    0.3024,1,    0.1356,1,    0.2473,1,    1.7599,1,       141,     474.7,    0.0755,2
      54.0,2,   -1.5797,2,   34.2124,2,     293.1,2,    0.2924,1,    0.1325,1,    0.2527,1,    1.7622,1,        59,     479.0,    0.0629,2
      56.0,2,   -1.5803,2,   34.2197,2,     292.7,2,    0.2323,1,    0.1329,1,    0.2411,1,    1.7664,1,        96,     482.2,    0.0519,2
      58.0,2,   -1.5776,2,   34.2266,2,     291.9,2,    0.2026,1,    0.1347,1,    0.2166,1,    1.7688,1,        72,     485.8,    0.0467,2
      60.0,2,   -1.5868,2,   34.2272,2,     291.2,2,    0.1963,1,    0.1343,1,    0.1987,1,    1.7706,1,       120,     490.0,    0.0451,2
      62.0,2,   -1.6235,2,   34.2336,2,     291.4,2,    0.1724,1,    0.1351,1,    0.1969,1,    1.7716,1,        72,     494.2,    0.0386,2
      64.0,2,   -1.6125,2,   34.2382,2,     291.7,2,    0.1629,1,    0.1409,1,    0.2065,1,    1.7717,1,        83,     497.5,    0.0382,2
      66.0,2,   -1.5656,2,   34.2558,2,     292.0,2,    0.1440,1,    0.1340,1,    0.1776,1,    1.7715,1,       108,     502.0,    0.0317,2
      68.0,2,   -1.5371,2,   34.2697,2,     292.1,2,    0.1457,1,    0.1348,1,    0.1813,1,    1.7716,1,        59,     506.5,    0.0297,2
      70.0,2,   -1.5191,2,   34.2796,2,     292.4,2,    0.1347,1,    0.1327,1,    0.1761,1,    1.7708,1,        96,     509.8,    0.0257,2
      72.0,2,   -1.5372,2,   34.2861,2,     293.5,2,    0.1477,1,    0.1345,1,    0.1751,1,    1.7694,1,        96,     513.8,    0.0229,2
      74.0,2,   -1.5387,2,   34.2876,2,     295.0,2,    0.1224,1,    0.1364,1,    0.1633,1,    1.7671,1,       119,     518.3,    0.0233,2
      76.0,2,   -1.5074,2,   34.2964,2,     295.6,2,    0.1158,1,    0.1380,1,    0.1605,1,    1.7657,1,        36,     521.5,    0.0205,2
      78.0,2,   -1.4664,2,   34.3017,2,     295.6,2,    0.1219,1,    0.1388,1,    0.2166,1,    1.7673,1,        70,     523.7,    0.0184,2
      80.0,2,   -1.4765,2,   34.3035,2,     294.2,2,    0.1170,1,    0.1388,1,    0.1619,1,    1.7697,1,        59,     530.0,    0.0192,2
      82.0,2,   -1.5066,2,   34.3052,2,     293.9,2,    0.1107,1,    0.1359,1,    0.1637,1,    1.7692,1,        71,     532.7,    0.0164,2
      84.0,2,   -1.5860,2,   34.3033,2,     295.6,2,    0.1092,1,    0.1360,1,    0.1587,1,    1.7658,1,        94,     537.2,    0.0168,2
      86.0,2,   -1.6549,2,   34.3012,2,     298.2,2,    0.1117,1,    0.1336,1,    0.1552,1,    1.7637,1,        83,     542.5,    0.0156,2
      88.0,2,   -1.6779,2,   34.3043,2,     299.4,2,    0.1060,1,    0.1348,1,    0.1525,1,    1.7595,1,        72,     545.8,    0.0136,2
      90.0,2,   -1.6808,2,   34.3064,2,     301.7,2,    0.1076,1,    0.1332,1,    0.1527,1,    1.7566,1,        72,     548.8,    0.0132,2
      92.0,2,   -1.6837,2,   34.3073,2,     303.5,2,    0.1085,1,    0.1367,1,    0.1535,1,    1.7558,1,        48,     554.2,    0.0140,2
      94.0,2,   -1.6858,2,   34.3097,2,     303.3,2,    0.1049,1,    0.1363,1,    0.1580,1,    1.7546,1,        84,     557.0,    0.0136,2
      96.0,2,   -1.6787,2,   34.3112,2,     303.5,2,    0.1091,1,    0.1354,1,    0.1539,1,    1.7537,1,       132,     561.5,    0.0144,2
      98.0,2,   -1.6682,2,   34.3142,2,     303.4,2,    0.1082,1,    0.1364,1,    0.1777,1,    1.7539,1,        96,     566.2,    0.0128,2
     100.0,2,   -1.6646,2,   34.3160,2,     303.2,2,    0.1049,1,    0.1312,1,    0.1532,1,    1.7543,1,        72,     569.8,    0.0124,2
     102.0,2,   -1.6681,2,   34.3160,2,     302.7,2,    0.1043,1,    0.1390,1,    0.1483,1,    1.7543,1,       143,     574.2,    0.0124,2
     104.0,2,   -1.6898,2,   34.3175,2,     302.6,2,    0.0987,1,    0.1301,1,    0.1480,1,    1.7544,1,        84,     579.0,    0.0108,2
     106.0,2,   -1.7070,2,   34.3176,2,     303.2,2,    0.0950,1,    0.1330,1,    0.1468,1,    1.7531,1,        83,     582.9,    0.0108,2
     108.0,2,   -1.7244,2,   34.3178,2,     304.6,2,    0.0937,1,    0.1358,1,    0.1472,1,    1.7524,1,        35,     588.5,    0.0100,2
     110.0,2,   -1.7122,2,   34.3209,2,     304.1,2,    0.0915,1,    0.1383,1,    0.1478,1,    1.7515,1,        47,     590.3,    0.0088,2
     112.0,2,   -1.7125,2,   34.3214,2,     304.3,2,    0.0919,1,    0.1342,1,    0.1465,1,    1.7515,1,        72,     592.8,    0.0088,2
     114.0,2,   -1.7177,2,   34.3221,2,     304.3,2,    0.0915,1,    0.1308,1,    0.1448,1,    1.7512,1,        35,     595.0,    0.0092,2
     116.0,2,   -1.7319,2,   34.3242,2,     304.3,2,    0.0977,1,    0.1350,1,    0.1497,1,    1.7511,1,        36,     596.5,    0.0080,2
     118.0,2,   -1.7173,2,   34.3258,2,     304.3,2,    0.0985,1,    0.1369,1,    0.1459,1,    1.7497,1,        60,     598.5,    0.0084,2
     120.0,2,   -1.7084,2,   34.3272,2,     304.6,2,    0.0996,1,    0.1323,1,    0.1466,1,    1.7497,1,        72,     601.2,    0.0084,2
     122.0,2,   -1.6984,2,   34.3294,2,     304.4,2,    0.0906,1,    0.1331,1,    0.1450,1,    1.7496,1,        36,     603.5,    0.0096,2
     124.0,2,   -1.6968,2,   34.3299,2,     304.2,2,    0.0887,1,    0.1336,1,    0.1463,1,    1.7497,1,        24,     604.8,    0.0100,2
     126.0,2,   -1.6530,2,   34.3354,2,     303.8,2,    0.0902,1,    0.1322,1,    0.1565,1,    1.7489,1,        59,     606.5,    0.0080,2
     128.0,2,   -1.6135,2,   34.3365,2,     303.5,2,    0.0894,1,    0.1384,1,    0.1494,1,    1.7509,1,        71,     609.2,    0.0080,2
     130.0,2,   -1.6042,2,   34.3366,2,     302.2,2,    0.0866,1,    0.1306,1,    0.1459,1,    1.7523,1,        34,     611.5,    0.0076,2
     132.0,2,   -1.6317,2,   34.3397,2,     301.5,2,    0.0853,1,    0.1375,1,    0.1523,1,    1.7529,1,        36,     613.0,    0.0072,2
     134.0,2,   -1.6269,2,   34.3400,2,     300.8,2,    0.0850,1,    0.1364,1,    0.1495,1,    1.7516,1,        48,     614.8,    0.0076,2
     136.0,2,   -1.5594,2,   34.3454,2,     300.9,2,    0.0863,1,    0.1344,1,    0.1468,1,    1.7495,1,        57,     617.0,    0.0072,2
     138.0,2,   -1.4648,2,   34.3544,2,     301.0,2,    0.0862,1,    0.1360,1,    0.1462,1,    1.7510,1,        46,     619.3,    0.0072,2
     140.0,2,   -1.3440,2,   34.3604,2,     299.9,2,    0.0859,1,    0.1376,1,    0.1457,1,    1.7555,1,        36,     621.0,    0.0076,2
     142.0,2,   -1.2961,2,   34.3649,2,     297.2,2,    0.0863,1,    0.1408,1,    0.1456,1,    1.7618,1,        47,     622.7,    0.0072,2
     144.0,2,   -1.2339,2,   34.3696,2,     292.8,2,    0.0857,1,    0.1373,1,    0.1448,1,    1.7679,1,        58,     625.0,    0.0072,2
     146.0,2,   -1.1897,2,   34.3733,2,     288.9,2,    0.0849,1,    0.1379,1,    0.1456,1,    1.7728,1,        59,     627.5,    0.0080,2
     148.0,2,   -1.1330,2,   34.3803,2,     285.6,2,    0.0850,1,    0.1371,1,    0.1465,1,    1.7753,1,        36,     629.5,    0.0064,2
     150.0,2,   -1.0687,2,   34.3855,2,     283.6,2,    0.0857,1,    0.1385,1,    0.1552,1,    1.7784,1,        36,     631.0,    0.0068,2
     152.0,2,   -1.0279,2,   34.3881,2,     281.8,2,    0.0832,1,    0.1396,1,    0.1501,1,    1.7828,1,        48,     632.8,    0.0068,2
     154.0,2,   -0.9889,2,   34.3924,2,     278.8,2,    0.0829,1,    0.1407,1,    0.1464,1,    1.7864,1,        59,     635.0,    0.0076,2
     156.0,2,   -0.9314,2,   34.3975,2,     276.3,2,    0.0839,1,    0.1438,1,    0.1452,1,    1.7896,1,        46,     637.3,    0.0080,2
     158.0,2,   -0.9370,2,   34.3960,2,     274.2,2,    0.0832,1,    0.1406,1,    0.1461,1,    1.7917,1,        58,     639.5,    0.0068,2
     160.0,2,   -1.0377,2,   34.3861,2,     273.6,2,    0.0831,1,    0.1379,1,    0.1464,1,    1.7924,1,        47,     641.7,    0.0064,2
     162.0,2,   -1.1594,2,   34.3863,2,     274.1,2,    0.0813,1,    0.1369,1,    0.1462,1,    1.7897,1,        24,     643.2,    0.0068,2
     164.0,2,   -1.1101,2,   34.3901,2,     274.3,2,    0.0809,1,    0.1372,1,    0.1442,1,    1.7823,1,        47,     644.8,    0.0072,2
     166.0,2,   -1.0434,2,   34.3955,2,     278.1,2,    0.0828,1,    0.1384,1,    0.1454,1,    1.7802,1,        71,     647.2,    0.0068,2
     168.0,2,   -0.8332,2,   34.4194,2,     279.2,2,    0.0817,1,    0.1388,1,    0.1482,1,    1.7785,1,        36,     649.5,    0.0072,2
     170.0,2,   -0.6922,2,   34.4227,2,     279.6,2,    0.0807,1,    0.1402,1,    0.1479,1,    1.7887,1,        46,     651.3,    0.0080,2
     172.0,2,   -0.6180,2,   34.4289,2,     275.9,2,    0.0814,1,    0.1429,1,    0.1484,1,    1.8020,1,        46,     653.3,    0.0084,2
     174.0,2,   -0.8766,2,   34.4103,2,     271.6,2,    0.0818,1,    0.1425,1,    0.1503,1,    1.8139,1,        46,     655.2,    0.0072,2
     176.0,2,   -0.9662,2,   34.4106,2,     266.0,2,    0.0811,1,    0.1411,1,    0.1464,1,    1.8029,1,        58,     657.5,    0.0072,2
     178.0,2,   -0.9435,2,   34.4116,2,     268.9,2,    0.0815,1,    0.1449,1,    0.1494,1,    1.7935,1,        46,     659.8,    0.0084,2
     180.0,2,   -0.9330,2,   34.4112,2,     272.3,2,    0.0796,1,    0.1354,1,    0.1468,1,    1.7913,1,        35,     661.5,    0.0076,2
     182.0,2,   -0.9005,2,   34.4199,2,     274.2,2,    0.0806,1,    0.1437,1,    0.1470,1,    1.7908,1,        48,     663.2,    0.0084,2
     184.0,2,   -0.7400,2,   34.4262,2,     275.1,2,    0.0803,1,    0.1434,1,    0.1473,1,    1.7907,1,        59,     665.5,    0.0076,2
     186.0,2,   -0.7345,2,   34.4283,2,     274.4,2,    0.0800,1,    0.1361,1,    0.1503,1,    1.7971,1,        46,     667.7,    0.0072,2
     188.0,2,   -0.7139,2,   34.4310,2,     272.3,2,    0.0793,1,    0.1456,1,    0.1484,1,    1.8000,1,        35,     669.5,    0.0080,2
     190.0,2,   -0.1394,2,   34.4977,2,     267.5,2,    0.0813,1,    0.1435,1,    0.1501,1,    1.7985,1,        48,     671.2,    0.0100,2
     192.0,2,   -0.0007,2,   34.4939,2,     263.0,2,    0.0840,1,    0.1474,1,    0.1589,1,    1.8406,1,        71,     673.8,    0.0124,2
     194.0,2,   -0.0031,2,   34.4935,2,     246.6,2,    0.0846,1,    0.1452,1,    0.1658,1,    1.8613,1,        35,     676.0,    0.0100,2
     196.0,2,    0.0031,2,   34.4967,2,     239.3,2,    0.0844,1,    0.1478,1,    0.1553,1,    1.8675,1,        35,     677.5,    0.0096,2
     198.0,2,    0.0964,2,   34.5039,2,     235.1,2,    0.0836,1,    0.1461,1,    0.1693,1,    1.8703,1,        36,     679.0,    0.0096,2
     200.0,2,    0.2554,2,   34.5161,2,     230.8,2,    0.0850,1,    0.1470,1,    0.1546,1,    1.8778,1,        72,     681.2,    0.0104,2
     202.0,2,    0.2660,2,   34.5151,2,     226.5,2,    0.0852,1,    0.1528,1,    0.1515,1,    1.8877,1,        71,     684.3,    0.0100,2
     204.0,2,    0.2111,2,   34.5158,2,     225.0,2,    0.0834,1,    0.1514,1,    0.1494,1,    1.8912,1,        24,     686.2,    0.0096,2
     206.0,2,    0.2496,2,   34.5157,2,     223.5,2,    0.0830,1,    0.1479,1,    0.1514,1,    1.8896,1,        35,     687.5,    0.0100,2
     208.0,2,    0.2497,2,   34.5174,2,     223.6,2,    0.0822,1,    0.1492,1,    0.1528,1,    1.8906,1,        35,     689.0,    0.0108,2
     210.0,2,    0.2977,2,   34.5207,2,     223.8,2,    0.0831,1,    0.1456,1,    0.1526,1,    1.8893,1,        58,     691.0,    0.0108,2
     212.0,2,    0.2513,2,   34.5161,2,     224.9,2,    0.0830,1,    0.1497,1,    0.1517,1,    1.8919,1,        71,     693.7,    0.0088,2
     214.0,2,    0.1270,2,   34.5079,2,     225.7,2,    0.0818,1,    0.1480,1,    0.1537,1,    1.8904,1,        47,     696.3,    0.0088,2
     216.0,2,    0.0307,2,   34.4986,2,     227.5,2,    0.0810,1,    0.1444,1,    0.1534,1,    1.8850,1,        35,     698.0,    0.0104,2
     218.0,2,   -0.0616,2,   34.4980,2,     229.5,2,    0.0813,1,    0.1416,1,    0.1560,1,    1.8781,1,        23,     699.3,    0.0088,2
     220.0,2,   -0.0647,2,   34.4978,2,     231.7,2,    0.0817,1,    0.1478,1,    0.1529,1,    1.8689,1,        48,     700.8,    0.0080,2
     222.0,2,   -0.0665,2,   34.4984,2,     237.4,2,    0.0813,1,    0.1449,1,    0.1520,1,    1.8633,1,        72,     703.2,    0.0076,2
     224.0,2,   -0.0489,2,   34.5025,2,     242.0,2,    0.0812,1,    0.1490,1,    0.1532,1,    1.8609,1,        72,     706.2,    0.0096,2
     226.0,2,    0.0453,2,   34.5127,2,     243.3,2,    0.0815,1,    0.1498,1,    0.1561,1,    1.8612,1,        24,     708.2,    0.0076,2
     228.0,2,    0.0566,2,   34.5140,2,     244.0,2,    0.0781,1,    0.1437,1,    0.1466,1,    1.8654,1,        24,     709.2,    0.0080,2
     230.0,2,    0.0818,2,   34.5181,2,     243.3,2,    0.0793,1,    0.1481,1,    0.1498,1,    1.8687,1,        36,     710.5,    0.0084,2
     232.0,2,    0.1110,2,   34.5211,2,     240.7,2,    0.0800,1,    0.1473,1,    0.1487,1,    1.8734,1,        93,     713.2,    0.0076,2
     234.0,2,    0.1435,2,   34.5253,2,     237.9,2,    0.0806,1,    0.1510,1,    0.1471,1,    1.8767,1,        47,     716.3,    0.0072,2
     236.0,2,    0.1752,2,   34.5281,2,     237.0,2,    0.0797,1,    0.1440,1,    0.1481,1,    1.8784,1,        36,     718.0,    0.0072,2
     238.0,2,    0.1477,2,   34.5256,2,     236.3,2,    0.0812,1,    0.1478,1,    0.1511,1,    1.8805,1,        35,     719.5,    0.0072,2
     240.0,2,    0.1195,2,   34.5260,2,     235.3,2,    0.0805,1,    0.1525,1,    0.1501,1,    1.8802,1,        35,     721.0,    0.0076,2
     242.0,2,    0.1528,2,   34.5342,2,     234.9,2,    0.0787,1,    0.1511,1,    0.1477,1,    1.8764,1,        35,     722.5,    0.0084,2
     244.0,2,    0.0716,2,   34.5201,2,     236.5,2,    0.0786,1,    0.1500,1,    0.1485,1,    1.8744,1,        95,     725.3,    0.0128,2
     246.0,2,   -0.2609,2,   34.5013,2,     239.1,2,    0.0785,1,    0.1451,1,    0.1496,1,    1.8707,1,        48,     728.2,    0.0076,2
     248.0,2,   -0.2732,2,   34.5007,2,     241.0,2,    0.0776,1,    0.1450,1,    0.1496,1,    1.8558,1,        36,     730.0,    0.0076,2
     250.0,2,   -0.3233,2,   34.4936,2,     245.2,2,    0.0770,1,    0.1414,1,    0.1482,1,    1.8478,1,        36,     731.5,    0.0080,2
     252.0,2,   -0.4052,2,   34.4889,2,     248.6,2,    0.0792,1,    0.1475,1,    0.1478,1,    1.8437,1,        24,     732.8,    0.0072,2
     254.0,2,   -0.4460,2,   34.4914,2,     251.6,2,    0.0763,1,    0.1439,1,    0.1502,1,    1.8369,1,        36,     734.0,    0.0072,2
     256.0,2,   -0.4317,2,   34.4908,2,     258.4,2,    0.0777,1,    0.1446,1,    0.1486,1,    1.8306,1,        47,     737.5,    0.0072,2
     258.0,2,   -0.4232,2,   34.5001,2,     263.1,2,    0.0794,1,    0.1429,1,    0.1493,1,    1.8291,1,        24,     740.8,    0.0068,2
     260.0,2,   -0.3054,2,   34.5109,2,     262.5,2,    0.0786,1,    0.1405,1,    0.1563,1,    1.8264,1,        24,     741.8,    0.0072,2
     262.0,2,   -0.2823,2,   34.5078,2,     262.6,2,    0.0770,1,    0.1501,1,    0.1654,1,    1.8301,1,        23,     742.8,    0.0072,2
     264.0,2,   -0.3213,2,   34.5062,2,     263.0,2,    0.0773,1,    0.1456,1,    0.1582,1,    1.8337,1,        35,     744.0,    0.0080,2
     266.0,2,   -0.3695,2,   34.5033,2,     260.9,2,    0.0762,1,    0.1473,1,    0.1499,1,    1.8338,1,        59,     746.5,    0.0080,2
     268.0,2,   -0.3921,2,   34.4992,2,     260.3,2,    0.0783,1,    0.1446,1,    0.1481,1,    1.8333,1,        36,     750.5,    0.0080,2
     270.0,2,   -0.4958,2,   34.4966,2,     260.0,2,    0.0761,1,    0.1431,1,    0.1926,1,    1.8318,1,        24,     751.8,    0.0072,2
     272.0,2,   -0.5093,2,   34.4968,2,     259.3,2,    0.0776,1,    0.1437,1,    0.1529,1,    1.8263,1,        36,     753.0,    0.0076,2
     274.0,2,   -0.5121,2,   34.4967,2,     260.4,2,    0.0761,1,    0.1440,1,    0.1535,1,    1.8210,1,        48,     754.8,    0.0092,2
     276.0,2,   -0.5089,2,   34.4986,2,     262.9,2,    0.0761,1,    0.1467,1,    0.1518,1,    1.8184,1,        47,     756.7,    0.0072,2
