CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 78
CASTNO = 1
DATE = 20160310
TIME = 1858
LATITUDE = -31.2999
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     220.0,2,   13.4253,2,   35.2730,2,     233.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        69,     847.7,    0.0084,2
     222.0,2,   13.4454,2,   35.2767,2,     237.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        57,     850.5,    0.0084,2
     224.0,2,   13.3424,2,   35.2626,2,     238.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,       107,     854.4,    0.0080,2
     226.0,2,   13.3392,2,   35.2630,2,     239.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     859.0,    0.0080,2
     228.0,2,   13.3376,2,   35.2631,2,     240.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,     860.5,    0.0084,2
     230.0,2,   13.3175,2,   35.2618,2,     240.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,     861.8,    0.0080,2
     232.0,2,   13.2925,2,   35.2585,2,     241.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,     862.8,    0.0080,2
     234.0,2,   13.2875,2,   35.2560,2,     242.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,     866.1,    0.0080,2
     236.0,2,   13.2563,2,   35.2536,2,     242.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,     871.5,    0.0080,2
     238.0,2,   13.2110,2,   35.2445,2,     242.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,     873.2,    0.0076,2
     240.0,2,   13.1799,2,   35.2396,2,     242.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     875.0,    0.0076,2
     242.0,2,   13.1438,2,   35.2325,2,     242.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        93,     877.9,    0.0076,2
     244.0,2,   13.0998,2,   35.2280,2,     243.8,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        71,     881.8,    0.0072,2
     246.0,2,   12.9723,2,   35.2077,2,     243.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     884.0,    0.0072,2
     248.0,2,   12.9513,2,   35.2013,2,     244.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,     886.5,    0.0068,2
     250.0,2,   12.9231,2,   35.1987,2,     244.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     889.2,    0.0072,2
     252.0,2,   12.8489,2,   35.1863,2,     244.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     891.2,    0.0068,2
     254.0,2,   12.8120,2,   35.1797,2,     244.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,     893.8,    0.0068,2
     256.0,2,   12.7959,2,   35.1765,2,     244.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,     897.0,    0.0068,2
     258.0,2,   12.7532,2,   35.1699,2,     244.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     900.0,    0.0068,2
     260.0,2,   12.7094,2,   35.1622,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     902.0,    0.0068,2
     262.0,2,   12.6986,2,   35.1605,2,     242.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       107,     905.0,    0.0068,2
     264.0,2,   12.6977,2,   35.1604,2,     241.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     908.5,    0.0068,2
     266.0,2,   12.6608,2,   35.1559,2,     241.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     910.5,    0.0068,2
     268.0,2,   12.6239,2,   35.1486,2,     239.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     912.0,    0.0068,2
     270.0,2,   12.5795,2,   35.1416,2,     241.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       120,     915.3,    0.0064,2
     272.0,2,   12.5525,2,   35.1401,2,     242.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        57,     919.5,    0.0064,2
     274.0,2,   12.4065,2,   35.1171,2,     241.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     922.0,    0.0064,2
     276.0,2,   12.3761,2,   35.1119,2,     239.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,     924.0,    0.0064,2
     278.0,2,   12.3598,2,   35.1094,2,     238.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     925.5,    0.0064,2
     280.0,2,   12.3086,2,   35.1041,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     926.8,    0.0060,2
     282.0,2,   12.2856,2,   35.0974,2,     238.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     929.6,    0.0060,2
     284.0,2,   12.2673,2,   35.0990,2,     238.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        22,     935.8,    0.0060,2
     286.0,2,   12.2279,2,   35.0934,2,     239.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,     936.8,    0.0060,2
     288.0,2,   12.2152,2,   35.0914,2,     238.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     937.8,    0.0056,2
     290.0,2,   12.2398,2,   35.0940,2,     238.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        58,     940.8,    0.0056,2
     292.0,2,   12.1636,2,   35.0900,2,     239.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,     944.5,    0.0056,2
     294.0,2,   12.1740,2,   35.0882,2,     238.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,       107,     947.5,    0.0052,2
     296.0,2,   12.0665,2,   35.0749,2,     238.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     950.5,    0.0056,2
     298.0,2,   11.9834,2,   35.0592,2,     237.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     952.2,    0.0060,2
     300.0,2,   11.9140,2,   35.0448,2,     238.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,     955.2,    0.0060,2
     302.0,2,   11.8968,2,   35.0414,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,     959.2,    0.0064,2
     304.0,2,   11.8548,2,   35.0368,2,     240.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     962.0,    0.0068,2
     306.0,2,   11.7952,2,   35.0289,2,     240.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,     963.3,    0.0064,2
