CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 72
CASTNO = 2
DATE = 20160309
TIME = 0803
LATITUDE = -33.9960
LONGITUDE = 94.9989
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   20.2926,2,   35.7247,2,     228.9,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        48,     438.2,    0.0487,2
      38.0,2,   20.2899,2,   35.7257,2,     229.3,2,    0.0312,1,      -999,9,      -999,9,      -999,9,       107,     442.9,    0.0487,2
      40.0,2,   20.2696,2,   35.7291,2,     229.5,2,    0.0307,1,      -999,9,      -999,9,      -999,9,        72,     447.8,    0.0475,2
      42.0,2,   20.2241,2,   35.7353,2,     229.4,2,    0.0314,1,      -999,9,      -999,9,      -999,9,        60,     450.5,    0.0459,2
      44.0,2,   20.1893,2,   35.7372,2,     229.8,2,    0.0346,1,      -999,9,      -999,9,      -999,9,        94,     453.7,    0.0455,2
      46.0,2,   20.1850,2,   35.7418,2,     229.9,2,    0.0353,1,      -999,9,      -999,9,      -999,9,        35,     460.0,    0.0463,2
      48.0,2,   20.1456,2,   35.7480,2,     229.9,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        48,     461.8,    0.0467,2
      50.0,2,   20.1656,2,   35.7425,2,     230.5,2,    0.0379,1,      -999,9,      -999,9,      -999,9,       132,     465.9,    0.0467,2
      52.0,2,   20.1167,2,   35.7484,2,     230.2,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        58,     470.5,    0.0475,2
      54.0,2,   20.0554,2,   35.7513,2,     230.8,2,    0.0454,1,      -999,9,      -999,9,      -999,9,        94,     473.8,    0.0495,2
      56.0,2,   19.9920,2,   35.7496,2,     231.0,2,    0.0478,1,      -999,9,      -999,9,      -999,9,        59,     477.0,    0.0519,2
      58.0,2,   19.9561,2,   35.7507,2,     231.9,2,    0.0506,1,      -999,9,      -999,9,      -999,9,        70,     480.8,    0.0519,2
      60.0,2,   19.5837,2,   35.7503,2,     233.4,2,    0.0541,1,      -999,9,      -999,9,      -999,9,        35,     485.0,    0.0560,2
      62.0,2,   19.3909,2,   35.7070,2,     237.1,2,    0.0628,1,      -999,9,      -999,9,      -999,9,        80,     487.8,    0.0568,2
      64.0,2,   19.4693,2,   35.7203,2,     239.3,2,    0.0578,1,      -999,9,      -999,9,      -999,9,        93,     492.7,    0.0536,2
      66.0,2,   17.3200,2,   35.5060,2,     246.1,2,    0.0763,1,      -999,9,      -999,9,      -999,9,        21,     496.8,    0.0576,2
      68.0,2,   16.8015,2,   35.4538,2,     245.4,2,    0.0857,1,      -999,9,      -999,9,      -999,9,        23,     497.8,    0.0548,2
      70.0,2,   16.7359,2,   35.4201,2,     252.3,2,    0.0964,1,      -999,9,      -999,9,      -999,9,        45,     500.5,    0.0564,2
      72.0,2,   16.8116,2,   35.4611,2,     258.1,2,    0.0967,1,      -999,9,      -999,9,      -999,9,        69,     507.0,    0.0592,2
      74.0,2,   16.4906,2,   35.4824,2,     263.4,2,    0.0931,1,      -999,9,      -999,9,      -999,9,        46,     510.8,    0.0629,2
      76.0,2,   16.3078,2,   35.4861,2,     261.2,2,    0.1101,1,      -999,9,      -999,9,      -999,9,       120,     514.2,    0.0625,2
      78.0,2,   16.0200,2,   35.5226,2,     262.2,2,    0.1324,1,      -999,9,      -999,9,      -999,9,        83,     518.5,    0.0657,2
      80.0,2,   15.9030,2,   35.5170,2,     259.3,2,    0.1291,1,      -999,9,      -999,9,      -999,9,        60,     521.5,    0.0580,2
      82.0,2,   15.8914,2,   35.5257,2,     257.8,2,    0.1432,1,      -999,9,      -999,9,      -999,9,       107,     525.0,    0.0580,2
      84.0,2,   15.8163,2,   35.5411,2,     257.0,2,    0.1544,1,      -999,9,      -999,9,      -999,9,        60,     528.5,    0.0637,2
      86.0,2,   15.7815,2,   35.5429,2,     256.0,2,    0.1664,1,      -999,9,      -999,9,      -999,9,        60,     532.8,    0.0661,2
      88.0,2,   15.6816,2,   35.5464,2,     255.8,2,    0.1810,1,      -999,9,      -999,9,      -999,9,        23,     535.8,    0.0714,2
      90.0,2,   15.7017,2,   35.5436,2,     254.5,2,    0.1901,1,      -999,9,      -999,9,      -999,9,        60,     539.3,    0.0706,2
      92.0,2,   15.6193,2,   35.5491,2,     252.4,2,    0.2000,1,      -999,9,      -999,9,      -999,9,       107,     545.5,    0.0661,2
      94.0,2,   15.5848,2,   35.5447,2,     249.1,2,    0.2022,1,      -999,9,      -999,9,      -999,9,        72,     549.2,    0.0661,2
      96.0,2,   15.5349,2,   35.5367,2,     248.3,2,    0.2098,1,      -999,9,      -999,9,      -999,9,       107,     553.5,    0.0670,2
      98.0,2,   15.4083,2,   35.5255,2,     248.7,2,    0.2016,1,      -999,9,      -999,9,      -999,9,        59,     558.0,    0.0641,2
     100.0,2,   15.4275,2,   35.5275,2,     247.8,2,    0.2100,1,      -999,9,      -999,9,      -999,9,       108,     561.9,    0.0625,2
     102.0,2,   15.2432,2,   35.5038,2,     248.0,2,    0.1826,1,      -999,9,      -999,9,      -999,9,        47,     565.2,    0.0592,2
     104.0,2,   15.1868,2,   35.4896,2,     247.8,2,    0.1866,1,      -999,9,      -999,9,      -999,9,        59,     569.5,    0.0592,2
     106.0,2,   15.0837,2,   35.4712,2,     248.6,2,    0.1720,1,      -999,9,      -999,9,      -999,9,        23,     574.2,    0.0588,2
     108.0,2,   15.0580,2,   35.4661,2,     249.1,2,    0.1944,1,      -999,9,      -999,9,      -999,9,        48,     575.8,    0.0572,2
     110.0,2,   15.0841,2,   35.4688,2,     249.9,2,    0.1743,1,      -999,9,      -999,9,      -999,9,        48,     581.9,    0.0564,2
     112.0,2,   14.9290,2,   35.4522,2,     250.8,2,    0.1606,1,      -999,9,      -999,9,      -999,9,        59,     585.5,    0.0523,2
     114.0,2,   14.7892,2,   35.4323,2,     250.3,2,    0.1407,1,      -999,9,      -999,9,      -999,9,        47,     587.7,    0.0479,2
     116.0,2,   14.7197,2,   35.4241,2,     248.5,2,    0.1309,1,      -999,9,      -999,9,      -999,9,        36,     589.5,    0.0438,2
     118.0,2,   14.6881,2,   35.4230,2,     246.0,2,    0.1204,1,      -999,9,      -999,9,      -999,9,        94,     592.2,    0.0418,2
     120.0,2,   14.4899,2,   35.4025,2,     245.7,2,    0.0941,1,      -999,9,      -999,9,      -999,9,        35,     595.0,    0.0333,2
     122.0,2,   14.3635,2,   35.3839,2,     245.1,2,    0.0716,1,      -999,9,      -999,9,      -999,9,        24,     596.2,    0.0285,2
     124.0,2,   14.3315,2,   35.3752,2,     243.2,2,    0.0665,1,      -999,9,      -999,9,      -999,9,        23,     597.2,    0.0265,2
     126.0,2,   14.3537,2,   35.3764,2,     240.0,2,    0.0769,1,      -999,9,      -999,9,      -999,9,        93,     599.7,    0.0273,2
     128.0,2,   14.3849,2,   35.3989,2,     238.9,2,    0.0545,1,      -999,9,      -999,9,      -999,9,        46,     602.8,    0.0221,2
     130.0,2,   14.3585,2,   35.4126,2,     237.5,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        36,     604.5,    0.0116,2
     132.0,2,   14.3180,2,   35.4059,2,     232.5,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        34,     606.0,    0.0108,2
     134.0,2,   14.2660,2,   35.3982,2,     229.1,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        58,     608.0,    0.0112,2
     136.0,2,   14.1657,2,   35.3831,2,     227.9,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        35,     610.0,    0.0116,2
     138.0,2,   14.0992,2,   35.3728,2,     227.3,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        46,     611.8,    0.0108,2
     140.0,2,   14.0663,2,   35.3670,2,     226.5,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        60,     614.0,    0.0100,2
     142.0,2,   14.0304,2,   35.3625,2,     225.9,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        34,     616.0,    0.0104,2
     144.0,2,   13.9962,2,   35.3589,2,     225.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     617.8,    0.0096,2
     146.0,2,   13.9718,2,   35.3570,2,     225.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     619.8,    0.0092,2
     148.0,2,   13.9638,2,   35.3569,2,     225.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     622.0,    0.0088,2
     150.0,2,   13.9585,2,   35.3571,2,     224.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,     624.2,    0.0088,2
     152.0,2,   13.9351,2,   35.3555,2,     224.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     626.0,    0.0084,2
     154.0,2,   13.8917,2,   35.3492,2,     224.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,     628.0,    0.0084,2
     156.0,2,   13.8591,2,   35.3443,2,     224.8,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     630.2,    0.0080,2
     158.0,2,   13.8084,2,   35.3380,2,     224.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     632.0,    0.0080,2
     160.0,2,   13.7646,2,   35.3315,2,     224.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     633.5,    0.0080,2
     162.0,2,   13.7745,2,   35.3311,2,     224.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        82,     636.4,    0.0080,2
     164.0,2,   13.6778,2,   35.3204,2,     225.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        22,     639.2,    0.0080,2
     166.0,2,   13.6214,2,   35.3123,2,     225.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        34,     640.5,    0.0080,2
     168.0,2,   13.5650,2,   35.3022,2,     224.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,     641.7,    0.0080,2
     170.0,2,   13.5222,2,   35.2931,2,     225.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,     643.0,    0.0076,2
     172.0,2,   13.5805,2,   35.3022,2,     225.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,       102,     646.0,    0.0080,2
     174.0,2,   13.4473,2,   35.2805,2,     226.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        22,     648.8,    0.0088,2
     176.0,2,   13.4393,2,   35.2791,2,     226.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     649.8,    0.0080,2
     178.0,2,   13.4380,2,   35.2805,2,     226.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        71,     651.7,    0.0076,2
     180.0,2,   13.3772,2,   35.2695,2,     226.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,     654.2,    0.0080,2
     182.0,2,   13.2905,2,   35.2505,2,     226.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,     656.0,    0.0092,2
     184.0,2,   13.2153,2,   35.2329,2,     229.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        58,     658.0,    0.0108,2
     186.0,2,   13.1816,2,   35.2288,2,     232.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        69,     660.8,    0.0100,2
     188.0,2,   13.1218,2,   35.2208,2,     234.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        34,     663.0,    0.0104,2
     190.0,2,   13.0848,2,   35.2152,2,     235.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,     664.2,    0.0104,2
     192.0,2,   13.0234,2,   35.2003,2,     235.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     665.8,    0.0108,2
     194.0,2,   12.9673,2,   35.1889,2,     237.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     668.0,    0.0116,2
     196.0,2,   12.9357,2,   35.1838,2,     238.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,     670.5,    0.0112,2
     198.0,2,   12.9232,2,   35.1825,2,     239.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,     673.0,    0.0116,2
     200.0,2,   12.9075,2,   35.1802,2,     240.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     675.2,    0.0112,2
     202.0,2,   12.9094,2,   35.1807,2,     240.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,     676.8,    0.0108,2
     204.0,2,   12.8953,2,   35.1800,2,     240.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,     677.8,    0.0112,2
     206.0,2,   12.8834,2,   35.1781,2,     240.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     679.2,    0.0112,2
     208.0,2,   12.9048,2,   35.1803,2,     240.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        81,     682.4,    0.0112,2
     210.0,2,   12.8678,2,   35.1792,2,     241.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     685.0,    0.0108,2
     212.0,2,   12.8616,2,   35.1800,2,     240.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     686.5,    0.0108,2
     214.0,2,   12.8393,2,   35.1779,2,     240.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        35,     688.0,    0.0104,2
     216.0,2,   12.8031,2,   35.1720,2,     241.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     689.5,    0.0100,2
     218.0,2,   12.7877,2,   35.1682,2,     241.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       107,     692.5,    0.0100,2
     220.0,2,   12.7340,2,   35.1613,2,     241.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     695.5,    0.0096,2
     222.0,2,   12.7055,2,   35.1567,2,     241.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     696.8,    0.0092,2
     224.0,2,   12.6624,2,   35.1508,2,     241.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     698.0,    0.0092,2
     226.0,2,   12.5979,2,   35.1369,2,     240.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,     700.5,    0.0088,2
     228.0,2,   12.5683,2,   35.1349,2,     240.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,     703.5,    0.0096,2
     230.0,2,   12.5337,2,   35.1293,2,     240.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,     705.2,    0.0100,2
     232.0,2,   12.5608,2,   35.1387,2,     239.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        22,     706.2,    0.0100,2
     234.0,2,   12.5340,2,   35.1382,2,     238.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     707.8,    0.0100,2
     236.0,2,   12.5311,2,   35.1359,2,     237.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,     711.3,    0.0100,2
     238.0,2,   12.4319,2,   35.1242,2,     237.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,     713.2,    0.0096,2
     240.0,2,   12.4150,2,   35.1191,2,     236.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     714.2,    0.0096,2
     242.0,2,   12.3876,2,   35.1143,2,     236.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     716.2,    0.0100,2
     244.0,2,   12.3767,2,   35.1131,2,     235.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,     719.2,    0.0096,2
     246.0,2,   12.3374,2,   35.1079,2,     235.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     721.2,    0.0100,2
     248.0,2,   12.2929,2,   35.1007,2,     235.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,     722.3,    0.0096,2
     250.0,2,   12.2822,2,   35.0975,2,     235.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        82,     724.5,    0.0100,2
     252.0,2,   12.2433,2,   35.0921,2,     236.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     727.0,    0.0096,2
     254.0,2,   12.1937,2,   35.0835,2,     236.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     728.5,    0.0092,2
     256.0,2,   12.1574,2,   35.0784,2,     236.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     730.8,    0.0096,2
     258.0,2,   12.1338,2,   35.0752,2,     237.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     733.0,    0.0096,2
     260.0,2,   12.1167,2,   35.0738,2,     236.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     734.5,    0.0096,2
     262.0,2,   12.0872,2,   35.0692,2,     236.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     736.2,    0.0096,2
     264.0,2,   12.0646,2,   35.0655,2,     236.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     739.0,    0.0092,2
     266.0,2,   12.0559,2,   35.0651,2,     236.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     741.8,    0.0092,2
     268.0,2,   12.0521,2,   35.0657,2,     236.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     743.2,    0.0096,2
     270.0,2,   12.0388,2,   35.0651,2,     236.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     744.2,    0.0096,2
     272.0,2,   11.9842,2,   35.0566,2,     235.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     745.7,    0.0096,2
     274.0,2,   11.9652,2,   35.0524,2,     235.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       107,     749.0,    0.0096,2
     276.0,2,   11.9246,2,   35.0462,2,     236.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     752.0,    0.0088,2
     278.0,2,   11.8700,2,   35.0389,2,     236.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     753.5,    0.0092,2
     280.0,2,   11.8259,2,   35.0330,2,     236.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     754.8,    0.0092,2
     282.0,2,   11.8044,2,   35.0285,2,     236.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     756.5,    0.0088,2
     284.0,2,   11.7747,2,   35.0243,2,     236.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     758.5,    0.0088,2
     286.0,2,   11.7673,2,   35.0223,2,     237.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        95,     761.3,    0.0092,2
     288.0,2,   11.7201,2,   35.0165,2,     237.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     764.0,    0.0088,2
     290.0,2,   11.6746,2,   35.0081,2,     237.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     765.5,    0.0092,2
     292.0,2,   11.6378,2,   35.0009,2,     237.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     766.8,    0.0092,2
     294.0,2,   11.5934,2,   34.9917,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     768.5,    0.0092,2
     296.0,2,   11.5724,2,   34.9877,2,     239.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     771.0,    0.0092,2
     298.0,2,   11.5670,2,   34.9869,2,     239.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     773.5,    0.0096,2
     300.0,2,   11.5567,2,   34.9857,2,     239.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     775.5,    0.0092,2
     302.0,2,   11.5470,2,   34.9850,2,     239.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     776.8,    0.0096,2
     304.0,2,   11.5249,2,   34.9822,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     778.2,    0.0096,2
     306.0,2,   11.5188,2,   34.9821,2,     240.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     780.8,    0.0096,2
