CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    5.8133,2,   33.7896,2,     305.4,2,    0.2439,1,      -999,9,      -999,9,      -999,9,        60,     388.5,    0.1400,2
      38.0,2,    5.8194,2,   33.7890,2,     305.0,2,    0.2594,1,      -999,9,      -999,9,      -999,9,       120,     392.2,    0.1409,2
      40.0,2,    5.8213,2,   33.7890,2,     304.8,2,    0.2520,1,      -999,9,      -999,9,      -999,9,        96,     397.1,    0.1404,2
      42.0,2,    5.8177,2,   33.7892,2,     304.7,2,    0.2443,1,      -999,9,      -999,9,      -999,9,        59,     401.0,    0.1409,2
      44.0,2,    5.7897,2,   33.7911,2,     305.1,2,    0.2589,1,      -999,9,      -999,9,      -999,9,       119,     404.7,    0.1400,2
      46.0,2,    5.7718,2,   33.7925,2,     304.9,2,    0.2584,1,      -999,9,      -999,9,      -999,9,       108,     409.5,    0.1392,2
      48.0,2,    5.7718,2,   33.7923,2,     305.1,2,    0.2504,1,      -999,9,      -999,9,      -999,9,        83,     413.5,    0.1400,2
      50.0,2,    5.7575,2,   33.7936,2,     304.9,2,    0.2506,1,      -999,9,      -999,9,      -999,9,        84,     417.0,    0.1380,2
      52.0,2,    5.7480,2,   33.7937,2,     305.1,2,    0.2516,1,      -999,9,      -999,9,      -999,9,        95,     420.7,    0.1384,2
      54.0,2,    5.7448,2,   33.7939,2,     305.4,2,    0.2561,1,      -999,9,      -999,9,      -999,9,       120,     425.2,    0.1359,2
      56.0,2,    5.7410,2,   33.7943,2,     304.7,2,    0.2353,1,      -999,9,      -999,9,      -999,9,        48,     428.8,    0.1334,2
      58.0,2,    5.7381,2,   33.7945,2,     304.7,2,    0.2506,1,      -999,9,      -999,9,      -999,9,        83,     432.6,    0.1355,2
      60.0,2,    5.7332,2,   33.7951,2,     304.9,2,    0.2413,1,      -999,9,      -999,9,      -999,9,        60,     436.5,    0.1330,2
      62.0,2,    5.7335,2,   33.7950,2,     304.7,2,    0.2388,1,      -999,9,      -999,9,      -999,9,        48,     441.8,    0.1309,2
      64.0,2,    5.7330,2,   33.7950,2,     304.3,2,    0.2416,1,      -999,9,      -999,9,      -999,9,        72,     444.2,    0.1313,2
      66.0,2,    5.7308,2,   33.7949,2,     305.0,2,    0.2508,1,      -999,9,      -999,9,      -999,9,       120,     448.2,    0.1301,2
      68.0,2,    5.7238,2,   33.7957,2,     305.2,2,    0.2314,1,      -999,9,      -999,9,      -999,9,        48,     451.8,    0.1276,2
      70.0,2,    5.7185,2,   33.7961,2,     305.1,2,    0.2449,1,      -999,9,      -999,9,      -999,9,       119,     456.3,    0.1293,2
      72.0,2,    5.7149,2,   33.7968,2,     305.1,2,    0.2283,1,      -999,9,      -999,9,      -999,9,        48,     460.2,    0.1301,2
      74.0,2,    5.7126,2,   33.7967,2,     304.5,2,    0.2445,1,      -999,9,      -999,9,      -999,9,       108,     463.5,    0.1289,2
      76.0,2,    5.7112,2,   33.7970,2,     304.6,2,    0.2462,1,      -999,9,      -999,9,      -999,9,       132,     468.5,    0.1293,2
      78.0,2,    5.7084,2,   33.7972,2,     304.8,2,    0.2332,1,      -999,9,      -999,9,      -999,9,        72,     472.8,    0.1264,2
      80.0,2,    5.6986,2,   33.7981,2,     304.9,2,    0.2403,1,      -999,9,      -999,9,      -999,9,       105,     476.7,    0.1256,2
      82.0,2,    5.6876,2,   33.7986,2,     304.7,2,    0.2207,1,      -999,9,      -999,9,      -999,9,        58,     482.0,    0.1231,2
      84.0,2,    5.6601,2,   33.8010,2,     304.7,2,    0.2367,1,      -999,9,      -999,9,      -999,9,        83,     485.4,    0.1222,2
      86.0,2,    5.6437,2,   33.8021,2,     305.0,2,    0.2222,1,      -999,9,      -999,9,      -999,9,        83,     491.0,    0.1198,2
      88.0,2,    5.5467,2,   33.8080,2,     305.4,2,    0.2052,1,      -999,9,      -999,9,      -999,9,        69,     494.2,    0.1115,2
      90.0,2,    5.3362,2,   33.8177,2,     305.7,2,    0.1624,1,      -999,9,      -999,9,      -999,9,       106,     498.8,    0.0918,2
      92.0,2,    5.0786,2,   33.8286,2,     307.4,2,    0.1371,1,      -999,9,      -999,9,      -999,9,        69,     503.3,    0.0824,2
      94.0,2,    4.6512,2,   33.8412,2,     308.1,2,    0.1030,1,      -999,9,      -999,9,      -999,9,        67,     506.3,    0.0661,2
      96.0,2,    4.5365,2,   33.8426,2,     309.1,2,    0.1036,1,      -999,9,      -999,9,      -999,9,        95,     510.5,    0.0613,2
      98.0,2,    4.5215,2,   33.8452,2,     310.8,2,    0.0961,1,      -999,9,      -999,9,      -999,9,        72,     515.2,    0.0596,2
     100.0,2,    4.5036,2,   33.8471,2,     311.1,2,    0.0938,1,      -999,9,      -999,9,      -999,9,        71,     518.3,    0.0600,2
     102.0,2,    4.4835,2,   33.8482,2,     311.4,2,    0.0964,1,      -999,9,      -999,9,      -999,9,        70,     522.8,    0.0605,2
     104.0,2,    4.3774,2,   33.8514,2,     312.3,2,    0.0911,1,      -999,9,      -999,9,      -999,9,        46,     526.7,    0.0600,2
     106.0,2,    4.2066,2,   33.8545,2,     313.4,2,    0.0908,1,      -999,9,      -999,9,      -999,9,        72,     531.9,    0.0576,2
     108.0,2,    4.0432,2,   33.8580,2,     313.7,2,    0.0911,1,      -999,9,      -999,9,      -999,9,        95,     536.7,    0.0552,2
     110.0,2,    4.0198,2,   33.8583,2,     314.2,2,    0.0876,1,      -999,9,      -999,9,      -999,9,        72,     540.2,    0.0540,2
     112.0,2,    3.9967,2,   33.8598,2,     314.7,2,    0.0826,1,      -999,9,      -999,9,      -999,9,        59,     543.0,    0.0548,2
     114.0,2,    3.9551,2,   33.8617,2,     315.0,2,    0.0885,1,      -999,9,      -999,9,      -999,9,        70,     545.8,    0.0544,2
     116.0,2,    3.7923,2,   33.8705,2,     315.1,2,    0.0799,1,      -999,9,      -999,9,      -999,9,        81,     549.1,    0.0515,2
     118.0,2,    3.7236,2,   33.8694,2,     313.1,2,    0.0729,1,      -999,9,      -999,9,      -999,9,        60,     552.5,    0.0495,2
     120.0,2,    3.5887,2,   33.8769,2,     313.0,2,    0.0619,1,      -999,9,      -999,9,      -999,9,        35,     554.5,    0.0491,2
     122.0,2,    3.4767,2,   33.8837,2,     312.0,2,    0.0606,1,      -999,9,      -999,9,      -999,9,        47,     557.1,    0.0475,2
     124.0,2,    3.3970,2,   33.8925,2,     311.4,2,    0.0520,1,      -999,9,      -999,9,      -999,9,        36,     561.5,    0.0451,2
     126.0,2,    3.3274,2,   33.8956,2,     310.4,2,    0.0544,1,      -999,9,      -999,9,      -999,9,        72,     564.5,    0.0442,2
     128.0,2,    3.3022,2,   33.8981,2,     309.8,2,    0.0500,1,      -999,9,      -999,9,      -999,9,        36,     567.5,    0.0434,2
     130.0,2,    3.2932,2,   33.8987,2,     309.6,2,    0.0516,1,      -999,9,      -999,9,      -999,9,        72,     571.4,    0.0434,2
     132.0,2,    3.2592,2,   33.9016,2,     309.9,2,    0.0498,1,      -999,9,      -999,9,      -999,9,        48,     574.8,    0.0418,2
     134.0,2,    3.2104,2,   33.9085,2,     310.4,2,    0.0497,1,      -999,9,      -999,9,      -999,9,       105,     578.5,    0.0426,2
     136.0,2,    3.1562,2,   33.9126,2,     309.0,2,    0.0461,1,      -999,9,      -999,9,      -999,9,        35,     582.5,    0.0434,2
     138.0,2,    3.2054,2,   33.9206,2,     307.0,2,    0.0525,1,      -999,9,      -999,9,      -999,9,       119,     585.7,    0.0422,2
     140.0,2,    3.2017,2,   33.9276,2,     307.3,2,    0.0474,1,      -999,9,      -999,9,      -999,9,        60,     589.5,    0.0394,2
     142.0,2,    3.1806,2,   33.9286,2,     306.9,2,    0.0487,1,      -999,9,      -999,9,      -999,9,        59,     593.8,    0.0390,2
     144.0,2,    3.1678,2,   33.9327,2,     306.3,2,    0.0438,1,      -999,9,      -999,9,      -999,9,        72,     597.8,    0.0378,2
     146.0,2,    3.1446,2,   33.9354,2,     305.9,2,    0.0423,1,      -999,9,      -999,9,      -999,9,        72,     602.8,    0.0382,2
     148.0,2,    3.1172,2,   33.9399,2,     305.3,2,    0.0429,1,      -999,9,      -999,9,      -999,9,        71,     605.8,    0.0374,2
     150.0,2,    3.0753,2,   33.9404,2,     304.8,2,    0.0429,1,      -999,9,      -999,9,      -999,9,       108,     609.5,    0.0378,2
     152.0,2,    3.0597,2,   33.9459,2,     304.9,2,    0.0392,1,      -999,9,      -999,9,      -999,9,        60,     613.0,    0.0366,2
     154.0,2,    3.0483,2,   33.9498,2,     303.4,2,    0.0415,1,      -999,9,      -999,9,      -999,9,       119,     616.7,    0.0362,2
     156.0,2,    2.9958,2,   33.9522,2,     302.4,2,    0.0372,1,      -999,9,      -999,9,      -999,9,        47,     620.3,    0.0358,2
     158.0,2,    2.9713,2,   33.9533,2,     301.9,2,    0.0389,1,      -999,9,      -999,9,      -999,9,        84,     623.3,    0.0350,2
     160.0,2,    2.7832,2,   33.9460,2,     303.1,2,    0.0349,1,      -999,9,      -999,9,      -999,9,        59,     627.0,    0.0341,2
     162.0,2,    2.5924,2,   33.9284,2,     304.1,2,    0.0391,1,      -999,9,      -999,9,      -999,9,        72,     629.8,    0.0378,2
     164.0,2,    2.3739,2,   33.9148,2,     309.1,2,    0.0370,1,      -999,9,      -999,9,      -999,9,        69,     632.8,    0.0370,2
     166.0,2,    2.3682,2,   33.9227,2,     312.8,2,    0.0334,1,      -999,9,      -999,9,      -999,9,        71,     635.7,    0.0354,2
     168.0,2,    2.3623,2,   33.9284,2,     313.2,2,    0.0315,1,      -999,9,      -999,9,      -999,9,        71,     638.7,    0.0341,2
     170.0,2,    2.3704,2,   33.9324,2,     312.1,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        60,     641.5,    0.0341,2
     172.0,2,    2.3927,2,   33.9368,2,     311.2,2,    0.0314,1,      -999,9,      -999,9,      -999,9,        83,     644.5,    0.0341,2
     174.0,2,    2.4577,2,   33.9472,2,     309.0,2,    0.0266,1,      -999,9,      -999,9,      -999,9,        70,     647.7,    0.0325,2
     176.0,2,    2.6658,2,   33.9829,2,     306.0,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        46,     650.2,    0.0309,2
     178.0,2,    2.8170,2,   34.0098,2,     297.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        95,     653.3,    0.0273,2
     180.0,2,    2.8409,2,   34.0140,2,     286.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     656.5,    0.0257,2
     182.0,2,    2.8175,2,   34.0172,2,     283.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        94,     659.7,    0.0257,2
     184.0,2,    2.7688,2,   34.0151,2,     282.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        71,     663.3,    0.0245,2
     186.0,2,    2.7712,2,   34.0162,2,     283.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,     666.2,    0.0257,2
     188.0,2,    2.7658,2,   34.0172,2,     283.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        71,     669.3,    0.0253,2
     190.0,2,    2.7410,2,   34.0151,2,     284.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        96,     672.8,    0.0253,2
     192.0,2,    2.7019,2,   34.0116,2,     285.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        59,     676.0,    0.0265,2
     194.0,2,    2.6458,2,   34.0099,2,     286.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     678.5,    0.0261,2
     196.0,2,    2.6832,2,   34.0172,2,     286.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,       118,     682.2,    0.0261,2
     198.0,2,    2.7013,2,   34.0252,2,     285.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     686.0,    0.0245,2
     200.0,2,    2.6983,2,   34.0276,2,     283.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,     688.8,    0.0237,2
     202.0,2,    2.6873,2,   34.0299,2,     281.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,     691.8,    0.0241,2
     204.0,2,    2.6729,2,   34.0307,2,     281.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,     695.4,    0.0241,2
     206.0,2,    2.6486,2,   34.0328,2,     281.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     698.5,    0.0241,2
     208.0,2,    2.6246,2,   34.0393,2,     281.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        58,     701.0,    0.0245,2
     210.0,2,    2.5895,2,   34.0388,2,     279.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,     704.8,    0.0241,2
     212.0,2,    2.5289,2,   34.0361,2,     278.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     707.8,    0.0233,2
     214.0,2,    2.5029,2,   34.0351,2,     279.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        95,     711.5,    0.0241,2
     216.0,2,    2.4957,2,   34.0355,2,     281.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     718.2,    0.0237,2
     218.0,2,    2.4964,2,   34.0356,2,     280.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,     720.2,    0.0237,2
     220.0,2,    2.4875,2,   34.0378,2,     280.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,     723.0,    0.0229,2
     222.0,2,    2.4766,2,   34.0405,2,     280.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,     725.8,    0.0229,2
     224.0,2,    2.4645,2,   34.0455,2,     279.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        82,     728.5,    0.0229,2
     226.0,2,    2.5124,2,   34.0556,2,     278.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     731.0,    0.0217,2
     228.0,2,    2.5460,2,   34.0671,2,     276.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        71,     733.3,    0.0217,2
     230.0,2,    2.5386,2,   34.0677,2,     272.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,     736.0,    0.0213,2
     232.0,2,    2.5278,2,   34.0694,2,     270.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        59,     738.5,    0.0217,2
     234.0,2,    2.5318,2,   34.0746,2,     270.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        96,     741.8,    0.0229,2
     236.0,2,    2.5274,2,   34.0752,2,     269.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,     744.8,    0.0213,2
     238.0,2,    2.5197,2,   34.0767,2,     269.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,     746.5,    0.0225,2
     240.0,2,    2.5029,2,   34.0791,2,     268.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       120,     749.8,    0.0213,2
     242.0,2,    2.5126,2,   34.0831,2,     267.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     753.2,    0.0209,2
     244.0,2,    2.5363,2,   34.0894,2,     267.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,     755.5,    0.0209,2
     246.0,2,    2.5459,2,   34.0916,2,     266.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        59,     758.0,    0.0217,2
     248.0,2,    2.5495,2,   34.0955,2,     264.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,     761.3,    0.0201,2
     250.0,2,    2.5465,2,   34.0987,2,     263.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,     764.2,    0.0201,2
     252.0,2,    2.5438,2,   34.1006,2,     262.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,     766.5,    0.0192,2
     254.0,2,    2.5275,2,   34.1051,2,     261.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,     769.8,    0.0201,2
     256.0,2,    2.3935,2,   34.1036,2,     261.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,     772.5,    0.0188,2
     258.0,2,    2.3581,2,   34.0995,2,     260.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        81,     775.0,    0.0180,2
     260.0,2,    2.3511,2,   34.1018,2,     261.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        83,     778.5,    0.0184,2
     262.0,2,    2.3573,2,   34.1044,2,     261.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,     781.5,    0.0184,2
     264.0,2,    2.3565,2,   34.1056,2,     261.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,     784.0,    0.0180,2
     266.0,2,    2.3492,2,   34.1067,2,     260.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,     786.5,    0.0184,2
     268.0,2,    2.3426,2,   34.1078,2,     260.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,     789.5,    0.0184,2
     270.0,2,    2.3419,2,   34.1119,2,     260.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     792.0,    0.0184,2
     272.0,2,    2.3760,2,   34.1187,2,     259.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        95,     794.8,    0.0176,2
     274.0,2,    2.4862,2,   34.1368,2,     256.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        58,     798.0,    0.0172,2
     276.0,2,    2.5151,2,   34.1423,2,     253.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,     800.0,    0.0176,2
     278.0,2,    2.5466,2,   34.1483,2,     250.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,     801.8,    0.0168,2
     280.0,2,    2.5592,2,   34.1523,2,     246.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       107,     805.0,    0.0172,2
     282.0,2,    2.5640,2,   34.1531,2,     244.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,     808.2,    0.0168,2
     284.0,2,    2.5629,2,   34.1565,2,     244.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,     810.2,    0.0168,2
     286.0,2,    2.5126,2,   34.1559,2,     243.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        59,     812.5,    0.0168,2
     288.0,2,    2.5268,2,   34.1588,2,     243.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,     815.2,    0.0164,2
     290.0,2,    2.5212,2,   34.1591,2,     243.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        83,     818.5,    0.0164,2
     292.0,2,    2.4952,2,   34.1577,2,     243.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     821.0,    0.0164,2
     294.0,2,    2.4867,2,   34.1590,2,     243.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        94,     823.8,    0.0164,2
     296.0,2,    2.5056,2,   34.1639,2,     243.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     826.5,    0.0156,2
     298.0,2,    2.4908,2,   34.1654,2,     243.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,     828.5,    0.0168,2
     300.0,2,    2.4288,2,   34.1617,2,     242.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        83,     831.5,    0.0168,2
     302.0,2,    2.3987,2,   34.1616,2,     242.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        46,     834.2,    0.0160,2
     304.0,2,    2.3848,2,   34.1637,2,     243.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        68,     836.8,    0.0172,2
     306.0,2,    2.3625,2,   34.1632,2,     243.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,     839.0,    0.0156,2
