CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      52.0,2,   -1.7507,2,   34.2656,2,     305.4,2,    0.3464,1,    0.1343,1,    0.2668,1,    1.7374,1,        48,     685.2,    0.0910,2
      54.0,2,   -1.7533,2,   34.2708,2,     304.3,2,    0.2605,1,    0.1324,1,    0.2013,1,    1.7398,1,       120,     688.8,    0.0686,2
      56.0,2,   -1.7368,2,   34.2843,2,     302.5,2,    0.2104,1,    0.1322,1,    0.1848,1,    1.7421,1,        95,     693.3,    0.0483,2
      58.0,2,   -1.7251,2,   34.2906,2,     300.5,2,    0.1873,1,    0.1363,1,    0.1775,1,    1.7457,1,        71,     696.8,    0.0410,2
      60.0,2,   -1.7103,2,   34.2944,2,     298.8,2,    0.1713,1,    0.1317,1,    0.1739,1,    1.7488,1,        72,     699.8,    0.0366,2
      62.0,2,   -1.7170,2,   34.2987,2,     296.2,2,    0.1683,1,    0.1348,1,    0.1684,1,    1.7511,1,       142,     704.2,    0.0350,2
      64.0,2,   -1.7617,2,   34.3045,2,     296.2,2,    0.1603,1,    0.1345,1,    0.1677,1,    1.7506,1,        72,     708.8,    0.0321,2
      66.0,2,   -1.7864,2,   34.3071,2,     297.5,2,    0.1614,1,    0.1326,1,    0.1654,1,    1.7474,1,        48,     711.2,    0.0321,2
      68.0,2,   -1.7919,2,   34.3108,2,     302.5,2,    0.1597,1,    0.1324,1,    0.1618,1,    1.7432,1,       156,     715.5,    0.0289,2
      70.0,2,   -1.7983,2,   34.3141,2,     305.2,2,    0.1538,1,    0.1294,1,    0.1608,1,    1.7429,1,        60,     720.0,    0.0253,2
      72.0,2,   -1.8048,2,   34.3169,2,     305.2,2,    0.1448,1,    0.1332,1,    0.1594,1,    1.7434,1,        36,     722.0,    0.0233,2
      74.0,2,   -1.8043,2,   34.3168,2,     305.2,2,    0.1470,1,    0.1341,1,    0.1563,1,    1.7430,1,       132,     725.5,    0.0233,2
      76.0,2,   -1.8094,2,   34.3191,2,     305.3,2,    0.1422,1,    0.1309,1,    0.1569,1,    1.7431,1,       108,     730.5,    0.0225,2
      78.0,2,   -1.8119,2,   34.3212,2,     305.3,2,    0.1352,1,    0.1380,1,    0.1546,1,    1.7432,1,        48,     733.8,    0.0196,2
      80.0,2,   -1.8111,2,   34.3222,2,     305.0,2,    0.1290,1,    0.1337,1,    0.1521,1,    1.7437,1,       108,     737.3,    0.0180,2
      82.0,2,   -1.8101,2,   34.3227,2,     304.9,2,    0.1289,1,    0.1333,1,    0.1503,1,    1.7437,1,        72,     742.2,    0.0168,2
      84.0,2,   -1.8091,2,   34.3240,2,     305.0,2,    0.1203,1,    0.1349,1,    0.1507,1,    1.7448,1,        48,     744.8,    0.0152,2
      86.0,2,   -1.8080,2,   34.3266,2,     304.4,2,    0.1159,1,    0.1376,1,    0.1490,1,    1.7451,1,        60,     747.0,    0.0148,2
      88.0,2,   -1.8073,2,   34.3265,2,     303.6,2,    0.1151,1,    0.1359,1,    0.1556,1,    1.7453,1,        48,     752.6,    0.0148,2
      90.0,2,   -1.8046,2,   34.3295,2,     303.4,2,    0.1086,1,    0.1344,1,    0.1473,1,    1.7456,1,        36,     755.5,    0.0136,2
      92.0,2,   -1.8037,2,   34.3292,2,     303.7,2,    0.1086,1,    0.1364,1,    0.1465,1,    1.7449,1,       132,     760.1,    0.0136,2
      94.0,2,   -1.8043,2,   34.3309,2,     303.9,2,    0.1086,1,    0.1334,1,    0.1526,1,    1.7449,1,        60,     765.0,    0.0128,2
      96.0,2,   -1.8031,2,   34.3327,2,     303.6,2,    0.1049,1,    0.1334,1,    0.1501,1,    1.7449,1,        60,     767.5,    0.0116,2
      98.0,2,   -1.8027,2,   34.3326,2,     303.9,2,    0.1038,1,    0.1360,1,    0.1461,1,    1.7448,1,        84,     772.6,    0.0108,2
     100.0,2,   -1.8000,2,   34.3358,2,     304.0,2,    0.0986,1,    0.1344,1,    0.1463,1,    1.7447,1,        48,     776.2,    0.0100,2
     102.0,2,   -1.7959,2,   34.3375,2,     304.2,2,    0.0963,1,    0.1364,1,    0.1463,1,    1.7446,1,       108,     779.5,    0.0092,2
     104.0,2,   -1.7960,2,   34.3372,2,     304.4,2,    0.0966,1,    0.1330,1,    0.1440,1,    1.7448,1,        60,     785.1,    0.0092,2
     106.0,2,   -1.7930,2,   34.3394,2,     304.7,2,    0.0937,1,    0.1352,1,    0.1448,1,    1.7447,1,        36,     788.5,    0.0084,2
     108.0,2,   -1.7884,2,   34.3407,2,     304.9,2,    0.0926,1,    0.1344,1,    0.1434,1,    1.7446,1,        72,     790.8,    0.0080,2
     110.0,2,   -1.7836,2,   34.3423,2,     304.4,2,    0.0910,1,    0.1343,1,    0.1431,1,    1.7441,1,        60,     793.5,    0.0072,2
     112.0,2,   -1.7800,2,   34.3433,2,     304.3,2,    0.0902,1,    0.1355,1,    0.1430,1,    1.7437,1,        36,     795.5,    0.0076,2
     114.0,2,   -1.7795,2,   34.3434,2,     304.4,2,    0.0892,1,    0.1336,1,    0.1440,1,    1.7436,1,        48,     797.2,    0.0068,2
     116.0,2,   -1.7790,2,   34.3437,2,     304.7,2,    0.0897,1,    0.1324,1,    0.1443,1,    1.7436,1,        60,     799.5,    0.0068,2
     118.0,2,   -1.7786,2,   34.3443,2,     305.3,2,    0.0881,1,    0.1328,1,    0.1437,1,    1.7436,1,        36,     801.5,    0.0068,2
     120.0,2,   -1.7774,2,   34.3458,2,     304.9,2,    0.0880,1,    0.1338,1,    0.1450,1,    1.7434,1,        36,     803.0,    0.0064,2
     122.0,2,   -1.7768,2,   34.3473,2,     305.0,2,    0.0859,1,    0.1371,1,    0.1424,1,    1.7430,1,        48,     804.8,    0.0064,2
     124.0,2,   -1.7754,2,   34.3484,2,     305.5,2,    0.0858,1,    0.1338,1,    0.1419,1,    1.7423,1,        84,     807.5,    0.0064,2
     126.0,2,   -1.7735,2,   34.3494,2,     306.2,2,    0.0862,1,    0.1306,1,    0.1425,1,    1.7422,1,        48,     810.2,    0.0064,2
     128.0,2,   -1.7713,2,   34.3505,2,     306.4,2,    0.0847,1,    0.1385,1,    0.1422,1,    1.7421,1,        36,     812.0,    0.0060,2
     130.0,2,   -1.7679,2,   34.3524,2,     306.3,2,    0.0847,1,    0.1330,1,    0.1436,1,    1.7414,1,        24,     813.2,    0.0060,2
     132.0,2,   -1.7653,2,   34.3542,2,     306.0,2,    0.0857,1,    0.1349,1,    0.1423,1,    1.7412,1,        36,     814.5,    0.0060,2
     134.0,2,   -1.7634,2,   34.3551,2,     306.0,2,    0.0836,1,    0.1345,1,    0.1425,1,    1.7412,1,        36,     816.0,    0.0060,2
     136.0,2,   -1.7629,2,   34.3546,2,     306.6,2,    0.0830,1,    0.1334,1,    0.1405,1,    1.7409,1,        84,     819.6,    0.0060,2
     138.0,2,   -1.7599,2,   34.3559,2,     306.8,2,    0.0828,1,    0.1309,1,    0.1418,1,    1.7409,1,        24,     822.8,    0.0064,2
     140.0,2,   -1.7575,2,   34.3565,2,     306.9,2,    0.0810,1,    0.1324,1,    0.1435,1,    1.7409,1,        24,     823.8,    0.0052,2
     142.0,2,   -1.7556,2,   34.3574,2,     306.7,2,    0.0806,1,    0.1313,1,    0.1436,1,    1.7411,1,        24,     824.8,    0.0052,2
     144.0,2,   -1.7547,2,   34.3584,2,     306.5,2,    0.0799,1,    0.1331,1,    0.1423,1,    1.7411,1,        48,     826.2,    0.0052,2
     146.0,2,   -1.7548,2,   34.3592,2,     306.2,2,    0.0817,1,    0.1338,1,    0.1426,1,    1.7403,1,        84,     829.0,    0.0052,2
     148.0,2,   -1.7521,2,   34.3605,2,     306.5,2,    0.0809,1,    0.1403,1,    0.1436,1,    1.7400,1,        60,     832.0,    0.0056,2
     150.0,2,   -1.7555,2,   34.3614,2,     306.6,2,    0.0806,1,    0.1351,1,    0.1411,1,    1.7399,1,        48,     834.2,    0.0052,2
     152.0,2,   -1.7565,2,   34.3618,2,     306.6,2,    0.0806,1,    0.1312,1,    0.1397,1,    1.7398,1,        24,     835.8,    0.0052,2
     154.0,2,   -1.7580,2,   34.3621,2,     306.8,2,    0.0804,1,    0.1283,1,    0.1436,1,    1.7396,1,        36,     837.0,    0.0052,2
     156.0,2,   -1.7568,2,   34.3629,2,     306.9,2,    0.0788,1,    0.1334,1,    0.1458,1,    1.7392,1,        36,     838.5,    0.0052,2
     158.0,2,   -1.7554,2,   34.3632,2,     307.9,2,    0.0800,1,    0.1330,1,    0.1433,1,    1.7390,1,        96,     841.2,    0.0052,2
     160.0,2,   -1.7544,2,   34.3640,2,     308.3,2,    0.0790,1,    0.1408,1,    0.1435,1,    1.7389,1,        48,     844.2,    0.0052,2
     162.0,2,   -1.7540,2,   34.3650,2,     308.3,2,    0.0781,1,    0.1381,1,    0.1429,1,    1.7387,1,        36,     846.0,    0.0048,2
     164.0,2,   -1.7557,2,   34.3653,2,     308.3,2,    0.0790,1,    0.1313,1,    0.1411,1,    1.7388,1,        36,     847.5,    0.0044,2
     166.0,2,   -1.7568,2,   34.3657,2,     308.0,2,    0.0791,1,    0.1363,1,    0.1412,1,    1.7387,1,        36,     849.0,    0.0044,2
     168.0,2,   -1.7557,2,   34.3660,2,     308.2,2,    0.0782,1,    0.1356,1,    0.1447,1,    1.7385,1,        72,     851.2,    0.0040,2
     170.0,2,   -1.7564,2,   34.3662,2,     308.7,2,    0.0797,1,    0.1390,1,    0.1436,1,    1.7383,1,        60,     854.0,    0.0044,2
     172.0,2,   -1.7620,2,   34.3667,2,     309.0,2,    0.0788,1,    0.1378,1,    0.1423,1,    1.7380,1,        36,     856.0,    0.0040,2
     174.0,2,   -1.7574,2,   34.3686,2,     308.7,2,    0.0793,1,    0.1362,1,    0.1432,1,    1.7373,1,        36,     857.5,    0.0036,2
     176.0,2,   -1.7479,2,   34.3705,2,     308.7,2,    0.0773,1,    0.1340,1,    0.1433,1,    1.7369,1,        36,     859.0,    0.0040,2
     178.0,2,   -1.7417,2,   34.3706,2,     308.9,2,    0.0758,1,    0.1367,1,    0.1450,1,    1.7373,1,        60,     861.0,    0.0036,2
     180.0,2,   -1.7389,2,   34.3707,2,     308.4,2,    0.0770,1,    0.1375,1,    0.1442,1,    1.7379,1,        72,     863.8,    0.0032,2
     182.0,2,   -1.7374,2,   34.3715,2,     308.2,2,    0.0769,1,    0.1392,1,    0.1511,1,    1.7383,1,        48,     866.2,    0.0032,2
     184.0,2,   -1.7313,2,   34.3731,2,     307.9,2,    0.0764,1,    0.1351,1,    0.1447,1,    1.7383,1,        36,     868.0,    0.0032,2
     186.0,2,   -1.7264,2,   34.3742,2,     308.0,2,    0.0769,1,    0.1325,1,    0.1423,1,    1.7379,1,        36,     869.5,    0.0028,2
     188.0,2,   -1.7282,2,   34.3752,2,     308.2,2,    0.0757,1,    0.1379,1,    0.1429,1,    1.7380,1,        34,     871.0,    0.0024,2
     190.0,2,   -1.7226,2,   34.3760,2,     308.4,2,    0.0758,1,    0.1380,1,    0.1429,1,    1.7383,1,        84,     873.5,    0.0028,2
     192.0,2,   -1.7232,2,   34.3769,2,     308.1,2,    0.0759,1,    0.1343,1,    0.1442,1,    1.7387,1,        47,     876.3,    0.0028,2
     194.0,2,   -1.7219,2,   34.3774,2,     308.2,2,    0.0759,1,    0.1336,1,    0.1429,1,    1.7385,1,        36,     878.0,    0.0024,2
     196.0,2,   -1.7232,2,   34.3775,2,     308.2,2,    0.0756,1,    0.1336,1,    0.1412,1,    1.7382,1,        48,     879.8,    0.0024,2
     198.0,2,   -1.7284,2,   34.3775,2,     308.1,2,    0.0760,1,    0.1344,1,    0.1419,1,    1.7376,1,        36,     881.5,    0.0028,2
     200.0,2,   -1.7278,2,   34.3776,2,     308.4,2,    0.0773,1,    0.1335,1,    0.1492,1,    1.7372,1,        36,     883.0,    0.0024,2
     202.0,2,   -1.7339,2,   34.3777,2,     309.0,2,    0.0757,1,    0.1339,1,    0.1421,1,    1.7368,1,        71,     885.2,    0.0028,2
     204.0,2,   -1.7499,2,   34.3775,2,     309.5,2,    0.0757,1,    0.1370,1,    0.1417,1,    1.7361,1,        72,     888.2,    0.0028,2
     206.0,2,   -1.7533,2,   34.3778,2,     310.2,2,    0.0757,1,    0.1396,1,    0.1458,1,    1.7353,1,        48,     890.8,    0.0024,2
     208.0,2,   -1.7553,2,   34.3782,2,     310.4,2,    0.0757,1,    0.1396,1,    0.1430,1,    1.7353,1,        24,     892.2,    0.0024,2
     210.0,2,   -1.7602,2,   34.3789,2,     311.1,2,    0.0757,1,    0.1398,1,    0.1429,1,    1.7357,1,        24,     893.2,    0.0024,2
     212.0,2,   -1.7596,2,   34.3796,2,     310.9,2,    0.0756,1,    0.1363,1,    0.1416,1,    1.7352,1,        36,     894.5,    0.0024,2
     214.0,2,   -1.7594,2,   34.3802,2,     311.3,2,    0.0753,1,    0.1342,1,    0.1428,1,    1.7350,1,        96,     897.2,    0.0028,2
     216.0,2,   -1.7663,2,   34.3810,2,     311.5,2,    0.0752,1,    0.1354,1,    0.1446,1,    1.7350,1,        48,     900.2,    0.0024,2
     218.0,2,   -1.7671,2,   34.3815,2,     311.6,2,    0.0751,1,    0.1348,1,    0.1442,1,    1.7350,1,        48,     902.2,    0.0024,2
     220.0,2,   -1.7660,2,   34.3819,2,     311.7,2,    0.0757,1,    0.1364,1,    0.1443,1,    1.7349,1,        36,     904.0,    0.0032,2
     222.0,2,   -1.7657,2,   34.3827,2,     311.9,2,    0.0753,1,    0.1331,1,    0.1444,1,    1.7347,1,        36,     905.5,    0.0028,2
     224.0,2,   -1.7585,2,   34.3842,2,     311.9,2,    0.0758,1,    0.1374,1,    0.1455,1,    1.7343,1,        35,     907.0,    0.0020,2
     226.0,2,   -1.7598,2,   34.3852,2,     311.9,2,    0.0755,1,    0.1384,1,    0.1448,1,    1.7345,1,        60,     909.0,    0.0024,2
     228.0,2,   -1.7636,2,   34.3854,2,     312.1,2,    0.0758,1,    0.1387,1,    0.1433,1,    1.7342,1,        84,     912.0,    0.0032,2
     230.0,2,   -1.7612,2,   34.3862,2,     311.9,2,    0.0757,1,    0.1398,1,    0.1474,1,    1.7341,1,        36,     914.5,    0.0024,2
     232.0,2,   -1.7558,2,   34.3871,2,     311.8,2,    0.0749,1,    0.1382,1,    0.1416,1,    1.7342,1,        24,     915.8,    0.0024,2
     234.0,2,   -1.7519,2,   34.3868,2,     311.6,2,    0.0753,1,    0.1396,1,    0.1429,1,    1.7344,1,        36,     917.0,    0.0024,2
     236.0,2,   -1.7529,2,   34.3870,2,     311.6,2,    0.0755,1,    0.1365,1,    0.1427,1,    1.7349,1,        44,     918.8,    0.0028,2
     238.0,2,   -1.7181,2,   34.3899,2,     311.4,2,    0.0754,1,    0.1332,1,    0.1425,1,    1.7346,1,        70,     921.3,    0.0028,2
     240.0,2,   -1.7092,2,   34.3907,2,     311.2,2,    0.0751,1,    0.1344,1,    0.1435,1,    1.7363,1,        60,     924.0,    0.0028,2
     242.0,2,   -1.7087,2,   34.3912,2,     310.0,2,    0.0758,1,    0.1373,1,    0.1444,1,    1.7372,1,        35,     926.0,    0.0024,2
     244.0,2,   -1.7238,2,   34.3898,2,     309.8,2,    0.0749,1,    0.1355,1,    0.1420,1,    1.7377,1,        36,     927.5,    0.0028,2
     246.0,2,   -1.6940,2,   34.3932,2,     309.2,2,    0.0752,1,    0.1406,1,    0.1422,1,    1.7370,1,        36,     929.0,    0.0028,2
     248.0,2,   -1.7063,2,   34.3927,2,     309.2,2,    0.0743,1,    0.1403,1,    0.1429,1,    1.7384,1,        35,     930.5,    0.0028,2
     250.0,2,   -1.6965,2,   34.3933,2,     308.6,2,    0.0753,1,    0.1354,1,    0.1420,1,    1.7382,1,        95,     933.3,    0.0032,2
     252.0,2,   -1.7277,2,   34.3912,2,     308.7,2,    0.0752,1,    0.1393,1,    0.1416,1,    1.7387,1,        59,     936.5,    0.0028,2
     254.0,2,   -1.7410,2,   34.3915,2,     308.3,2,    0.0750,1,    0.1390,1,    0.1418,1,    1.7379,1,        24,     938.2,    0.0024,2
     256.0,2,   -1.7452,2,   34.3918,2,     308.7,2,    0.0759,1,    0.1380,1,    0.1426,1,    1.7368,1,        24,     939.2,    0.0024,2
     258.0,2,   -1.7391,2,   34.3923,2,     308.9,2,    0.0752,1,    0.1380,1,    0.1418,1,    1.7362,1,        35,     940.5,    0.0024,2
     260.0,2,   -1.7391,2,   34.3932,2,     310.1,2,    0.0753,1,    0.1398,1,    0.1441,1,    1.7359,1,        48,     942.2,    0.0024,2
     262.0,2,   -1.7352,2,   34.3930,2,     311.5,2,    0.0754,1,    0.1351,1,    0.1413,1,    1.7357,1,       107,     945.5,    0.0028,2
     264.0,2,   -1.7454,2,   34.3935,2,     311.7,2,    0.0755,1,    0.1431,1,    0.1447,1,    1.7362,1,        36,     948.5,    0.0032,2
     266.0,2,   -1.7506,2,   34.3940,2,     311.4,2,    0.0758,1,    0.1376,1,    0.1429,1,    1.7361,1,        23,     949.8,    0.0028,2
     268.0,2,   -1.7396,2,   34.3953,2,     311.2,2,    0.0752,1,    0.1326,1,    0.1453,1,    1.7352,1,        35,     951.0,    0.0028,2
     270.0,2,   -1.7371,2,   34.3964,2,     311.4,2,    0.0751,1,    0.1359,1,    0.1465,1,    1.7353,1,        48,     952.8,    0.0024,2
     272.0,2,   -1.7502,2,   34.3952,2,     311.7,2,    0.0755,1,    0.1393,1,    0.1442,1,    1.7359,1,        58,     955.0,    0.0032,2
     274.0,2,   -1.7644,2,   34.3956,2,     312.1,2,    0.0749,1,    0.1396,1,    0.1450,1,    1.7354,1,        60,     957.5,    0.0028,2
     276.0,2,   -1.7601,2,   34.3965,2,     312.4,2,    0.0754,1,    0.1401,1,    0.1417,1,    1.7350,1,        48,     959.8,    0.0024,2
