CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 1
CASTNO = 1
DATE = 20160219
TIME = 0558
LATITUDE = -66.6027
LONGITUDE = 78.3815
DEPTH =  462
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.6803,2,   34.0624,2,     319.1,2,    0.2418,1,    0.1315,1,    0.2375,1,    1.7150,1,       144,     882.2,    0.1712,2
      36.0,2,   -1.6985,2,   34.1076,2,     314.0,2,    0.2527,1,    0.1315,1,    0.2303,1,    1.7195,1,        72,     886.8,    0.1562,2
      38.0,2,   -1.7086,2,   34.1247,2,     310.9,2,    0.2594,1,    0.1315,1,    0.2295,1,    1.7284,1,        48,     889.2,    0.1512,2
      40.0,2,   -1.7151,2,   34.1366,2,     307.1,2,    0.2821,1,    0.1300,1,    0.2279,1,    1.7379,1,       179,     894.0,    0.1454,2
      42.0,2,   -1.7271,2,   34.1771,2,     305.8,2,    0.2566,1,    0.1337,1,    0.2172,1,    1.7421,1,        48,     898.8,    0.1181,2
      44.0,2,   -1.7268,2,   34.1930,2,     305.5,2,    0.2568,1,    0.1306,1,    0.2145,1,    1.7445,1,        60,     901.0,    0.1062,2
      46.0,2,   -1.7295,2,   34.2039,2,     305.1,2,    0.2423,1,    0.1336,1,    0.2051,1,    1.7462,1,       168,     905.8,    0.0972,2
      48.0,2,   -1.7330,2,   34.2243,2,     304.6,2,    0.2313,1,    0.1328,1,    0.1947,1,    1.7481,1,        60,     910.5,    0.0853,2
      50.0,2,   -1.7264,2,   34.2428,2,     304.2,2,    0.2094,1,    0.1357,1,    0.1886,1,    1.7506,1,        72,     913.2,    0.0718,2
      52.0,2,   -1.7189,2,   34.2535,2,     303.3,2,    0.1959,1,    0.1317,1,    0.1750,1,    1.7534,1,       120,     917.2,    0.0637,2
      54.0,2,   -1.7187,2,   34.2582,2,     302.6,2,    0.1927,1,    0.1324,1,    0.1754,1,    1.7548,1,        96,     921.8,    0.0600,2
      56.0,2,   -1.7228,2,   34.2608,2,     302.6,2,    0.1882,1,    0.1314,1,    0.1753,1,    1.7554,1,        60,     925.0,    0.0580,2
      58.0,2,   -1.7271,2,   34.2620,2,     302.6,2,    0.1822,1,    0.1355,1,    0.1732,1,    1.7549,1,        72,     928.2,    0.0580,2
      60.0,2,   -1.7314,2,   34.2648,2,     303.2,2,    0.1837,1,    0.1327,1,    0.1740,1,    1.7548,1,        60,     933.0,    0.0572,2
      62.0,2,   -1.7376,2,   34.2700,2,     303.3,2,    0.1879,1,    0.1316,1,    0.1709,1,    1.7537,1,        72,     935.8,    0.0552,2
      64.0,2,   -1.7407,2,   34.2748,2,     304.3,2,    0.1736,1,    0.1333,1,    0.1723,1,    1.7527,1,        96,     939.2,    0.0511,2
      66.0,2,   -1.7436,2,   34.2806,2,     304.9,2,    0.1700,1,    0.1340,1,    0.1666,1,    1.7522,1,        96,     943.2,    0.0487,2
      68.0,2,   -1.7497,2,   34.2872,2,     305.0,2,    0.1640,1,    0.1309,1,    0.1669,1,    1.7521,1,        96,     947.2,    0.0446,2
      70.0,2,   -1.7531,2,   34.2923,2,     305.2,2,    0.1663,1,    0.1293,1,    0.1654,1,    1.7520,1,        72,     950.8,    0.0410,2
      72.0,2,   -1.7550,2,   34.2966,2,     305.3,2,    0.1505,1,    0.1340,1,    0.1570,1,    1.7514,1,        96,     954.2,    0.0390,2
      74.0,2,   -1.7619,2,   34.3055,2,     305.4,2,    0.1446,1,    0.1330,1,    0.1569,1,    1.7514,1,       108,     958.5,    0.0333,2
      76.0,2,   -1.7636,2,   34.3093,2,     305.5,2,    0.1323,1,    0.1318,1,    0.1547,1,    1.7514,1,        84,     962.5,    0.0313,2
      78.0,2,   -1.7632,2,   34.3118,2,     305.4,2,    0.1310,1,    0.1320,1,    0.1507,1,    1.7516,1,        96,     966.2,    0.0297,2
      80.0,2,   -1.7641,2,   34.3129,2,     305.0,2,    0.1309,1,    0.1348,1,    0.1507,1,    1.7517,1,        72,     969.8,    0.0289,2
      82.0,2,   -1.7653,2,   34.3137,2,     305.1,2,    0.1261,1,    0.1322,1,    0.1493,1,    1.7517,1,       132,     974.0,    0.0285,2
      84.0,2,   -1.7660,2,   34.3139,2,     305.4,2,    0.1268,1,    0.1311,1,    0.1477,1,    1.7520,1,        60,     978.0,    0.0285,2
      86.0,2,   -1.7666,2,   34.3145,2,     305.3,2,    0.1241,1,    0.1301,1,    0.1497,1,    1.7520,1,        72,     980.8,    0.0285,2
      88.0,2,   -1.7692,2,   34.3163,2,     305.1,2,    0.1234,1,    0.1321,1,    0.1476,1,    1.7517,1,       132,     985.0,    0.0273,2
      90.0,2,   -1.7678,2,   34.3219,2,     305.2,2,    0.1162,1,    0.1305,1,    0.1478,1,    1.7512,1,        72,     989.2,    0.0245,2
      92.0,2,   -1.7664,2,   34.3249,2,     305.4,2,    0.1131,1,    0.1315,1,    0.1463,1,    1.7510,1,        96,     992.8,    0.0241,2
      94.0,2,   -1.7642,2,   34.3264,2,     305.6,2,    0.1143,1,    0.1330,1,    0.1457,1,    1.7508,1,       108,     997.0,    0.0233,2
      96.0,2,   -1.7636,2,   34.3269,2,     305.7,2,    0.1089,1,    0.1312,1,    0.1456,1,    1.7508,1,        60,    1000.5,    0.0229,2
      98.0,2,   -1.7629,2,   34.3272,2,     305.7,2,    0.1060,1,    0.1336,1,    0.1436,1,    1.7507,1,       144,    1004.8,    0.0229,2
     100.0,2,   -1.7568,2,   34.3309,2,     305.7,2,    0.1041,1,    0.1344,1,    0.1445,1,    1.7507,1,        48,    1008.8,    0.0217,2
     102.0,2,   -1.7528,2,   34.3321,2,     305.6,2,    0.0982,1,    0.1332,1,    0.1428,1,    1.7508,1,        72,    1012.1,    0.0209,2
     104.0,2,   -1.7489,2,   34.3335,2,     305.6,2,    0.0979,1,    0.1326,1,    0.1457,1,    1.7509,1,        48,    1016.2,    0.0205,2
     106.0,2,   -1.7454,2,   34.3346,2,     305.5,2,    0.0977,1,    0.1380,1,    0.1445,1,    1.7508,1,        72,    1020.5,    0.0201,2
     108.0,2,   -1.6841,2,   34.3434,2,     305.0,2,    0.0911,1,    0.1383,1,    0.1426,1,    1.7501,1,        48,    1024.8,    0.0180,2
     110.0,2,   -1.6720,2,   34.3441,2,     305.0,2,    0.0869,1,    0.1337,1,    0.1434,1,    1.7522,1,        60,    1027.0,    0.0176,2
     112.0,2,   -1.6689,2,   34.3446,2,     303.9,2,    0.0880,1,    0.1330,1,    0.1437,1,    1.7535,1,        60,    1029.5,    0.0184,2
     114.0,2,   -1.6677,2,   34.3444,2,     303.3,2,    0.0892,1,    0.1320,1,    0.1428,1,    1.7540,1,        58,    1032.0,    0.0180,2
     116.0,2,   -1.6622,2,   34.3451,2,     302.9,2,    0.0870,1,    0.1298,1,    0.1417,1,    1.7544,1,        48,    1034.2,    0.0180,2
     118.0,2,   -1.6589,2,   34.3456,2,     302.7,2,    0.0852,1,    0.1319,1,    0.1436,1,    1.7545,1,        36,    1036.0,    0.0180,2
     120.0,2,   -1.6561,2,   34.3461,2,     302.7,2,    0.0857,1,    0.1355,1,    0.1416,1,    1.7546,1,        36,    1037.5,    0.0180,2
     122.0,2,   -1.6508,2,   34.3479,2,     302.7,2,    0.0858,1,    0.1333,1,    0.1432,1,    1.7546,1,        48,    1039.2,    0.0176,2
     124.0,2,   -1.6558,2,   34.3502,2,     302.5,2,    0.0847,1,    0.1403,1,    0.1421,1,    1.7545,1,        36,    1041.0,    0.0176,2
     126.0,2,   -1.6560,2,   34.3510,2,     302.7,2,    0.0830,1,    0.1358,1,    0.1488,1,    1.7532,1,       108,    1044.0,    0.0176,2
     128.0,2,   -1.6538,2,   34.3527,2,     303.1,2,    0.0813,1,    0.1337,1,    0.1421,1,    1.7523,1,        35,    1047.0,    0.0176,2
     130.0,2,   -1.6479,2,   34.3543,2,     303.3,2,    0.0819,1,    0.1347,1,    0.1436,1,    1.7521,1,        36,    1048.5,    0.0176,2
     132.0,2,   -1.6394,2,   34.3558,2,     303.4,2,    0.0814,1,    0.1343,1,    0.1454,1,    1.7521,1,        24,    1049.8,    0.0172,2
     134.0,2,   -1.6154,2,   34.3597,2,     303.3,2,    0.0812,1,    0.1331,1,    0.1425,1,    1.7519,1,        24,    1050.8,    0.0176,2
     136.0,2,   -1.5945,2,   34.3600,2,     303.2,2,    0.0816,1,    0.1332,1,    0.1421,1,    1.7528,1,        59,    1052.5,    0.0164,2
     138.0,2,   -1.5881,2,   34.3608,2,     302.9,2,    0.0803,1,    0.1310,1,    0.1400,1,    1.7543,1,       108,    1056.0,    0.0164,2
     140.0,2,   -1.5420,2,   34.3676,2,     302.3,2,    0.0807,1,    0.1388,1,    0.1432,1,    1.7546,1,        24,    1058.8,    0.0160,2
     142.0,2,   -1.5205,2,   34.3720,2,     302.0,2,    0.0794,1,    0.1321,1,    0.1423,1,    1.7549,1,        36,    1060.0,    0.0164,2
     144.0,2,   -1.5019,2,   34.3739,2,     301.4,2,    0.0791,1,    0.1355,1,    0.1406,1,    1.7558,1,        36,    1061.5,    0.0156,2
     146.0,2,   -1.4764,2,   34.3778,2,     300.9,2,    0.0794,1,    0.1371,1,    0.1454,1,    1.7568,1,        47,    1063.3,    0.0160,2
     148.0,2,   -1.4586,2,   34.3805,2,     300.2,2,    0.0781,1,    0.1359,1,    0.1449,1,    1.7582,1,        48,    1065.2,    0.0160,2
     150.0,2,   -1.4473,2,   34.3830,2,     299.2,2,    0.0765,1,    0.1343,1,    0.1428,1,    1.7591,1,        84,    1068.0,    0.0156,2
     152.0,2,   -1.4351,2,   34.3851,2,     298.5,2,    0.0758,1,    0.1401,1,    0.1423,1,    1.7595,1,        48,    1070.8,    0.0156,2
     154.0,2,   -1.4067,2,   34.3900,2,     298.2,2,    0.0779,1,    0.1340,1,    0.1416,1,    1.7592,1,        23,    1072.3,    0.0156,2
     156.0,2,   -1.3768,2,   34.3904,2,     297.9,2,    0.0763,1,    0.1378,1,    0.1437,1,    1.7602,1,        36,    1073.5,    0.0152,2
     158.0,2,   -1.3678,2,   34.3929,2,     297.8,2,    0.0767,1,    0.1379,1,    0.1456,1,    1.7620,1,        36,    1075.0,    0.0156,2
     160.0,2,   -1.3402,2,   34.3959,2,     296.8,2,    0.0765,1,    0.1371,1,    0.1428,1,    1.7631,1,        71,    1077.2,    0.0152,2
     162.0,2,   -1.3521,2,   34.3962,2,     295.8,2,    0.0757,1,    0.1382,1,    0.1423,1,    1.7643,1,        59,    1080.0,    0.0152,2
     164.0,2,   -1.3653,2,   34.3957,2,     295.4,2,    0.0758,1,    0.1394,1,    0.1441,1,    1.7641,1,        48,    1082.2,    0.0152,2
     166.0,2,   -1.3749,2,   34.3961,2,     295.3,2,    0.0757,1,    0.1432,1,    0.1443,1,    1.7630,1,        36,    1084.0,    0.0152,2
     168.0,2,   -1.3769,2,   34.3958,2,     295.4,2,    0.0758,1,    0.1400,1,    0.1441,1,    1.7625,1,        36,    1085.5,    0.0152,2
     170.0,2,   -1.3750,2,   34.3969,2,     295.6,2,    0.0759,1,    0.1319,1,    0.1437,1,    1.7618,1,        36,    1087.0,    0.0152,2
     172.0,2,   -1.3751,2,   34.3963,2,     296.0,2,    0.0769,1,    0.1302,1,    0.1423,1,    1.7618,1,        48,    1088.8,    0.0152,2
     174.0,2,   -1.3683,2,   34.3976,2,     296.5,2,    0.0759,1,    0.1373,1,    0.1441,1,    1.7613,1,        83,    1091.5,    0.0152,2
     176.0,2,   -1.3617,2,   34.3992,2,     296.5,2,    0.0757,1,    0.1426,1,    0.1429,1,    1.7614,1,        36,    1094.0,    0.0152,2
     178.0,2,   -1.3592,2,   34.3998,2,     296.6,2,    0.0749,1,    0.1406,1,    0.1425,1,    1.7619,1,        36,    1095.5,    0.0152,2
     180.0,2,   -1.3822,2,   34.3973,2,     296.8,2,    0.0758,1,    0.1279,1,    0.1416,1,    1.7623,1,        48,    1097.2,    0.0152,2
     182.0,2,   -1.4588,2,   34.3991,2,     296.9,2,    0.0753,1,    0.1374,1,    0.1434,1,    1.7609,1,        47,    1099.2,    0.0152,2
     184.0,2,   -1.5086,2,   34.3979,2,     297.4,2,    0.0758,1,    0.1378,1,    0.1441,1,    1.7569,1,        48,    1101.2,    0.0156,2
     186.0,2,   -1.5279,2,   34.3992,2,     298.9,2,    0.0753,1,    0.1359,1,    0.1451,1,    1.7523,1,        59,    1103.5,    0.0152,2
     188.0,2,   -1.5290,2,   34.3996,2,     301.0,2,    0.0749,1,    0.1340,1,    0.1447,1,    1.7500,1,        48,    1105.8,    0.0156,2
     190.0,2,   -1.5260,2,   34.4011,2,     302.4,2,    0.0757,1,    0.1357,1,    0.1459,1,    1.7496,1,        35,    1107.5,    0.0156,2
     192.0,2,   -1.5042,2,   34.4027,2,     303.1,2,    0.0749,1,    0.1369,1,    0.1451,1,    1.7487,1,        59,    1109.5,    0.0156,2
     194.0,2,   -1.5000,2,   34.4040,2,     303.4,2,    0.0747,1,    0.1356,1,    0.1433,1,    1.7497,1,        36,    1111.5,    0.0160,2
     196.0,2,   -1.4798,2,   34.4072,2,     303.3,2,    0.0741,1,    0.1342,1,    0.1467,1,    1.7497,1,        35,    1113.0,    0.0156,2
     198.0,2,   -1.4712,2,   34.4065,2,     303.1,2,    0.0746,1,    0.1328,1,    0.1453,1,    1.7514,1,        72,    1115.2,    0.0160,2
     200.0,2,   -1.4965,2,   34.4059,2,     302.6,2,    0.0756,1,    0.1366,1,    0.3060,1,    1.7522,1,        48,    1117.8,    0.0156,2
     202.0,2,   -1.5104,2,   34.4067,2,     302.2,2,    0.0746,1,    0.1412,1,    0.1442,1,    1.7512,1,        47,    1119.8,    0.0156,2
     204.0,2,   -1.4968,2,   34.4079,2,     302.3,2,    0.0753,1,    0.1384,1,    0.1448,1,    1.7502,1,        47,    1121.7,    0.0156,2
     206.0,2,   -1.4541,2,   34.4140,2,     302.2,2,    0.0747,1,    0.1371,1,    0.1456,1,    1.7498,1,        35,    1123.5,    0.0156,2
     208.0,2,   -1.4352,2,   34.4159,2,     302.3,2,    0.0746,1,    0.1368,1,    0.1480,1,    1.7517,1,        48,    1125.2,    0.0156,2
     210.0,2,   -1.4378,2,   34.4167,2,     301.7,2,    0.0751,1,    0.1339,1,    0.1461,1,    1.7535,1,        60,    1127.5,    0.0164,2
     212.0,2,   -1.4404,2,   34.4172,2,     300.9,2,    0.0748,1,    0.1396,1,    0.1463,1,    1.7540,1,        36,    1129.5,    0.0160,2
     214.0,2,   -1.4383,2,   34.4177,2,     300.5,2,    0.0757,1,    0.1399,1,    0.1479,1,    1.7541,1,        60,    1131.5,    0.0156,2
     216.0,2,   -1.4293,2,   34.4189,2,     300.1,2,    0.0750,1,    0.1343,1,    0.1462,1,    1.7540,1,        60,    1134.0,    0.0160,2
     218.0,2,   -1.4298,2,   34.4194,2,     300.0,2,    0.0757,1,    0.1351,1,    0.1455,1,    1.7545,1,        35,    1136.0,    0.0160,2
     220.0,2,   -1.4329,2,   34.4202,2,     299.9,2,    0.0743,1,    0.1367,1,    0.1448,1,    1.7547,1,        36,    1137.5,    0.0160,2
     222.0,2,   -1.4289,2,   34.4211,2,     299.9,2,    0.0748,1,    0.1422,1,    0.1463,1,    1.7545,1,        70,    1139.7,    0.0160,2
     224.0,2,   -1.4587,2,   34.4207,2,     300.1,2,    0.0752,1,    0.1386,1,    0.1470,1,    1.7548,1,        34,    1142.0,    0.0156,2
     226.0,2,   -1.4869,2,   34.4196,2,     300.0,2,    0.0744,1,    0.1380,1,    0.1463,1,    1.7546,1,        48,    1143.8,    0.0156,2
     228.0,2,   -1.4973,2,   34.4189,2,     300.2,2,    0.0748,1,    0.1409,1,    0.1464,1,    1.7525,1,        47,    1145.8,    0.0168,2
     230.0,2,   -1.5113,2,   34.4164,2,     301.1,2,    0.0756,1,    0.1397,1,    0.1474,1,    1.7517,1,        46,    1147.8,    0.0160,2
     232.0,2,   -1.5453,2,   34.4161,2,     301.7,2,    0.0752,1,    0.1351,1,    0.1497,1,    1.7503,1,        35,    1149.5,    0.0160,2
     234.0,2,   -1.5788,2,   34.4152,2,     302.3,2,    0.0746,1,    0.1357,1,    0.1473,1,    1.7485,1,        71,    1151.7,    0.0164,2
     236.0,2,   -1.5877,2,   34.4162,2,     303.6,2,    0.0756,1,    0.1376,1,    0.1482,1,    1.7467,1,        36,    1154.0,    0.0164,2
     238.0,2,   -1.5799,2,   34.4172,2,     304.3,2,    0.0753,1,    0.1356,1,    0.1483,1,    1.7457,1,        48,    1155.8,    0.0160,2
     240.0,2,   -1.5686,2,   34.4186,2,     304.9,2,    0.0748,1,    0.1375,1,    0.1571,1,    1.7454,1,        46,    1157.7,    0.0164,2
     242.0,2,   -1.5659,2,   34.4189,2,     305.2,2,    0.0742,1,    0.1377,1,    0.1506,1,    1.7460,1,        36,    1159.5,    0.0168,2
     244.0,2,   -1.5662,2,   34.4188,2,     305.4,2,    0.0750,1,    0.1345,1,    0.1466,1,    1.7461,1,        48,    1161.2,    0.0168,2
     246.0,2,   -1.5563,2,   34.4212,2,     305.2,2,    0.0744,1,    0.1345,1,    0.1477,1,    1.7460,1,        47,    1163.2,    0.0164,2
     248.0,2,   -1.5199,2,   34.4235,2,     304.7,2,    0.0747,1,    0.1411,1,    0.1476,1,    1.7466,1,        83,    1166.0,    0.0164,2
     250.0,2,   -1.5017,2,   34.4250,2,     304.2,2,    0.0754,1,    0.1447,1,    0.1472,1,    1.7481,1,        36,    1168.5,    0.0168,2
     252.0,2,   -1.4958,2,   34.4254,2,     303.9,2,    0.0751,1,    0.1343,1,    0.1495,1,    1.7493,1,        24,    1169.8,    0.0168,2
     254.0,2,   -1.4940,2,   34.4255,2,     303.5,2,    0.0745,1,    0.1367,1,    0.1525,1,    1.7502,1,        36,    1171.0,    0.0164,2
     256.0,2,   -1.4952,2,   34.4256,2,     302.9,2,    0.0753,1,    0.1392,1,    0.1478,1,    1.7508,1,        48,    1172.8,    0.0172,2
     258.0,2,   -1.5040,2,   34.4250,2,     302.2,2,    0.0743,1,    0.1373,1,    0.1475,1,    1.7509,1,        94,    1175.8,    0.0168,2
     260.0,2,   -1.5150,2,   34.4247,2,     301.7,2,    0.0754,1,    0.1335,1,    0.1465,1,    1.7508,1,        36,    1178.5,    0.0172,2
     262.0,2,   -1.5131,2,   34.4248,2,     301.8,2,    0.0732,1,    0.1349,1,    0.1465,1,    1.7506,1,        36,    1180.0,    0.0168,2
     264.0,2,   -1.5267,2,   34.4256,2,     302.0,2,    0.0746,1,    0.1320,1,    0.1474,1,    1.7504,1,        36,    1181.5,    0.0176,2
     266.0,2,   -1.5296,2,   34.4257,2,     302.1,2,    0.0756,1,    0.1417,1,    0.1486,1,    1.7498,1,        36,    1183.0,    0.0168,2
     268.0,2,   -1.5335,2,   34.4255,2,     302.3,2,    0.0739,1,    0.1406,1,    0.1479,1,    1.7497,1,        48,    1184.8,    0.0168,2
     270.0,2,   -1.5418,2,   34.4247,2,     302.7,2,    0.0752,1,    0.1374,1,    0.1553,1,    1.7494,1,        96,    1187.8,    0.0172,2
     272.0,2,   -1.5576,2,   34.4257,2,     302.9,2,    0.0750,1,    0.1406,1,    0.1495,1,    1.7486,1,        35,    1190.5,    0.0176,2
