CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 47
CASTNO = 1
DATE = 20160302
TIME = 1757
LATITUDE = -47.5510
LONGITUDE = 92.6087
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    9.4326,2,   34.0176,2,     281.1,2,    0.1575,1,      -999,9,      -999,9,      -999,9,        72,     675.2,    0.0906,2
      38.0,2,    9.4335,2,   34.0177,2,     281.0,2,    0.1629,1,      -999,9,      -999,9,      -999,9,       120,     679.7,    0.0906,2
      40.0,2,    9.4340,2,   34.0178,2,     280.9,2,    0.1543,1,      -999,9,      -999,9,      -999,9,        48,     683.8,    0.0918,2
      42.0,2,    9.4329,2,   34.0176,2,     281.0,2,    0.1656,1,      -999,9,      -999,9,      -999,9,       120,     687.5,    0.0910,2
      44.0,2,    9.4301,2,   34.0176,2,     280.9,2,    0.1523,1,      -999,9,      -999,9,      -999,9,        36,     691.0,    0.0914,2
      46.0,2,    9.4307,2,   34.0175,2,     280.9,2,    0.1579,1,      -999,9,      -999,9,      -999,9,        60,     695.1,    0.0906,2
      48.0,2,    9.4317,2,   34.0177,2,     280.9,2,    0.1662,1,      -999,9,      -999,9,      -999,9,       108,     700.0,    0.0902,2
      50.0,2,    9.4312,2,   34.0175,2,     280.9,2,    0.1542,1,      -999,9,      -999,9,      -999,9,        72,     703.8,    0.0906,2
      52.0,2,    9.4307,2,   34.0175,2,     280.9,2,    0.1639,1,      -999,9,      -999,9,      -999,9,       120,     707.8,    0.0906,2
      54.0,2,    9.4258,2,   34.0174,2,     280.9,2,    0.1579,1,      -999,9,      -999,9,      -999,9,        84,     712.0,    0.0910,2
      56.0,2,    9.4280,2,   34.0175,2,     280.9,2,    0.1553,1,      -999,9,      -999,9,      -999,9,        96,     715.8,    0.0906,2
      58.0,2,    9.4171,2,   34.0177,2,     281.0,2,    0.1612,1,      -999,9,      -999,9,      -999,9,       132,     720.5,    0.0906,2
      60.0,2,    9.3343,2,   34.0192,2,     281.3,2,    0.1468,1,      -999,9,      -999,9,      -999,9,        48,     724.2,    0.0837,2
      62.0,2,    9.3404,2,   34.0184,2,     281.3,2,    0.1716,1,      -999,9,      -999,9,      -999,9,       163,     728.8,    0.0833,2
      64.0,2,    9.2546,2,   34.0233,2,     281.8,2,    0.1408,1,      -999,9,      -999,9,      -999,9,        35,     733.0,    0.0780,2
      66.0,2,    9.2311,2,   34.0243,2,     281.9,2,    0.1488,1,      -999,9,      -999,9,      -999,9,        84,     736.5,    0.0763,2
      68.0,2,    9.1217,2,   34.0378,2,     282.7,2,    0.1433,1,      -999,9,      -999,9,      -999,9,        48,     741.8,    0.0751,2
      70.0,2,    8.9386,2,   34.0454,2,     283.2,2,    0.1386,1,      -999,9,      -999,9,      -999,9,        59,     744.7,    0.0678,2
      72.0,2,    8.9209,2,   34.0475,2,     283.3,2,    0.1430,1,      -999,9,      -999,9,      -999,9,        58,     750.0,    0.0690,2
      74.0,2,    8.7152,2,   34.0587,2,     283.8,2,    0.1499,1,      -999,9,      -999,9,      -999,9,       106,     753.5,    0.0621,2
      76.0,2,    8.6552,2,   34.0628,2,     283.4,2,    0.1464,1,      -999,9,      -999,9,      -999,9,        96,     757.8,    0.0592,2
      78.0,2,    8.5937,2,   34.0651,2,     283.2,2,    0.1518,1,      -999,9,      -999,9,      -999,9,        95,     761.8,    0.0576,2
      80.0,2,    8.5277,2,   34.0640,2,     283.2,2,    0.1463,1,      -999,9,      -999,9,      -999,9,        72,     765.2,    0.0568,2
      82.0,2,    8.5434,2,   34.0645,2,     282.9,2,    0.1459,1,      -999,9,      -999,9,      -999,9,        60,     770.1,    0.0572,2
      84.0,2,    8.3851,2,   34.0621,2,     283.7,2,    0.1333,1,      -999,9,      -999,9,      -999,9,        36,     773.5,    0.0540,2
      86.0,2,    8.3910,2,   34.0597,2,     283.3,2,    0.1353,1,      -999,9,      -999,9,      -999,9,        71,     776.7,    0.0532,2
      88.0,2,    8.4163,2,   34.0671,2,     283.1,2,    0.1184,1,      -999,9,      -999,9,      -999,9,        24,     783.2,    0.0511,2
      90.0,2,    8.1816,2,   34.0652,2,     284.4,2,    0.1007,1,      -999,9,      -999,9,      -999,9,        24,     784.2,    0.0438,2
      92.0,2,    8.2302,2,   34.0565,2,     283.4,2,    0.1082,1,      -999,9,      -999,9,      -999,9,        59,     789.1,    0.0426,2
      94.0,2,    8.2271,2,   34.0639,2,     282.9,2,    0.1214,1,      -999,9,      -999,9,      -999,9,        72,     795.0,    0.0446,2
      96.0,2,    7.9453,2,   34.0588,2,     284.1,2,    0.0821,1,      -999,9,      -999,9,      -999,9,        45,     798.8,    0.0341,2
      98.0,2,    7.6852,2,   34.0694,2,     285.5,2,    0.0632,1,      -999,9,      -999,9,      -999,9,        35,     803.5,    0.0305,2
     100.0,2,    7.6546,2,   34.0525,2,     284.3,2,    0.0619,1,      -999,9,      -999,9,      -999,9,        59,     807.2,    0.0289,2
     102.0,2,    7.5177,2,   34.0483,2,     284.4,2,    0.0585,1,      -999,9,      -999,9,      -999,9,        59,     812.5,    0.0277,2
     104.0,2,    7.0525,2,   34.0153,2,     285.4,2,    0.0525,1,      -999,9,      -999,9,      -999,9,        95,     815.8,    0.0241,2
     106.0,2,    6.8421,2,   34.0085,2,     285.5,2,    0.0449,1,      -999,9,      -999,9,      -999,9,        70,     819.3,    0.0217,2
     108.0,2,    6.9727,2,   34.0168,2,     283.9,2,    0.0491,1,      -999,9,      -999,9,      -999,9,       129,     825.9,    0.0221,2
     110.0,2,    6.7579,2,   34.0119,2,     285.1,2,    0.0422,1,      -999,9,      -999,9,      -999,9,        47,     830.2,    0.0209,2
     112.0,2,    6.5227,2,   33.9937,2,     285.9,2,    0.0384,1,      -999,9,      -999,9,      -999,9,        47,     832.3,    0.0196,2
     114.0,2,    6.4444,2,   33.9853,2,     285.9,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        84,     835.0,    0.0188,2
     116.0,2,    6.3819,2,   33.9822,2,     286.0,2,    0.0370,1,      -999,9,      -999,9,      -999,9,        83,     838.5,    0.0180,2
     118.0,2,    6.3063,2,   33.9794,2,     286.4,2,    0.0319,1,      -999,9,      -999,9,      -999,9,        48,     841.2,    0.0176,2
     120.0,2,    6.2213,2,   33.9736,2,     286.7,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        70,     843.7,    0.0172,2
     122.0,2,    6.1224,2,   33.9685,2,     287.0,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        48,     846.2,    0.0164,2
     124.0,2,    6.0802,2,   33.9659,2,     287.2,2,    0.0259,1,      -999,9,      -999,9,      -999,9,        84,     849.0,    0.0164,2
     126.0,2,    6.0456,2,   33.9646,2,     287.4,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        36,     851.5,    0.0152,2
     128.0,2,    6.0341,2,   33.9647,2,     287.4,2,    0.0240,1,      -999,9,      -999,9,      -999,9,       107,     854.5,    0.0144,2
     130.0,2,    6.0039,2,   33.9648,2,     287.6,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        48,     857.8,    0.0144,2
     132.0,2,    5.9868,2,   33.9648,2,     287.7,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,     859.5,    0.0140,2
     134.0,2,    5.9792,2,   33.9649,2,     287.6,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        72,     861.8,    0.0140,2
     136.0,2,    5.9616,2,   33.9671,2,     287.5,2,    0.0196,1,      -999,9,      -999,9,      -999,9,       106,     865.5,    0.0140,2
     138.0,2,    5.9371,2,   33.9692,2,     287.6,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        46,     868.8,    0.0132,2
     140.0,2,    5.8863,2,   33.9718,2,     287.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     870.5,    0.0132,2
     142.0,2,    5.8197,2,   33.9730,2,     288.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,     871.8,    0.0128,2
     144.0,2,    5.8699,2,   33.9705,2,     287.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        71,     875.2,    0.0132,2
     146.0,2,    5.7443,2,   33.9765,2,     288.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        35,     879.0,    0.0124,2
     148.0,2,    5.7139,2,   33.9746,2,     288.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     881.0,    0.0120,2
     150.0,2,    5.7023,2,   33.9751,2,     288.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     883.2,    0.0120,2
     152.0,2,    5.6923,2,   33.9758,2,     287.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,       117,     886.8,    0.0120,2
     154.0,2,    5.6031,2,   33.9799,2,     288.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     890.2,    0.0116,2
     156.0,2,    5.5876,2,   33.9799,2,     288.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     892.0,    0.0112,2
     158.0,2,    5.5828,2,   33.9803,2,     287.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     893.8,    0.0124,2
     160.0,2,    5.5697,2,   33.9816,2,     287.5,2,    0.0152,1,      -999,9,      -999,9,      -999,9,       108,     897.0,    0.0124,2
     162.0,2,    5.5395,2,   33.9853,2,     287.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     900.2,    0.0108,2
     164.0,2,    5.5238,2,   33.9886,2,     287.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     902.0,    0.0108,2
     166.0,2,    5.5303,2,   33.9898,2,     287.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        96,     904.8,    0.0132,2
     168.0,2,    5.5560,2,   34.0010,2,     286.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,     908.2,    0.0100,2
     170.0,2,    5.5632,2,   34.0069,2,     286.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     910.8,    0.0092,2
     172.0,2,    5.5846,2,   34.0136,2,     286.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     912.8,    0.0092,2
     174.0,2,    5.6030,2,   34.0192,2,     285.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,     915.0,    0.0092,2
     176.0,2,    5.6207,2,   34.0253,2,     284.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,     918.5,    0.0092,2
     178.0,2,    5.6325,2,   34.0308,2,     284.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     921.8,    0.0092,2
     180.0,2,    5.6303,2,   34.0367,2,     283.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     923.8,    0.0096,2
     182.0,2,    5.6244,2,   34.0397,2,     283.3,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        60,     926.0,    0.0096,2
     184.0,2,    5.6200,2,   34.0405,2,     282.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,     929.2,    0.0096,2
     186.0,2,    5.6192,2,   34.0436,2,     282.3,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        72,     932.8,    0.0088,2
     188.0,2,    5.6339,2,   34.0487,2,     281.9,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,     935.0,    0.0096,2
     190.0,2,    5.6741,2,   34.0570,2,     281.5,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        24,     936.2,    0.0092,2
     192.0,2,    5.7044,2,   34.0652,2,     280.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        68,     939.3,    0.0096,2
     194.0,2,    5.7912,2,   34.0801,2,     279.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,     943.2,    0.0092,2
     196.0,2,    5.8531,2,   34.1021,2,     279.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     944.8,    0.0088,2
     198.0,2,    5.8558,2,   34.1054,2,     277.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,     947.5,    0.0096,2
     200.0,2,    5.8570,2,   34.1062,2,     276.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,     951.0,    0.0088,2
     202.0,2,    5.8629,2,   34.1110,2,     276.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     953.5,    0.0092,2
     204.0,2,    5.8613,2,   34.1112,2,     275.5,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        84,     956.0,    0.0092,2
     206.0,2,    5.8481,2,   34.1139,2,     275.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,     959.0,    0.0092,2
     208.0,2,    5.8180,2,   34.1138,2,     274.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     961.0,    0.0096,2
     210.0,2,    5.8240,2,   34.1140,2,     274.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,       119,     964.3,    0.0108,2
     212.0,2,    5.8172,2,   34.1177,2,     274.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     967.8,    0.0096,2
     214.0,2,    5.8197,2,   34.1197,2,     274.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,     969.2,    0.0096,2
     216.0,2,    5.8172,2,   34.1207,2,     273.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,     970.8,    0.0104,2
     218.0,2,    5.8171,2,   34.1191,2,     273.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,     974.6,    0.0100,2
     220.0,2,    5.7708,2,   34.1195,2,     273.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,     977.5,    0.0096,2
     222.0,2,    5.7414,2,   34.1173,2,     273.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,     979.8,    0.0096,2
     224.0,2,    5.7092,2,   34.1145,2,     273.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,     982.0,    0.0100,2
     226.0,2,    5.7100,2,   34.1155,2,     273.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     986.0,    0.0096,2
     228.0,2,    5.6897,2,   34.1138,2,     273.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,     988.0,    0.0096,2
     230.0,2,    5.6991,2,   34.1142,2,     273.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,     991.0,    0.0100,2
     232.0,2,    5.6522,2,   34.1135,2,     273.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        35,     993.5,    0.0100,2
     234.0,2,    5.6448,2,   34.1139,2,     273.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,     995.5,    0.0096,2
     236.0,2,    5.6486,2,   34.1157,2,     273.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,     998.2,    0.0096,2
     238.0,2,    5.6534,2,   34.1185,2,     272.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        84,    1001.5,    0.0096,2
     240.0,2,    5.6759,2,   34.1247,2,     272.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        58,    1004.5,    0.0092,2
     242.0,2,    5.7107,2,   34.1332,2,     271.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1007.0,    0.0096,2
     244.0,2,    5.7182,2,   34.1358,2,     271.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1009.5,    0.0096,2
     246.0,2,    5.7443,2,   34.1432,2,     270.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1012.0,    0.0092,2
     248.0,2,    5.7320,2,   34.1433,2,     269.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        83,    1015.0,    0.0092,2
     250.0,2,    5.7230,2,   34.1434,2,     268.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        70,    1018.2,    0.0088,2
     252.0,2,    5.7953,2,   34.1601,2,     267.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1020.5,    0.0088,2
     254.0,2,    5.8226,2,   34.1705,2,     266.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1022.8,    0.0088,2
     256.0,2,    5.8065,2,   34.1689,2,     264.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1025.3,    0.0088,2
     258.0,2,    5.7844,2,   34.1647,2,     263.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       106,    1028.8,    0.0096,2
     260.0,2,    5.7415,2,   34.1602,2,     263.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,    1032.5,    0.0104,2
     262.0,2,    5.6662,2,   34.1542,2,     263.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,    1034.0,    0.0092,2
     264.0,2,    5.6502,2,   34.1519,2,     263.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1038.1,    0.0092,2
     266.0,2,    5.6311,2,   34.1491,2,     263.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        34,    1042.0,    0.0092,2
     268.0,2,    5.5136,2,   34.1382,2,     264.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1043.5,    0.0088,2
     270.0,2,    5.4718,2,   34.1326,2,     264.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        95,    1046.3,    0.0088,2
     272.0,2,    5.4679,2,   34.1340,2,     263.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1049.3,    0.0084,2
     274.0,2,    5.4456,2,   34.1380,2,     264.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,    1051.0,    0.0084,2
     276.0,2,    5.4141,2,   34.1359,2,     263.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1052.8,    0.0088,2
     278.0,2,    5.4251,2,   34.1359,2,     262.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1055.8,    0.0088,2
     280.0,2,    5.3343,2,   34.1315,2,     263.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        34,    1058.5,    0.0084,2
     282.0,2,    5.2333,2,   34.1179,2,     263.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,    1060.0,    0.0088,2
     284.0,2,    5.2581,2,   34.1207,2,     262.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       107,    1063.0,    0.0088,2
     286.0,2,    5.0644,2,   34.1107,2,     263.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1066.2,    0.0084,2
     288.0,2,    5.0526,2,   34.1126,2,     263.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1067.8,    0.0088,2
     290.0,2,    5.0629,2,   34.1176,2,     262.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1069.8,    0.0084,2
     292.0,2,    5.0641,2,   34.1194,2,     262.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1072.2,    0.0080,2
     294.0,2,    5.0390,2,   34.1181,2,     261.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        82,    1075.0,    0.0080,2
     296.0,2,    5.0140,2,   34.1176,2,     261.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1077.8,    0.0084,2
     298.0,2,    5.0013,2,   34.1194,2,     260.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1079.5,    0.0084,2
     300.0,2,    4.9901,2,   34.1214,2,     260.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1082.2,    0.0080,2
     302.0,2,    4.9870,2,   34.1219,2,     259.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1085.2,    0.0080,2
     304.0,2,    4.9897,2,   34.1234,2,     259.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1087.0,    0.0084,2
