CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     108.0,2,   -0.0528,2,   34.3385,2,     244.9,2,    0.0735,1,      -999,9,      -999,9,      -999,9,        94,    1082.4,    0.0519,2
     110.0,2,   -0.0209,2,   34.3464,2,     244.7,2,    0.0856,1,      -999,9,      -999,9,      -999,9,        38,    1086.0,    0.0584,2
     112.0,2,   -0.0182,2,   34.3487,2,     243.7,2,    0.0768,1,      -999,9,      -999,9,      -999,9,        38,    1087.6,    0.0527,2
     114.0,2,   -0.0199,2,   34.3543,2,     241.8,2,    0.0792,1,      -999,9,      -999,9,      -999,9,        75,    1090.0,    0.0499,2
     116.0,2,   -0.0276,2,   34.3578,2,     240.7,2,    0.0663,1,      -999,9,      -999,9,      -999,9,        58,    1092.8,    0.0495,2
     118.0,2,   -0.0150,2,   34.3609,2,     240.2,2,    0.0646,1,      -999,9,      -999,9,      -999,9,        31,    1094.6,    0.0544,2
     120.0,2,    0.0040,2,   34.3654,2,     240.0,2,    0.0709,1,      -999,9,      -999,9,      -999,9,        26,    1095.8,    0.0475,2
     122.0,2,    0.0166,2,   34.3721,2,     239.5,2,    0.0620,1,      -999,9,      -999,9,      -999,9,        57,    1097.6,    0.0442,2
     124.0,2,    0.0218,2,   34.3751,2,     238.5,2,    0.0666,1,      -999,9,      -999,9,      -999,9,        50,    1099.8,    0.0426,2
     126.0,2,    0.0086,2,   34.3783,2,     237.8,2,    0.0590,1,      -999,9,      -999,9,      -999,9,        45,    1101.8,    0.0455,2
     128.0,2,   -0.0302,2,   34.3840,2,     237.2,2,    0.0795,1,      -999,9,      -999,9,      -999,9,        88,    1104.6,    0.0406,2
     130.0,2,    0.0620,2,   34.3944,2,     237.0,2,    0.0668,1,      -999,9,      -999,9,      -999,9,        36,    1107.2,    0.0390,2
     132.0,2,    0.1322,2,   34.4048,2,     236.9,2,    0.0502,1,      -999,9,      -999,9,      -999,9,        26,    1108.6,    0.0378,2
     134.0,2,    0.1875,2,   34.4159,2,     236.2,2,    0.0428,1,      -999,9,      -999,9,      -999,9,        31,    1109.7,    0.0337,2
     136.0,2,    0.2187,2,   34.4280,2,     234.8,2,    0.0419,1,      -999,9,      -999,9,      -999,9,        26,    1110.9,    0.0366,2
     138.0,2,    0.1880,2,   34.4209,2,     230.7,2,    0.0535,1,      -999,9,      -999,9,      -999,9,       115,    1113.8,    0.0374,2
     140.0,2,    0.2298,2,   34.4290,2,     228.8,2,    0.0434,1,      -999,9,      -999,9,      -999,9,        37,    1117.1,    0.0337,2
     142.0,2,    0.2342,2,   34.4301,2,     228.6,2,    0.0438,1,      -999,9,      -999,9,      -999,9,        19,    1118.2,    0.0354,2
     144.0,2,    0.2375,2,   34.4315,2,     228.1,2,    0.0460,1,      -999,9,      -999,9,      -999,9,        38,    1119.4,    0.0329,2
     146.0,2,    0.2442,2,   34.4332,2,     227.2,2,    0.0418,1,      -999,9,      -999,9,      -999,9,        57,    1121.4,    0.0305,2
     148.0,2,    0.2446,2,   34.4336,2,     226.9,2,    0.0431,1,      -999,9,      -999,9,      -999,9,        76,    1124.2,    0.0442,2
     150.0,2,    0.2583,2,   34.4350,2,     226.8,2,    0.0423,1,      -999,9,      -999,9,      -999,9,        38,    1126.6,    0.0354,2
     152.0,2,    0.2876,2,   34.4392,2,     226.5,2,    0.0412,1,      -999,9,      -999,9,      -999,9,        31,    1128.0,    0.0374,2
     154.0,2,    0.2983,2,   34.4412,2,     226.5,2,    0.0542,1,      -999,9,      -999,9,      -999,9,        64,    1130.0,    0.0370,2
     156.0,2,    0.3050,2,   34.4433,2,     225.6,2,    0.0423,1,      -999,9,      -999,9,      -999,9,        38,    1132.1,    0.0321,2
     158.0,2,    0.2624,2,   34.4512,2,     225.2,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        32,    1133.6,    0.0289,2
     160.0,2,    0.2600,2,   34.4476,2,     225.1,2,    0.0409,1,      -999,9,      -999,9,      -999,9,        95,    1136.2,    0.0317,2
     162.0,2,    0.2271,2,   34.4487,2,     226.1,2,    0.1077,1,      -999,9,      -999,9,      -999,9,        37,    1139.0,    0.0297,2
     164.0,2,    0.2437,2,   34.4516,2,     225.6,2,    0.0472,1,      -999,9,      -999,9,      -999,9,        26,    1140.3,    0.0265,2
     166.0,2,    0.2272,2,   34.4550,2,     226.3,2,    0.0321,1,      -999,9,      -999,9,      -999,9,        50,    1141.9,    0.0345,2
     168.0,2,    0.1746,2,   34.4562,2,     226.8,2,    0.0300,1,      -999,9,      -999,9,      -999,9,        46,    1143.9,    0.0285,2
     170.0,2,    0.2064,2,   34.4603,2,     227.0,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        49,    1145.9,    0.0293,2
     172.0,2,    0.2063,2,   34.4629,2,     228.0,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        64,    1148.3,    0.0257,2
     174.0,2,    0.1987,2,   34.4633,2,     228.2,2,    0.0298,1,      -999,9,      -999,9,      -999,9,        37,    1150.4,    0.0277,2
     176.0,2,    0.1960,2,   34.4636,2,     228.1,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        31,    1151.8,    0.0245,2
     178.0,2,    0.2402,2,   34.4673,2,     227.8,2,    0.0303,1,      -999,9,      -999,9,      -999,9,        64,    1153.9,    0.0261,2
     180.0,2,    0.3224,2,   34.4726,2,     227.3,2,    0.0282,1,      -999,9,      -999,9,      -999,9,        50,    1156.2,    0.0273,2
     182.0,2,    0.4321,2,   34.4835,2,     226.0,2,    0.0306,1,      -999,9,      -999,9,      -999,9,        38,    1158.1,    0.0261,2
     184.0,2,    0.4310,2,   34.4886,2,     224.1,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        57,    1160.1,    0.0221,2
     186.0,2,    0.4659,2,   34.4937,2,     220.9,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        57,    1162.4,    0.0253,2
     188.0,2,    0.4900,2,   34.4954,2,     219.5,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        26,    1164.2,    0.0362,2
     190.0,2,    0.3958,2,   34.4941,2,     219.2,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        30,    1165.4,    0.0265,2
     192.0,2,    0.3913,2,   34.4903,2,     218.6,2,    0.0290,1,      -999,9,      -999,9,      -999,9,        83,    1167.8,    0.0305,2
     194.0,2,    0.4342,2,   34.4955,2,     220.3,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        50,    1170.5,    0.0273,2
     196.0,2,    0.4853,2,   34.5009,2,     220.2,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        46,    1172.5,    0.0201,2
     198.0,2,    0.5331,2,   34.5042,2,     219.5,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        49,    1174.5,    0.0249,2
     200.0,2,    0.5722,2,   34.5086,2,     218.2,2,    0.0728,1,      -999,9,      -999,9,      -999,9,        26,    1176.1,    0.0293,2
     202.0,2,    0.5618,2,   34.5110,2,     217.5,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        31,    1177.3,    0.0229,2
     204.0,2,    0.5535,2,   34.5091,2,     215.9,2,    0.0273,1,      -999,9,      -999,9,      -999,9,        94,    1179.9,    0.0281,2
     206.0,2,    0.5151,2,   34.5110,2,     215.7,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        38,    1182.7,    0.0253,2
     208.0,2,    0.5065,2,   34.5105,2,     215.5,2,    0.0262,1,      -999,9,      -999,9,      -999,9,        38,    1184.3,    0.0225,2
     210.0,2,    0.4862,2,   34.5102,2,     216.2,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        44,    1186.1,    0.0293,2
     212.0,2,    0.4820,2,   34.5105,2,     217.1,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        50,    1188.0,    0.0196,2
     214.0,2,    0.4725,2,   34.5114,2,     217.9,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        45,    1190.0,    0.0205,2
     216.0,2,    0.4763,2,   34.5114,2,     218.6,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        58,    1192.2,    0.0168,2
     218.0,2,    0.5054,2,   34.5169,2,     218.9,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        38,    1194.2,    0.0229,2
     220.0,2,    0.5287,2,   34.5199,2,     218.9,2,    0.0228,1,      -999,9,      -999,9,      -999,9,        38,    1195.7,    0.0201,2
     222.0,2,    0.5734,2,   34.5245,2,     218.2,2,    0.0228,1,      -999,9,      -999,9,      -999,9,        69,    1198.0,    0.0277,2
     224.0,2,    0.5754,2,   34.5296,2,     217.0,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        55,    1200.6,    0.0245,2
     226.0,2,    0.5517,2,   34.5307,2,     216.2,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        27,    1202.4,    0.0245,2
     228.0,2,    0.5501,2,   34.5306,2,     215.9,2,    0.0323,1,      -999,9,      -999,9,      -999,9,        38,    1203.7,    0.0297,2
     230.0,2,    0.5831,2,   34.5334,2,     216.1,2,    0.0566,1,      -999,9,      -999,9,      -999,9,        69,    1205.9,    0.0237,2
     232.0,2,    0.6367,2,   34.5393,2,     216.4,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        38,    1208.2,    0.0213,2
     234.0,2,    0.6445,2,   34.5422,2,     216.0,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        38,    1209.7,    0.0196,2
     236.0,2,    0.6364,2,   34.5415,2,     214.8,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        96,    1212.5,    0.0229,2
     238.0,2,    0.6360,2,   34.5426,2,     214.4,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        26,    1215.1,    0.0184,2
     240.0,2,    0.6458,2,   34.5435,2,     214.1,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        19,    1216.0,    0.0225,2
     242.0,2,    0.6507,2,   34.5442,2,     214.0,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        31,    1217.0,    0.0325,2
     244.0,2,    0.6543,2,   34.5455,2,     214.1,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        64,    1220.0,    0.0301,2
     246.0,2,    0.6620,2,   34.5463,2,     214.0,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        32,    1222.6,    0.0225,2
     248.0,2,    0.6638,2,   34.5478,2,     213.7,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        38,    1224.1,    0.0213,2
     250.0,2,    0.6678,2,   34.5489,2,     213.7,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        45,    1225.8,    0.0188,2
     252.0,2,    0.6656,2,   34.5494,2,     213.7,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        50,    1227.8,    0.0209,2
     254.0,2,    0.6443,2,   34.5493,2,     213.7,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        38,    1229.6,    0.0196,2
     256.0,2,    0.6449,2,   34.5505,2,     214.1,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        96,    1232.4,    0.0273,2
     258.0,2,    0.6668,2,   34.5530,2,     214.7,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        38,    1235.2,    0.0172,2
     260.0,2,    0.6807,2,   34.5555,2,     214.8,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        26,    1236.6,    0.0164,2
     262.0,2,    0.6936,2,   34.5563,2,     214.4,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        31,    1237.7,    0.0188,2
     264.0,2,    0.7094,2,   34.5591,2,     214.0,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        18,    1238.8,    0.0156,2
     266.0,2,    0.7205,2,   34.5616,2,     213.6,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        56,    1241.7,    0.0253,2
     268.0,2,    0.7513,2,   34.5654,2,     212.9,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        26,    1244.5,    0.0192,2
     270.0,2,    0.7846,2,   34.5696,2,     212.5,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        50,    1246.1,    0.0261,2
     272.0,2,    0.7990,2,   34.5713,2,     211.9,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        38,    1247.9,    0.0217,2
     274.0,2,    0.7874,2,   34.5711,2,     211.2,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        38,    1249.5,    0.0172,2
     276.0,2,    0.7815,2,   34.5708,2,     210.4,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        65,    1251.6,    0.0164,2
     278.0,2,    0.8281,2,   34.5737,2,     210.1,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        38,    1253.8,    0.0221,2
     280.0,2,    0.8896,2,   34.5823,2,     209.9,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        56,    1255.8,    0.0152,2
     282.0,2,    0.9273,2,   34.5860,2,     208.5,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        57,    1258.1,    0.0217,2
     284.0,2,    0.8856,2,   34.5833,2,     207.5,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        38,    1260.1,    0.0261,2
     286.0,2,    0.8707,2,   34.5821,2,     206.5,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        58,    1262.1,    0.0180,2
     288.0,2,    0.8025,2,   34.5796,2,     206.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        30,    1263.9,    0.0144,2
     290.0,2,    0.7751,2,   34.5747,2,     207.2,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        38,    1265.4,    0.0180,2
     292.0,2,    0.7907,2,   34.5758,2,     208.7,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        64,    1267.5,    0.0257,2
     294.0,2,    0.8152,2,   34.5782,2,     210.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        57,    1270.1,    0.0168,2
     296.0,2,    0.8075,2,   34.5817,2,     210.8,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        51,    1272.3,    0.0205,2
     298.0,2,    0.8045,2,   34.5825,2,     210.6,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        38,    1274.2,    0.0192,2
     300.0,2,    0.8183,2,   34.5835,2,     210.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        37,    1275.8,    0.0128,2
     302.0,2,    0.8568,2,   34.5880,2,     210.4,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        45,    1277.5,    0.0152,2
