CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 81
CASTNO = 2
DATE = 20160311
TIME = 0955
LATITUDE = -29.5150
LONGITUDE = 95.0059
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      46.0,2,   22.0292,2,   35.9953,2,     228.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,       132,     326.0,    0.0386,2
      48.0,2,   22.0045,2,   35.9965,2,     227.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,       131,     331.5,    0.0378,2
      50.0,2,   21.9831,2,   35.9965,2,     226.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     335.2,    0.0394,2
      52.0,2,   21.9749,2,   35.9957,2,     227.5,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        72,     337.8,    0.0386,2
      54.0,2,   21.9637,2,   35.9956,2,     227.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,       119,     342.1,    0.0386,2
      56.0,2,   21.9514,2,   35.9951,2,     226.4,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        24,     348.2,    0.0390,2
      58.0,2,   21.9441,2,   35.9950,2,     225.8,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        24,     349.2,    0.0390,2
      60.0,2,   21.9349,2,   35.9942,2,     226.6,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        60,     351.0,    0.0378,2
      62.0,2,   21.9387,2,   35.9941,2,     228.2,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        59,     358.3,    0.0378,2
      64.0,2,   21.9066,2,   35.9905,2,     228.1,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        48,     361.8,    0.0394,2
      66.0,2,   21.8937,2,   35.9885,2,     227.7,2,    0.0210,1,      -999,9,      -999,9,      -999,9,       119,     365.2,    0.0394,2
      68.0,2,   21.8775,2,   35.9862,2,     227.9,2,    0.0212,1,      -999,9,      -999,9,      -999,9,       108,     370.0,    0.0394,2
      70.0,2,   21.8598,2,   35.9836,2,     228.4,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        84,     374.0,    0.0398,2
      72.0,2,   21.8171,2,   35.9776,2,     228.7,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        94,     377.7,    0.0406,2
      74.0,2,   21.6768,2,   35.9594,2,     228.3,2,    0.0246,1,      -999,9,      -999,9,      -999,9,       105,     382.0,    0.0418,2
      76.0,2,   21.3188,2,   35.9180,2,     231.3,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        48,     385.2,    0.0426,2
      78.0,2,   21.0736,2,   35.8838,2,     233.8,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        71,     389.5,    0.0422,2
      80.0,2,   20.9643,2,   35.8660,2,     236.2,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        70,     394.2,    0.0414,2
      82.0,2,   20.8918,2,   35.8582,2,     236.7,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        47,     396.8,    0.0434,2
      84.0,2,   20.8046,2,   35.8474,2,     237.9,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        81,     400.7,    0.0426,2
      86.0,2,   20.6051,2,   35.8281,2,     237.7,2,    0.0288,1,      -999,9,      -999,9,      -999,9,        72,     404.8,    0.0418,2
      88.0,2,   20.4976,2,   35.8198,2,     239.5,2,    0.0288,1,      -999,9,      -999,9,      -999,9,        47,     411.3,    0.0418,2
      90.0,2,   20.3027,2,   35.8035,2,     239.5,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        47,     413.2,    0.0414,2
      92.0,2,   20.1361,2,   35.7907,2,     239.6,2,    0.0325,1,      -999,9,      -999,9,      -999,9,        59,     415.5,    0.0410,2
      94.0,2,   20.0599,2,   35.7873,2,     239.0,2,    0.0345,1,      -999,9,      -999,9,      -999,9,       155,     421.8,    0.0402,2
      96.0,2,   19.9693,2,   35.7878,2,     238.5,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        36,     427.0,    0.0402,2
      98.0,2,   19.8367,2,   35.7888,2,     238.2,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        34,     428.5,    0.0406,2
     100.0,2,   19.7217,2,   35.7869,2,     237.7,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        36,     430.0,    0.0390,2
     102.0,2,   19.7006,2,   35.7834,2,     236.7,2,    0.0418,1,      -999,9,      -999,9,      -999,9,        70,     434.5,    0.0386,2
     104.0,2,   19.5553,2,   35.7973,2,     236.5,2,    0.0389,1,      -999,9,      -999,9,      -999,9,        23,     440.7,    0.0374,2
     106.0,2,   19.4791,2,   35.7900,2,     235.7,2,    0.0459,1,      -999,9,      -999,9,      -999,9,        59,     442.6,    0.0374,2
     108.0,2,   19.3940,2,   35.7976,2,     237.7,2,    0.0417,1,      -999,9,      -999,9,      -999,9,        23,     450.7,    0.0370,2
     110.0,2,   19.3046,2,   35.8000,2,     236.4,2,    0.0430,1,      -999,9,      -999,9,      -999,9,        24,     451.8,    0.0370,2
     112.0,2,   19.2483,2,   35.7984,2,     234.3,2,    0.0450,1,      -999,9,      -999,9,      -999,9,        24,     452.8,    0.0366,2
     114.0,2,   19.3089,2,   35.7938,2,     233.7,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        84,     455.0,    0.0362,2
     116.0,2,   19.2122,2,   35.8002,2,     235.0,2,    0.0524,1,      -999,9,      -999,9,      -999,9,        71,     458.3,    0.0362,2
     118.0,2,   19.0990,2,   35.8004,2,     232.7,2,    0.0530,1,      -999,9,      -999,9,      -999,9,        60,     461.0,    0.0358,2
     120.0,2,   19.0763,2,   35.8012,2,     230.6,2,    0.0540,1,      -999,9,      -999,9,      -999,9,        35,     463.0,    0.0350,2
     122.0,2,   19.0201,2,   35.8044,2,     230.6,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        24,     464.2,    0.0350,2
     124.0,2,   18.9888,2,   35.8035,2,     230.1,2,    0.0574,1,      -999,9,      -999,9,      -999,9,        24,     465.2,    0.0341,2
     126.0,2,   18.9732,2,   35.8022,2,     227.2,2,    0.0670,1,      -999,9,      -999,9,      -999,9,        60,     467.0,    0.0337,2
     128.0,2,   18.9952,2,   35.8032,2,     229.0,2,    0.0686,1,      -999,9,      -999,9,      -999,9,        93,     470.3,    0.0337,2
     130.0,2,   18.9102,2,   35.8050,2,     229.4,2,    0.0640,1,      -999,9,      -999,9,      -999,9,        36,     473.0,    0.0333,2
     132.0,2,   18.8672,2,   35.8069,2,     228.0,2,    0.0689,1,      -999,9,      -999,9,      -999,9,        36,     474.5,    0.0337,2
     134.0,2,   18.8247,2,   35.8079,2,     226.9,2,    0.0716,1,      -999,9,      -999,9,      -999,9,        24,     475.8,    0.0337,2
     136.0,2,   18.7885,2,   35.8079,2,     225.5,2,    0.0851,1,      -999,9,      -999,9,      -999,9,        60,     477.5,    0.0333,2
     138.0,2,   18.7628,2,   35.8081,2,     224.8,2,    0.0914,1,      -999,9,      -999,9,      -999,9,        72,     480.2,    0.0325,2
     140.0,2,   18.7411,2,   35.8086,2,     224.5,2,    0.0861,1,      -999,9,      -999,9,      -999,9,        72,     483.2,    0.0321,2
     142.0,2,   18.7332,2,   35.8093,2,     223.9,2,    0.0835,1,      -999,9,      -999,9,      -999,9,        24,     485.2,    0.0313,2
     144.0,2,   18.7064,2,   35.8107,2,     224.1,2,    0.0838,1,      -999,9,      -999,9,      -999,9,        36,     486.5,    0.0313,2
     146.0,2,   18.6690,2,   35.8113,2,     223.7,2,    0.0899,1,      -999,9,      -999,9,      -999,9,        24,     487.8,    0.0313,2
     148.0,2,   18.6662,2,   35.8099,2,     222.7,2,    0.1067,1,      -999,9,      -999,9,      -999,9,        60,     489.5,    0.0309,2
     150.0,2,   18.6596,2,   35.8106,2,     223.8,2,    0.1065,1,      -999,9,      -999,9,      -999,9,        72,     492.2,    0.0309,2
     152.0,2,   18.6157,2,   35.8115,2,     223.0,2,    0.1185,1,      -999,9,      -999,9,      -999,9,        72,     495.2,    0.0313,2
     154.0,2,   18.6026,2,   35.8120,2,     222.9,2,    0.1170,1,      -999,9,      -999,9,      -999,9,        48,     497.8,    0.0321,2
     156.0,2,   18.5784,2,   35.8129,2,     222.8,2,    0.1189,1,      -999,9,      -999,9,      -999,9,        24,     499.2,    0.0321,2
     158.0,2,   18.5612,2,   35.8131,2,     221.9,2,    0.1204,1,      -999,9,      -999,9,      -999,9,        36,     500.5,    0.0333,2
     160.0,2,   18.5387,2,   35.8137,2,     221.8,2,    0.1329,1,      -999,9,      -999,9,      -999,9,        48,     502.2,    0.0333,2
     162.0,2,   18.4933,2,   35.8149,2,     221.2,2,    0.1289,1,      -999,9,      -999,9,      -999,9,        48,     504.2,    0.0325,2
     164.0,2,   18.4464,2,   35.8156,2,     220.5,2,    0.1254,1,      -999,9,      -999,9,      -999,9,        48,     506.2,    0.0305,2
     166.0,2,   18.4373,2,   35.8153,2,     219.7,2,    0.1206,1,      -999,9,      -999,9,      -999,9,        72,     508.8,    0.0301,2
     168.0,2,   18.4234,2,   35.8166,2,     218.9,2,    0.1082,1,      -999,9,      -999,9,      -999,9,        36,     511.0,    0.0289,2
     170.0,2,   18.3883,2,   35.8168,2,     218.7,2,    0.1043,1,      -999,9,      -999,9,      -999,9,        35,     512.5,    0.0277,2
     172.0,2,   18.3957,2,   35.8164,2,     219.5,2,    0.1149,1,      -999,9,      -999,9,      -999,9,        84,     515.0,    0.0273,2
     174.0,2,   18.3330,2,   35.8182,2,     219.9,2,    0.0878,1,      -999,9,      -999,9,      -999,9,        36,     517.5,    0.0249,2
     176.0,2,   18.3148,2,   35.8182,2,     219.4,2,    0.0821,1,      -999,9,      -999,9,      -999,9,        24,     518.8,    0.0245,2
     178.0,2,   18.2812,2,   35.8177,2,     218.9,2,    0.0819,1,      -999,9,      -999,9,      -999,9,        47,     520.3,    0.0233,2
     180.0,2,   18.2555,2,   35.8168,2,     218.8,2,    0.0865,1,      -999,9,      -999,9,      -999,9,        72,     522.8,    0.0229,2
     182.0,2,   18.2333,2,   35.8166,2,     218.7,2,    0.0717,1,      -999,9,      -999,9,      -999,9,        48,     525.2,    0.0225,2
     184.0,2,   18.2232,2,   35.8166,2,     217.9,2,    0.0720,1,      -999,9,      -999,9,      -999,9,        36,     527.0,    0.0221,2
     186.0,2,   18.1985,2,   35.8165,2,     217.8,2,    0.0707,1,      -999,9,      -999,9,      -999,9,        36,     528.5,    0.0213,2
     188.0,2,   18.1788,2,   35.8157,2,     219.1,2,    0.0747,1,      -999,9,      -999,9,      -999,9,        84,     531.0,    0.0205,2
     190.0,2,   18.1478,2,   35.8154,2,     219.2,2,    0.0636,1,      -999,9,      -999,9,      -999,9,        36,     533.5,    0.0188,2
     192.0,2,   18.1411,2,   35.8149,2,     218.4,2,    0.0618,1,      -999,9,      -999,9,      -999,9,        36,     535.0,    0.0188,2
     194.0,2,   18.1209,2,   35.8153,2,     218.8,2,    0.0641,1,      -999,9,      -999,9,      -999,9,        60,     537.0,    0.0184,2
     196.0,2,   18.0885,2,   35.8138,2,     219.7,2,    0.0590,1,      -999,9,      -999,9,      -999,9,        48,     539.2,    0.0176,2
     198.0,2,   18.0422,2,   35.8130,2,     219.4,2,    0.0519,1,      -999,9,      -999,9,      -999,9,        34,     541.0,    0.0168,2
     200.0,2,   17.9916,2,   35.8114,2,     219.3,2,    0.0454,1,      -999,9,      -999,9,      -999,9,        23,     542.3,    0.0160,2
     202.0,2,   17.9667,2,   35.8081,2,     219.3,2,    0.0512,1,      -999,9,      -999,9,      -999,9,        82,     544.5,    0.0156,2
     204.0,2,   17.9249,2,   35.8068,2,     219.8,2,    0.0480,1,      -999,9,      -999,9,      -999,9,        48,     547.2,    0.0156,2
     206.0,2,   17.8649,2,   35.8035,2,     220.3,2,    0.0438,1,      -999,9,      -999,9,      -999,9,        36,     549.0,    0.0148,2
     208.0,2,   17.8041,2,   35.7993,2,     219.8,2,    0.0446,1,      -999,9,      -999,9,      -999,9,        72,     551.2,    0.0140,2
     210.0,2,   17.7650,2,   35.7974,2,     219.9,2,    0.0403,1,      -999,9,      -999,9,      -999,9,        48,     553.8,    0.0140,2
     212.0,2,   17.6900,2,   35.7969,2,     219.8,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        35,     555.5,    0.0132,2
     214.0,2,   17.6433,2,   35.7937,2,     220.6,2,    0.0280,1,      -999,9,      -999,9,      -999,9,        36,     557.0,    0.0120,2
     216.0,2,   17.5883,2,   35.7887,2,     222.7,2,    0.0243,1,      -999,9,      -999,9,      -999,9,        36,     558.5,    0.0112,2
     218.0,2,   17.5458,2,   35.7868,2,     222.6,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        71,     560.7,    0.0108,2
     220.0,2,   17.5024,2,   35.7884,2,     222.7,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        46,     563.2,    0.0108,2
     222.0,2,   17.4470,2,   35.7926,2,     225.0,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        48,     565.2,    0.0112,2
     224.0,2,   17.4290,2,   35.7924,2,     227.7,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        72,     567.8,    0.0112,2
     226.0,2,   17.4198,2,   35.7922,2,     229.6,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        48,     570.2,    0.0112,2
     228.0,2,   17.4101,2,   35.7916,2,     229.5,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        24,     571.8,    0.0112,2
     230.0,2,   17.3879,2,   35.7895,2,     228.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        24,     572.8,    0.0112,2
     232.0,2,   17.3490,2,   35.7834,2,     228.4,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        60,     574.5,    0.0108,2
     234.0,2,   17.3074,2,   35.7808,2,     227.7,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        48,     576.8,    0.0108,2
     236.0,2,   17.2345,2,   35.7754,2,     226.7,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        47,     578.7,    0.0104,2
     238.0,2,   17.1922,2,   35.7685,2,     226.8,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        59,     582.5,    0.0100,2
     240.0,2,   17.0425,2,   35.7536,2,     226.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        23,     585.3,    0.0088,2
     242.0,2,   16.9716,2,   35.7409,2,     226.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        12,     586.0,    0.0084,2
     244.0,2,   16.9454,2,   35.7366,2,     224.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,     586.8,    0.0080,2
     246.0,2,   16.9122,2,   35.7329,2,     223.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,     587.8,    0.0084,2
     248.0,2,   16.9534,2,   35.7349,2,     221.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        93,     590.7,    0.0092,2
     250.0,2,   16.8956,2,   35.7323,2,     222.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,     595.2,    0.0080,2
     252.0,2,   16.6787,2,   35.7091,2,     221.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     596.8,    0.0076,2
     254.0,2,   16.6211,2,   35.7007,2,     221.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     598.0,    0.0072,2
     256.0,2,   16.5828,2,   35.6961,2,     220.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,     599.2,    0.0076,2
     258.0,2,   16.5210,2,   35.6899,2,     220.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     600.2,    0.0072,2
     260.0,2,   16.4428,2,   35.6793,2,     220.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,     601.5,    0.0072,2
     262.0,2,   16.5049,2,   35.6864,2,     221.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        58,     605.7,    0.0072,2
     264.0,2,   16.3173,2,   35.6705,2,     222.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,     608.8,    0.0068,2
     266.0,2,   16.2429,2,   35.6602,2,     221.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     609.7,    0.0068,2
     268.0,2,   16.1335,2,   35.6486,2,     221.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        22,     610.8,    0.0064,2
     270.0,2,   16.0674,2,   35.6358,2,     220.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     612.0,    0.0068,2
     272.0,2,   16.1472,2,   35.6428,2,     221.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,     615.0,    0.0068,2
     274.0,2,   16.0232,2,   35.6305,2,     222.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     618.2,    0.0064,2
     276.0,2,   16.0037,2,   35.6282,2,     221.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     620.0,    0.0068,2
     278.0,2,   15.9561,2,   35.6235,2,     221.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     621.2,    0.0064,2
     280.0,2,   15.8213,2,   35.6087,2,     222.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        35,     622.5,    0.0064,2
     282.0,2,   15.7435,2,   35.5974,2,     221.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,     624.5,    0.0064,2
     284.0,2,   15.7858,2,   35.6012,2,     222.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       118,     628.3,    0.0064,2
     286.0,2,   15.6328,2,   35.5853,2,     223.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     631.5,    0.0064,2
     288.0,2,   15.5712,2,   35.5791,2,     223.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,     633.0,    0.0064,2
     290.0,2,   15.5172,2,   35.5754,2,     223.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     634.2,    0.0068,2
     292.0,2,   15.4731,2,   35.5719,2,     222.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     635.2,    0.0064,2
     294.0,2,   15.4481,2,   35.5686,2,     221.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        11,     636.0,    0.0076,2
     296.0,2,   15.4222,2,   35.5640,2,     223.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     637.0,    0.0068,2
     298.0,2,   15.4628,2,   35.5704,2,     225.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        12,     643.5,    0.0068,2
     300.0,2,   15.3377,2,   35.5615,2,     225.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     644.2,    0.0064,2
     302.0,2,   15.2527,2,   35.5441,2,     226.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     645.2,    0.0068,2
     304.0,2,   15.3140,2,   35.5481,2,     226.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        80,     647.5,    0.0068,2
     306.0,2,   15.1617,2,   35.5331,2,     227.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     650.0,    0.0068,2
