CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 61
CASTNO = 1
DATE = 20160306
TIME = 1042
LATITUDE = -39.5070
LONGITUDE = 95.0020
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   15.7552,2,   34.9540,2,     256.0,2,    0.3122,1,      -999,9,      -999,9,      -999,9,        48,     604.2,    0.2242,2
      38.0,2,   15.7238,2,   34.9519,2,     256.1,2,    0.3301,1,      -999,9,      -999,9,      -999,9,        96,     607.2,    0.2081,2
      40.0,2,   15.6933,2,   34.9505,2,     255.8,2,    0.3338,1,      -999,9,      -999,9,      -999,9,       132,     612.0,    0.1947,2
      42.0,2,   15.6527,2,   34.9475,2,     255.5,2,    0.3219,1,      -999,9,      -999,9,      -999,9,        84,     616.5,    0.1833,2
      44.0,2,   15.6102,2,   34.9455,2,     255.3,2,    0.3188,1,      -999,9,      -999,9,      -999,9,        72,     619.8,    0.1750,2
      46.0,2,   15.5964,2,   34.9459,2,     254.8,2,    0.3348,1,      -999,9,      -999,9,      -999,9,       143,     624.3,    0.1679,2
      48.0,2,   15.5745,2,   34.9508,2,     254.4,2,    0.3054,1,      -999,9,      -999,9,      -999,9,        96,     629.2,    0.1570,2
      50.0,2,   15.5384,2,   34.9491,2,     254.4,2,    0.2938,1,      -999,9,      -999,9,      -999,9,        71,     632.8,    0.1458,2
      52.0,2,   15.5119,2,   34.9461,2,     254.2,2,    0.2931,1,      -999,9,      -999,9,      -999,9,        96,     636.2,    0.1359,2
      54.0,2,   15.4841,2,   34.9433,2,     253.8,2,    0.2938,1,      -999,9,      -999,9,      -999,9,       166,     641.7,    0.1280,2
      56.0,2,   15.4089,2,   34.9374,2,     253.7,2,    0.2658,1,      -999,9,      -999,9,      -999,9,        60,     646.5,    0.1202,2
      58.0,2,   15.1947,2,   34.9396,2,     254.4,2,    0.2472,1,      -999,9,      -999,9,      -999,9,        58,     649.0,    0.1070,2
      60.0,2,   15.1321,2,   34.9538,2,     254.2,2,    0.2555,1,      -999,9,      -999,9,      -999,9,       119,     652.8,    0.1000,2
      62.0,2,   15.0806,2,   34.9757,2,     253.7,2,    0.2530,1,      -999,9,      -999,9,      -999,9,       130,     658.0,    0.0943,2
      64.0,2,   15.0072,2,   34.9969,2,     253.7,2,    0.2322,1,      -999,9,      -999,9,      -999,9,        46,     661.7,    0.0906,2
      66.0,2,   14.7240,2,   35.0299,2,     254.7,2,    0.2349,1,      -999,9,      -999,9,      -999,9,        58,     664.0,    0.0833,2
      68.0,2,   14.3117,2,   35.0186,2,     256.0,2,    0.2279,1,      -999,9,      -999,9,      -999,9,       117,     667.7,    0.0743,2
      70.0,2,   13.7919,2,   35.0330,2,     257.4,2,    0.2013,1,      -999,9,      -999,9,      -999,9,       107,     672.5,    0.0629,2
      72.0,2,   13.7197,2,   35.0912,2,     257.0,2,    0.1879,1,      -999,9,      -999,9,      -999,9,        95,     676.7,    0.0576,2
      74.0,2,   13.7706,2,   35.2195,2,     256.5,2,    0.1654,1,      -999,9,      -999,9,      -999,9,        71,     680.3,    0.0511,2
      76.0,2,   13.7438,2,   35.2334,2,     256.0,2,    0.1589,1,      -999,9,      -999,9,      -999,9,        83,     683.5,    0.0487,2
      78.0,2,   13.7547,2,   35.2475,2,     253.8,2,    0.1657,1,      -999,9,      -999,9,      -999,9,       144,     688.2,    0.0479,2
      80.0,2,   13.6350,2,   35.2439,2,     252.4,2,    0.1478,1,      -999,9,      -999,9,      -999,9,        94,     693.3,    0.0438,2
      82.0,2,   13.5747,2,   35.2551,2,     251.6,2,    0.1259,1,      -999,9,      -999,9,      -999,9,        46,     696.3,    0.0398,2
      84.0,2,   13.5464,2,   35.2580,2,     250.5,2,    0.1238,1,      -999,9,      -999,9,      -999,9,        83,     699.0,    0.0378,2
      86.0,2,   13.5282,2,   35.2567,2,     248.3,2,    0.1418,1,      -999,9,      -999,9,      -999,9,       175,     704.5,    0.0370,2
      88.0,2,   13.4819,2,   35.2573,2,     247.2,2,    0.0999,1,      -999,9,      -999,9,      -999,9,        48,     709.2,    0.0321,2
      90.0,2,   13.4611,2,   35.2579,2,     246.9,2,    0.0884,1,      -999,9,      -999,9,      -999,9,        48,     711.2,    0.0305,2
      92.0,2,   13.4315,2,   35.2574,2,     246.1,2,    0.0886,1,      -999,9,      -999,9,      -999,9,       117,     715.5,    0.0293,2
      94.0,2,   13.4210,2,   35.2568,2,     245.2,2,    0.0814,1,      -999,9,      -999,9,      -999,9,        36,     722.0,    0.0285,2
      96.0,2,   13.4046,2,   35.2570,2,     245.2,2,    0.0717,1,      -999,9,      -999,9,      -999,9,        48,     723.8,    0.0269,2
      98.0,2,   13.3773,2,   35.2560,2,     244.9,2,    0.0759,1,      -999,9,      -999,9,      -999,9,       108,     727.0,    0.0253,2
     100.0,2,   13.3645,2,   35.2545,2,     244.4,2,    0.0714,1,      -999,9,      -999,9,      -999,9,        94,     733.3,    0.0249,2
     102.0,2,   13.3079,2,   35.2479,2,     244.4,2,    0.0615,1,      -999,9,      -999,9,      -999,9,        72,     736.8,    0.0233,2
     104.0,2,   13.1980,2,   35.2286,2,     244.7,2,    0.0580,1,      -999,9,      -999,9,      -999,9,        60,     739.5,    0.0221,2
     106.0,2,   13.1657,2,   35.2201,2,     244.4,2,    0.0635,1,      -999,9,      -999,9,      -999,9,       104,     744.2,    0.0229,2
     108.0,2,   13.0951,2,   35.2081,2,     244.5,2,    0.0602,1,      -999,9,      -999,9,      -999,9,        59,     750.0,    0.0225,2
     110.0,2,   12.9791,2,   35.1840,2,     245.1,2,    0.0617,1,      -999,9,      -999,9,      -999,9,        71,     752.8,    0.0225,2
     112.0,2,   12.9306,2,   35.1734,2,     245.3,2,    0.0575,1,      -999,9,      -999,9,      -999,9,        48,     755.2,    0.0221,2
     114.0,2,   12.8551,2,   35.1588,2,     245.7,2,    0.0557,1,      -999,9,      -999,9,      -999,9,        48,     757.2,    0.0217,2
     116.0,2,   12.7920,2,   35.1456,2,     246.1,2,    0.0627,1,      -999,9,      -999,9,      -999,9,       120,     760.8,    0.0213,2
     118.0,2,   12.7202,2,   35.1330,2,     246.6,2,    0.0527,1,      -999,9,      -999,9,      -999,9,        48,     764.2,    0.0196,2
     120.0,2,   12.6884,2,   35.1267,2,     246.8,2,    0.0502,1,      -999,9,      -999,9,      -999,9,        48,     766.2,    0.0196,2
     122.0,2,   12.5481,2,   35.1003,2,     247.5,2,    0.0558,1,      -999,9,      -999,9,      -999,9,        47,     768.2,    0.0205,2
     124.0,2,   12.3945,2,   35.0723,2,     248.2,2,    0.0613,1,      -999,9,      -999,9,      -999,9,        82,     771.0,    0.0209,2
     126.0,2,   12.3742,2,   35.0663,2,     248.3,2,    0.0619,1,      -999,9,      -999,9,      -999,9,        82,     774.5,    0.0209,2
     128.0,2,   12.2995,2,   35.0532,2,     248.9,2,    0.0565,1,      -999,9,      -999,9,      -999,9,        59,     777.5,    0.0201,2
     130.0,2,   12.2716,2,   35.0482,2,     249.2,2,    0.0530,1,      -999,9,      -999,9,      -999,9,        48,     779.8,    0.0192,2
     132.0,2,   12.2772,2,   35.0520,2,     249.2,2,    0.0463,1,      -999,9,      -999,9,      -999,9,        48,     781.8,    0.0168,2
     134.0,2,   12.3027,2,   35.0612,2,     249.2,2,    0.0446,1,      -999,9,      -999,9,      -999,9,        70,     784.2,    0.0160,2
     136.0,2,   12.3215,2,   35.0712,2,     249.0,2,    0.0397,1,      -999,9,      -999,9,      -999,9,        84,     787.5,    0.0144,2
     138.0,2,   12.2983,2,   35.0693,2,     248.9,2,    0.0328,1,      -999,9,      -999,9,      -999,9,        71,     790.7,    0.0140,2
     140.0,2,   12.1678,2,   35.0445,2,     249.3,2,    0.0298,1,      -999,9,      -999,9,      -999,9,        35,     793.0,    0.0132,2
     142.0,2,   12.1136,2,   35.0366,2,     249.3,2,    0.0303,1,      -999,9,      -999,9,      -999,9,        48,     794.8,    0.0132,2
     144.0,2,   12.1149,2,   35.0357,2,     248.9,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        72,     797.2,    0.0132,2
     146.0,2,   12.1085,2,   35.0351,2,     248.7,2,    0.0317,1,      -999,9,      -999,9,      -999,9,        96,     800.8,    0.0128,2
     148.0,2,   12.0732,2,   35.0289,2,     248.8,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        59,     804.0,    0.0128,2
     150.0,2,   12.0208,2,   35.0206,2,     249.0,2,    0.0298,1,      -999,9,      -999,9,      -999,9,        60,     806.5,    0.0128,2
     152.0,2,   11.9740,2,   35.0123,2,     249.3,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        48,     808.8,    0.0124,2
     154.0,2,   11.9670,2,   35.0121,2,     249.3,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        60,     811.0,    0.0116,2
     156.0,2,   11.9532,2,   35.0117,2,     249.4,2,    0.0228,1,      -999,9,      -999,9,      -999,9,        60,     813.5,    0.0116,2
     158.0,2,   11.9257,2,   35.0070,2,     249.5,2,    0.0242,1,      -999,9,      -999,9,      -999,9,       108,     817.0,    0.0116,2
     160.0,2,   11.9176,2,   35.0054,2,     249.4,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        47,     820.2,    0.0112,2
     162.0,2,   11.8870,2,   35.0002,2,     249.5,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        47,     822.3,    0.0112,2
     164.0,2,   11.8661,2,   34.9970,2,     249.6,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        60,     824.5,    0.0112,2
     166.0,2,   11.8434,2,   34.9937,2,     249.7,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        60,     827.0,    0.0108,2
     168.0,2,   11.8084,2,   34.9874,2,     249.8,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        84,     830.0,    0.0108,2
     170.0,2,   11.7988,2,   34.9864,2,     249.9,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        72,     833.2,    0.0108,2
     172.0,2,   11.7540,2,   34.9798,2,     250.2,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        59,     836.0,    0.0104,2
     174.0,2,   11.7168,2,   34.9732,2,     250.4,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,     838.2,    0.0108,2
     176.0,2,   11.6728,2,   34.9654,2,     250.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        48,     840.2,    0.0104,2
     178.0,2,   11.6668,2,   34.9640,2,     250.5,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        84,     843.0,    0.0104,2
     180.0,2,   11.6607,2,   34.9631,2,     250.6,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        84,     846.5,    0.0104,2
     182.0,2,   11.6385,2,   34.9591,2,     250.8,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        60,     849.5,    0.0104,2
     184.0,2,   11.5979,2,   34.9520,2,     251.1,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        47,     851.7,    0.0108,2
     186.0,2,   11.5301,2,   34.9401,2,     251.6,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        60,     854.0,    0.0112,2
     188.0,2,   11.4803,2,   34.9305,2,     252.0,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        60,     856.5,    0.0112,2
     190.0,2,   11.4627,2,   34.9269,2,     252.4,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        84,     859.5,    0.0108,2
     192.0,2,   11.4397,2,   34.9231,2,     252.7,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        59,     862.5,    0.0112,2
     194.0,2,   11.4121,2,   34.9189,2,     253.0,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        48,     864.8,    0.0108,2
     196.0,2,   11.4113,2,   34.9198,2,     253.2,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        72,     867.2,    0.0104,2
     198.0,2,   11.4206,2,   34.9228,2,     253.4,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        95,     870.7,    0.0104,2
     200.0,2,   11.4325,2,   34.9278,2,     253.5,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        48,     873.8,    0.0096,2
     202.0,2,   11.4090,2,   34.9260,2,     253.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,     875.5,    0.0092,2
     204.0,2,   11.3740,2,   34.9220,2,     254.0,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        60,     877.5,    0.0092,2
     206.0,2,   11.3764,2,   34.9225,2,     254.0,2,    0.0181,1,      -999,9,      -999,9,      -999,9,       120,     881.2,    0.0092,2
     208.0,2,   11.3712,2,   34.9239,2,     254.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        59,     885.0,    0.0088,2
     210.0,2,   11.3431,2,   34.9227,2,     254.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     887.2,    0.0084,2
     212.0,2,   11.3226,2,   34.9208,2,     254.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     889.2,    0.0084,2
     214.0,2,   11.3164,2,   34.9204,2,     254.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     891.2,    0.0084,2
     216.0,2,   11.3130,2,   34.9211,2,     254.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,     893.5,    0.0084,2
     218.0,2,   11.3272,2,   34.9263,2,     253.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,       130,     897.5,    0.0084,2
     220.0,2,   11.3489,2,   34.9349,2,     253.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,     901.2,    0.0088,2
     222.0,2,   11.3676,2,   34.9411,2,     252.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     903.0,    0.0084,2
     224.0,2,   11.3813,2,   34.9456,2,     252.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,     904.5,    0.0088,2
     226.0,2,   11.4002,2,   34.9520,2,     252.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        71,     906.8,    0.0088,2
     228.0,2,   11.3991,2,   34.9518,2,     251.0,2,    0.0117,1,      -999,9,      -999,9,      -999,9,       106,     910.5,    0.0088,2
     230.0,2,   11.4073,2,   34.9555,2,     250.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,     914.0,    0.0092,2
     232.0,2,   11.4103,2,   34.9568,2,     249.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     916.2,    0.0092,2
     234.0,2,   11.4156,2,   34.9586,2,     249.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     918.2,    0.0092,2
     236.0,2,   11.4144,2,   34.9597,2,     249.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     920.2,    0.0092,2
     238.0,2,   11.4160,2,   34.9621,2,     248.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,     923.0,    0.0096,2
     240.0,2,   11.4123,2,   34.9646,2,     247.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,     926.3,    0.0104,2
     242.0,2,   11.4037,2,   34.9640,2,     246.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     929.5,    0.0104,2
     244.0,2,   11.4035,2,   34.9648,2,     246.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     932.2,    0.0104,2
     246.0,2,   11.4008,2,   34.9644,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     934.0,    0.0104,2
     248.0,2,   11.3916,2,   34.9631,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     936.0,    0.0100,2
     250.0,2,   11.3830,2,   34.9618,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,     939.2,    0.0100,2
     252.0,2,   11.3668,2,   34.9593,2,     244.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     942.7,    0.0100,2
     254.0,2,   11.3459,2,   34.9561,2,     243.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     945.2,    0.0104,2
     256.0,2,   11.3262,2,   34.9548,2,     243.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     947.0,    0.0100,2
     258.0,2,   11.3062,2,   34.9526,2,     243.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     948.8,    0.0104,2
     260.0,2,   11.2982,2,   34.9516,2,     243.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     950.8,    0.0104,2
     262.0,2,   11.2897,2,   34.9507,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     952.8,    0.0104,2
     264.0,2,   11.2829,2,   34.9502,2,     243.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     954.5,    0.0104,2
     266.0,2,   11.2773,2,   34.9495,2,     243.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     956.5,    0.0104,2
     268.0,2,   11.2567,2,   34.9476,2,     243.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     959.0,    0.0104,2
     270.0,2,   11.2381,2,   34.9448,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     961.2,    0.0104,2
     272.0,2,   11.2231,2,   34.9424,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     963.2,    0.0104,2
     274.0,2,   11.2020,2,   34.9397,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     965.0,    0.0104,2
     276.0,2,   11.1885,2,   34.9374,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     966.8,    0.0100,2
     278.0,2,   11.1765,2,   34.9355,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     968.8,    0.0104,2
     280.0,2,   11.1698,2,   34.9345,2,     243.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     970.8,    0.0104,2
     282.0,2,   11.1546,2,   34.9326,2,     243.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     972.8,    0.0100,2
     284.0,2,   11.1406,2,   34.9308,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     975.0,    0.0100,2
     286.0,2,   11.1328,2,   34.9295,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     977.0,    0.0100,2
     288.0,2,   11.1198,2,   34.9274,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     979.0,    0.0104,2
     290.0,2,   11.0963,2,   34.9236,2,     243.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     981.2,    0.0100,2
     292.0,2,   11.0782,2,   34.9207,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     983.2,    0.0100,2
     294.0,2,   11.0630,2,   34.9185,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     985.0,    0.0104,2
     296.0,2,   11.0459,2,   34.9155,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     986.8,    0.0104,2
     298.0,2,   11.0411,2,   34.9147,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     988.7,    0.0100,2
     300.0,2,   11.0281,2,   34.9129,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     990.7,    0.0100,2
     302.0,2,   11.0105,2,   34.9106,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     992.8,    0.0096,2
     304.0,2,   11.0047,2,   34.9094,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     995.0,    0.0100,2
     306.0,2,   11.0029,2,   34.9091,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     997.5,    0.0100,2
