CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 36
CASTNO = 1
DATE = 20160228
TIME = 0541
LATITUDE = -53.0281
LONGITUDE = 87.4892
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    3.1735,2,   33.8874,2,     323.1,2,    0.3531,1,      -999,9,      -999,9,      -999,9,        24,     589.8,    0.1787,2
      38.0,2,    3.1731,2,   33.8875,2,     323.0,2,    0.3061,1,      -999,9,      -999,9,      -999,9,        24,     590.8,    0.1808,2
      40.0,2,    3.1735,2,   33.8874,2,     322.9,2,    0.3016,1,      -999,9,      -999,9,      -999,9,        24,     591.8,    0.1779,2
      42.0,2,    3.1732,2,   33.8875,2,     322.8,2,    0.3146,1,      -999,9,      -999,9,      -999,9,        36,     595.5,    0.1792,2
      44.0,2,    3.1721,2,   33.8876,2,     322.9,2,    0.3187,1,      -999,9,      -999,9,      -999,9,        24,     601.8,    0.1787,2
      46.0,2,    3.1704,2,   33.8877,2,     322.8,2,    0.3496,1,      -999,9,      -999,9,      -999,9,        96,     606.1,    0.1771,2
      48.0,2,    3.1695,2,   33.8875,2,     322.6,2,    0.3748,1,      -999,9,      -999,9,      -999,9,        96,     611.2,    0.1779,2
      50.0,2,    3.1682,2,   33.8878,2,     322.7,2,    0.3171,1,      -999,9,      -999,9,      -999,9,        60,     614.5,    0.1766,2
      52.0,2,    3.1640,2,   33.8882,2,     322.7,2,    0.3227,1,      -999,9,      -999,9,      -999,9,        84,     617.5,    0.1746,2
      54.0,2,    3.1636,2,   33.8882,2,     322.8,2,    0.3327,1,      -999,9,      -999,9,      -999,9,        84,     621.0,    0.1775,2
      56.0,2,    3.1651,2,   33.8880,2,     322.6,2,    0.3248,1,      -999,9,      -999,9,      -999,9,        60,     626.5,    0.1779,2
      58.0,2,    3.1620,2,   33.8882,2,     322.7,2,    0.3325,1,      -999,9,      -999,9,      -999,9,        72,     629.2,    0.1750,2
      60.0,2,    3.1604,2,   33.8884,2,     322.7,2,    0.3305,1,      -999,9,      -999,9,      -999,9,       132,     633.5,    0.1750,2
      62.0,2,    3.1603,2,   33.8885,2,     322.6,2,    0.3164,1,      -999,9,      -999,9,      -999,9,        48,     637.2,    0.1754,2
      64.0,2,    3.1534,2,   33.8884,2,     322.6,2,    0.3351,1,      -999,9,      -999,9,      -999,9,        71,     640.8,    0.1771,2
      66.0,2,    3.1344,2,   33.8898,2,     322.8,2,    0.3081,1,      -999,9,      -999,9,      -999,9,        34,     645.0,    0.1716,2
      68.0,2,    3.0835,2,   33.8924,2,     323.0,2,    0.3325,1,      -999,9,      -999,9,      -999,9,        59,     647.0,    0.1675,2
      70.0,2,    3.0180,2,   33.8968,2,     323.3,2,    0.3069,1,      -999,9,      -999,9,      -999,9,        35,     654.5,    0.1604,2
      72.0,2,    2.9016,2,   33.8997,2,     323.6,2,    0.3413,1,      -999,9,      -999,9,      -999,9,        84,     657.0,    0.1454,2
      74.0,2,    2.8737,2,   33.9001,2,     323.3,2,    0.3550,1,      -999,9,      -999,9,      -999,9,        96,     660.8,    0.1442,2
      76.0,2,    2.8667,2,   33.9010,2,     323.1,2,    0.3261,1,      -999,9,      -999,9,      -999,9,        84,     665.6,    0.1438,2
      78.0,2,    2.8212,2,   33.9051,2,     323.3,2,    0.2963,1,      -999,9,      -999,9,      -999,9,        36,     669.5,    0.1392,2
      80.0,2,    2.8165,2,   33.9050,2,     323.1,2,    0.2981,1,      -999,9,      -999,9,      -999,9,        48,     671.2,    0.1380,2
      82.0,2,    2.8026,2,   33.9056,2,     322.9,2,    0.3181,1,      -999,9,      -999,9,      -999,9,        71,     675.4,    0.1392,2
      84.0,2,    2.7800,2,   33.9089,2,     322.9,2,    0.3024,1,      -999,9,      -999,9,      -999,9,        35,     681.0,    0.1359,2
      86.0,2,    2.7431,2,   33.9122,2,     323.1,2,    0.3056,1,      -999,9,      -999,9,      -999,9,        36,     682.5,    0.1326,2
      88.0,2,    2.6852,2,   33.9165,2,     323.1,2,    0.2893,1,      -999,9,      -999,9,      -999,9,        60,     686.5,    0.1255,2
      90.0,2,    2.5074,2,   33.9299,2,     323.5,2,    0.2232,1,      -999,9,      -999,9,      -999,9,        70,     692.2,    0.1095,2
      92.0,2,    2.4042,2,   33.9364,2,     321.8,2,    0.1925,1,      -999,9,      -999,9,      -999,9,        72,     697.8,    0.0996,2
      94.0,2,    2.3726,2,   33.9384,2,     321.0,2,    0.2074,1,      -999,9,      -999,9,      -999,9,        60,     700.5,    0.0959,2
      96.0,2,    2.3102,2,   33.9438,2,     320.1,2,    0.1774,1,      -999,9,      -999,9,      -999,9,       106,     705.0,    0.0906,2
      98.0,2,    2.2350,2,   33.9498,2,     319.1,2,    0.1510,1,      -999,9,      -999,9,      -999,9,        47,     710.2,    0.0841,2
     100.0,2,    2.1393,2,   33.9608,2,     319.3,2,    0.1225,1,      -999,9,      -999,9,      -999,9,        36,     712.0,    0.0755,2
     102.0,2,    2.0796,2,   33.9676,2,     317.0,2,    0.1058,1,      -999,9,      -999,9,      -999,9,        94,     717.0,    0.0674,2
     104.0,2,    2.0181,2,   33.9826,2,     315.2,2,    0.0921,1,      -999,9,      -999,9,      -999,9,        72,     721.8,    0.0592,2
     106.0,2,    1.9512,2,   33.9903,2,     313.8,2,    0.0712,1,      -999,9,      -999,9,      -999,9,        57,     724.5,    0.0495,2
     108.0,2,    1.8534,2,   33.9942,2,     312.4,2,    0.0589,1,      -999,9,      -999,9,      -999,9,        59,     727.0,    0.0446,2
     110.0,2,    1.8321,2,   33.9951,2,     309.7,2,    0.0674,1,      -999,9,      -999,9,      -999,9,       120,     732.0,    0.0442,2
     112.0,2,    1.7980,2,   33.9974,2,     308.3,2,    0.0595,1,      -999,9,      -999,9,      -999,9,        72,     737.2,    0.0426,2
     114.0,2,    1.7379,2,   34.0024,2,     308.3,2,    0.0649,1,      -999,9,      -999,9,      -999,9,        24,     739.2,    0.0422,2
     116.0,2,    1.6894,2,   34.0059,2,     308.1,2,    0.0620,1,      -999,9,      -999,9,      -999,9,        70,     742.3,    0.0398,2
     118.0,2,    1.6260,2,   34.0086,2,     307.5,2,    0.0567,1,      -999,9,      -999,9,      -999,9,        36,     749.5,    0.0386,2
     120.0,2,    1.6160,2,   34.0090,2,     307.2,2,    0.0580,1,      -999,9,      -999,9,      -999,9,        48,     751.2,    0.0422,2
     122.0,2,    1.6069,2,   34.0093,2,     307.3,2,    0.0645,1,      -999,9,      -999,9,      -999,9,        84,     754.0,    0.0402,2
     124.0,2,    1.5899,2,   34.0113,2,     307.5,2,    0.0670,1,      -999,9,      -999,9,      -999,9,        84,     759.0,    0.0402,2
     126.0,2,    1.5583,2,   34.0230,2,     307.9,2,    0.0609,1,      -999,9,      -999,9,      -999,9,        71,     764.2,    0.0398,2
     128.0,2,    1.5234,2,   34.0315,2,     307.9,2,    0.0556,1,      -999,9,      -999,9,      -999,9,        24,     766.2,    0.0345,2
     130.0,2,    1.5176,2,   34.0331,2,     307.2,2,    0.0555,1,      -999,9,      -999,9,      -999,9,        24,     767.2,    0.0354,2
     132.0,2,    1.5179,2,   34.0353,2,     305.1,2,    0.0513,1,      -999,9,      -999,9,      -999,9,        60,     772.9,    0.0370,2
     134.0,2,    1.5105,2,   34.0365,2,     304.0,2,    0.0520,1,      -999,9,      -999,9,      -999,9,        48,     777.8,    0.0345,2
     136.0,2,    1.5029,2,   34.0370,2,     303.2,2,    0.0511,1,      -999,9,      -999,9,      -999,9,        72,     781.9,    0.0341,2
     138.0,2,    1.4917,2,   34.0382,2,     302.4,2,    0.0493,1,      -999,9,      -999,9,      -999,9,        95,     788.7,    0.0341,2
     140.0,2,    1.4692,2,   34.0408,2,     302.2,2,    0.0443,1,      -999,9,      -999,9,      -999,9,        48,     791.8,    0.0329,2
     142.0,2,    1.4579,2,   34.0431,2,     301.8,2,    0.0455,1,      -999,9,      -999,9,      -999,9,       120,     795.2,    0.0309,2
     144.0,2,    1.4562,2,   34.0464,2,     300.9,2,    0.0459,1,      -999,9,      -999,9,      -999,9,        72,     801.2,    0.0301,2
     146.0,2,    1.4703,2,   34.0516,2,     300.3,2,    0.0411,1,      -999,9,      -999,9,      -999,9,        35,     805.5,    0.0317,2
     148.0,2,    1.4862,2,   34.0573,2,     299.8,2,    0.0381,1,      -999,9,      -999,9,      -999,9,        48,     807.2,    0.0273,2
     150.0,2,    1.4936,2,   34.0591,2,     297.2,2,    0.0358,1,      -999,9,      -999,9,      -999,9,        84,     814.6,    0.0281,2
     152.0,2,    1.5008,2,   34.0604,2,     296.3,2,    0.0374,1,      -999,9,      -999,9,      -999,9,        36,     819.0,    0.0269,2
     154.0,2,    1.5078,2,   34.0643,2,     295.9,2,    0.0378,1,      -999,9,      -999,9,      -999,9,        36,     820.5,    0.0273,2
     156.0,2,    1.5186,2,   34.0714,2,     295.5,2,    0.0323,1,      -999,9,      -999,9,      -999,9,        48,     822.2,    0.0249,2
     158.0,2,    1.5453,2,   34.0771,2,     292.8,2,    0.0292,1,      -999,9,      -999,9,      -999,9,        36,     831.5,    0.0237,2
     160.0,2,    1.5847,2,   34.0879,2,     291.9,2,    0.0269,1,      -999,9,      -999,9,      -999,9,        47,     833.3,    0.0241,2
     162.0,2,    1.5936,2,   34.0919,2,     288.5,2,    0.0266,1,      -999,9,      -999,9,      -999,9,        71,     839.6,    0.0229,2
     164.0,2,    1.5591,2,   34.0985,2,     286.4,2,    0.0270,1,      -999,9,      -999,9,      -999,9,        23,     845.2,    0.0221,2
     166.0,2,    1.5303,2,   34.0971,2,     286.3,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        23,     846.3,    0.0229,2
     168.0,2,    1.5331,2,   34.0975,2,     285.0,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        48,     849.6,    0.0229,2
     170.0,2,    1.5465,2,   34.0999,2,     283.7,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        24,     856.8,    0.0201,2
     172.0,2,    1.5710,2,   34.1069,2,     283.4,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        36,     858.0,    0.0205,2
     174.0,2,    1.5709,2,   34.1089,2,     282.0,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        72,     864.2,    0.0213,2
     176.0,2,    1.5854,2,   34.1148,2,     280.6,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        83,     869.5,    0.0205,2
     178.0,2,    1.5997,2,   34.1192,2,     279.8,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        48,     872.2,    0.0180,2
     180.0,2,    1.6008,2,   34.1201,2,     278.5,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        48,     877.0,    0.0213,2
     182.0,2,    1.6043,2,   34.1275,2,     277.7,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        24,     881.2,    0.0209,2
     184.0,2,    1.6027,2,   34.1286,2,     276.9,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        48,     884.6,    0.0196,2
     186.0,2,    1.5992,2,   34.1315,2,     275.4,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        36,     892.0,    0.0188,2
     188.0,2,    1.6051,2,   34.1343,2,     274.8,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        72,     894.2,    0.0201,2
     190.0,2,    1.6101,2,   34.1357,2,     273.8,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        95,     899.3,    0.0196,2
     192.0,2,    1.6065,2,   34.1387,2,     273.3,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        24,     904.2,    0.0209,2
     194.0,2,    1.6009,2,   34.1421,2,     272.9,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        84,     906.7,    0.0205,2
     196.0,2,    1.5885,2,   34.1490,2,     271.9,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        47,     910.7,    0.0184,2
     198.0,2,    1.5592,2,   34.1513,2,     271.1,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        48,     915.0,    0.0168,2
     200.0,2,    1.5535,2,   34.1512,2,     270.4,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        24,     918.8,    0.0180,2
     202.0,2,    1.5435,2,   34.1523,2,     270.0,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        71,     921.9,    0.0172,2
     204.0,2,    1.5907,2,   34.1626,2,     269.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        83,     927.5,    0.0168,2
     206.0,2,    1.6626,2,   34.1772,2,     267.5,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        84,     931.0,    0.0156,2
     208.0,2,    1.6633,2,   34.1776,2,     265.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        59,     934.0,    0.0156,2
     210.0,2,    1.6645,2,   34.1784,2,     263.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     936.2,    0.0172,2
     212.0,2,    1.6870,2,   34.1856,2,     262.6,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        72,     938.8,    0.0156,2
     214.0,2,    1.6816,2,   34.1857,2,     261.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        72,     941.8,    0.0152,2
     216.0,2,    1.6805,2,   34.1863,2,     260.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        96,     945.8,    0.0168,2
     218.0,2,    1.6828,2,   34.1908,2,     259.4,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        35,     949.5,    0.0152,2
     220.0,2,    1.6469,2,   34.1976,2,     259.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        23,     950.8,    0.0156,2
     222.0,2,    1.6226,2,   34.1999,2,     259.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,     951.8,    0.0184,2
     224.0,2,    1.6131,2,   34.1976,2,     258.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     954.8,    0.0164,2
     226.0,2,    1.5769,2,   34.1992,2,     258.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     960.8,    0.0164,2
     228.0,2,    1.5597,2,   34.1986,2,     257.9,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        47,     962.2,    0.0168,2
     230.0,2,    1.5274,2,   34.1979,2,     258.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        94,     965.2,    0.0184,2
     232.0,2,    1.4873,2,   34.1974,2,     259.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     969.9,    0.0164,2
     234.0,2,    1.4828,2,   34.1985,2,     259.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     973.8,    0.0176,2
     236.0,2,    1.4447,2,   34.2004,2,     260.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,     977.5,    0.0184,2
     238.0,2,    1.3823,2,   34.2019,2,     261.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     981.2,    0.0160,2
     240.0,2,    1.3655,2,   34.2034,2,     261.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     982.2,    0.0172,2
     242.0,2,    1.3529,2,   34.2038,2,     261.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        46,     985.3,    0.0172,2
     244.0,2,    1.3676,2,   34.2127,2,     262.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     991.8,    0.0156,2
     246.0,2,    1.4166,2,   34.2198,2,     262.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     992.8,    0.0164,2
     248.0,2,    1.4020,2,   34.2201,2,     261.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,     996.1,    0.0164,2
     250.0,2,    1.4239,2,   34.2273,2,     259.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        96,    1002.2,    0.0168,2
     252.0,2,    1.4994,2,   34.2407,2,     257.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    1005.2,    0.0176,2
     254.0,2,    1.5843,2,   34.2554,2,     256.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1007.0,    0.0144,2
     256.0,2,    1.6255,2,   34.2636,2,     251.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,       155,    1011.0,    0.0160,2
     258.0,2,    1.6696,2,   34.2707,2,     246.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1015.2,    0.0148,2
     260.0,2,    1.7073,2,   34.2772,2,     244.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        84,    1018.0,    0.0144,2
     262.0,2,    1.7584,2,   34.2872,2,     241.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1021.2,    0.0144,2
     264.0,2,    1.7805,2,   34.2925,2,     237.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       107,    1025.0,    0.0140,2
     266.0,2,    1.7898,2,   34.2949,2,     235.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1029.0,    0.0144,2
     268.0,2,    1.7659,2,   34.2994,2,     234.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1031.8,    0.0164,2
     270.0,2,    1.7732,2,   34.3022,2,     233.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1034.2,    0.0144,2
     272.0,2,    1.8104,2,   34.3092,2,     231.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       155,    1038.5,    0.0144,2
     274.0,2,    1.8179,2,   34.3127,2,     229.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1042.8,    0.0140,2
     276.0,2,    1.8096,2,   34.3134,2,     229.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1044.5,    0.0132,2
     278.0,2,    1.7716,2,   34.3139,2,     228.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1047.1,    0.0144,2
     280.0,2,    1.7371,2,   34.3140,2,     228.9,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        96,    1052.8,    0.0140,2
     282.0,2,    1.7335,2,   34.3148,2,     229.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0144,2
     284.0,2,    1.5906,2,   34.3062,2,     230.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        69,    1058.3,    0.0152,2
     286.0,2,    1.4001,2,   34.2924,2,     233.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        59,    1062.0,    0.0136,2
     288.0,2,    1.2879,2,   34.2831,2,     236.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        47,    1064.3,    0.0140,2
     290.0,2,    1.2432,2,   34.2813,2,     243.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1068.6,    0.0140,2
     292.0,2,    1.1448,2,   34.2800,2,     247.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        34,    1072.0,    0.0168,2
     294.0,2,    1.0732,2,   34.2764,2,     249.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    1074.8,    0.0140,2
     296.0,2,    1.0608,2,   34.2773,2,     254.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,    1079.2,    0.0140,2
     298.0,2,    1.0812,2,   34.2847,2,     256.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        47,    1083.7,    0.0152,2
     300.0,2,    1.2065,2,   34.3000,2,     255.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1085.5,    0.0136,2
     302.0,2,    1.4893,2,   34.3387,2,     253.3,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        58,    1087.5,    0.0140,2
     304.0,2,    1.5338,2,   34.3461,2,     243.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        23,    1094.8,    0.0144,2
