CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      46.0,2,    2.8270,2,   33.8174,2,     329.3,2,    0.3854,1,      -999,9,      -999,9,      -999,9,        72,     309.9,    0.1800,2
      48.0,2,    2.8264,2,   33.8176,2,     329.2,2,    0.3594,1,      -999,9,      -999,9,      -999,9,        36,     313.5,    0.1792,2
      50.0,2,    2.8086,2,   33.8178,2,     329.0,2,    0.3706,1,      -999,9,      -999,9,      -999,9,        94,     316.9,    0.1775,2
      52.0,2,    2.7932,2,   33.8183,2,     329.1,2,    0.3723,1,      -999,9,      -999,9,      -999,9,        48,     321.8,    0.1825,2
      54.0,2,    2.7876,2,   33.8195,2,     329.0,2,    0.3733,1,      -999,9,      -999,9,      -999,9,        84,     324.5,    0.1854,2
      56.0,2,    2.7778,2,   33.8213,2,     329.2,2,    0.4274,1,      -999,9,      -999,9,      -999,9,        72,     327.8,    0.1850,2
      58.0,2,    2.7630,2,   33.8260,2,     329.2,2,    0.3916,1,      -999,9,      -999,9,      -999,9,        95,     331.3,    0.1871,2
      60.0,2,    2.7693,2,   33.8332,2,     328.6,2,    0.3930,1,      -999,9,      -999,9,      -999,9,        59,     336.0,    0.1846,2
      62.0,2,    2.8091,2,   33.8488,2,     328.2,2,    0.3693,1,      -999,9,      -999,9,      -999,9,        24,     337.8,    0.1733,2
      64.0,2,    2.8545,2,   33.8636,2,     327.1,2,    0.3641,1,      -999,9,      -999,9,      -999,9,        71,     340.4,    0.1637,2
      66.0,2,    2.8790,2,   33.8720,2,     326.5,2,    0.3151,1,      -999,9,      -999,9,      -999,9,        35,     345.5,    0.1558,2
      68.0,2,    2.8607,2,   33.8748,2,     326.1,2,    0.2997,1,      -999,9,      -999,9,      -999,9,        72,     347.8,    0.1483,2
      70.0,2,    2.8431,2,   33.8727,2,     324.7,2,    0.3264,1,      -999,9,      -999,9,      -999,9,       119,     351.7,    0.1446,2
      72.0,2,    2.7816,2,   33.8716,2,     324.5,2,    0.2994,1,      -999,9,      -999,9,      -999,9,        48,     355.2,    0.1458,2
      74.0,2,    2.7085,2,   33.8663,2,     324.4,2,    0.3361,1,      -999,9,      -999,9,      -999,9,       154,     359.5,    0.1479,2
      76.0,2,    2.6827,2,   33.8656,2,     324.6,2,    0.3355,1,      -999,9,      -999,9,      -999,9,        59,     364.0,    0.1491,2
      78.0,2,    2.6264,2,   33.8629,2,     324.6,2,    0.3250,1,      -999,9,      -999,9,      -999,9,        96,     367.2,    0.1504,2
      80.0,2,    2.5349,2,   33.8576,2,     325.3,2,    0.3269,1,      -999,9,      -999,9,      -999,9,        95,     371.3,    0.1529,2
      82.0,2,    2.4425,2,   33.8560,2,     325.4,2,    0.3166,1,      -999,9,      -999,9,      -999,9,        59,     374.5,    0.1512,2
      84.0,2,    2.4143,2,   33.8552,2,     325.7,2,    0.3244,1,      -999,9,      -999,9,      -999,9,       143,     378.8,    0.1500,2
      86.0,2,    2.3351,2,   33.8562,2,     325.9,2,    0.2938,1,      -999,9,      -999,9,      -999,9,        46,     382.7,    0.1433,2
      88.0,2,    2.2402,2,   33.8532,2,     326.2,2,    0.2845,1,      -999,9,      -999,9,      -999,9,        59,     385.0,    0.1413,2
      90.0,2,    2.1546,2,   33.8528,2,     327.2,2,    0.2873,1,      -999,9,      -999,9,      -999,9,        47,     390.2,    0.1417,2
      92.0,2,    2.0648,2,   33.8504,2,     326.8,2,    0.3356,1,      -999,9,      -999,9,      -999,9,       106,     394.5,    0.1450,2
      94.0,2,    1.9508,2,   33.8529,2,     328.0,2,    0.3132,1,      -999,9,      -999,9,      -999,9,        47,     397.8,    0.1583,2
      96.0,2,    1.8817,2,   33.8524,2,     328.0,2,    0.3250,1,      -999,9,      -999,9,      -999,9,        71,     402.3,    0.1541,2
      98.0,2,    1.7916,2,   33.8548,2,     328.3,2,    0.3133,1,      -999,9,      -999,9,      -999,9,        48,     406.8,    0.1570,2
     100.0,2,    1.7423,2,   33.8545,2,     328.6,2,    0.3317,1,      -999,9,      -999,9,      -999,9,       104,     411.1,    0.1541,2
     102.0,2,    1.6867,2,   33.8578,2,     328.5,2,    0.3138,1,      -999,9,      -999,9,      -999,9,        48,     415.2,    0.1471,2
     104.0,2,    1.6397,2,   33.8633,2,     328.6,2,    0.2916,1,      -999,9,      -999,9,      -999,9,        35,     417.0,    0.1516,2
     106.0,2,    1.6000,2,   33.8663,2,     328.3,2,    0.3092,1,      -999,9,      -999,9,      -999,9,        72,     420.2,    0.1429,2
     108.0,2,    1.4789,2,   33.8811,2,     328.7,2,    0.2870,1,      -999,9,      -999,9,      -999,9,        24,     423.2,    0.1338,2
     110.0,2,    1.4487,2,   33.8834,2,     327.8,2,    0.2573,1,      -999,9,      -999,9,      -999,9,        36,     424.5,    0.1255,2
     112.0,2,    1.4324,2,   33.8837,2,     326.1,2,    0.2371,1,      -999,9,      -999,9,      -999,9,        71,     426.7,    0.1214,2
     114.0,2,    1.4115,2,   33.8874,2,     325.3,2,    0.2353,1,      -999,9,      -999,9,      -999,9,        36,     429.0,    0.1247,2
     116.0,2,    1.3812,2,   33.8933,2,     324.8,2,    0.2189,1,      -999,9,      -999,9,      -999,9,        60,     431.0,    0.1161,2
     118.0,2,    1.3553,2,   33.8942,2,     323.6,2,    0.2057,1,      -999,9,      -999,9,      -999,9,        72,     433.8,    0.1173,2
     120.0,2,    1.2130,2,   33.9071,2,     323.9,2,    0.1880,1,      -999,9,      -999,9,      -999,9,        47,     436.3,    0.1128,2
     122.0,2,    1.0513,2,   33.9157,2,     323.8,2,    0.1681,1,      -999,9,      -999,9,      -999,9,        36,     438.0,    0.1074,2
     124.0,2,    1.0113,2,   33.9151,2,     322.1,2,    0.1803,1,      -999,9,      -999,9,      -999,9,        60,     440.0,    0.1021,2
     126.0,2,    0.9996,2,   33.9168,2,     321.2,2,    0.1630,1,      -999,9,      -999,9,      -999,9,        36,     442.0,    0.1013,2
     128.0,2,    0.9871,2,   33.9187,2,     321.0,2,    0.1846,1,      -999,9,      -999,9,      -999,9,        24,     443.2,    0.0980,2
     130.0,2,    0.9813,2,   33.9204,2,     320.6,2,    0.1783,1,      -999,9,      -999,9,      -999,9,        92,     445.8,    0.1037,2
     132.0,2,    0.8134,2,   33.9464,2,     321.7,2,    0.1535,1,      -999,9,      -999,9,      -999,9,        36,     448.5,    0.0894,2
     134.0,2,    0.7795,2,   33.9487,2,     320.8,2,    0.1326,1,      -999,9,      -999,9,      -999,9,        36,     450.0,    0.0886,2
     136.0,2,    0.7413,2,   33.9536,2,     319.0,2,    0.1355,1,      -999,9,      -999,9,      -999,9,        48,     451.8,    0.0853,2
     138.0,2,    0.7058,2,   33.9584,2,     317.6,2,    0.1241,1,      -999,9,      -999,9,      -999,9,        48,     453.8,    0.0845,2
     140.0,2,    0.6768,2,   33.9647,2,     316.5,2,    0.1278,1,      -999,9,      -999,9,      -999,9,        48,     455.8,    0.0841,2
     142.0,2,    0.6294,2,   33.9743,2,     315.2,2,    0.1174,1,      -999,9,      -999,9,      -999,9,        59,     458.0,    0.0780,2
     144.0,2,    0.5467,2,   33.9908,2,     314.3,2,    0.0996,1,      -999,9,      -999,9,      -999,9,        48,     460.2,    0.0690,2
     146.0,2,    0.4935,2,   34.0090,2,     312.7,2,    0.0778,1,      -999,9,      -999,9,      -999,9,        48,     462.2,    0.0592,2
     148.0,2,    0.4898,2,   34.0156,2,     309.9,2,    0.0883,1,      -999,9,      -999,9,      -999,9,        48,     464.2,    0.0564,2
     150.0,2,    0.4931,2,   34.0179,2,     306.9,2,    0.0786,1,      -999,9,      -999,9,      -999,9,        36,     466.0,    0.0552,2
     152.0,2,    0.5011,2,   34.0278,2,     303.0,2,    0.0776,1,      -999,9,      -999,9,      -999,9,        70,     468.4,    0.0580,2
     154.0,2,    0.5039,2,   34.0287,2,     299.2,2,    0.0809,1,      -999,9,      -999,9,      -999,9,        47,     471.7,    0.0523,2
     156.0,2,    0.5000,2,   34.0629,2,     300.0,2,    0.0848,1,      -999,9,      -999,9,      -999,9,        36,     473.5,    0.0442,2
     158.0,2,    0.5245,2,   34.0739,2,     299.1,2,    0.0617,1,      -999,9,      -999,9,      -999,9,        24,     474.8,    0.0410,2
     160.0,2,    0.5358,2,   34.0809,2,     296.7,2,    0.0555,1,      -999,9,      -999,9,      -999,9,        24,     475.8,    0.0414,2
     162.0,2,    0.5801,2,   34.0982,2,     290.9,2,    0.0540,1,      -999,9,      -999,9,      -999,9,        72,     477.8,    0.0374,2
     164.0,2,    0.5493,2,   34.0816,2,     283.4,2,    0.0611,1,      -999,9,      -999,9,      -999,9,        80,     481.0,    0.0398,2
     166.0,2,    0.5829,2,   34.1136,2,     282.5,2,    0.0512,1,      -999,9,      -999,9,      -999,9,        36,     483.5,    0.0337,2
     168.0,2,    0.5523,2,   34.1199,2,     282.0,2,    0.0474,1,      -999,9,      -999,9,      -999,9,        34,     485.0,    0.0341,2
     170.0,2,    0.5638,2,   34.1299,2,     279.0,2,    0.0471,1,      -999,9,      -999,9,      -999,9,        36,     486.5,    0.0358,2
     172.0,2,    0.5569,2,   34.1331,2,     276.3,2,    0.0462,1,      -999,9,      -999,9,      -999,9,        72,     488.8,    0.0362,2
     174.0,2,    0.5419,2,   34.1362,2,     274.3,2,    0.0454,1,      -999,9,      -999,9,      -999,9,        36,     491.0,    0.0345,2
     176.0,2,    0.5550,2,   34.1416,2,     273.3,2,    0.0483,1,      -999,9,      -999,9,      -999,9,        60,     493.0,    0.0345,2
     178.0,2,    0.5662,2,   34.1443,2,     272.5,2,    0.0447,1,      -999,9,      -999,9,      -999,9,        60,     495.5,    0.0337,2
     180.0,2,    0.5599,2,   34.1498,2,     271.6,2,    0.0476,1,      -999,9,      -999,9,      -999,9,        36,     497.5,    0.0350,2
     182.0,2,    0.5690,2,   34.1583,2,     270.9,2,    0.0424,1,      -999,9,      -999,9,      -999,9,        48,     499.2,    0.0309,2
     184.0,2,    0.6740,2,   34.1829,2,     269.6,2,    0.0446,1,      -999,9,      -999,9,      -999,9,        36,     501.0,    0.0281,2
     186.0,2,    0.6926,2,   34.1891,2,     267.5,2,    0.0427,1,      -999,9,      -999,9,      -999,9,        60,     503.0,    0.0301,2
     188.0,2,    0.7105,2,   34.1931,2,     262.5,2,    0.0413,1,      -999,9,      -999,9,      -999,9,        58,     505.5,    0.0309,2
     190.0,2,    0.7726,2,   34.2062,2,     259.4,2,    0.0467,1,      -999,9,      -999,9,      -999,9,        48,     507.8,    0.0285,2
     192.0,2,    0.9312,2,   34.2369,2,     257.1,2,    0.0341,1,      -999,9,      -999,9,      -999,9,        36,     509.5,    0.0261,2
     194.0,2,    0.9565,2,   34.2457,2,     253.7,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        60,     511.5,    0.0269,2
     196.0,2,    1.0019,2,   34.2606,2,     247.2,2,    0.0330,1,      -999,9,      -999,9,      -999,9,        48,     513.8,    0.0273,2
     198.0,2,    1.0250,2,   34.2636,2,     243.9,2,    0.0315,1,      -999,9,      -999,9,      -999,9,        24,     515.2,    0.0269,2
     200.0,2,    1.0362,2,   34.2676,2,     240.0,2,    0.0411,1,      -999,9,      -999,9,      -999,9,        82,     517.5,    0.0261,2
     202.0,2,    1.0880,2,   34.2732,2,     236.3,2,    0.0381,1,      -999,9,      -999,9,      -999,9,        47,     520.3,    0.0273,2
     204.0,2,    1.2979,2,   34.3219,2,     235.1,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        23,     521.8,    0.0201,2
     206.0,2,    1.2998,2,   34.3279,2,     233.5,2,    0.0279,1,      -999,9,      -999,9,      -999,9,        59,     523.5,    0.0261,2
     208.0,2,    1.2976,2,   34.3255,2,     225.2,2,    0.0279,1,      -999,9,      -999,9,      -999,9,        59,     526.0,    0.0245,2
     210.0,2,    1.3453,2,   34.3387,2,     221.5,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        36,     528.0,    0.0188,2
     212.0,2,    1.3532,2,   34.3405,2,     219.7,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        36,     529.5,    0.0205,2
     214.0,2,    1.3639,2,   34.3424,2,     217.5,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        48,     531.2,    0.0184,2
     216.0,2,    1.3829,2,   34.3460,2,     215.4,2,    0.0283,1,      -999,9,      -999,9,      -999,9,        84,     534.0,    0.0188,2
     218.0,2,    1.4043,2,   34.3496,2,     214.0,2,    0.0325,1,      -999,9,      -999,9,      -999,9,        35,     536.5,    0.0201,2
     220.0,2,    1.4115,2,   34.3524,2,     213.4,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        48,     538.2,    0.0192,2
     222.0,2,    1.4020,2,   34.3527,2,     212.9,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        36,     540.0,    0.0192,2
     224.0,2,    1.3778,2,   34.3531,2,     212.4,2,    0.0263,1,      -999,9,      -999,9,      -999,9,        60,     542.0,    0.0201,2
     226.0,2,    1.3714,2,   34.3543,2,     212.2,2,    0.0368,1,      -999,9,      -999,9,      -999,9,        48,     544.2,    0.0180,2
     228.0,2,    1.3537,2,   34.3542,2,     212.3,2,    0.0263,1,      -999,9,      -999,9,      -999,9,        48,     546.2,    0.0192,2
     230.0,2,    1.3574,2,   34.3563,2,     212.3,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        48,     548.2,    0.0229,2
     232.0,2,    1.3753,2,   34.3605,2,     212.5,2,    0.0259,1,      -999,9,      -999,9,      -999,9,        47,     550.3,    0.0213,2
     234.0,2,    1.4017,2,   34.3647,2,     212.3,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        60,     552.5,    0.0192,2
     236.0,2,    1.5323,2,   34.3823,2,     211.1,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        47,     554.7,    0.0176,2
     238.0,2,    1.7789,2,   34.4178,2,     209.2,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        35,     556.5,    0.0196,2
     240.0,2,    1.8398,2,   34.4295,2,     204.3,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        70,     558.8,    0.0160,2
     242.0,2,    1.9023,2,   34.4385,2,     197.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        36,     561.0,    0.0168,2
     244.0,2,    1.9560,2,   34.4493,2,     194.1,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        35,     562.5,    0.0188,2
     246.0,2,    1.9525,2,   34.4510,2,     191.3,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        48,     564.2,    0.0201,2
     248.0,2,    1.9935,2,   34.4573,2,     187.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        72,     566.8,    0.0128,2
     250.0,2,    1.9801,2,   34.4574,2,     186.0,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        59,     569.5,    0.0140,2
     252.0,2,    1.9646,2,   34.4567,2,     185.1,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        36,     571.5,    0.0168,2
     254.0,2,    1.9483,2,   34.4561,2,     185.2,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     573.0,    0.0164,2
     256.0,2,    1.9338,2,   34.4557,2,     185.0,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        36,     574.5,    0.0172,2
     258.0,2,    1.9272,2,   34.4560,2,     185.5,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        72,     576.8,    0.0188,2
     260.0,2,    1.9155,2,   34.4552,2,     186.0,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        58,     579.5,    0.0164,2
     262.0,2,    1.8930,2,   34.4541,2,     186.4,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        48,     581.8,    0.0168,2
     264.0,2,    1.9654,2,   34.4631,2,     186.2,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,     583.5,    0.0144,2
     266.0,2,    2.0435,2,   34.4754,2,     186.3,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        36,     585.0,    0.0128,2
     268.0,2,    2.1176,2,   34.4849,2,     185.5,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        35,     586.5,    0.0168,2
     270.0,2,    2.0659,2,   34.4782,2,     183.2,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        95,     589.2,    0.0176,2
     272.0,2,    2.2459,2,   34.5079,2,     181.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     592.0,    0.0152,2
     274.0,2,    2.2345,2,   34.5113,2,     181.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     593.2,    0.0112,2
     276.0,2,    2.2271,2,   34.5094,2,     179.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        82,     595.5,    0.0156,2
     278.0,2,    2.2458,2,   34.5149,2,     177.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        35,     598.0,    0.0132,2
     280.0,2,    2.2515,2,   34.5173,2,     177.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     599.5,    0.0128,2
     282.0,2,    2.2530,2,   34.5178,2,     177.2,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     600.8,    0.0132,2
     284.0,2,    2.2485,2,   34.5160,2,     176.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,     604.0,    0.0148,2
     286.0,2,    2.2613,2,   34.5194,2,     176.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     606.8,    0.0184,2
     288.0,2,    2.2625,2,   34.5198,2,     176.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     607.8,    0.0152,2
     290.0,2,    2.2666,2,   34.5211,2,     176.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     609.5,    0.0124,2
     292.0,2,    2.2779,2,   34.5231,2,     176.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        71,     612.2,    0.0124,2
     294.0,2,    2.3107,2,   34.5301,2,     176.1,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,     614.5,    0.0120,2
     296.0,2,    2.3420,2,   34.5361,2,     175.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        35,     616.0,    0.0112,2
     298.0,2,    2.3523,2,   34.5398,2,     175.8,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        72,     618.2,    0.0112,2
     300.0,2,    2.3620,2,   34.5422,2,     175.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     620.8,    0.0112,2
     302.0,2,    2.3680,2,   34.5439,2,     175.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     622.5,    0.0144,2
     304.0,2,    2.3726,2,   34.5458,2,     175.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     624.0,    0.0132,2
     306.0,2,    2.3813,2,   34.5475,2,     175.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,     626.8,    0.0112,2
