CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 20
CASTNO = 1
DATE = 20160223
TIME = 1959
LATITUDE = -59.0001
LONGITUDE = 82.0000
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.3354,2,   33.8903,2,     337.1,2,    0.3255,1,      -999,9,      -999,9,      -999,9,        60,     355.0,    0.1896,2
      38.0,2,    1.3349,2,   33.8903,2,     336.7,2,    0.3102,1,      -999,9,      -999,9,      -999,9,       108,     358.5,    0.1888,2
      40.0,2,    1.3335,2,   33.8904,2,     337.0,2,    0.3349,1,      -999,9,      -999,9,      -999,9,       108,     363.0,    0.1888,2
      42.0,2,    1.3320,2,   33.8905,2,     336.9,2,    0.3184,1,      -999,9,      -999,9,      -999,9,       108,     367.5,    0.1909,2
      44.0,2,    1.3271,2,   33.8912,2,     337.1,2,    0.3332,1,      -999,9,      -999,9,      -999,9,        96,     371.8,    0.1905,2
      46.0,2,    1.3249,2,   33.8909,2,     337.3,2,    0.3291,1,      -999,9,      -999,9,      -999,9,        96,     375.8,    0.1888,2
      48.0,2,    1.3215,2,   33.8910,2,     337.3,2,    0.3607,1,      -999,9,      -999,9,      -999,9,        84,     379.5,    0.1942,2
      50.0,2,    1.3200,2,   33.8914,2,     337.3,2,    0.3758,1,      -999,9,      -999,9,      -999,9,       156,     384.5,    0.1938,2
      52.0,2,    1.3173,2,   33.8913,2,     337.4,2,    0.3607,1,      -999,9,      -999,9,      -999,9,        72,     389.2,    0.1980,2
      54.0,2,    1.2941,2,   33.8927,2,     337.2,2,    0.3803,1,      -999,9,      -999,9,      -999,9,        72,     392.6,    0.2052,2
      56.0,2,    1.2521,2,   33.8946,2,     337.3,2,    0.3716,1,      -999,9,      -999,9,      -999,9,        60,     397.0,    0.2111,2
      58.0,2,    1.1372,2,   33.8984,2,     336.8,2,    0.4087,1,      -999,9,      -999,9,      -999,9,       118,     401.2,    0.2178,2
      60.0,2,    0.9127,2,   33.9097,2,     336.7,2,    0.4555,1,      -999,9,      -999,9,      -999,9,       106,     406.5,    0.2229,2
      62.0,2,    0.5469,2,   33.9321,2,     336.2,2,    0.4620,1,      -999,9,      -999,9,      -999,9,        48,     409.8,    0.2407,2
      64.0,2,   -0.1309,2,   33.9691,2,     333.8,2,    0.4678,1,      -999,9,      -999,9,      -999,9,        94,     413.6,    0.2373,2
      66.0,2,   -0.5270,2,   33.9957,2,     332.7,2,    0.4070,1,      -999,9,      -999,9,      -999,9,        47,     419.2,    0.2052,2
      68.0,2,   -0.8771,2,   34.0096,2,     329.7,2,    0.3213,1,      -999,9,      -999,9,      -999,9,        70,     422.3,    0.1812,2
      70.0,2,   -1.1113,2,   34.0292,2,     329.5,2,    0.2773,1,      -999,9,      -999,9,      -999,9,        84,     428.5,    0.1566,2
      72.0,2,   -1.3173,2,   34.0411,2,     327.0,2,    0.2933,1,      -999,9,      -999,9,      -999,9,        60,     431.5,    0.1227,2
      74.0,2,   -1.3852,2,   34.0525,2,     324.9,2,    0.4999,1,      -999,9,      -999,9,      -999,9,       107,     435.0,    0.1128,2
      76.0,2,   -1.4478,2,   34.0656,2,     324.4,2,    0.2227,1,      -999,9,      -999,9,      -999,9,       108,     440.5,    0.1062,2
      78.0,2,   -1.5256,2,   34.0942,2,     325.2,2,    0.1474,1,      -999,9,      -999,9,      -999,9,        36,     445.5,    0.0845,2
      80.0,2,   -1.5475,2,   34.1136,2,     324.5,2,    0.1075,1,      -999,9,      -999,9,      -999,9,        36,     447.0,    0.0718,2
      82.0,2,   -1.5228,2,   34.1057,2,     319.4,2,    0.1275,1,      -999,9,      -999,9,      -999,9,       142,     453.4,    0.0865,2
      84.0,2,   -1.4861,2,   34.1329,2,     319.2,2,    0.1021,1,      -999,9,      -999,9,      -999,9,        35,     458.5,    0.0609,2
      86.0,2,   -1.4248,2,   34.1472,2,     318.7,2,    0.0972,1,      -999,9,      -999,9,      -999,9,        46,     460.2,    0.0560,2
      88.0,2,   -1.3691,2,   34.1543,2,     312.8,2,    0.1139,1,      -999,9,      -999,9,      -999,9,       107,     465.0,    0.0560,2
      90.0,2,   -1.2657,2,   34.1739,2,     310.2,2,    0.0790,1,      -999,9,      -999,9,      -999,9,        48,     471.2,    0.0495,2
      92.0,2,   -1.1856,2,   34.1906,2,     307.3,2,    0.0720,1,      -999,9,      -999,9,      -999,9,        72,     473.8,    0.0459,2
      94.0,2,   -1.1121,2,   34.2046,2,     297.0,2,    0.0703,1,      -999,9,      -999,9,      -999,9,       143,     478.2,    0.0475,2
      96.0,2,   -1.0588,2,   34.2118,2,     291.7,2,    0.0737,1,      -999,9,      -999,9,      -999,9,        96,     483.2,    0.0495,2
      98.0,2,   -0.9237,2,   34.2374,2,     289.8,2,    0.0659,1,      -999,9,      -999,9,      -999,9,        59,     486.5,    0.0394,2
     100.0,2,   -0.8626,2,   34.2499,2,     288.7,2,    0.0891,1,      -999,9,      -999,9,      -999,9,        60,     489.0,    0.0370,2
     102.0,2,   -0.8745,2,   34.2467,2,     287.7,2,    0.0641,1,      -999,9,      -999,9,      -999,9,       179,     494.4,    0.0394,2
     104.0,2,   -0.7686,2,   34.2656,2,     287.9,2,    0.0612,1,      -999,9,      -999,9,      -999,9,        84,     500.0,    0.0394,2
     106.0,2,   -0.7371,2,   34.2691,2,     288.1,2,    0.0552,1,      -999,9,      -999,9,      -999,9,        84,     516.1,    0.0382,2
     108.0,2,   -0.6237,2,   34.2843,2,     286.9,2,    0.0502,1,      -999,9,      -999,9,      -999,9,        24,     522.8,    0.0305,2
     110.0,2,   -0.4044,2,   34.3144,2,     285.3,2,    0.0494,1,      -999,9,      -999,9,      -999,9,        36,     524.0,    0.0317,2
     112.0,2,   -0.1490,2,   34.3621,2,     283.1,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        47,     525.8,    0.0285,2
     114.0,2,   -0.0399,2,   34.3769,2,     274.6,2,    0.0441,1,      -999,9,      -999,9,      -999,9,        59,     528.0,    0.0309,2
     116.0,2,    0.0515,2,   34.3936,2,     259.3,2,    0.0438,1,      -999,9,      -999,9,      -999,9,        82,     531.0,    0.0281,2
     118.0,2,    0.1319,2,   34.4043,2,     248.6,2,    0.0437,1,      -999,9,      -999,9,      -999,9,        48,     533.8,    0.0261,2
     120.0,2,    0.3613,2,   34.4322,2,     243.1,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        35,     535.5,    0.0265,2
     122.0,2,    0.5914,2,   34.4712,2,     240.3,2,    0.0385,1,      -999,9,      -999,9,      -999,9,        24,     536.8,    0.0269,2
     124.0,2,    0.7529,2,   34.5013,2,     235.8,2,    0.0522,1,      -999,9,      -999,9,      -999,9,        58,     538.5,    0.0265,2
     126.0,2,    0.8838,2,   34.5232,2,     225.1,2,    0.0375,1,      -999,9,      -999,9,      -999,9,        46,     540.8,    0.0221,2
     128.0,2,    0.9818,2,   34.5374,2,     217.9,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        22,     542.2,    0.0253,2
     130.0,2,    1.0674,2,   34.5509,2,     212.3,2,    0.0320,1,      -999,9,      -999,9,      -999,9,        48,     543.8,    0.0229,2
     132.0,2,    1.1310,2,   34.5622,2,     204.6,2,    0.0601,1,      -999,9,      -999,9,      -999,9,        95,     546.7,    0.0225,2
     134.0,2,    1.2212,2,   34.5756,2,     199.7,2,    0.0306,1,      -999,9,      -999,9,      -999,9,        45,     549.8,    0.0237,2
     136.0,2,    1.2774,2,   34.5849,2,     198.3,2,    0.0291,1,      -999,9,      -999,9,      -999,9,        36,     551.5,    0.0265,2
     138.0,2,    1.3123,2,   34.5890,2,     196.5,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        35,     553.0,    0.0229,2
     140.0,2,    1.3860,2,   34.5991,2,     194.6,2,    0.0279,1,      -999,9,      -999,9,      -999,9,        24,     554.2,    0.0241,2
     142.0,2,    1.4375,2,   34.6103,2,     193.0,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        36,     555.5,    0.0209,2
     144.0,2,    1.4833,2,   34.6166,2,     189.4,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        96,     558.2,    0.0196,2
     146.0,2,    1.5101,2,   34.6220,2,     185.8,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        48,     561.2,    0.0192,2
     148.0,2,    1.5422,2,   34.6274,2,     184.8,2,    0.0262,1,      -999,9,      -999,9,      -999,9,        36,     563.0,    0.0201,2
     150.0,2,    1.5604,2,   34.6310,2,     183.8,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        48,     564.8,    0.0192,2
     152.0,2,    1.6242,2,   34.6437,2,     182.4,2,    0.0443,1,      -999,9,      -999,9,      -999,9,        36,     566.5,    0.0213,2
     154.0,2,    1.6541,2,   34.6489,2,     181.5,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        59,     568.5,    0.0172,2
     156.0,2,    1.6776,2,   34.6524,2,     180.0,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        35,     570.5,    0.0249,2
     158.0,2,    1.7083,2,   34.6583,2,     178.8,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        48,     572.2,    0.0196,2
     160.0,2,    1.7393,2,   34.6649,2,     177.9,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        48,     574.2,    0.0184,2
     162.0,2,    1.7439,2,   34.6658,2,     177.1,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        60,     576.5,    0.0168,2
     164.0,2,    1.7547,2,   34.6678,2,     176.3,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        60,     579.0,    0.0196,2
     166.0,2,    1.7704,2,   34.6709,2,     176.2,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        48,     581.2,    0.0209,2
     168.0,2,    1.7790,2,   34.6733,2,     176.0,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        36,     583.0,    0.0188,2
     170.0,2,    1.7847,2,   34.6747,2,     175.6,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,     584.5,    0.0180,2
     172.0,2,    1.7872,2,   34.6752,2,     175.4,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,     586.2,    0.0201,2
     174.0,2,    1.7971,2,   34.6784,2,     175.2,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,     588.2,    0.0201,2
     176.0,2,    1.8007,2,   34.6795,2,     175.2,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        60,     590.5,    0.0176,2
     178.0,2,    1.8036,2,   34.6805,2,     175.3,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        48,     592.8,    0.0188,2
     180.0,2,    1.8062,2,   34.6824,2,     175.3,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,     594.8,    0.0201,2
     182.0,2,    1.8069,2,   34.6833,2,     175.3,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        36,     596.5,    0.0205,2
     184.0,2,    1.8098,2,   34.6846,2,     175.5,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        60,     598.5,    0.0192,2
     186.0,2,    1.8102,2,   34.6856,2,     175.8,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        48,     600.8,    0.0184,2
     188.0,2,    1.8114,2,   34.6860,2,     175.8,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,     602.5,    0.0160,2
     190.0,2,    1.8132,2,   34.6868,2,     175.7,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,     604.2,    0.0172,2
     192.0,2,    1.8143,2,   34.6874,2,     175.7,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        60,     606.5,    0.0180,2
     194.0,2,    1.8154,2,   34.6881,2,     175.9,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,     608.5,    0.0196,2
     196.0,2,    1.8159,2,   34.6882,2,     176.0,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        48,     610.2,    0.0156,2
     198.0,2,    1.8189,2,   34.6891,2,     176.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,     612.2,    0.0192,2
     200.0,2,    1.8242,2,   34.6911,2,     176.3,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,     614.2,    0.0213,2
     202.0,2,    1.8262,2,   34.6924,2,     176.6,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     616.5,    0.0201,2
     204.0,2,    1.8270,2,   34.6933,2,     176.8,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,     618.8,    0.0176,2
     206.0,2,    1.8275,2,   34.6946,2,     177.0,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        48,     620.8,    0.0184,2
     208.0,2,    1.8288,2,   34.6955,2,     177.2,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,     622.5,    0.0180,2
     210.0,2,    1.8308,2,   34.6965,2,     177.2,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     624.0,    0.0164,2
     212.0,2,    1.8314,2,   34.6972,2,     177.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,     626.0,    0.0176,2
     214.0,2,    1.8322,2,   34.6978,2,     177.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,     628.5,    0.0172,2
     216.0,2,    1.8326,2,   34.6986,2,     178.1,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     630.8,    0.0160,2
     218.0,2,    1.8326,2,   34.6991,2,     178.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,     632.2,    0.0209,2
     220.0,2,    1.8314,2,   34.6998,2,     178.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     633.8,    0.0148,2
     222.0,2,    1.8310,2,   34.6999,2,     178.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     636.0,    0.0184,2
     224.0,2,    1.8311,2,   34.7002,2,     178.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     638.2,    0.0168,2
     226.0,2,    1.8307,2,   34.7010,2,     178.8,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        48,     640.2,    0.0144,2
     228.0,2,    1.8310,2,   34.7013,2,     179.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,     642.5,    0.0180,2
     230.0,2,    1.8319,2,   34.7026,2,     179.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     644.8,    0.0172,2
     232.0,2,    1.8319,2,   34.7029,2,     179.3,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        36,     646.5,    0.0148,2
     234.0,2,    1.8321,2,   34.7033,2,     179.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     648.0,    0.0168,2
     236.0,2,    1.8330,2,   34.7043,2,     179.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     649.8,    0.0156,2
     238.0,2,    1.8334,2,   34.7049,2,     179.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     651.5,    0.0136,2
     240.0,2,    1.8344,2,   34.7056,2,     179.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,     653.5,    0.0156,2
     242.0,2,    1.8350,2,   34.7063,2,     180.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,     656.2,    0.0128,2
     244.0,2,    1.8350,2,   34.7067,2,     180.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     659.0,    0.0132,2
     246.0,2,    1.8352,2,   34.7073,2,     180.1,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        36,     661.0,    0.0136,2
     248.0,2,    1.8353,2,   34.7077,2,     180.1,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,     662.5,    0.0188,2
     250.0,2,    1.8340,2,   34.7090,2,     180.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     663.8,    0.0140,2
     252.0,2,    1.8317,2,   34.7097,2,     179.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     665.2,    0.0120,2
     254.0,2,    1.8316,2,   34.7097,2,     180.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,     667.8,    0.0144,2
     256.0,2,    1.8319,2,   34.7097,2,     180.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,     670.5,    0.0120,2
     258.0,2,    1.8312,2,   34.7101,2,     180.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     672.8,    0.0112,2
     260.0,2,    1.8305,2,   34.7104,2,     180.8,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     674.5,    0.0128,2
     262.0,2,    1.8304,2,   34.7103,2,     180.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     676.2,    0.0132,2
     264.0,2,    1.8293,2,   34.7107,2,     180.8,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,     678.0,    0.0152,2
     266.0,2,    1.8282,2,   34.7108,2,     180.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     679.8,    0.0124,2
     268.0,2,    1.8280,2,   34.7108,2,     180.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     682.0,    0.0120,2
     270.0,2,    1.8277,2,   34.7109,2,     181.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     684.0,    0.0112,2
     272.0,2,    1.8268,2,   34.7108,2,     181.0,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,     685.5,    0.0128,2
     274.0,2,    1.8252,2,   34.7110,2,     180.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     687.5,    0.0132,2
     276.0,2,    1.8230,2,   34.7110,2,     181.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        84,     690.5,    0.0096,2
     278.0,2,    1.8215,2,   34.7116,2,     181.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     693.0,    0.0104,2
     280.0,2,    1.8205,2,   34.7117,2,     181.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     694.2,    0.0120,2
     282.0,2,    1.8194,2,   34.7120,2,     180.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     695.5,    0.0108,2
     284.0,2,    1.8184,2,   34.7123,2,     180.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     697.5,    0.0096,2
     286.0,2,    1.8171,2,   34.7127,2,     181.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     699.8,    0.0144,2
     288.0,2,    1.8127,2,   34.7131,2,     181.1,2,    0.0237,1,      -999,9,      -999,9,      -999,9,        60,     702.0,    0.0128,2
     290.0,2,    1.8099,2,   34.7138,2,     181.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     704.2,    0.0124,2
     292.0,2,    1.8068,2,   34.7146,2,     181.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     706.2,    0.0136,2
     294.0,2,    1.8043,2,   34.7147,2,     182.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     708.5,    0.0096,2
     296.0,2,    1.8024,2,   34.7149,2,     182.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     710.5,    0.0112,2
     298.0,2,    1.8042,2,   34.7155,2,     182.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     712.0,    0.0104,2
     300.0,2,    1.8024,2,   34.7164,2,     182.9,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        48,     713.8,    0.0096,2
     302.0,2,    1.8017,2,   34.7165,2,     183.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     715.5,    0.0100,2
     304.0,2,    1.8016,2,   34.7168,2,     183.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     717.5,    0.0120,2
