CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 18
CASTNO = 1
DATE = 20160223
TIME = 1046
LATITUDE = -59.9999
LONGITUDE = 82.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.3529,2,   33.8578,2,     336.4,2,    0.4125,1,      -999,9,      -999,9,      -999,9,       168,     346.2,    0.2301,2
      38.0,2,    1.3490,2,   33.8580,2,     336.5,2,    0.3593,1,      -999,9,      -999,9,      -999,9,        46,     351.8,    0.2301,2
      40.0,2,    1.3364,2,   33.8582,2,     336.5,2,    0.3695,1,      -999,9,      -999,9,      -999,9,        24,     353.2,    0.2348,2
      42.0,2,    1.3318,2,   33.8578,2,     336.6,2,    0.4422,1,      -999,9,      -999,9,      -999,9,        60,     355.0,    0.2314,2
      44.0,2,    1.3337,2,   33.8576,2,     336.7,2,    0.3526,1,      -999,9,      -999,9,      -999,9,        60,     361.5,    0.2365,2
      46.0,2,    1.3267,2,   33.8578,2,     336.6,2,    0.3816,1,      -999,9,      -999,9,      -999,9,       107,     365.0,    0.2305,2
      48.0,2,    1.3237,2,   33.8578,2,     336.8,2,    0.3682,1,      -999,9,      -999,9,      -999,9,       132,     370.0,    0.2411,2
      50.0,2,    1.3214,2,   33.8579,2,     336.8,2,    0.3332,1,      -999,9,      -999,9,      -999,9,        48,     373.8,    0.2331,2
      52.0,2,    1.3205,2,   33.8577,2,     336.7,2,    0.4123,1,      -999,9,      -999,9,      -999,9,        59,     377.2,    0.2309,2
      54.0,2,    1.3121,2,   33.8582,2,     336.5,2,    0.3564,1,      -999,9,      -999,9,      -999,9,        72,     382.6,    0.2276,2
      56.0,2,    1.3072,2,   33.8583,2,     336.3,2,    0.4907,1,      -999,9,      -999,9,      -999,9,        36,     386.5,    0.2280,2
      58.0,2,    1.2820,2,   33.8609,2,     335.9,2,    0.3833,1,      -999,9,      -999,9,      -999,9,       106,     389.5,    0.2360,2
      60.0,2,    1.1371,2,   33.8831,2,     335.9,2,    0.4060,1,      -999,9,      -999,9,      -999,9,        67,     394.9,    0.2415,2
      62.0,2,    0.0331,2,   34.0497,2,     344.4,2,    0.4027,1,      -999,9,      -999,9,      -999,9,        23,     397.8,    0.1859,2
      64.0,2,   -0.0915,2,   34.0500,2,     337.1,2,    0.3209,1,      -999,9,      -999,9,      -999,9,        35,     399.0,    0.1741,2
      66.0,2,    0.0197,2,   34.0337,2,     301.7,2,    0.3130,1,      -999,9,      -999,9,      -999,9,       128,     405.0,    0.1679,2
      68.0,2,   -0.1336,2,   34.0700,2,     290.8,2,    0.5323,1,      -999,9,      -999,9,      -999,9,        57,     410.5,    0.1558,2
      70.0,2,   -0.1576,2,   34.0761,2,     286.2,2,    0.3142,1,      -999,9,      -999,9,      -999,9,        34,     412.5,    0.1554,2
      72.0,2,   -0.2682,2,   34.0871,2,     284.0,2,    0.3103,1,      -999,9,      -999,9,      -999,9,        60,     414.5,    0.1384,2
      74.0,2,   -0.5412,2,   34.1107,2,     282.6,2,    0.4429,1,      -999,9,      -999,9,      -999,9,        60,     417.0,    0.1157,2
      76.0,2,   -0.5254,2,   34.1205,2,     286.5,2,    0.1986,1,      -999,9,      -999,9,      -999,9,        23,     426.7,    0.1165,2
      78.0,2,   -0.6864,2,   34.1353,2,     286.8,2,    0.1547,1,      -999,9,      -999,9,      -999,9,        23,     427.7,    0.0988,2
      80.0,2,   -0.6230,2,   34.1539,2,     284.3,2,    0.2881,1,      -999,9,      -999,9,      -999,9,        22,     428.8,    0.0918,2
      82.0,2,   -0.6072,2,   34.1611,2,     281.1,2,    0.1344,1,      -999,9,      -999,9,      -999,9,        60,     430.5,    0.0788,2
      84.0,2,   -0.5872,2,   34.1548,2,     278.5,2,    0.1660,1,      -999,9,      -999,9,      -999,9,        34,     440.5,    0.0943,2
      86.0,2,   -0.2065,2,   34.2553,2,     275.2,2,    0.1186,1,      -999,9,      -999,9,      -999,9,        48,     442.2,    0.0731,2
      88.0,2,   -0.1299,2,   34.2535,2,     256.0,2,    0.1264,1,      -999,9,      -999,9,      -999,9,       177,     447.5,    0.0763,2
      90.0,2,    0.1789,2,   34.3142,2,     240.1,2,    0.1770,1,      -999,9,      -999,9,      -999,9,        72,     454.2,    0.0617,2
      92.0,2,    0.5407,2,   34.3769,2,     230.2,2,    0.1848,1,      -999,9,      -999,9,      -999,9,        93,     457.8,    0.0588,2
      94.0,2,    0.6551,2,   34.4055,2,     215.1,2,    0.0922,1,      -999,9,      -999,9,      -999,9,        72,     461.2,    0.0552,2
      96.0,2,    0.7741,2,   34.4327,2,     208.4,2,    0.0762,1,      -999,9,      -999,9,      -999,9,        34,     463.5,    0.0515,2
      98.0,2,    0.7387,2,   34.4311,2,     204.5,2,    0.0984,1,      -999,9,      -999,9,      -999,9,       130,     470.5,    0.0467,2
     100.0,2,    0.7595,2,   34.4398,2,     203.2,2,    0.5710,1,      -999,9,      -999,9,      -999,9,        36,     476.0,    0.0442,2
     102.0,2,    0.7722,2,   34.4431,2,     203.2,2,    0.0755,1,      -999,9,      -999,9,      -999,9,        23,     477.2,    0.0455,2
     104.0,2,    0.8135,2,   34.4515,2,     202.8,2,    0.0710,1,      -999,9,      -999,9,      -999,9,        48,     478.8,    0.0438,2
     106.0,2,    0.8008,2,   34.4499,2,     203.4,2,    0.0710,1,      -999,9,      -999,9,      -999,9,        47,     485.9,    0.0418,2
     108.0,2,    0.9887,2,   34.4615,2,     202.4,2,    0.0714,1,      -999,9,      -999,9,      -999,9,        11,     492.5,    0.0402,2
     110.0,2,    0.9900,2,   34.4820,2,     202.3,2,    0.0564,1,      -999,9,      -999,9,      -999,9,        24,     493.2,    0.0394,2
     112.0,2,    1.0206,2,   34.4927,2,     201.7,2,    0.0566,1,      -999,9,      -999,9,      -999,9,        47,     494.8,    0.0390,2
     114.0,2,    1.0669,2,   34.5005,2,     198.3,2,    0.0619,1,      -999,9,      -999,9,      -999,9,        59,     497.0,    0.0354,2
     116.0,2,    1.0701,2,   34.5014,2,     194.3,2,    0.0638,1,      -999,9,      -999,9,      -999,9,       120,     500.8,    0.0337,2
     118.0,2,    1.1010,2,   34.5062,2,     193.2,2,    0.0622,1,      -999,9,      -999,9,      -999,9,        59,     504.5,    0.0325,2
     120.0,2,    1.1550,2,   34.5184,2,     193.3,2,    0.0560,1,      -999,9,      -999,9,      -999,9,        36,     506.5,    0.0325,2
     122.0,2,    1.1586,2,   34.5254,2,     192.9,2,    0.0449,1,      -999,9,      -999,9,      -999,9,        24,     507.8,    0.0301,2
     124.0,2,    1.1869,2,   34.5283,2,     192.2,2,    0.0850,1,      -999,9,      -999,9,      -999,9,        24,     508.8,    0.0329,2
     126.0,2,    1.2008,2,   34.5324,2,     191.3,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        12,     509.5,    0.0285,2
     128.0,2,    1.1996,2,   34.5358,2,     191.4,2,    0.1069,1,      -999,9,      -999,9,      -999,9,        36,     510.5,    0.0277,2
     130.0,2,    1.1889,2,   34.5332,2,     190.8,2,    0.0536,1,      -999,9,      -999,9,      -999,9,       131,     514.0,    0.0309,2
     132.0,2,    1.2037,2,   34.5367,2,     190.8,2,    0.0498,1,      -999,9,      -999,9,      -999,9,        48,     517.8,    0.0301,2
     134.0,2,    1.2512,2,   34.5522,2,     190.6,2,    0.0489,1,      -999,9,      -999,9,      -999,9,        36,     519.5,    0.0249,2
     136.0,2,    1.1874,2,   34.5540,2,     191.0,2,    0.0390,1,      -999,9,      -999,9,      -999,9,        23,     520.8,    0.0249,2
     138.0,2,    1.1739,2,   34.5536,2,     190.5,2,    0.0384,1,      -999,9,      -999,9,      -999,9,        36,     522.0,    0.0245,2
     140.0,2,    1.1844,2,   34.5554,2,     191.5,2,    0.1258,1,      -999,9,      -999,9,      -999,9,        84,     524.5,    0.0233,2
     142.0,2,    1.2253,2,   34.5625,2,     193.2,2,    0.0479,1,      -999,9,      -999,9,      -999,9,        60,     527.5,    0.0201,2
     144.0,2,    1.2431,2,   34.5658,2,     193.5,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        36,     529.5,    0.0217,2
     146.0,2,    1.2605,2,   34.5664,2,     193.1,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        24,     530.8,    0.0217,2
     148.0,2,    1.3389,2,   34.5742,2,     192.3,2,    0.0323,1,      -999,9,      -999,9,      -999,9,        12,     531.5,    0.0261,2
     150.0,2,    1.3851,2,   34.5906,2,     192.0,2,    0.0294,1,      -999,9,      -999,9,      -999,9,        47,     532.8,    0.0253,2
     152.0,2,    1.4086,2,   34.5953,2,     189.1,2,    0.0321,1,      -999,9,      -999,9,      -999,9,       131,     536.5,    0.0205,2
     154.0,2,    1.4175,2,   34.5963,2,     186.8,2,    0.0331,1,      -999,9,      -999,9,      -999,9,        47,     540.3,    0.0217,2
     156.0,2,    1.4485,2,   34.6018,2,     186.4,2,    0.0268,1,      -999,9,      -999,9,      -999,9,        24,     541.8,    0.0180,2
     158.0,2,    1.4629,2,   34.6043,2,     186.2,2,    0.0273,1,      -999,9,      -999,9,      -999,9,        36,     543.0,    0.0180,2
     160.0,2,    1.4758,2,   34.6070,2,     185.6,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        36,     544.5,    0.0196,2
     162.0,2,    1.4881,2,   34.6089,2,     185.2,2,    0.0411,1,      -999,9,      -999,9,      -999,9,        35,     546.0,    0.0184,2
     164.0,2,    1.4965,2,   34.6106,2,     184.7,2,    0.0270,1,      -999,9,      -999,9,      -999,9,        23,     547.3,    0.0188,2
     166.0,2,    1.5028,2,   34.6123,2,     184.2,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        60,     549.0,    0.0172,2
     168.0,2,    1.4981,2,   34.6112,2,     183.7,2,    0.0294,1,      -999,9,      -999,9,      -999,9,       108,     552.9,    0.0180,2
     170.0,2,    1.5182,2,   34.6143,2,     183.4,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        24,     556.2,    0.0168,2
     172.0,2,    1.5402,2,   34.6212,2,     183.5,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        36,     557.5,    0.0172,2
     174.0,2,    1.5605,2,   34.6271,2,     183.1,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        24,     558.8,    0.0148,2
     176.0,2,    1.5813,2,   34.6311,2,     182.9,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        24,     559.8,    0.0152,2
     178.0,2,    1.6019,2,   34.6358,2,     182.4,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        36,     561.0,    0.0164,2
     180.0,2,    1.6196,2,   34.6406,2,     181.7,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        48,     562.8,    0.0180,2
     182.0,2,    1.5963,2,   34.6353,2,     180.7,2,    0.0244,1,      -999,9,      -999,9,      -999,9,       117,     566.2,    0.0188,2
     184.0,2,    1.6270,2,   34.6417,2,     180.4,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        48,     569.8,    0.0148,2
     186.0,2,    1.6607,2,   34.6470,2,     180.4,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        24,     571.2,    0.0140,2
     188.0,2,    1.6838,2,   34.6535,2,     180.1,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,     572.5,    0.0132,2
     190.0,2,    1.6871,2,   34.6550,2,     179.9,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        24,     573.8,    0.0156,2
     192.0,2,    1.7100,2,   34.6598,2,     179.2,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        48,     575.2,    0.0132,2
     194.0,2,    1.7283,2,   34.6634,2,     178.6,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        84,     578.0,    0.0108,2
     196.0,2,    1.7543,2,   34.6687,2,     178.0,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        48,     580.8,    0.0116,2
     198.0,2,    1.7653,2,   34.6711,2,     177.7,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        24,     582.2,    0.0120,2
     200.0,2,    1.7735,2,   34.6731,2,     177.5,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,     583.5,    0.0132,2
     202.0,2,    1.7806,2,   34.6757,2,     177.3,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        70,     585.8,    0.0112,2
     204.0,2,    1.7764,2,   34.6737,2,     177.2,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        84,     589.0,    0.0120,2
     206.0,2,    1.7938,2,   34.6775,2,     177.2,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,     591.5,    0.0120,2
     208.0,2,    1.8011,2,   34.6797,2,     177.2,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,     593.0,    0.0120,2
     210.0,2,    1.8034,2,   34.6807,2,     177.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        24,     594.2,    0.0144,2
     212.0,2,    1.8037,2,   34.6810,2,     177.0,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        24,     595.2,    0.0100,2
     214.0,2,    1.8047,2,   34.6817,2,     177.1,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        48,     596.8,    0.0116,2
     216.0,2,    1.8098,2,   34.6832,2,     177.2,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        60,     599.0,    0.0112,2
     218.0,2,    1.8164,2,   34.6855,2,     177.3,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        84,     602.0,    0.0104,2
     220.0,2,    1.8202,2,   34.6865,2,     177.3,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        72,     605.2,    0.0104,2
     222.0,2,    1.8223,2,   34.6870,2,     177.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,     607.5,    0.0112,2
     224.0,2,    1.8241,2,   34.6880,2,     177.2,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,     609.0,    0.0124,2
     226.0,2,    1.8260,2,   34.6886,2,     177.2,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     610.5,    0.0112,2
     228.0,2,    1.8320,2,   34.6906,2,     177.2,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        24,     611.8,    0.0116,2
     230.0,2,    1.8353,2,   34.6927,2,     177.2,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,     613.0,    0.0116,2
     232.0,2,    1.8353,2,   34.6930,2,     177.5,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        36,     614.5,    0.0128,2
     234.0,2,    1.8366,2,   34.6937,2,     178.0,2,    0.0167,1,      -999,9,      -999,9,      -999,9,       108,     617.5,    0.0124,2
     236.0,2,    1.8397,2,   34.6959,2,     178.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,     621.0,    0.0104,2
     238.0,2,    1.8400,2,   34.6964,2,     178.6,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     623.0,    0.0100,2
     240.0,2,    1.8405,2,   34.6967,2,     178.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,     624.5,    0.0116,2
     242.0,2,    1.8422,2,   34.6986,2,     178.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,     625.8,    0.0092,2
     244.0,2,    1.8427,2,   34.6996,2,     178.7,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,     627.2,    0.0108,2
     246.0,2,    1.8429,2,   34.6999,2,     179.1,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        84,     630.0,    0.0100,2
     248.0,2,    1.8450,2,   34.7016,2,     179.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     632.8,    0.0092,2
     250.0,2,    1.8475,2,   34.7025,2,     179.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     634.5,    0.0108,2
     252.0,2,    1.8517,2,   34.7040,2,     179.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     635.8,    0.0076,2
     254.0,2,    1.8547,2,   34.7052,2,     180.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,     636.8,    0.0100,2
     256.0,2,    1.8546,2,   34.7063,2,     180.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     638.2,    0.0088,2
     258.0,2,    1.8535,2,   34.7053,2,     181.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,       120,     641.8,    0.0092,2
     260.0,2,    1.8548,2,   34.7067,2,     181.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     645.2,    0.0092,2
     262.0,2,    1.8532,2,   34.7083,2,     181.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     647.2,    0.0064,2
     264.0,2,    1.8521,2,   34.7089,2,     182.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     649.0,    0.0084,2
     266.0,2,    1.8515,2,   34.7091,2,     182.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     650.5,    0.0064,2
     268.0,2,    1.8509,2,   34.7097,2,     182.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     651.8,    0.0072,2
     270.0,2,    1.8509,2,   34.7097,2,     182.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,     652.8,    0.0092,2
     272.0,2,    1.8507,2,   34.7099,2,     181.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,     653.8,    0.0072,2
     274.0,2,    1.8503,2,   34.7102,2,     181.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     655.0,    0.0076,2
     276.0,2,    1.8505,2,   34.7096,2,     181.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     658.2,    0.0088,2
     278.0,2,    1.8510,2,   34.7102,2,     182.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     664.2,    0.0076,2
     280.0,2,    1.8507,2,   34.7113,2,     181.8,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     665.2,    0.0056,2
     282.0,2,    1.8507,2,   34.7117,2,     181.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     666.2,    0.0064,2
     284.0,2,    1.8509,2,   34.7122,2,     181.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,     667.2,    0.0068,2
     286.0,2,    1.8509,2,   34.7122,2,     181.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        12,     668.0,    0.0060,2
     288.0,2,    1.8504,2,   34.7122,2,     181.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     668.8,    0.0064,2
     290.0,2,    1.8499,2,   34.7124,2,     181.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,     672.5,    0.0088,2
     292.0,2,    1.8498,2,   34.7132,2,     182.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     677.5,    0.0084,2
     294.0,2,    1.8492,2,   34.7137,2,     182.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     679.0,    0.0048,2
     296.0,2,    1.8487,2,   34.7140,2,     181.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     680.8,    0.0056,2
     298.0,2,    1.8487,2,   34.7141,2,     181.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     682.5,    0.0056,2
     300.0,2,    1.8487,2,   34.7143,2,     182.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     683.8,    0.0056,2
     302.0,2,    1.8484,2,   34.7142,2,     182.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,     684.8,    0.0044,2
     304.0,2,    1.8482,2,   34.7146,2,     182.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     686.0,    0.0040,2
