year,   event,sta,cast_type,     lat,      lon,      activity_and_comments,seq,       person
1998,03011145,  2,       nd,-73.5440, 177.0152,insitu_pump_#8_________100m, 16,     Meredith
1998,03031357,  3,       nd,-66.1800,-169.6992,            Mooring_Ranging,  1,           nd
1998,03031557,  3,      CTD,-66.1340,-169.5078,CTD-05___98200301_____3380m,  2,       O'Hara
1998,03031830,  3,       nd,-66.1323,-169.5010,insitu_pump_#9_________100m,  3,     Meredith
1998,03032144,  3,       nd,-66.1175,-169.4922,           Gravity_Core_GC1,  4,     Anderson
1998,03040045,  3,       nd,-66.1320,-169.4982,                  PW1_Whimp,  5,       Sayles
1998,03040528,  3,       nd,-66.1307,-169.4960,Insitu_pump_#10________500m,  6,     Meredith
1998,03040900,  3,       nd,-66.1472,-169.5052,                    net_tow,  7,          Lee
1998,03041100,  3,       nd,-66.1708,-169.5630,        challenger_pump_#11,  8,     Francois
1998,03041555,  3,       nd,-66.1293,-169.4888,Multicore_MC1_________3328m,  9,     Anderson
1998,03042000,  3,       nd,-66.1580,-169.6567,   trap_mooring_#5_recovery, 10,  Honjo;Moser
1998,03050052,  3,      CTD,-66.1842,-169.6257,CTD-06___98200302______400m, 11,       O'Hara
1998,03050214,  3,       nd,-66.1833,-169.6280,insitu_pump_#12_________50m, 12,         King
1998,03050600,  3,       nd,-66.1413,-169.6247,                  Whimp_PW2, 13,       Sayles
1998,03051100,  3,       nd,-66.1298,-169.4938,            Piston_Core_PC1, 14,     Anderson
1998,03051520,  3,       nd,-66.1225,-169.5302,                    net_tow, 15,King;Francois
1998,03051708,  3,       nd,-66.1223,-169.5302,insitu_pump_#13_________50m, 16,     Anderson
1998,03052120,  3,       nd,-66.1422,-169.6252,              multicore_MC2, 17,     Anderson
1998,03060030,  3,       nd,-66.1197,-169.6442,                    net_tow, 18,          Lee
1998,03060250,  3,       nd,-66.1412,-169.6250,                  Shimp_PW3, 19,       Sayles
1998,03060900,  3,       nd,-66.0143,-169.4658,            Piston_Core_PC2, 20,     Anderson
1998,03070855,  4,       nd,-64.1975,-170.0778,           Gravity_core_GC1,  1,     Anderson
1998,03071108,  4,       nd,-64.1980,-170.0790,             Multicore_MC-1,  2,     Anderson
1998,03071747,  4,       nd,-64.1960,-170.0803,                 Whimp_DPW1,  3,       Sayles
1998,03080010,  4,       nd,-64.1955,-170.0810,           Piston_Core_PC-1,  4,     Anderson
1998,03081029,  5,       nd,-63.1110,-169.7425,insitu_pump_#14________100m,  1,     Meredith
1998,03081340,  5,       nd,-63.1110,-169.7403,           Gravity_Core_GC1,  2,     Anderson
1998,03081605,  5,       nd,-63.1093,-169.7407,              Multicore_MC1,  3,     Anderson
1998,03081942,  5,       nd,-63.1425,-169.9078,    trap_Mooring_4_recovery,  4,  Honjo;Moser
1998,03082352,  5,       nd,-63.1468,-169.8973,insitu_pump_#15________500m,  5,     Meredith
1998,03090400,  5,       nd,-63.1095,-169.7420,            Piston_Core_PC1,  6,     Anderson
1998,03090650,  5,       nd,-63.1033,-169.7398,                    Net_tow,  7,          Lee
1998,03090945,  5,       nd,-63.1095,-169.7420,                      whimp,  8,       Sayles
1998,03091500,  5,      CTD,-63.1673,-169.8467,CTD-07___98200501_____2909m,  9,       O'Hara
1998,03091712,  5,       nd,-63.1668,-169.8462,insitu_pump_#16________100m, 10,         King
1998,03092015,  5,      CTD,-63.1667,-169.8480,CTD-08___98200502_____2000m, 11,       O'Hara
1998,03092330,  5,       nd,-63.1662,-169.8513,              multicore_MC2, 12,     Anderson
1998,03100220,  5,       nd,-63.1668,-169.8930,                    Net_tow, 13,          Lee
1998,03100426,  5,      CTD,-63.1747,-169.9310,CTD-09___98200503______400m, 14,       O'Hara
1998,03100600,  5,       nd,-63.1833,-169.8500,           piston_core_PC-2, 15,     Anderson
1998,03100817,  5,       nd,-63.1740,-169.8587,insitu_pumps_#17_______150m, 16,     Meredith
1998,03101608,  5,       nd,-63.1660,-169.8490,                      whimp, 17,       Sayles
1998,03102200,  5,       nd,-63.1665,-169.8503,           gravity_core_GC3, 18,     Anderson
1998,03110035,  5,       nd,-63.1107,-169.7452,insitu_pump_#18________100m, 19,     Meredith
1998,03110345,  5,       nd,-63.1098,-169.7412,            piston_core_PC3, 20,     Anderson
1998,03111655,  6,       nd,-61.8755,-169.9713,           gravity_core_GC1,  1,     Anderson
1998,03111910,  6,       nd,-61.8763,-169.9712,           gravity_core_GC2,  2,     Anderson
1998,03112138,  6,       nd,-61.8750,-169.9713,              multicore_MC1,  3,     Anderson
1998,03120050,  6,       nd,-61.8750,-169.9723,                 whimp__wp1,  4,       Sayles
1998,03120620,  6,       nd,-61.8745,-169.9720,            piston_core_PC1,  5,     Anderson
1998,03120902,  6,       nd,-61.8580,-169.9725,insitu_pump_____________50m,  6,     Anderson
1998,03121645,  7,       nd,-60.9867,-169.9958, Optical_mooring_1_(failed),  1,         Root
1998,03130052,  7,       nd,-60.8278,-169.5050, Optical_mooring_5_recovery,  2,         Root
1998,03130356,  7,       nd,-60.6630,-170.0055, Optical_mooring_2_recovery,  3,         Root
1998,03130720,  7,       nd,-60.2432,-170.1853,              multicore_MC1,  4,     Anderson
1998,03131030,  7,       nd,-60.2433,-170.1873,           gravity_core_GC1,  5,     Anderson
1998,03131354,  7,       nd,-60.2602,-170.1858,insitu_pump____________100m,  6,     Meredith
1998,03131730,  7,       nd,-60.3383,-170.0037, Optical_mooring_3_recovery,  7,         Root
1998,03131730,  7,       nd,-60.2817,-170.0507,    trap_mooring_3_recovery,  8,  Honjo;Moser
1998,03141700,  7,       nd,-60.2622,-170.4468,Optical_mooring_11_recovery,  9,         Root
1998,03141900,  7,       nd,-60.4650,-171.0213,Optical_mooring_12_recovery, 10,         Root
1998,03150015,  7,       nd,-60.8465,-170.5290, Optical_mooring_9_recovery, 11,         Root
1998,03150300,  7,       nd,-60.5182,-170.5167,Optical_mooring_10_recovery, 12,         Root
1998,03150600,  7,       nd,-60.2440,-170.1888,            Piston_core_PC1, 13,     Anderson
1998,03151005,  7,       nd,-60.2438,-170.1862,                      WHIMP, 14,       Sayles
1998,03151539,  7,      CTD,-60.2427,-170.1852,CTD-10___98200701______400m, 15,       O'Hara
1998,03151810,  7,       nd,-60.1967,-169.5067, Optical_mooring_7_recovery, 16,         Root
1998,03152045,  7,       nd,-60.4683,-168.9518, Optical_mooring_8_recovery, 17,         Root
1998,03152315,  7,       nd,-60.5207,-169.4743, Optical_mooring_6_recovery, 18,         Root
1998,03161827,  7,       nd,-59.9837,-169.9622,Insitu_pump_#21________500m, 19,     Meredith
1998,03162208,  7,       nd,-60.0570,-169.9580, Optical_mooring_4_recovery, 20,         Root
1998,03170045,  7,       nd,-60.2950,-170.0230,            Piston_core_PC2, 21,     Anderson
1998,03170325,  7,       nd,-60.2923,-170.0138,                    Net_tow, 22,          Lee
1998,03170534,  7,       nd,-60.2828,-170.0203,            insitu_pump_#22, 23,     Anderson
1998,03170810,  7,       nd,-60.2827,-170.0230,                    Net_tow, 24,          Lee
1998,03171030,  7,       nd,-60.2825,-170.0237,                      WHIMP, 25,       Sayles
1998,03171600,  7,       nd,-60.2755,-170.0227,            insitu_pump_#23, 26,     Francois
1998,03171915,  7,       nd,-60.2828,-170.0220,             multicore_MC-2, 27,     Anderson
1998,03172313,  7,      CTD,-60.2655,-170.0245,CTD-11___98200702_____4000m, 28,       O'Hara
1998,03180215,  7,       nd,-60.2652,-170.0243,            insitu_pump_#24, 29,         King
1998,03180510,  7,       nd,-60.2837,-170.0205,           gravity_core_GC2, 30,     Anderson
1998,03181915,  8,       nd,-58.6882,-169.9762,             multicore_MC-1,  1,     Anderson
1998,03182335,  8,       nd,-58.6890,-169.9780,                      WHIMP,  2,       Sayles
1998,03190610,  8,       nd,-58.6887,-169.9825,            Piston_core_PC1,  3,     Anderson
1998,03190920,  8,       nd,-58.6850,-169.9697,                    Net_tow,  4,          Lee
1998,03191030,  8,       nd,-58.6875,-169.9785,               Gravity_core,  5,     Anderson
1998,03242230,  8,       nd,-58.6887,-169.9778,            Piston_Core_PC2,  6,     Anderson
1998,03250550,  8,       nd,-58.6890,-169.9753,    Giant_Gravity_Core_GGC1,  7,     Anderson
1998,03251036,  8,       nd,-58.6888,-169.9770,           Gravity_Core_GC2,  8,     Anderson
1998,03200026,  9,       nd,-56.8975,-170.1692,    trap_mooring_2_recovery,  1,  Honjo;Moser
1998,03200715,  9,       nd,-56.9415,-170.2333,              Multicore_MC1,  2,     Anderson
1998,03201130,  9,       nd,-56.9412,-170.2328,          Gravity_Core_GC-1,  3,     Anderson
1998,03201941,  9,       nd,-56.9388,-170.5263,Insitu_Pump_#25________100m,  4,     Meredith
1998,03202310,  9,       nd,-56.9545,-170.5073,                    Net_tow,  5,          Lee
1998,03200436,  9,       nd,-56.8867,-170.2393,Insitu_pump_#26________500m,  6,     Meredith
1998,03210743,  9,      CTD,-56.8867,-170.2392,CTD-12___98200901_____4950m,  7,       O'Hara
1998,03211110,  9,       nd,-56.8928,-170.2557,                    Net_tow,  8,     Francois
1998,03211410,  9,       nd,-56.9488,-170.3572,Insitu_pump_#27_________75m,  9,         King
1998,03211750,  9,       nd,-56.8817,-170.1712,             multicore_MC-2, 10,     Anderson
1998,03212230,  9,       nd,-56.8828,-170.1717,                      WHIMP, 11,       Sayles
1998,03220438,  9,       nd,-56.8822,-170.1703,Insitu_Pump_#28________150m, 12,     Francois
1998,03220919,  9,       nd,-56.9160,-170.0708,            Insitu_pump_#29, 13,     Anderson
1998,03221758,  9,      CTD,-56.8828,-170.1713,CTD-13___98200902______400m, 14,       O'Hara
1998,03221910,  9,       nd,-56.8818,-170.1733,           Gravity_Core_GC2, 15,     Anderson
1998,03222315,  9,       nd,-56.8825,-170.1717,           Piston_Core__PC1, 16,     Anderson
1998,03230416,  9,       nd,-56.8815,-170.1715,                      WHIMP, 17,       Sayles
1998,03231000,  9,       nd,-56.8810,-170.1708,              Multicore_MC3, 18,     Anderson
1998,03270716, 10,       nd,-53.0290,-174.7257,        ranging_on_sed_trap,  1,  Honjo;Moser
1998,03280218, 10,       nd,-53.0008,-174.6292,sed_trap_mooring_1_recovery,  2,  Honjo;Moser
1998,03281046, 10,       nd,-53.0107,-174.6757,Insitu_pump_#30________100m,  3,     Meredith
1998,03281350, 10,      CTD,-53.0303,-174.7303,CTD-14___98201001_____5402m,  4,       O'Hara
1998,03281830, 10,       nd,-53.0415,-174.6880,             multicore_MC-1,  5,     Anderson
1998,03282350, 10,       nd,-53.0438,-174.6965,           Piston_core_PC-1,  6,     Anderson
1998,03290413, 10,       nd,-53.0423,-174.6857,Insitu_pump_#31________500m,  7,     Meredith
1998,03290721, 10,      CTD,-53.0437,-174.6858,CTD-15___98201002______400m,  8,       O'Hara
1998,03290912, 10,       nd,-53.0412,-174.6867,Insitu_pump_#32_________75m,  9,         King
1998,03291610, 10,       nd,-52.8898,-174.4663,  Net_tow___________40-120m, 10,         King
1998,03291829, 10,       nd,-52.8390,-174.4955,Insitu_pump_#33_________75m, 11,     Anderson
1998,03292150, 10,       nd,-52.8832,-174.5147,           Gravity_Core_GC1, 12,     Anderson
1998,03300130, 10,       nd,-52.8627,-174.5478,  Net_tow___________40-120m, 13,     King;Lee
1998,03310615, 11,      CTD,-49.9148,-178.9978,CTD-16___98201101_____2000m,  1,       O'Hara
