"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,35.7,36,6.381,33.8,33.96,6.378,26.683,26.683,0.08495,0.222,1.342,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,37.6,38,6.38,33.8,33.961,6.377,26.683,26.683,0.0872,0.2787,1.25,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,39.6,40,6.38,33.801,33.961,6.377,26.683,26.683,0.089,0.2821,1.303,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,41.6,42,6.381,33.803,33.961,6.377,26.683,26.683,0.0872,0.2966,1.925,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,43.6,44,6.381,33.804,33.961,6.377,26.683,26.683,0.08585,0.268,1.285,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,45.6,46,6.381,33.805,33.961,6.377,26.683,26.683,0.0872,0.237,1.337,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,47.6,48,6.383,33.807,33.961,6.379,26.683,26.683,0.08675,0.2215,1.621,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,49.5,50,6.382,33.807,33.961,6.378,26.683,26.683,0.0863,0.2448,1.336,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,51.5,52,6.383,33.809,33.961,6.378,26.683,26.683,0.0845,0.2333,1.365,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,53.5,54,6.383,33.81,33.96,6.378,26.682,26.683,0.0854,0.2287,1.381,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,55.5,56,6.383,33.81,33.961,6.378,26.683,26.683,0.08495,0.2265,1.319,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,57.5,58,6.381,33.81,33.961,6.376,26.683,26.684,0.08765,0.2325,2.002,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,59.4,60,6.377,33.808,33.961,6.372,26.684,26.684,0.0845,0.2219,1.532,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,61.4,62,6.377,33.809,33.961,6.372,26.683,26.684,0.0863,0.2421,1.314,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,63.4,64,6.384,33.815,33.96,6.378,26.682,26.683,0.08585,0.2608,1.531,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,65.4,66,6.381,33.814,33.961,6.376,26.683,26.684,0.08675,0.4271,1.269,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,67.4,68,6.38,33.814,33.961,6.374,26.683,26.684,0.0872,0.3525,1.474,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,69.3,70,6.379,33.814,33.961,6.373,26.683,26.684,0.08765,0.2345,1.29,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,71.3,72,6.378,33.814,33.961,6.372,26.683,26.684,0.0854,0.713,1.337,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,73.3,74,6.361,33.801,33.963,6.354,26.687,26.688,0.08585,0.5685,1.502,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,75.3,76,6.369,33.808,33.961,6.363,26.685,26.686,0.08495,0.2159,1.271,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,77.3,78,6.348,33.791,33.963,6.341,26.689,26.69,0.08405,0.2209,1.309,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,79.3,80,6.308,33.759,33.965,6.302,26.696,26.697,0.08226,0.2125,1.309,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,81.2,82,6.29,33.745,33.967,6.283,26.699,26.7,0.08091,0.2207,1.363,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,83.2,84,6.242,33.705,33.969,6.235,26.707,26.708,0.07777,0.2154,1.526,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,85.2,86,6.186,33.66,33.974,6.179,26.718,26.719,0.07732,0.2167,1.464,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,87.2,88,6.035,33.533,33.982,6.027,26.744,26.745,0.07149,0.3156,1.412,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,89.2,90,5.845,33.378,33.996,5.838,26.778,26.779,0.06835,0.2173,1.374,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,91.1,92,5.658,33.217,34.002,5.651,26.806,26.807,0.06254,0.3244,1.539,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,93.1,94,5.545,33.125,34.01,5.537,26.827,26.828,0.06165,0.2556,1.384,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,95.1,96,5.302,32.927,34.028,5.295,26.87,26.871,0.05763,0.1774,1.989,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,97.1,98,5.193,32.832,34.03,5.185,26.884,26.885,0.06254,0.1313,1.313,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,99.1,100,4.726,32.445,34.059,4.719,26.96,26.961,0.05093,0.1233,1.263,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,101,102,4.595,32.336,34.065,4.587,26.979,26.98,0.0447,0.09055,1.578,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,103,104,4.536,32.287,34.067,4.529,26.988,26.989,0.04292,0.08426,1.237,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,105,106,4.493,32.249,34.066,4.485,26.991,26.992,0.04559,0.07225,1.273,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,107,108,4.418,32.189,34.073,4.41,27.005,27.006,0.04069,0.06353,1.162,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,109,110,4.387,32.165,34.075,4.379,27.01,27.01,0.03847,0.06101,1.196,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,110.9,112,4.361,32.145,34.077,4.353,27.014,27.015,0.03803,0.05642,1.193,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,112.9,114,4.357,32.14,34.075,4.349,27.013,27.014,0.03803,0.06059,1.166,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,114.9,116,4.339,32.128,34.077,4.331,27.016,27.017,0.03625,0.06707,1.13,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,116.9,118,4.321,32.115,34.079,4.313,27.02,27.021,0.03492,0.07047,1.158,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,118.9,120,4.311,32.107,34.079,4.303,27.022,27.022,0.03625,0.06597,1.169,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,120.8,122,4.27,32.074,34.082,4.261,27.028,27.029,0.03359,0.06351,1.125,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,122.8,124,4.237,32.049,34.086,4.228,27.035,27.036,0.03093,0.05734,1.026,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,124.8,126,4.242,32.055,34.086,4.234,27.034,27.035,0.03093,0.04745,1.035,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,126.8,128,4.232,32.048,34.087,4.223,27.036,27.037,0.02871,0.04552,0.9893,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,128.8,130,4.232,32.049,34.088,4.223,27.037,27.038,0.02782,0.04683,1.144,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,130.7,132,4.223,32.045,34.091,4.214,27.04,27.041,0.02738,0.04313,0.9654,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,132.7,134,4.195,32.02,34.089,4.186,27.042,27.043,0.02782,0.03778,0.9934,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,134.7,136,4.201,32.026,34.089,4.192,27.041,27.042,0.02738,0.04233,1.045,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,136.7,138,4.153,31.982,34.087,4.143,27.044,27.045,0.02516,0.04055,0.9413,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,138.7,140,4.191,32.016,34.086,4.182,27.039,27.04,0.02782,0.03702,0.9903,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,140.6,142,4.108,31.943,34.085,4.098,27.047,27.048,0.02561,0.04023,0.9374,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,142.6,144,4.074,31.913,34.083,4.064,27.049,27.051,0.02472,0.03135,0.9162,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,144.6,146,4.058,31.899,34.083,4.048,27.051,27.052,0.02339,0.03138,0.9471,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,146.6,148,4.045,31.888,34.082,4.035,27.051,27.052,0.02384,0.02152,0.9011,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,148.6,150,4.029,31.876,34.083,4.019,27.054,27.055,0.02207,0.02055,0.9597,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,150.6,152,4.008,31.857,34.082,3.997,27.055,27.056,0.02207,0.02368,0.926,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,152.5,154,3.978,31.831,34.081,3.968,27.058,27.059,0.02251,0.01951,0.9494,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,154.5,156,3.974,31.829,34.081,3.964,27.058,27.059,0.02162,0.01088,0.9624,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,156.5,158,3.955,31.813,34.082,3.944,27.06,27.062,0.02074,0.01578,0.9031,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,158.5,160,3.931,31.792,34.081,3.92,27.062,27.063,0.02118,0.01904,1.09,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,160.5,162,3.924,31.788,34.082,3.913,27.064,27.065,0.0203,0.01676,0.9334,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,162.4,164,3.914,31.779,34.081,3.903,27.064,27.065,0.02207,0.01577,0.9366,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,164.4,166,3.91,31.777,34.081,3.899,27.064,27.066,0.0203,0.01257,0.9373,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,166.4,168,3.87,31.743,34.081,3.858,27.069,27.07,0.0203,0.00806,0.9671,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,168.4,170,3.868,31.741,34.08,3.857,27.068,27.069,0.02074,0.00845,0.9316,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,170.4,172,3.859,31.734,34.08,3.847,27.069,27.07,0.02118,0.01625,0.8971,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,172.3,174,3.844,31.722,34.08,3.833,27.07,27.071,0.02074,0.00988,0.879,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,174.3,176,3.837,31.717,34.08,3.825,27.071,27.072,0.02074,0.0129,0.9036,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,176.3,178,3.816,31.7,34.081,3.804,27.074,27.075,0.01985,0.01241,0.9893,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,178.3,180,3.793,31.681,34.081,3.781,27.076,27.078,0.01941,0.01262,0.9162,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,180.3,182,3.799,31.687,34.082,3.786,27.076,27.077,0.01897,0.01107,0.8859,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,182.2,184,3.78,31.672,34.081,3.768,27.078,27.079,0.01808,0.0098,0.9529,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,184.2,186,3.788,31.679,34.081,3.776,27.077,27.078,0.0203,0.01273,0.8809,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,186.2,188,3.765,31.661,34.082,3.753,27.08,27.081,0.01941,0.00903,0.8699,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,188.2,190,3.761,31.659,34.083,3.748,27.081,27.082,0.01808,0.008,0.9009,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,190.1,192,3.757,31.656,34.084,3.744,27.082,27.083,0.01897,0.00459,0.891,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,192.1,194,3.75,31.653,34.085,3.738,27.083,27.085,0.01808,0.00415,0.873,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,194.1,196,3.756,31.658,34.084,3.742,27.082,27.083,0.01897,0.0054,0.9068,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,196.1,198,3.744,31.65,34.086,3.731,27.085,27.086,0.01764,0.0058,0.902,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,198.1,200,3.727,31.636,34.086,3.714,27.087,27.088,0.01808,0.00749,0.8965,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,200,202,3.726,31.636,34.085,3.712,27.086,27.088,0.01808,0.00746,0.884,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,202,204,3.705,31.62,34.087,3.691,27.09,27.091,0.01808,0.0093,0.9267,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,204,206,3.698,31.614,34.087,3.684,27.091,27.092,0.0172,0.01152,1.209,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,206,208,3.694,31.612,34.088,3.68,27.091,27.093,0.01897,0.01421,0.8681,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,208,210,3.693,31.612,34.088,3.679,27.092,27.093,0.0172,0.01545,0.8701,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,209.9,212,3.689,31.609,34.087,3.675,27.091,27.093,0.01897,0.00854,1.173,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,211.9,214,3.658,31.582,34.087,3.643,27.094,27.096,0.01808,0.0124,0.8753,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,213.9,216,3.642,31.568,34.085,3.627,27.094,27.096,0.01808,0.00862,0.8717,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,215.9,218,3.609,31.539,34.084,3.594,27.097,27.098,0.01764,0.00534,0.8809,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,217.9,220,3.579,31.513,34.083,3.565,27.098,27.1,0.0172,0.01085,0.9093,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,219.8,222,3.591,31.524,34.082,3.577,27.097,27.098,0.01808,0.00922,0.8707,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,221.8,224,3.563,31.5,34.081,3.548,27.099,27.101,0.0172,0.00806,0.8715,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,223.8,226,3.545,31.485,34.082,3.53,27.101,27.103,0.0172,0.00654,0.884,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,225.8,228,3.526,31.47,34.082,3.512,27.103,27.105,0.0172,0.01112,0.8884,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,227.8,230,3.501,31.448,34.08,3.486,27.104,27.106,0.01676,0.01031,0.9203,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,229.7,232,3.501,31.449,34.081,3.486,27.105,27.106,0.01764,0.01416,0.914,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,231.7,234,3.504,31.453,34.082,3.488,27.105,27.107,0.0172,0.01193,0.8813,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,233.7,236,3.504,31.455,34.082,3.489,27.106,27.107,0.0172,0.00937,0.8775,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,235.7,238,3.487,31.44,34.082,3.471,27.107,27.109,0.0172,0.00934,0.9158,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,237.7,240,3.474,31.43,34.082,3.459,27.108,27.11,0.0172,0.01011,0.9489,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,239.6,242,3.476,31.434,34.084,3.46,27.11,27.111,0.01676,0.01021,0.9121,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,241.6,244,3.479,31.44,34.086,3.463,27.111,27.113,0.0172,0.01409,0.9279,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,243.6,246,3.477,31.44,34.088,3.461,27.112,27.114,0.01676,0.01363,0.899,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,245.6,248,3.475,31.438,34.087,3.459,27.112,27.114,0.01764,0.02436,0.9048,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,247.6,250,3.472,31.439,34.09,3.456,27.115,27.116,0.0172,0.01906,0.905,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,249.5,252,3.461,31.431,34.091,3.444,27.116,27.118,0.01676,0.02103,0.8947,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,251.5,254,3.446,31.421,34.092,3.43,27.119,27.121,0.01676,0.01984,0.9173,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,253.5,256,3.446,31.421,34.092,3.429,27.119,27.121,0.0172,0.02133,0.9013,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,255.5,258,3.459,31.437,34.097,3.442,27.122,27.123,0.01632,0.02104,0.8867,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,257.5,260,3.47,31.45,34.099,3.453,27.123,27.124,0.01632,0.01814,0.8818,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,259.4,262,3.475,31.458,34.103,3.458,27.125,27.126,0.01676,0.01315,0.8971,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,261.4,264,3.481,31.464,34.103,3.464,27.124,27.126,0.01587,0.01416,0.9043,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,263.4,266,3.515,31.5,34.109,3.497,27.126,27.128,0.01808,0.01774,0.9277,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,265.4,268,3.521,31.508,34.112,3.503,27.127,27.129,0.0172,0.02091,0.9827,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,267.3,270,3.51,31.499,34.111,3.492,27.128,27.13,0.01632,0.01412,1.02,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,269.3,272,3.514,31.504,34.112,3.496,27.128,27.13,0.01764,0.01117,0.969,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,271.3,274,3.489,31.486,34.115,3.471,27.133,27.135,0.01632,0.0131,0.9762,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,273.3,276,3.427,31.428,34.109,3.409,27.135,27.136,0.01632,0.01243,0.9182,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,275.3,278,3.39,31.396,34.108,3.372,27.137,27.139,0.01587,0.01515,0.9215,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,277.2,280,3.382,31.39,34.109,3.364,27.139,27.14,0.01543,0.01255,0.8773,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,279.2,282,3.371,31.381,34.109,3.353,27.139,27.141,0.01543,0.00773,0.8458,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,281.2,284,3.361,31.373,34.109,3.342,27.14,27.142,0.01499,0.00679,0.9437,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,283.2,286,3.356,31.37,34.109,3.337,27.141,27.143,0.01455,0.0082,0.8884,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,285.2,288,3.358,31.374,34.11,3.34,27.142,27.143,0.01499,0.01206,0.8932,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,287.1,290,3.365,31.382,34.112,3.346,27.142,27.144,0.01543,0.0136,0.9029,"CTD"
