"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,35.6,36,0.922,28.928,33.808,0.921,27.091,27.092,0.31057,0.528,3.395,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,37.6,38,0.922,28.929,33.807,0.92,27.091,27.091,0.31295,0.535,3.305,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,39.6,40,0.922,28.93,33.808,0.92,27.092,27.092,0.31343,0.5203,3.386,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,41.6,42,0.922,28.931,33.807,0.92,27.091,27.092,0.31343,0.511,3.418,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,43.6,44,0.916,28.928,33.808,0.914,27.092,27.093,0.31438,0.5119,3.386,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,45.5,46,0.9,28.916,33.809,0.898,27.094,27.095,0.31914,0.5765,3.563,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,47.5,48,0.781,28.828,33.824,0.779,27.113,27.114,0.3373,0.5577,3.756,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,49.5,50,0.37,28.548,33.909,0.368,27.206,27.206,0.33921,0.6591,3.303,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,51.5,52,-0.264,28.11,34.031,-0.265,27.337,27.337,0.312,0.67,3.669,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,53.5,54,-0.721,27.794,34.119,-0.722,27.429,27.429,0.29444,0.5709,2.953,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,55.4,56,-1.359,27.344,34.23,-1.36,27.542,27.542,0.22819,0.5159,2.478,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,57.4,58,-1.612,27.164,34.271,-1.613,27.583,27.583,0.1667,0.4483,2.075,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,59.4,60,-1.652,27.133,34.273,-1.654,27.586,27.586,0.1338,0.3095,1.9,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,61.4,62,-1.672,27.12,34.275,-1.673,27.588,27.588,0.11745,0.2281,2.106,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,63.4,64,-1.668,27.126,34.279,-1.67,27.591,27.591,0.10117,0.2233,1.658,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,65.3,66,-1.68,27.118,34.281,-1.682,27.593,27.593,0.09891,0.1903,1.694,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,67.3,68,-1.703,27.102,34.283,-1.704,27.595,27.595,0.0908,0.1835,1.554,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,69.3,70,-1.71,27.097,34.283,-1.712,27.596,27.596,0.0872,0.1768,1.454,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,71.3,72,-1.717,27.093,34.283,-1.719,27.596,27.596,0.08585,0.1904,1.693,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,73.3,74,-1.722,27.093,34.288,-1.724,27.6,27.6,0.07732,0.1673,1.384,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,75.2,76,-1.721,27.096,34.291,-1.723,27.602,27.602,0.06746,0.1416,1.343,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,77.2,78,-1.716,27.105,34.295,-1.717,27.605,27.605,0.0603,0.1435,1.269,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,79.2,80,-1.703,27.117,34.296,-1.705,27.606,27.606,0.05763,0.1272,1.174,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,81.2,82,-1.714,27.11,34.298,-1.716,27.608,27.608,0.0545,0.1142,1.125,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,83.2,84,-1.715,27.111,34.299,-1.717,27.609,27.609,0.05227,0.1162,1.32,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,85.1,86,-1.711,27.116,34.3,-1.713,27.609,27.609,0.0496,0.1143,1.169,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,87.1,88,-1.701,27.127,34.303,-1.703,27.611,27.612,0.0447,0.1034,1.097,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,89.1,90,-1.657,27.167,34.306,-1.659,27.613,27.613,0.04559,0.09371,1.22,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,91.1,92,-1.635,27.189,34.311,-1.638,27.617,27.617,0.04336,0.08265,1.04,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,93.1,94,-1.604,27.218,34.314,-1.606,27.618,27.618,0.04247,0.08039,1.029,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,95,96,-1.561,27.258,34.319,-1.564,27.621,27.621,0.04158,0.07582,1.038,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,97,98,-1.51,27.307,34.326,-1.513,27.625,27.625,0.03847,0.07141,1.009,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,99,100,-1.481,27.335,34.329,-1.483,27.626,27.626,0.03892,0.05866,1.047,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,101,102,-1.366,27.439,34.34,-1.369,27.632,27.632,0.03581,0.06448,0.971,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,102.9,104,-1.337,27.467,34.344,-1.34,27.634,27.634,0.0367,0.05691,1.029,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,104.9,106,-1.258,27.54,34.353,-1.261,27.639,27.639,0.03448,0.0568,0.9754,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,106.9,108,-1.119,27.665,34.363,-1.122,27.642,27.642,0.03448,0.05118,0.9887,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,108.9,110,-0.901,27.869,34.391,-0.904,27.656,27.656,0.03314,0.0564,0.9783,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,110.9,112,-0.814,27.952,34.404,-0.817,27.663,27.663,0.03403,0.05395,0.9701,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,112.8,114,-0.681,28.078,34.421,-0.685,27.671,27.672,0.03226,0.05051,0.973,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,114.8,116,-0.634,28.124,34.43,-0.638,27.676,27.677,0.03181,0.04909,0.9504,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,116.8,118,-0.577,28.18,34.438,-0.581,27.681,27.681,0.03359,0.06068,0.9648,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,118.8,120,-0.503,28.248,34.444,-0.507,27.682,27.682,0.03004,0.06337,0.9937,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,120.8,122,-0.336,28.405,34.465,-0.34,27.691,27.691,0.03048,0.05684,0.9768,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,122.7,124,-0.241,28.499,34.481,-0.245,27.699,27.699,0.03093,0.05785,1.012,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,124.7,126,-0.166,28.571,34.491,-0.17,27.704,27.704,0.03048,0.05048,0.9392,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,126.7,128,-0.068,28.663,34.503,-0.073,27.709,27.709,0.02915,0.04206,0.9508,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,128.7,130,0.018,28.746,34.514,0.013,27.713,27.713,0.0296,0.04049,0.9746,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,130.7,132,0.152,28.874,34.531,0.147,27.72,27.72,0.0296,0.05588,1.023,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,132.6,134,0.302,29.016,34.548,0.297,27.725,27.725,0.02827,0.04229,0.936,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,134.6,136,0.44,29.15,34.569,0.434,27.734,27.734,0.02605,0.04187,0.8988,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,136.6,138,0.504,29.213,34.578,0.499,27.737,27.737,0.02738,0.04071,0.94,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,138.6,140,0.541,29.25,34.584,0.535,27.74,27.74,0.02516,0.03483,0.9056,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,140.5,142,0.624,29.331,34.595,0.618,27.744,27.744,0.02561,0.03937,0.8977,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,142.5,144,0.667,29.374,34.601,0.661,27.746,27.747,0.02738,0.04364,0.9006,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,144.5,146,0.69,29.397,34.605,0.684,27.748,27.748,0.02561,0.04595,0.8871,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,146.5,148,0.761,29.467,34.615,0.755,27.752,27.752,0.02339,0.04346,0.9006,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,148.5,150,0.814,29.518,34.622,0.807,27.754,27.754,0.02207,0.04064,0.878,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,150.4,152,0.897,29.599,34.632,0.891,27.757,27.757,0.02207,0.03507,0.8903,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,152.4,154,0.931,29.633,34.637,0.924,27.758,27.759,0.02162,0.03278,0.8986,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,154.4,156,0.99,29.692,34.646,0.983,27.762,27.762,0.02251,0.02992,0.879,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,156.4,158,1.037,29.737,34.653,1.029,27.764,27.764,0.02074,0.02915,0.8886,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,158.4,160,1.089,29.789,34.66,1.082,27.766,27.766,0.02074,0.03419,0.8498,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,160.3,162,1.104,29.806,34.664,1.097,27.768,27.769,0.02162,0.02371,0.8609,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,162.3,164,1.137,29.839,34.668,1.129,27.769,27.77,0.0203,0.02812,0.8389,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,164.3,166,1.172,29.874,34.674,1.164,27.772,27.772,0.01985,0.02287,0.8533,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,166.3,168,1.188,29.891,34.677,1.18,27.773,27.774,0.01808,0.02405,0.8532,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,168.3,170,1.197,29.902,34.679,1.189,27.774,27.774,0.01897,0.02549,0.8457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,170.2,172,1.204,29.91,34.68,1.196,27.774,27.775,0.01897,0.0261,0.8356,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,172.2,174,1.22,29.926,34.682,1.212,27.775,27.776,0.01808,0.04122,0.8335,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,174.2,176,1.239,29.946,34.686,1.231,27.776,27.777,0.0172,0.03324,0.8351,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,176.2,178,1.245,29.954,34.687,1.237,27.777,27.778,0.01764,0.03806,0.8419,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,178.1,180,1.254,29.963,34.689,1.245,27.778,27.778,0.01676,0.02708,0.8436,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,180.1,182,1.264,29.974,34.69,1.256,27.778,27.779,0.0172,0.02837,0.8245,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,182.1,184,1.293,30.003,34.694,1.284,27.78,27.78,0.01587,0.02247,0.8331,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,184.1,186,1.311,30.023,34.698,1.302,27.781,27.782,0.01499,0.02286,0.829,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,186.1,188,1.319,30.031,34.699,1.31,27.782,27.782,0.01455,0.02472,0.8387,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,188,190,1.328,30.041,34.701,1.319,27.782,27.783,0.01455,0.02236,0.8172,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,190,192,1.339,30.053,34.703,1.329,27.783,27.784,0.01455,0.02577,0.8076,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,192,194,1.344,30.06,34.705,1.334,27.784,27.785,0.01455,0.01965,0.8187,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,194,196,1.355,30.072,34.707,1.345,27.786,27.787,0.01322,0.01714,0.8193,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,195.9,198,1.359,30.077,34.708,1.349,27.786,27.787,0.01322,0.01694,0.8142,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,197.9,200,1.362,30.081,34.709,1.352,27.787,27.787,0.01367,0.0227,0.8103,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,199.9,202,1.365,30.086,34.71,1.355,27.787,27.788,0.01278,0.02103,0.8299,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,201.9,204,1.365,30.088,34.71,1.355,27.788,27.788,0.01367,0.02393,0.8118,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,203.9,206,1.368,30.092,34.711,1.358,27.788,27.789,0.01322,0.02246,0.8111,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,205.8,208,1.372,30.097,34.712,1.362,27.789,27.789,0.01278,0.02219,0.8073,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,207.8,210,1.378,30.104,34.714,1.367,27.789,27.79,0.01278,0.02327,0.8109,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,209.8,212,1.379,30.106,34.714,1.368,27.789,27.79,0.01278,0.02361,0.8101,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,211.8,214,1.381,30.109,34.715,1.37,27.79,27.79,0.01322,0.01864,0.8126,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,213.8,216,1.384,30.113,34.716,1.373,27.791,27.791,0.01367,0.02407,0.8128,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,215.7,218,1.387,30.118,34.717,1.376,27.791,27.792,0.01322,0.02206,0.8107,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,217.7,220,1.388,30.12,34.717,1.377,27.791,27.792,0.01278,0.0217,0.8037,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,219.7,222,1.389,30.123,34.718,1.378,27.792,27.793,0.01278,0.02009,0.8042,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,221.7,224,1.391,30.126,34.719,1.38,27.793,27.793,0.01278,0.02212,0.7966,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,223.6,226,1.394,30.13,34.719,1.383,27.793,27.794,0.01278,0.02022,0.8005,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,225.6,228,1.394,30.131,34.72,1.383,27.793,27.794,0.01278,0.02156,0.8145,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,227.6,230,1.395,30.133,34.721,1.383,27.794,27.795,0.01367,0.02065,0.8088,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,229.6,232,1.395,30.135,34.721,1.384,27.794,27.795,0.01278,0.02321,0.8062,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,231.6,234,1.396,30.137,34.722,1.384,27.794,27.795,0.01278,0.02077,0.8544,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,233.5,236,1.397,30.139,34.722,1.385,27.794,27.795,0.01322,0.0207,0.7991,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,235.5,238,1.398,30.14,34.722,1.386,27.795,27.796,0.01278,0.01997,0.8008,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,237.5,240,1.398,30.142,34.723,1.386,27.795,27.796,0.01278,0.02043,0.8249,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,239.5,242,1.398,30.144,34.723,1.386,27.796,27.796,0.01278,0.01871,0.8162,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,241.4,244,1.397,30.144,34.724,1.385,27.796,27.797,0.01278,0.02046,0.824,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,243.4,246,1.397,30.145,34.724,1.384,27.796,27.797,0.01278,0.02529,0.799,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,245.4,248,1.395,30.145,34.725,1.383,27.797,27.798,0.01278,0.02299,0.8067,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,247.4,250,1.395,30.146,34.725,1.383,27.797,27.798,0.0119,0.01753,0.8851,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,249.4,252,1.395,30.147,34.725,1.382,27.797,27.798,0.0119,0.01717,0.8067,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,251.3,254,1.394,30.147,34.725,1.381,27.797,27.798,0.0119,0.01271,0.8048,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,253.3,256,1.392,30.147,34.726,1.38,27.798,27.799,0.01146,0.01757,0.8241,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,255.3,258,1.392,30.148,34.726,1.379,27.798,27.799,0.01102,0.01816,0.7954,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,257.3,260,1.392,30.149,34.726,1.379,27.798,27.799,0.01102,0.01519,0.801,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,259.2,262,1.389,30.148,34.727,1.376,27.799,27.8,0.01102,0.01361,0.8041,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,261.2,264,1.388,30.147,34.727,1.375,27.799,27.8,0.01058,0.01207,0.8021,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,263.2,266,1.388,30.148,34.727,1.374,27.799,27.8,0.01146,0.01267,0.7962,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,265.2,268,1.385,30.147,34.728,1.372,27.8,27.801,0.01146,0.0126,0.836,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,267.2,270,1.385,30.148,34.728,1.371,27.8,27.801,0.01058,0.02638,0.8121,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,269.1,272,1.383,30.147,34.728,1.369,27.8,27.801,0.01058,0.02786,0.7923,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,271.1,274,1.38,30.147,34.728,1.367,27.801,27.802,0.01058,0.02212,0.8052,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,273.1,276,1.38,30.147,34.728,1.366,27.801,27.802,0.01102,0.02135,0.7931,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,275.1,278,1.379,30.147,34.728,1.365,27.801,27.802,0.01058,0.02275,0.7892,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,277,280,1.377,30.147,34.729,1.363,27.801,27.802,0.00969,0.02097,0.7863,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,279,282,1.375,30.146,34.729,1.361,27.802,27.803,0.01013,0.01719,0.7855,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,281,284,1.374,30.146,34.728,1.36,27.801,27.802,0.00969,0.01503,0.7859,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,283,286,1.373,30.146,34.729,1.358,27.802,27.803,0.00969,0.0156,0.7852,"CTD"
