"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,101,102,6.461,33.905,33.965,6.452,26.676,26.677,"nd",0.2081,1.258,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,103,104,6.462,33.907,33.965,6.453,26.676,26.677,"nd",0.1992,1.506,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,105,106,6.458,33.904,33.965,6.448,26.677,26.678,"nd",0.203,1.441,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,107,108,6.451,33.9,33.966,6.441,26.678,26.679,"nd",0.2029,1.286,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,109,110,6.452,33.902,33.966,6.443,26.678,26.679,"nd",0.2972,1.216,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,110.9,112,6.445,33.897,33.966,6.436,26.679,26.68,"nd",0.2538,1.344,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,112.9,114,6.043,33.57,34.001,6.033,26.758,26.759,"nd",0.2098,1.416,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,114.9,116,5.521,33.13,34.028,5.511,26.844,26.845,"nd",0.167,1.373,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,116.9,118,5.002,32.7,34.061,4.993,26.931,26.932,"nd",0.1311,1.347,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,118.9,120,4.526,32.299,34.083,4.518,27.001,27.002,"nd",0.1204,1.251,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,120.8,122,4.376,32.168,34.083,4.367,27.018,27.019,"nd",0.07089,1.344,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,122.8,124,4.338,32.134,34.081,4.329,27.02,27.021,"nd",0.06237,1.12,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,124.8,126,4.275,32.081,34.083,4.266,27.028,27.029,"nd",0.06601,1.158,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,126.8,128,4.236,32.047,34.082,4.227,27.032,27.033,"nd",0.06466,1.193,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,128.8,130,4.2,32.016,34.082,4.19,27.036,27.037,"nd",0.06456,1.208,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,130.7,132,4.174,31.993,34.082,4.164,27.038,27.039,"nd",0.0497,1.151,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,132.7,134,4.138,31.961,34.079,4.128,27.04,27.041,"nd",0.04518,1.185,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,134.7,136,4.123,31.95,34.081,4.113,27.042,27.043,"nd",0.04164,1.146,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,136.7,138,4.102,31.933,34.081,4.092,27.045,27.046,"nd",0.03642,1.093,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,138.7,140,4.076,31.913,34.084,4.066,27.05,27.051,"nd",0.03361,1.029,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,140.6,142,4.05,31.892,34.084,4.04,27.053,27.054,"nd",0.02644,1.008,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,142.6,144,4.022,31.866,34.082,4.012,27.054,27.055,"nd",0.02842,0.9846,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,144.6,146,3.972,31.824,34.082,3.962,27.059,27.06,"nd",0.02286,1.061,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,146.6,148,3.953,31.807,34.082,3.943,27.06,27.061,"nd",0.02071,0.9718,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,148.6,150,3.943,31.798,34.081,3.933,27.061,27.062,"nd",0.0222,0.9422,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,150.6,152,3.937,31.794,34.08,3.927,27.061,27.062,"nd",0.0207,0.9417,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,152.5,154,3.932,31.79,34.08,3.921,27.061,27.062,"nd",0.03603,0.9484,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,154.5,156,3.917,31.779,34.081,3.907,27.064,27.065,"nd",0.02497,0.9262,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,156.5,158,3.912,31.775,34.081,3.901,27.064,27.065,"nd",0.02042,1.051,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,158.5,160,3.902,31.768,34.081,3.892,27.065,27.066,"nd",0.01284,1.015,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,160.5,162,3.873,31.743,34.082,3.862,27.069,27.07,"nd",0.01169,0.9179,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,162.4,164,3.863,31.734,34.081,3.852,27.069,27.07,"nd",0.01457,0.9274,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,164.4,166,3.853,31.727,34.081,3.842,27.07,27.071,"nd",0.01515,0.9829,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,166.4,168,3.839,31.718,34.083,3.828,27.073,27.075,"nd",0.01345,0.9661,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,168.4,170,3.817,31.698,34.083,3.805,27.075,27.076,"nd",0.01212,0.9225,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,170.4,172,3.812,31.695,34.082,3.801,27.075,27.076,"nd",0.01506,0.9591,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,172.3,174,3.807,31.692,34.083,3.795,27.077,27.078,"nd",0.01784,0.9435,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,174.3,176,3.8,31.687,34.084,3.788,27.077,27.079,"nd",0.01552,0.9932,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,176.3,178,3.795,31.684,34.084,3.783,27.078,27.079,"nd",0.01245,0.9148,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,178.3,180,3.784,31.675,34.084,3.772,27.079,27.081,"nd",0.01306,0.9082,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,180.3,182,3.771,31.665,34.084,3.759,27.081,27.082,"nd",0.01179,0.9248,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,182.2,184,3.76,31.656,34.085,3.747,27.082,27.083,"nd",0.01208,0.9034,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,184.2,186,3.756,31.654,34.085,3.743,27.083,27.084,"nd",0.01362,0.8956,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,186.2,188,3.772,31.673,34.089,3.76,27.084,27.085,"nd",0.01483,0.9318,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,188.2,190,3.822,31.722,34.095,3.81,27.084,27.085,"nd",0.0172,1.09,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,190.1,192,3.896,31.797,34.106,3.883,27.085,27.087,"nd",0.01448,0.8557,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,192.1,194,3.887,31.792,34.108,3.874,27.088,27.09,"nd",0.01574,0.9447,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,194.1,196,3.874,31.78,34.107,3.86,27.088,27.09,"nd",0.01596,0.8433,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,196.1,198,3.892,31.799,34.109,3.879,27.089,27.09,"nd",0.01605,0.8214,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,198.1,200,3.902,31.812,34.113,3.889,27.091,27.092,"nd",0.01919,0.821,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,200,202,3.862,31.776,34.111,3.848,27.093,27.095,"nd",0.01952,0.8217,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,202,204,3.842,31.759,34.11,3.828,27.094,27.095,"nd",0.0142,0.945,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,204,206,3.689,31.613,34.095,3.675,27.097,27.099,"nd",0.01809,0.8425,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,206,208,3.69,31.613,34.094,3.676,27.096,27.098,"nd",0.0228,0.8526,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,208,210,3.656,31.583,34.091,3.642,27.098,27.099,"nd",0.03041,0.8703,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,209.9,212,3.635,31.564,34.09,3.621,27.099,27.1,"nd",0.0231,0.8865,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,211.9,214,3.614,31.546,34.088,3.6,27.1,27.101,"nd",0.03095,0.889,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,213.9,216,3.603,31.537,34.088,3.589,27.1,27.102,"nd",0.01744,0.8857,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,215.9,218,3.591,31.526,34.087,3.576,27.101,27.103,"nd",0.01995,0.8851,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,217.9,220,3.591,31.527,34.087,3.576,27.101,27.102,"nd",0.02196,0.8763,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,219.8,222,3.587,31.525,34.087,3.572,27.101,27.103,"nd",0.0176,0.8832,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,221.8,224,3.591,31.531,34.09,3.576,27.103,27.104,"nd",0.01867,0.8737,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,223.8,226,3.608,31.55,34.093,3.593,27.104,27.106,"nd",0.01387,0.908,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,225.8,228,3.596,31.541,34.094,3.581,27.106,27.108,"nd",0.01261,0.9133,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,227.8,230,3.583,31.53,34.093,3.568,27.107,27.108,"nd",0.01463,0.9044,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,229.7,232,3.582,31.529,34.093,3.567,27.106,27.108,"nd",0.01338,0.915,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,231.7,234,3.577,31.526,34.093,3.562,27.107,27.109,"nd",0.01465,0.8646,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,233.7,236,3.568,31.519,34.093,3.552,27.108,27.109,"nd",0.01152,0.9305,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,235.7,238,3.551,31.505,34.093,3.535,27.11,27.111,"nd",0.01396,0.9074,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,237.7,240,3.547,31.503,34.093,3.532,27.11,27.111,"nd",0.0122,0.8821,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,239.6,242,3.543,31.5,34.093,3.527,27.11,27.112,"nd",0.01293,0.9144,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,241.6,244,3.522,31.483,34.093,3.506,27.112,27.114,"nd",0.01844,0.8938,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,243.6,246,3.52,31.482,34.093,3.504,27.112,27.114,"nd",0.0188,0.9067,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,245.6,248,3.524,31.486,34.092,3.508,27.112,27.113,"nd",0.01399,0.8587,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,247.6,250,3.5,31.467,34.094,3.484,27.115,27.117,"nd",0.01319,0.8754,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,249.5,252,3.511,31.479,34.096,3.494,27.116,27.118,"nd",0.01091,0.8696,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,251.5,254,3.521,31.491,34.098,3.505,27.116,27.118,"nd",0.00965,0.8673,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,253.5,256,3.521,31.494,34.101,3.504,27.119,27.12,"nd",0.01015,0.9216,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,255.5,258,3.5,31.475,34.099,3.483,27.119,27.121,"nd",0.01074,0.9252,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,257.5,260,3.514,31.49,34.101,3.497,27.12,27.121,"nd",0.01159,0.8635,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,259.4,262,3.539,31.516,34.105,3.522,27.12,27.122,"nd",0.01018,0.8904,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,261.4,264,3.542,31.521,34.107,3.525,27.122,27.123,"nd",0.00819,0.9693,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,263.4,266,3.546,31.527,34.109,3.529,27.123,27.125,"nd",0.0088,0.8772,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,265.4,268,3.521,31.508,34.111,3.503,27.127,27.129,"nd",0.00835,0.8912,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,267.3,270,3.506,31.495,34.11,3.488,27.128,27.129,"nd",0.00842,0.8578,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,269.3,272,3.504,31.494,34.111,3.486,27.128,27.13,"nd",0.01499,0.8734,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,271.3,274,3.53,31.521,34.115,3.512,27.129,27.131,"nd",0.01246,0.856,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,273.3,276,3.566,31.56,34.121,3.548,27.131,27.132,"nd",0.01321,0.8602,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,275.3,278,3.565,31.56,34.123,3.546,27.132,27.134,"nd",0.00763,0.8684,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,277.2,280,3.551,31.549,34.122,3.533,27.132,27.134,"nd",0.0103,0.8857,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,279.2,282,3.523,31.524,34.12,3.505,27.134,27.136,"nd",0.01093,0.8431,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,281.2,284,3.56,31.563,34.127,3.541,27.136,27.138,"nd",0.01026,0.831,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,283.2,286,3.557,31.562,34.129,3.538,27.138,27.14,"nd",0.01379,0.9815,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,285.2,288,3.549,31.556,34.129,3.53,27.138,27.14,"nd",0.00784,0.8659,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,287.1,290,3.537,31.546,34.128,3.518,27.139,27.141,"nd",0.01331,0.8381,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,289.1,292,3.541,31.552,34.129,3.522,27.139,27.141,"nd",0.01139,0.8432,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,291.1,294,3.542,31.554,34.131,3.523,27.141,27.142,"nd",0.00892,0.8315,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,293.1,296,3.541,31.555,34.132,3.522,27.141,27.143,"nd",0.01208,0.8678,"CTD"
