"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,41.6,42,3.776,31.417,33.859,3.773,26.901,26.901,0.09395,0.342,1.285,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,43.6,44,3.752,31.395,33.857,3.749,26.902,26.902,0.08765,0.2298,1.203,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,45.6,46,3.733,31.379,33.855,3.73,26.903,26.903,0.08405,0.2541,2.347,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,47.5,48,3.728,31.375,33.855,3.725,26.902,26.903,0.09395,0.2425,1.579,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,49.5,50,3.711,31.36,33.854,3.707,26.904,26.904,0.07822,0.4131,1.237,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,51.5,52,3.688,31.34,33.853,3.684,26.905,26.905,0.0863,0.298,1.196,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,53.5,54,3.679,31.333,33.852,3.675,26.905,26.905,0.1093,0.2694,1.328,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,55.5,56,3.671,31.327,33.852,3.667,26.905,26.906,0.10162,0.2117,1.794,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,57.4,58,3.663,31.32,33.851,3.659,26.906,26.906,0.09395,0.46,1.437,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,59.4,60,3.658,31.316,33.851,3.654,26.906,26.906,0.0908,0.7235,1.283,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,61.4,62,3.655,31.314,33.85,3.651,26.906,26.907,0.0908,0.3601,1.374,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,63.4,64,3.646,31.307,33.85,3.642,26.907,26.907,0.0926,0.2388,1.248,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,65.4,66,3.642,31.304,33.849,3.638,26.906,26.907,0.09395,0.3642,1.275,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,67.3,68,3.641,31.304,33.849,3.636,26.907,26.907,0.08361,0.1981,1.306,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,69.3,70,3.636,31.301,33.85,3.631,26.907,26.908,0.0881,0.2371,2.021,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,71.3,72,3.629,31.295,33.849,3.624,26.908,26.908,0.0908,0.3064,1.328,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,73.3,74,3.627,31.294,33.849,3.622,26.908,26.908,0.09395,0.2054,1.645,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,75.3,76,3.622,31.291,33.849,3.617,26.908,26.909,0.07777,0.1544,2.221,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,77.2,78,3.62,31.29,33.849,3.615,26.908,26.909,0.08271,0.1379,1.209,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,79.2,80,3.618,31.29,33.849,3.613,26.909,26.909,0.09035,0.3353,1.319,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,81.2,82,3.615,31.287,33.849,3.609,26.909,26.909,0.09576,0.4574,1.803,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,83.2,84,3.615,31.289,33.849,3.61,26.909,26.909,0.0935,0.3889,2.686,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,85.2,86,3.613,31.287,33.849,3.607,26.909,26.91,0.10162,0.3395,1.417,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,87.2,88,3.607,31.283,33.848,3.602,26.909,26.91,0.10704,0.264,1.431,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,89.1,90,3.606,31.283,33.849,3.6,26.909,26.91,0.1093,0.2947,1.237,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,91.1,92,3.611,31.288,33.849,3.605,26.909,26.91,0.08226,0.2419,1.764,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,93.1,94,3.609,31.288,33.849,3.603,26.91,26.91,0.10523,0.3875,1.724,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,95.1,96,3.605,31.286,33.85,3.599,26.911,26.912,0.10569,0.4131,1.822,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,97.1,98,3.555,31.247,33.854,3.549,26.919,26.919,0.10659,0.5769,1.611,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,99,100,3.511,31.212,33.856,3.505,26.925,26.926,0.09486,0.5772,2.031,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,101,102,3.49,31.196,33.858,3.484,26.928,26.929,0.09215,0.4475,1.6,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,103,104,3.38,31.115,33.875,3.373,26.952,26.953,0.09801,0.4071,1.938,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,105,106,2.994,30.816,33.916,2.987,27.02,27.021,0.07508,0.3833,1.283,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,107,108,2.621,30.519,33.945,2.615,27.076,27.077,0.05718,0.2184,1.035,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,108.9,110,2.54,30.456,33.953,2.534,27.089,27.089,0.04826,0.1488,1.017,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,110.9,112,2.527,30.446,33.952,2.521,27.09,27.09,0.04559,0.1493,1.138,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,112.9,114,2.526,30.447,33.954,2.52,27.091,27.092,0.0447,0.1499,1.04,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,114.9,116,2.48,30.409,33.956,2.473,27.097,27.097,0.04737,0.1048,1.032,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,116.9,118,2.364,30.308,33.953,2.357,27.104,27.104,0.0545,0.1214,1.127,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,118.8,120,2.323,30.273,33.952,2.316,27.107,27.107,0.05227,0.1552,1.057,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,120.8,122,2.289,30.244,33.951,2.282,27.108,27.109,0.05183,0.1522,1.026,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,122.8,124,2.269,30.229,33.952,2.262,27.111,27.112,0.05004,0.1448,1.04,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,124.8,126,2.266,30.23,33.955,2.26,27.114,27.114,0.04781,0.1475,1.013,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,126.8,128,2.256,30.223,33.956,2.249,27.115,27.116,0.04692,0.1407,1.011,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,128.7,130,2.237,30.21,33.959,2.23,27.119,27.12,0.04381,0.1349,1.018,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,130.7,132,2.233,30.209,33.961,2.226,27.121,27.121,0.04114,0.1215,1.011,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,132.7,134,2.182,30.167,33.963,2.175,27.126,27.127,0.03981,0.1003,1.029,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,134.7,136,2.174,30.162,33.964,2.166,27.128,27.128,0.03803,0.09903,0.9948,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,136.6,138,2.222,30.21,33.971,2.215,27.13,27.13,0.03758,0.08973,0.9854,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,138.6,140,2.164,30.161,33.971,2.157,27.134,27.135,0.03758,0.06891,0.9727,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,140.6,142,2.147,30.148,33.971,2.139,27.136,27.137,0.03758,0.06329,0.9825,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,142.6,144,2.124,30.131,33.974,2.116,27.14,27.141,0.03448,0.05463,1.011,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,144.6,146,2.107,30.118,33.975,2.099,27.142,27.143,0.03448,0.04629,1.002,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,146.5,148,2.103,30.117,33.978,2.095,27.145,27.145,0.03314,0.04466,1.118,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,148.5,150,2.103,30.121,33.98,2.095,27.147,27.147,0.0327,0.04317,1.022,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,150.5,152,2.084,30.105,33.981,2.076,27.148,27.149,0.0327,0.04084,1.026,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,152.5,154,2.073,30.097,33.981,2.065,27.15,27.15,0.0327,0.03767,1.016,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,154.5,156,2.058,30.088,33.984,2.05,27.153,27.154,0.03137,0.04173,1.042,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,156.4,158,2.069,30.101,33.988,2.06,27.155,27.156,0.03093,0.03591,1.045,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,158.4,160,2.077,30.112,33.991,2.068,27.157,27.158,0.03004,0.02959,1.001,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,160.4,162,2.086,30.123,33.995,2.077,27.16,27.161,0.03004,0.02788,1.006,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,162.4,164,2.084,30.124,33.996,2.076,27.161,27.162,0.03048,0.02528,1.006,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,164.4,166,2.082,30.123,33.997,2.073,27.162,27.163,0.0296,0.02254,1.001,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,166.3,168,2.073,30.118,33.998,2.064,27.163,27.164,0.02915,0.02132,0.9942,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,168.3,170,2.068,30.116,34,2.059,27.165,27.166,0.02871,0.02181,1.002,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,170.3,172,2.05,30.107,34.007,2.041,27.172,27.173,0.02827,0.02036,1.007,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,172.3,174,2.009,30.071,34.005,2,27.174,27.175,0.02827,0.02432,0.9881,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,174.3,176,2.015,30.078,34.006,2.006,27.174,27.175,0.02782,0.02643,1.107,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,176.2,178,2.026,30.091,34.01,2.017,27.176,27.177,0.02782,0.02834,1.004,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,178.2,180,2.047,30.114,34.014,2.038,27.178,27.179,0.02694,0.02415,1.011,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,180.2,182,2.059,30.128,34.018,2.05,27.18,27.181,0.02649,0.02863,1.03,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,182.2,184,2.075,30.144,34.021,2.065,27.182,27.182,0.02649,0.0262,1.013,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,184.2,186,2.094,30.165,34.025,2.084,27.183,27.184,0.02738,0.02637,0.9867,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,186.1,188,2.109,30.184,34.031,2.099,27.187,27.188,0.02605,0.02606,1.015,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,188.1,190,2.115,30.191,34.032,2.105,27.188,27.188,0.02561,0.0242,1.008,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,190.1,192,2.113,30.192,34.035,2.103,27.19,27.19,0.02516,0.02531,1.009,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,192.1,194,2.12,30.2,34.037,2.109,27.191,27.191,0.02561,0.02411,0.9988,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,194.1,196,2.123,30.205,34.038,2.112,27.192,27.193,0.02561,0.03328,0.9772,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,196,198,2.135,30.218,34.04,2.125,27.192,27.193,0.02516,0.02486,0.9971,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,198,200,2.153,30.237,34.044,2.142,27.194,27.194,0.02472,0.01658,0.9992,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,200,202,2.145,30.234,34.047,2.134,27.197,27.198,0.02472,0.01771,1.008,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,202,204,2.121,30.214,34.047,2.11,27.199,27.2,0.02428,0.01966,0.9809,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,204,206,2.187,30.278,34.056,2.175,27.201,27.201,0.02428,0.01696,1.087,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,205.9,208,2.194,30.288,34.058,2.183,27.202,27.203,0.02384,0.01877,0.9658,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,207.9,210,2.176,30.274,34.059,2.165,27.204,27.205,0.02384,0.01731,0.9845,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,209.9,212,2.173,30.273,34.06,2.162,27.205,27.206,0.02384,0.01625,1.004,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,211.9,214,2.188,30.29,34.065,2.176,27.208,27.209,0.02339,0.0138,0.9881,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,213.8,216,2.201,30.305,34.068,2.189,27.209,27.21,0.02339,0.01209,0.9769,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,215.8,218,2.208,30.315,34.072,2.196,27.211,27.212,0.02251,0.01321,0.9757,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,217.8,220,2.241,30.349,34.078,2.228,27.214,27.215,0.02251,0.01219,1.017,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,219.8,222,2.251,30.362,34.082,2.239,27.216,27.217,0.02251,0.0086,0.9969,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,221.8,224,2.283,30.395,34.088,2.27,27.218,27.219,0.02251,0.01017,0.9485,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,223.7,226,2.308,30.422,34.093,2.295,27.221,27.222,0.02207,0.00924,0.9773,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,225.7,228,2.321,30.436,34.096,2.308,27.222,27.223,0.02162,0.00657,0.9739,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,227.7,230,2.347,30.462,34.099,2.334,27.222,27.223,0.02162,0.00604,0.9723,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,229.7,232,2.35,30.468,34.102,2.337,27.224,27.225,0.02162,0.01024,0.9767,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,231.7,234,2.355,30.474,34.104,2.341,27.225,27.226,0.02207,0.00885,0.9425,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,233.6,236,2.361,30.482,34.105,2.348,27.226,27.227,0.02162,0.01075,0.9686,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,235.6,238,2.362,30.485,34.107,2.349,27.227,27.228,0.02162,0.00758,1.006,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,237.6,240,2.335,30.462,34.106,2.322,27.229,27.23,0.02118,0.00865,0.985,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,239.6,242,2.324,30.453,34.106,2.31,27.229,27.23,0.02162,0.00682,0.9659,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,241.6,244,2.32,30.45,34.105,2.306,27.23,27.231,0.02074,0.00635,0.9704,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,243.5,246,2.322,30.456,34.108,2.309,27.232,27.233,0.02118,0.01323,0.9647,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,245.5,248,2.343,30.477,34.111,2.329,27.232,27.234,0.02118,0.01182,0.9602,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,247.5,250,2.364,30.498,34.115,2.349,27.233,27.234,0.02074,0.01123,0.9746,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,249.5,252,2.379,30.517,34.12,2.365,27.237,27.238,0.02162,0.011,1.05,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,251.4,254,2.385,30.527,34.125,2.37,27.24,27.241,0.02118,0.01277,0.9699,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,253.4,256,2.385,30.529,34.127,2.37,27.242,27.243,0.02162,0.00939,0.9568,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,255.4,258,2.382,30.53,34.13,2.368,27.244,27.245,0.02295,0.01064,0.9598,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,257.4,260,2.381,30.53,34.131,2.366,27.245,27.246,0.02162,0.01009,0.9769,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,259.4,262,2.385,30.539,34.135,2.371,27.248,27.249,0.02118,0.0112,0.9811,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,261.3,264,2.392,30.547,34.137,2.377,27.249,27.25,0.02118,0.00868,0.9718,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,263.3,266,2.396,30.553,34.139,2.381,27.25,27.251,0.02074,0.00999,0.9735,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,265.3,268,2.418,30.577,34.145,2.402,27.253,27.255,0.02162,0.01458,0.9998,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,267.3,270,2.412,30.575,34.148,2.396,27.256,27.257,0.02162,0.01029,0.9851,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,269.3,272,2.388,30.556,34.149,2.373,27.258,27.26,0.02162,0.01195,1.004,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,271.2,274,2.405,30.575,34.152,2.39,27.26,27.261,0.02118,0.0092,1.054,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,273.2,276,2.417,30.591,34.158,2.401,27.263,27.265,0.02074,0.01118,0.9713,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,275.2,278,2.417,30.594,34.16,2.402,27.265,27.267,0.02074,0.00983,0.9645,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,277.2,280,2.415,30.593,34.161,2.399,27.266,27.268,0.02162,0.00686,0.9919,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,279.1,282,2.416,30.596,34.163,2.4,27.268,27.269,0.0203,0.00654,0.9729,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,281.1,284,2.414,30.598,34.165,2.398,27.269,27.271,0.02074,0.00899,1.009,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,283.1,286,2.428,30.614,34.169,2.411,27.272,27.273,0.0203,0.01021,0.9628,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,285.1,288,2.437,30.625,34.172,2.42,27.273,27.274,0.0203,0.00913,0.9691,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,287.1,290,2.441,30.632,34.175,2.425,27.275,27.277,0.0203,0.01015,0.953,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,289,292,2.448,30.64,34.177,2.431,27.276,27.278,0.0203,0.01345,0.9657,"CTD"
