"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,69.3,70,0.087,28.459,34.093,0.085,27.369,27.369,0.09411,0.1998,1.498,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,71.3,72,0.086,28.467,34.103,0.083,27.378,27.378,0.0905,0.1991,1.415,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,73.3,74,0.085,28.471,34.11,0.082,27.383,27.383,0.0842,0.1851,1.475,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,75.3,76,0.101,28.489,34.114,0.098,27.386,27.386,0.08061,0.1816,1.426,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,77.2,78,0.101,28.496,34.122,0.098,27.392,27.392,0.07881,0.1811,1.334,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,79.2,80,0.105,28.504,34.127,0.102,27.396,27.397,0.07477,0.1813,1.281,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,81.2,82,0.051,28.459,34.126,0.048,27.398,27.398,0.07028,0.1726,1.261,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,83.2,84,0.108,28.514,34.135,0.105,27.402,27.402,0.06401,0.1568,1.177,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,85.2,86,0.105,28.515,34.138,0.101,27.405,27.405,0.06088,0.1509,1.17,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,87.1,88,0.201,28.605,34.148,0.198,27.407,27.408,0.05686,0.1421,1.166,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,89.1,90,0.161,28.574,34.151,0.158,27.412,27.413,0.05552,0.1225,1.16,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,91.1,92,0.206,28.617,34.156,0.202,27.414,27.414,0.05865,0.1159,1.163,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,93.1,94,0.269,28.681,34.169,0.266,27.421,27.421,0.05329,0.1069,1.172,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,95,96,0.271,28.685,34.17,0.268,27.422,27.422,0.05329,0.1071,1.142,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,97,98,0.283,28.697,34.172,0.279,27.423,27.423,0.05239,0.1162,1.081,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,99,100,0.335,28.749,34.182,0.331,27.428,27.428,0.04972,0.09467,1.116,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,101,102,0.358,28.773,34.186,0.354,27.43,27.43,0.04793,0.08932,1.063,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,103,104,0.399,28.816,34.196,0.395,27.435,27.436,0.04526,0.0701,1.043,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,104.9,106,0.43,28.849,34.204,0.426,27.44,27.44,0.04303,0.06073,1.075,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,106.9,108,0.483,28.902,34.213,0.478,27.444,27.445,0.0417,0.05955,1.102,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,108.9,110,0.537,28.956,34.222,0.532,27.449,27.449,0.0417,0.05395,1.126,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,110.9,112,0.572,28.992,34.23,0.567,27.453,27.454,0.04036,0.05644,1.059,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,112.9,114,0.608,29.031,34.238,0.604,27.457,27.458,0.03947,0.04545,1.045,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,114.8,116,0.661,29.082,34.245,0.656,27.46,27.46,0.03858,0.03868,1.014,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,116.8,118,0.694,29.114,34.25,0.689,27.462,27.462,0.03814,0.04181,1.082,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,118.8,120,0.747,29.164,34.256,0.742,27.463,27.463,0.03681,0.04428,1.047,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,120.8,122,0.831,29.245,34.265,0.826,27.465,27.466,0.03681,0.03892,1.163,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,122.8,124,0.897,29.309,34.274,0.892,27.469,27.469,0.03636,0.04678,1.009,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,124.7,126,0.933,29.346,34.282,0.927,27.473,27.473,0.03725,0.04386,0.9838,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,126.7,128,0.97,29.384,34.288,0.964,27.475,27.475,0.03458,0.03951,1.007,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,128.7,130,1.048,29.463,34.303,1.042,27.482,27.482,0.0337,0.03997,1.011,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,130.7,132,1.107,29.523,34.314,1.101,27.487,27.487,0.03192,0.03852,1.038,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,132.7,134,1.146,29.561,34.319,1.14,27.488,27.489,0.03281,0.03103,1.007,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,134.6,136,1.167,29.582,34.322,1.161,27.489,27.49,0.03236,0.03171,0.9956,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,136.6,138,1.154,29.574,34.325,1.147,27.493,27.493,0.03414,0.01778,1.133,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,138.6,140,0.861,29.317,34.316,0.855,27.504,27.504,0.03103,0.01829,0.9941,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,140.6,142,0.805,29.266,34.31,0.799,27.503,27.504,0.03014,0.0179,0.9972,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,142.6,144,0.772,29.24,34.312,0.766,27.506,27.507,0.03059,0.02043,0.9834,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,144.5,146,0.662,29.142,34.305,0.656,27.508,27.508,0.03103,0.01979,0.9627,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,146.5,148,0.731,29.2,34.302,0.725,27.501,27.502,0.03103,0.01819,1.194,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,148.5,150,0.824,29.291,34.317,0.817,27.507,27.508,0.03014,0.02046,1.052,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,150.5,152,1.008,29.453,34.322,1.001,27.5,27.5,0.02926,0.02556,1.065,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,152.5,154,0.993,29.455,34.339,0.986,27.515,27.515,0.0297,0.02156,1.13,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,154.4,156,0.994,29.459,34.342,0.987,27.517,27.517,0.02926,0.01713,0.9589,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,156.4,158,0.917,29.392,34.34,0.91,27.52,27.521,0.02926,0.01311,0.978,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,158.4,160,0.837,29.322,34.336,0.831,27.522,27.522,0.0297,0.01825,0.9857,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,160.4,162,0.938,29.414,34.343,0.931,27.521,27.521,0.02926,0.01631,0.9674,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,162.3,164,1.041,29.508,34.349,1.034,27.519,27.52,0.02926,0.01279,0.9777,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,164.3,166,1.239,29.69,34.364,1.231,27.518,27.519,0.02881,0.01176,1.013,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,166.3,168,1.365,29.816,34.386,1.357,27.527,27.527,0.02748,0.01349,1.004,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,168.3,170,1.351,29.806,34.386,1.343,27.528,27.528,0.02748,0.01677,0.9754,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,170.3,172,1.337,29.796,34.387,1.329,27.53,27.531,0.02926,0.02255,0.9556,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,172.2,174,1.69,30.127,34.421,1.681,27.531,27.532,0.02837,0.01931,0.9805,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,174.2,176,1.734,30.176,34.434,1.725,27.538,27.539,0.02748,0.02105,0.9735,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,176.2,178,1.766,30.207,34.438,1.757,27.539,27.54,0.02748,0.0218,0.9931,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,178.2,180,1.696,30.149,34.439,1.687,27.546,27.547,0.02704,0.02378,1.058,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,180.2,182,1.449,29.922,34.421,1.44,27.549,27.55,0.02837,0.0245,0.9475,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,182.1,184,1.138,29.642,34.402,1.13,27.556,27.556,0.02793,0.02526,0.926,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,184.1,186,1.072,29.581,34.395,1.064,27.554,27.555,0.02748,0.024,1.02,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,186.1,188,1.068,29.576,34.392,1.059,27.552,27.553,0.0266,0.01771,0.9662,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,188.1,190,0.809,29.35,34.385,0.801,27.563,27.564,0.02704,0.01428,0.942,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,190.1,192,0.772,29.311,34.375,0.764,27.558,27.558,0.02704,0.01308,0.9229,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,192,194,0.955,29.47,34.377,0.946,27.547,27.548,0.02615,0.01211,1.063,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,194,196,1.336,29.829,34.417,1.327,27.554,27.555,0.0266,0.01646,0.9394,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,196,198,1.118,29.644,34.419,1.109,27.57,27.571,0.02482,0.00948,0.923,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,198,200,0.964,29.5,34.402,0.955,27.567,27.568,0.02571,0.0118,1.007,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,199.9,202,0.97,29.505,34.401,0.961,27.566,27.566,0.02482,0.01635,0.9503,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,201.9,204,1.056,29.583,34.405,1.047,27.563,27.564,0.02482,0.01409,0.9162,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,203.9,206,1.151,29.668,34.409,1.141,27.561,27.561,0.02704,0.00831,0.9408,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,205.9,208,1.257,29.771,34.423,1.247,27.564,27.565,0.02571,0.01337,0.947,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,207.9,210,1.373,29.881,34.435,1.363,27.565,27.566,0.02527,0.01071,0.9268,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,209.8,212,1.472,29.974,34.444,1.461,27.566,27.567,0.02349,0.0147,0.914,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,211.8,214,1.526,30.027,34.45,1.515,27.567,27.568,0.02571,0.00876,0.9141,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,213.8,216,1.525,30.029,34.452,1.515,27.569,27.569,0.02482,0.02369,0.8945,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,215.8,218,1.517,30.028,34.459,1.506,27.575,27.576,0.02482,0.02402,0.8906,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,217.8,220,1.479,29.994,34.457,1.468,27.576,27.577,0.02482,0.02031,0.9222,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,219.7,222,1.479,29.995,34.457,1.467,27.576,27.577,0.02438,0.01661,0.935,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,221.7,224,1.485,30.001,34.458,1.473,27.576,27.577,0.02394,0.02009,0.922,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,223.7,226,1.551,30.067,34.467,1.54,27.578,27.579,0.02438,0.01326,1.06,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,225.7,228,1.531,30.05,34.467,1.519,27.58,27.581,0.02349,0.0109,0.8967,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,227.6,230,1.5,30.024,34.466,1.489,27.581,27.582,0.02349,0.01552,0.9211,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,229.6,232,1.47,29.998,34.464,1.459,27.582,27.583,0.02349,0.01648,0.9598,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,231.6,234,1.45,29.98,34.463,1.438,27.583,27.584,0.02305,0.01474,0.8846,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,233.6,236,1.403,29.938,34.46,1.391,27.584,27.585,0.0297,0.01268,0.8946,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,235.6,238,1.355,29.894,34.456,1.343,27.584,27.585,0.02394,0.01293,0.8799,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,237.5,240,1.264,29.815,34.452,1.253,27.587,27.588,0.02438,0.00923,0.9403,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,239.5,242,1.16,29.721,34.446,1.148,27.59,27.59,0.02305,0.00819,0.965,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,241.5,244,1.09,29.658,34.442,1.078,27.591,27.591,0.02305,0.01243,0.9012,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,243.5,246,1.083,29.652,34.44,1.072,27.59,27.59,0.02438,0.01841,0.8845,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,245.5,248,1.093,29.661,34.439,1.082,27.588,27.589,0.02349,0.02175,0.8682,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,247.4,250,1.124,29.691,34.442,1.113,27.588,27.589,0.02438,0.0252,0.8825,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,249.4,252,1.202,29.765,34.45,1.19,27.59,27.591,0.02349,0.02393,0.8953,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,251.4,254,1.312,29.87,34.463,1.3,27.592,27.593,0.02438,0.02027,0.8845,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,253.4,256,1.477,30.025,34.478,1.464,27.593,27.594,0.02216,0.0196,1.108,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,255.3,258,1.482,30.036,34.484,1.469,27.597,27.598,0.02349,0.01712,0.8723,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,257.3,260,1.552,30.103,34.493,1.539,27.599,27.6,0.02394,0.01632,0.904,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,259.3,262,1.576,30.129,34.497,1.563,27.601,27.602,0.02261,0.01568,0.9304,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,261.3,264,1.589,30.141,34.498,1.575,27.601,27.602,0.02172,0.0126,0.937,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,263.3,266,1.651,30.201,34.504,1.637,27.601,27.602,0.02261,0.01409,0.8895,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,265.2,268,1.699,30.249,34.512,1.685,27.604,27.605,0.02261,0.01436,0.9348,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,267.2,270,1.801,30.35,34.525,1.787,27.607,27.608,0.02349,0.01334,0.9403,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,269.2,272,1.842,30.391,34.532,1.827,27.609,27.61,0.02261,0.01385,0.9161,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,271.2,274,1.881,30.43,34.538,1.866,27.61,27.612,0.02261,0.01055,1.001,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,273.1,276,1.91,30.46,34.542,1.895,27.612,27.613,0.02305,0.00849,0.8971,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,275.1,278,1.908,30.46,34.543,1.893,27.613,27.614,0.02305,0.00966,0.894,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,277.1,280,1.911,30.465,34.544,1.896,27.613,27.615,0.02349,0.01335,0.9561,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,279.1,282,1.954,30.508,34.551,1.939,27.616,27.617,0.02216,0.01845,0.8858,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,281.1,284,2.04,30.592,34.562,2.025,27.617,27.619,0.02482,0.02998,0.892,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,283,286,2.009,30.568,34.564,1.993,27.622,27.623,0.02216,0.02833,0.8993,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,285,288,1.994,30.556,34.564,1.978,27.623,27.624,0.02305,0.02641,0.8961,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,287,290,1.983,30.548,34.564,1.967,27.624,27.625,0.02349,0.01907,0.8911,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,289,292,1.979,30.546,34.566,1.963,27.626,27.627,0.02305,0.01711,0.8811,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,291,294,1.971,30.541,34.567,1.955,27.627,27.628,0.02261,0.01446,0.8938,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,292.9,296,1.939,30.515,34.568,1.922,27.631,27.632,0.02438,0.01504,0.8879,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,294.9,298,1.928,30.506,34.568,1.912,27.631,27.632,0.02172,0.01594,0.8967,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,296.9,300,1.923,30.503,34.568,1.906,27.632,27.633,0.02261,0.01493,0.9102,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,298.9,302,1.917,30.5,34.57,1.901,27.633,27.635,0.02438,0.01323,0.937,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,300.8,304,1.877,30.464,34.567,1.861,27.635,27.636,0.02305,0.01333,0.8706,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,302.8,306,1.885,30.473,34.569,1.869,27.635,27.636,0.02349,0.00894,0.9136,"CTD"
