"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,39.6,40,3.989,31.605,33.863,3.986,26.883,26.883,0.09891,0.1815,1.246,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,41.6,42,3.966,31.585,33.862,3.963,26.884,26.884,0.09936,0.4937,2.139,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,43.6,44,3.954,31.576,33.862,3.951,26.886,26.886,0.12199,0.203,1.177,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,45.6,46,3.934,31.559,33.861,3.931,26.887,26.887,0.11473,0.5418,1.162,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,47.5,48,3.93,31.555,33.86,3.927,26.887,26.887,0.0926,0.3161,1.198,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,49.5,50,3.916,31.544,33.86,3.913,26.888,26.888,0.10162,0.7302,1.177,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,51.5,52,3.902,31.531,33.858,3.898,26.888,26.888,0.09035,0.2844,3.987,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,53.5,54,3.888,31.519,33.858,3.884,26.889,26.889,0.09846,0.4012,1.122,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,55.5,56,3.886,31.519,33.858,3.882,26.889,26.89,0.08405,0.1648,1.586,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,57.4,58,3.874,31.509,33.858,3.87,26.89,26.891,0.09666,0.1594,1.977,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,59.4,60,3.87,31.506,33.857,3.866,26.89,26.891,0.09305,0.2083,1.343,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,61.4,62,3.866,31.503,33.857,3.862,26.89,26.891,0.09125,0.2004,1.132,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,63.4,64,3.864,31.502,33.857,3.86,26.891,26.891,0.08316,0.2059,1.387,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,65.4,66,3.859,31.499,33.857,3.855,26.891,26.891,0.0935,0.2416,2.113,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,67.3,68,3.859,31.499,33.857,3.854,26.891,26.892,0.11111,0.153,1.266,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,69.3,70,3.858,31.499,33.857,3.853,26.891,26.892,0.07911,0.1616,1.804,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,71.3,72,3.855,31.498,33.857,3.85,26.891,26.892,0.089,0.1528,1.155,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,73.3,74,3.854,31.498,33.857,3.849,26.892,26.892,0.08495,0.2459,1.233,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,75.3,76,3.853,31.498,33.856,3.848,26.891,26.892,0.08855,0.2462,1.164,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,77.2,78,3.852,31.498,33.857,3.847,26.892,26.892,0.10569,0.1814,1.197,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,79.2,80,3.852,31.499,33.856,3.847,26.891,26.892,0.0917,0.179,1.327,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,81.2,82,3.853,31.501,33.857,3.848,26.892,26.892,0.08361,0.1737,1.428,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,83.2,84,3.85,31.499,33.857,3.844,26.892,26.892,0.11972,0.1696,1.263,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,85.2,86,3.849,31.499,33.857,3.843,26.892,26.893,0.089,0.5542,1.666,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,87.2,88,3.849,31.501,33.857,3.844,26.892,26.893,0.09756,0.6027,1.688,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,89.1,90,3.848,31.501,33.857,3.842,26.892,26.893,0.11564,0.5073,1.712,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,91.1,92,3.847,31.5,33.857,3.84,26.893,26.893,0.09486,0.2073,3.474,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,93.1,94,3.843,31.498,33.857,3.837,26.893,26.894,0.0935,0.2153,1.803,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,95.1,96,3.843,31.499,33.858,3.837,26.893,26.894,0.09395,0.2135,1.403,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,97.1,98,3.845,31.504,33.86,3.839,26.895,26.896,0.10614,0.3793,2.404,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,99,100,3.829,31.495,33.865,3.822,26.901,26.902,0.12426,0.7158,4.163,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,101,102,3.738,31.424,33.874,3.731,26.917,26.918,0.11972,0.6174,2.431,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,103,104,3.722,31.411,33.874,3.715,26.918,26.919,0.11791,0.4387,2.129,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,105,106,3.639,31.345,33.881,3.632,26.932,26.933,0.12426,0.5446,2.728,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,107,108,3.313,31.085,33.907,3.307,26.984,26.984,0.1238,0.8478,1.918,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,108.9,110,3.032,30.857,33.924,3.025,27.023,27.024,0.08046,0.5677,1.37,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,110.9,112,2.761,30.639,33.942,2.755,27.062,27.062,0.06612,0.4949,1.194,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,112.9,114,2.645,30.545,33.949,2.638,27.077,27.077,0.05852,0.3077,1.097,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,114.9,116,2.646,30.543,33.944,2.639,27.073,27.073,0.05718,0.2045,1.213,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,116.9,118,2.387,30.336,33.963,2.38,27.11,27.11,0.05138,0.2088,1.018,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,118.8,120,2.226,30.2,33.965,2.219,27.125,27.125,0.0447,0.1573,1.02,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,120.8,122,2.207,30.181,33.961,2.2,27.123,27.123,0.04069,0.1096,0.9558,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,122.8,124,2.18,30.16,33.962,2.173,27.126,27.126,0.03981,0.1041,0.9704,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,124.8,126,2.173,30.156,33.962,2.167,27.127,27.127,0.03892,0.09491,0.9489,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,126.8,128,2.166,30.15,33.961,2.159,27.126,27.127,0.03892,0.08335,0.9432,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,128.7,130,2.161,30.147,33.962,2.154,27.127,27.128,0.03803,0.09193,0.9395,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,130.7,132,2.164,30.151,33.963,2.157,27.128,27.128,0.03758,0.08706,1.002,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,132.7,134,2.158,30.148,33.964,2.151,27.129,27.13,0.03714,0.0854,0.9436,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,134.7,136,2.155,30.146,33.965,2.148,27.13,27.131,0.03581,0.0835,0.962,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,136.7,138,2.153,30.148,33.967,2.145,27.133,27.133,0.03581,0.07806,0.9558,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,138.6,140,2.157,30.155,33.97,2.15,27.134,27.135,0.03492,0.08083,0.9425,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,140.6,142,2.154,30.154,33.972,2.147,27.136,27.136,0.03448,0.07077,0.9505,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,142.6,144,2.175,30.178,33.978,2.167,27.14,27.14,0.0327,0.07688,0.9595,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,144.6,146,2.187,30.193,33.983,2.179,27.143,27.143,0.03226,0.06315,0.9494,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,146.5,148,2.209,30.217,33.989,2.201,27.145,27.146,0.03137,0.05915,0.9404,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,148.5,150,2.215,30.225,33.99,2.207,27.146,27.146,0.03137,0.05131,0.9418,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,150.5,152,2.215,30.227,33.992,2.207,27.147,27.148,0.03093,0.04931,0.9591,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,152.5,154,2.192,30.208,33.993,2.183,27.149,27.15,0.03093,0.06107,0.9349,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,154.5,156,2.072,30.101,33.986,2.064,27.154,27.154,0.03004,0.0495,0.9956,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,156.4,158,2.024,30.058,33.982,2.016,27.154,27.155,0.02915,0.05208,0.9271,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,158.4,160,2.112,30.141,33.99,2.104,27.153,27.154,0.0296,0.04042,0.9348,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,160.4,162,2.119,30.15,33.993,2.11,27.156,27.156,0.02871,0.04313,0.9421,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,162.4,164,2.119,30.153,33.995,2.111,27.157,27.158,0.02871,0.04093,0.9631,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,164.4,166,2.112,30.149,33.997,2.104,27.159,27.16,0.02782,0.04345,0.9534,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,166.3,168,2.107,30.147,33.998,2.098,27.161,27.161,0.02827,0.042,0.9407,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,168.3,170,2.086,30.131,34,2.077,27.164,27.165,0.02738,0.03933,0.9573,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,170.3,172,2.086,30.135,34.004,2.077,27.167,27.168,0.02694,0.03621,0.9857,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,172.3,174,2.072,30.123,34.002,2.063,27.167,27.168,0.02782,0.03265,0.9659,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,174.3,176,2.051,30.106,34.002,2.042,27.168,27.169,0.02782,0.03411,0.9794,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,176.2,178,2.043,30.1,34.002,2.034,27.169,27.17,0.02694,0.03045,0.9613,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,178.2,180,2.033,30.092,34.003,2.023,27.17,27.171,0.02694,0.03415,0.9605,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,180.2,182,2.031,30.094,34.007,2.021,27.173,27.174,0.02782,0.02731,0.9719,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,182.2,184,2.002,30.073,34.01,1.992,27.178,27.179,0.02782,0.02183,0.9759,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,184.2,186,1.972,30.046,34.007,1.962,27.178,27.179,0.02694,0.02284,0.984,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,186.1,188,1.917,29.997,34.004,1.907,27.18,27.181,0.02649,0.02518,0.9582,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,188.1,190,1.895,29.979,34.003,1.885,27.181,27.182,0.02605,0.02694,0.9706,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,190.1,192,1.892,29.977,34.003,1.882,27.181,27.182,0.02561,0.02955,0.9651,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,192.1,194,1.886,29.973,34.003,1.876,27.182,27.183,0.02561,0.024,0.9694,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,194.1,196,1.871,29.961,34.003,1.861,27.183,27.183,0.02516,0.02656,0.9441,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,196,198,1.871,29.963,34.004,1.861,27.184,27.185,0.02561,0.03182,0.9488,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,198,200,1.872,29.965,34.005,1.861,27.185,27.185,0.02472,0.03038,0.9462,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,200,202,1.879,29.974,34.008,1.869,27.186,27.187,0.02516,0.02434,0.9387,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,202,204,1.893,29.99,34.011,1.883,27.187,27.188,0.02428,0.0262,0.9707,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,204,206,1.906,30.004,34.014,1.895,27.189,27.19,0.02384,0.02459,0.9513,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,205.9,208,1.933,30.033,34.02,1.922,27.192,27.193,0.02384,0.02475,0.9556,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,207.9,210,1.938,30.039,34.021,1.927,27.192,27.193,0.02384,0.0309,0.9498,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,209.9,212,1.941,30.043,34.022,1.93,27.193,27.194,0.02384,0.02393,0.9642,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,211.9,214,1.957,30.062,34.028,1.945,27.197,27.197,0.02384,0.02191,0.9654,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,213.8,216,1.959,30.067,34.03,1.948,27.198,27.199,0.02384,0.02461,0.9704,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,215.8,218,1.977,30.085,34.033,1.965,27.199,27.2,0.02384,0.02534,0.9752,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,217.8,220,1.978,30.089,34.035,1.966,27.2,27.201,0.02384,0.02994,0.9768,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,219.8,222,2.032,30.141,34.042,2.02,27.201,27.202,0.02251,0.04315,0.962,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,221.8,224,2.07,30.179,34.046,2.058,27.202,27.203,0.02251,0.03589,0.9573,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,223.7,226,2.141,30.248,34.056,2.129,27.204,27.205,0.02251,0.02645,1.003,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,225.7,228,2.15,30.257,34.056,2.138,27.204,27.205,0.02384,0.02722,0.9548,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,227.7,230,2.216,30.323,34.067,2.203,27.207,27.208,0.02384,0.0245,0.9855,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,229.7,232,2.221,30.331,34.07,2.209,27.209,27.21,0.02384,0.03258,1.029,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,231.7,234,2.215,30.33,34.074,2.202,27.213,27.214,0.02384,0.02814,0.9747,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,233.6,236,2.156,30.279,34.072,2.143,27.216,27.217,0.02384,0.01945,0.9962,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,235.6,238,2.155,30.279,34.072,2.142,27.216,27.217,0.02428,0.02256,0.9672,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,237.6,240,2.09,30.221,34.069,2.077,27.218,27.219,0.02339,0.02225,0.9834,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,239.6,242,2.08,30.213,34.068,2.067,27.219,27.22,0.02251,0.02095,0.9689,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,241.6,244,2.065,30.2,34.067,2.052,27.219,27.22,0.02339,0.01968,0.9929,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,243.5,246,2.069,30.203,34.066,2.056,27.218,27.219,0.02384,0.02496,0.9667,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,245.5,248,2.103,30.238,34.072,2.09,27.22,27.221,0.02384,0.02468,0.9284,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,247.5,250,2.12,30.257,34.076,2.106,27.222,27.223,0.02339,0.02752,0.9667,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,249.5,252,2.156,30.292,34.081,2.142,27.223,27.224,0.02251,0.02451,1.017,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,251.4,254,2.193,30.331,34.087,2.179,27.225,27.226,0.02251,0.02409,0.9739,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,253.4,256,2.194,30.333,34.088,2.18,27.226,27.227,0.02251,0.02721,0.9749,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,255.4,258,2.206,30.345,34.089,2.192,27.226,27.227,0.02251,0.02053,0.9423,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,257.4,260,2.245,30.385,34.096,2.23,27.228,27.229,0.02251,0.02269,0.9836,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,259.4,262,2.227,30.371,34.096,2.213,27.23,27.231,0.02207,0.02218,0.9587,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,261.3,264,2.231,30.376,34.097,2.217,27.23,27.231,0.02207,0.01989,1.11,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,263.3,266,2.253,30.398,34.1,2.238,27.23,27.232,0.02251,0.01576,0.928,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,265.3,268,2.277,30.423,34.104,2.262,27.232,27.233,0.02162,0.01279,1.005,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,267.3,270,2.324,30.47,34.112,2.309,27.234,27.235,0.02162,0.01365,0.9779,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,269.3,272,2.353,30.501,34.116,2.338,27.236,27.237,0.02207,0.01435,0.9981,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,271.2,274,2.379,30.527,34.121,2.363,27.237,27.238,0.02251,0.01455,1.015,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,273.2,276,2.396,30.546,34.124,2.381,27.238,27.24,0.02251,0.01536,1.012,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,275.2,278,2.432,30.583,34.131,2.416,27.241,27.242,0.02207,0.0206,0.9994,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,277.2,280,2.488,30.638,34.138,2.471,27.242,27.243,0.02295,0.01978,0.9938,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,279.1,282,2.517,30.671,34.147,2.501,27.246,27.247,0.02251,0.01122,0.9652,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,281.1,284,2.582,30.736,34.157,2.565,27.249,27.251,0.02207,0.00976,0.9744,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,283.1,286,2.577,30.737,34.162,2.561,27.253,27.255,0.02207,0.01307,0.9779,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,285.1,288,2.554,30.719,34.164,2.537,27.256,27.258,0.02207,0.01654,0.9798,"CTD"
