"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,87.1,88,0.333,28.732,34.169,0.329,27.418,27.418,"0.08585",0.105,1.109,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,89.1,90,0.345,28.748,34.174,0.342,27.421,27.421,"0.08585",0.08811,1.072,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,91.1,92,0.37,28.774,34.179,0.367,27.424,27.424,"0.08495",0.08003,1.061,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,93.1,94,0.363,28.77,34.182,0.359,27.426,27.426,"nd",0.07422,1.089,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,95,96,0.334,28.751,34.187,0.331,27.432,27.432,"nd",0.06808,1.099,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,97,98,0.474,28.878,34.197,0.47,27.432,27.432,"nd",0.06501,1.08,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,99,100,0.501,28.906,34.203,0.497,27.435,27.435,"nd",0.06146,1.035,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,101,102,0.513,28.919,34.206,0.509,27.437,27.437,"nd",0.06377,1.074,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,103,104,0.511,28.921,34.209,0.506,27.44,27.44,"nd",0.0593,1.044,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,104.9,106,0.532,28.942,34.213,0.527,27.442,27.442,"nd",0.06879,1.066,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,106.9,108,0.544,28.955,34.215,0.539,27.443,27.443,"nd",0.05483,1.042,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,108.9,110,0.562,28.976,34.22,0.558,27.446,27.446,"nd",0.05073,1.013,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,110.9,112,0.608,29.022,34.228,0.604,27.449,27.45,"nd",0.04703,1.137,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,112.9,114,0.661,29.074,34.236,0.657,27.452,27.453,"nd",0.04529,1.024,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,114.8,116,0.7,29.113,34.244,0.695,27.456,27.456,"nd",0.03915,0.9911,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,116.8,118,0.717,29.132,34.248,0.712,27.459,27.459,"nd",0.04224,1.018,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,118.8,120,0.751,29.167,34.254,0.746,27.462,27.462,"nd",0.04137,0.993,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,120.8,122,0.76,29.178,34.258,0.755,27.464,27.464,"nd",0.03499,1.013,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,122.8,124,0.755,29.176,34.259,0.75,27.465,27.466,"nd",0.0356,1.254,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,124.7,126,0.806,29.227,34.268,0.8,27.469,27.47,"nd",0.02061,1.01,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,126.7,128,0.815,29.237,34.269,0.81,27.469,27.47,"nd",0.02257,1.013,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,128.7,130,0.945,29.358,34.282,0.939,27.472,27.472,"nd",0.02778,0.9784,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,130.7,132,0.898,29.32,34.284,0.892,27.476,27.476,"nd",0.02495,0.9883,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,132.7,134,0.953,29.375,34.292,0.947,27.48,27.48,"nd",0.02527,0.9955,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,134.6,136,1.008,29.433,34.305,1.002,27.486,27.487,"nd",0.02071,0.9804,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,136.6,138,1.021,29.448,34.308,1.015,27.488,27.488,"nd",0.01918,1.041,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,138.6,140,1.077,29.501,34.315,1.07,27.49,27.49,"nd",0.0201,0.9966,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,140.6,142,1.124,29.546,34.32,1.117,27.49,27.491,"nd",0.02201,1.006,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,142.6,144,1.139,29.565,34.326,1.133,27.494,27.495,"nd",0.01806,0.9742,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,144.5,146,1.212,29.636,34.336,1.205,27.497,27.498,"nd",0.01308,0.9914,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,146.5,148,1.259,29.684,34.344,1.252,27.501,27.501,"nd",0.01415,0.9765,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,148.5,150,1.311,29.735,34.351,1.304,27.503,27.503,"nd",0.02002,0.9855,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,150.5,152,1.353,29.777,34.358,1.345,27.505,27.506,"nd",0.02192,1.002,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,152.5,154,1.395,29.82,34.365,1.387,27.508,27.509,"nd",0.01618,1.009,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,154.4,156,1.38,29.811,34.37,1.372,27.513,27.513,"nd",0.01482,0.9958,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,156.4,158,1.37,29.807,34.374,1.362,27.517,27.517,"nd",0.01113,1.025,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,158.4,160,1.285,29.737,34.377,1.278,27.525,27.525,"nd",0.01319,1.016,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,160.4,162,1.217,29.672,34.367,1.209,27.522,27.522,"nd",0.01127,0.9847,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,162.3,164,1.286,29.738,34.373,1.279,27.522,27.523,"nd",0.01635,1.006,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,164.3,166,1.298,29.75,34.375,1.29,27.523,27.524,"nd",0.01212,0.9707,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,166.3,168,1.223,29.685,34.374,1.216,27.527,27.527,"nd",0.00883,0.9729,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,168.3,170,1.02,29.508,34.368,1.012,27.536,27.537,"nd",0.01332,0.9509,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,170.3,172,0.951,29.441,34.358,0.943,27.532,27.533,"nd",0.01534,0.9586,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,172.2,174,0.9,29.398,34.356,0.893,27.534,27.535,"nd",0.01793,0.9476,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,174.2,176,1.121,29.598,34.369,1.113,27.53,27.531,"nd",0.01668,0.9993,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,176.2,178,1.216,29.687,34.377,1.208,27.53,27.531,"nd",0.01786,0.9879,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,178.2,180,1.254,29.727,34.386,1.245,27.535,27.535,"nd",0.01985,0.9651,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,180.2,182,1.248,29.725,34.388,1.24,27.537,27.538,"nd",0.02018,0.929,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,182.1,184,1.214,29.697,34.389,1.205,27.54,27.541,"nd",0.01515,1.026,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,184.1,186,1.139,29.631,34.386,1.13,27.543,27.543,"nd",0.02055,0.9772,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,186.1,188,1.059,29.562,34.384,1.051,27.546,27.547,"nd",0.02338,0.9727,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,188.1,190,0.995,29.503,34.378,0.986,27.546,27.546,"nd",0.02151,0.9568,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,190.1,192,1.097,29.597,34.386,1.088,27.545,27.546,"nd",0.02183,0.9235,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,192,194,1.2,29.693,34.393,1.191,27.544,27.545,"nd",0.02268,1.022,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,194,196,1.218,29.716,34.403,1.208,27.551,27.552,"nd",0.01708,1.007,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,196,198,1.178,29.682,34.402,1.168,27.553,27.553,"nd",0.0203,0.968,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,198,200,1.154,29.662,34.401,1.145,27.554,27.554,"nd",0.02347,0.9673,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,199.9,202,1.152,29.662,34.402,1.143,27.555,27.555,"nd",0.03014,0.963,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,201.9,204,1.209,29.719,34.412,1.199,27.559,27.559,"nd",0.02751,0.9122,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,203.9,206,1.253,29.763,34.418,1.243,27.56,27.561,"nd",0.02757,0.9462,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,205.9,208,1.236,29.749,34.417,1.226,27.561,27.562,"nd",0.0338,0.9588,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,207.9,210,1.253,29.767,34.421,1.243,27.563,27.563,"nd",0.02251,0.9143,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,209.8,212,1.244,29.76,34.421,1.234,27.564,27.564,"nd",0.0193,0.9207,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,211.8,214,1.252,29.768,34.421,1.241,27.563,27.564,"nd",0.02156,0.9355,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,213.8,216,1.311,29.827,34.43,1.301,27.566,27.567,"nd",0.01818,0.9347,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,215.8,218,1.35,29.865,34.435,1.339,27.568,27.568,"nd",0.0201,0.9063,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,217.8,220,1.375,29.891,34.44,1.364,27.57,27.57,"nd",0.0191,1.011,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,219.7,222,1.394,29.91,34.443,1.383,27.57,27.571,"nd",0.05923,0.9049,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,221.7,224,1.398,29.916,34.444,1.387,27.571,27.572,"nd",0.02178,1.39,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,223.7,226,1.394,29.914,34.444,1.383,27.572,27.572,"nd",0.01091,0.942,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,225.7,228,1.373,29.897,34.444,1.362,27.573,27.574,"nd",0.01284,0.9207,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,227.6,230,1.306,29.836,34.439,1.295,27.574,27.575,"nd",0.01183,0.9216,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,229.6,232,1.251,29.787,34.436,1.24,27.575,27.576,"nd",0.01387,0.9406,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,231.6,234,1.244,29.782,34.436,1.233,27.576,27.577,"nd",0.01412,0.9613,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,233.6,236,1.179,29.724,34.433,1.168,27.577,27.578,"nd",0.01009,0.9151,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,235.6,238,1.355,29.888,34.447,1.343,27.577,27.578,"nd",0.014,0.9269,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,237.5,240,1.286,29.829,34.447,1.274,27.582,27.582,"nd",0.01214,0.934,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,239.5,242,1.227,29.776,34.442,1.216,27.581,27.582,"nd",0.01491,0.9038,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,241.5,244,1.275,29.82,34.445,1.263,27.581,27.581,"nd",0.01363,0.9836,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,243.5,246,1.294,29.84,34.449,1.282,27.583,27.584,"nd",0.01292,0.9111,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,245.5,248,1.326,29.871,34.452,1.314,27.583,27.584,"nd",0.01226,0.9275,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,247.4,250,1.245,29.802,34.451,1.233,27.587,27.588,"nd",0.00957,0.9267,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,249.4,252,1.217,29.774,34.446,1.204,27.585,27.586,"nd",0.01274,0.9756,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,251.4,254,1.195,29.756,34.445,1.183,27.586,27.587,"nd",0.0191,0.9366,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,253.4,256,1.191,29.753,34.445,1.179,27.586,27.587,"nd",0.01849,0.9103,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,255.3,258,1.155,29.723,34.444,1.143,27.588,27.589,"nd",0.0187,0.9422,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,257.3,260,1.085,29.662,34.442,1.073,27.591,27.592,"nd",0.01983,0.9343,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,259.3,262,1.087,29.663,34.441,1.075,27.59,27.591,"nd",0.0192,0.9045,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,261.3,264,1.099,29.676,34.442,1.087,27.59,27.591,"nd",0.02043,0.9009,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,263.3,266,1.099,29.676,34.442,1.087,27.59,27.591,"nd",0.02136,0.9159,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,265.2,268,1.066,29.649,34.442,1.053,27.593,27.594,"nd",0.02414,0.9209,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,267.2,270,1.105,29.686,34.445,1.092,27.592,27.593,"nd",0.01819,0.9117,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,269.2,272,1.139,29.72,34.451,1.126,27.595,27.596,"nd",0.01628,0.9203,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,271.2,274,1.14,29.722,34.451,1.127,27.595,27.596,"nd",0.01603,0.9809,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,273.1,276,1.148,29.732,34.453,1.135,27.596,27.597,"nd",0.01652,0.9163,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,275.1,278,1.165,29.75,34.457,1.152,27.597,27.598,"nd",0.01659,0.8803,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,277.1,280,1.189,29.774,34.459,1.176,27.598,27.599,"nd",0.01906,0.9113,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,279.1,282,1.202,29.787,34.461,1.188,27.598,27.599,"nd",0.01577,0.9703,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,281.1,284,1.236,29.82,34.465,1.223,27.599,27.6,"nd",0.01656,0.969,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,283,286,1.231,29.817,34.465,1.217,27.6,27.6,"nd",0.01071,0.9823,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,285,288,1.252,29.841,34.472,1.238,27.604,27.605,"nd",0.00879,1.067,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,287,290,1.34,29.926,34.482,1.326,27.606,27.607,"nd",0.00974,0.9181,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,289,292,1.398,29.981,34.488,1.383,27.607,27.608,"nd",0.0145,0.891,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,291,294,1.457,30.038,34.495,1.442,27.608,27.609,"nd",0.01221,0.9099,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,292.9,296,1.47,30.052,34.497,1.455,27.609,27.61,"nd",0.01048,0.9277,"CTD"
