"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,33.6,34,-1.795,26.713,33.868,-1.796,27.26,27.26,0.35313,1.839,3.697,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,35.6,36,-1.774,26.755,33.902,-1.775,27.288,27.288,0.34689,1.615,3.683,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,37.6,38,-1.738,26.835,33.971,-1.739,27.343,27.343,0.31343,1.561,3.481,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,39.6,40,-1.703,26.931,34.063,-1.704,27.417,27.417,0.24033,1.334,2.928,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,41.6,42,-1.694,26.956,34.087,-1.695,27.436,27.436,0.19479,0.9749,2.563,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,43.5,44,-1.688,26.977,34.107,-1.688,27.452,27.452,0.1525,0.6055,2.058,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,45.5,46,-1.684,26.995,34.125,-1.684,27.466,27.466,0.12199,0.5093,1.81,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,47.5,48,-1.675,27.009,34.134,-1.676,27.474,27.474,0.12199,0.3328,1.761,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,49.5,50,-1.674,27.016,34.141,-1.675,27.479,27.479,0.11655,0.3168,1.827,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,51.5,52,-1.676,27.019,34.146,-1.677,27.483,27.483,0.10433,0.248,1.725,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,53.4,54,-1.677,27.027,34.158,-1.679,27.493,27.493,0.07642,0.1934,1.267,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,55.4,56,-1.663,27.048,34.169,-1.664,27.502,27.502,0.06522,0.1364,1.23,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,57.4,58,-1.654,27.061,34.176,-1.655,27.507,27.507,0.05138,0.1079,1.081,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,59.4,60,-1.64,27.077,34.182,-1.642,27.511,27.511,0.05183,0.08627,1.202,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,61.3,62,-1.634,27.085,34.184,-1.636,27.513,27.513,0.04114,0.1,1.032,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,63.3,64,-1.632,27.09,34.186,-1.633,27.515,27.515,0.04114,0.09817,0.9838,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,65.3,66,-1.63,27.093,34.187,-1.632,27.516,27.516,0.04069,0.09303,0.9613,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,67.3,68,-1.629,27.095,34.188,-1.63,27.516,27.516,0.04247,0.1066,0.9451,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,69.3,70,-1.625,27.1,34.189,-1.627,27.517,27.517,0.03847,0.08085,1.011,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,71.2,72,-1.621,27.105,34.19,-1.623,27.517,27.518,0.04336,0.09623,0.9854,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,73.2,74,-1.623,27.104,34.19,-1.625,27.518,27.518,0.04247,0.1236,1.027,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,75.2,76,-1.624,27.104,34.189,-1.625,27.517,27.517,0.03581,0.1092,1.007,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,77.2,78,-1.621,27.107,34.19,-1.623,27.517,27.517,0.04915,0.09647,1.022,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,79.1,80,-1.616,27.114,34.192,-1.618,27.519,27.519,0.05004,0.09312,1.008,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,81.1,82,-1.608,27.123,34.194,-1.61,27.521,27.521,0.04025,0.06921,0.9515,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,83.1,84,-1.592,27.141,34.2,-1.594,27.525,27.525,0.03492,0.1173,1.102,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,85.1,86,-1.584,27.152,34.204,-1.586,27.528,27.528,0.04158,0.1257,0.9435,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,87.1,88,-1.569,27.17,34.211,-1.571,27.533,27.533,0.03359,0.06253,0.9995,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,89,90,-1.547,27.195,34.218,-1.549,27.538,27.539,0.03847,0.05922,0.9538,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,91,92,-1.48,27.263,34.234,-1.482,27.549,27.549,0.02694,0.06148,0.9286,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,93,94,-1.469,27.275,34.237,-1.471,27.551,27.551,0.02871,0.06827,0.9859,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,95,96,-1.46,27.285,34.239,-1.462,27.553,27.553,0.02782,0.04977,0.9014,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,97,98,-1.433,27.31,34.242,-1.435,27.554,27.554,0.02827,0.0408,0.8966,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,98.9,100,-1.415,27.325,34.241,-1.418,27.553,27.553,0.02561,0.09785,1.011,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,100.9,102,-1.4,27.342,34.245,-1.402,27.556,27.556,0.02207,0.06197,0.82,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,102.9,104,-1.367,27.373,34.249,-1.37,27.558,27.558,0.02251,0.0478,0.8536,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,104.9,106,-1.294,27.444,34.261,-1.296,27.565,27.565,0.02074,0.03718,0.8978,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,106.8,108,-1.289,27.45,34.264,-1.292,27.567,27.567,0.01897,0.02932,0.8582,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,108.8,110,-1.291,27.45,34.264,-1.294,27.567,27.568,0.01676,0.02777,0.8471,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,110.8,112,-1.323,27.429,34.27,-1.325,27.573,27.573,0.01941,0.03179,0.9078,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,112.8,114,-1.36,27.393,34.263,-1.363,27.569,27.569,0.02339,0.03465,1.013,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,114.8,116,-1.356,27.398,34.263,-1.359,27.568,27.568,0.02384,0.04774,0.8772,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,116.7,118,-1.348,27.407,34.265,-1.351,27.57,27.57,0.02118,0.0372,0.9773,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,118.7,120,-1.305,27.448,34.272,-1.308,27.574,27.574,0.02516,0.07905,0.9653,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,120.7,122,-1.224,27.525,34.282,-1.227,27.58,27.58,0.02207,0.03272,0.8279,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,122.7,124,-1.198,27.551,34.287,-1.201,27.583,27.583,0.01764,0.02718,0.8739,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,124.6,126,-1.238,27.521,34.291,-1.241,27.588,27.588,0.0172,0.03249,0.852,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,126.6,128,-1.255,27.51,34.294,-1.259,27.59,27.591,0.01764,0.0446,0.8472,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,128.6,130,-1.298,27.477,34.296,-1.301,27.594,27.594,0.02516,0.02767,0.8874,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,130.6,132,-1.356,27.433,34.301,-1.359,27.599,27.599,0.01897,0.03323,0.8429,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,132.6,134,-1.392,27.403,34.3,-1.395,27.6,27.6,0.01897,0.03353,0.87,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,134.5,136,-1.4,27.399,34.302,-1.403,27.602,27.602,0.01941,0.03232,0.8529,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,136.5,138,-1.404,27.398,34.303,-1.407,27.603,27.603,0.02251,0.04105,0.8983,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,138.5,140,-1.394,27.408,34.305,-1.397,27.604,27.604,0.02295,0.0433,0.8521,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,140.5,142,-1.379,27.423,34.308,-1.383,27.606,27.606,0.02118,0.03769,0.8584,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,142.4,144,-1.329,27.47,34.314,-1.333,27.609,27.609,0.02162,0.03244,0.89,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,144.4,146,-1.283,27.513,34.32,-1.287,27.612,27.612,0.01808,0.02909,0.8776,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,146.4,148,-1.166,27.623,34.334,-1.17,27.62,27.62,0.01676,0.03076,0.8236,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,148.4,150,-1.153,27.642,34.344,-1.157,27.628,27.628,0.01853,0.03861,0.8632,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,150.4,152,-1.166,27.638,34.353,-1.17,27.635,27.635,0.01632,0.03372,0.8449,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,152.3,154,-1.15,27.656,34.358,-1.154,27.639,27.639,0.01676,0.02862,0.8415,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,154.3,156,-1.087,27.716,34.367,-1.092,27.644,27.644,0.01543,0.02533,0.9164,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,156.3,158,-1.1,27.708,34.37,-1.105,27.646,27.646,0.01632,0.02481,0.8381,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,158.3,160,-1.181,27.656,34.39,-1.185,27.665,27.666,0.01499,0.02353,0.8577,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,160.2,162,-1.242,27.593,34.371,-1.246,27.653,27.653,0.01587,0.03595,0.9905,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,162.2,164,-1.237,27.597,34.371,-1.242,27.652,27.652,0.01587,0.02539,0.8161,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,164.2,166,-1.249,27.59,34.373,-1.253,27.654,27.654,0.01543,0.02386,0.8305,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,166.2,168,-1.247,27.592,34.372,-1.251,27.653,27.653,0.01676,0.02148,0.9268,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,168.2,170,-1.247,27.592,34.371,-1.251,27.653,27.653,0.01632,0.02602,0.8245,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,170.1,172,-1.252,27.591,34.374,-1.256,27.655,27.655,0.0203,0.04042,0.8162,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,172.1,174,-1.235,27.609,34.377,-1.239,27.657,27.657,0.01411,0.03574,0.8433,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,174.1,176,-1.183,27.656,34.381,-1.187,27.659,27.659,0.01455,0.01925,0.8242,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,176.1,178,-1.09,27.734,34.381,-1.095,27.655,27.655,0.01455,0.02304,0.8118,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,178,180,-1.052,27.775,34.392,-1.057,27.662,27.663,0.01543,0.01618,0.8087,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,180,182,-1.04,27.788,34.395,-1.045,27.664,27.665,0.0119,0.01971,0.8645,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,182,184,-1.073,27.764,34.398,-1.078,27.668,27.668,0.01322,0.03362,0.8251,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,184,186,-1.314,27.56,34.394,-1.319,27.673,27.673,0.01455,0.02777,0.8234,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,185.9,188,-1.32,27.558,34.397,-1.325,27.676,27.676,0.01455,0.03941,0.8449,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,187.9,190,-1.327,27.556,34.4,-1.332,27.679,27.679,0.01367,0.02753,0.8437,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,189.9,192,-1.294,27.585,34.402,-1.299,27.68,27.68,0.01543,0.023,0.8985,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,191.9,194,-1.235,27.638,34.406,-1.241,27.681,27.681,0.01411,0.02508,0.8349,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,193.9,196,-1.251,27.631,34.413,-1.256,27.687,27.687,0.01455,0.0207,0.8444,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,195.8,198,-1.221,27.654,34.409,-1.227,27.682,27.683,0.01543,0.01955,0.826,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,197.8,200,-1.166,27.709,34.419,-1.171,27.688,27.689,0.01411,0.01866,0.9452,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,199.8,202,-1.06,27.809,34.434,-1.066,27.697,27.697,0.01322,0.03032,0.8292,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,201.8,204,-1.053,27.811,34.427,-1.058,27.691,27.691,0.01853,0.03637,0.8227,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,203.7,206,-1.039,27.826,34.43,-1.045,27.693,27.694,0.01102,0.02651,0.8614,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,205.7,208,-1.034,27.832,34.431,-1.04,27.694,27.694,0.01146,0.02287,0.8231,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,207.7,210,-1.03,27.836,34.432,-1.036,27.694,27.694,0.01411,0.02181,0.8283,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,209.7,212,-1.032,27.836,34.432,-1.038,27.695,27.695,0.0119,0.01836,0.853,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,211.7,214,-1.028,27.84,34.432,-1.034,27.694,27.695,0.01455,0.02094,0.8611,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,213.6,216,-1.021,27.848,34.433,-1.027,27.695,27.695,0.01322,0.02203,0.8263,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,215.6,218,-1.015,27.854,34.434,-1.021,27.695,27.695,0.01234,0.02858,0.82,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,217.6,220,-0.99,27.874,34.432,-0.997,27.693,27.693,0.01322,0.03217,0.89,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,219.6,222,-0.967,27.901,34.441,-0.974,27.699,27.699,0.0119,0.03407,0.8228,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,221.5,224,-0.983,27.891,34.444,-0.99,27.702,27.702,0.01322,0.02572,0.8376,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,223.5,226,-0.982,27.893,34.444,-0.989,27.702,27.702,0.0119,0.0241,0.8384,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,225.5,228,-0.982,27.895,34.445,-0.988,27.703,27.703,0.01587,0.02103,0.8334,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,227.5,230,-0.989,27.891,34.448,-0.996,27.705,27.706,0.01764,0.02484,0.8264,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,229.4,232,-0.99,27.897,34.455,-0.997,27.712,27.712,0.01234,0.02031,0.842,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,231.4,234,-0.991,27.898,34.457,-0.998,27.713,27.713,0.0119,0.02464,0.9194,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,233.4,236,-1.034,27.864,34.457,-1.04,27.715,27.715,0.01543,0.02298,0.8808,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,235.4,238,-1.087,27.819,34.456,-1.093,27.716,27.716,0.01322,0.02412,0.8571,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,237.4,240,-1.081,27.825,34.456,-1.088,27.716,27.716,0.01102,0.02307,0.8716,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,239.3,242,-1.179,27.743,34.456,-1.186,27.719,27.719,0.01146,0.01693,0.8554,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,241.3,244,-1.171,27.754,34.458,-1.177,27.721,27.721,0.01234,0.02085,0.84,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,243.3,246,-1.182,27.744,34.457,-1.189,27.72,27.72,0.01278,0.01367,0.8297,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,245.3,248,-1.211,27.722,34.459,-1.217,27.723,27.723,0.01146,0.01648,0.8383,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,247.2,250,-1.176,27.753,34.46,-1.183,27.723,27.723,0.01278,0.02072,0.8329,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,249.2,252,-1.007,27.904,34.471,-1.014,27.725,27.725,0.01058,0.02907,0.8382,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,251.2,254,-0.968,27.936,34.469,-0.975,27.722,27.722,0.01102,0.02796,0.82,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,253.2,256,-0.983,27.928,34.474,-0.991,27.727,27.727,0.01146,0.02257,0.8469,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,255.1,258,-0.985,27.928,34.475,-0.993,27.728,27.728,0.01146,0.0155,0.8727,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,257.1,260,-0.995,27.919,34.473,-1.003,27.726,27.726,0.0119,0.01477,0.8672,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,259.1,262,-0.996,27.919,34.473,-1.004,27.726,27.727,0.01146,0.01284,0.8792,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,261.1,264,-1.011,27.906,34.472,-1.019,27.726,27.727,0.01367,0.01808,0.9133,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,263,266,-0.856,28.049,34.488,-0.865,27.733,27.733,0.01058,0.01279,0.8669,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,265,268,-0.799,28.097,34.487,-0.808,27.73,27.73,0.01146,0.01445,0.8927,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,267,270,-0.794,28.104,34.489,-0.802,27.731,27.731,0.01058,0.01784,0.8948,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,269,272,-0.766,28.13,34.491,-0.775,27.732,27.732,0.01146,0.02231,0.8606,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,271,274,-0.714,28.177,34.494,-0.723,27.732,27.732,0.01411,0.01683,0.8996,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,272.9,276,-0.673,28.216,34.498,-0.682,27.734,27.734,0.01102,0.01597,0.8813,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,274.9,278,-0.67,28.219,34.499,-0.679,27.734,27.734,0.01013,0.00897,0.8676,"CTD"
"02261729",1,2,19980226,17.4906,18.1453,-76.49617,-177.9146,-76.4919,-177.8959,276.9,280,-0.662,28.228,34.5,-0.671,27.735,27.735,0.01058,0.01275,0.8698,"CTD"
