"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,39.6,40,2.2,30.054,33.855,2.198,27.039,27.039,0.07911,0.1326,1.342,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,41.6,42,2.199,30.054,33.855,2.197,27.039,27.039,0.08091,0.1269,1.398,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,43.6,44,2.201,30.056,33.855,2.198,27.039,27.039,0.07911,0.1356,1.443,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,45.5,46,2.201,30.057,33.855,2.199,27.039,27.039,0.08001,0.1341,1.418,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,47.5,48,2.201,30.058,33.855,2.198,27.039,27.039,0.08226,0.1387,1.592,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,49.5,50,2.2,30.058,33.855,2.197,27.039,27.039,0.07911,0.1413,1.421,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,51.5,52,2.196,30.056,33.856,2.193,27.04,27.04,0.08001,0.1394,1.44,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,53.5,54,2.184,30.049,33.858,2.181,27.043,27.043,0.08136,0.1345,1.444,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,55.5,56,2.171,30.04,33.86,2.168,27.045,27.046,0.08136,0.1554,1.704,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,57.4,58,2.108,29.996,33.871,2.105,27.058,27.059,0.08675,0.1431,1.5,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,59.4,60,1.682,29.678,33.927,1.679,27.136,27.136,0.0854,0.1561,1.66,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,61.4,62,1.14,29.269,33.993,1.138,27.226,27.227,0.0908,0.1635,1.548,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,63.4,64,0.521,28.796,34.059,0.518,27.318,27.318,0.09486,0.1803,1.463,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,65.4,66,0.116,28.486,34.099,0.113,27.373,27.373,0.09621,0.2111,1.583,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,67.3,68,-0.042,28.353,34.098,-0.045,27.38,27.38,0.09531,0.2143,1.376,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,69.3,70,-0.04,28.353,34.095,-0.043,27.377,27.378,0.09801,0.2176,1.462,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,71.3,72,-0.025,28.367,34.095,-0.027,27.377,27.377,0.09395,0.215,1.449,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,73.3,74,-0.097,28.313,34.102,-0.099,27.386,27.386,0.09395,0.2197,1.505,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,75.3,76,-0.091,28.317,34.1,-0.094,27.385,27.385,0.09125,0.2128,1.406,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,77.2,78,-0.029,28.376,34.108,-0.031,27.387,27.388,0.08945,0.2266,1.513,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,79.2,80,-0.028,28.385,34.118,-0.031,27.396,27.396,0.0872,0.2413,1.46,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,81.2,82,-0.05,28.37,34.121,-0.053,27.399,27.399,0.0854,0.2169,1.382,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,83.2,84,-0.017,28.397,34.12,-0.02,27.396,27.396,0.08361,0.2301,1.397,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,85.2,86,0.052,28.467,34.133,0.049,27.403,27.404,0.08001,0.2195,1.332,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,87.1,88,0.086,28.499,34.136,0.083,27.404,27.405,0.07463,0.213,1.384,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,89.1,90,0.268,28.667,34.155,0.264,27.41,27.41,0.06835,0.1884,1.224,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,91.1,92,0.198,28.613,34.16,0.195,27.418,27.418,0.06388,0.2062,1.216,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,93.1,94,0.348,28.75,34.172,0.344,27.419,27.419,0.05718,0.1555,1.162,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,95,96,0.327,28.74,34.18,0.323,27.427,27.427,0.05316,0.1235,1.118,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,97,98,0.322,28.738,34.183,0.319,27.429,27.429,0.04915,0.1072,1.174,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,99,100,0.365,28.781,34.19,0.361,27.433,27.433,0.04648,0.08897,1.045,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,101,102,0.391,28.807,34.195,0.386,27.435,27.435,0.04648,0.08751,1.126,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,103,104,0.477,28.891,34.208,0.473,27.441,27.441,0.04292,0.0839,1.052,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,104.9,106,0.483,28.898,34.209,0.479,27.441,27.441,0.04514,0.09089,1.033,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,106.9,108,0.484,28.901,34.21,0.48,27.442,27.442,0.04292,0.07361,1.033,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,108.9,110,0.524,28.942,34.22,0.519,27.447,27.448,0.04158,0.07246,1.06,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,110.9,112,0.555,28.975,34.225,0.551,27.45,27.45,0.04158,0.06267,1.003,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,112.9,114,0.589,29.006,34.228,0.585,27.45,27.45,0.04158,0.06382,1.115,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,114.8,116,0.693,29.106,34.243,0.688,27.456,27.456,0.04069,0.06202,1.026,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,116.8,118,0.71,29.126,34.247,0.705,27.458,27.458,0.04114,0.05326,0.9955,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,118.8,120,0.765,29.179,34.254,0.76,27.46,27.461,0.03981,0.04888,1.076,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,120.8,122,0.748,29.168,34.257,0.743,27.464,27.465,0.03936,0.04904,1.035,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,122.8,124,0.778,29.196,34.26,0.772,27.465,27.465,0.03847,0.04991,1.006,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,124.7,126,0.789,29.209,34.263,0.784,27.466,27.466,0.03981,0.04899,1.049,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,126.7,128,0.851,29.27,34.273,0.845,27.47,27.47,0.03714,0.04006,1.164,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,128.7,130,0.911,29.329,34.281,0.905,27.473,27.473,0.03625,0.04143,0.9726,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,130.7,132,0.923,29.343,34.285,0.917,27.475,27.476,0.03581,0.03585,1.007,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,132.7,134,0.96,29.38,34.29,0.954,27.477,27.478,0.03448,0.03828,0.9872,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,134.6,136,0.982,29.403,34.295,0.976,27.479,27.48,0.03536,0.03246,0.9858,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,136.6,138,1.019,29.439,34.3,1.013,27.482,27.482,0.03403,0.03258,0.9697,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,138.6,140,1.025,29.448,34.305,1.018,27.485,27.485,0.03403,0.03812,0.9679,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,140.6,142,1.039,29.465,34.309,1.032,27.487,27.488,0.03492,0.03462,0.9862,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,142.6,144,1.028,29.46,34.313,1.022,27.491,27.491,0.03314,0.03473,0.9736,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,144.5,146,1.215,29.633,34.328,1.209,27.491,27.491,0.0327,0.03747,1.043,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,146.5,148,1.279,29.695,34.337,1.272,27.493,27.494,0.03448,0.02867,1.029,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,148.5,150,1.27,29.692,34.342,1.263,27.498,27.498,0.03226,0.02958,1.043,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,150.5,152,1.249,29.678,34.346,1.242,27.503,27.503,0.03181,0.02651,1.015,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,152.5,154,1.228,29.661,34.346,1.221,27.504,27.505,0.03093,0.01848,0.9684,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,154.4,156,0.987,29.449,34.337,0.98,27.513,27.513,0.03093,0.01632,0.9931,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,156.4,158,0.966,29.433,34.338,0.959,27.515,27.516,0.03093,0.01818,0.9485,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,158.4,160,0.745,29.236,34.326,0.738,27.52,27.52,0.03048,0.01919,0.9547,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,160.4,162,0.799,29.272,34.313,0.792,27.506,27.506,0.0296,0.02325,0.9585,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,162.3,164,1.457,29.89,34.381,1.449,27.517,27.517,0.02871,0.02516,0.9652,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,164.3,166,1.549,29.982,34.396,1.541,27.522,27.522,0.02871,0.02269,0.9757,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,166.3,168,1.557,29.993,34.4,1.549,27.525,27.525,0.02827,0.01344,0.9687,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,168.3,170,1.56,29.999,34.404,1.551,27.528,27.528,0.03004,0.01409,0.958,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,170.3,172,1.094,29.589,34.39,1.086,27.549,27.55,0.02738,0.01429,0.9521,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,172.2,174,1.018,29.514,34.375,1.01,27.542,27.543,0.02738,0.01178,0.9621,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,174.2,176,0.968,29.468,34.371,0.96,27.542,27.543,0.02782,0.01571,0.966,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,176.2,178,0.79,29.308,34.36,0.782,27.544,27.545,0.02782,0.01655,0.9451,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,178.2,180,0.822,29.337,34.36,0.814,27.543,27.543,0.02738,0.01901,1.012,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,180.2,182,0.876,29.383,34.359,0.868,27.538,27.539,0.02738,0.01904,0.9629,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,182.1,184,1.615,30.063,34.416,1.606,27.533,27.533,0.02782,0.01916,0.9455,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,184.1,186,1.647,30.104,34.432,1.638,27.543,27.544,0.02694,0.0249,0.9961,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,186.1,188,1.576,30.044,34.433,1.566,27.549,27.55,0.02738,0.0212,0.987,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,188.1,190,1.583,30.051,34.432,1.574,27.548,27.549,0.02782,0.02218,0.9405,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,190.1,192,1.577,30.055,34.443,1.568,27.557,27.558,0.02694,0.01509,0.9649,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,192,194,1.45,29.938,34.432,1.44,27.558,27.558,0.02649,0.01388,0.9645,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,194,196,1.209,29.727,34.427,1.2,27.571,27.571,0.02605,0.0164,0.9367,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,196,198,1.008,29.534,34.399,0.999,27.562,27.562,0.02694,0.01519,1.009,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,198,200,1.059,29.58,34.4,1.05,27.559,27.56,0.02694,0.0174,0.9138,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,199.9,202,1.13,29.648,34.409,1.121,27.561,27.562,0.02694,0.00544,0.9571,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,201.9,204,1.318,29.825,34.427,1.308,27.563,27.564,0.02649,0.00912,0.9263,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,203.9,206,1.349,29.858,34.434,1.339,27.567,27.568,0.02561,0.01082,0.9304,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,205.9,208,1.348,29.86,34.436,1.338,27.569,27.569,0.02694,0.00962,0.8962,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,207.9,210,1.262,29.786,34.436,1.251,27.574,27.575,0.02516,0.01265,0.9386,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,209.8,212,1.221,29.75,34.433,1.211,27.574,27.575,0.02472,0.01528,0.9495,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,211.8,214,1.182,29.717,34.433,1.172,27.578,27.578,0.02649,0.01786,0.9231,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,213.8,216,1.139,29.68,34.432,1.129,27.58,27.58,0.02561,0.01952,0.9166,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,215.8,218,1.093,29.641,34.43,1.083,27.581,27.582,0.02428,0.02024,0.9377,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,217.8,220,1.065,29.615,34.428,1.055,27.581,27.582,0.02428,0.02156,0.925,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,219.7,222,1.053,29.606,34.428,1.043,27.582,27.582,0.02516,0.02099,0.889,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,221.7,224,1.113,29.663,34.434,1.102,27.583,27.583,0.02472,0.02505,0.8848,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,223.7,226,1.121,29.673,34.437,1.111,27.584,27.585,0.02384,0.01825,0.9345,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,225.7,228,1.351,29.887,34.456,1.34,27.584,27.585,0.02339,0.01303,0.9137,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,227.6,230,1.362,29.901,34.461,1.351,27.587,27.588,0.02339,0.01277,0.9059,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,229.6,232,1.361,29.902,34.462,1.35,27.588,27.589,0.02472,0.01365,0.8793,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,231.6,234,1.442,29.974,34.464,1.431,27.584,27.585,0.02516,0.01354,0.8836,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,233.6,236,1.611,30.14,34.487,1.599,27.591,27.592,0.02472,0.01152,0.8877,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,235.6,238,1.726,30.249,34.499,1.714,27.591,27.592,0.02339,0.01413,0.8964,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,237.5,240,1.761,30.286,34.506,1.748,27.594,27.595,0.02384,0.00867,0.9964,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,239.5,242,1.886,30.405,34.519,1.873,27.596,27.597,0.02339,0.01288,0.9676,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,241.5,244,2.009,30.526,34.535,1.996,27.598,27.599,0.02295,0.01378,0.8734,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,243.5,246,2.016,30.536,34.539,2.003,27.601,27.602,0.02339,0.01162,0.8931,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,245.5,248,2.015,30.537,34.54,2.001,27.602,27.603,0.02295,0.01045,0.8818,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,247.4,250,1.996,30.522,34.541,1.982,27.604,27.605,0.02384,0.01585,0.8799,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,249.4,252,1.957,30.487,34.539,1.943,27.606,27.607,0.02251,0.01993,0.9001,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,251.4,254,1.948,30.48,34.539,1.934,27.606,27.607,0.02251,0.0171,0.9683,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,253.4,256,1.928,30.463,34.538,1.914,27.607,27.608,0.02339,0.02132,0.9029,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,255.3,258,1.916,30.455,34.539,1.902,27.609,27.61,0.02251,0.02577,0.9146,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,257.3,260,1.921,30.462,34.542,1.907,27.611,27.612,0.02339,0.02576,0.9343,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,259.3,262,1.928,30.469,34.543,1.914,27.611,27.612,0.02339,0.03036,0.9195,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,261.3,264,1.929,30.474,34.545,1.915,27.613,27.614,0.02472,0.01537,0.9093,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,263.3,266,1.902,30.451,34.546,1.887,27.616,27.617,0.02339,0.01373,0.9075,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,265.2,268,1.895,30.447,34.546,1.881,27.616,27.617,0.02295,0.01378,1.026,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,267.2,270,1.894,30.446,34.546,1.88,27.616,27.617,0.02384,0.01277,0.9316,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,269.2,272,1.89,30.444,34.546,1.875,27.617,27.618,0.02339,0.01526,0.891,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,271.2,274,1.951,30.502,34.551,1.936,27.615,27.617,0.02339,0.01275,0.8992,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,273.1,276,1.987,30.54,34.559,1.972,27.619,27.62,0.02207,0.0126,0.9241,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,275.1,278,2,30.555,34.561,1.985,27.62,27.621,0.02251,0.01408,0.9117,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,277.1,280,2.032,30.588,34.567,2.017,27.622,27.624,0.02295,0.0129,0.8945,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,279.1,282,2.006,30.565,34.566,1.99,27.623,27.625,0.02384,0.01442,0.8927,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,281.1,284,2.028,30.587,34.569,2.012,27.624,27.625,0.02207,0.01785,0.9202,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,283,286,2.056,30.617,34.573,2.041,27.625,27.627,0.02207,0.0254,0.8926,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,285,288,2.075,30.637,34.577,2.059,27.627,27.628,0.02339,0.02353,0.8779,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,287,290,2.079,30.642,34.578,2.063,27.628,27.629,0.02251,0.0134,0.9002,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,289,292,2.083,30.647,34.58,2.067,27.628,27.63,0.02162,0.01294,0.89,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,291,294,2.127,30.69,34.584,2.111,27.628,27.629,0.02339,0.01211,0.8668,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,292.9,296,2.216,30.778,34.596,2.199,27.631,27.632,0.02162,0.01279,0.8464,"CTD"
