"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,43.5,44,-0.776,27.967,34.423,-0.777,27.677,27.677,0.06746,0.1697,1.146,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,45.5,46,-0.739,28.009,34.437,-0.741,27.687,27.687,0.05941,0.1117,1.22,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,47.5,48,-0.593,28.142,34.45,-0.595,27.691,27.691,0.04871,0.1292,1.095,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,49.5,50,-0.511,28.229,34.472,-0.512,27.705,27.705,0.04737,0.1167,1.006,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,51.5,52,-0.384,28.353,34.493,-0.386,27.716,27.716,0.03981,0.08664,0.9043,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,53.4,54,-0.32,28.425,34.516,-0.322,27.731,27.731,0.04247,0.06924,0.9539,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,55.4,56,-0.443,28.323,34.517,-0.445,27.738,27.738,0.03448,0.05446,1.056,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,57.4,58,-0.488,28.286,34.517,-0.489,27.74,27.74,0.0327,0.0519,0.907,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,59.4,60,-0.411,28.355,34.522,-0.413,27.741,27.741,0.03359,0.04347,0.978,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,61.4,62,-0.2,28.547,34.537,-0.202,27.743,27.743,0.0296,0.06256,0.9095,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,63.3,64,-0.197,28.555,34.544,-0.199,27.748,27.748,0.02738,0.04267,0.8687,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,65.3,66,-0.153,28.597,34.55,-0.156,27.751,27.751,0.02561,0.03145,0.8661,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,67.3,68,-0.215,28.549,34.553,-0.217,27.757,27.757,0.02384,0.02672,0.8788,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,69.3,70,-0.435,28.361,34.551,-0.437,27.765,27.765,0.02694,0.02855,1.032,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,71.2,72,-0.522,28.285,34.547,-0.525,27.766,27.766,0.02694,0.03698,0.8815,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,73.2,74,-0.536,28.276,34.549,-0.539,27.769,27.769,0.0296,0.04824,0.9113,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,75.2,76,-0.536,28.284,34.559,-0.539,27.776,27.776,0.02694,0.04687,0.9908,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,77.2,78,-0.571,28.257,34.561,-0.574,27.779,27.78,0.02782,0.0477,0.8291,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,79.2,80,-0.56,28.267,34.559,-0.562,27.778,27.778,0.02827,0.04115,0.84,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,81.1,82,-0.355,28.451,34.573,-0.358,27.779,27.78,0.02649,0.03435,0.983,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,83.1,84,-0.34,28.472,34.582,-0.343,27.786,27.786,0.02295,0.02826,0.847,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,85.1,86,-0.317,28.496,34.586,-0.32,27.788,27.788,0.02384,0.02387,0.84,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,87.1,88,-0.368,28.457,34.591,-0.371,27.795,27.795,0.02251,0.03735,0.8675,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,89.1,90,-0.41,28.422,34.591,-0.413,27.797,27.797,0.02251,0.0279,0.8264,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,91,92,-0.443,28.396,34.592,-0.446,27.799,27.799,0.02295,0.01895,0.8545,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,93,94,-0.45,28.391,34.592,-0.453,27.799,27.799,0.02384,0.02199,0.8367,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,95,96,-0.461,28.383,34.593,-0.464,27.801,27.801,0.02384,0.02814,0.8491,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,97,98,-0.498,28.355,34.596,-0.501,27.805,27.805,0.02384,0.0282,0.9201,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,98.9,100,-0.645,28.23,34.595,-0.648,27.81,27.81,0.02561,0.03801,0.8745,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,100.9,102,-0.666,28.211,34.591,-0.669,27.808,27.808,0.02561,0.03208,0.8561,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,102.9,104,-0.671,28.207,34.591,-0.674,27.809,27.809,0.02694,0.02782,0.8478,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,104.9,106,-0.67,28.209,34.591,-0.673,27.808,27.808,0.02561,0.02672,0.8895,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,106.9,108,-0.685,28.198,34.593,-0.689,27.81,27.81,0.02605,0.02996,0.8508,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,108.8,110,-0.708,28.18,34.593,-0.711,27.812,27.812,0.02649,0.02624,0.8622,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,110.8,112,-0.682,28.204,34.594,-0.685,27.811,27.811,0.02516,0.02722,0.871,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,112.8,114,-0.705,28.187,34.596,-0.708,27.814,27.814,0.02649,0.03004,0.94,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,114.8,116,-0.734,28.165,34.599,-0.737,27.817,27.817,0.02428,0.03164,0.8419,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,116.7,118,-0.775,28.13,34.597,-0.778,27.818,27.818,0.02561,0.03565,0.9797,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,118.7,120,-0.781,28.126,34.598,-0.785,27.819,27.819,0.02694,0.02293,0.9675,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,120.7,122,-0.854,28.065,34.596,-0.858,27.82,27.82,0.03048,0.02676,0.9081,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,122.7,124,-0.862,28.058,34.595,-0.866,27.82,27.82,0.03093,0.02997,0.8683,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,124.7,126,-0.875,28.048,34.596,-0.879,27.821,27.821,0.03137,0.02998,1.015,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,126.6,128,-0.877,28.048,34.597,-0.881,27.822,27.822,0.03226,0.0247,0.87,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,128.6,130,-0.883,28.046,34.599,-0.887,27.824,27.824,0.03359,0.03015,0.8898,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,130.6,132,-0.873,28.056,34.601,-0.877,27.825,27.825,0.03181,0.02952,0.9126,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,132.6,134,-0.868,28.063,34.602,-0.871,27.825,27.826,0.03181,0.03775,0.8988,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,134.6,136,-0.872,28.061,34.603,-0.876,27.827,27.827,0.03093,0.03227,0.9366,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,136.5,138,-0.883,28.054,34.604,-0.887,27.828,27.828,0.03181,0.02521,0.8683,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,138.5,140,-0.901,28.039,34.604,-0.905,27.829,27.829,0.03359,0.02582,0.9498,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,140.5,142,-0.889,28.05,34.605,-0.893,27.829,27.829,0.03004,0.02524,0.898,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,142.5,144,-0.878,28.064,34.609,-0.882,27.832,27.832,0.02694,0.02659,0.9122,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,144.4,146,-0.967,27.99,34.609,-0.972,27.835,27.836,0.03226,0.02613,0.9239,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,146.4,148,-0.945,28.01,34.61,-0.949,27.835,27.835,0.03004,0.02786,0.8721,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,148.4,150,-0.965,27.995,34.612,-0.97,27.838,27.838,0.02738,0.03232,0.8731,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,150.4,152,-0.96,28.001,34.613,-0.964,27.838,27.838,0.02516,0.03558,0.8697,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,152.4,154,-0.968,27.996,34.614,-0.972,27.839,27.839,0.02384,0.03289,1.045,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,154.3,156,-0.985,27.982,34.614,-0.99,27.84,27.84,0.02428,0.03149,0.8685,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,156.3,158,-0.994,27.976,34.614,-0.998,27.84,27.84,0.02295,0.02241,0.9418,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,158.3,160,-1.005,27.968,34.614,-1.01,27.841,27.841,0.02384,0.02215,0.8802,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,160.3,162,-1.065,27.921,34.618,-1.07,27.846,27.846,0.02295,0.0223,0.8487,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,162.2,164,-1.089,27.902,34.618,-1.093,27.847,27.847,0.02295,0.01887,0.819,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,164.2,166,-1.105,27.89,34.618,-1.109,27.848,27.848,0.02162,0.01777,0.8645,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,166.2,168,-1.116,27.881,34.618,-1.121,27.848,27.848,0.02118,0.0143,0.8419,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,168.2,170,-1.121,27.878,34.618,-1.125,27.848,27.849,0.02207,0.02079,0.8292,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,170.2,172,-1.147,27.857,34.618,-1.152,27.85,27.85,0.02162,0.02229,0.8494,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,172.1,174,-1.168,27.84,34.618,-1.173,27.851,27.851,0.02118,0.03206,0.854,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,174.1,176,-1.213,27.805,34.621,-1.218,27.854,27.854,0.02074,0.03816,0.8863,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,176.1,178,-1.223,27.797,34.621,-1.228,27.854,27.855,0.02118,0.02616,0.887,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,178.1,180,-1.229,27.794,34.621,-1.234,27.855,27.855,0.02074,0.03088,0.8896,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,180,182,-1.232,27.792,34.621,-1.236,27.855,27.855,0.02428,0.02369,0.8667,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,182,184,-1.242,27.786,34.622,-1.247,27.856,27.857,0.02162,0.02553,0.8896,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,184,186,-1.29,27.749,34.626,-1.295,27.861,27.861,0.02295,0.02286,0.8375,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,186,188,-1.31,27.733,34.627,-1.315,27.863,27.863,0.02118,0.01948,0.8184,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,188,190,-1.334,27.716,34.629,-1.339,27.865,27.865,0.0203,0.02078,0.9262,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,189.9,192,-1.339,27.713,34.63,-1.344,27.866,27.866,0.02118,0.02133,0.8998,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,191.9,194,-1.346,27.708,34.63,-1.351,27.866,27.866,0.02207,0.02354,0.8758,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,193.9,196,-1.358,27.702,34.633,-1.363,27.869,27.869,0.02384,0.02354,0.94,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,195.9,198,-1.396,27.672,34.635,-1.401,27.872,27.872,0.02162,0.02542,0.8582,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,197.8,200,-1.408,27.662,34.635,-1.413,27.872,27.872,0.02118,0.028,0.8674,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,199.8,202,-1.436,27.641,34.637,-1.441,27.875,27.875,0.02074,0.02089,0.8408,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,201.8,204,-1.475,27.609,34.636,-1.48,27.876,27.876,0.0203,0.0199,0.8441,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,203.8,206,-1.5,27.59,34.637,-1.505,27.877,27.877,0.01897,0.02275,0.8851,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,205.8,208,-1.555,27.546,34.64,-1.561,27.881,27.881,0.01985,0.01868,0.9982,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,207.7,210,-1.578,27.53,34.642,-1.583,27.883,27.884,0.01897,0.02048,0.8826,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,209.7,212,-1.535,27.568,34.644,-1.54,27.884,27.884,0.01941,0.01771,0.8545,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,211.7,214,-1.524,27.582,34.649,-1.529,27.888,27.888,0.02118,0.01875,0.9153,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,213.7,216,-1.529,27.58,34.651,-1.535,27.889,27.89,0.02207,0.02776,0.9116,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,215.6,218,-1.539,27.574,34.652,-1.544,27.891,27.891,0.02251,0.0302,0.8688,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,217.6,220,-1.556,27.562,34.655,-1.561,27.893,27.893,0.02074,0.0284,0.8357,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,219.6,222,-1.642,27.494,34.659,-1.647,27.899,27.899,0.0203,0.02213,0.8627,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,221.6,224,-1.661,27.478,34.657,-1.666,27.899,27.899,0.02074,0.02266,0.885,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,223.5,226,-1.682,27.46,34.656,-1.687,27.898,27.898,0.01853,0.01872,0.8781,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,225.5,228,-1.68,27.462,34.655,-1.685,27.897,27.898,0.01941,0.02123,0.8461,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,227.5,230,-1.725,27.428,34.659,-1.73,27.902,27.902,0.01897,0.02278,0.8995,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,229.5,232,-1.751,27.407,34.659,-1.756,27.903,27.903,0.01853,0.01764,0.8392,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,231.5,234,-1.757,27.404,34.66,-1.762,27.903,27.903,0.01808,0.0136,0.8385,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,233.4,236,-1.759,27.403,34.659,-1.764,27.903,27.903,0.01853,0.0174,0.8182,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,235.4,238,-1.77,27.396,34.661,-1.775,27.905,27.905,0.0172,0.02087,0.8473,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,237.4,240,-1.775,27.394,34.665,-1.781,27.908,27.908,0.0172,0.0243,0.8134,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,239.4,242,-1.773,27.398,34.665,-1.778,27.908,27.908,0.0172,0.02904,0.8416,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,241.3,244,-1.774,27.398,34.665,-1.78,27.908,27.908,0.01764,0.0197,0.8359,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,243.3,246,-1.786,27.389,34.666,-1.791,27.909,27.909,0.0172,0.01497,0.8153,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,245.3,248,-1.803,27.377,34.667,-1.809,27.911,27.911,0.02074,0.02681,0.8313,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,247.3,250,-1.806,27.376,34.668,-1.812,27.911,27.912,0.02074,0.02471,0.8559,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,249.2,252,-1.808,27.375,34.668,-1.814,27.912,27.912,0.02074,0.06152,0.87,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,251.2,254,-1.809,27.377,34.67,-1.815,27.913,27.914,0.01985,0.02174,0.8981,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,253.2,256,-1.821,27.37,34.674,-1.827,27.916,27.916,0.01897,0.0218,0.9741,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,255.2,258,-1.823,27.37,34.675,-1.829,27.917,27.918,0.01941,0.02262,0.8983,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,257.2,260,-1.829,27.367,34.676,-1.835,27.919,27.919,0.01941,0.02353,0.8468,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,259.1,262,-1.831,27.368,34.678,-1.837,27.92,27.92,0.01941,0.02457,0.8555,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,261.1,264,-1.837,27.365,34.681,-1.843,27.922,27.923,0.01764,0.02513,0.9109,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,263.1,266,-1.846,27.36,34.682,-1.852,27.924,27.924,0.01808,0.02124,0.82,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,265.1,268,-1.852,27.357,34.684,-1.858,27.925,27.925,0.01676,0.0187,0.7901,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,267,270,-1.851,27.361,34.687,-1.857,27.928,27.928,0.01543,0.01707,0.8038,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,269,272,-1.867,27.349,34.688,-1.873,27.929,27.929,0.0172,0.01646,0.9032,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,271,274,-1.867,27.35,34.689,-1.874,27.93,27.93,0.01853,0.01756,0.8678,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,273,276,-1.869,27.353,34.692,-1.875,27.933,27.933,0.01543,0.01656,0.7958,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,274.9,278,-1.873,27.351,34.693,-1.879,27.934,27.934,0.01543,0.01855,0.8159,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,276.9,280,-1.876,27.351,34.695,-1.882,27.935,27.936,0.01543,0.02455,0.776,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,278.9,282,-1.878,27.351,34.696,-1.884,27.936,27.937,0.01632,0.03073,0.8197,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,280.9,284,-1.879,27.351,34.697,-1.885,27.937,27.937,0.01455,0.02631,0.8657,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,282.9,286,-1.881,27.35,34.696,-1.888,27.937,27.937,0.01499,0.01458,0.7846,"CTD"
