"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,67.3,68,-1.624,27.101,34.19,-1.625,27.518,27.518,"0.06970",0.1437,1.239,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,69.3,70,-1.62,27.107,34.193,-1.621,27.52,27.52,"0.06970",0.1409,1.271,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,71.2,72,-1.619,27.109,34.194,-1.621,27.52,27.52,"0.07059",0.145,1.225,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,73.2,74,-1.615,27.114,34.195,-1.617,27.521,27.521,"0.07418",0.1249,1.199,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,75.2,76,-1.615,27.115,34.194,-1.617,27.521,27.521,"0.06433",0.2107,1.275,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,77.2,78,-1.598,27.133,34.198,-1.6,27.524,27.524,"0.06120",0.203,1.107,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,79.1,80,-1.611,27.126,34.203,-1.613,27.528,27.528,"0.06522",0.1593,1.386,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,81.1,82,-1.608,27.133,34.208,-1.61,27.532,27.532,"0.06299",0.1097,1.236,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,83.1,84,-1.612,27.133,34.21,-1.614,27.534,27.534,"0.05941",0.176,1.122,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,85.1,86,-1.611,27.135,34.211,-1.613,27.534,27.534,"0.06120",0.1082,1.179,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,87.1,88,-1.612,27.135,34.211,-1.614,27.534,27.534,"0.05896",0.1128,1.222,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,89,90,-1.613,27.136,34.212,-1.615,27.535,27.535,"0.05896",0.2028,1.136,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,91,92,-1.581,27.168,34.219,-1.583,27.54,27.54,"0.05852",0.1301,1.36,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,93,94,-1.558,27.192,34.223,-1.56,27.543,27.543,"0.05227",0.1183,1.083,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,95,96,-1.551,27.198,34.224,-1.554,27.543,27.543,"0.04603",0.1606,1.062,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,97,98,-1.522,27.23,34.233,-1.525,27.549,27.55,"0.04069",0.07301,0.9962,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,98.9,100,-1.504,27.252,34.241,-1.506,27.555,27.556,"0.03181",0.06874,0.9819,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,100.9,102,-1.503,27.255,34.242,-1.505,27.557,27.557,"0.03226",0.05219,0.9135,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,102.9,104,-1.499,27.261,34.246,-1.501,27.559,27.559,"0.03670",0.05594,0.9516,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,104.9,106,-1.478,27.284,34.252,-1.48,27.564,27.564,"0.03004",0.05422,0.968,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,106.8,108,-1.469,27.297,34.259,-1.472,27.569,27.569,"0.02915",0.07898,0.9573,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,108.8,110,-1.459,27.315,34.271,-1.462,27.579,27.579,"0.03048",0.04812,0.8804,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,110.8,112,-1.457,27.318,34.272,-1.46,27.579,27.579,"0.02649",0.03611,0.9277,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,112.8,114,-1.455,27.322,34.273,-1.458,27.58,27.58,"0.02605",0.03702,0.8686,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,114.8,116,-1.444,27.335,34.278,-1.447,27.583,27.584,"0.02915",0.04207,0.8865,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,116.7,118,-1.417,27.363,34.284,-1.42,27.588,27.588,"0.02738",0.1189,0.9168,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,118.7,120,-1.372,27.407,34.29,-1.374,27.591,27.591,"0.02694",0.08018,0.8917,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,120.7,122,-1.338,27.438,34.295,-1.341,27.594,27.594,"0.02782",0.04847,0.8971,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,122.7,124,-1.317,27.46,34.299,-1.321,27.596,27.596,"0.02782",0.04596,0.87,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,124.6,126,-1.316,27.461,34.298,-1.319,27.596,27.596,"0.03270",0.05063,0.8849,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,126.6,128,-1.332,27.453,34.304,-1.336,27.601,27.601,"0.02605",0.0484,0.8735,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,128.6,130,-1.322,27.465,34.308,-1.326,27.604,27.604,"0.02605",0.03468,0.8684,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,130.6,132,-1.313,27.476,34.311,-1.317,27.606,27.606,"0.02207",0.0509,0.8609,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,132.6,134,-1.29,27.501,34.318,-1.293,27.611,27.611,"0.02251",0.05526,0.8791,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,134.5,136,-1.271,27.519,34.32,-1.274,27.612,27.612,"0.02207",0.04389,0.84,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,136.5,138,-1.247,27.543,34.324,-1.25,27.614,27.614,"0.02295",0.03717,0.8639,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,138.5,140,-1.227,27.563,34.327,-1.231,27.616,27.616,"0.02118",0.05717,0.8523,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,140.5,142,-1.209,27.582,34.33,-1.212,27.618,27.618,"0.02162",0.04988,0.8377,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,142.4,144,-1.183,27.607,34.334,-1.187,27.62,27.621,"0.02074",0.03792,0.8313,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,144.4,146,-1.107,27.677,34.342,-1.111,27.624,27.624,"0.01985",0.02758,0.8531,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,146.4,148,-1.089,27.697,34.348,-1.093,27.628,27.629,"0.02162",0.02741,0.8835,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,148.4,150,-1.106,27.683,34.348,-1.11,27.629,27.629,"0.02030",0.02362,0.8514,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,150.4,152,-1.213,27.599,34.352,-1.217,27.636,27.636,"0.02030",0.02771,0.845,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,152.3,154,-1.238,27.581,34.356,-1.243,27.64,27.64,"0.02118",0.02617,0.8381,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,154.3,156,-1.205,27.611,34.358,-1.209,27.64,27.64,"0.02074",0.02545,0.951,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,156.3,158,-1.189,27.627,34.36,-1.193,27.641,27.641,"0.01941",0.02733,0.8222,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,158.3,160,-1.155,27.662,34.368,-1.159,27.647,27.647,"0.02162",0.03063,0.8458,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,160.2,162,-1.248,27.587,34.37,-1.252,27.652,27.652,"0.01985",0.03253,0.8201,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,162.2,164,-1.25,27.586,34.37,-1.255,27.652,27.652,"0.02074",0.03218,0.8392,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,164.2,166,-1.255,27.584,34.371,-1.259,27.653,27.653,"0.01897",0.03186,0.8228,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,166.2,168,-1.284,27.561,34.372,-1.288,27.655,27.655,"0.01941",0.0345,0.8723,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,168.2,170,-1.296,27.553,34.373,-1.3,27.656,27.656,"0.01764",0.02741,0.866,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,170.1,172,-1.29,27.559,34.374,-1.294,27.656,27.656,"0.02516",0.02668,0.866,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,172.1,174,-1.278,27.571,34.375,-1.282,27.657,27.657,"0.01985",0.01976,0.8462,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,174.1,176,-1.276,27.579,34.383,-1.281,27.663,27.664,"0.01764",0.02029,0.8392,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,176.1,178,-1.27,27.586,34.385,-1.275,27.665,27.665,"0.01897",0.02134,0.8845,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,178,180,-1.258,27.599,34.387,-1.263,27.666,27.666,"0.01853",0.02716,0.8061,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,180,182,-1.246,27.61,34.388,-1.251,27.666,27.667,"0.01720",0.0238,0.8214,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,182,184,-1.207,27.646,34.39,-1.212,27.667,27.667,"0.01941",0.02854,0.8545,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,184,186,-1.106,27.739,34.4,-1.111,27.671,27.671,"0.01985",0.0379,0.8169,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,185.9,188,-1.112,27.735,34.4,-1.117,27.671,27.672,"0.01941",0.02416,0.8403,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,187.9,190,-1.118,27.731,34.401,-1.123,27.673,27.673,"0.01720",0.01985,0.895,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,189.9,192,-1.123,27.729,34.402,-1.128,27.674,27.674,"0.01853",0.01532,0.8704,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,191.9,194,-1.12,27.733,34.404,-1.125,27.675,27.675,"0.01720",0.02494,0.9577,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,193.9,196,-1.097,27.755,34.406,-1.102,27.675,27.675,"0.01764",0.02165,0.8489,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,195.8,198,-1.135,27.728,34.411,-1.14,27.681,27.681,"0.01941",0.02089,0.8752,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,197.8,200,-1.199,27.675,34.411,-1.204,27.683,27.684,"0.01808",0.09876,0.857,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,199.8,202,-1.142,27.732,34.423,-1.148,27.691,27.691,"0.01853",0.1197,0.8372,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,201.8,204,-1.113,27.759,34.424,-1.119,27.691,27.691,"0.01720",0.04022,0.8433,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,203.7,206,-1.058,27.809,34.429,-1.064,27.693,27.693,"0.01764",0.02991,0.8344,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,205.7,208,-1.077,27.794,34.43,-1.083,27.694,27.694,"0.01587",0.0261,0.836,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,207.7,210,-1.268,27.635,34.429,-1.274,27.701,27.701,"0.01808",0.02706,0.8337,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,209.7,212,-1.161,27.732,34.437,-1.167,27.703,27.704,"0.01764",0.02805,0.8269,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,211.7,214,-0.959,27.912,34.451,-0.966,27.707,27.707,"0.01632",0.01935,0.9013,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,213.6,216,-0.949,27.923,34.453,-0.955,27.708,27.708,"0.01632",0.02059,0.8344,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,215.6,218,-0.985,27.893,34.453,-0.991,27.709,27.709,"0.01587",0.03196,0.854,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,217.6,220,-1.037,27.849,34.451,-1.043,27.71,27.71,"0.01720",0.02474,0.8467,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,219.6,222,-1.115,27.781,34.446,-1.121,27.709,27.709,"0.01764",0.02306,0.8419,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,221.5,224,-1.142,27.764,34.452,-1.148,27.715,27.715,"0.01543",0.02278,0.9776,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,223.5,226,-1.054,27.843,34.459,-1.061,27.717,27.717,"0.01499",0.01929,0.8415,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,225.5,228,-0.929,27.958,34.471,-0.936,27.722,27.722,"0.01587",0.01741,0.8423,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,227.5,230,-0.901,27.984,34.473,-0.908,27.722,27.722,"0.01499",0.01421,0.8599,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,229.4,232,-0.88,28.004,34.475,-0.887,27.723,27.724,"0.01543",0.01521,0.9372,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,231.4,234,-0.878,28.007,34.476,-0.886,27.724,27.724,"0.01587",0.00895,0.9397,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,233.4,236,-0.878,28.008,34.476,-0.885,27.724,27.724,"0.01587",0.01332,0.8438,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,235.4,238,-0.881,28.007,34.476,-0.888,27.724,27.725,"0.01853",0.01403,0.8622,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,237.4,240,-0.861,28.026,34.478,-0.868,27.725,27.725,"0.01676",0.0167,0.8683,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,239.3,242,-0.824,28.06,34.481,-0.832,27.726,27.726,"0.01543",0.0133,0.8608,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,241.3,244,-0.815,28.069,34.482,-0.823,27.726,27.726,"0.01499",0.01703,0.8566,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,243.3,246,-0.811,28.074,34.483,-0.819,27.727,27.727,"0.01499",0.01777,0.8548,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,245.3,248,-0.805,28.081,34.485,-0.813,27.728,27.728,"0.01632",0.01525,0.8476,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,247.2,250,-0.793,28.094,34.486,-0.8,27.728,27.729,"0.01455",0.01427,0.8849,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,249.2,252,-0.795,28.094,34.487,-0.802,27.729,27.729,"0.01499",0.01487,0.9561,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,251.2,254,-0.773,28.114,34.489,-0.781,27.73,27.73,"0.01455",0.01232,0.8726,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,253.2,256,-0.728,28.156,34.493,-0.736,27.732,27.732,"0.01499",0.01581,0.8825,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,255.1,258,-0.696,28.187,34.497,-0.704,27.733,27.734,"0.01411",0.02104,0.8833,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,257.1,260,-0.695,28.189,34.497,-0.704,27.734,27.734,"0.01676",0.01751,0.8932,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,259.1,262,-0.687,28.198,34.498,-0.695,27.734,27.735,"0.01455",0.019,0.8623,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,261.1,264,-0.68,28.204,34.499,-0.689,27.734,27.734,"0.01411",0.0168,0.8997,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,263,266,-0.674,28.21,34.498,-0.683,27.733,27.734,"0.01720",0.01087,0.8834,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,265,268,-0.668,28.217,34.5,-0.677,27.735,27.735,"0.01455",0.00588,0.8805,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,267,270,-0.663,28.224,34.501,-0.672,27.735,27.736,"0.01632",0.00909,0.8669,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,269,272,-0.661,28.226,34.501,-0.67,27.735,27.736,"0.01455",0.00705,0.8707,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,271,274,-0.657,28.231,34.502,-0.666,27.736,27.736,"0.01455",0.01033,0.9028,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,272.9,276,-0.657,28.232,34.503,-0.666,27.736,27.737,"0.01455",0.00511,0.9115,"CTD"
