"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,39.6,40,9.601,37.101,34.352,9.597,26.513,26.514,"nd",0.4,1.672,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,41.6,42,9.602,37.104,34.353,9.598,26.513,26.514,"nd",0.4151,1.716,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,43.6,44,9.603,37.105,34.353,9.598,26.513,26.514,"nd",0.4096,1.639,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,45.6,46,9.603,37.106,34.353,9.598,26.513,26.514,"nd",0.4152,1.659,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,47.6,48,9.603,37.107,34.353,9.598,26.514,26.515,"nd",0.3946,1.653,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,49.6,50,9.603,37.108,34.353,9.597,26.514,26.515,"nd",0.3943,1.65,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,51.5,52,9.603,37.109,34.353,9.597,26.514,26.515,"nd",0.3982,1.818,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,53.5,54,9.603,37.11,34.353,9.597,26.514,26.515,"nd",0.3991,1.759,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,55.5,56,9.604,37.112,34.353,9.598,26.513,26.514,"nd",0.3951,1.636,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,57.5,58,9.604,37.113,34.353,9.598,26.514,26.515,"nd",0.4083,1.695,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,59.5,60,9.604,37.114,34.353,9.598,26.514,26.515,"nd",0.3986,1.646,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,61.4,62,9.604,37.115,34.353,9.598,26.514,26.515,"nd",0.3932,1.639,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,63.4,64,9.604,37.116,34.353,9.597,26.514,26.515,"nd",0.3924,1.611,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,65.4,66,9.604,37.116,34.353,9.596,26.514,26.515,"nd",0.3979,1.882,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,67.4,68,9.604,37.117,34.353,9.596,26.514,26.515,"nd",0.3942,1.558,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,69.4,70,9.605,37.118,34.353,9.597,26.513,26.514,"nd",0.3974,1.652,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,71.4,72,9.604,37.118,34.353,9.596,26.513,26.515,"nd",0.4069,1.69,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,73.3,74,9.603,37.119,34.353,9.595,26.514,26.515,"nd",0.4005,1.645,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,75.3,76,9.603,37.12,34.353,9.595,26.513,26.515,"nd",0.3951,1.647,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,77.3,78,9.603,37.12,34.353,9.594,26.513,26.515,"nd",0.389,1.585,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,79.3,80,9.604,37.123,34.353,9.595,26.513,26.515,"nd",0.4024,1.673,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,81.3,82,9.605,37.124,34.353,9.596,26.514,26.515,"nd",0.3835,1.647,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,83.2,84,9.605,37.125,34.353,9.596,26.513,26.515,"nd",0.3892,1.78,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,85.2,86,9.607,37.128,34.353,9.598,26.513,26.515,"nd",0.3918,1.644,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,87.2,88,9.605,37.127,34.353,9.595,26.513,26.515,"nd",0.4024,1.633,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,89.2,90,9.608,37.13,34.353,9.597,26.513,26.514,"nd",0.3929,1.619,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,91.2,92,9.607,37.131,34.353,9.597,26.513,26.515,"nd",0.3895,1.608,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,93.1,94,9.606,37.131,34.353,9.596,26.513,26.515,"nd",0.3858,1.776,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,95.1,96,9.606,37.132,34.353,9.596,26.513,26.515,"nd",0.3819,1.645,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,97.1,98,9.604,37.132,34.354,9.594,26.514,26.516,"nd",0.3722,1.62,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,99.1,100,9.604,37.132,34.354,9.593,26.514,26.516,"nd",0.3625,1.633,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,101.1,102,9.601,37.13,34.354,9.589,26.515,26.517,"nd",0.3594,1.621,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,103.1,104,9.601,37.131,34.353,9.589,26.515,26.516,"nd",0.3379,1.558,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,105,106,9.604,37.134,34.354,9.592,26.514,26.516,"nd",0.348,1.635,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,107,108,9.603,37.135,34.354,9.591,26.514,26.516,"nd",0.3527,1.585,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,109,110,9.589,37.124,34.355,9.577,26.517,26.519,"nd",0.3488,1.593,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,111,112,9.583,37.12,34.355,9.571,26.519,26.521,"nd",0.3309,1.559,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,113,114,9.551,37.094,34.358,9.538,26.527,26.529,"nd",0.2916,1.508,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,114.9,116,9.363,36.937,34.376,9.35,26.571,26.573,"nd",0.2351,1.477,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,116.9,118,9.207,36.802,34.384,9.194,26.603,26.605,"nd",0.1528,1.333,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,118.9,120,8.91,36.545,34.402,8.897,26.665,26.667,"nd",0.1279,1.243,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,120.9,122,8.702,36.364,34.413,8.689,26.706,26.708,"nd",0.06515,1.15,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,122.9,124,8.598,36.27,34.414,8.585,26.723,26.725,"nd",0.04879,1.119,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,124.8,126,8.57,36.246,34.414,8.557,26.727,26.729,"nd",0.03358,1.085,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,126.8,128,8.574,36.255,34.419,8.561,26.731,26.733,"nd",0.03557,1.068,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,128.8,130,8.542,36.232,34.425,8.529,26.74,26.742,"nd",0.03421,1.068,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,130.8,132,8.563,36.262,34.435,8.549,26.745,26.747,"nd",0.02114,0.9841,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,132.8,134,8.576,36.277,34.439,8.562,26.746,26.748,"nd",0.02292,0.9855,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,134.8,136,8.56,36.265,34.44,8.546,26.749,26.751,"nd",0.02083,0.9486,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,136.7,138,8.535,36.244,34.44,8.521,26.753,26.755,"nd",0.0197,0.975,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,138.7,140,8.53,36.239,34.439,8.515,26.753,26.756,"nd",0.02148,0.9839,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,140.7,142,8.484,36.197,34.438,8.47,26.76,26.762,"nd",0.02713,0.9715,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,142.7,144,8.453,36.168,34.438,8.438,26.764,26.767,"nd",0.02751,0.9639,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,144.7,146,8.415,36.139,34.443,8.4,26.774,26.777,"nd",0.02572,0.9546,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,146.6,148,8.37,36.098,34.443,8.354,26.781,26.783,"nd",0.02398,0.9314,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,148.6,150,8.341,36.07,34.441,8.325,26.784,26.786,"nd",0.02607,0.9261,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,150.6,152,8.328,36.059,34.441,8.312,26.785,26.788,"nd",0.01986,0.9193,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,152.6,154,8.311,36.046,34.441,8.296,26.789,26.791,"nd",0.01694,0.9326,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,154.6,156,8.284,36.021,34.441,8.268,26.792,26.795,"nd",0.01407,0.9331,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,156.5,158,8.271,36.009,34.44,8.255,26.793,26.796,"nd",0.01481,0.932,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,158.5,160,8.292,36.036,34.448,8.275,26.797,26.799,"nd",0.01194,0.9061,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,160.5,162,8.261,36.009,34.448,8.245,26.801,26.803,"nd",0.01649,0.8969,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,162.5,164,8.262,36.015,34.452,8.246,26.804,26.807,"nd",0.01069,0.9132,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,164.5,166,8.258,36.013,34.453,8.241,26.806,26.809,"nd",0.0159,0.8921,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,166.4,168,8.259,36.021,34.46,8.242,26.811,26.814,"nd",0.01792,0.8825,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,168.4,170,8.256,36.02,34.461,8.239,26.812,26.815,"nd",0.02194,0.8863,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,170.4,172,8.245,36.012,34.462,8.228,26.815,26.817,"nd",0.01991,0.8545,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,172.4,174,8.217,35.985,34.46,8.199,26.818,26.82,"nd",0.01656,0.8515,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,174.4,176,8.205,35.977,34.462,8.188,26.821,26.824,"nd",0.01862,0.849,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,176.4,178,8.192,35.967,34.463,8.174,26.824,26.826,"nd",0.01724,0.7992,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,178.3,180,8.131,35.904,34.454,8.113,26.826,26.829,"nd",0.01549,0.8536,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,180.3,182,8.064,35.836,34.448,8.045,26.831,26.834,"nd",0.01087,0.8383,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,182.3,184,8.024,35.796,34.442,8.006,26.832,26.835,"nd",0.0236,0.8468,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,184.3,186,8.021,35.793,34.442,8.002,26.833,26.836,"nd",0.0141,0.8518,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,186.3,188,8.014,35.788,34.442,7.996,26.834,26.837,"nd",0.00964,0.8567,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,188.2,190,7.998,35.775,34.443,7.979,26.837,26.84,"nd",0.00975,0.829,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,190.2,192,7.97,35.748,34.441,7.951,26.84,26.843,"nd",0.01092,0.8827,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,192.2,194,7.954,35.734,34.441,7.935,26.842,26.845,"nd",0.01218,0.8677,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,194.2,196,7.943,35.726,34.442,7.923,26.844,26.847,"nd",0.0138,0.8179,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,196.2,198,7.959,35.746,34.446,7.939,26.845,26.848,"nd",0.0177,0.8444,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,198.1,200,7.96,35.751,34.449,7.941,26.847,26.85,"nd",0.0178,0.8467,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,200.1,202,7.964,35.756,34.45,7.944,26.848,26.851,"nd",0.01426,0.8168,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,202.1,204,7.952,35.746,34.451,7.931,26.85,26.853,"nd",0.01081,0.9173,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,204.1,206,7.935,35.731,34.45,7.915,26.852,26.855,"nd",0.0141,0.8424,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,206.1,208,7.938,35.736,34.452,7.918,26.853,26.856,"nd",0.00763,0.8285,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,208,210,7.91,35.709,34.449,7.889,26.855,26.858,"nd",0.00805,0.8418,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,210,212,7.882,35.68,34.445,7.861,26.856,26.859,"nd",0.00524,0.8376,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,212,214,7.859,35.658,34.443,7.837,26.858,26.861,"nd",0.00633,0.8116,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,214,216,7.847,35.648,34.442,7.826,26.859,26.862,"nd",0.00817,0.851,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,216,218,7.827,35.628,34.441,7.805,26.86,26.864,"nd",0.00773,0.8336,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,217.9,220,7.812,35.614,34.439,7.791,26.861,26.864,"nd",0.01164,0.8639,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,219.9,222,7.79,35.593,34.437,7.768,26.863,26.866,"nd",0.00552,0.8119,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,221.9,224,7.774,35.579,34.436,7.752,26.865,26.868,"nd",0.00842,0.8149,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,223.9,226,7.701,35.504,34.427,7.679,26.868,26.871,"nd",0.01308,0.8318,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,225.9,228,7.663,35.464,34.42,7.64,26.868,26.872,"nd",0.01053,0.8367,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,227.8,230,7.663,35.463,34.419,7.64,26.867,26.871,"nd",0.01813,0.8267,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,229.8,232,7.672,35.474,34.42,7.649,26.867,26.87,"nd",0.01166,0.8623,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,231.8,234,7.722,35.532,34.432,7.699,26.869,26.873,"nd",0.01066,0.8116,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,233.8,236,7.71,35.521,34.432,7.686,26.871,26.874,"nd",0.00886,0.8155,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,235.8,238,7.685,35.498,34.43,7.662,26.873,26.876,"nd",0.00324,0.8169,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,237.7,240,7.674,35.487,34.428,7.651,26.873,26.877,"nd",0.00911,0.7899,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,239.7,242,7.659,35.473,34.427,7.635,26.874,26.878,"nd",0.00021,0.8472,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,241.7,244,7.574,35.387,34.417,7.55,26.879,26.882,"nd",0.00315,0.8171,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,243.7,246,7.55,35.361,34.411,7.527,26.878,26.881,"nd",0.00877,0.8189,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,245.7,248,7.527,35.337,34.408,7.503,26.878,26.882,"nd",0.00849,0.8024,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,247.6,250,7.478,35.286,34.4,7.454,26.879,26.883,"nd",0.00768,0.8469,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,249.6,252,7.462,35.271,34.399,7.437,26.881,26.884,"nd",0.01079,0.8137,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,251.6,254,7.454,35.264,34.398,7.429,26.881,26.884,"nd",0.00663,0.8089,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,253.6,256,7.452,35.264,34.398,7.428,26.881,26.885,"nd",0.01013,0.8212,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,255.6,258,7.441,35.253,34.397,7.416,26.882,26.886,"nd",0.00645,0.8216,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,257.5,260,7.437,35.25,34.397,7.411,26.882,26.886,"nd",0.00675,0.8208,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,259.5,262,7.442,35.256,34.397,7.417,26.882,26.886,"nd",0.01357,0.7847,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,261.5,264,7.441,35.257,34.398,7.415,26.883,26.887,"nd",0.01413,0.8267,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,263.5,266,7.457,35.275,34.401,7.431,26.883,26.887,"nd",0.01472,0.8104,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,265.5,268,7.461,35.281,34.403,7.435,26.884,26.887,"nd",0.01481,0.8094,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,267.4,270,7.473,35.296,34.406,7.446,26.885,26.889,"nd",0.01204,0.8493,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,269.4,272,7.424,35.247,34.4,7.398,26.887,26.891,"nd",0.00752,0.8242,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,271.4,274,7.4,35.222,34.396,7.374,26.887,26.891,"nd",0.00674,0.8068,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,273.4,276,7.359,35.182,34.391,7.333,26.889,26.893,"nd",0.00357,0.8218,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,275.4,278,7.35,35.172,34.39,7.323,26.889,26.893,"nd",0.00546,0.7938,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,277.3,280,7.338,35.161,34.388,7.311,26.89,26.893,"nd",0.00472,0.8112,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,279.3,282,7.335,35.159,34.388,7.308,26.89,26.894,"nd",0.00217,0.7801,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,281.3,284,7.323,35.149,34.388,7.296,26.892,26.896,"nd",0.0079,0.7983,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,283.3,286,7.305,35.133,34.387,7.277,26.894,26.898,"nd",0.00834,0.7855,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,285.3,288,7.32,35.152,34.392,7.293,26.895,26.899,"nd",0.00471,0.7926,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,287.2,290,7.311,35.144,34.391,7.284,26.896,26.9,"nd",0.00384,0.7745,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,289.2,292,7.304,35.137,34.39,7.276,26.896,26.9,"nd",0.00614,0.7925,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,291.2,294,7.299,35.133,34.39,7.271,26.896,26.9,"nd",0.00615,0.8716,"CTD"
