CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 38
CASTNO = 1
DATE = 20160229
TIME = 0159
LATITUDE = -52.0329
LONGITUDE = 88.4196
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    6.1654,2,   33.7623,2,     302.1,2,    0.2331,1,      -999,9,      -999,9,      -999,9,       168,     549.2,    0.1054,2
      38.0,2,    6.1658,2,   33.7618,2,     302.1,2,    0.2175,1,      -999,9,      -999,9,      -999,9,        48,     553.8,    0.1054,2
      40.0,2,    6.1660,2,   33.7621,2,     302.0,2,    0.2179,1,      -999,9,      -999,9,      -999,9,        60,     556.0,    0.1046,2
      42.0,2,    6.1659,2,   33.7618,2,     301.4,2,    0.2303,1,      -999,9,      -999,9,      -999,9,       132,     560.0,    0.1058,2
      44.0,2,    6.1660,2,   33.7622,2,     301.5,2,    0.2171,1,      -999,9,      -999,9,      -999,9,        60,     564.0,    0.1054,2
      46.0,2,    6.1668,2,   33.7619,2,     301.5,2,    0.2235,1,      -999,9,      -999,9,      -999,9,        84,     568.4,    0.1054,2
      48.0,2,    6.1676,2,   33.7621,2,     301.6,2,    0.2143,1,      -999,9,      -999,9,      -999,9,        60,     572.0,    0.1054,2
      50.0,2,    6.1697,2,   33.7620,2,     301.4,2,    0.2169,1,      -999,9,      -999,9,      -999,9,        96,     575.9,    0.1050,2
      52.0,2,    6.1701,2,   33.7620,2,     301.8,2,    0.2074,1,      -999,9,      -999,9,      -999,9,        36,     580.5,    0.1050,2
      54.0,2,    6.1708,2,   33.7620,2,     301.8,2,    0.2116,1,      -999,9,      -999,9,      -999,9,        48,     582.2,    0.1050,2
      56.0,2,    6.1690,2,   33.7618,2,     301.0,2,    0.2165,1,      -999,9,      -999,9,      -999,9,        60,     587.2,    0.1050,2
      58.0,2,    6.1690,2,   33.7619,2,     301.2,2,    0.2074,1,      -999,9,      -999,9,      -999,9,        24,     590.8,    0.1050,2
      60.0,2,    6.1689,2,   33.7620,2,     301.1,2,    0.2181,1,      -999,9,      -999,9,      -999,9,        60,     593.6,    0.1046,2
      62.0,2,    6.1699,2,   33.7620,2,     301.1,2,    0.2127,1,      -999,9,      -999,9,      -999,9,        48,     600.2,    0.1046,2
      64.0,2,    6.1692,2,   33.7620,2,     301.0,2,    0.2172,1,      -999,9,      -999,9,      -999,9,        84,     603.0,    0.1050,2
      66.0,2,    6.1619,2,   33.7621,2,     300.7,2,    0.2280,1,      -999,9,      -999,9,      -999,9,       142,     608.5,    0.1058,2
      68.0,2,    6.1701,2,   33.7620,2,     301.1,2,    0.2109,1,      -999,9,      -999,9,      -999,9,        36,     612.5,    0.1050,2
      70.0,2,    6.1687,2,   33.7623,2,     301.0,2,    0.2104,1,      -999,9,      -999,9,      -999,9,        36,     614.0,    0.1041,2
      72.0,2,    6.1662,2,   33.7621,2,     300.9,2,    0.2213,1,      -999,9,      -999,9,      -999,9,        60,     618.1,    0.1041,2
      74.0,2,    6.1587,2,   33.7623,2,     301.2,2,    0.2272,1,      -999,9,      -999,9,      -999,9,       107,     623.3,    0.1050,2
      76.0,2,    6.1575,2,   33.7622,2,     300.7,2,    0.2135,1,      -999,9,      -999,9,      -999,9,        36,     627.0,    0.1046,2
      78.0,2,    6.1574,2,   33.7624,2,     301.6,2,    0.2167,1,      -999,9,      -999,9,      -999,9,        48,     628.8,    0.1041,2
      80.0,2,    6.1462,2,   33.7625,2,     300.8,2,    0.2205,1,      -999,9,      -999,9,      -999,9,        36,     633.8,    0.1058,2
      82.0,2,    6.1391,2,   33.7628,2,     300.8,2,    0.2121,1,      -999,9,      -999,9,      -999,9,        36,     637.0,    0.1050,2
      84.0,2,    6.1399,2,   33.7626,2,     300.6,2,    0.2248,1,      -999,9,      -999,9,      -999,9,        72,     640.6,    0.1050,2
      86.0,2,    6.1329,2,   33.7632,2,     300.6,2,    0.2173,1,      -999,9,      -999,9,      -999,9,        47,     645.8,    0.1054,2
      88.0,2,    5.8837,2,   33.7793,2,     302.6,2,    0.2013,1,      -999,9,      -999,9,      -999,9,       107,     649.0,    0.0959,2
      90.0,2,    5.2676,2,   33.7994,2,     310.1,2,    0.0743,1,      -999,9,      -999,9,      -999,9,        60,     652.5,    0.0536,2
      92.0,2,    5.1833,2,   33.7991,2,     309.3,2,    0.0751,1,      -999,9,      -999,9,      -999,9,        83,     656.2,    0.0507,2
      94.0,2,    4.9715,2,   33.8057,2,     309.5,2,    0.0556,1,      -999,9,      -999,9,      -999,9,        47,     659.3,    0.0455,2
      96.0,2,    4.9319,2,   33.8066,2,     307.6,2,    0.0534,1,      -999,9,      -999,9,      -999,9,        47,     663.9,    0.0446,2
      98.0,2,    4.8843,2,   33.8119,2,     307.2,2,    0.0554,1,      -999,9,      -999,9,      -999,9,       107,     668.0,    0.0434,2
     100.0,2,    4.8571,2,   33.8148,2,     306.1,2,    0.0506,1,      -999,9,      -999,9,      -999,9,        48,     671.2,    0.0434,2
     102.0,2,    4.8042,2,   33.8197,2,     304.8,2,    0.0499,1,      -999,9,      -999,9,      -999,9,        82,     675.5,    0.0426,2
     104.0,2,    4.7419,2,   33.8258,2,     304.8,2,    0.0458,1,      -999,9,      -999,9,      -999,9,        36,     680.0,    0.0418,2
     106.0,2,    4.6606,2,   33.8314,2,     304.6,2,    0.0470,1,      -999,9,      -999,9,      -999,9,        93,     683.3,    0.0406,2
     108.0,2,    4.5708,2,   33.8353,2,     304.9,2,    0.0375,1,      -999,9,      -999,9,      -999,9,        36,     687.0,    0.0414,2
     110.0,2,    4.5129,2,   33.8380,2,     305.3,2,    0.0358,1,      -999,9,      -999,9,      -999,9,        36,     688.5,    0.0398,2
     112.0,2,    4.4808,2,   33.8392,2,     305.1,2,    0.0356,1,      -999,9,      -999,9,      -999,9,        36,     690.0,    0.0394,2
     114.0,2,    4.3975,2,   33.8399,2,     305.6,2,    0.0352,1,      -999,9,      -999,9,      -999,9,        46,     691.8,    0.0394,2
     116.0,2,    4.2670,2,   33.8450,2,     306.5,2,    0.0295,1,      -999,9,      -999,9,      -999,9,        48,     693.8,    0.0386,2
     118.0,2,    4.2043,2,   33.8436,2,     307.3,2,    0.0303,1,      -999,9,      -999,9,      -999,9,        82,     696.5,    0.0390,2
     120.0,2,    4.1825,2,   33.8444,2,     306.6,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        48,     699.2,    0.0386,2
     122.0,2,    4.1468,2,   33.8469,2,     306.7,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        24,     700.8,    0.0386,2
     124.0,2,    4.0774,2,   33.8490,2,     307.3,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        36,     702.0,    0.0382,2
     126.0,2,    3.9983,2,   33.8529,2,     308.0,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        48,     703.8,    0.0370,2
     128.0,2,    3.9741,2,   33.8538,2,     307.9,2,    0.0237,1,      -999,9,      -999,9,      -999,9,        84,     706.5,    0.0370,2
     130.0,2,    3.8847,2,   33.8564,2,     307.7,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        35,     709.0,    0.0354,2
     132.0,2,    3.7920,2,   33.8623,2,     308.2,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        24,     710.2,    0.0345,2
     134.0,2,    3.7785,2,   33.8621,2,     307.6,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        59,     712.8,    0.0337,2
     136.0,2,    3.6853,2,   33.8679,2,     306.6,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        24,     715.8,    0.0321,2
     138.0,2,    3.5661,2,   33.8683,2,     307.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,     716.8,    0.0305,2
     140.0,2,    3.5272,2,   33.8699,2,     308.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        24,     717.8,    0.0301,2
     142.0,2,    3.5050,2,   33.8689,2,     307.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     719.2,    0.0309,2
     144.0,2,    3.4670,2,   33.8728,2,     303.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     724.8,    0.0293,2
     146.0,2,    3.4389,2,   33.8742,2,     303.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     725.8,    0.0289,2
     148.0,2,    3.3955,2,   33.8772,2,     304.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        23,     726.8,    0.0293,2
     150.0,2,    3.3761,2,   33.8777,2,     304.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     727.8,    0.0289,2
     152.0,2,    3.3712,2,   33.8776,2,     302.8,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        72,     731.0,    0.0285,2
     154.0,2,    3.3336,2,   33.8802,2,     302.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     734.2,    0.0281,2
     156.0,2,    3.3122,2,   33.8807,2,     302.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     735.8,    0.0281,2
     158.0,2,    3.2647,2,   33.8839,2,     302.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        58,     738.0,    0.0277,2
     160.0,2,    3.2232,2,   33.8898,2,     302.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     740.5,    0.0273,2
     162.0,2,    3.2017,2,   33.8919,2,     303.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     743.0,    0.0269,2
     164.0,2,    3.1894,2,   33.8940,2,     303.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,       108,     746.5,    0.0273,2
     166.0,2,    3.1797,2,   33.8971,2,     302.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     749.5,    0.0269,2
     168.0,2,    3.1607,2,   33.9008,2,     302.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     751.0,    0.0265,2
     170.0,2,    3.0967,2,   33.9022,2,     302.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     753.8,    0.0261,2
     172.0,2,    3.0902,2,   33.9035,2,     301.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     758.5,    0.0257,2
     174.0,2,    3.0893,2,   33.9051,2,     301.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     760.5,    0.0257,2
     176.0,2,    3.0810,2,   33.9077,2,     301.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        35,     762.0,    0.0269,2
     178.0,2,    3.0974,2,   33.9129,2,     301.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        95,     764.8,    0.0265,2
     180.0,2,    3.1137,2,   33.9195,2,     301.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     768.0,    0.0261,2
     182.0,2,    3.1125,2,   33.9214,2,     301.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,     771.0,    0.0265,2
     184.0,2,    3.1027,2,   33.9231,2,     300.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     773.5,    0.0261,2
     186.0,2,    3.0770,2,   33.9262,2,     300.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     774.8,    0.0261,2
     188.0,2,    3.0449,2,   33.9263,2,     300.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       120,     777.8,    0.0253,2
     190.0,2,    3.0364,2,   33.9266,2,     298.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     781.5,    0.0253,2
     192.0,2,    3.0771,2,   33.9361,2,     297.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,     783.5,    0.0257,2
     194.0,2,    3.0750,2,   33.9457,2,     297.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        84,     786.0,    0.0253,2
     196.0,2,    3.0666,2,   33.9519,2,     298.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     788.5,    0.0245,2
     198.0,2,    3.0681,2,   33.9550,2,     297.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,     791.5,    0.0245,2
     200.0,2,    3.0674,2,   33.9579,2,     296.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     794.5,    0.0241,2
     202.0,2,    3.0447,2,   33.9624,2,     295.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,     796.2,    0.0241,2
     204.0,2,    3.0167,2,   33.9623,2,     294.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,     799.5,    0.0241,2
     206.0,2,    3.0138,2,   33.9639,2,     293.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,     802.8,    0.0237,2
     208.0,2,    3.0066,2,   33.9643,2,     292.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,     804.8,    0.0237,2
     210.0,2,    2.9556,2,   33.9611,2,     292.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,     806.8,    0.0237,2
     212.0,2,    2.8458,2,   33.9492,2,     292.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        94,     809.7,    0.0245,2
     214.0,2,    2.7933,2,   33.9478,2,     290.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,     813.2,    0.0249,2
     216.0,2,    2.7942,2,   33.9524,2,     289.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     815.5,    0.0245,2
     218.0,2,    2.7783,2,   33.9535,2,     290.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,     817.8,    0.0241,2
     220.0,2,    2.7616,2,   33.9559,2,     291.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        47,     820.2,    0.0233,2
     222.0,2,    2.7665,2,   33.9622,2,     291.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        46,     822.3,    0.0237,2
     224.0,2,    2.7625,2,   33.9648,2,     292.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        46,     826.5,    0.0229,2
     226.0,2,    2.8241,2,   33.9744,2,     291.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        23,     828.7,    0.0217,2
     228.0,2,    2.8554,2,   33.9885,2,     291.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        35,     830.0,    0.0225,2
     230.0,2,    2.9148,2,   33.9999,2,     292.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        71,     833.5,    0.0209,2
     232.0,2,    2.9855,2,   34.0201,2,     291.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        71,     836.8,    0.0192,2
     234.0,2,    2.9805,2,   34.0229,2,     292.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,     839.5,    0.0192,2
     236.0,2,    2.9258,2,   34.0218,2,     292.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,     841.2,    0.0192,2
     238.0,2,    2.9346,2,   34.0242,2,     289.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        71,     844.1,    0.0196,2
     240.0,2,    2.9342,2,   34.0253,2,     285.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     848.0,    0.0188,2
     242.0,2,    3.0253,2,   34.0382,2,     283.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,     849.5,    0.0188,2
     244.0,2,    3.1124,2,   34.0555,2,     282.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        95,     852.3,    0.0184,2
     246.0,2,    3.1125,2,   34.0610,2,     282.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,     855.5,    0.0180,2
     248.0,2,    3.1404,2,   34.0693,2,     279.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,     858.4,    0.0180,2
     250.0,2,    3.1595,2,   34.0736,2,     278.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,     861.5,    0.0176,2
     252.0,2,    3.1609,2,   34.0747,2,     277.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,     862.8,    0.0176,2
     254.0,2,    3.1576,2,   34.0747,2,     274.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,     865.8,    0.0184,2
     256.0,2,    3.1471,2,   34.0763,2,     272.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,     869.8,    0.0176,2
     258.0,2,    3.1622,2,   34.0809,2,     270.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     872.0,    0.0172,2
     260.0,2,    3.0810,2,   34.0810,2,     270.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     873.5,    0.0180,2
     262.0,2,    3.0753,2,   34.0778,2,     270.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       106,     876.5,    0.0184,2
     264.0,2,    3.0964,2,   34.0849,2,     268.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,     880.0,    0.0176,2
     266.0,2,    3.0827,2,   34.0842,2,     268.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        45,     882.2,    0.0172,2
     268.0,2,    3.1417,2,   34.0933,2,     267.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        71,     884.8,    0.0176,2
     270.0,2,    3.1845,2,   34.1007,2,     266.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        70,     887.7,    0.0164,2
     272.0,2,    3.1345,2,   34.0955,2,     266.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,     890.5,    0.0164,2
     274.0,2,    3.1380,2,   34.0966,2,     265.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,     892.8,    0.0168,2
     276.0,2,    3.2243,2,   34.1138,2,     263.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,     895.0,    0.0156,2
     278.0,2,    3.2290,2,   34.1174,2,     263.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,     897.8,    0.0156,2
     280.0,2,    3.2219,2,   34.1169,2,     263.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,     901.0,    0.0156,2
     282.0,2,    3.1936,2,   34.1159,2,     262.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,     903.5,    0.0156,2
     284.0,2,    3.1471,2,   34.1118,2,     261.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     905.0,    0.0160,2
     286.0,2,    3.1742,2,   34.1171,2,     259.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,     907.6,    0.0164,2
     288.0,2,    3.1520,2,   34.1175,2,     258.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,     911.8,    0.0152,2
     290.0,2,    3.0999,2,   34.1146,2,     258.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,     913.0,    0.0156,2
     292.0,2,    3.0934,2,   34.1143,2,     258.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        71,     916.0,    0.0164,2
     294.0,2,    3.0725,2,   34.1178,2,     257.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,     920.0,    0.0156,2
     296.0,2,    3.0663,2,   34.1202,2,     257.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        23,     921.2,    0.0164,2
     298.0,2,    3.0982,2,   34.1273,2,     257.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,     924.5,    0.0156,2
     300.0,2,    3.1409,2,   34.1358,2,     256.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,     928.0,    0.0144,2
     302.0,2,    3.1541,2,   34.1398,2,     256.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     929.5,    0.0144,2
     304.0,2,    3.1156,2,   34.1378,2,     257.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        71,     931.7,    0.0144,2
     306.0,2,    3.0950,2,   34.1359,2,     256.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        59,     936.1,    0.0144,2
