CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 62
CASTNO = 1
DATE = 20160306
TIME = 1629
LATITUDE = -38.9911
LONGITUDE = 94.9921
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      66.0,2,   13.8314,2,   34.9454,2,     254.4,2,    0.1842,1,      -999,9,      -999,9,      -999,9,        80,     673.0,    0.0613,2
      68.0,2,   13.6007,2,   34.9381,2,     254.5,2,    0.1807,1,      -999,9,      -999,9,      -999,9,       107,     677.0,    0.0572,2
      70.0,2,   13.4422,2,   34.9490,2,     255.0,2,    0.1670,1,      -999,9,      -999,9,      -999,9,        70,     680.8,    0.0540,2
      72.0,2,   13.4428,2,   34.9621,2,     255.1,2,    0.1783,1,      -999,9,      -999,9,      -999,9,       154,     685.5,    0.0536,2
      74.0,2,   13.1660,2,   34.9903,2,     256.2,2,    0.1588,1,      -999,9,      -999,9,      -999,9,        47,     689.8,    0.0511,2
      76.0,2,   12.9504,2,   35.0041,2,     255.6,2,    0.1254,1,      -999,9,      -999,9,      -999,9,        46,     691.8,    0.0451,2
      78.0,2,   13.1751,2,   35.0246,2,     253.4,2,    0.1559,1,      -999,9,      -999,9,      -999,9,       207,     697.2,    0.0475,2
      80.0,2,   13.2758,2,   35.1456,2,     255.4,2,    0.1151,1,      -999,9,      -999,9,      -999,9,        48,     702.8,    0.0402,2
      82.0,2,   13.3090,2,   35.2111,2,     252.9,2,    0.0880,1,      -999,9,      -999,9,      -999,9,        35,     704.5,    0.0317,2
      84.0,2,   13.2987,2,   35.2043,2,     246.4,2,    0.0926,1,      -999,9,      -999,9,      -999,9,       118,     707.8,    0.0297,2
      86.0,2,   13.2760,2,   35.1874,2,     250.0,2,    0.0978,1,      -999,9,      -999,9,      -999,9,        48,     715.2,    0.0321,2
      88.0,2,   13.1793,2,   35.2199,2,     248.8,2,    0.0569,1,      -999,9,      -999,9,      -999,9,        48,     717.2,    0.0229,2
      90.0,2,   13.0892,2,   35.2087,2,     245.3,2,    0.0521,1,      -999,9,      -999,9,      -999,9,        47,     719.3,    0.0201,2
      92.0,2,   13.1081,2,   35.2024,2,     244.8,2,    0.0631,1,      -999,9,      -999,9,      -999,9,        94,     725.0,    0.0225,2
      94.0,2,   12.9489,2,   35.1884,2,     245.0,2,    0.0395,1,      -999,9,      -999,9,      -999,9,        47,     729.7,    0.0168,2
      96.0,2,   12.8834,2,   35.1758,2,     243.8,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        60,     732.0,    0.0156,2
      98.0,2,   12.9441,2,   35.1813,2,     244.3,2,    0.0479,1,      -999,9,      -999,9,      -999,9,        95,     737.5,    0.0176,2
     100.0,2,   12.8455,2,   35.1708,2,     245.0,2,    0.0343,1,      -999,9,      -999,9,      -999,9,        47,     742.8,    0.0152,2
     102.0,2,   12.8259,2,   35.1679,2,     243.9,2,    0.0311,1,      -999,9,      -999,9,      -999,9,        48,     744.8,    0.0144,2
     104.0,2,   12.8375,2,   35.1682,2,     244.2,2,    0.0341,1,      -999,9,      -999,9,      -999,9,       106,     749.1,    0.0144,2
     106.0,2,   12.7991,2,   35.1645,2,     244.9,2,    0.0284,1,      -999,9,      -999,9,      -999,9,        47,     756.2,    0.0144,2
     108.0,2,   12.7439,2,   35.1561,2,     245.2,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        23,     757.7,    0.0132,2
     110.0,2,   12.6952,2,   35.1474,2,     245.1,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        36,     759.0,    0.0132,2
     112.0,2,   12.6320,2,   35.1382,2,     244.8,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        35,     760.5,    0.0120,2
     114.0,2,   12.5589,2,   35.1264,2,     245.0,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        59,     762.5,    0.0116,2
     116.0,2,   12.5303,2,   35.1226,2,     245.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        72,     765.2,    0.0112,2
     118.0,2,   12.5092,2,   35.1203,2,     245.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        59,     768.0,    0.0104,2
     120.0,2,   12.4403,2,   35.1097,2,     246.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     770.2,    0.0104,2
     122.0,2,   12.3739,2,   35.0977,2,     246.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     772.0,    0.0104,2
     124.0,2,   12.3629,2,   35.0951,2,     246.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     773.5,    0.0104,2
     126.0,2,   12.3519,2,   35.0930,2,     246.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,     775.2,    0.0104,2
     128.0,2,   12.3191,2,   35.0870,2,     246.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,     777.0,    0.0104,2
     130.0,2,   12.2728,2,   35.0788,2,     246.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        59,     779.0,    0.0104,2
     132.0,2,   12.2340,2,   35.0706,2,     246.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        59,     781.5,    0.0104,2
     134.0,2,   12.1749,2,   35.0610,2,     247.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        57,     784.0,    0.0104,2
     136.0,2,   12.0884,2,   35.0451,2,     247.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        47,     786.3,    0.0104,2
     138.0,2,   12.0818,2,   35.0442,2,     247.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     788.0,    0.0104,2
     140.0,2,   12.0358,2,   35.0362,2,     247.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     789.5,    0.0100,2
     142.0,2,   11.9827,2,   35.0260,2,     247.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,     791.2,    0.0100,2
     144.0,2,   11.9480,2,   35.0189,2,     247.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     793.0,    0.0108,2
     146.0,2,   11.9333,2,   35.0159,2,     248.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        59,     795.0,    0.0104,2
     148.0,2,   11.9169,2,   35.0128,2,     248.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        71,     797.7,    0.0104,2
     150.0,2,   11.8889,2,   35.0073,2,     248.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        47,     800.2,    0.0104,2
     152.0,2,   11.8188,2,   34.9946,2,     249.1,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        35,     802.0,    0.0108,2
     154.0,2,   11.7827,2,   34.9873,2,     249.3,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        35,     803.5,    0.0112,2
     156.0,2,   11.7581,2,   34.9819,2,     249.5,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,     805.0,    0.0108,2
     158.0,2,   11.7262,2,   34.9755,2,     250.2,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        72,     807.2,    0.0108,2
     160.0,2,   11.6833,2,   34.9667,2,     250.4,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        48,     809.8,    0.0112,2
     162.0,2,   11.6112,2,   34.9535,2,     250.8,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        60,     812.0,    0.0108,2
     164.0,2,   11.5964,2,   34.9501,2,     251.5,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        47,     814.2,    0.0108,2
     166.0,2,   11.5636,2,   34.9457,2,     251.5,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        36,     816.0,    0.0104,2
     168.0,2,   11.5605,2,   34.9472,2,     251.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,     817.5,    0.0100,2
     170.0,2,   11.5503,2,   34.9468,2,     251.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        35,     819.0,    0.0100,2
     172.0,2,   11.5320,2,   34.9440,2,     252.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     820.8,    0.0100,2
     174.0,2,   11.5350,2,   34.9465,2,     252.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        84,     823.5,    0.0100,2
     176.0,2,   11.5267,2,   34.9455,2,     252.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     826.5,    0.0096,2
     178.0,2,   11.5266,2,   34.9464,2,     252.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,     828.8,    0.0092,2
     180.0,2,   11.5260,2,   34.9472,2,     252.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     830.5,    0.0092,2
     182.0,2,   11.5365,2,   34.9515,2,     252.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,     831.8,    0.0096,2
     184.0,2,   11.5447,2,   34.9549,2,     252.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,     833.0,    0.0096,2
     186.0,2,   11.5434,2,   34.9565,2,     251.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     834.8,    0.0096,2
     188.0,2,   11.5050,2,   34.9486,2,     252.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,     837.8,    0.0092,2
     190.0,2,   11.5009,2,   34.9475,2,     252.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,     841.0,    0.0092,2
     192.0,2,   11.5187,2,   34.9543,2,     252.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,     843.0,    0.0096,2
     194.0,2,   11.5060,2,   34.9531,2,     252.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        23,     844.3,    0.0096,2
     196.0,2,   11.4810,2,   34.9479,2,     252.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     845.5,    0.0092,2
     198.0,2,   11.4788,2,   34.9471,2,     252.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        34,     847.0,    0.0092,2
     200.0,2,   11.4878,2,   34.9518,2,     252.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,     849.2,    0.0092,2
     202.0,2,   11.4934,2,   34.9542,2,     251.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,     852.2,    0.0096,2
     204.0,2,   11.4717,2,   34.9508,2,     251.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     854.5,    0.0092,2
     206.0,2,   11.4533,2,   34.9481,2,     251.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     856.0,    0.0092,2
     208.0,2,   11.4490,2,   34.9483,2,     252.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     857.5,    0.0092,2
     210.0,2,   11.4474,2,   34.9481,2,     251.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,     859.5,    0.0096,2
     212.0,2,   11.4420,2,   34.9475,2,     251.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,     862.5,    0.0092,2
     214.0,2,   11.4254,2,   34.9465,2,     252.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,     865.0,    0.0092,2
     216.0,2,   11.4115,2,   34.9442,2,     251.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,     866.2,    0.0092,2
     218.0,2,   11.4227,2,   34.9486,2,     251.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,     867.5,    0.0092,2
     220.0,2,   11.4307,2,   34.9542,2,     251.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0096,2
     222.0,2,   11.4263,2,   34.9534,2,     250.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     871.2,    0.0092,2
     224.0,2,   11.4148,2,   34.9510,2,     251.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        82,     874.5,    0.0092,2
     226.0,2,   11.3760,2,   34.9454,2,     251.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     877.0,    0.0088,2
     228.0,2,   11.3884,2,   34.9500,2,     251.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     878.8,    0.0092,2
     230.0,2,   11.3981,2,   34.9541,2,     251.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     880.5,    0.0096,2
     232.0,2,   11.3933,2,   34.9540,2,     250.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     881.8,    0.0092,2
     234.0,2,   11.3828,2,   34.9543,2,     250.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,     883.0,    0.0100,2
     236.0,2,   11.3749,2,   34.9533,2,     250.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     884.8,    0.0092,2
     238.0,2,   11.3720,2,   34.9534,2,     250.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       120,     888.2,    0.0096,2
     240.0,2,   11.3598,2,   34.9530,2,     251.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     891.8,    0.0092,2
     242.0,2,   11.3489,2,   34.9524,2,     251.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     893.5,    0.0092,2
     244.0,2,   11.3434,2,   34.9522,2,     251.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     894.8,    0.0092,2
     246.0,2,   11.3391,2,   34.9519,2,     251.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     895.8,    0.0092,2
     248.0,2,   11.3302,2,   34.9512,2,     251.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     897.0,    0.0088,2
     250.0,2,   11.3065,2,   34.9474,2,     252.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     898.8,    0.0084,2
     252.0,2,   11.2910,2,   34.9444,2,     252.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        94,     901.7,    0.0088,2
     254.0,2,   11.2709,2,   34.9405,2,     252.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     905.0,    0.0084,2
     256.0,2,   11.2642,2,   34.9392,2,     252.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     907.0,    0.0084,2
     258.0,2,   11.2480,2,   34.9357,2,     251.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     908.5,    0.0084,2
     260.0,2,   11.2502,2,   34.9375,2,     251.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     910.0,    0.0084,2
     262.0,2,   11.2424,2,   34.9380,2,     251.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     911.2,    0.0084,2
     264.0,2,   11.2387,2,   34.9377,2,     251.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     912.8,    0.0084,2
     266.0,2,   11.2304,2,   34.9365,2,     251.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,     915.5,    0.0084,2
     268.0,2,   11.2210,2,   34.9353,2,     250.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     918.5,    0.0088,2
     270.0,2,   11.2180,2,   34.9348,2,     250.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     920.8,    0.0080,2
     272.0,2,   11.2151,2,   34.9346,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     922.5,    0.0080,2
     274.0,2,   11.2139,2,   34.9347,2,     250.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     924.0,    0.0080,2
     276.0,2,   11.2149,2,   34.9356,2,     250.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     925.5,    0.0084,2
     278.0,2,   11.2104,2,   34.9359,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     927.2,    0.0080,2
     280.0,2,   11.2062,2,   34.9354,2,     250.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,     929.8,    0.0076,2
     282.0,2,   11.2042,2,   34.9357,2,     249.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     932.5,    0.0080,2
     284.0,2,   11.1987,2,   34.9358,2,     249.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     934.8,    0.0080,2
     286.0,2,   11.1902,2,   34.9352,2,     249.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     936.5,    0.0080,2
     288.0,2,   11.1813,2,   34.9339,2,     249.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     938.0,    0.0080,2
     290.0,2,   11.1771,2,   34.9335,2,     249.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     939.8,    0.0080,2
     292.0,2,   11.1706,2,   34.9326,2,     249.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     941.5,    0.0080,2
     294.0,2,   11.1553,2,   34.9305,2,     249.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     943.8,    0.0080,2
     296.0,2,   11.1408,2,   34.9282,2,     250.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     946.5,    0.0080,2
     298.0,2,   11.1312,2,   34.9268,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     948.8,    0.0076,2
     300.0,2,   11.1281,2,   34.9269,2,     250.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     950.5,    0.0080,2
     302.0,2,   11.1119,2,   34.9253,2,     250.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0080,2
     304.0,2,   11.0977,2,   34.9229,2,     249.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     953.8,    0.0076,2
     306.0,2,   11.0857,2,   34.9215,2,     249.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     955.8,    0.0076,2
