CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 80
CASTNO = 1
DATE = 20160311
TIME = 0434
LATITUDE = -30.1157
LONGITUDE = 94.9998
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     142.0,2,   18.7749,2,   35.8067,2,     224.2,2,    0.1057,1,      -999,9,      -999,9,      -999,9,        35,     509.0,    0.0297,2
     144.0,2,   18.7574,2,   35.8071,2,     224.2,2,    0.1052,1,      -999,9,      -999,9,      -999,9,        36,     510.5,    0.0293,2
     146.0,2,   18.7498,2,   35.8074,2,     222.8,2,    0.1055,1,      -999,9,      -999,9,      -999,9,        36,     512.0,    0.0285,2
     148.0,2,   18.7341,2,   35.8081,2,     222.1,2,    0.1100,1,      -999,9,      -999,9,      -999,9,        24,     513.2,    0.0281,2
     150.0,2,   18.7178,2,   35.8083,2,     221.7,2,    0.1148,1,      -999,9,      -999,9,      -999,9,        60,     515.0,    0.0285,2
     152.0,2,   18.7026,2,   35.8088,2,     220.9,2,    0.0972,1,      -999,9,      -999,9,      -999,9,        48,     517.2,    0.0273,2
     154.0,2,   18.6936,2,   35.8092,2,     220.3,2,    0.1051,1,      -999,9,      -999,9,      -999,9,        95,     520.3,    0.0257,2
     156.0,2,   18.6755,2,   35.8100,2,     219.9,2,    0.0873,1,      -999,9,      -999,9,      -999,9,        24,     522.8,    0.0245,2
     158.0,2,   18.6652,2,   35.8103,2,     219.7,2,    0.0853,1,      -999,9,      -999,9,      -999,9,        24,     523.8,    0.0241,2
     160.0,2,   18.6556,2,   35.8103,2,     218.9,2,    0.0859,1,      -999,9,      -999,9,      -999,9,        47,     525.2,    0.0241,2
     162.0,2,   18.6613,2,   35.8104,2,     219.8,2,    0.0903,1,      -999,9,      -999,9,      -999,9,        70,     528.7,    0.0241,2
     164.0,2,   18.6257,2,   35.8126,2,     220.9,2,    0.0744,1,      -999,9,      -999,9,      -999,9,        23,     531.2,    0.0225,2
     166.0,2,   18.6007,2,   35.8130,2,     220.3,2,    0.0668,1,      -999,9,      -999,9,      -999,9,        24,     532.2,    0.0217,2
     168.0,2,   18.5926,2,   35.8126,2,     218.3,2,    0.0654,1,      -999,9,      -999,9,      -999,9,        12,     533.0,    0.0213,2
     170.0,2,   18.5830,2,   35.8123,2,     217.1,2,    0.0678,1,      -999,9,      -999,9,      -999,9,        48,     534.2,    0.0205,2
     172.0,2,   18.5895,2,   35.8124,2,     219.2,2,    0.0695,1,      -999,9,      -999,9,      -999,9,        83,     538.3,    0.0196,2
     174.0,2,   18.5623,2,   35.8132,2,     220.0,2,    0.0615,1,      -999,9,      -999,9,      -999,9,        24,     542.2,    0.0188,2
     176.0,2,   18.5414,2,   35.8144,2,     218.4,2,    0.0538,1,      -999,9,      -999,9,      -999,9,        24,     543.2,    0.0180,2
     178.0,2,   18.5125,2,   35.8157,2,     217.5,2,    0.0472,1,      -999,9,      -999,9,      -999,9,        24,     544.2,    0.0164,2
     180.0,2,   18.4872,2,   35.8150,2,     217.6,2,    0.0423,1,      -999,9,      -999,9,      -999,9,        24,     545.2,    0.0152,2
     182.0,2,   18.4775,2,   35.8148,2,     217.6,2,    0.0436,1,      -999,9,      -999,9,      -999,9,        69,     547.2,    0.0140,2
     184.0,2,   18.4540,2,   35.8148,2,     218.5,2,    0.0418,1,      -999,9,      -999,9,      -999,9,        72,     550.2,    0.0136,2
     186.0,2,   18.4438,2,   35.8148,2,     217.5,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        60,     553.0,    0.0140,2
     188.0,2,   18.4366,2,   35.8150,2,     218.3,2,    0.0412,1,      -999,9,      -999,9,      -999,9,        60,     555.5,    0.0136,2
     190.0,2,   18.4134,2,   35.8155,2,     218.5,2,    0.0363,1,      -999,9,      -999,9,      -999,9,        36,     557.5,    0.0128,2
     192.0,2,   18.3916,2,   35.8159,2,     219.3,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        24,     558.8,    0.0124,2
     194.0,2,   18.3693,2,   35.8165,2,     218.2,2,    0.0273,1,      -999,9,      -999,9,      -999,9,        35,     560.0,    0.0120,2
     196.0,2,   18.3201,2,   35.8157,2,     218.6,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        23,     561.3,    0.0120,2
     198.0,2,   18.3190,2,   35.8138,2,     217.9,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        60,     563.7,    0.0112,2
     200.0,2,   18.2840,2,   35.8153,2,     218.7,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        24,     568.2,    0.0104,2
     202.0,2,   18.2506,2,   35.8134,2,     218.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        23,     569.2,    0.0092,2
     204.0,2,   18.2231,2,   35.8125,2,     217.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     570.2,    0.0092,2
     206.0,2,   18.1917,2,   35.8104,2,     218.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     571.8,    0.0088,2
     208.0,2,   18.1861,2,   35.8107,2,     219.2,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        84,     574.5,    0.0092,2
     210.0,2,   18.1106,2,   35.8086,2,     218.4,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        47,     577.3,    0.0088,2
     212.0,2,   18.0652,2,   35.8071,2,     218.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     578.8,    0.0088,2
     214.0,2,   18.0499,2,   35.8061,2,     219.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     580.0,    0.0088,2
     216.0,2,   18.0336,2,   35.8050,2,     219.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        83,     582.5,    0.0084,2
     218.0,2,   17.9615,2,   35.8025,2,     220.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     585.0,    0.0080,2
     220.0,2,   17.9036,2,   35.7995,2,     219.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        59,     587.0,    0.0076,2
     222.0,2,   17.8612,2,   35.7967,2,     219.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        58,     589.5,    0.0072,2
     224.0,2,   17.7963,2,   35.7935,2,     219.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,     591.5,    0.0072,2
     226.0,2,   17.7283,2,   35.7887,2,     219.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,     592.7,    0.0072,2
     228.0,2,   17.6337,2,   35.7815,2,     220.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     594.0,    0.0068,2
     230.0,2,   17.5678,2,   35.7751,2,     218.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     595.5,    0.0068,2
     232.0,2,   17.5064,2,   35.7693,2,     219.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        67,     598.7,    0.0068,2
     234.0,2,   17.3931,2,   35.7640,2,     219.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     602.8,    0.0068,2
     236.0,2,   17.3093,2,   35.7584,2,     219.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     603.7,    0.0064,2
     238.0,2,   17.2756,2,   35.7517,2,     219.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     604.8,    0.0060,2
     240.0,2,   17.2302,2,   35.7480,2,     219.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     606.5,    0.0060,2
     242.0,2,   17.1829,2,   35.7442,2,     220.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     608.8,    0.0064,2
     244.0,2,   17.1513,2,   35.7426,2,     220.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     610.5,    0.0064,2
     246.0,2,   17.0651,2,   35.7373,2,     220.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,     612.0,    0.0060,2
     248.0,2,   17.0482,2,   35.7369,2,     221.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        71,     615.3,    0.0060,2
     250.0,2,   16.8550,2,   35.7270,2,     221.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     618.2,    0.0060,2
     252.0,2,   16.7769,2,   35.7203,2,     220.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     619.2,    0.0060,2
     254.0,2,   16.6734,2,   35.7062,2,     221.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        59,     621.0,    0.0060,2
     256.0,2,   16.6749,2,   35.7073,2,     224.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     623.2,    0.0056,2
     258.0,2,   16.5857,2,   35.7001,2,     223.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     625.0,    0.0060,2
     260.0,2,   16.5231,2,   35.6944,2,     223.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        34,     626.5,    0.0060,2
     262.0,2,   16.4992,2,   35.6919,2,     224.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     628.2,    0.0060,2
     264.0,2,   16.4429,2,   35.6867,2,     224.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        83,     631.0,    0.0060,2
     266.0,2,   16.3357,2,   35.6769,2,     224.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     634.0,    0.0056,2
     268.0,2,   16.2624,2,   35.6700,2,     225.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        45,     636.3,    0.0056,2
     270.0,2,   16.1961,2,   35.6654,2,     226.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,     638.0,    0.0056,2
     272.0,2,   16.1159,2,   35.6595,2,     226.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        23,     639.2,    0.0056,2
     274.0,2,   16.0752,2,   35.6518,2,     224.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     640.2,    0.0056,2
     276.0,2,   16.0684,2,   35.6500,2,     225.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        71,     642.2,    0.0056,2
     278.0,2,   15.9755,2,   35.6411,2,     227.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        58,     645.0,    0.0056,2
     280.0,2,   15.9203,2,   35.6348,2,     227.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     647.5,    0.0056,2
     282.0,2,   15.9012,2,   35.6329,2,     228.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,     650.0,    0.0056,2
     284.0,2,   15.8565,2,   35.6297,2,     227.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     652.0,    0.0056,2
     286.0,2,   15.8330,2,   35.6270,2,     227.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     653.5,    0.0056,2
     288.0,2,   15.7955,2,   35.6235,2,     228.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,     655.0,    0.0056,2
     290.0,2,   15.7835,2,   35.6218,2,     227.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        83,     657.5,    0.0056,2
     292.0,2,   15.7517,2,   35.6208,2,     229.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        34,     660.0,    0.0060,2
     294.0,2,   15.7148,2,   35.6187,2,     229.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     661.5,    0.0056,2
     296.0,2,   15.6878,2,   35.6185,2,     228.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        47,     663.2,    0.0056,2
     298.0,2,   15.6832,2,   35.6185,2,     231.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        58,     665.5,    0.0056,2
     300.0,2,   15.6594,2,   35.6172,2,     231.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     667.5,    0.0056,2
     302.0,2,   15.6327,2,   35.6140,2,     231.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,     669.2,    0.0056,2
     304.0,2,   15.5462,2,   35.6021,2,     232.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,     671.5,    0.0056,2
     306.0,2,   15.5157,2,   35.5965,2,     231.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,     674.2,    0.0056,2
