CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01001_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 10
CASTNO = 1
DATE = 20160221
TIME = 0657
LATITUDE = -64.0500
LONGITUDE = 81.2022
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,    0.0993,2,   33.6654,2,     355.3,2,    1.9327,1,    0.1342,1,    1.2371,1,    1.5749,1,        83,     446.0,    0.7309,2
      36.0,2,   -0.0650,2,   33.7080,2,     355.6,2,    2.5432,1,    0.1424,1,    1.6743,1,    1.5798,1,        59,     450.0, -999.0000,9
      38.0,2,   -0.4017,2,   33.7901,2,     352.6,2,    2.5293,1,    0.1383,1,    1.7198,1,    1.5846,1,       130,     454.0, -999.0000,9
      40.0,2,   -0.6225,2,   33.8332,2,     342.2,2,    2.3592,1,    0.1418,1,    1.7434,1,    1.5985,1,        58,     458.0,    0.7675,2
      42.0,2,   -0.7733,2,   33.8714,2,     335.7,2,    2.3803,1,    0.1389,1,    1.8491,1,    1.6174,1,        60,     460.5,    0.6870,2
      44.0,2,   -0.9602,2,   33.9292,2,     320.3,2,    1.9624,1,    0.1364,1,    1.2182,1,    1.6425,1,       154,     465.0,    0.6233,2
      46.0,2,   -1.0468,2,   33.9532,2,     309.0,2,    1.8481,1,    0.1385,1,    1.3296,1,    1.6677,1,        60,     469.5,    0.5218,2
      48.0,2,   -1.1117,2,   33.9744,2,     306.9,2,    1.6932,1,    0.1436,1,    1.2085,1,    1.6827,1,        48,     471.8,    0.4563,2
      50.0,2,   -1.1375,2,   33.9872,2,     302.7,2,    1.3530,1,    0.1372,1,    0.9623,1,    1.6962,1,        84,     476.2,    0.4072,2
      52.0,2,   -1.2453,2,   34.0330,2,     301.3,2,    1.0764,1,    0.1373,1,    1.0042,1,    1.7084,1,        23,     480.7,    0.3222,2
      54.0,2,   -1.3049,2,   34.0723,2,     300.9,2,    0.9024,1,    0.1373,1,    0.9471,1,    1.7206,1,        36,     482.0,    0.2586,2
      56.0,2,   -1.3023,2,   34.0575,2,     293.4,2,    0.9845,1,    0.1374,1,    0.7413,1,    1.7290,1,        45,     487.2,    0.2407,2
      58.0,2,   -1.4959,2,   34.0964,2,     292.2,2,    0.7153,1,    0.1314,1,    0.5600,1,    1.7410,1,        83,     492.1,    0.1716,2
      60.0,2,   -1.4898,2,   34.1144,2,     290.3,2,    0.4276,1,    0.1319,1,    0.4847,1,    1.7483,1,        71,     496.7,    0.1351,2
      62.0,2,   -1.4700,2,   34.1210,2,     288.1,2,    0.4035,1,    0.1359,1,    0.3729,1,    1.7535,1,       107,     501.3,    0.1338,2
      64.0,2,   -1.4287,2,   34.1374,2,     287.2,2,    0.3931,1,    0.1414,1,    0.4025,1,    1.7587,1,        48,     505.2,    0.1185,2
      66.0,2,   -1.3899,2,   34.1454,2,     285.9,2,    0.3582,1,    0.1347,1,    0.3339,1,    1.7619,1,       114,     508.7,    0.1210,2
      68.0,2,   -1.3013,2,   34.1854,2,     284.4,2,    0.3790,1,    0.1426,1,    0.3667,1,    1.7683,1,        35,     512.0,    0.1005,2
      70.0,2,   -1.3450,2,   34.1929,2,     281.5,2,    0.3116,1,    0.1329,1,    0.3044,1,    1.7781,1,        70,     515.2,    0.0882,2
      72.0,2,   -1.3600,2,   34.2045,2,     278.1,2,    0.2756,1,    0.1368,1,    0.2723,1,    1.7823,1,        70,     520.1,    0.0731,2
      74.0,2,   -1.3326,2,   34.2119,2,     278.3,2,    0.2669,1,    0.1321,1,    0.2842,1,    1.7837,1,        34,     524.0,    0.0698,2
      76.0,2,   -1.3449,2,   34.2217,2,     278.5,2,    0.1980,1,    0.1314,1,    0.2501,1,    1.7866,1,        47,     525.8,    0.0609,2
      78.0,2,   -1.3424,2,   34.2268,2,     277.9,2,    0.1998,1,    0.1347,1,    0.2439,1,    1.7879,1,        70,     530.4,    0.0568,2
      80.0,2,   -1.3100,2,   34.2385,2,     277.9,2,    0.1919,1,    0.1320,1,    0.2285,1,    1.7893,1,        60,     535.5,    0.0519,2
      82.0,2,   -1.2995,2,   34.2414,2,     277.6,2,    0.1733,1,    0.1338,1,    0.2066,1,    1.7913,1,        72,     538.2,    0.0475,2
      84.0,2,   -1.2918,2,   34.2452,2,     276.8,2,    0.1640,1,    0.1363,1,    0.2608,1,    1.7931,1,        84,     542.4,    0.0507,2
      86.0,2,   -1.2865,2,   34.2472,2,     276.6,2,    0.1629,1,    0.1355,1,    0.2349,1,    1.7943,1,        59,     547.5,    0.0487,2
      88.0,2,   -1.2843,2,   34.2508,2,     276.9,2,    0.1777,1,    0.1390,1,    0.3496,1,    1.7947,1,        71,     550.2,    0.0402,2
      90.0,2,   -1.2748,2,   34.2622,2,     276.5,2,    0.1573,1,    0.1362,1,    0.1965,1,    1.7965,1,        94,     553.8,    0.0350,2
      92.0,2,   -1.2283,2,   34.2721,2,     275.3,2,    0.1451,1,    0.1377,1,    0.1924,1,    1.7986,1,        84,     557.5,    0.0309,2
      94.0,2,   -1.0919,2,   34.2942,2,     273.2,2,    0.1233,1,    0.1384,1,    0.2335,1,    1.8010,1,       129,     562.0,    0.0281,2
      96.0,2,   -1.0358,2,   34.3036,2,     269.5,2,    0.1175,1,    0.1417,1,    0.1672,1,    1.8043,1,        60,     566.0,    0.0257,2
      98.0,2,   -0.9764,2,   34.3126,2,     268.2,2,    0.1381,1,    0.1397,1,    0.1859,1,    1.8098,1,        46,     568.2,    0.0237,2
     100.0,2,   -0.9636,2,   34.3143,2,     266.3,2,    0.1154,1,    0.1372,1,    0.1720,1,    1.8146,1,       107,     571.5,    0.0225,2
     102.0,2,   -0.8967,2,   34.3269,2,     264.2,2,    0.1118,1,    0.1373,1,    0.1802,1,    1.8153,1,        59,     577.5,    0.0217,2
     104.0,2,   -0.8393,2,   34.3356,2,     264.5,2,    0.1144,1,    0.1379,1,    0.1807,1,    1.8178,1,        60,     580.0,    0.0196,2
     106.0,2,   -0.7817,2,   34.3438,2,     263.0,2,    0.1076,1,    0.1386,1,    0.1623,1,    1.8210,1,       120,     583.8,    0.0241,2
     108.0,2,   -0.7152,2,   34.3526,2,     260.2,2,    0.1053,1,    0.1389,1,    0.1583,1,    1.8234,1,       108,     588.8,    0.0192,2
     110.0,2,   -0.7193,2,   34.3562,2,     258.6,2,    0.1137,1,    0.1393,1,    0.1659,1,    1.8275,1,        82,     593.0,    0.0180,2
     112.0,2,   -0.7233,2,   34.3609,2,     258.5,2,    0.1063,1,    0.1379,1,    0.1764,1,    1.8273,1,        35,     595.5,    0.0188,2
     114.0,2,   -0.6401,2,   34.3719,2,     259.0,2,    0.1031,1,    0.1432,1,    0.1671,1,    1.8248,1,        48,     597.2,    0.0160,2
     116.0,2,   -0.5435,2,   34.3848,2,     259.4,2,    0.1213,1,    0.1391,1,    0.1976,1,    1.8270,1,        48,     599.2,    0.0160,2
     118.0,2,   -0.4648,2,   34.3953,2,     259.0,2,    0.1002,1,    0.1416,1,    0.1717,1,    1.8327,1,        36,     601.0,    0.0156,2
     120.0,2,   -0.2406,2,   34.4219,2,     255.2,2,    0.1116,1,    0.1437,1,    0.1831,1,    1.8401,1,        71,     603.3,    0.0152,2
     122.0,2,   -0.1444,2,   34.4321,2,     249.8,2,    0.0976,1,    0.1461,1,    0.1515,1,    1.8528,1,        48,     605.8,    0.0152,2
     124.0,2,   -0.0762,2,   34.4394,2,     243.8,2,    0.0965,1,    0.1476,1,    0.1531,1,    1.8623,1,        48,     607.8,    0.0116,2
     126.0,2,   -0.0205,2,   34.4465,2,     239.4,2,    0.0919,1,    0.1467,1,    0.1518,1,    1.8690,1,        36,     609.5,    0.0148,2
     128.0,2,    0.0468,2,   34.4560,2,     236.4,2,    0.0908,1,    0.1466,1,    0.1550,1,    1.8740,1,        36,     611.0,    0.0116,2
     130.0,2,    0.0863,2,   34.4605,2,     232.5,2,    0.0894,1,    0.1423,1,    0.1532,1,    1.8823,1,        95,     613.7,    0.0132,2
     132.0,2,    0.1141,2,   34.4648,2,     229.4,2,    0.0879,1,    0.1421,1,    0.1505,1,    1.8847,1,        35,     616.5,    0.0120,2
     134.0,2,    0.1404,2,   34.4698,2,     228.6,2,    0.0889,1,    0.1500,1,    0.1556,1,    1.8858,1,        24,     617.8,    0.0128,2
     136.0,2,    0.1840,2,   34.4772,2,     228.1,2,    0.0876,1,    0.1490,1,    0.1543,1,    1.8864,1,        12,     618.5,    0.0112,2
     138.0,2,    0.2095,2,   34.4772,2,     228.0,2,    0.0917,1,    0.1443,1,    0.2007,1,    1.8895,1,        48,     619.8,    0.0124,2
     140.0,2,    0.2058,2,   34.4785,2,     226.3,2,    0.0879,1,    0.1456,1,    0.1523,1,    1.8908,1,        23,     624.7,    0.0124,2
     142.0,2,    0.2519,2,   34.4847,2,     226.1,2,    0.0873,1,    0.1466,1,    0.1544,1,    1.8917,1,        24,     625.8,    0.0116,2
     144.0,2,    0.2764,2,   34.4897,2,     226.0,2,    0.0864,1,    0.1472,1,    0.1523,1,    1.8947,1,        24,     626.8,    0.0120,2
     146.0,2,    0.4454,2,   34.5135,2,     225.4,2,    0.0875,1,    0.1494,1,    0.1544,1,    1.9009,1,        70,     628.8,    0.0100,2
     148.0,2,    0.5188,2,   34.5206,2,     221.9,2,    0.0822,1,    0.1513,1,    0.1521,1,    1.9156,1,        46,     631.3,    0.0104,2
     150.0,2,    0.5126,2,   34.5226,2,     217.6,2,    0.0843,1,    0.1462,1,    0.1513,1,    1.9201,1,        84,     634.0,    0.0100,2
     152.0,2,    0.5520,2,   34.5275,2,     215.4,2,    0.0831,1,    0.1423,1,    0.1479,1,    1.9208,1,        48,     636.8,    0.0104,2
     154.0,2,    0.6168,2,   34.5355,2,     214.7,2,    0.0815,1,    0.1574,1,    0.1471,1,    1.9224,1,        23,     638.3,    0.0100,2
     156.0,2,    0.6604,2,   34.5379,2,     214.6,2,    0.0806,1,    0.1507,1,    0.1514,1,    1.9255,1,        12,     639.0,    0.0100,2
     158.0,2,    0.6832,2,   34.5418,2,     214.4,2,    0.0825,1,    0.1469,1,    0.1501,1,    1.9291,1,        24,     639.8,    0.0100,2
     160.0,2,    0.7041,2,   34.5421,2,     212.2,2,    0.0814,1,    0.1461,1,    0.1497,1,    1.9345,1,        36,     642.7,    0.0096,2
     162.0,2,    0.7061,2,   34.5489,2,     209.1,2,    0.0809,1,    0.1477,1,    0.1564,1,    1.9365,1,        12,     647.0,    0.0108,2
     164.0,2,    0.7675,2,   34.5483,2,     209.1,2,    0.0823,1,    0.1502,1,    0.1813,1,    1.9382,1,        23,     647.7,    0.0088,2
     166.0,2,    0.7799,2,   34.5499,2,     209.4,2,    0.0806,1,    0.1555,1,    0.1526,1,    1.9424,1,        22,     648.8,    0.0096,2
     168.0,2,    0.7626,2,   34.5503,2,     209.2,2,    0.0793,1,    0.1580,1,    0.1550,1,    1.9448,1,        36,     650.0,    0.0112,2
     170.0,2,    0.7618,2,   34.5494,2,     207.9,2,    0.0794,1,    0.1520,1,    0.1449,1,    1.9441,1,       144,     653.8,    0.0100,2
     172.0,2,    0.7563,2,   34.5498,2,     208.2,2,    0.0835,1,    0.1581,1,    0.1481,1,    1.9437,1,        36,     657.5,    0.0088,2
     174.0,2,    0.7540,2,   34.5498,2,     208.2,2,    0.0794,1,    0.1552,1,    0.1490,1,    1.9437,1,        11,     658.5,    0.0116,2
     176.0,2,    0.7446,2,   34.5526,2,     208.4,2,    0.0782,1,    0.1559,1,    0.1501,1,    1.9429,1,        22,     659.2,    0.0092,2
     178.0,2,    0.7786,2,   34.5607,2,     208.6,2,    0.0809,1,    0.1544,1,    0.1538,1,    1.9406,1,        36,     660.5,    0.0104,2
     180.0,2,    0.8038,2,   34.5623,2,     209.7,2,    0.0781,1,    0.1497,1,    0.1493,1,    1.9420,1,        70,     662.8,    0.0104,2
     182.0,2,    0.7437,2,   34.5562,2,     210.1,2,    0.0829,1,    0.1485,1,    0.1658,1,    1.9421,1,        47,     665.3,    0.0092,2
     184.0,2,    0.7006,2,   34.5524,2,     211.0,2,    0.0788,1,    0.1546,1,    0.1469,1,    1.9355,1,        84,     668.0,    0.0080,2
     186.0,2,    0.5705,2,   34.5422,2,     213.9,2,    0.0806,1,    0.1490,1,    0.1479,1,    1.9321,1,        35,     670.5,    0.0100,2
     188.0,2,    0.5112,2,   34.5404,2,     214.4,2,    0.0793,1,    0.1502,1,    0.1494,1,    1.9265,1,        24,     671.8,    0.0080,2
     190.0,2,    0.4979,2,   34.5393,2,     216.5,2,    0.0797,1,    0.1525,1,    0.1495,1,    1.9200,1,        60,     673.5,    0.0076,2
     192.0,2,    0.4405,2,   34.5331,2,     219.8,2,    0.0790,1,    0.1525,1,    0.1487,1,    1.9179,1,        35,     675.5,    0.0080,2
     194.0,2,    0.3762,2,   34.5325,2,     222.0,2,    0.0782,1,    0.1474,1,    0.1476,1,    1.9128,1,        48,     677.2,    0.0072,2
     196.0,2,    0.3999,2,   34.5348,2,     225.7,2,    0.0784,1,    0.1491,1,    0.1449,1,    1.9058,1,        95,     680.3,    0.0092,2
     198.0,2,    0.4419,2,   34.5420,2,     227.5,2,    0.0757,1,    0.1495,1,    0.1477,1,    1.9045,1,        24,     682.8,    0.0076,2
     200.0,2,    0.4535,2,   34.5432,2,     227.8,2,    0.0777,1,    0.1486,1,    0.1477,1,    1.9063,1,        24,     683.8,    0.0084,2
     202.0,2,    0.4572,2,   34.5445,2,     228.1,2,    0.0810,1,    0.1526,1,    0.1816,1,    1.9079,1,        24,     684.8,    0.0092,2
     204.0,2,    0.4675,2,   34.5458,2,     226.8,2,    0.0780,1,    0.1502,1,    0.1487,1,    1.9098,1,        94,     687.2,    0.0088,2
     206.0,2,    0.4564,2,   34.5458,2,     225.6,2,    0.0787,1,    0.1509,1,    0.1543,1,    1.9109,1,        60,     690.5,    0.0088,2
     208.0,2,    0.4310,2,   34.5453,2,     225.1,2,    0.0759,1,    0.1539,1,    0.1502,1,    1.9091,1,        35,     692.5,    0.0068,2
     210.0,2,    0.4233,2,   34.5435,2,     225.1,2,    0.0766,1,    0.1469,1,    0.1568,1,    1.9077,1,        24,     693.8,    0.0068,2
     212.0,2,    0.4176,2,   34.5481,2,     225.3,2,    0.0778,1,    0.1458,1,    0.1490,1,    1.9062,1,        24,     694.8,    0.0068,2
     214.0,2,    0.4529,2,   34.5516,2,     225.8,2,    0.0769,1,    0.1512,1,    0.1472,1,    1.9053,1,        82,     697.0,    0.0080,2
     216.0,2,    0.5669,2,   34.5636,2,     225.7,2,    0.0762,1,    0.1520,1,    0.1450,1,    1.9074,1,        48,     699.8,    0.0084,2
     218.0,2,    0.6145,2,   34.5675,2,     224.4,2,    0.0765,1,    0.1510,1,    0.1449,1,    1.9169,1,        83,     702.5,    0.0096,2
     220.0,2,    0.6808,2,   34.5762,2,     220.8,2,    0.0764,1,    0.1464,1,    0.1453,1,    1.9211,1,        34,     705.0,    0.0072,2
     222.0,2,    0.6843,2,   34.5717,2,     219.9,2,    0.0759,1,    0.1474,1,    0.1470,1,    1.9247,1,        24,     706.2,    0.0072,2
     224.0,2,    0.6376,2,   34.5706,2,     219.4,2,    0.0759,1,    0.1474,1,    0.1538,1,    1.9265,1,        24,     707.2,    0.0076,2
     226.0,2,    0.6242,2,   34.5710,2,     217.8,2,    0.0752,1,    0.1494,1,    0.1502,1,    1.9254,1,        24,     708.2,    0.0076,2
     228.0,2,    0.6325,2,   34.5708,2,     217.1,2,    0.0762,1,    0.1533,1,    0.1470,1,    1.9232,1,       120,     711.2,    0.0076,2
     230.0,2,    0.6167,2,   34.5689,2,     217.5,2,    0.0759,1,    0.1526,1,    0.1422,1,    1.9231,1,        59,     715.0,    0.0072,2
     232.0,2,    0.5999,2,   34.5708,2,     217.6,2,    0.0747,1,    0.1514,1,    0.1465,1,    1.9221,1,        24,     716.8,    0.0084,2
     234.0,2,    0.6421,2,   34.5770,2,     217.3,2,    0.0759,1,    0.1525,1,    0.1488,1,    1.9200,1,        22,     717.8,    0.0068,2
     236.0,2,    0.6359,2,   34.5743,2,     218.1,2,    0.0759,1,    0.1496,1,    0.1510,1,    1.9214,1,        36,     719.0,    0.0080,2
     238.0,2,    0.6091,2,   34.5732,2,     218.4,2,    0.0758,1,    0.1508,1,    0.1484,1,    1.9218,1,        36,     720.5,    0.0068,2
     240.0,2,    0.5945,2,   34.5727,2,     218.5,2,    0.0758,1,    0.1495,1,    0.1481,1,    1.9200,1,        60,     722.5,    0.0068,2
     242.0,2,    0.5940,2,   34.5719,2,     219.8,2,    0.0759,1,    0.1538,1,    0.1454,1,    1.9180,1,        70,     726.5,    0.0116,2
     244.0,2,    0.6190,2,   34.5815,2,     220.4,2,    0.0769,1,    0.1488,1,    0.1458,1,    1.9168,1,        24,     729.8,    0.0088,2
     246.0,2,    0.6892,2,   34.5898,2,     219.8,2,    0.0759,1,    0.1487,1,    0.1477,1,    1.9172,1,        24,     730.8,    0.0076,2
     248.0,2,    0.7281,2,   34.5919,2,     219.8,2,    0.0760,1,    0.1547,1,    0.1477,1,    1.9187,1,        12,     731.5,    0.0080,2
     250.0,2,    0.7587,2,   34.5959,2,     220.0,2,    0.0760,1,    0.1617,1,    0.1498,1,    1.9214,1,        24,     732.2,    0.0064,2
     252.0,2,    0.8760,2,   34.6117,2,     219.0,2,    0.0764,1,    0.1492,1,    0.1521,1,    1.9274,1,        47,     733.8,    0.0060,2
     254.0,2,    0.8752,2,   34.6086,2,     214.5,2,    0.0759,1,    0.1490,1,    0.1443,1,    1.9377,1,       106,     737.0,    0.0096,2
     256.0,2,    0.9253,2,   34.6149,2,     210.4,2,    0.0761,1,    0.1539,1,    0.1443,1,    1.9414,1,        81,     741.0,    0.0056,2
     258.0,2,    0.9918,2,   34.6229,2,     209.0,2,    0.0758,1,    0.1570,1,    0.1477,1,    1.9460,1,        35,     743.5,    0.0056,2
     260.0,2,    1.0337,2,   34.6257,2,     208.1,2,    0.0747,1,    0.1634,1,    0.1490,1,    1.9476,1,        12,     744.5,    0.0060,2
     262.0,2,    1.0313,2,   34.6251,2,     207.8,2,    0.0759,1,    0.1623,1,    0.1490,1,    1.9505,1,        23,     745.3,    0.0056,2
     264.0,2,    1.0391,2,   34.6274,2,     206.9,2,    0.0759,1,    0.1600,1,    0.1472,1,    1.9529,1,        24,     746.2,    0.0072,2
     266.0,2,    1.0443,2,   34.6267,2,     204.9,2,    0.0752,1,    0.1528,1,    0.1461,1,    1.9554,1,        47,     749.0,    0.0064,2
     268.0,2,    1.0487,2,   34.6265,2,     203.5,2,    0.0756,1,    0.1569,1,    0.1477,1,    1.9562,1,        59,     752.5,    0.0060,2
     270.0,2,    1.0621,2,   34.6279,2,     203.3,2,    0.0755,1,    0.1558,1,    0.1455,1,    1.9572,1,        60,     755.0,    0.0056,2
     272.0,2,    1.0803,2,   34.6298,2,     203.6,2,    0.0750,1,    0.1533,1,    0.1468,1,    1.9578,1,        24,     756.8,    0.0056,2
     274.0,2,    1.0855,2,   34.6308,2,     203.4,2,    0.0753,1,    0.1527,1,    0.1471,1,    1.9588,1,        24,     757.8,    0.0056,2
     276.0,2,    1.0989,2,   34.6325,2,     203.2,2,    0.0758,1,    0.1538,1,    0.1457,1,    1.9596,1,        35,     759.0,    0.0056,2
     278.0,2,    1.1182,2,   34.6344,2,     203.0,2,    0.0774,1,    0.1562,1,    0.1466,1,    1.9611,1,        60,     761.0,    0.0056,2
     280.0,2,    1.1351,2,   34.6365,2,     202.5,2,    0.0793,1,    0.1569,1,    0.1495,1,    1.9627,1,        71,     763.7,    0.0060,2
