CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 25
CASTNO = 1
DATE = 20160224
TIME = 1802
LATITUDE = -57.5131
LONGITUDE = 82.5226
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.5328,2,   33.6976,2,     341.2,2,    1.0356,1,      -999,9,      -999,9,      -999,9,       119,     570.0,    0.3931,2
      38.0,2,    1.5168,2,   33.7002,2,     341.1,2,    0.9768,1,      -999,9,      -999,9,      -999,9,       118,     575.3,    0.3878,2
      40.0,2,    1.5111,2,   33.7078,2,     340.7,2,    0.9198,1,      -999,9,      -999,9,      -999,9,        60,     579.0,    0.3746,2
      42.0,2,    1.5111,2,   33.7115,2,     339.8,2,    0.8905,1,      -999,9,      -999,9,      -999,9,        95,     583.2,    0.3878,2
      44.0,2,    1.5151,2,   33.7203,2,     338.9,2,    0.7881,1,      -999,9,      -999,9,      -999,9,        60,     588.0,    0.3896,2
      46.0,2,    1.5637,2,   33.7785,2,     337.7,2,    0.7529,1,      -999,9,      -999,9,      -999,9,        95,     591.3,    0.3667,2
      48.0,2,    1.5797,2,   33.8415,2,     334.1,2,    0.5963,1,      -999,9,      -999,9,      -999,9,       108,     595.5,    0.3149,2
      50.0,2,    1.5559,2,   33.8558,2,     330.9,2,    0.5268,1,      -999,9,      -999,9,      -999,9,       108,     600.0,    0.2903,2
      52.0,2,    1.4802,2,   33.8843,2,     330.2,2,    0.4753,1,      -999,9,      -999,9,      -999,9,        36,     603.0,    0.2633,2
      54.0,2,    1.4146,2,   33.9022,2,     328.0,2,    0.4641,1,      -999,9,      -999,9,      -999,9,        70,     607.0,    0.2467,2
      56.0,2,    1.2867,2,   33.9310,2,     326.4,2,    0.3273,1,      -999,9,      -999,9,      -999,9,        58,     611.5,    0.2132,2
      58.0,2,    1.1139,2,   33.9742,2,     321.1,2,    0.3349,1,      -999,9,      -999,9,      -999,9,        94,     615.7,    0.1993,2
      60.0,2,    1.0398,2,   33.9937,2,     315.0,2,    0.2901,1,      -999,9,      -999,9,      -999,9,        48,     620.2,    0.1993,2
      62.0,2,    0.9902,2,   34.0108,2,     309.9,2,    0.3034,1,      -999,9,      -999,9,      -999,9,       120,     623.8,    0.1989,2
      64.0,2,    0.8920,2,   34.0480,2,     305.4,2,    0.2834,1,      -999,9,      -999,9,      -999,9,        72,     627.8,    0.1787,2
      66.0,2,    0.7737,2,   34.0980,2,     299.0,2,    0.2367,1,      -999,9,      -999,9,      -999,9,       107,     631.5,    0.1662,2
      68.0,2,    0.6823,2,   34.1388,2,     287.9,2,    0.2249,1,      -999,9,      -999,9,      -999,9,       117,     636.3,    0.1500,2
      70.0,2,    0.6129,2,   34.2030,2,     280.7,2,    0.1621,1,      -999,9,      -999,9,      -999,9,        72,     640.2,    0.1260,2
      72.0,2,    0.6000,2,   34.2438,2,     267.6,2,    0.1525,1,      -999,9,      -999,9,      -999,9,       132,     644.5,    0.1140,2
      74.0,2,    0.5776,2,   34.2759,2,     259.7,2,    0.1256,1,      -999,9,      -999,9,      -999,9,        48,     648.2,    0.1000,2
      76.0,2,    0.5682,2,   34.2825,2,     254.9,2,    0.1260,1,      -999,9,      -999,9,      -999,9,        72,     651.3,    0.1009,2
      78.0,2,    0.5577,2,   34.2949,2,     248.9,2,    0.1135,1,      -999,9,      -999,9,      -999,9,        34,     656.5,    0.0931,2
      80.0,2,    0.6130,2,   34.3339,2,     246.2,2,    0.0976,1,      -999,9,      -999,9,      -999,9,        46,     659.2,    0.0816,2
      82.0,2,    0.7054,2,   34.3590,2,     240.5,2,    0.0880,1,      -999,9,      -999,9,      -999,9,        23,     663.7,    0.0755,2
      84.0,2,    0.7478,2,   34.3876,2,     234.6,2,    0.0759,1,      -999,9,      -999,9,      -999,9,        70,     667.6,    0.0670,2
      86.0,2,    0.8217,2,   34.4235,2,     226.9,2,    0.0712,1,      -999,9,      -999,9,      -999,9,        95,     672.9,    0.0572,2
      88.0,2,    0.8387,2,   34.4326,2,     220.8,2,    0.0727,1,      -999,9,      -999,9,      -999,9,        60,     676.5,    0.0556,2
      90.0,2,    0.8605,2,   34.4422,2,     217.2,2,    0.0655,1,      -999,9,      -999,9,      -999,9,        60,     680.4,    0.0515,2
      92.0,2,    0.8962,2,   34.4532,2,     213.8,2,    0.0579,1,      -999,9,      -999,9,      -999,9,        36,     684.5,    0.0475,2
      94.0,2,    0.9162,2,   34.4618,2,     213.1,2,    0.0566,1,      -999,9,      -999,9,      -999,9,        46,     686.2,    0.0475,2
      96.0,2,    0.9344,2,   34.4643,2,     209.9,2,    0.0568,1,      -999,9,      -999,9,      -999,9,        71,     693.7,    0.0467,2
      98.0,2,    0.9520,2,   34.4690,2,     208.9,2,    0.0548,1,      -999,9,      -999,9,      -999,9,        72,     696.8,    0.0430,2
     100.0,2,    0.9535,2,   34.4714,2,     207.5,2,    0.0566,1,      -999,9,      -999,9,      -999,9,        72,     699.8,    0.0414,2
     102.0,2,    0.9527,2,   34.4713,2,     206.7,2,    0.0523,1,      -999,9,      -999,9,      -999,9,        36,     706.5,    0.0414,2
     104.0,2,    0.9501,2,   34.4719,2,     206.6,2,    0.0545,1,      -999,9,      -999,9,      -999,9,        36,     708.0,    0.0422,2
     106.0,2,    0.9423,2,   34.4719,2,     206.5,2,    0.0544,1,      -999,9,      -999,9,      -999,9,       119,     715.7,    0.0446,2
     108.0,2,    0.9220,2,   34.4716,2,     206.5,2,    0.0554,1,      -999,9,      -999,9,      -999,9,        70,     727.2,    0.0430,2
     110.0,2,    0.8865,2,   34.4721,2,     207.1,2,    0.0529,1,      -999,9,      -999,9,      -999,9,        59,     730.5,    0.0426,2
     112.0,2,    0.8138,2,   34.4733,2,     207.4,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        35,     732.5,    0.0394,2
     114.0,2,    0.8023,2,   34.4753,2,     208.1,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        59,     734.5,    0.0366,2
     116.0,2,    0.7935,2,   34.4788,2,     209.6,2,    0.0441,1,      -999,9,      -999,9,      -999,9,        48,     736.8,    0.0374,2
     118.0,2,    0.7864,2,   34.4816,2,     210.3,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        24,     738.2,    0.0370,2
     120.0,2,    0.7793,2,   34.4830,2,     210.7,2,    0.0427,1,      -999,9,      -999,9,      -999,9,        59,     740.0,    0.0362,2
     122.0,2,    0.7691,2,   34.4826,2,     211.2,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        72,     742.8,    0.0374,2
     124.0,2,    0.7332,2,   34.4839,2,     211.5,2,    0.0420,1,      -999,9,      -999,9,      -999,9,        36,     745.0,    0.0354,2
     126.0,2,    0.7195,2,   34.4834,2,     211.6,2,    0.0404,1,      -999,9,      -999,9,      -999,9,        24,     746.2,    0.0321,2
     128.0,2,    0.7112,2,   34.4827,2,     212.1,2,    0.0391,1,      -999,9,      -999,9,      -999,9,        71,     748.3,    0.0337,2
     130.0,2,    0.7095,2,   34.4832,2,     212.9,2,    0.0395,1,      -999,9,      -999,9,      -999,9,        48,     750.8,    0.0317,2
     132.0,2,    0.7026,2,   34.4835,2,     213.4,2,    0.0442,1,      -999,9,      -999,9,      -999,9,        35,     752.5,    0.0329,2
     134.0,2,    0.6975,2,   34.4846,2,     213.7,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        59,     754.5,    0.0309,2
     136.0,2,    0.7094,2,   34.4887,2,     214.0,2,    0.0386,1,      -999,9,      -999,9,      -999,9,        46,     756.8,    0.0317,2
     138.0,2,    0.7245,2,   34.4921,2,     214.0,2,    0.0389,1,      -999,9,      -999,9,      -999,9,        36,     758.5,    0.0305,2
     140.0,2,    0.7956,2,   34.5042,2,     213.6,2,    0.0334,1,      -999,9,      -999,9,      -999,9,        47,     760.2,    0.0309,2
     142.0,2,    0.8517,2,   34.5147,2,     212.9,2,    0.0394,1,      -999,9,      -999,9,      -999,9,        60,     762.5,    0.0329,2
     144.0,2,    0.8621,2,   34.5184,2,     211.4,2,    0.0341,1,      -999,9,      -999,9,      -999,9,        47,     764.8,    0.0289,2
     146.0,2,    0.8463,2,   34.5166,2,     210.2,2,    0.0338,1,      -999,9,      -999,9,      -999,9,        48,     766.8,    0.0281,2
     148.0,2,    0.8378,2,   34.5151,2,     209.5,2,    0.0333,1,      -999,9,      -999,9,      -999,9,        35,     768.5,    0.0305,2
     150.0,2,    0.8429,2,   34.5147,2,     209.2,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        24,     769.8,    0.0285,2
     152.0,2,    0.8471,2,   34.5158,2,     209.2,2,    0.0375,1,      -999,9,      -999,9,      -999,9,       108,     772.5,    0.0321,2
     154.0,2,    0.8648,2,   34.5168,2,     209.0,2,    0.0327,1,      -999,9,      -999,9,      -999,9,        35,     775.5,    0.0309,2
     156.0,2,    0.9041,2,   34.5215,2,     208.9,2,    0.0434,1,      -999,9,      -999,9,      -999,9,        36,     777.0,    0.0289,2
     158.0,2,    1.0406,2,   34.5429,2,     207.9,2,    0.0774,1,      -999,9,      -999,9,      -999,9,        46,     778.7,    0.0253,2
     160.0,2,    1.1116,2,   34.5559,2,     206.9,2,    0.0332,1,      -999,9,      -999,9,      -999,9,        48,     780.8,    0.0233,2
     162.0,2,    1.1422,2,   34.5597,2,     204.7,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        36,     782.5,    0.0241,2
     164.0,2,    1.1627,2,   34.5644,2,     202.6,2,    0.0281,1,      -999,9,      -999,9,      -999,9,        48,     784.2,    0.0265,2
     166.0,2,    1.1893,2,   34.5688,2,     201.0,2,    0.0285,1,      -999,9,      -999,9,      -999,9,        47,     786.3,    0.0253,2
     168.0,2,    1.2153,2,   34.5712,2,     199.6,2,    0.0279,1,      -999,9,      -999,9,      -999,9,        70,     788.8,    0.0237,2
     170.0,2,    1.2322,2,   34.5736,2,     198.6,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        47,     791.2,    0.0229,2
     172.0,2,    1.2430,2,   34.5744,2,     197.8,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        36,     793.0,    0.0237,2
     174.0,2,    1.2449,2,   34.5746,2,     197.3,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        48,     794.8,    0.0237,2
     176.0,2,    1.2511,2,   34.5754,2,     196.7,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        60,     797.0,    0.0225,2
     178.0,2,    1.2636,2,   34.5767,2,     196.4,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        24,     798.8,    0.0257,2
     180.0,2,    1.2818,2,   34.5789,2,     196.2,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        36,     800.0,    0.0237,2
     182.0,2,    1.2935,2,   34.5818,2,     195.8,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        72,     802.2,    0.0233,2
     184.0,2,    1.2990,2,   34.5834,2,     195.2,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        48,     804.8,    0.0201,2
     186.0,2,    1.3022,2,   34.5839,2,     194.9,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        72,     807.2,    0.0209,2
     188.0,2,    1.2956,2,   34.5842,2,     194.8,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        48,     809.8,    0.0209,2
     190.0,2,    1.2944,2,   34.5844,2,     194.7,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        24,     811.2,    0.0213,2
     192.0,2,    1.2979,2,   34.5850,2,     194.7,2,    0.0243,1,      -999,9,      -999,9,      -999,9,        36,     812.5,    0.0213,2
     194.0,2,    1.3066,2,   34.5863,2,     194.7,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        58,     814.5,    0.0257,2
     196.0,2,    1.3297,2,   34.5887,2,     194.6,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        60,     817.0,    0.0213,2
     198.0,2,    1.3641,2,   34.5948,2,     194.4,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        24,     818.8,    0.0201,2
     200.0,2,    1.3635,2,   34.5969,2,     193.9,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        58,     820.8,    0.0201,2
     202.0,2,    1.3897,2,   34.6007,2,     193.2,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        35,     824.0,    0.0201,2
     204.0,2,    1.4171,2,   34.6019,2,     193.0,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        23,     825.2,    0.0209,2
     206.0,2,    1.5224,2,   34.6184,2,     192.3,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        35,     826.5,    0.0196,2
     208.0,2,    1.4829,2,   34.6162,2,     191.6,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        71,     828.7,    0.0180,2
     210.0,2,    1.6391,2,   34.6354,2,     189.8,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,     831.0,    0.0168,2
     212.0,2,    1.6538,2,   34.6399,2,     189.3,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,     832.5,    0.0176,2
     214.0,2,    1.6500,2,   34.6400,2,     187.2,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        71,     834.8,    0.0172,2
     216.0,2,    1.6614,2,   34.6434,2,     185.6,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        48,     837.2,    0.0160,2
     218.0,2,    1.6648,2,   34.6443,2,     185.1,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,     839.2,    0.0160,2
     220.0,2,    1.6571,2,   34.6448,2,     184.9,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        48,     841.2,    0.0184,2
     222.0,2,    1.6550,2,   34.6450,2,     184.6,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        24,     842.8,    0.0188,2
     224.0,2,    1.6563,2,   34.6455,2,     184.7,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        84,     845.0,    0.0168,2
     226.0,2,    1.6579,2,   34.6467,2,     184.8,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        47,     847.8,    0.0164,2
     228.0,2,    1.6669,2,   34.6493,2,     184.8,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        24,     849.2,    0.0168,2
     230.0,2,    1.6966,2,   34.6548,2,     184.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,     850.2,    0.0168,2
     232.0,2,    1.6962,2,   34.6558,2,     184.7,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        93,     852.8,    0.0156,2
     234.0,2,    1.7130,2,   34.6593,2,     184.6,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,     855.5,    0.0156,2
     236.0,2,    1.7268,2,   34.6641,2,     184.6,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     857.0,    0.0144,2
     238.0,2,    1.7268,2,   34.6673,2,     184.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     859.0,    0.0164,2
     240.0,2,    1.7264,2,   34.6673,2,     184.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     861.2,    0.0148,2
     242.0,2,    1.7247,2,   34.6677,2,     184.5,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     863.0,    0.0144,2
     244.0,2,    1.7176,2,   34.6683,2,     184.6,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        35,     864.5,    0.0144,2
     246.0,2,    1.6973,2,   34.6679,2,     184.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        58,     866.5,    0.0160,2
     248.0,2,    1.6924,2,   34.6670,2,     185.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        46,     868.8,    0.0148,2
     250.0,2,    1.6881,2,   34.6672,2,     185.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        34,     870.5,    0.0132,2
     252.0,2,    1.6897,2,   34.6670,2,     185.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        72,     872.8,    0.0152,2
     254.0,2,    1.6811,2,   34.6662,2,     186.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     875.0,    0.0144,2
     256.0,2,    1.6610,2,   34.6665,2,     186.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     876.5,    0.0140,2
     258.0,2,    1.6457,2,   34.6654,2,     186.3,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        72,     878.8,    0.0136,2
     260.0,2,    1.6151,2,   34.6635,2,     186.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,     881.0,    0.0148,2
     262.0,2,    1.5992,2,   34.6626,2,     187.4,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,     882.5,    0.0156,2
     264.0,2,    1.5839,2,   34.6630,2,     187.9,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,     884.2,    0.0136,2
     266.0,2,    1.5822,2,   34.6645,2,     188.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     886.2,    0.0136,2
     268.0,2,    1.5879,2,   34.6666,2,     189.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        72,     888.8,    0.0132,2
     270.0,2,    1.5896,2,   34.6671,2,     189.8,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,     891.2,    0.0156,2
     272.0,2,    1.5901,2,   34.6677,2,     189.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     893.0,    0.0140,2
     274.0,2,    1.5903,2,   34.6679,2,     189.9,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,     894.8,    0.0124,2
     276.0,2,    1.5911,2,   34.6682,2,     189.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     896.5,    0.0144,2
     278.0,2,    1.5926,2,   34.6688,2,     189.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,     898.5,    0.0124,2
     280.0,2,    1.5887,2,   34.6683,2,     190.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,     900.8,    0.0160,2
     282.0,2,    1.5908,2,   34.6685,2,     189.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        24,     902.2,    0.0140,2
     284.0,2,    1.5828,2,   34.6682,2,     189.9,2,    0.0182,1,      -999,9,      -999,9,      -999,9,       105,     905.0,    0.0144,2
     286.0,2,    1.5637,2,   34.6657,2,     190.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,     907.8,    0.0164,2
     288.0,2,    1.5468,2,   34.6646,2,     190.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        35,     909.0,    0.0136,2
     290.0,2,    1.5243,2,   34.6634,2,     190.6,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        35,     910.5,    0.0124,2
     292.0,2,    1.5181,2,   34.6625,2,     190.7,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     912.2,    0.0136,2
     294.0,2,    1.5121,2,   34.6636,2,     191.3,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        47,     914.3,    0.0144,2
     296.0,2,    1.5099,2,   34.6656,2,     191.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        84,     917.0,    0.0160,2
     298.0,2,    1.5111,2,   34.6664,2,     192.4,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,     919.5,    0.0164,2
     300.0,2,    1.5123,2,   34.6672,2,     192.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     920.8,    0.0160,2
     302.0,2,    1.5151,2,   34.6690,2,     192.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        60,     922.5,    0.0128,2
     304.0,2,    1.5155,2,   34.6693,2,     192.8,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     924.8,    0.0120,2
     306.0,2,    1.5208,2,   34.6717,2,     192.8,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        23,     926.3,    0.0140,2
