CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 11
CASTNO = 1
DATE = 20160221
TIME = 1351
LATITUDE = -63.5350
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,    1.2040,2,   33.7884,2,     340.1,2,    0.7426,1,    0.1285,1,    0.8050,1,    1.5730,1,        60,     626.0,    0.3093,2
      36.0,2,    1.2051,2,   33.7885,2,     339.0,2,    0.7348,1,    0.1309,1,    0.7152,1,    1.5738,1,        36,     632.0,    0.3062,2
      38.0,2,    1.2049,2,   33.7890,2,     338.8,2,    0.6928,1,    0.1251,1,    0.8503,1,    1.5738,1,        48,     633.8,    0.2989,2
      40.0,2,    1.2046,2,   33.7887,2,     338.5,2,    0.6983,1,    0.1213,1,    0.7805,1,    1.5739,1,        72,     637.6,    0.3062,2
      42.0,2,    1.1677,2,   33.7958,2,     338.8,2,    0.6594,1,    0.1246,1,    0.7919,1,    1.5750,1,        36,     642.5,    0.2924,2
      44.0,2,    1.1600,2,   33.7984,2,     338.4,2,    0.6697,1,    0.1303,1,    0.7559,1,    1.5763,1,       120,     646.5,    0.2847,2
      46.0,2,    1.1461,2,   33.8018,2,     338.5,2,    0.6935,1,    0.1285,1,    0.8676,1,    1.5766,1,        60,     651.0,    0.2783,2
      48.0,2,    1.1097,2,   33.8082,2,     338.4,2,    0.6423,1,    0.1260,1,    0.7232,1,    1.5781,1,       108,     655.0,    0.2641,2
      50.0,2,    1.0894,2,   33.8108,2,     338.1,2,    0.6119,1,    0.1290,1,    0.6003,1,    1.5793,1,        36,     659.0,    0.3296,2
      52.0,2,    1.0513,2,   33.8132,2,     337.9,2,    0.6939,1,    0.1257,1,    0.7680,1,    1.5807,1,        71,     661.8,    0.3002,2
      54.0,2,    0.9607,2,   33.8145,2,     338.0,2,    0.7266,1,    0.1230,1,    0.7166,1,    1.5840,1,        59,     667.0,    0.3041,2
      56.0,2,    0.7938,2,   33.8234,2,     336.0,2,    0.8243,1,    0.1225,1,    1.1175,1,    1.5892,1,        68,     669.7, -999.0000,9
      58.0,2,    0.5631,2,   33.8462,2,     331.1,2,    0.9765,1,    0.1337,1,    1.1841,1,    1.5950,1,       143,     674.2, -999.0000,9
      60.0,2,    0.2547,2,   33.8702,2,     327.5,2,    1.0075,1,    0.1355,1,    0.8873,1,    1.6080,1,        71,     678.7,    0.3821,2
      62.0,2,   -0.5134,2,   33.9469,2,     322.2,2,    0.7128,1,    0.1354,1,    1.0567,1,    1.6362,1,        71,     681.7,    0.2462,2
      64.0,2,   -0.7774,2,   33.9822,2,     307.0,2,    0.7214,1,    0.1390,1,    0.9413,1,    1.6644,1,        60,     684.5,    0.2246,2
      66.0,2,   -0.8804,2,   34.0107,2,     290.9,2,    0.7846,1,    0.1339,1,    0.9190,1,    1.6929,1,        59,     689.4,    0.2182,2
      68.0,2,   -0.7729,2,   34.0879,2,     286.4,2,    0.6022,1,    0.1404,1,    0.9865,1,    1.7170,1,        48,     693.2,    0.1545,2
      70.0,2,   -0.4907,2,   34.1360,2,     265.5,2,    0.3854,1,    0.1395,1,    0.3932,1,    1.7465,1,       163,     697.7,    0.0959,2
      72.0,2,   -0.4125,2,   34.1528,2,     242.9,2,    0.3041,1,    0.1395,1,    0.4013,1,    1.7647,1,        34,     702.0,    0.0833,2
      74.0,2,   -0.1915,2,   34.1884,2,     239.8,2,    0.3433,1,    0.1417,1,    0.4538,1,    1.7891,1,        83,     704.5,    0.0861,2
      76.0,2,    0.0196,2,   34.2301,2,     231.8,2,    0.2943,1,    0.1438,1,    0.3403,1,    1.8120,1,        48,     710.2,    0.0645,2
      78.0,2,    0.2527,2,   34.2642,2,     233.9,2,    0.2447,1,    0.1373,1,    0.5027,1,    1.8339,1,        47,     712.3,    0.0511,2
      80.0,2,    0.4234,2,   34.2905,2,     217.9,2,    0.2312,1,    0.1401,1,    0.2534,1,    1.8657,1,       154,     716.6,    0.0495,2
      82.0,2,    0.6356,2,   34.3277,2,     203.3,2,    0.2052,1,    0.1369,1,    0.2222,1,    1.8892,1,        47,     721.8,    0.0463,2
      84.0,2,    0.8375,2,   34.3582,2,     201.3,2,    0.1832,1,    0.1441,1,    0.2217,1,    1.9100,1,        60,     724.0,    0.0418,2
      86.0,2,    0.8875,2,   34.3662,2,     192.7,2,    0.1833,1,    0.1451,1,    0.2099,1,    1.9307,1,        70,     728.2,    0.0406,2
      88.0,2,    0.9918,2,   34.3800,2,     191.2,2,    0.1792,1,    0.1438,1,    0.2302,1,    1.9431,1,        36,     732.0,    0.0350,2
      90.0,2,    1.0173,2,   34.3856,2,     190.3,2,    0.1766,1,    0.1432,1,    0.2004,1,    1.9542,1,        47,     736.3,    0.0414,2
      92.0,2,    1.1493,2,   34.4073,2,     190.3,2,    0.2219,1,    0.1484,1,    0.1991,1,    1.9598,1,        24,     740.2,    0.0374,2
      94.0,2,    1.2281,2,   34.4184,2,     188.0,2,    0.1645,1,    0.1455,1,    0.2386,1,    1.9775,1,        81,     743.5,    0.0354,2
      96.0,2,    1.3367,2,   34.4344,2,     183.7,2,    0.1332,1,    0.1465,1,    0.1950,1,    1.9920,1,       116,     749.3,    0.0362,2
      98.0,2,    1.4226,2,   34.4472,2,     180.2,2,    0.1371,1,    0.1475,1,    0.1798,1,    2.0043,1,        84,     753.5,    0.0281,2
     100.0,2,    1.4477,2,   34.4520,2,     178.2,2,    0.1419,1,    0.1418,1,    0.2036,1,    2.0128,1,        36,     756.0,    0.0301,2
     102.0,2,    1.4646,2,   34.4539,2,     177.7,2,    0.1401,1,    0.1511,1,    0.1886,1,    2.0219,1,       107,     760.2,    0.0273,2
     104.0,2,    1.5142,2,   34.4631,2,     178.7,2,    0.1345,1,    0.1485,1,    0.2095,1,    2.0255,1,        47,     765.8,    0.0273,2
     106.0,2,    1.5751,2,   34.4726,2,     179.0,2,    0.1289,1,    0.1506,1,    0.1726,1,    2.0340,1,        95,     769.1,    0.0249,2
     108.0,2,    1.6066,2,   34.4773,2,     176.8,2,    0.1186,1,    0.1502,1,    0.1606,1,    2.0404,1,       120,     773.8,    0.0237,2
     110.0,2,    1.6204,2,   34.4808,2,     175.8,2,    0.1354,1,    0.1499,1,    0.1695,1,    2.0432,1,        36,     777.0,    0.0233,2
     112.0,2,    1.6401,2,   34.4856,2,     176.0,2,    0.1215,1,    0.1467,1,    0.1637,1,    2.0448,1,        24,     778.2,    0.0241,2
     114.0,2,    1.6646,2,   34.4902,2,     175.9,2,    0.1143,1,    0.1474,1,    0.1716,1,    2.0467,1,        24,     779.2,    0.0229,2
     116.0,2,    1.6890,2,   34.4945,2,     175.2,2,    0.1161,1,    0.1469,1,    0.2069,1,    2.0522,1,       108,     782.0,    0.0217,2
     118.0,2,    1.6994,2,   34.4967,2,     174.1,2,    0.1265,1,    0.1458,1,    0.1591,1,    2.0541,1,        36,     785.0,    0.0229,2
     120.0,2,    1.7171,2,   34.5001,2,     173.7,2,    0.1162,1,    0.1513,1,    0.1600,1,    2.0554,1,        36,     786.5,    0.0205,2
     122.0,2,    1.7227,2,   34.5016,2,     173.6,2,    0.1073,1,    0.1502,1,    0.1664,1,    2.0570,1,        24,     787.8,    0.0196,2
     124.0,2,    1.7380,2,   34.5051,2,     173.5,2,    0.1058,1,    0.1495,1,    0.2095,1,    2.0582,1,        36,     789.0,    0.0172,2
     126.0,2,    1.7652,2,   34.5118,2,     173.2,2,    0.1054,1,    0.1459,1,    0.3112,1,    2.0609,1,        60,     791.0,    0.0168,2
     128.0,2,    1.7609,2,   34.5112,2,     172.1,2,    0.0981,1,    0.1496,1,    0.1663,1,    2.0626,1,        47,     794.8,    0.0176,2
     130.0,2,    1.7862,2,   34.5181,2,     172.2,2,    0.0994,1,    0.1527,1,    0.1609,1,    2.0624,1,        24,     796.8,    0.0156,2
     132.0,2,    1.8019,2,   34.5217,2,     172.4,2,    0.0949,1,    0.1559,1,    0.1565,1,    2.0648,1,        36,     798.0,    0.0148,2
     134.0,2,    1.8217,2,   34.5268,2,     172.1,2,    0.0907,1,    0.1508,1,    0.1535,1,    2.0671,1,        35,     799.5,    0.0144,2
     136.0,2,    1.8230,2,   34.5277,2,     171.7,2,    0.0910,1,    0.1525,1,    0.1498,1,    2.0694,1,        60,     801.5,    0.0128,2
     138.0,2,    1.8269,2,   34.5295,2,     170.8,2,    0.0920,1,    0.1482,1,    0.1522,1,    2.0706,1,        48,     803.8,    0.0148,2
     140.0,2,    1.8332,2,   34.5320,2,     170.6,2,    0.0895,1,    0.1521,1,    0.1508,1,    2.0717,1,        72,     806.2,    0.0116,2
     142.0,2,    1.8433,2,   34.5354,2,     170.2,2,    0.0896,1,    0.1572,1,    0.1593,1,    2.0721,1,        48,     808.8,    0.0120,2
     144.0,2,    1.8556,2,   34.5408,2,     170.0,2,    0.0875,1,    0.1518,1,    0.1588,1,    2.0731,1,        35,     810.5,    0.0116,2
     146.0,2,    1.8725,2,   34.5462,2,     169.9,2,    0.0882,1,    0.1514,1,    0.1534,1,    2.0741,1,        48,     812.2,    0.0124,2
     148.0,2,    1.8862,2,   34.5507,2,     169.8,2,    0.0872,1,    0.1538,1,    0.1541,1,    2.0754,1,        36,     814.0,    0.0116,2
     150.0,2,    1.8922,2,   34.5528,2,     169.4,2,    0.0855,1,    0.1525,1,    0.1552,1,    2.0766,1,        36,     815.5,    0.0148,2
     152.0,2,    1.8939,2,   34.5546,2,     169.4,2,    0.0832,1,    0.1539,1,    0.1575,1,    2.0775,1,        36,     817.0,    0.0116,2
     154.0,2,    1.8975,2,   34.5561,2,     169.1,2,    0.0820,1,    0.1536,1,    0.1516,1,    2.0781,1,       108,     820.0,    0.0128,2
     156.0,2,    1.9000,2,   34.5573,2,     169.0,2,    0.0835,1,    0.1544,1,    0.1523,1,    2.0783,1,        36,     823.0,    0.0132,2
     158.0,2,    1.9021,2,   34.5588,2,     169.0,2,    0.0818,1,    0.1558,1,    0.1531,1,    2.0786,1,        24,     824.2,    0.0112,2
     160.0,2,    1.9050,2,   34.5612,2,     169.0,2,    0.0823,1,    0.1542,1,    0.1537,1,    2.0793,1,        36,     825.5,    0.0124,2
     162.0,2,    1.9129,2,   34.5647,2,     168.8,2,    0.0819,1,    0.1572,1,    0.1520,1,    2.0796,1,        60,     827.5,    0.0140,2
     164.0,2,    1.9158,2,   34.5663,2,     168.6,2,    0.0818,1,    0.1549,1,    0.1513,1,    2.0804,1,        48,     829.8,    0.0116,2
     166.0,2,    1.9167,2,   34.5667,2,     168.5,2,    0.0811,1,    0.1548,1,    0.1626,1,    2.0806,1,        48,     831.8,    0.0120,2
     168.0,2,    1.9164,2,   34.5666,2,     168.8,2,    0.0818,1,    0.1515,1,    0.1569,1,    2.0806,1,        60,     834.0,    0.0116,2
     170.0,2,    1.9172,2,   34.5671,2,     168.9,2,    0.0826,1,    0.1572,1,    0.1590,1,    2.0806,1,        36,     836.0,    0.0144,2
     172.0,2,    1.9187,2,   34.5679,2,     168.9,2,    0.0820,1,    0.1570,1,    0.1499,1,    2.0807,1,        84,     838.5,    0.0148,2
     174.0,2,    1.9237,2,   34.5711,2,     169.1,2,    0.0935,1,    0.1569,1,    0.4172,1,    2.0809,1,        36,     841.0,    0.0112,2
     176.0,2,    1.9255,2,   34.5721,2,     168.9,2,    0.0793,1,    0.1563,1,    0.1517,1,    2.0810,1,        24,     842.2,    0.0124,2
     178.0,2,    1.9277,2,   34.5739,2,     168.7,2,    0.0806,1,    0.1517,1,    0.1537,1,    2.0816,1,        24,     843.2,    0.0128,2
     180.0,2,    1.9282,2,   34.5755,2,     168.8,2,    0.0806,1,    0.1573,1,    0.1518,1,    2.0817,1,        72,     845.2,    0.0116,2
     182.0,2,    1.9293,2,   34.5761,2,     168.9,2,    0.0801,1,    0.1493,1,    0.1483,1,    2.0818,1,        72,     848.2,    0.0124,2
     184.0,2,    1.9343,2,   34.5782,2,     168.8,2,    0.0796,1,    0.1581,1,    0.1466,1,    2.0818,1,        36,     850.5,    0.0132,2
     186.0,2,    1.9354,2,   34.5807,2,     168.7,2,    0.0794,1,    0.1556,1,    0.1538,1,    2.0818,1,        36,     852.0,    0.0104,2
     188.0,2,    1.9382,2,   34.5828,2,     168.6,2,    0.0800,1,    0.1526,1,    0.1584,1,    2.0818,1,        48,     853.8,    0.0116,2
     190.0,2,    1.9396,2,   34.5847,2,     168.6,2,    0.0772,1,    0.1581,1,    0.1546,1,    2.0818,1,        60,     856.0,    0.0108,2
     192.0,2,    1.9413,2,   34.5860,2,     168.5,2,    0.0770,1,    0.1565,1,    0.1548,1,    2.0819,1,        36,     858.0,    0.0104,2
     194.0,2,    1.9435,2,   34.5877,2,     168.5,2,    0.0793,1,    0.1517,1,    0.1516,1,    2.0820,1,        24,     859.2,    0.0104,2
     196.0,2,    1.9452,2,   34.5885,2,     168.8,2,    0.0789,1,    0.1556,1,    0.1494,1,    2.0823,1,        84,     861.6,    0.0124,2
     198.0,2,    1.9467,2,   34.5896,2,     168.8,2,    0.0770,1,    0.1561,1,    0.1479,1,    2.0822,1,        48,     865.2,    0.0124,2
     200.0,2,    1.9507,2,   34.5925,2,     168.8,2,    0.0789,1,    0.1503,1,    0.1533,1,    2.0823,1,        24,     866.8,    0.0120,2
     202.0,2,    1.9526,2,   34.5935,2,     168.4,2,    0.0773,1,    0.1490,1,    0.1559,1,    2.0824,1,        24,     867.8,    0.0108,2
     204.0,2,    1.9560,2,   34.5957,2,     168.3,2,    0.0787,1,    0.1553,1,    0.1533,1,    2.0824,1,        48,     869.2,    0.0104,2
     206.0,2,    1.9575,2,   34.5965,2,     168.4,2,    0.0774,1,    0.1555,1,    0.1488,1,    2.0821,1,        72,     871.8,    0.0112,2
     208.0,2,    1.9609,2,   34.5982,2,     168.4,2,    0.0768,1,    0.1562,1,    0.1516,1,    2.0820,1,        36,     874.0,    0.0124,2
     210.0,2,    1.9714,2,   34.6018,2,     168.4,2,    0.0788,1,    0.1538,1,    0.1521,1,    2.0817,1,        72,     876.2,    0.0104,2
     212.0,2,    1.9799,2,   34.6043,2,     168.6,2,    0.0765,1,    0.1579,1,    0.1472,1,    2.0808,1,        48,     878.8,    0.0096,2
     214.0,2,    1.9885,2,   34.6062,2,     168.7,2,    0.0768,1,    0.1653,1,    0.1485,1,    2.0803,1,        24,     880.2,    0.0104,2
     216.0,2,    1.9933,2,   34.6082,2,     168.7,2,    0.0769,1,    0.1599,1,    0.1481,1,    2.0798,1,        36,     881.5,    0.0088,2
     218.0,2,    1.9862,2,   34.6087,2,     168.8,2,    0.0768,1,    0.1519,1,    0.1498,1,    2.0796,1,        24,     882.8,    0.0096,2
     220.0,2,    1.9857,2,   34.6094,2,     168.9,2,    0.0765,1,    0.1567,1,    0.1513,1,    2.0804,1,        84,     885.6,    0.0104,2
     222.0,2,    1.9867,2,   34.6117,2,     168.9,2,    0.0768,1,    0.1621,1,    0.1499,1,    2.0802,1,        36,     889.0,    0.0100,2
     224.0,2,    1.9857,2,   34.6130,2,     169.0,2,    0.0763,1,    0.1526,1,    0.1528,1,    2.0801,1,        24,     890.2,    0.0104,2
     226.0,2,    1.9868,2,   34.6144,2,     169.0,2,    0.0766,1,    0.1622,1,    0.1525,1,    2.0801,1,        36,     891.5,    0.0100,2
     228.0,2,    1.9886,2,   34.6163,2,     168.9,2,    0.0768,1,    0.1570,1,    0.1541,1,    2.0798,1,        48,     893.2,    0.0140,2
     230.0,2,    1.9891,2,   34.6174,2,     169.0,2,    0.0769,1,    0.1570,1,    0.1518,1,    2.0792,1,        72,     895.8,    0.0096,2
     232.0,2,    1.9895,2,   34.6187,2,     169.1,2,    0.0768,1,    0.1596,1,    0.1512,1,    2.0790,1,        48,     898.2,    0.0112,2
     234.0,2,    1.9899,2,   34.6197,2,     169.1,2,    0.0762,1,    0.1559,1,    0.1508,1,    2.0784,1,        36,     900.0,    0.0092,2
     236.0,2,    1.9898,2,   34.6197,2,     169.2,2,    0.0760,1,    0.1560,1,    0.1525,1,    2.0782,1,        60,     902.0,    0.0092,2
     238.0,2,    1.9896,2,   34.6209,2,     169.2,2,    0.0761,1,    0.1581,1,    0.1531,1,    2.0781,1,        48,     904.2,    0.0108,2
     240.0,2,    1.9893,2,   34.6219,2,     169.2,2,    0.0761,1,    0.1608,1,    0.1508,1,    2.0781,1,        24,     905.8,    0.0092,2
     242.0,2,    1.9893,2,   34.6227,2,     169.2,2,    0.0786,1,    0.1616,1,    0.1565,1,    2.0781,1,        36,     907.0,    0.0096,2
     244.0,2,    1.9895,2,   34.6236,2,     169.4,2,    0.0769,1,    0.1577,1,    0.1507,1,    2.0775,1,        60,     909.6,    0.0104,2
     246.0,2,    1.9896,2,   34.6252,2,     169.3,2,    0.0760,1,    0.1528,1,    0.1502,1,    2.0775,1,        24,     912.2,    0.0088,2
     248.0,2,    1.9897,2,   34.6253,2,     169.7,2,    0.0769,1,    0.1563,1,    0.1525,1,    2.0772,1,        24,     913.2,    0.0092,2
     250.0,2,    1.9897,2,   34.6270,2,     169.6,2,    0.0759,1,    0.1567,1,    0.1502,1,    2.0770,1,        48,     915.4,    0.0100,2
     252.0,2,    1.9899,2,   34.6276,2,     169.6,2,    0.0764,1,    0.1539,1,    0.1472,1,    2.0769,1,        36,     919.0,    0.0100,2
     254.0,2,    1.9898,2,   34.6295,2,     169.5,2,    0.0763,1,    0.1568,1,    0.1515,1,    2.0767,1,        24,     920.2,    0.0100,2
     256.0,2,    1.9899,2,   34.6313,2,     169.5,2,    0.0759,1,    0.1549,1,    0.1511,1,    2.0759,1,        36,     921.5,    0.0088,2
     258.0,2,    1.9901,2,   34.6328,2,     169.5,2,    0.0761,1,    0.1583,1,    0.1469,1,    2.0754,1,        24,     922.8,    0.0080,2
     260.0,2,    1.9905,2,   34.6332,2,     169.9,2,    0.0761,1,    0.1580,1,    0.1488,1,    2.0747,1,       108,     925.5,    0.0088,2
     262.0,2,    1.9906,2,   34.6335,2,     170.2,2,    0.0762,1,    0.1570,1,    0.1486,1,    2.0744,1,        60,     929.0,    0.0132,2
     264.0,2,    1.9907,2,   34.6354,2,     170.4,2,    0.0766,1,    0.1507,1,    0.1547,1,    2.0740,1,        24,     930.8,    0.0100,2
     266.0,2,    1.9913,2,   34.6374,2,     170.3,2,    0.0762,1,    0.1558,1,    0.1486,1,    2.0733,1,        24,     931.8,    0.0076,2
     268.0,2,    1.9915,2,   34.6383,2,     170.3,2,    0.0765,1,    0.1591,1,    0.1460,1,    2.0731,1,        24,     932.8,    0.0080,2
     270.0,2,    1.9914,2,   34.6391,2,     170.4,2,    0.0765,1,    0.1584,1,    0.1463,1,    2.0722,1,        59,     934.5,    0.0076,2
     272.0,2,    1.9917,2,   34.6387,2,     170.8,2,    0.0764,1,    0.1597,1,    0.1431,1,    2.0718,1,        96,     937.8,    0.0104,2
     274.0,2,    1.9919,2,   34.6417,2,     170.9,2,    0.0761,1,    0.1550,1,    0.1498,1,    2.0712,1,        48,     940.8,    0.0076,2
     276.0,2,    1.9923,2,   34.6423,2,     170.9,2,    0.0753,1,    0.1581,1,    0.1497,1,    2.0708,1,        24,     942.2,    0.0072,2
     278.0,2,    1.9921,2,   34.6429,2,     171.2,2,    0.0754,1,    0.1547,1,    0.1496,1,    2.0706,1,        36,     943.5,    0.0072,2
     280.0,2,    1.9926,2,   34.6441,2,     171.3,2,    0.0762,1,    0.1559,1,    0.1476,1,    2.0698,1,        48,     945.2,    0.0080,2
     282.0,2,    1.9933,2,   34.6451,2,     171.6,2,    0.0763,1,    0.1567,1,    0.1466,1,    2.0688,1,        84,     948.0,    0.0072,2
