CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 57
CASTNO = 1
DATE = 20160305
TIME = 0800
LATITUDE = -41.7851
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   14.2411,2,   34.8784,2,     257.4,2,    0.2533,1,      -999,9,      -999,9,      -999,9,        94,     513.2,    0.1496,2
      38.0,2,   14.2231,2,   34.8805,2,     257.3,2,    0.2575,1,      -999,9,      -999,9,      -999,9,        96,     517.2,    0.1442,2
      40.0,2,   14.2136,2,   34.8812,2,     256.5,2,    0.2547,1,      -999,9,      -999,9,      -999,9,        72,     520.8,    0.1442,2
      42.0,2,   14.2122,2,   34.8820,2,     256.5,2,    0.2652,1,      -999,9,      -999,9,      -999,9,       119,     524.7,    0.1409,2
      44.0,2,   14.1673,2,   34.8894,2,     256.7,2,    0.2556,1,      -999,9,      -999,9,      -999,9,       108,     529.5,    0.1214,2
      46.0,2,   14.1530,2,   34.8902,2,     256.0,2,    0.2668,1,      -999,9,      -999,9,      -999,9,        84,     533.5,    0.1227,2
      48.0,2,   14.1438,2,   34.8907,2,     256.2,2,    0.2610,1,      -999,9,      -999,9,      -999,9,        96,     537.2,    0.1206,2
      50.0,2,   14.1087,2,   34.8912,2,     256.6,2,    0.2378,1,      -999,9,      -999,9,      -999,9,        96,     541.2,    0.1058,2
      52.0,2,   14.0933,2,   34.8937,2,     256.2,2,    0.2277,1,      -999,9,      -999,9,      -999,9,        96,     545.2,    0.0947,2
      54.0,2,   14.0485,2,   34.8916,2,     255.9,2,    0.2141,1,      -999,9,      -999,9,      -999,9,       118,     549.8,    0.0894,2
      56.0,2,   14.0060,2,   34.8908,2,     255.5,2,    0.2051,1,      -999,9,      -999,9,      -999,9,        60,     553.5,    0.0873,2
      58.0,2,   13.8220,2,   34.8841,2,     255.9,2,    0.2254,1,      -999,9,      -999,9,      -999,9,        96,     556.8,    0.0837,2
      60.0,2,   13.7760,2,   34.8811,2,     255.5,2,    0.2207,1,      -999,9,      -999,9,      -999,9,       141,     561.7,    0.0804,2
      62.0,2,   13.4082,2,   34.8686,2,     256.6,2,    0.2099,1,      -999,9,      -999,9,      -999,9,        59,     566.0,    0.0735,2
      64.0,2,   13.2622,2,   34.8679,2,     254.9,2,    0.2031,1,      -999,9,      -999,9,      -999,9,        59,     568.5,    0.0674,2
      66.0,2,   13.2974,2,   34.8693,2,     255.8,2,    0.2190,1,      -999,9,      -999,9,      -999,9,       180,     573.5,    0.0698,2
      68.0,2,   12.9717,2,   34.8877,2,     255.7,2,    0.1729,1,      -999,9,      -999,9,      -999,9,        48,     578.2,    0.0580,2
      70.0,2,   12.9597,2,   34.8894,2,     254.6,2,    0.1905,1,      -999,9,      -999,9,      -999,9,       120,     581.8,    0.0580,2
      72.0,2,   12.9203,2,   34.8921,2,     255.0,2,    0.1814,1,      -999,9,      -999,9,      -999,9,        72,     585.8,    0.0568,2
      74.0,2,   12.8665,2,   34.8937,2,     254.9,2,    0.1756,1,      -999,9,      -999,9,      -999,9,       108,     589.5,    0.0540,2
      76.0,2,   12.8019,2,   34.8937,2,     255.8,2,    0.1758,1,      -999,9,      -999,9,      -999,9,       120,     594.2,    0.0519,2
      78.0,2,   12.7156,2,   34.8986,2,     256.1,2,    0.1609,1,      -999,9,      -999,9,      -999,9,        48,     597.8,    0.0515,2
      80.0,2,   12.7018,2,   34.9002,2,     256.4,2,    0.1596,1,      -999,9,      -999,9,      -999,9,        84,     600.5,    0.0503,2
      82.0,2,   12.6529,2,   34.9067,2,     256.7,2,    0.1700,1,      -999,9,      -999,9,      -999,9,        94,     604.2,    0.0487,2
      84.0,2,   12.6344,2,   34.9098,2,     257.2,2,    0.1740,1,      -999,9,      -999,9,      -999,9,       167,     609.8,    0.0483,2
      86.0,2,   12.2992,2,   34.9226,2,     258.3,2,    0.1305,1,      -999,9,      -999,9,      -999,9,        35,     614.0,    0.0434,2
      88.0,2,   12.2007,2,   34.9190,2,     257.0,2,    0.1181,1,      -999,9,      -999,9,      -999,9,        35,     615.5,    0.0398,2
      90.0,2,   12.2437,2,   34.9161,2,     256.5,2,    0.1398,1,      -999,9,      -999,9,      -999,9,       178,     620.7,    0.0402,2
      92.0,2,   12.1316,2,   34.9129,2,     258.5,2,    0.1132,1,      -999,9,      -999,9,      -999,9,        59,     627.0,    0.0362,2
      94.0,2,   11.8244,2,   34.9065,2,     257.2,2,    0.0883,1,      -999,9,      -999,9,      -999,9,        35,     629.0,    0.0297,2
      96.0,2,   11.7973,2,   34.8989,2,     255.3,2,    0.0899,1,      -999,9,      -999,9,      -999,9,        71,     631.2,    0.0293,2
      98.0,2,   11.8142,2,   34.9071,2,     256.2,2,    0.1049,1,      -999,9,      -999,9,      -999,9,       153,     636.6,    0.0305,2
     100.0,2,   11.6959,2,   34.9053,2,     257.3,2,    0.0946,1,      -999,9,      -999,9,      -999,9,        84,     642.0,    0.0269,2
     102.0,2,   11.5674,2,   34.8978,2,     256.7,2,    0.0742,1,      -999,9,      -999,9,      -999,9,        35,     644.5,    0.0233,2
     104.0,2,   11.4998,2,   34.8947,2,     256.3,2,    0.0687,1,      -999,9,      -999,9,      -999,9,        47,     646.2,    0.0221,2
     106.0,2,   11.6064,2,   34.8971,2,     257.0,2,    0.0745,1,      -999,9,      -999,9,      -999,9,        83,     653.6,    0.0233,2
     108.0,2,   11.4626,2,   34.8958,2,     257.5,2,    0.0657,1,      -999,9,      -999,9,      -999,9,        47,     658.3,    0.0209,2
     110.0,2,   11.4255,2,   34.8948,2,     256.3,2,    0.0592,1,      -999,9,      -999,9,      -999,9,        35,     660.0,    0.0188,2
     112.0,2,   11.4192,2,   34.8950,2,     256.4,2,    0.0651,1,      -999,9,      -999,9,      -999,9,       107,     663.0,    0.0188,2
     114.0,2,   11.4151,2,   34.8962,2,     256.5,2,    0.0582,1,      -999,9,      -999,9,      -999,9,        48,     666.2,    0.0180,2
     116.0,2,   11.4180,2,   34.9011,2,     256.4,2,    0.0554,1,      -999,9,      -999,9,      -999,9,        48,     668.2,    0.0176,2
     118.0,2,   11.4053,2,   34.8988,2,     256.5,2,    0.0582,1,      -999,9,      -999,9,      -999,9,        95,     671.2,    0.0172,2
     120.0,2,   11.3706,2,   34.8967,2,     256.6,2,    0.0523,1,      -999,9,      -999,9,      -999,9,        48,     674.2,    0.0164,2
     122.0,2,   11.3589,2,   34.8969,2,     255.9,2,    0.0478,1,      -999,9,      -999,9,      -999,9,        48,     676.2,    0.0152,2
     124.0,2,   11.3509,2,   34.8976,2,     255.8,2,    0.0508,1,      -999,9,      -999,9,      -999,9,        72,     678.8,    0.0152,2
     126.0,2,   11.3430,2,   34.8994,2,     255.9,2,    0.0465,1,      -999,9,      -999,9,      -999,9,        72,     681.8,    0.0144,2
     128.0,2,   11.3434,2,   34.9044,2,     256.0,2,    0.0419,1,      -999,9,      -999,9,      -999,9,        48,     684.2,    0.0136,2
     130.0,2,   11.3182,2,   34.9023,2,     255.8,2,    0.0409,1,      -999,9,      -999,9,      -999,9,        96,     687.2,    0.0132,2
     132.0,2,   11.3146,2,   34.9018,2,     255.8,2,    0.0385,1,      -999,9,      -999,9,      -999,9,        60,     690.5,    0.0128,2
     134.0,2,   11.2853,2,   34.8993,2,     255.8,2,    0.0332,1,      -999,9,      -999,9,      -999,9,        36,     692.5,    0.0116,2
     136.0,2,   11.2782,2,   34.8986,2,     255.6,2,    0.0301,1,      -999,9,      -999,9,      -999,9,        48,     694.2,    0.0116,2
     138.0,2,   11.2830,2,   34.8989,2,     255.7,2,    0.0340,1,      -999,9,      -999,9,      -999,9,        96,     697.2,    0.0116,2
     140.0,2,   11.2594,2,   34.8993,2,     255.9,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        35,     700.0,    0.0108,2
     142.0,2,   11.2465,2,   34.8984,2,     256.0,2,    0.0271,1,      -999,9,      -999,9,      -999,9,        96,     702.8,    0.0104,2
     144.0,2,   11.2405,2,   34.8985,2,     256.1,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        72,     706.2,    0.0100,2
     146.0,2,   11.2554,2,   34.9052,2,     255.7,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,     708.5,    0.0096,2
     148.0,2,   11.2550,2,   34.9060,2,     255.0,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        72,     710.8,    0.0092,2
     150.0,2,   11.2460,2,   34.9039,2,     255.6,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        72,     713.8,    0.0092,2
     152.0,2,   11.2203,2,   34.9018,2,     255.5,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        48,     716.2,    0.0088,2
     154.0,2,   11.2263,2,   34.9041,2,     255.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        72,     718.8,    0.0088,2
     156.0,2,   11.2391,2,   34.9090,2,     255.6,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        59,     721.5,    0.0088,2
     158.0,2,   11.2463,2,   34.9115,2,     255.5,2,    0.0181,1,      -999,9,      -999,9,      -999,9,       107,     725.0,    0.0088,2
     160.0,2,   11.2519,2,   34.9135,2,     255.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     728.2,    0.0084,2
     162.0,2,   11.2568,2,   34.9158,2,     255.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        34,     730.0,    0.0084,2
     164.0,2,   11.2731,2,   34.9212,2,     254.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     732.0,    0.0080,2
     166.0,2,   11.2689,2,   34.9217,2,     254.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     734.5,    0.0080,2
     168.0,2,   11.2572,2,   34.9211,2,     254.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,     737.5,    0.0080,2
     170.0,2,   11.2489,2,   34.9204,2,     254.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,     741.5,    0.0076,2
     172.0,2,   11.2376,2,   34.9191,2,     254.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     744.8,    0.0080,2
     174.0,2,   11.2368,2,   34.9194,2,     254.4,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,     746.2,    0.0076,2
     176.0,2,   11.2388,2,   34.9201,2,     254.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,     747.8,    0.0076,2
     178.0,2,   11.2398,2,   34.9207,2,     253.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,     750.2,    0.0076,2
     180.0,2,   11.2334,2,   34.9199,2,     254.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       120,     754.2,    0.0072,2
     182.0,2,   11.2303,2,   34.9194,2,     254.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,     758.0,    0.0076,2
     184.0,2,   11.2296,2,   34.9195,2,     254.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     760.0,    0.0076,2
     186.0,2,   11.2221,2,   34.9184,2,     254.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     761.8,    0.0076,2
     188.0,2,   11.2121,2,   34.9166,2,     254.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     763.8,    0.0076,2
     190.0,2,   11.2050,2,   34.9157,2,     255.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,     766.8,    0.0076,2
     192.0,2,   11.2030,2,   34.9153,2,     255.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     770.2,    0.0076,2
     194.0,2,   11.1959,2,   34.9148,2,     255.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     772.8,    0.0072,2
     196.0,2,   11.1891,2,   34.9137,2,     255.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,     775.5,    0.0072,2
     198.0,2,   11.1870,2,   34.9134,2,     254.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     778.2,    0.0072,2
     200.0,2,   11.1854,2,   34.9131,2,     254.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     780.0,    0.0072,2
     202.0,2,   11.1845,2,   34.9130,2,     255.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,     782.8,    0.0072,2
     204.0,2,   11.1912,2,   34.9149,2,     254.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     786.2,    0.0080,2
     206.0,2,   11.1825,2,   34.9136,2,     255.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,     789.2,    0.0072,2
     208.0,2,   11.1781,2,   34.9127,2,     254.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     792.0,    0.0072,2
     210.0,2,   11.1780,2,   34.9137,2,     254.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     794.0,    0.0068,2
     212.0,2,   11.1947,2,   34.9187,2,     254.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     795.7,    0.0068,2
     214.0,2,   11.1929,2,   34.9187,2,     254.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,     798.8,    0.0068,2
     216.0,2,   11.1989,2,   34.9206,2,     254.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     802.2,    0.0068,2
     218.0,2,   11.2015,2,   34.9221,2,     254.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     804.8,    0.0068,2
     220.0,2,   11.1806,2,   34.9182,2,     253.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        34,     806.5,    0.0068,2
     222.0,2,   11.1721,2,   34.9157,2,     253.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     807.8,    0.0068,2
     224.0,2,   11.1836,2,   34.9187,2,     253.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     809.0,    0.0064,2
     226.0,2,   11.1910,2,   34.9214,2,     253.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,     810.5,    0.0064,2
     228.0,2,   11.1937,2,   34.9226,2,     253.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     812.2,    0.0068,2
     230.0,2,   11.1850,2,   34.9212,2,     254.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       107,     815.5,    0.0064,2
     232.0,2,   11.1640,2,   34.9183,2,     253.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     818.8,    0.0064,2
     234.0,2,   11.1600,2,   34.9174,2,     253.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     820.8,    0.0064,2
     236.0,2,   11.1551,2,   34.9164,2,     252.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     822.5,    0.0064,2
     238.0,2,   11.1498,2,   34.9155,2,     252.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     823.8,    0.0068,2
     240.0,2,   11.1560,2,   34.9170,2,     252.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     824.8,    0.0064,2
     242.0,2,   11.1402,2,   34.9165,2,     252.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,     826.0,    0.0064,2
     244.0,2,   11.1230,2,   34.9131,2,     251.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,     828.5,    0.0064,2
     246.0,2,   11.1134,2,   34.9113,2,     251.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     831.5,    0.0064,2
     248.0,2,   11.1012,2,   34.9093,2,     251.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        95,     834.8,    0.0064,2
     250.0,2,   11.1016,2,   34.9094,2,     251.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,     837.5,    0.0064,2
     252.0,2,   11.1066,2,   34.9113,2,     251.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     838.8,    0.0064,2
     254.0,2,   11.1062,2,   34.9121,2,     250.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     839.8,    0.0064,2
     256.0,2,   11.1046,2,   34.9118,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     841.0,    0.0064,2
     258.0,2,   11.1051,2,   34.9121,2,     250.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     842.5,    0.0060,2
     260.0,2,   11.0735,2,   34.9064,2,     251.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        58,     844.5,    0.0068,2
     262.0,2,   11.0694,2,   34.9050,2,     252.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       105,     848.0,    0.0064,2
     264.0,2,   11.0263,2,   34.8974,2,     253.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     851.0,    0.0064,2
     266.0,2,   11.0126,2,   34.8946,2,     253.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     852.8,    0.0064,2
     268.0,2,   10.9948,2,   34.8913,2,     254.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     854.8,    0.0064,2
     270.0,2,   10.9839,2,   34.8896,2,     255.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     856.2,    0.0060,2
     272.0,2,   10.9816,2,   34.8909,2,     255.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     857.2,    0.0060,2
     274.0,2,   10.9699,2,   34.8911,2,     256.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     858.5,    0.0060,2
     276.0,2,   10.9627,2,   34.8899,2,     256.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     860.5,    0.0060,2
     278.0,2,   10.9614,2,   34.8894,2,     255.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       107,     864.0,    0.0060,2
     280.0,2,   10.9440,2,   34.8882,2,     255.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     867.0,    0.0064,2
     282.0,2,   10.9163,2,   34.8840,2,     255.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     868.5,    0.0060,2
     284.0,2,   10.8947,2,   34.8796,2,     254.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     870.0,    0.0060,2
     286.0,2,   10.8921,2,   34.8788,2,     255.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     871.8,    0.0056,2
     288.0,2,   10.8935,2,   34.8795,2,     255.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     873.8,    0.0060,2
     290.0,2,   10.8979,2,   34.8812,2,     255.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     875.8,    0.0060,2
     292.0,2,   10.9000,2,   34.8822,2,     255.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     877.8,    0.0060,2
     294.0,2,   10.8971,2,   34.8822,2,     255.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     880.0,    0.0060,2
     296.0,2,   10.9111,2,   34.8864,2,     254.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     882.0,    0.0056,2
     298.0,2,   10.9187,2,   34.8898,2,     253.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     883.8,    0.0056,2
     300.0,2,   10.9200,2,   34.8905,2,     252.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     886.0,    0.0060,2
     302.0,2,   10.9312,2,   34.8938,2,     251.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     888.0,    0.0060,2
     304.0,2,   10.9539,2,   34.9016,2,     251.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     889.8,    0.0060,2
     306.0,2,   10.9514,2,   34.9012,2,     248.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     892.0,    0.0060,2
