CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.4521,2,   33.9069,2,     323.4,2,    0.4767,1,    0.1347,1,    0.4277,1,    1.6859,1,       152,     528.0,    0.3196,2
      36.0,2,   -1.5137,2,   33.9599,2,     323.6,2,    0.5130,1,    0.1280,1,    0.4255,1,    1.6908,1,        36,     532.0,    0.3136,2
      38.0,2,   -1.5793,2,   33.9919,2,     321.3,2,    0.4351,1,    0.1340,1,    0.3577,1,    1.7020,1,       119,     535.3,    0.2411,2
      40.0,2,   -1.6108,2,   34.0056,2,     315.8,2,    0.3968,1,    0.1333,1,    0.3570,1,    1.7108,1,        96,     539.8,    0.2043,2
      42.0,2,   -1.6437,2,   34.0213,2,     313.4,2,    0.3992,1,    0.1319,1,    0.3654,1,    1.7188,1,        48,     542.8,    0.1746,2
      44.0,2,   -1.6701,2,   34.0535,2,     310.7,2,    0.3784,1,    0.1293,1,    0.3154,1,    1.7274,1,       108,     546.0,    0.1562,2
      46.0,2,   -1.6854,2,   34.0849,2,     307.0,2,    0.3792,1,    0.1325,1,    0.3193,1,    1.7360,1,        48,     549.2,    0.1471,2
      48.0,2,   -1.6856,2,   34.0891,2,     303.8,2,    0.3780,1,    0.1336,1,    0.2885,1,    1.7401,1,        71,     553.7,    0.1413,2
      50.0,2,   -1.7087,2,   34.1317,2,     303.6,2,    0.3668,1,    0.1313,1,    0.2965,1,    1.7447,1,        36,     558.0,    0.1255,2
      52.0,2,   -1.7039,2,   34.1245,2,     302.8,2,    0.3607,1,    0.1313,1,    0.2703,1,    1.7484,1,        72,     562.5,    0.1280,2
      54.0,2,   -1.7333,2,   34.1678,2,     302.3,2,    0.3326,1,    0.1300,1,    0.2602,1,    1.7508,1,        48,     567.2,    0.1087,2
      56.0,2,   -1.7361,2,   34.1763,2,     302.4,2,    0.3257,1,    0.1354,1,    0.2327,1,    1.7517,1,       119,     570.7,    0.1033,2
      58.0,2,   -1.7397,2,   34.1945,2,     302.9,2,    0.3064,1,    0.1347,1,    0.2364,1,    1.7513,1,       108,     576.0,    0.0992,2
      60.0,2,   -1.7574,2,   34.2075,2,     303.9,2,    0.2961,1,    0.1316,1,    0.2218,1,    1.7511,1,        48,     580.2,    0.0800,2
      62.0,2,   -1.7584,2,   34.2165,2,     303.9,2,    0.2535,1,    0.1343,1,    0.2085,1,    1.7520,1,       108,     583.5,    0.0718,2
      64.0,2,   -1.7217,2,   34.2326,2,     303.5,2,    0.2475,1,    0.1301,1,    0.2091,1,    1.7526,1,        71,     587.2,    0.0710,2
      66.0,2,   -1.7177,2,   34.2474,2,     301.7,2,    0.2190,1,    0.1339,1,    0.1944,1,    1.7600,1,       131,     591.5,    0.0600,2
      68.0,2,   -1.6985,2,   34.2594,2,     299.6,2,    0.1901,1,    0.1351,1,    0.1840,1,    1.7613,1,        47,     595.3,    0.0491,2
      70.0,2,   -1.7039,2,   34.2629,2,     298.9,2,    0.1857,1,    0.1341,1,    0.1800,1,    1.7609,1,       120,     598.8,    0.0471,2
      72.0,2,   -1.6954,2,   34.2706,2,     299.7,2,    0.1807,1,    0.1306,1,    0.1926,1,    1.7604,1,       108,     603.5,    0.0418,2
      74.0,2,   -1.6714,2,   34.2831,2,     299.9,2,    0.1656,1,    0.1379,1,    0.2053,1,    1.7605,1,        47,     606.7,    0.0321,2
      76.0,2,   -1.6653,2,   34.2844,2,     299.4,2,    0.1534,1,    0.1345,1,    0.1634,1,    1.7617,1,       167,     611.2,    0.0301,2
      78.0,2,   -1.6946,2,   34.2901,2,     299.1,2,    0.1510,1,    0.1350,1,    0.1653,1,    1.7619,1,        59,     616.0,    0.0293,2
      80.0,2,   -1.7159,2,   34.2935,2,     299.6,2,    0.1469,1,    0.1328,1,    0.1656,1,    1.7584,1,        46,     618.2,    0.0293,2
      82.0,2,   -1.7061,2,   34.2977,2,     302.2,2,    0.1607,1,    0.1318,1,    0.2540,1,    1.7541,1,       120,     622.3,    0.0261,2
      84.0,2,   -1.6667,2,   34.3050,2,     303.4,2,    0.1426,1,    0.1345,1,    0.1631,1,    1.7537,1,        35,     628.0,    0.0225,2
      86.0,2,   -1.6864,2,   34.3093,2,     303.7,2,    0.1303,1,    0.1335,1,    0.1598,1,    1.7565,1,        48,     629.8,    0.0221,2
      88.0,2,   -1.6125,2,   34.3150,2,     302.3,2,    0.1324,1,    0.1339,1,    0.1535,1,    1.7576,1,        83,     632.5,    0.0176,2
      90.0,2,   -1.6191,2,   34.3141,2,     299.4,2,    0.1187,1,    0.1359,1,    0.1532,1,    1.7609,1,       108,     637.7,    0.0176,2
      92.0,2,   -1.5990,2,   34.3182,2,     299.3,2,    0.1140,1,    0.1380,1,    0.1740,1,    1.7625,1,        59,     641.5,    0.0168,2
      94.0,2,   -1.5955,2,   34.3196,2,     298.5,2,    0.1140,1,    0.1367,1,    0.1508,1,    1.7628,1,        82,     644.5,    0.0164,2
      96.0,2,   -1.6131,2,   34.3189,2,     298.5,2,    0.1137,1,    0.1384,1,    0.1514,1,    1.7629,1,        84,     649.3,    0.0160,2
      98.0,2,   -1.6022,2,   34.3219,2,     298.9,2,    0.1095,1,    0.1400,1,    0.1516,1,    1.7623,1,        34,     653.5,    0.0148,2
     100.0,2,   -1.5901,2,   34.3244,2,     299.0,2,    0.1115,1,    0.1328,1,    0.1499,1,    1.7622,1,       107,     656.5,    0.0140,2
     102.0,2,   -1.6006,2,   34.3232,2,     299.0,2,    0.1074,1,    0.1378,1,    0.1460,1,    1.7633,1,        35,     662.5,    0.0136,2
     104.0,2,   -1.5893,2,   34.3272,2,     298.5,2,    0.1052,1,    0.1350,1,    0.1494,1,    1.7625,1,        60,     664.5,    0.0140,2
     106.0,2,   -1.5714,2,   34.3279,2,     298.3,2,    0.1058,1,    0.1372,1,    0.1459,1,    1.7625,1,        84,     668.6,    0.0128,2
     108.0,2,   -1.5314,2,   34.3320,2,     298.5,2,    0.1033,1,    0.1379,1,    0.1490,1,    1.7637,1,        70,     672.7,    0.0124,2
     110.0,2,   -1.5954,2,   34.3289,2,     297.8,2,    0.1021,1,    0.1356,1,    0.1454,1,    1.7655,1,       130,     678.1,    0.0120,2
     112.0,2,   -1.6520,2,   34.3291,2,     298.3,2,    0.1030,1,    0.1330,1,    0.1481,1,    1.7641,1,        59,     682.5,    0.0120,2
     114.0,2,   -1.6355,2,   34.3282,2,     299.0,2,    0.0985,1,    0.1396,1,    0.1466,1,    1.7614,1,        24,     684.2,    0.0116,2
     116.0,2,   -1.6970,2,   34.3250,2,     300.2,2,    0.0968,1,    0.1357,1,    0.1458,1,    1.7613,1,        23,     685.2,    0.0108,2
     118.0,2,   -1.7158,2,   34.3292,2,     300.7,2,    0.0997,1,    0.1361,1,    0.1465,1,    1.7581,1,        84,     687.5,    0.0100,2
     120.0,2,   -1.7014,2,   34.3305,2,     302.7,2,    0.0984,1,    0.1359,1,    0.1448,1,    1.7549,1,        59,     690.5,    0.0096,2
     122.0,2,   -1.6263,2,   34.3380,2,     303.4,2,    0.0963,1,    0.1407,1,    0.1476,1,    1.7540,1,        35,     692.5,    0.0092,2
     124.0,2,   -1.5926,2,   34.3390,2,     303.8,2,    0.0952,1,    0.1357,1,    0.1476,1,    1.7569,1,        48,     694.2,    0.0084,2
     126.0,2,   -1.5941,2,   34.3415,2,     303.3,2,    0.0933,1,    0.1369,1,    0.1507,1,    1.7597,1,        36,     696.0,    0.0080,2
     128.0,2,   -1.6614,2,   34.3369,2,     302.4,2,    0.0912,1,    0.1363,1,    0.1446,1,    1.7606,1,        36,     697.5,    0.0092,2
     130.0,2,   -1.7042,2,   34.3385,2,     301.1,2,    0.0924,1,    0.1388,1,    0.1432,1,    1.7587,1,        72,     699.8,    0.0080,2
     132.0,2,   -1.6604,2,   34.3400,2,     301.9,2,    0.0914,1,    0.1344,1,    0.1436,1,    1.7549,1,        46,     702.2,    0.0068,2
     134.0,2,   -1.6937,2,   34.3424,2,     303.1,2,    0.0893,1,    0.1401,1,    0.1437,1,    1.7554,1,        46,     704.2,    0.0068,2
     136.0,2,   -1.7079,2,   34.3433,2,     303.4,2,    0.0867,1,    0.1345,1,    0.1436,1,    1.7540,1,        48,     706.2,    0.0052,2
     138.0,2,   -1.6954,2,   34.3477,2,     303.6,2,    0.0857,1,    0.1288,1,    0.1443,1,    1.7518,1,        47,     708.2,    0.0052,2
     140.0,2,   -1.6867,2,   34.3488,2,     304.8,2,    0.0851,1,    0.1344,1,    0.1443,1,    1.7510,1,        48,     710.2,    0.0044,2
     142.0,2,   -1.6812,2,   34.3506,2,     305.1,2,    0.0850,1,    0.1333,1,    0.1419,1,    1.7510,1,        34,     712.0,    0.0044,2
     144.0,2,   -1.6645,2,   34.3521,2,     305.4,2,    0.0829,1,    0.1365,1,    0.1454,1,    1.7510,1,        48,     713.8,    0.0044,2
     146.0,2,   -1.6357,2,   34.3550,2,     305.3,2,    0.0816,1,    0.1380,1,    0.1426,1,    1.7521,1,        83,     716.5,    0.0044,2
     148.0,2,   -1.6273,2,   34.3565,2,     304.8,2,    0.0815,1,    0.1421,1,    0.1423,1,    1.7524,1,        36,     719.0,    0.0048,2
     150.0,2,   -1.6197,2,   34.3578,2,     304.4,2,    0.0807,1,    0.1374,1,    0.1431,1,    1.7528,1,        36,     720.5,    0.0044,2
     152.0,2,   -1.6155,2,   34.3593,2,     304.0,2,    0.0803,1,    0.1356,1,    0.1414,1,    1.7533,1,        35,     722.0,    0.0044,2
     154.0,2,   -1.6202,2,   34.3601,2,     303.8,2,    0.0801,1,    0.1357,1,    0.1425,1,    1.7534,1,        36,     723.5,    0.0044,2
     156.0,2,   -1.6263,2,   34.3607,2,     303.7,2,    0.0820,1,    0.1389,1,    0.1419,1,    1.7525,1,        96,     726.2,    0.0040,2
     158.0,2,   -1.6240,2,   34.3616,2,     304.1,2,    0.0813,1,    0.1404,1,    0.1437,1,    1.7521,1,        36,     729.0,    0.0040,2
     160.0,2,   -1.6264,2,   34.3631,2,     304.3,2,    0.0812,1,    0.1396,1,    0.1440,1,    1.7521,1,        36,     730.5,    0.0044,2
     162.0,2,   -1.6120,2,   34.3652,2,     304.3,2,    0.0799,1,    0.1371,1,    0.1438,1,    1.7519,1,        35,     732.0,    0.0040,2
     164.0,2,   -1.5889,2,   34.3671,2,     304.4,2,    0.0804,1,    0.1379,1,    0.1434,1,    1.7517,1,        60,     734.0,    0.0040,2
     166.0,2,   -1.5923,2,   34.3682,2,     304.3,2,    0.0802,1,    0.1371,1,    0.1450,1,    1.7521,1,        59,     736.5,    0.0040,2
     168.0,2,   -1.5880,2,   34.3691,2,     304.1,2,    0.0808,1,    0.1356,1,    0.1440,1,    1.7520,1,        48,     738.8,    0.0036,2
     170.0,2,   -1.5904,2,   34.3696,2,     304.0,2,    0.0789,1,    0.1402,1,    0.1425,1,    1.7520,1,        36,     740.5,    0.0040,2
     172.0,2,   -1.6051,2,   34.3693,2,     304.0,2,    0.0787,1,    0.1347,1,    0.1422,1,    1.7517,1,        48,     742.2,    0.0040,2
     174.0,2,   -1.6264,2,   34.3690,2,     304.0,2,    0.0796,1,    0.1356,1,    0.1429,1,    1.7502,1,        47,     744.2,    0.0040,2
     176.0,2,   -1.6151,2,   34.3720,2,     304.5,2,    0.0791,1,    0.1355,1,    0.1425,1,    1.7487,1,        48,     746.2,    0.0036,2
     178.0,2,   -1.6067,2,   34.3725,2,     305.7,2,    0.0792,1,    0.1366,1,    0.1432,1,    1.7485,1,        59,     748.5,    0.0036,2
     180.0,2,   -1.5894,2,   34.3732,2,     305.9,2,    0.0783,1,    0.1368,1,    0.1426,1,    1.7486,1,        58,     751.0,    0.0040,2
     182.0,2,   -1.6209,2,   34.3682,2,     306.1,2,    0.0794,1,    0.1310,1,    0.1410,1,    1.7503,1,        33,     753.0,    0.0036,2
     184.0,2,   -1.7324,2,   34.3657,2,     306.6,2,    0.0802,1,    0.1334,1,    0.1416,1,    1.7507,1,        23,     754.3,    0.0036,2
     186.0,2,   -1.7502,2,   34.3669,2,     305.3,2,    0.0786,1,    0.1300,1,    0.1410,1,    1.7457,1,        48,     755.8,    0.0036,2
     188.0,2,   -1.7413,2,   34.3673,2,     306.7,2,    0.0771,1,    0.1374,1,    0.1439,1,    1.7414,1,        48,     757.8,    0.0036,2
     190.0,2,   -1.7269,2,   34.3696,2,     310.0,2,    0.0784,1,    0.1357,1,    0.1387,1,    1.7399,1,        71,     761.0,    0.0036,2
     192.0,2,   -1.6308,2,   34.3766,2,     310.8,2,    0.0789,1,    0.1380,1,    0.1402,1,    1.7385,1,        24,     763.8,    0.0036,2
     194.0,2,   -1.5864,2,   34.3794,2,     311.2,2,    0.0772,1,    0.1401,1,    0.1423,1,    1.7415,1,        23,     764.8,    0.0036,2
     196.0,2,   -1.5575,2,   34.3821,2,     311.3,2,    0.0769,1,    0.1394,1,    0.1422,1,    1.7446,1,        22,     765.8,    0.0036,2
     198.0,2,   -1.5613,2,   34.3814,2,     309.6,2,    0.0773,1,    0.1362,1,    0.1415,1,    1.7491,1,        72,     767.8,    0.0036,2
     200.0,2,   -1.5265,2,   34.3870,2,     305.8,2,    0.0775,1,    0.1360,1,    0.1410,1,    1.7504,1,        58,     770.5,    0.0036,2
     202.0,2,   -1.4536,2,   34.3901,2,     303.9,2,    0.0782,1,    0.1418,1,    0.1425,1,    1.7515,1,        60,     773.0,    0.0036,2
     204.0,2,   -1.4519,2,   34.3909,2,     302.8,2,    0.0757,1,    0.1355,1,    0.1420,1,    1.7553,1,        36,     775.0,    0.0036,2
     206.0,2,   -1.4501,2,   34.3913,2,     301.6,2,    0.0757,1,    0.1370,1,    0.1429,1,    1.7573,1,        36,     776.5,    0.0036,2
     208.0,2,   -1.4829,2,   34.3901,2,     300.9,2,    0.0761,1,    0.1361,1,    0.1425,1,    1.7582,1,        35,     778.0,    0.0036,2
     210.0,2,   -1.5153,2,   34.3888,2,     300.3,2,    0.0770,1,    0.1352,1,    0.1436,1,    1.7570,1,        36,     779.5,    0.0036,2
     212.0,2,   -1.5269,2,   34.3893,2,     300.4,2,    0.0761,1,    0.1371,1,    0.1427,1,    1.7540,1,        83,     782.0,    0.0036,2
     214.0,2,   -1.5385,2,   34.3877,2,     302.3,2,    0.0758,1,    0.1379,1,    0.1439,1,    1.7525,1,        58,     785.0,    0.0036,2
     216.0,2,   -1.5606,2,   34.3875,2,     303.1,2,    0.0757,1,    0.1382,1,    0.1423,1,    1.7524,1,        34,     787.0,    0.0036,2
     218.0,2,   -1.5758,2,   34.3902,2,     303.7,2,    0.0754,1,    0.1425,1,    0.1464,1,    1.7512,1,        24,     788.2,    0.0036,2
     220.0,2,   -1.5535,2,   34.3909,2,     304.1,2,    0.0772,1,    0.1329,1,    0.1445,1,    1.7498,1,        36,     789.5,    0.0036,2
     222.0,2,   -1.5472,2,   34.3923,2,     304.9,2,    0.0757,1,    0.1332,1,    0.1430,1,    1.7506,1,        71,     791.8,    0.0036,2
     224.0,2,   -1.5706,2,   34.3904,2,     305.4,2,    0.0754,1,    0.1363,1,    0.1419,1,    1.7512,1,        57,     794.5,    0.0036,2
     226.0,2,   -1.6133,2,   34.3910,2,     305.1,2,    0.0750,1,    0.1363,1,    0.1416,1,    1.7504,1,        35,     796.5,    0.0036,2
     228.0,2,   -1.5876,2,   34.3923,2,     305.2,2,    0.0748,1,    0.1324,1,    0.1414,1,    1.7479,1,        47,     798.2,    0.0036,2
     230.0,2,   -1.5888,2,   34.3914,2,     306.2,2,    0.0752,1,    0.1373,1,    0.1448,1,    1.7473,1,        47,     800.2,    0.0040,2
     232.0,2,   -1.6174,2,   34.3923,2,     306.9,2,    0.0759,1,    0.1364,1,    0.1420,1,    1.7475,1,        48,     802.2,    0.0036,2
     234.0,2,   -1.5776,2,   34.3953,2,     306.9,2,    0.0754,1,    0.1393,1,    0.1440,1,    1.7458,1,        47,     804.2,    0.0036,2
     236.0,2,   -1.5695,2,   34.3955,2,     307.6,2,    0.0755,1,    0.1383,1,    0.1434,1,    1.7469,1,        48,     806.2,    0.0036,2
     238.0,2,   -1.5785,2,   34.3953,2,     307.4,2,    0.0754,1,    0.1379,1,    0.1425,1,    1.7480,1,        35,     808.0,    0.0036,2
     240.0,2,   -1.5316,2,   34.4024,2,     306.3,2,    0.0752,1,    0.1436,1,    0.1436,1,    1.7476,1,        48,     809.8,    0.0036,2
     242.0,2,   -1.4629,2,   34.4061,2,     306.0,2,    0.0751,1,    0.1409,1,    0.1457,1,    1.7500,1,        83,     812.5,    0.0036,2
     244.0,2,   -1.4864,2,   34.4043,2,     304.6,2,    0.0759,1,    0.1409,1,    0.1486,1,    1.7541,1,        36,     815.0,    0.0036,2
     246.0,2,   -1.5016,2,   34.4048,2,     303.2,2,    0.0756,1,    0.1416,1,    0.1445,1,    1.7538,1,        35,     816.5,    0.0036,2
     248.0,2,   -1.4786,2,   34.4071,2,     302.1,2,    0.0752,1,    0.1411,1,    0.1450,1,    1.7524,1,        47,     818.3,    0.0036,2
     250.0,2,   -1.4367,2,   34.4113,2,     302.3,2,    0.0753,1,    0.1367,1,    0.1453,1,    1.7528,1,        36,     820.0,    0.0036,2
     252.0,2,   -1.3580,2,   34.4165,2,     302.1,2,    0.0750,1,    0.1386,1,    0.1446,1,    1.7543,1,        47,     821.8,    0.0036,2
     254.0,2,   -1.3258,2,   34.4177,2,     301.1,2,    0.0751,1,    0.1395,1,    0.1427,1,    1.7586,1,        82,     824.5,    0.0040,2
     256.0,2,   -1.3441,2,   34.4181,2,     299.1,2,    0.0750,1,    0.1455,1,    0.1439,1,    1.7619,1,        36,     827.0,    0.0036,2
     258.0,2,   -1.3729,2,   34.4151,2,     298.2,2,    0.0746,1,    0.1425,1,    0.1441,1,    1.7629,1,        35,     828.5,    0.0036,2
     260.0,2,   -1.3942,2,   34.4196,2,     297.3,2,    0.0756,1,    0.1411,1,    0.1440,1,    1.7612,1,        36,     830.0,    0.0036,2
     262.0,2,   -1.3508,2,   34.4188,2,     297.1,2,    0.0747,1,    0.1368,1,    0.1433,1,    1.7596,1,        36,     831.5,    0.0036,2
     264.0,2,   -1.3884,2,   34.4168,2,     298.5,2,    0.0737,1,    0.1388,1,    0.1442,1,    1.7608,1,        94,     834.2,    0.0036,2
     266.0,2,   -1.4826,2,   34.4121,2,     299.0,2,    0.0747,1,    0.1313,1,    0.1440,1,    1.7603,1,        48,     837.2,    0.0036,2
     268.0,2,   -1.4762,2,   34.4150,2,     299.3,2,    0.0752,1,    0.1341,1,    0.1441,1,    1.7565,1,        36,     839.0,    0.0036,2
     270.0,2,   -1.5045,2,   34.4127,2,     300.7,2,    0.0758,1,    0.1338,1,    0.1448,1,    1.7558,1,        24,     840.2,    0.0036,2
     272.0,2,   -1.4766,2,   34.4184,2,     301.4,2,    0.0743,1,    0.1368,1,    0.1462,1,    1.7535,1,        35,     841.5,    0.0040,2
     274.0,2,   -1.4701,2,   34.4191,2,     302.9,2,    0.0750,1,    0.1379,1,    0.1455,1,    1.7538,1,        84,     844.0,    0.0036,2
     276.0,2,   -1.4743,2,   34.4197,2,     303.8,2,    0.0739,1,    0.1345,1,    0.1462,1,    1.7543,1,        60,     847.0,    0.0036,2
