CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 77
CASTNO = 1
DATE = 20160310
TIME = 1423
LATITUDE = -31.7020
LONGITUDE = 94.9999
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,   17.7535,2,   35.5803,2,     260.5,2,    0.0610,1,      -999,9,      -999,9,      -999,9,        60,     731.0,    0.0491,2
      70.0,2,   17.6481,2,   35.5993,2,     260.8,2,    0.0587,1,      -999,9,      -999,9,      -999,9,        48,     737.8,    0.0487,2
      72.0,2,   17.6003,2,   35.6257,2,     260.0,2,    0.0605,1,      -999,9,      -999,9,      -999,9,        47,     739.7,    0.0463,2
      74.0,2,   17.5525,2,   35.6537,2,     258.2,2,    0.0639,1,      -999,9,      -999,9,      -999,9,        95,     743.7,    0.0418,2
      76.0,2,   17.4877,2,   35.7020,2,     250.9,2,    0.0633,1,      -999,9,      -999,9,      -999,9,       106,     748.9,    0.0366,2
      78.0,2,   17.4633,2,   35.7305,2,     244.5,2,    0.0633,1,      -999,9,      -999,9,      -999,9,        72,     753.2,    0.0341,2
      80.0,2,   17.4439,2,   35.7329,2,     240.3,2,    0.0680,1,      -999,9,      -999,9,      -999,9,        82,     756.5,    0.0345,2
      82.0,2,   17.3851,2,   35.7319,2,     238.3,2,    0.0752,1,      -999,9,      -999,9,      -999,9,       130,     761.0,    0.0345,2
      84.0,2,   17.3336,2,   35.7282,2,     237.5,2,    0.0752,1,      -999,9,      -999,9,      -999,9,        84,     765.5,    0.0354,2
      86.0,2,   17.3031,2,   35.7256,2,     237.1,2,    0.0746,1,      -999,9,      -999,9,      -999,9,        72,     768.8,    0.0350,2
      88.0,2,   17.2447,2,   35.7203,2,     236.6,2,    0.0839,1,      -999,9,      -999,9,      -999,9,       127,     773.0,    0.0354,2
      90.0,2,   17.1519,2,   35.7126,2,     236.2,2,    0.0866,1,      -999,9,      -999,9,      -999,9,       107,     778.0,    0.0350,2
      92.0,2,   17.0808,2,   35.7072,2,     236.7,2,    0.0855,1,      -999,9,      -999,9,      -999,9,        47,     781.3,    0.0350,2
      94.0,2,   17.0305,2,   35.7014,2,     236.0,2,    0.0960,1,      -999,9,      -999,9,      -999,9,        60,     783.5,    0.0345,2
      96.0,2,   16.9850,2,   35.6982,2,     236.1,2,    0.0884,1,      -999,9,      -999,9,      -999,9,        24,     790.8,    0.0358,2
      98.0,2,   16.9525,2,   35.6925,2,     236.0,2,    0.0880,1,      -999,9,      -999,9,      -999,9,        47,     792.2,    0.0350,2
     100.0,2,   16.9421,2,   35.6904,2,     236.5,2,    0.0966,1,      -999,9,      -999,9,      -999,9,       139,     797.3,    0.0341,2
     102.0,2,   16.7668,2,   35.6769,2,     236.7,2,    0.1205,1,      -999,9,      -999,9,      -999,9,        57,     803.5,    0.0370,2
     104.0,2,   16.6748,2,   35.6662,2,     236.8,2,    0.1577,1,      -999,9,      -999,9,      -999,9,        36,     805.5,    0.0418,2
     106.0,2,   16.6074,2,   35.6599,2,     236.8,2,    0.1748,1,      -999,9,      -999,9,      -999,9,        59,     808.6,    0.0430,2
     108.0,2,   16.5483,2,   35.6548,2,     236.3,2,    0.1643,1,      -999,9,      -999,9,      -999,9,        59,     815.5,    0.0422,2
     110.0,2,   16.5149,2,   35.6506,2,     235.7,2,    0.1668,1,      -999,9,      -999,9,      -999,9,        36,     817.5,    0.0422,2
     112.0,2,   16.4766,2,   35.6458,2,     236.0,2,    0.1753,1,      -999,9,      -999,9,      -999,9,        95,     822.3,    0.0410,2
     114.0,2,   16.3990,2,   35.6347,2,     236.3,2,    0.1513,1,      -999,9,      -999,9,      -999,9,        59,     827.5,    0.0394,2
     116.0,2,   16.3225,2,   35.6246,2,     239.3,2,    0.1444,1,      -999,9,      -999,9,      -999,9,        93,     831.7,    0.0362,2
     118.0,2,   16.2294,2,   35.6149,2,     240.5,2,    0.1335,1,      -999,9,      -999,9,      -999,9,        36,     836.0,    0.0358,2
     120.0,2,   16.1282,2,   35.5967,2,     240.8,2,    0.1337,1,      -999,9,      -999,9,      -999,9,        35,     837.5,    0.0354,2
     122.0,2,   16.0182,2,   35.5771,2,     241.4,2,    0.1272,1,      -999,9,      -999,9,      -999,9,        24,     838.8,    0.0350,2
     124.0,2,   15.8425,2,   35.5428,2,     242.6,2,    0.1207,1,      -999,9,      -999,9,      -999,9,        36,     840.0,    0.0354,2
     126.0,2,   15.7853,2,   35.5307,2,     246.0,2,    0.1209,1,      -999,9,      -999,9,      -999,9,        70,     843.2,    0.0378,2
     128.0,2,   15.6390,2,   35.5210,2,     246.8,2,    0.1217,1,      -999,9,      -999,9,      -999,9,        24,     847.2,    0.0386,2
     130.0,2,   15.5554,2,   35.5152,2,     248.5,2,    0.1151,1,      -999,9,      -999,9,      -999,9,        22,     848.2,    0.0362,2
     132.0,2,   15.5106,2,   35.5094,2,     250.1,2,    0.1102,1,      -999,9,      -999,9,      -999,9,        24,     849.2,    0.0350,2
     134.0,2,   15.4906,2,   35.5077,2,     250.1,2,    0.1082,1,      -999,9,      -999,9,      -999,9,        22,     850.2,    0.0341,2
     136.0,2,   15.4628,2,   35.5110,2,     249.2,2,    0.1072,1,      -999,9,      -999,9,      -999,9,        35,     851.5,    0.0309,2
     138.0,2,   15.4185,2,   35.5163,2,     247.6,2,    0.1067,1,      -999,9,      -999,9,      -999,9,        83,     855.0,    0.0265,2
     140.0,2,   15.2989,2,   35.5109,2,     247.0,2,    0.0864,1,      -999,9,      -999,9,      -999,9,        35,     860.0,    0.0237,2
     142.0,2,   15.2728,2,   35.5158,2,     242.9,2,    0.0793,1,      -999,9,      -999,9,      -999,9,        24,     861.2,    0.0213,2
     144.0,2,   15.2053,2,   35.5091,2,     239.9,2,    0.0731,1,      -999,9,      -999,9,      -999,9,        24,     862.2,    0.0201,2
     146.0,2,   15.1604,2,   35.5037,2,     237.4,2,    0.0681,1,      -999,9,      -999,9,      -999,9,        12,     863.0,    0.0196,2
     148.0,2,   15.1074,2,   35.4932,2,     234.6,2,    0.0705,1,      -999,9,      -999,9,      -999,9,        33,     864.0,    0.0192,2
     150.0,2,   15.1808,2,   35.5005,2,     232.4,2,    0.0799,1,      -999,9,      -999,9,      -999,9,       128,     867.5,    0.0196,2
     152.0,2,   14.9169,2,   35.4706,2,     233.4,2,    0.0632,1,      -999,9,      -999,9,      -999,9,        36,     871.0,    0.0172,2
     154.0,2,   14.8734,2,   35.4680,2,     231.3,2,    0.0604,1,      -999,9,      -999,9,      -999,9,        36,     872.5,    0.0164,2
     156.0,2,   14.8102,2,   35.4649,2,     229.4,2,    0.0552,1,      -999,9,      -999,9,      -999,9,        34,     874.0,    0.0156,2
     158.0,2,   14.7739,2,   35.4611,2,     227.6,2,    0.0499,1,      -999,9,      -999,9,      -999,9,        36,     875.5,    0.0152,2
     160.0,2,   14.7332,2,   35.4560,2,     225.9,2,    0.0458,1,      -999,9,      -999,9,      -999,9,        60,     877.5,    0.0148,2
     162.0,2,   14.6860,2,   35.4502,2,     225.0,2,    0.0463,1,      -999,9,      -999,9,      -999,9,        72,     880.2,    0.0140,2
     164.0,2,   14.6473,2,   35.4456,2,     224.9,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        46,     882.8,    0.0140,2
     166.0,2,   14.5953,2,   35.4402,2,     225.0,2,    0.0433,1,      -999,9,      -999,9,      -999,9,        36,     884.5,    0.0132,2
     168.0,2,   14.5457,2,   35.4347,2,     225.1,2,    0.0398,1,      -999,9,      -999,9,      -999,9,        23,     885.7,    0.0124,2
     170.0,2,   14.4760,2,   35.4239,2,     225.3,2,    0.0361,1,      -999,9,      -999,9,      -999,9,        36,     887.0,    0.0124,2
     172.0,2,   14.3775,2,   35.4069,2,     225.5,2,    0.0439,1,      -999,9,      -999,9,      -999,9,        96,     889.8,    0.0132,2
     174.0,2,   14.3363,2,   35.3990,2,     226.0,2,    0.0376,1,      -999,9,      -999,9,      -999,9,        60,     893.0,    0.0132,2
     176.0,2,   14.3029,2,   35.3935,2,     226.1,2,    0.0366,1,      -999,9,      -999,9,      -999,9,        36,     895.0,    0.0132,2
     178.0,2,   14.2695,2,   35.3880,2,     226.2,2,    0.0360,1,      -999,9,      -999,9,      -999,9,        23,     896.2,    0.0132,2
     180.0,2,   14.1071,2,   35.3650,2,     227.0,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        23,     897.2,    0.0136,2
     182.0,2,   14.0293,2,   35.3400,2,     228.0,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        47,     898.8,    0.0132,2
     184.0,2,   14.1529,2,   35.3627,2,     229.9,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        93,     901.7,    0.0132,2
     186.0,2,   14.0018,2,   35.3455,2,     229.6,2,    0.0314,1,      -999,9,      -999,9,      -999,9,        35,     904.5,    0.0124,2
     188.0,2,   13.9993,2,   35.3576,2,     229.8,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        60,     906.5,    0.0108,2
     190.0,2,   13.9627,2,   35.3509,2,     228.4,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        47,     908.7,    0.0108,2
     192.0,2,   13.9075,2,   35.3400,2,     227.5,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        34,     910.5,    0.0104,2
     194.0,2,   13.8640,2,   35.3305,2,     227.7,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        23,     911.7,    0.0104,2
     196.0,2,   13.8260,2,   35.3221,2,     228.1,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        34,     913.0,    0.0100,2
     198.0,2,   13.8459,2,   35.3369,2,     228.6,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        71,     915.2,    0.0092,2
     200.0,2,   13.8246,2,   35.3382,2,     228.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     920.5,    0.0092,2
     202.0,2,   13.8079,2,   35.3354,2,     228.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        11,     921.5,    0.0088,2
     204.0,2,   13.7812,2,   35.3326,2,     227.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     922.2,    0.0088,2
     206.0,2,   13.7729,2,   35.3287,2,     227.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        59,     924.0,    0.0092,2
     208.0,2,   13.7454,2,   35.3241,2,     227.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        47,     926.2,    0.0092,2
     210.0,2,   13.6262,2,   35.3039,2,     227.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,     927.8,    0.0092,2
     212.0,2,   13.4672,2,   35.2678,2,     228.1,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        36,     929.0,    0.0096,2
     214.0,2,   13.4711,2,   35.2664,2,     229.9,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        47,     933.0,    0.0092,2
     216.0,2,   13.4224,2,   35.2667,2,     229.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        22,     935.2,    0.0084,2
     218.0,2,   13.4115,2,   35.2679,2,     230.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,     936.2,    0.0080,2
     220.0,2,   13.4370,2,   35.2671,2,     229.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        83,     938.5,    0.0084,2
     222.0,2,   13.2796,2,   35.2532,2,     231.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,     940.8,    0.0080,2
     224.0,2,   13.1263,2,   35.2215,2,     231.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,     942.0,    0.0080,2
     226.0,2,   13.1778,2,   35.2301,2,     230.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        46,     945.0,    0.0080,2
     228.0,2,   13.1050,2,   35.2201,2,     231.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,     947.8,    0.0076,2
     230.0,2,   13.0212,2,   35.2069,2,     231.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        23,     948.8,    0.0076,2
     232.0,2,   12.9727,2,   35.1942,2,     230.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,     949.8,    0.0072,2
     234.0,2,   13.0042,2,   35.1971,2,     231.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        58,     952.5,    0.0080,2
     236.0,2,   12.9839,2,   35.1947,2,     231.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     956.0,    0.0076,2
     238.0,2,   12.9337,2,   35.1848,2,     232.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     957.5,    0.0076,2
     240.0,2,   12.8684,2,   35.1745,2,     231.8,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        46,     959.2,    0.0076,2
     242.0,2,   12.8389,2,   35.1691,2,     232.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     961.0,    0.0076,2
     244.0,2,   12.8183,2,   35.1660,2,     232.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     962.5,    0.0076,2
     246.0,2,   12.7672,2,   35.1577,2,     233.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        35,     964.0,    0.0076,2
     248.0,2,   12.7634,2,   35.1553,2,     233.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,       120,     967.5,    0.0076,2
     250.0,2,   12.7075,2,   35.1472,2,     234.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,     973.9,    0.0076,2
     252.0,2,   12.6855,2,   35.1439,2,     234.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        81,     981.6,    0.0076,2
     254.0,2,   12.6185,2,   35.1382,2,     235.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     984.2,    0.0076,2
     256.0,2,   12.5816,2,   35.1324,2,     235.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        12,     985.0,    0.0072,2
     258.0,2,   12.5502,2,   35.1293,2,     235.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     985.8,    0.0072,2
     260.0,2,   12.5493,2,   35.1272,2,     234.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     990.0,    0.0072,2
     262.0,2,   12.5260,2,   35.1286,2,     234.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     994.5,    0.0072,2
     264.0,2,   12.4956,2,   35.1263,2,     234.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     996.5,    0.0072,2
     266.0,2,   12.4849,2,   35.1257,2,     234.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     999.2,    0.0072,2
     268.0,2,   12.4706,2,   35.1242,2,     234.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1001.8,    0.0072,2
     270.0,2,   12.4409,2,   35.1229,2,     234.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1003.5,    0.0072,2
     272.0,2,   12.4233,2,   35.1204,2,     234.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1006.3,    0.0072,2
     274.0,2,   12.3963,2,   35.1198,2,     233.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1011.2,    0.0068,2
     276.0,2,   12.3715,2,   35.1156,2,     233.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1012.2,    0.0068,2
     278.0,2,   12.3820,2,   35.1157,2,     233.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1014.2,    0.0068,2
     280.0,2,   12.3151,2,   35.1069,2,     234.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1017.0,    0.0064,2
     282.0,2,   12.2795,2,   35.1000,2,     234.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       108,    1020.5,    0.0068,2
     284.0,2,   12.2274,2,   35.0934,2,     234.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1023.5,    0.0064,2
     286.0,2,   12.1788,2,   35.0862,2,     234.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1024.8,    0.0068,2
     288.0,2,   12.1522,2,   35.0835,2,     235.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1027.6,    0.0060,2
     290.0,2,   12.1533,2,   35.0844,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        22,    1032.8,    0.0064,2
     292.0,2,   12.1350,2,   35.0827,2,     235.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1033.8,    0.0064,2
     294.0,2,   12.1342,2,   35.0825,2,     235.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1034.8,    0.0064,2
     296.0,2,   12.1367,2,   35.0827,2,     235.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1038.0,    0.0060,2
     298.0,2,   12.1134,2,   35.0813,2,     235.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1042.0,    0.0060,2
     300.0,2,   12.0949,2,   35.0793,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1044.8,    0.0060,2
     302.0,2,   12.0814,2,   35.0786,2,     235.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1047.0,    0.0056,2
     304.0,2,   12.0655,2,   35.0774,2,     235.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1048.5,    0.0056,2
