CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    9.3858,2,   34.0030,2,     283.2,2,    0.1563,1,      -999,9,      -999,9,      -999,9,        72,     423.2,    0.0964,2
      38.0,2,    9.3786,2,   34.0026,2,     283.2,2,    0.1598,1,      -999,9,      -999,9,      -999,9,        95,     426.7,    0.0968,2
      40.0,2,    9.3363,2,   34.0017,2,     283.4,2,    0.1677,1,      -999,9,      -999,9,      -999,9,        95,     430.7,    0.0980,2
      42.0,2,    9.3046,2,   34.0003,2,     283.5,2,    0.1706,1,      -999,9,      -999,9,      -999,9,        82,     434.5,    0.1000,2
      44.0,2,    9.1975,2,   33.9989,2,     283.8,2,    0.1793,1,      -999,9,      -999,9,      -999,9,        71,     437.8,    0.1046,2
      46.0,2,    9.1424,2,   33.9969,2,     284.1,2,    0.1897,1,      -999,9,      -999,9,      -999,9,       105,     441.5,    0.1054,2
      48.0,2,    8.9422,2,   33.9917,2,     284.4,2,    0.2043,1,      -999,9,      -999,9,      -999,9,        84,     445.5,    0.1087,2
      50.0,2,    8.8883,2,   33.9898,2,     285.0,2,    0.2121,1,      -999,9,      -999,9,      -999,9,        71,     448.7,    0.1103,2
      52.0,2,    8.8700,2,   33.9900,2,     285.4,2,    0.2139,1,      -999,9,      -999,9,      -999,9,       119,     452.7,    0.1111,2
      54.0,2,    8.8161,2,   33.9892,2,     285.6,2,    0.2066,1,      -999,9,      -999,9,      -999,9,        48,     456.2,    0.1107,2
      56.0,2,    8.8084,2,   33.9892,2,     285.7,2,    0.2162,1,      -999,9,      -999,9,      -999,9,        71,     459.3,    0.1103,2
      58.0,2,    8.7743,2,   33.9894,2,     286.0,2,    0.2093,1,      -999,9,      -999,9,      -999,9,        46,     464.2,    0.1091,2
      60.0,2,    8.7514,2,   33.9884,2,     286.0,2,    0.2113,1,      -999,9,      -999,9,      -999,9,        60,     466.5,    0.1078,2
      62.0,2,    8.7520,2,   33.9883,2,     286.1,2,    0.2362,1,      -999,9,      -999,9,      -999,9,       144,     470.8,    0.1083,2
      64.0,2,    8.7322,2,   33.9888,2,     286.1,2,    0.2074,1,      -999,9,      -999,9,      -999,9,        48,     474.8,    0.1054,2
      66.0,2,    8.7297,2,   33.9891,2,     286.2,2,    0.2221,1,      -999,9,      -999,9,      -999,9,        84,     478.1,    0.1033,2
      68.0,2,    8.7227,2,   33.9901,2,     286.3,2,    0.2049,1,      -999,9,      -999,9,      -999,9,        24,     483.8,    0.1025,2
      70.0,2,    8.7159,2,   33.9900,2,     286.3,2,    0.1998,1,      -999,9,      -999,9,      -999,9,        36,     485.0,    0.1000,2
      72.0,2,    8.7141,2,   33.9898,2,     286.2,2,    0.2116,1,      -999,9,      -999,9,      -999,9,        60,     489.0,    0.0992,2
      74.0,2,    8.6968,2,   33.9900,2,     286.4,2,    0.1985,1,      -999,9,      -999,9,      -999,9,        35,     494.0,    0.0988,2
      76.0,2,    8.6863,2,   33.9891,2,     286.2,2,    0.2045,1,      -999,9,      -999,9,      -999,9,        84,     497.4,    0.0972,2
      78.0,2,    8.6705,2,   33.9877,2,     286.2,2,    0.2014,1,      -999,9,      -999,9,      -999,9,        59,     502.5,    0.0959,2
      80.0,2,    8.6702,2,   33.9886,2,     286.4,2,    0.2151,1,      -999,9,      -999,9,      -999,9,       108,     506.0,    0.0964,2
      82.0,2,    8.6383,2,   33.9877,2,     286.3,2,    0.2125,1,      -999,9,      -999,9,      -999,9,       120,     510.8,    0.0939,2
      84.0,2,    8.4754,2,   33.9857,2,     287.0,2,    0.1752,1,      -999,9,      -999,9,      -999,9,        47,     514.3,    0.0865,2
      86.0,2,    8.4763,2,   33.9827,2,     286.3,2,    0.1888,1,      -999,9,      -999,9,      -999,9,       108,     517.5,    0.0861,2
      88.0,2,    8.3649,2,   33.9780,2,     286.5,2,    0.1762,1,      -999,9,      -999,9,      -999,9,       107,     522.0,    0.0833,2
      90.0,2,    8.1423,2,   33.9672,2,     286.7,2,    0.1515,1,      -999,9,      -999,9,      -999,9,        96,     526.2,    0.0792,2
      92.0,2,    8.0420,2,   33.9627,2,     286.5,2,    0.1588,1,      -999,9,      -999,9,      -999,9,        95,     530.3,    0.0755,2
      94.0,2,    7.9193,2,   33.9602,2,     286.7,2,    0.1450,1,      -999,9,      -999,9,      -999,9,       107,     534.5,    0.0731,2
      96.0,2,    7.7163,2,   33.9595,2,     286.8,2,    0.1289,1,      -999,9,      -999,9,      -999,9,        72,     538.2,    0.0674,2
      98.0,2,    7.6042,2,   33.9732,2,     286.8,2,    0.1266,1,      -999,9,      -999,9,      -999,9,        72,     541.9,    0.0629,2
     100.0,2,    7.5056,2,   33.9960,2,     287.4,2,    0.1125,1,      -999,9,      -999,9,      -999,9,        35,     547.5,    0.0588,2
     102.0,2,    7.4823,2,   33.9914,2,     286.3,2,    0.1139,1,      -999,9,      -999,9,      -999,9,        96,     550.2,    0.0580,2
     104.0,2,    7.4245,2,   34.0005,2,     286.9,2,    0.1106,1,      -999,9,      -999,9,      -999,9,        71,     553.7,    0.0568,2
     106.0,2,    7.4149,2,   34.0032,2,     286.3,2,    0.1082,1,      -999,9,      -999,9,      -999,9,       105,     558.3,    0.0540,2
     108.0,2,    7.3561,2,   34.0261,2,     286.7,2,    0.0872,1,      -999,9,      -999,9,      -999,9,        24,     563.8,    0.0523,2
     110.0,2,    7.3592,2,   34.0402,2,     286.3,2,    0.0858,1,      -999,9,      -999,9,      -999,9,        48,     565.2,    0.0499,2
     112.0,2,    7.3750,2,   34.0300,2,     285.6,2,    0.0948,1,      -999,9,      -999,9,      -999,9,        81,     568.8,    0.0507,2
     114.0,2,    7.3214,2,   34.0682,2,     285.8,2,    0.0730,1,      -999,9,      -999,9,      -999,9,        36,     571.5,    0.0442,2
     116.0,2,    7.2931,2,   34.0743,2,     285.4,2,    0.0660,1,      -999,9,      -999,9,      -999,9,        23,     572.8,    0.0418,2
     118.0,2,    7.2706,2,   34.0796,2,     284.4,2,    0.0639,1,      -999,9,      -999,9,      -999,9,        24,     573.8,    0.0418,2
     120.0,2,    7.2621,2,   34.0779,2,     282.4,2,    0.0760,1,      -999,9,      -999,9,      -999,9,        94,     576.2,    0.0414,2
     122.0,2,    7.2055,2,   34.0923,2,     281.3,2,    0.0632,1,      -999,9,      -999,9,      -999,9,        48,     579.2,    0.0374,2
     124.0,2,    7.1893,2,   34.0965,2,     280.3,2,    0.0588,1,      -999,9,      -999,9,      -999,9,        35,     581.0,    0.0354,2
     126.0,2,    7.1893,2,   34.1085,2,     279.6,2,    0.0512,1,      -999,9,      -999,9,      -999,9,        36,     582.5,    0.0333,2
     128.0,2,    7.1194,2,   34.1094,2,     278.9,2,    0.0493,1,      -999,9,      -999,9,      -999,9,        48,     584.2,    0.0305,2
     130.0,2,    6.9761,2,   34.0888,2,     278.1,2,    0.0525,1,      -999,9,      -999,9,      -999,9,        58,     586.5,    0.0329,2
     132.0,2,    7.0229,2,   34.1011,2,     277.9,2,    0.0487,1,      -999,9,      -999,9,      -999,9,        71,     589.3,    0.0313,2
     134.0,2,    7.1561,2,   34.1320,2,     277.7,2,    0.0372,1,      -999,9,      -999,9,      -999,9,        24,     591.2,    0.0285,2
     136.0,2,    7.2366,2,   34.1583,2,     276.9,2,    0.0294,1,      -999,9,      -999,9,      -999,9,        24,     592.2,    0.0249,2
     138.0,2,    7.2240,2,   34.1569,2,     274.8,2,    0.0344,1,      -999,9,      -999,9,      -999,9,        92,     594.7,    0.0253,2
     140.0,2,    7.1951,2,   34.1559,2,     273.1,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        46,     597.8,    0.0241,2
     142.0,2,    7.1308,2,   34.1519,2,     273.5,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        24,     599.2,    0.0229,2
     144.0,2,    7.0857,2,   34.1500,2,     273.3,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        24,     600.2,    0.0221,2
     146.0,2,    7.0073,2,   34.1420,2,     272.8,2,    0.0271,1,      -999,9,      -999,9,      -999,9,        82,     602.5,    0.0221,2
     148.0,2,    6.8792,2,   34.1292,2,     273.0,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        48,     605.2,    0.0213,2
     150.0,2,    6.8553,2,   34.1252,2,     272.5,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        35,     607.0,    0.0221,2
     152.0,2,    6.8216,2,   34.1246,2,     272.8,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        48,     608.8,    0.0209,2
     154.0,2,    6.7970,2,   34.1246,2,     273.1,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        59,     611.0,    0.0201,2
     156.0,2,    6.7604,2,   34.1238,2,     273.4,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        48,     613.2,    0.0205,2
     158.0,2,    6.7805,2,   34.1338,2,     273.3,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        36,     615.0,    0.0209,2
     160.0,2,    6.7771,2,   34.1366,2,     273.4,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        47,     616.7,    0.0205,2
     162.0,2,    6.7955,2,   34.1441,2,     273.0,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        59,     619.0,    0.0201,2
     164.0,2,    6.8023,2,   34.1473,2,     272.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        47,     621.3,    0.0192,2
     166.0,2,    6.7964,2,   34.1479,2,     272.4,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,     623.2,    0.0196,2
     168.0,2,    6.8052,2,   34.1520,2,     272.4,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        35,     625.0,    0.0188,2
     170.0,2,    6.7951,2,   34.1529,2,     272.2,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     626.5,    0.0192,2
     172.0,2,    6.7846,2,   34.1594,2,     272.1,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        84,     629.0,    0.0184,2
     174.0,2,    6.7932,2,   34.1626,2,     271.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        47,     631.8,    0.0184,2
     176.0,2,    6.7911,2,   34.1638,2,     271.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     633.5,    0.0180,2
     178.0,2,    6.7929,2,   34.1650,2,     271.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        35,     635.0,    0.0180,2
     180.0,2,    6.7966,2,   34.1719,2,     271.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     636.8,    0.0172,2
     182.0,2,    6.7793,2,   34.1713,2,     270.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        72,     639.2,    0.0168,2
     184.0,2,    6.7704,2,   34.1700,2,     269.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     641.8,    0.0168,2
     186.0,2,    6.6833,2,   34.1620,2,     269.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,     643.5,    0.0172,2
     188.0,2,    6.4050,2,   34.1240,2,     270.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,     645.0,    0.0176,2
     190.0,2,    6.3434,2,   34.1109,2,     269.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        59,     647.0,    0.0188,2
     192.0,2,    6.3218,2,   34.1085,2,     270.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,     649.5,    0.0180,2
     194.0,2,    6.3030,2,   34.1167,2,     271.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     651.5,    0.0172,2
     196.0,2,    6.2594,2,   34.1173,2,     271.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     653.2,    0.0172,2
     198.0,2,    6.2388,2,   34.1160,2,     269.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,     655.5,    0.0172,2
     200.0,2,    6.2674,2,   34.1236,2,     269.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     657.8,    0.0172,2
     202.0,2,    6.2819,2,   34.1299,2,     269.4,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        23,     659.2,    0.0176,2
     204.0,2,    6.1499,2,   34.1143,2,     269.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     660.7,    0.0172,2
     206.0,2,    6.1818,2,   34.1145,2,     269.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        94,     663.8,    0.0172,2
     208.0,2,    6.1893,2,   34.1204,2,     268.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,     666.2,    0.0168,2
     210.0,2,    6.2257,2,   34.1317,2,     268.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        23,     667.2,    0.0168,2
     212.0,2,    6.1798,2,   34.1260,2,     269.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        82,     669.5,    0.0172,2
     214.0,2,    6.2026,2,   34.1327,2,     269.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        35,     672.0,    0.0168,2
     216.0,2,    6.2248,2,   34.1427,2,     269.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     673.5,    0.0164,2
     218.0,2,    6.1775,2,   34.1373,2,     269.3,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        57,     675.5,    0.0164,2
     220.0,2,    6.0478,2,   34.1220,2,     269.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,     677.5,    0.0168,2
     222.0,2,    6.0183,2,   34.1146,2,     269.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,     679.0,    0.0164,2
     224.0,2,    6.0491,2,   34.1223,2,     269.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,     681.5,    0.0172,2
     226.0,2,    6.1312,2,   34.1432,2,     269.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,     684.2,    0.0156,2
     228.0,2,    6.1627,2,   34.1534,2,     268.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,     686.0,    0.0156,2
     230.0,2,    6.1507,2,   34.1559,2,     267.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     687.2,    0.0160,2
     232.0,2,    6.1018,2,   34.1489,2,     266.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     689.0,    0.0172,2
     234.0,2,    6.0810,2,   34.1455,2,     264.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        70,     691.7,    0.0160,2
     236.0,2,    6.0707,2,   34.1445,2,     264.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     694.0,    0.0156,2
     238.0,2,    6.0322,2,   34.1457,2,     265.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,     695.5,    0.0156,2
     240.0,2,    5.9682,2,   34.1394,2,     264.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     697.2,    0.0156,2
     242.0,2,    5.9165,2,   34.1326,2,     264.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        46,     699.3,    0.0156,2
     244.0,2,    5.9448,2,   34.1378,2,     264.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,     701.5,    0.0156,2
     246.0,2,    6.0006,2,   34.1484,2,     263.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,     704.0,    0.0156,2
     248.0,2,    6.1882,2,   34.1807,2,     262.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        34,     706.0,    0.0148,2
     250.0,2,    6.2171,2,   34.1919,2,     262.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,     707.2,    0.0148,2
     252.0,2,    6.1705,2,   34.1881,2,     261.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,     708.7,    0.0148,2
     254.0,2,    6.0229,2,   34.1713,2,     260.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,     711.2,    0.0152,2
     256.0,2,    5.9264,2,   34.1599,2,     260.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     714.0,    0.0156,2
     258.0,2,    5.9222,2,   34.1595,2,     260.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     716.0,    0.0152,2
     260.0,2,    5.9969,2,   34.1701,2,     259.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,     717.3,    0.0156,2
     262.0,2,    6.0902,2,   34.1944,2,     259.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        46,     718.8,    0.0152,2
     264.0,2,    6.0840,2,   34.1962,2,     258.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,     721.0,    0.0152,2
     266.0,2,    6.0493,2,   34.1905,2,     257.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        82,     724.0,    0.0148,2
     268.0,2,    6.0005,2,   34.1858,2,     257.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     726.5,    0.0152,2
     270.0,2,    5.9895,2,   34.1846,2,     257.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     727.8,    0.0156,2
     272.0,2,    5.9919,2,   34.1854,2,     256.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     728.8, -999.0000,9
     274.0,2,    6.0041,2,   34.1881,2,     256.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,     731.0,    0.0156,2
     276.0,2,    6.0780,2,   34.2093,2,     256.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     734.0,    0.0148,2
     278.0,2,    6.0353,2,   34.2100,2,     256.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     736.0,    0.0148,2
     280.0,2,    5.9453,2,   34.1987,2,     255.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,     737.5,    0.0152,2
     282.0,2,    5.8638,2,   34.1871,2,     254.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     739.0,    0.0148,2
     284.0,2,    5.8322,2,   34.1805,2,     254.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     741.5,    0.0148,2
     286.0,2,    5.8768,2,   34.1875,2,     254.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,     744.3,    0.0148,2
     288.0,2,    5.9225,2,   34.1967,2,     254.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     745.8,    0.0148,2
     290.0,2,    5.9412,2,   34.2010,2,     254.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     747.0,    0.0148,2
     292.0,2,    5.9284,2,   34.2001,2,     254.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     749.2,    0.0144,2
     294.0,2,    5.9638,2,   34.2078,2,     253.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        46,     751.8,    0.0148,2
     296.0,2,    6.0027,2,   34.2195,2,     252.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     753.8,    0.0144,2
     298.0,2,    6.0410,2,   34.2321,2,     251.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        46,     755.8,    0.0144,2
     300.0,2,    5.9244,2,   34.2239,2,     251.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     757.5,    0.0148,2
     302.0,2,    5.9097,2,   34.2220,2,     249.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     759.0,    0.0136,2
     304.0,2,    5.9078,2,   34.2213,2,     249.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        94,     761.7,    0.0140,2
     306.0,2,    5.9004,2,   34.2216,2,     248.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     764.5,    0.0136,2
