CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   16.9029,2,   35.1618,2,     250.4,2,    0.2925,1,      -999,9,      -999,9,      -999,9,        84,     403.0,    0.1629,2
      38.0,2,   16.8821,2,   35.1580,2,     249.9,2,    0.3003,1,      -999,9,      -999,9,      -999,9,        72,     406.2,    0.1587,2
      40.0,2,   16.8612,2,   35.1539,2,     249.5,2,    0.2952,1,      -999,9,      -999,9,      -999,9,       131,     410.5,    0.1512,2
      42.0,2,   16.7807,2,   35.1399,2,     249.6,2,    0.2691,1,      -999,9,      -999,9,      -999,9,        72,     414.8,    0.1380,2
      44.0,2,   16.7164,2,   35.1265,2,     249.7,2,    0.2625,1,      -999,9,      -999,9,      -999,9,        83,     418.0,    0.1322,2
      46.0,2,   16.6978,2,   35.1220,2,     248.8,2,    0.2666,1,      -999,9,      -999,9,      -999,9,       117,     422.3,    0.1293,2
      48.0,2,   16.6786,2,   35.1177,2,     248.7,2,    0.2484,1,      -999,9,      -999,9,      -999,9,        60,     426.0,    0.1231,2
      50.0,2,   16.6707,2,   35.1161,2,     248.3,2,    0.2419,1,      -999,9,      -999,9,      -999,9,       119,     429.7,    0.1152,2
      52.0,2,   16.6369,2,   35.1101,2,     248.1,2,    0.2229,1,      -999,9,      -999,9,      -999,9,        96,     434.2,    0.1074,2
      54.0,2,   16.3976,2,   35.0795,2,     249.2,2,    0.2089,1,      -999,9,      -999,9,      -999,9,        46,     437.2,    0.1021,2
      56.0,2,   16.0144,2,   35.0235,2,     250.9,2,    0.2106,1,      -999,9,      -999,9,      -999,9,       143,     441.2,    0.0931,2
      58.0,2,   15.3489,2,   34.9680,2,     251.9,2,    0.1644,1,      -999,9,      -999,9,      -999,9,        57,     445.5,    0.0780,2
      60.0,2,   15.1018,2,   34.9694,2,     251.4,2,    0.1736,1,      -999,9,      -999,9,      -999,9,       132,     449.5,    0.0751,2
      62.0,2,   14.8372,2,   35.0012,2,     251.7,2,    0.1587,1,      -999,9,      -999,9,      -999,9,        71,     453.8,    0.0690,2
      64.0,2,   14.7230,2,   35.1091,2,     251.8,2,    0.1749,1,      -999,9,      -999,9,      -999,9,        71,     456.8,    0.0637,2
      66.0,2,   14.6669,2,   35.1843,2,     251.5,2,    0.1774,1,      -999,9,      -999,9,      -999,9,       138,     461.2,    0.0600,2
      68.0,2,   14.3441,2,   35.1965,2,     252.2,2,    0.1632,1,      -999,9,      -999,9,      -999,9,        47,     465.3,    0.0564,2
      70.0,2,   14.3269,2,   35.2017,2,     251.0,2,    0.1732,1,      -999,9,      -999,9,      -999,9,       119,     468.7,    0.0548,2
      72.0,2,   14.1737,2,   35.2151,2,     251.5,2,    0.1561,1,      -999,9,      -999,9,      -999,9,        83,     473.0,    0.0523,2
      74.0,2,   13.8738,2,   35.1959,2,     252.7,2,    0.1449,1,      -999,9,      -999,9,      -999,9,       108,     477.0,    0.0471,2
      76.0,2,   13.7670,2,   35.2102,2,     252.5,2,    0.1289,1,      -999,9,      -999,9,      -999,9,       106,     481.5,    0.0426,2
      78.0,2,   13.7207,2,   35.2274,2,     253.2,2,    0.1085,1,      -999,9,      -999,9,      -999,9,        47,     484.8,    0.0390,2
      80.0,2,   13.6523,2,   35.2356,2,     254.6,2,    0.1045,1,      -999,9,      -999,9,      -999,9,        96,     487.8,    0.0345,2
      82.0,2,   13.6816,2,   35.2504,2,     254.1,2,    0.0941,1,      -999,9,      -999,9,      -999,9,       105,     492.0,    0.0329,2
      84.0,2,   13.6799,2,   35.2624,2,     253.2,2,    0.0932,1,      -999,9,      -999,9,      -999,9,       106,     496.5,    0.0321,2
      86.0,2,   13.6710,2,   35.2614,2,     251.7,2,    0.0906,1,      -999,9,      -999,9,      -999,9,        94,     500.8,    0.0321,2
      88.0,2,   13.6541,2,   35.2644,2,     250.6,2,    0.0827,1,      -999,9,      -999,9,      -999,9,        47,     503.8,    0.0317,2
      90.0,2,   13.6472,2,   35.2633,2,     249.2,2,    0.0869,1,      -999,9,      -999,9,      -999,9,       153,     508.0,    0.0297,2
      92.0,2,   13.5874,2,   35.2687,2,     248.7,2,    0.0750,1,      -999,9,      -999,9,      -999,9,        70,     512.7,    0.0273,2
      94.0,2,   13.4768,2,   35.2468,2,     249.0,2,    0.0760,1,      -999,9,      -999,9,      -999,9,        71,     515.7,    0.0265,2
      96.0,2,   13.4231,2,   35.2429,2,     247.4,2,    0.0715,1,      -999,9,      -999,9,      -999,9,       106,     519.5,    0.0245,2
      98.0,2,   13.4054,2,   35.2460,2,     247.0,2,    0.0646,1,      -999,9,      -999,9,      -999,9,       108,     524.0,    0.0233,2
     100.0,2,   13.3722,2,   35.2427,2,     246.6,2,    0.0590,1,      -999,9,      -999,9,      -999,9,        84,     528.0,    0.0229,2
     102.0,2,   13.3135,2,   35.2347,2,     246.6,2,    0.0578,1,      -999,9,      -999,9,      -999,9,        72,     531.2,    0.0229,2
     104.0,2,   13.2790,2,   35.2292,2,     245.8,2,    0.0577,1,      -999,9,      -999,9,      -999,9,       120,     535.2,    0.0229,2
     106.0,2,   13.2337,2,   35.2247,2,     245.4,2,    0.0575,1,      -999,9,      -999,9,      -999,9,       118,     541.2,    0.0221,2
     108.0,2,   13.1874,2,   35.2200,2,     245.5,2,    0.0476,1,      -999,9,      -999,9,      -999,9,        46,     544.7,    0.0213,2
     110.0,2,   13.0584,2,   35.2034,2,     246.4,2,    0.0409,1,      -999,9,      -999,9,      -999,9,        35,     546.5,    0.0192,2
     112.0,2,   12.9915,2,   35.1910,2,     246.7,2,    0.0349,1,      -999,9,      -999,9,      -999,9,        59,     548.5,    0.0164,2
     114.0,2,   12.9531,2,   35.1831,2,     246.5,2,    0.0349,1,      -999,9,      -999,9,      -999,9,        84,     551.5,    0.0156,2
     116.0,2,   12.9449,2,   35.1817,2,     245.8,2,    0.0337,1,      -999,9,      -999,9,      -999,9,        36,     554.0,    0.0164,2
     118.0,2,   12.9300,2,   35.1796,2,     245.9,2,    0.0307,1,      -999,9,      -999,9,      -999,9,        36,     555.5,    0.0160,2
     120.0,2,   12.9128,2,   35.1765,2,     245.9,2,    0.0314,1,      -999,9,      -999,9,      -999,9,        36,     557.0,    0.0164,2
     122.0,2,   12.8880,2,   35.1724,2,     245.8,2,    0.0311,1,      -999,9,      -999,9,      -999,9,        48,     558.8,    0.0160,2
     124.0,2,   12.8290,2,   35.1626,2,     246.1,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        35,     560.5,    0.0152,2
     126.0,2,   12.7677,2,   35.1523,2,     246.2,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        60,     562.5,    0.0148,2
     128.0,2,   12.7314,2,   35.1442,2,     246.2,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        60,     565.0,    0.0140,2
     130.0,2,   12.7262,2,   35.1434,2,     245.9,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        59,     567.5,    0.0140,2
     132.0,2,   12.6651,2,   35.1345,2,     246.0,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        35,     569.5,    0.0132,2
     134.0,2,   12.5886,2,   35.1199,2,     246.9,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        47,     571.3,    0.0128,2
     136.0,2,   12.5469,2,   35.1121,2,     246.9,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        48,     573.2,    0.0128,2
     138.0,2,   12.4770,2,   35.1008,2,     247.2,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        36,     575.0,    0.0132,2
     140.0,2,   12.4351,2,   35.0919,2,     247.1,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        59,     577.0,    0.0132,2
     142.0,2,   12.3003,2,   35.0701,2,     247.6,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        35,     579.0,    0.0132,2
     144.0,2,   12.2782,2,   35.0635,2,     247.6,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        71,     581.3,    0.0128,2
     146.0,2,   12.2643,2,   35.0611,2,     247.3,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        47,     583.7,    0.0128,2
     148.0,2,   12.1893,2,   35.0500,2,     247.7,2,    0.0228,1,      -999,9,      -999,9,      -999,9,        46,     585.7,    0.0128,2
     150.0,2,   12.1402,2,   35.0412,2,     248.1,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        48,     587.8,    0.0128,2
     152.0,2,   12.1293,2,   35.0394,2,     248.0,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        36,     589.5,    0.0124,2
     154.0,2,   12.1207,2,   35.0379,2,     248.1,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        36,     591.0,    0.0124,2
     156.0,2,   12.0927,2,   35.0337,2,     248.1,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        60,     593.0,    0.0120,2
     158.0,2,   12.0578,2,   35.0294,2,     248.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     595.5,    0.0116,2
     160.0,2,   12.0391,2,   35.0288,2,     248.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     598.0,    0.0116,2
     162.0,2,   12.0127,2,   35.0245,2,     248.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     600.2,    0.0116,2
     164.0,2,   11.9954,2,   35.0215,2,     248.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     602.2,    0.0116,2
     166.0,2,   11.9821,2,   35.0191,2,     248.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     604.0,    0.0116,2
     168.0,2,   11.9683,2,   35.0170,2,     248.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     605.5,    0.0116,2
     170.0,2,   11.9323,2,   35.0108,2,     249.1,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        48,     607.2,    0.0120,2
     172.0,2,   11.8998,2,   35.0042,2,     249.3,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        60,     609.5,    0.0124,2
     174.0,2,   11.8705,2,   34.9994,2,     249.3,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        72,     612.2,    0.0124,2
     176.0,2,   11.8369,2,   34.9930,2,     249.6,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        36,     614.5,    0.0124,2
     178.0,2,   11.8091,2,   34.9891,2,     249.8,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        48,     616.2,    0.0128,2
     180.0,2,   11.8009,2,   34.9877,2,     249.8,2,    0.0243,1,      -999,9,      -999,9,      -999,9,        48,     618.2,    0.0124,2
     182.0,2,   11.7891,2,   34.9866,2,     250.2,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        36,     620.0,    0.0124,2
     184.0,2,   11.7733,2,   34.9834,2,     250.1,2,    0.0285,1,      -999,9,      -999,9,      -999,9,        47,     621.8,    0.0128,2
     186.0,2,   11.7370,2,   34.9772,2,     250.1,2,    0.0318,1,      -999,9,      -999,9,      -999,9,        59,     624.0,    0.0132,2
     188.0,2,   11.7041,2,   34.9703,2,     250.1,2,    0.0345,1,      -999,9,      -999,9,      -999,9,        72,     626.8,    0.0136,2
     190.0,2,   11.7165,2,   34.9755,2,     249.9,2,    0.0342,1,      -999,9,      -999,9,      -999,9,        46,     629.2,    0.0132,2
     192.0,2,   11.7568,2,   34.9901,2,     249.8,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        35,     631.0,    0.0136,2
     194.0,2,   11.7652,2,   34.9938,2,     249.8,2,    0.0348,1,      -999,9,      -999,9,      -999,9,        24,     632.2,    0.0136,2
     196.0,2,   11.7346,2,   34.9890,2,     250.3,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        36,     633.5,    0.0128,2
     198.0,2,   11.6735,2,   34.9765,2,     250.9,2,    0.0332,1,      -999,9,      -999,9,      -999,9,        83,     636.0,    0.0128,2
     200.0,2,   11.6428,2,   34.9690,2,     251.1,2,    0.0342,1,      -999,9,      -999,9,      -999,9,        48,     638.8,    0.0124,2
     202.0,2,   11.6813,2,   34.9803,2,     250.9,2,    0.0338,1,      -999,9,      -999,9,      -999,9,        47,     640.8,    0.0124,2
     204.0,2,   11.6926,2,   34.9849,2,     251.0,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        36,     642.5,    0.0120,2
     206.0,2,   11.6673,2,   34.9822,2,     251.4,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        48,     644.2,    0.0116,2
     208.0,2,   11.6333,2,   34.9770,2,     251.8,2,    0.0301,1,      -999,9,      -999,9,      -999,9,        48,     646.2,    0.0112,2
     210.0,2,   11.6056,2,   34.9724,2,     252.0,2,    0.0270,1,      -999,9,      -999,9,      -999,9,        48,     648.2,    0.0108,2
     212.0,2,   11.5810,2,   34.9686,2,     252.3,2,    0.0259,1,      -999,9,      -999,9,      -999,9,        60,     650.5,    0.0104,2
     214.0,2,   11.5625,2,   34.9662,2,     252.5,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        36,     652.5,    0.0104,2
     216.0,2,   11.5494,2,   34.9653,2,     252.4,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        60,     654.5,    0.0104,2
     218.0,2,   11.5368,2,   34.9644,2,     252.6,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        60,     657.0,    0.0100,2
     220.0,2,   11.5200,2,   34.9631,2,     252.6,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        36,     659.0,    0.0096,2
     222.0,2,   11.5009,2,   34.9613,2,     252.2,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        47,     660.7,    0.0096,2
     224.0,2,   11.4700,2,   34.9578,2,     252.8,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        35,     662.5,    0.0096,2
     226.0,2,   11.4610,2,   34.9559,2,     252.7,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        48,     664.2,    0.0096,2
     228.0,2,   11.4526,2,   34.9560,2,     252.3,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        72,     666.8,    0.0096,2
     230.0,2,   11.4695,2,   34.9653,2,     252.3,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,     669.2,    0.0088,2
     232.0,2,   11.4736,2,   34.9672,2,     252.3,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,     671.0,    0.0092,2
     234.0,2,   11.4751,2,   34.9687,2,     252.3,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     672.5,    0.0088,2
     236.0,2,   11.4732,2,   34.9719,2,     252.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     674.5,    0.0088,2
     238.0,2,   11.4607,2,   34.9722,2,     252.6,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,     676.8,    0.0088,2
     240.0,2,   11.4542,2,   34.9714,2,     252.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     678.8,    0.0084,2
     242.0,2,   11.4443,2,   34.9704,2,     252.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     680.8,    0.0088,2
     244.0,2,   11.4371,2,   34.9695,2,     252.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     683.0,    0.0088,2
     246.0,2,   11.4319,2,   34.9690,2,     252.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     685.0,    0.0084,2
     248.0,2,   11.4181,2,   34.9675,2,     252.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     686.8,    0.0092,2
     250.0,2,   11.4009,2,   34.9659,2,     252.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     688.8,    0.0084,2
     252.0,2,   11.3819,2,   34.9644,2,     252.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     690.8,    0.0084,2
     254.0,2,   11.3739,2,   34.9630,2,     252.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     693.0,    0.0088,2
     256.0,2,   11.3563,2,   34.9608,2,     252.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        46,     695.3,    0.0084,2
     258.0,2,   11.3474,2,   34.9593,2,     252.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,     697.2,    0.0084,2
     260.0,2,   11.3433,2,   34.9586,2,     252.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,     699.0,    0.0084,2
     262.0,2,   11.3279,2,   34.9564,2,     252.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     700.5,    0.0084,2
     264.0,2,   11.3186,2,   34.9549,2,     252.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,     702.5,    0.0084,2
     266.0,2,   11.3064,2,   34.9533,2,     252.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,     705.0,    0.0080,2
     268.0,2,   11.3039,2,   34.9537,2,     251.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,     707.5,    0.0080,2
     270.0,2,   11.3048,2,   34.9552,2,     252.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     709.5,    0.0084,2
     272.0,2,   11.3025,2,   34.9556,2,     252.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     711.2,    0.0084,2
     274.0,2,   11.2954,2,   34.9548,2,     252.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     713.0,    0.0080,2
     276.0,2,   11.2890,2,   34.9541,2,     251.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     714.5,    0.0080,2
     278.0,2,   11.2783,2,   34.9527,2,     252.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     716.0,    0.0080,2
     280.0,2,   11.2766,2,   34.9518,2,     252.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        82,     718.5,    0.0076,2
     282.0,2,   11.2619,2,   34.9498,2,     252.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,     721.2,    0.0076,2
     284.0,2,   11.2426,2,   34.9468,2,     252.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     723.2,    0.0076,2
     286.0,2,   11.2314,2,   34.9445,2,     252.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     725.0,    0.0072,2
     288.0,2,   11.2276,2,   34.9437,2,     252.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     726.8,    0.0076,2
     290.0,2,   11.2175,2,   34.9423,2,     252.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,     728.8,    0.0068,2
     292.0,2,   11.1949,2,   34.9389,2,     253.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     730.5,    0.0072,2
     294.0,2,   11.1871,2,   34.9370,2,     253.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,     732.5,    0.0072,2
     296.0,2,   11.1619,2,   34.9333,2,     253.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,     735.0,    0.0072,2
     298.0,2,   11.1361,2,   34.9293,2,     253.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     737.2,    0.0072,2
     300.0,2,   11.1227,2,   34.9268,2,     253.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     739.2,    0.0068,2
     302.0,2,   11.0990,2,   34.9231,2,     254.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     741.0,    0.0068,2
     304.0,2,   11.0841,2,   34.9204,2,     254.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     742.5,    0.0064,2
     306.0,2,   11.0733,2,   34.9188,2,     254.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     744.2,    0.0064,2
