CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 27
CASTNO = 1
DATE = 20160225
TIME = 0611
LATITUDE = -56.8970
LONGITUDE = 83.3052
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      56.0,2,    2.6301,2,   33.8792,2,     329.8,2,    0.3425,1,      -999,9,      -999,9,      -999,9,        66,     502.1,    0.1758,2
      58.0,2,    2.6336,2,   33.8804,2,     330.0,2,    0.3430,1,      -999,9,      -999,9,      -999,9,       108,     505.7,    0.1737,2
      60.0,2,    2.6356,2,   33.8811,2,     330.2,2,    0.3105,1,      -999,9,      -999,9,      -999,9,        79,     509.6,    0.1746,2
      62.0,2,    2.6360,2,   33.8821,2,     329.9,2,    0.3319,1,      -999,9,      -999,9,      -999,9,        93,     513.4,    0.1741,2
      64.0,2,    2.6362,2,   33.8829,2,     330.3,2,    0.3259,1,      -999,9,      -999,9,      -999,9,        64,     518.1,    0.1796,2
      66.0,2,    2.6302,2,   33.8905,2,     329.5,2,    0.3506,1,      -999,9,      -999,9,      -999,9,        90,     521.3,    0.1758,2
      68.0,2,    2.5936,2,   33.8935,2,     329.7,2,    0.3469,1,      -999,9,      -999,9,      -999,9,        91,     525.1,    0.1766,2
      70.0,2,    2.5541,2,   33.8963,2,     328.8,2,    0.3377,1,      -999,9,      -999,9,      -999,9,       104,     529.1,    0.1741,2
      72.0,2,    2.5392,2,   33.8970,2,     328.2,2,    0.3767,1,      -999,9,      -999,9,      -999,9,       105,     533.5,    0.1695,2
      74.0,2,    2.5391,2,   33.9029,2,     328.0,2,    0.3379,1,      -999,9,      -999,9,      -999,9,        65,     537.0,    0.1679,2
      76.0,2,    2.5378,2,   33.9047,2,     327.7,2,    0.3511,1,      -999,9,      -999,9,      -999,9,       129,     541.1,    0.1704,2
      78.0,2,    2.5434,2,   33.9065,2,     327.8,2,    0.3424,1,      -999,9,      -999,9,      -999,9,        77,     545.4,    0.1675,2
      80.0,2,    2.5475,2,   33.9071,2,     327.9,2,    0.3399,1,      -999,9,      -999,9,      -999,9,       118,     549.5,    0.1658,2
      82.0,2,    2.5532,2,   33.9075,2,     327.8,2,    0.3348,1,      -999,9,      -999,9,      -999,9,        64,     553.3,    0.1654,2
      84.0,2,    2.5771,2,   33.9105,2,     328.0,2,    0.3256,1,      -999,9,      -999,9,      -999,9,       104,     557.1,    0.1645,2
      86.0,2,    2.5805,2,   33.9125,2,     328.8,2,    0.3285,1,      -999,9,      -999,9,      -999,9,        77,     561.1,    0.1645,2
      88.0,2,    2.5788,2,   33.9209,2,     328.4,2,    0.3346,1,      -999,9,      -999,9,      -999,9,        77,     564.4,    0.1650,2
      90.0,2,    2.5084,2,   33.9310,2,     327.9,2,    0.3352,1,      -999,9,      -999,9,      -999,9,       103,     568.2,    0.1625,2
      92.0,2,    2.4436,2,   33.9344,2,     326.2,2,    0.3753,1,      -999,9,      -999,9,      -999,9,       117,     572.8,    0.1608,2
      94.0,2,    2.3101,2,   33.9403,2,     326.9,2,    0.3334,1,      -999,9,      -999,9,      -999,9,        64,     576.6,    0.1541,2
      96.0,2,    2.2531,2,   33.9401,2,     326.4,2,    0.3436,1,      -999,9,      -999,9,      -999,9,        90,     581.0,    0.1500,2
      98.0,2,    2.0179,2,   33.9426,2,     328.2,2,    0.3265,1,      -999,9,      -999,9,      -999,9,        38,     584.7,    0.1400,2
     100.0,2,    1.9225,2,   33.9383,2,     326.0,2,    0.3254,1,      -999,9,      -999,9,      -999,9,       102,     588.5,    0.1359,2
     102.0,2,    1.7960,2,   33.9284,2,     325.6,2,    0.3328,1,      -999,9,      -999,9,      -999,9,        91,     593.7,    0.1346,2
     104.0,2,    1.7133,2,   33.9265,2,     325.7,2,    0.3610,1,      -999,9,      -999,9,      -999,9,       118,     599.5,    0.1301,2
     106.0,2,    1.6242,2,   33.9321,2,     326.3,2,    0.2684,1,      -999,9,      -999,9,      -999,9,        50,     603.4,    0.1235,2
     108.0,2,    1.4558,2,   33.9396,2,     326.4,2,    0.2706,1,      -999,9,      -999,9,      -999,9,        26,     605.0,    0.1111,2
     110.0,2,    1.2392,2,   33.9409,2,     325.2,2,    0.2212,1,      -999,9,      -999,9,      -999,9,        38,     606.4,    0.1017,2
     112.0,2,    1.0710,2,   33.9329,2,     320.9,2,    0.2430,1,      -999,9,      -999,9,      -999,9,        50,     608.2,    0.0980,2
     114.0,2,    0.8452,2,   33.9346,2,     318.5,2,    0.2240,1,      -999,9,      -999,9,      -999,9,        89,     611.2,    0.0894,2
     116.0,2,    0.4449,2,   33.9325,2,     321.7,2,    0.1364,1,      -999,9,      -999,9,      -999,9,        39,     613.9,    0.0751,2
     118.0,2,    0.2598,2,   33.9280,2,     320.0,2,    0.1225,1,      -999,9,      -999,9,      -999,9,        27,     615.3,    0.0609,2
     120.0,2,    0.2196,2,   33.9282,2,     316.9,2,    0.1091,1,      -999,9,      -999,9,      -999,9,        38,     616.7,    0.0568,2
     122.0,2,    0.1754,2,   33.9329,2,     314.3,2,    0.1047,1,      -999,9,      -999,9,      -999,9,        64,     618.8,    0.0503,2
     124.0,2,    0.1693,2,   33.9352,2,     312.7,2,    0.1235,1,      -999,9,      -999,9,      -999,9,        53,     621.3,    0.0515,2
     126.0,2,    0.1864,2,   33.9460,2,     312.8,2,    0.1032,1,      -999,9,      -999,9,      -999,9,        51,     623.4,    0.0487,2
     128.0,2,    0.1805,2,   33.9595,2,     313.0,2,    0.1040,1,      -999,9,      -999,9,      -999,9,        39,     625.3,    0.0552,2
     130.0,2,    0.1706,2,   33.9638,2,     311.3,2,    0.1186,1,      -999,9,      -999,9,      -999,9,        65,     627.5,    0.0536,2
     132.0,2,    0.1650,2,   33.9754,2,     309.3,2,    0.1115,1,      -999,9,      -999,9,      -999,9,        40,     629.6,    0.0507,2
     134.0,2,    0.1541,2,   33.9985,2,     308.6,2,    0.0871,1,      -999,9,      -999,9,      -999,9,        39,     631.3,    0.0471,2
     136.0,2,    0.1939,2,   34.0100,2,     304.0,2,    0.0779,1,      -999,9,      -999,9,      -999,9,        64,     633.5,    0.0426,2
     138.0,2,    0.2882,2,   34.0361,2,     298.7,2,    0.0628,1,      -999,9,      -999,9,      -999,9,        39,     635.6,    0.0354,2
     140.0,2,    0.3511,2,   34.0501,2,     294.3,2,    0.0607,1,      -999,9,      -999,9,      -999,9,        39,     637.2,    0.0362,2
     142.0,2,    0.4201,2,   34.0583,2,     288.9,2,    0.0800,1,      -999,9,      -999,9,      -999,9,        38,     638.9,    0.0325,2
     144.0,2,    0.8025,2,   34.0954,2,     282.8,2,    0.0479,1,      -999,9,      -999,9,      -999,9,        63,     641.0,    0.0293,2
     146.0,2,    0.9131,2,   34.1200,2,     274.2,2,    0.0384,1,      -999,9,      -999,9,      -999,9,        77,     644.0,    0.0309,2
     148.0,2,    1.1137,2,   34.1474,2,     267.3,2,    0.0372,1,      -999,9,      -999,9,      -999,9,        39,     646.4,    0.0253,2
     150.0,2,    1.1282,2,   34.1508,2,     259.9,2,    0.0417,1,      -999,9,      -999,9,      -999,9,        38,     648.1,    0.0305,2
     152.0,2,    1.1325,2,   34.1521,2,     255.3,2,    0.0386,1,      -999,9,      -999,9,      -999,9,        25,     649.4,    0.0265,2
     154.0,2,    1.1447,2,   34.1541,2,     252.7,2,    0.0393,1,      -999,9,      -999,9,      -999,9,        37,     650.8,    0.0261,2
     156.0,2,    1.1360,2,   34.1541,2,     253.1,2,    0.0464,1,      -999,9,      -999,9,      -999,9,        79,     653.5,    0.0253,2
     158.0,2,    1.1335,2,   34.1531,2,     255.7,2,    0.0363,1,      -999,9,      -999,9,      -999,9,        39,     656.2,    0.0261,2
     160.0,2,    1.1200,2,   34.1513,2,     257.1,2,    0.0431,1,      -999,9,      -999,9,      -999,9,        38,     657.8,    0.0265,2
     162.0,2,    1.2584,2,   34.1672,2,     258.2,2,    0.0301,1,      -999,9,      -999,9,      -999,9,        51,     659.7,    0.0261,2
     164.0,2,    1.4668,2,   34.1987,2,     259.3,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        51,     661.8,    0.0205,2
     166.0,2,    1.5409,2,   34.2124,2,     250.9,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        53,     664.0,    0.0192,2
     168.0,2,    1.5700,2,   34.2257,2,     241.1,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        38,     666.0,    0.0213,2
     170.0,2,    1.5067,2,   34.2242,2,     235.4,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        38,     667.6,    0.0184,2
     172.0,2,    1.4885,2,   34.2253,2,     231.5,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        53,     669.5,    0.0192,2
     174.0,2,    1.4735,2,   34.2264,2,     233.4,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        52,     671.6,    0.0196,2
     176.0,2,    1.4291,2,   34.2310,2,     236.2,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        39,     673.5,    0.0188,2
     178.0,2,    1.3932,2,   34.2311,2,     238.9,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        77,     676.0,    0.0176,2
     180.0,2,    1.3807,2,   34.2320,2,     242.3,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        51,     678.7,    0.0176,2
     182.0,2,    1.3944,2,   34.2360,2,     243.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        27,     680.3,    0.0192,2
     184.0,2,    1.4195,2,   34.2433,2,     244.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        38,     681.7,    0.0217,2
     186.0,2,    1.4162,2,   34.2466,2,     244.0,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        37,     683.3,    0.0196,2
     188.0,2,    1.4204,2,   34.2464,2,     241.5,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        88,     686.2,    0.0184,2
     190.0,2,    1.4081,2,   34.2566,2,     241.3,2,    0.0263,1,      -999,9,      -999,9,      -999,9,        37,     689.2,    0.0205,2
     192.0,2,    1.3189,2,   34.2578,2,     241.8,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        26,     690.6,    0.0217,2
     194.0,2,    1.1508,2,   34.2505,2,     241.6,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        39,     691.9,    0.0229,2
     196.0,2,    0.9718,2,   34.2384,2,     243.4,2,    0.0300,1,      -999,9,      -999,9,      -999,9,        52,     693.8,    0.0221,2
     198.0,2,    1.1088,2,   34.2538,2,     255.2,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        64,     696.3,    0.0229,2
     200.0,2,    1.2710,2,   34.2761,2,     259.5,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        63,     699.0,    0.0188,2
     202.0,2,    1.4070,2,   34.2929,2,     254.4,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        26,     700.9,    0.0205,2
     204.0,2,    1.4712,2,   34.3056,2,     246.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,     702.2,    0.0172,2
     206.0,2,    1.4845,2,   34.3131,2,     237.6,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        39,     703.8,    0.0160,2
     208.0,2,    1.4786,2,   34.3145,2,     225.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        91,     706.5,    0.0164,2
     210.0,2,    1.4768,2,   34.3216,2,     222.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        39,     709.2,    0.0209,2
     212.0,2,    1.4957,2,   34.3264,2,     222.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        27,     710.6,    0.0209,2
     214.0,2,    1.5654,2,   34.3410,2,     222.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        38,     712.0,    0.0184,2
     216.0,2,    1.5500,2,   34.3433,2,     219.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        90,     714.7,    0.0164,2
     218.0,2,    1.5395,2,   34.3551,2,     216.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     717.4,    0.0160,2
     220.0,2,    1.5322,2,   34.3568,2,     216.6,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        25,     718.7,    0.0180,2
     222.0,2,    1.7065,2,   34.3837,2,     215.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        39,     720.1,    0.0148,2
     224.0,2,    1.6210,2,   34.3829,2,     212.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        77,     722.5,    0.0168,2
     226.0,2,    1.5611,2,   34.3799,2,     207.2,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        39,     725.0,    0.0180,2
     228.0,2,    1.6681,2,   34.3947,2,     208.6,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        52,     726.9,    0.0164,2
     230.0,2,    1.7841,2,   34.4116,2,     209.2,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        40,     728.8,    0.0152,2
     232.0,2,    1.8162,2,   34.4215,2,     205.0,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        49,     730.7,    0.0172,2
     234.0,2,    1.7946,2,   34.4195,2,     198.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        53,     732.8,    0.0160,2
     236.0,2,    1.7719,2,   34.4205,2,     196.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        50,     735.0,    0.0180,2
     238.0,2,    1.7329,2,   34.4188,2,     196.1,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        39,     736.9,    0.0164,2
     240.0,2,    1.7019,2,   34.4168,2,     198.6,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        63,     739.0,    0.0168,2
     242.0,2,    1.5567,2,   34.4107,2,     202.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        50,     741.5,    0.0196,2
     244.0,2,    1.4961,2,   34.4047,2,     204.4,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        26,     743.1,    0.0176,2
     246.0,2,    1.5861,2,   34.4145,2,     207.3,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        37,     744.5,    0.0196,2
     248.0,2,    1.7498,2,   34.4309,2,     211.6,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        64,     746.6,    0.0148,2
     250.0,2,    1.8607,2,   34.4531,2,     208.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        51,     749.1,    0.0144,2
     252.0,2,    1.9057,2,   34.4591,2,     200.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        39,     751.0,    0.0148,2
     254.0,2,    1.9392,2,   34.4650,2,     195.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        50,     752.9,    0.0136,2
     256.0,2,    1.9499,2,   34.4669,2,     192.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        51,     755.0,    0.0132,2
     258.0,2,    1.9703,2,   34.4707,2,     190.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        52,     757.2,    0.0140,2
     260.0,2,    1.9743,2,   34.4740,2,     189.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        27,     758.8,    0.0144,2
     262.0,2,    1.9654,2,   34.4757,2,     189.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        52,     760.5,    0.0140,2
     264.0,2,    1.9829,2,   34.4807,2,     189.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        65,     762.9,    0.0156,2
     266.0,2,    1.9899,2,   34.4842,2,     189.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        52,     765.4,    0.0148,2
     268.0,2,    1.9730,2,   34.4843,2,     188.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        38,     767.2,    0.0152,2
     270.0,2,    2.0290,2,   34.4924,2,     188.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     768.9,    0.0132,2
     272.0,2,    2.0535,2,   34.4974,2,     188.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        65,     771.0,    0.0128,2
     274.0,2,    2.0568,2,   34.4986,2,     186.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        52,     773.4,    0.0128,2
     276.0,2,    2.0571,2,   34.4998,2,     186.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        39,     775.3,    0.0136,2
     278.0,2,    2.0658,2,   34.5043,2,     186.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        39,     777.0,    0.0120,2
     280.0,2,    2.0753,2,   34.5085,2,     186.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        53,     778.9,    0.0128,2
     282.0,2,    2.0807,2,   34.5114,2,     185.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        50,     781.0,    0.0140,2
     284.0,2,    2.0904,2,   34.5160,2,     185.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        65,     783.5,    0.0140,2
     286.0,2,    2.0968,2,   34.5204,2,     184.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,     785.6,    0.0124,2
     288.0,2,    2.1092,2,   34.5245,2,     184.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        39,     787.2,    0.0120,2
     290.0,2,    2.1125,2,   34.5255,2,     184.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        52,     789.1,    0.0132,2
     292.0,2,    2.1136,2,   34.5255,2,     183.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        65,     791.6,    0.0128,2
     294.0,2,    2.1166,2,   34.5272,2,     183.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        27,     793.5,    0.0136,2
     296.0,2,    2.1181,2,   34.5281,2,     183.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        38,     794.8,    0.0124,2
     298.0,2,    2.1244,2,   34.5330,2,     182.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        65,     797.0,    0.0136,2
     300.0,2,    2.1282,2,   34.5380,2,     182.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        52,     799.4,    0.0112,2
     302.0,2,    2.1304,2,   34.5412,2,     182.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        52,     801.6,    0.0120,2
     304.0,2,    2.1311,2,   34.5421,2,     182.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        40,     803.5,    0.0116,2
     306.0,2,    2.1309,2,   34.5421,2,     182.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        51,     805.4,    0.0116,2
