CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01403_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 14
CASTNO = 3
DATE = 20160222
TIME = 1449
LATITUDE = -62.0000
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.4207,2,   33.7859,2,     333.4,2,    0.2933,1,      -999,9,      -999,9,      -999,9,        68,    1185.1,    0.2280,2
      38.0,2,    1.4206,2,   33.7866,2,     333.3,2,    0.3406,1,      -999,9,      -999,9,      -999,9,       114,    1189.2,    0.2314,2
      40.0,2,    1.4203,2,   33.7865,2,     333.5,2,    0.2797,1,      -999,9,      -999,9,      -999,9,        48,    1192.6,    0.2267,2
      42.0,2,    1.4166,2,   33.7869,2,     333.6,2,    0.3165,1,      -999,9,      -999,9,      -999,9,       138,    1196.7,    0.2284,2
      44.0,2,    1.4075,2,   33.7890,2,     333.5,2,    0.3229,1,      -999,9,      -999,9,      -999,9,        79,    1201.4,    0.2288,2
      46.0,2,    1.4027,2,   33.7896,2,     333.2,2,    0.2877,1,      -999,9,      -999,9,      -999,9,        72,    1204.6,    0.2335,2
      48.0,2,    1.3930,2,   33.7910,2,     332.8,2,    0.3474,1,      -999,9,      -999,9,      -999,9,        96,    1209.6,    0.2331,2
      50.0,2,    1.2579,2,   33.8203,2,     333.0,2,    0.4000,1,      -999,9,      -999,9,      -999,9,        72,    1213.6,    0.2390,2
      52.0,2,    0.1637,2,   34.0674,2,     315.5,2,    0.4777,1,      -999,9,      -999,9,      -999,9,       149,    1218.4,    0.2170,2
      54.0,2,   -0.1218,2,   34.1357,2,     279.3,2,    0.3337,1,      -999,9,      -999,9,      -999,9,        72,    1223.1,    0.1700,2
      56.0,2,   -0.1395,2,   34.1592,2,     266.8,2,    0.2425,1,      -999,9,      -999,9,      -999,9,        66,    1226.0,    0.1421,2
      58.0,2,   -0.0446,2,   34.2067,2,     253.2,2,    0.2942,1,      -999,9,      -999,9,      -999,9,        81,    1229.4,    0.1326,2
      60.0,2,    0.0023,2,   34.2218,2,     239.4,2,    0.3669,1,      -999,9,      -999,9,      -999,9,        33,    1235.4,    0.1317,2
      62.0,2,    0.0480,2,   34.2377,2,     238.4,2,    0.3334,1,      -999,9,      -999,9,      -999,9,        36,    1236.9,    0.1239,2
      64.0,2,    0.1254,2,   34.2570,2,     231.9,2,    0.4093,1,      -999,9,      -999,9,      -999,9,        94,    1240.9,    0.1317,2
      66.0,2,    0.1958,2,   34.2785,2,     224.8,2,    0.7196,1,      -999,9,      -999,9,      -999,9,       118,    1246.9,    0.1268,2
      68.0,2,    0.3654,2,   34.3132,2,     220.5,2,    0.2365,1,      -999,9,      -999,9,      -999,9,        59,    1250.9,    0.1017,2
      70.0,2,    0.3917,2,   34.3206,2,     215.5,2,    0.3774,1,      -999,9,      -999,9,      -999,9,        95,    1255.3,    0.1013,2
      72.0,2,    0.5024,2,   34.3465,2,     211.5,2,    0.3639,1,      -999,9,      -999,9,      -999,9,       106,    1261.0,    0.0898,2
      74.0,2,    0.6335,2,   34.3663,2,     207.7,2,    0.4201,1,      -999,9,      -999,9,      -999,9,        83,    1265.4,    0.0727,2
      76.0,2,    0.7962,2,   34.3933,2,     203.8,2,    0.2993,1,      -999,9,      -999,9,      -999,9,        92,    1269.2,    0.0653,2
      78.0,2,    0.9718,2,   34.4243,2,     199.6,2,    0.1928,1,      -999,9,      -999,9,      -999,9,        35,    1272.0,    0.0596,2
      80.0,2,    0.9886,2,   34.4313,2,     195.8,2,    0.2230,1,      -999,9,      -999,9,      -999,9,        58,    1275.8,    0.0625,2
      82.0,2,    1.0776,2,   34.4432,2,     192.8,2,    0.1429,1,      -999,9,      -999,9,      -999,9,        24,    1280.2,    0.0613,2
      84.0,2,    1.1017,2,   34.4534,2,     190.8,2,    0.1149,1,      -999,9,      -999,9,      -999,9,        60,    1284.0,    0.0564,2
      86.0,2,    1.1979,2,   34.4678,2,     188.0,2,    0.1943,1,      -999,9,      -999,9,      -999,9,        47,    1289.3,    0.0527,2
      88.0,2,    1.2082,2,   34.4732,2,     185.8,2,    0.2540,1,      -999,9,      -999,9,      -999,9,       119,    1292.7,    0.0527,2
      90.0,2,    1.2938,2,   34.4869,2,     183.4,2,    0.0680,1,      -999,9,      -999,9,      -999,9,       119,    1297.8,    0.0434,2
      92.0,2,    1.3131,2,   34.4930,2,     181.9,2,    0.1956,1,      -999,9,      -999,9,      -999,9,        79,    1302.0,    0.0455,2
      94.0,2,    1.3480,2,   34.4978,2,     181.0,2,    0.0810,1,      -999,9,      -999,9,      -999,9,        95,    1305.7,    0.0398,2
      96.0,2,    1.4081,2,   34.5080,2,     180.0,2,    0.1732,1,      -999,9,      -999,9,      -999,9,        96,    1309.8,    0.0426,2
      98.0,2,    1.4425,2,   34.5153,2,     178.4,2,    0.0790,1,      -999,9,      -999,9,      -999,9,       131,    1314.5,    0.0362,2
     100.0,2,    1.4867,2,   34.5227,2,     177.6,2,    0.0625,1,      -999,9,      -999,9,      -999,9,        48,    1318.2,    0.0410,2
     102.0,2,    1.4953,2,   34.5272,2,     176.8,2,    0.1319,1,      -999,9,      -999,9,      -999,9,       130,    1322.2,    0.0378,2
     104.0,2,    1.5257,2,   34.5313,2,     176.2,2,    0.0638,1,      -999,9,      -999,9,      -999,9,        83,    1327.0,    0.0345,2
     106.0,2,    1.5391,2,   34.5363,2,     176.1,2,    0.0633,1,      -999,9,      -999,9,      -999,9,        84,    1330.5,    0.0301,2
     108.0,2,    1.5386,2,   34.5385,2,     175.4,2,    0.0693,1,      -999,9,      -999,9,      -999,9,       132,    1339.2,    0.0358,2
     110.0,2,    1.5599,2,   34.5427,2,     175.4,2,    0.0587,1,      -999,9,      -999,9,      -999,9,        48,    1345.8,    0.0350,2
     112.0,2,    1.5914,2,   34.5487,2,     175.4,2,    0.0585,1,      -999,9,      -999,9,      -999,9,        71,    1348.3,    0.0317,2
     114.0,2,    1.6187,2,   34.5527,2,     175.1,2,    0.0536,1,      -999,9,      -999,9,      -999,9,        36,    1350.5,    0.0261,2
     116.0,2,    1.6443,2,   34.5573,2,     174.7,2,    0.0493,1,      -999,9,      -999,9,      -999,9,        36,    1352.0,    0.0277,2
     118.0,2,    1.6532,2,   34.5602,2,     174.3,2,    0.0512,1,      -999,9,      -999,9,      -999,9,        72,    1354.2,    0.0273,2
     120.0,2,    1.6770,2,   34.5647,2,     173.8,2,    0.0530,1,      -999,9,      -999,9,      -999,9,        60,    1357.0,    0.0237,2
     122.0,2,    1.6735,2,   34.5679,2,     173.7,2,    0.0414,1,      -999,9,      -999,9,      -999,9,        36,    1359.0,    0.0237,2
     124.0,2,    1.6742,2,   34.5682,2,     173.5,2,    0.0391,1,      -999,9,      -999,9,      -999,9,        24,    1360.2,    0.0229,2
     126.0,2,    1.6898,2,   34.5710,2,     173.4,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        36,    1361.5,    0.0213,2
     128.0,2,    1.6891,2,   34.5712,2,     173.4,2,    0.0412,1,      -999,9,      -999,9,      -999,9,       106,    1364.5,    0.0233,2
     130.0,2,    1.7256,2,   34.5749,2,     173.2,2,    0.0367,1,      -999,9,      -999,9,      -999,9,        35,    1367.5,    0.0200,2
     132.0,2,    1.7609,2,   34.5798,2,     173.2,2,    0.0352,1,      -999,9,      -999,9,      -999,9,        24,    1368.8,    0.0180,2
     134.0,2,    1.7724,2,   34.5834,2,     173.0,2,    0.0341,1,      -999,9,      -999,9,      -999,9,        36,    1370.0,    0.0213,2
     136.0,2,    1.7773,2,   34.5851,2,     172.5,2,    0.0337,1,      -999,9,      -999,9,      -999,9,        60,    1372.0,    0.0205,2
     138.0,2,    1.7773,2,   34.5874,2,     172.1,2,    0.0386,1,      -999,9,      -999,9,      -999,9,        60,    1374.5,    0.0209,2
     140.0,2,    1.7519,2,   34.5873,2,     172.0,2,    0.0358,1,      -999,9,      -999,9,      -999,9,        47,    1376.7,    0.0188,2
     142.0,2,    1.7524,2,   34.5877,2,     171.9,2,    0.0340,1,      -999,9,      -999,9,      -999,9,        36,    1378.5,    0.0176,2
     144.0,2,    1.7715,2,   34.5912,2,     172.1,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        36,    1380.0,    0.0196,2
     146.0,2,    1.7727,2,   34.5928,2,     172.4,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        36,    1381.5,    0.0176,2
     148.0,2,    1.7767,2,   34.5938,2,     172.4,2,    0.0335,1,      -999,9,      -999,9,      -999,9,        96,    1384.2,    0.0160,2
     150.0,2,    1.7826,2,   34.5956,2,     172.3,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        36,    1387.0,    0.0184,2
     152.0,2,    1.7967,2,   34.5962,2,     172.4,2,    0.0337,1,      -999,9,      -999,9,      -999,9,        24,    1388.2,    0.0196,2
     154.0,2,    1.8440,2,   34.6054,2,     172.1,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        59,    1390.0,    0.0172,2
     156.0,2,    1.8472,2,   34.6078,2,     172.0,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        48,    1392.2,    0.0164,2
     158.0,2,    1.8447,2,   34.6096,2,     171.7,2,    0.0270,1,      -999,9,      -999,9,      -999,9,        48,    1394.2,    0.0144,2
     160.0,2,    1.8442,2,   34.6109,2,     171.6,2,    0.0285,1,      -999,9,      -999,9,      -999,9,        60,    1396.5,    0.0148,2
     162.0,2,    1.8459,2,   34.6116,2,     171.7,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        36,    1398.5,    0.0156,2
     164.0,2,    1.8464,2,   34.6123,2,     171.7,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        24,    1399.8,    0.0152,2
     166.0,2,    1.8471,2,   34.6136,2,     171.7,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        84,    1402.0,    0.0168,2
     168.0,2,    1.8492,2,   34.6141,2,     171.9,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        48,    1404.8,    0.0156,2
     170.0,2,    1.8516,2,   34.6161,2,     172.0,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        36,    1406.5,    0.0160,2
     172.0,2,    1.8491,2,   34.6169,2,     171.9,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        36,    1408.0,    0.0160,2
     174.0,2,    1.8459,2,   34.6174,2,     172.0,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        48,    1409.8,    0.0140,2
     176.0,2,    1.8517,2,   34.6191,2,     172.1,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        36,    1411.5,    0.0128,2
     178.0,2,    1.8613,2,   34.6210,2,     172.1,2,    0.0346,1,      -999,9,      -999,9,      -999,9,        84,    1414.0,    0.0120,2
     180.0,2,    1.8733,2,   34.6224,2,     172.1,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        48,    1416.8,    0.0152,2
     182.0,2,    1.8977,2,   34.6269,2,     172.1,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        36,    1418.5,    0.0124,2
     184.0,2,    1.9093,2,   34.6303,2,     172.0,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        36,    1420.0,    0.0140,2
     186.0,2,    1.9183,2,   34.6329,2,     172.0,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        48,    1421.8,    0.0144,2
     188.0,2,    1.9226,2,   34.6343,2,     172.0,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        48,    1423.8,    0.0140,2
     190.0,2,    1.9237,2,   34.6350,2,     172.0,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        72,    1426.2,    0.0116,2
     192.0,2,    1.9359,2,   34.6375,2,     172.0,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        48,    1428.8,    0.0124,2
     194.0,2,    1.9427,2,   34.6400,2,     172.0,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        24,    1430.2,    0.0120,2
     196.0,2,    1.9338,2,   34.6407,2,     172.0,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        36,    1431.5,    0.0136,2
     198.0,2,    1.9231,2,   34.6408,2,     172.2,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        72,    1433.8,    0.0152,2
     200.0,2,    1.9200,2,   34.6411,2,     172.5,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        48,    1436.2,    0.0144,2
     202.0,2,    1.9105,2,   34.6422,2,     172.6,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        48,    1438.2,    0.0156,2
     204.0,2,    1.9121,2,   34.6428,2,     172.6,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        48,    1440.2,    0.0124,2
     206.0,2,    1.9171,2,   34.6438,2,     172.9,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        36,    1442.0,    0.0124,2
     208.0,2,    1.9143,2,   34.6454,2,     173.0,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        36,    1443.5,    0.0140,2
     210.0,2,    1.9074,2,   34.6471,2,     173.0,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        72,    1445.8,    0.0152,2
     212.0,2,    1.9094,2,   34.6485,2,     173.3,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        48,    1448.2,    0.0120,2
     214.0,2,    1.9148,2,   34.6500,2,     173.6,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        60,    1450.5,    0.0116,2
     216.0,2,    1.9203,2,   34.6518,2,     173.6,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        36,    1452.5,    0.0152,2
     218.0,2,    1.9251,2,   34.6512,2,     173.7,2,    0.0315,1,      -999,9,      -999,9,      -999,9,        23,    1453.7,    0.0140,2
     220.0,2,    1.9274,2,   34.6549,2,     173.7,2,    0.0237,1,      -999,9,      -999,9,      -999,9,        48,    1455.2,    0.0124,2
     222.0,2,    1.9283,2,   34.6557,2,     173.9,2,    0.0335,1,      -999,9,      -999,9,      -999,9,        84,    1458.0,    0.0132,2
     224.0,2,    1.9306,2,   34.6570,2,     174.1,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        48,    1460.8,    0.0144,2
     226.0,2,    1.9326,2,   34.6584,2,     174.4,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        24,    1462.2,    0.0124,2
     228.0,2,    1.9331,2,   34.6593,2,     174.2,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        36,    1463.5,    0.0128,2
     230.0,2,    1.9342,2,   34.6604,2,     174.4,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        84,    1466.0,    0.0172,2
     232.0,2,    1.9260,2,   34.6611,2,     174.7,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        48,    1468.8,    0.0132,2
     234.0,2,    1.9260,2,   34.6613,2,     174.8,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        24,    1470.2,    0.0124,2
     236.0,2,    1.9233,2,   34.6620,2,     174.8,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        48,    1471.8,    0.0140,2
     238.0,2,    1.9203,2,   34.6627,2,     174.9,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        36,    1473.5,    0.0128,2
     240.0,2,    1.9245,2,   34.6634,2,     175.0,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        83,    1476.0,    0.0140,2
     242.0,2,    1.9304,2,   34.6639,2,     175.2,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        48,    1478.8,    0.0148,2
     244.0,2,    1.9327,2,   34.6658,2,     175.2,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        36,    1480.5,    0.0144,2
     246.0,2,    1.9282,2,   34.6661,2,     175.3,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        36,    1482.0,    0.0132,2
     248.0,2,    1.9261,2,   34.6667,2,     175.4,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        36,    1483.5,    0.0168,2
     250.0,2,    1.9238,2,   34.6672,2,     175.4,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        84,    1486.0,    0.0136,2
     252.0,2,    1.9293,2,   34.6678,2,     175.6,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        48,    1488.8,    0.0124,2
     254.0,2,    1.9355,2,   34.6697,2,     175.7,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        24,    1490.2,    0.0160,2
     256.0,2,    1.9251,2,   34.6705,2,     175.6,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        24,    1491.2,    0.0128,2
     258.0,2,    1.9227,2,   34.6712,2,     175.7,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        72,    1493.2,    0.0132,2
     260.0,2,    1.9230,2,   34.6708,2,     176.2,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        84,    1496.5,    0.0124,2
     262.0,2,    1.9210,2,   34.6721,2,     176.4,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        24,    1498.8,    0.0136,2
     264.0,2,    1.9227,2,   34.6728,2,     176.4,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        24,    1499.8,    0.0124,2
     266.0,2,    1.9229,2,   34.6736,2,     176.3,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,    1501.0,    0.0128,2
     268.0,2,    1.9247,2,   34.6741,2,     176.5,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        84,    1503.5,    0.0140,2
     270.0,2,    1.9284,2,   34.6753,2,     176.8,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        48,    1506.2,    0.0128,2
     272.0,2,    1.9292,2,   34.6760,2,     176.9,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        36,    1508.0,    0.0160,2
     274.0,2,    1.9261,2,   34.6767,2,     176.8,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        36,    1509.5,    0.0156,2
     276.0,2,    1.9256,2,   34.6769,2,     176.6,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        72,    1511.8,    0.0128,2
     278.0,2,    1.9263,2,   34.6786,2,     176.2,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        36,    1514.0,    0.0108,2
     280.0,2,    1.9266,2,   34.6799,2,     175.9,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        48,    1515.8,    0.0112,2
     282.0,2,    1.9268,2,   34.6804,2,     175.9,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        48,    1517.8,    0.0132,2
     284.0,2,    1.9272,2,   34.6809,2,     175.7,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        36,    1519.5,    0.0132,2
     286.0,2,    1.9264,2,   34.6817,2,     175.8,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        60,    1521.5,    0.0128,2
     288.0,2,    1.9260,2,   34.6822,2,     175.8,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        48,    1523.8,    0.0124,2
     290.0,2,    1.9259,2,   34.6827,2,     175.7,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        72,    1526.2,    0.0120,2
     292.0,2,    1.9255,2,   34.6837,2,     175.9,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        36,    1528.5,    0.0104,2
     294.0,2,    1.9256,2,   34.6844,2,     176.0,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        24,    1529.8,    0.0140,2
     296.0,2,    1.9256,2,   34.6850,2,     176.1,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        24,    1530.8,    0.0160,2
     298.0,2,    1.9253,2,   34.6850,2,     176.4,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        96,    1533.2,    0.0136,2
     300.0,2,    1.9247,2,   34.6868,2,     176.8,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        48,    1536.2,    0.0132,2
