CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   19.0471,2,   35.4328,2,     239.3,2,    0.1469,1,      -999,9,      -999,9,      -999,9,        60,     273.5,    0.1132,2
      38.0,2,   19.0035,2,   35.4289,2,     238.9,2,    0.1664,1,      -999,9,      -999,9,      -999,9,       167,     278.2,    0.1115,2
      40.0,2,   18.8474,2,   35.4287,2,     239.2,2,    0.1748,1,      -999,9,      -999,9,      -999,9,        47,     282.8,    0.1177,2
      42.0,2,   17.4567,2,   35.3407,2,     245.3,2,    0.2701,1,      -999,9,      -999,9,      -999,9,        33,     284.5,    0.1508,2
      44.0,2,   17.3264,2,   35.2902,2,     245.5,2,    0.2869,1,      -999,9,      -999,9,      -999,9,        69,     288.5,    0.1450,2
      46.0,2,   15.4775,2,   35.0881,2,     254.4,2,    0.2991,1,      -999,9,      -999,9,      -999,9,        81,     293.5,    0.1280,2
      48.0,2,   15.0024,2,   35.0433,2,     256.6,2,    0.2905,1,      -999,9,      -999,9,      -999,9,        71,     296.8,    0.1124,2
      50.0,2,   14.7701,2,   35.1285,2,     258.3,2,    0.2937,1,      -999,9,      -999,9,      -999,9,        84,     300.4,    0.1046,2
      52.0,2,   14.5867,2,   35.1367,2,     260.0,2,    0.2749,1,      -999,9,      -999,9,      -999,9,        35,     305.5,    0.1000,2
      54.0,2,   14.6852,2,   35.1880,2,     259.8,2,    0.2987,1,      -999,9,      -999,9,      -999,9,        94,     308.2,    0.1009,2
      56.0,2,   14.7384,2,   35.2351,2,     259.8,2,    0.3082,1,      -999,9,      -999,9,      -999,9,       130,     313.0,    0.0988,2
      58.0,2,   14.8026,2,   35.3484,2,     259.7,2,    0.2828,1,      -999,9,      -999,9,      -999,9,        93,     317.8,    0.0910,2
      60.0,2,   14.5123,2,   35.3149,2,     261.3,2,    0.2501,1,      -999,9,      -999,9,      -999,9,        72,     321.2,    0.0816,2
      62.0,2,   14.2000,2,   35.2534,2,     261.7,2,    0.2410,1,      -999,9,      -999,9,      -999,9,       119,     325.3,    0.0731,2
      64.0,2,   13.7226,2,   35.1596,2,     262.2,2,    0.2022,1,      -999,9,      -999,9,      -999,9,        46,     328.7,    0.0661,2
      66.0,2,   13.4623,2,   35.1130,2,     262.0,2,    0.1775,1,      -999,9,      -999,9,      -999,9,        84,     331.5,    0.0572,2
      68.0,2,   13.4409,2,   35.1313,2,     259.8,2,    0.1778,1,      -999,9,      -999,9,      -999,9,       143,     336.2,    0.0544,2
      70.0,2,   13.2712,2,   35.1056,2,     259.1,2,    0.1549,1,      -999,9,      -999,9,      -999,9,        59,     340.5,    0.0507,2
      72.0,2,   13.1472,2,   35.0861,2,     258.6,2,    0.1623,1,      -999,9,      -999,9,      -999,9,       131,     344.5,    0.0483,2
      74.0,2,   13.2009,2,   35.1137,2,     257.4,2,    0.1571,1,      -999,9,      -999,9,      -999,9,        94,     349.3,    0.0467,2
      76.0,2,   13.1209,2,   35.1123,2,     257.3,2,    0.1322,1,      -999,9,      -999,9,      -999,9,        58,     352.5,    0.0430,2
      78.0,2,   13.0483,2,   35.1085,2,     257.0,2,    0.1199,1,      -999,9,      -999,9,      -999,9,        47,     354.8,    0.0402,2
      80.0,2,   13.0704,2,   35.1174,2,     255.3,2,    0.1233,1,      -999,9,      -999,9,      -999,9,        60,     361.0,    0.0398,2
      82.0,2,   13.0713,2,   35.1341,2,     254.9,2,    0.1012,1,      -999,9,      -999,9,      -999,9,        36,     364.0,    0.0358,2
      84.0,2,   13.0730,2,   35.1320,2,     254.2,2,    0.1106,1,      -999,9,      -999,9,      -999,9,        71,     367.1,    0.0358,2
      86.0,2,   12.9819,2,   35.1198,2,     253.4,2,    0.0943,1,      -999,9,      -999,9,      -999,9,        33,     373.5,    0.0337,2
      88.0,2,   12.9748,2,   35.1311,2,     253.3,2,    0.0765,1,      -999,9,      -999,9,      -999,9,        36,     375.0,    0.0281,2
      90.0,2,   13.0076,2,   35.1329,2,     252.3,2,    0.0835,1,      -999,9,      -999,9,      -999,9,        59,     379.7,    0.0301,2
      92.0,2,   13.0261,2,   35.1467,2,     251.3,2,    0.0793,1,      -999,9,      -999,9,      -999,9,        96,     384.8,    0.0277,2
      94.0,2,   13.1605,2,   35.1862,2,     250.0,2,    0.0860,1,      -999,9,      -999,9,      -999,9,        59,     388.0,    0.0285,2
      96.0,2,   13.2838,2,   35.2290,2,     248.4,2,    0.0827,1,      -999,9,      -999,9,      -999,9,        82,     392.1,    0.0293,2
      98.0,2,   13.1700,2,   35.2076,2,     247.9,2,    0.0726,1,      -999,9,      -999,9,      -999,9,        72,     396.8,    0.0265,2
     100.0,2,   13.0449,2,   35.1811,2,     247.8,2,    0.0691,1,      -999,9,      -999,9,      -999,9,        81,     400.0,    0.0249,2
     102.0,2,   13.0703,2,   35.1905,2,     246.9,2,    0.0620,1,      -999,9,      -999,9,      -999,9,        94,     403.8,    0.0229,2
     104.0,2,   13.1647,2,   35.2181,2,     245.8,2,    0.0605,1,      -999,9,      -999,9,      -999,9,       116,     408.2,    0.0225,2
     106.0,2,   13.2334,2,   35.2432,2,     244.9,2,    0.0491,1,      -999,9,      -999,9,      -999,9,        59,     412.0,    0.0209,2
     108.0,2,   13.2078,2,   35.2339,2,     244.5,2,    0.0535,1,      -999,9,      -999,9,      -999,9,        83,     416.1,    0.0209,2
     110.0,2,   13.1510,2,   35.2378,2,     244.4,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        35,     420.0,    0.0164,2
     112.0,2,   13.0776,2,   35.2273,2,     244.7,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        12,     421.0,    0.0152,2
     114.0,2,   13.0129,2,   35.2129,2,     244.9,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        34,     422.0,    0.0144,2
     116.0,2,   13.0674,2,   35.2177,2,     243.9,2,    0.0333,1,      -999,9,      -999,9,      -999,9,       117,     425.5,    0.0156,2
     118.0,2,   12.9027,2,   35.1923,2,     244.2,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        23,     428.7,    0.0148,2
     120.0,2,   12.8627,2,   35.1824,2,     244.2,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        35,     430.0,    0.0148,2
     122.0,2,   12.8170,2,   35.1749,2,     244.3,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        12,     431.0,    0.0144,2
     124.0,2,   12.7587,2,   35.1628,2,     244.5,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        36,     432.0,    0.0140,2
     126.0,2,   12.7216,2,   35.1525,2,     244.4,2,    0.0274,1,      -999,9,      -999,9,      -999,9,        70,     434.2,    0.0144,2
     128.0,2,   12.7966,2,   35.1697,2,     243.9,2,    0.0289,1,      -999,9,      -999,9,      -999,9,        59,     438.6,    0.0144,2
     130.0,2,   12.6508,2,   35.1450,2,     244.7,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        24,     440.8,    0.0136,2
     132.0,2,   12.6026,2,   35.1340,2,     244.9,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        24,     441.8,    0.0136,2
     134.0,2,   12.5875,2,   35.1296,2,     244.9,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        24,     442.8,    0.0132,2
     136.0,2,   12.5649,2,   35.1245,2,     245.0,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        47,     444.2,    0.0132,2
     138.0,2,   12.5583,2,   35.1232,2,     244.9,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        84,     447.0,    0.0128,2
     140.0,2,   12.5581,2,   35.1263,2,     244.8,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        59,     450.0,    0.0128,2
     142.0,2,   12.4714,2,   35.1139,2,     245.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        35,     452.0,    0.0124,2
     144.0,2,   12.4492,2,   35.1087,2,     245.1,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,     453.8,    0.0120,2
     146.0,2,   12.4474,2,   35.1078,2,     245.1,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,     455.5,    0.0124,2
     148.0,2,   12.4297,2,   35.1053,2,     245.1,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,     457.0,    0.0120,2
     150.0,2,   12.3004,2,   35.0815,2,     245.7,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        71,     459.3,    0.0120,2
     152.0,2,   12.2992,2,   35.0810,2,     245.6,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        48,     461.8,    0.0120,2
     154.0,2,   12.2489,2,   35.0721,2,     245.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        24,     463.2,    0.0116,2
     156.0,2,   12.2334,2,   35.0670,2,     246.0,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        60,     465.0,    0.0120,2
     158.0,2,   12.1870,2,   35.0600,2,     246.1,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        68,     467.7,    0.0116,2
     160.0,2,   12.0324,2,   35.0327,2,     246.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,     470.2,    0.0116,2
     162.0,2,   12.0083,2,   35.0274,2,     246.8,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     472.0,    0.0112,2
     164.0,2,   11.8925,2,   35.0060,2,     247.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        35,     473.5,    0.0108,2
     166.0,2,   11.8346,2,   34.9947,2,     247.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     475.0,    0.0108,2
     168.0,2,   11.8079,2,   34.9901,2,     247.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        47,     476.7,    0.0104,2
     170.0,2,   11.8233,2,   34.9928,2,     247.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,     479.8,    0.0108,2
     172.0,2,   11.7206,2,   34.9784,2,     248.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     482.5,    0.0104,2
     174.0,2,   11.7217,2,   34.9797,2,     248.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     484.0,    0.0108,2
     176.0,2,   11.7055,2,   34.9779,2,     248.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     485.5,    0.0100,2
     178.0,2,   11.6883,2,   34.9753,2,     248.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,     487.2,    0.0100,2
     180.0,2,   11.6777,2,   34.9738,2,     248.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     489.2,    0.0100,2
     182.0,2,   11.6323,2,   34.9649,2,     249.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,     491.2,    0.0100,2
     184.0,2,   11.6209,2,   34.9623,2,     249.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        71,     493.7,    0.0100,2
     186.0,2,   11.5721,2,   34.9537,2,     250.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,     496.2,    0.0100,2
     188.0,2,   11.5544,2,   34.9499,2,     250.3,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     498.2,    0.0100,2
     190.0,2,   11.5338,2,   34.9468,2,     250.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        35,     500.0,    0.0104,2
     192.0,2,   11.5044,2,   34.9409,2,     251.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,     501.2,    0.0100,2
     194.0,2,   11.4901,2,   34.9383,2,     251.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        59,     503.0,    0.0096,2
     196.0,2,   11.4828,2,   34.9369,2,     251.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,     505.8,    0.0100,2
     198.0,2,   11.4821,2,   34.9372,2,     252.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,     508.5,    0.0096,2
     200.0,2,   11.4813,2,   34.9382,2,     252.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     510.5,    0.0096,2
     202.0,2,   11.4806,2,   34.9388,2,     252.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     511.8,    0.0096,2
     204.0,2,   11.4783,2,   34.9391,2,     252.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     513.0,    0.0096,2
     206.0,2,   11.4777,2,   34.9390,2,     252.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,     515.5,    0.0096,2
     208.0,2,   11.4717,2,   34.9385,2,     252.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     518.2,    0.0096,2
     210.0,2,   11.4640,2,   34.9375,2,     253.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     520.0,    0.0096,2
     212.0,2,   11.4562,2,   34.9367,2,     253.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     522.0,    0.0096,2
     214.0,2,   11.4484,2,   34.9361,2,     253.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     524.0,    0.0096,2
     216.0,2,   11.4467,2,   34.9357,2,     253.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     525.2,    0.0096,2
     218.0,2,   11.4370,2,   34.9352,2,     253.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     526.8,    0.0096,2
     220.0,2,   11.4279,2,   34.9342,2,     253.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     529.5,    0.0092,2
     222.0,2,   11.4232,2,   34.9338,2,     253.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     532.0,    0.0092,2
     224.0,2,   11.4135,2,   34.9329,2,     253.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     533.5,    0.0092,2
     226.0,2,   11.4007,2,   34.9312,2,     253.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     535.5,    0.0096,2
     228.0,2,   11.3889,2,   34.9296,2,     253.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     538.2,    0.0096,2
     230.0,2,   11.3803,2,   34.9296,2,     253.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     540.2,    0.0092,2
     232.0,2,   11.3671,2,   34.9285,2,     253.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     541.5,    0.0092,2
     234.0,2,   11.3551,2,   34.9274,2,     253.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     542.8,    0.0092,2
     236.0,2,   11.3549,2,   34.9271,2,     253.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     545.0,    0.0092,2
     238.0,2,   11.3469,2,   34.9268,2,     252.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     548.2,    0.0096,2
     240.0,2,   11.3409,2,   34.9271,2,     252.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     550.8,    0.0092,2
     242.0,2,   11.3420,2,   34.9284,2,     252.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     552.2,    0.0092,2
     244.0,2,   11.3443,2,   34.9309,2,     252.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     553.5,    0.0092,2
     246.0,2,   11.3408,2,   34.9318,2,     252.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     555.0,    0.0092,2
     248.0,2,   11.3375,2,   34.9329,2,     252.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     557.0,    0.0088,2
     250.0,2,   11.3349,2,   34.9328,2,     251.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     559.8,    0.0088,2
     252.0,2,   11.3443,2,   34.9374,2,     251.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     562.2,    0.0088,2
     254.0,2,   11.3479,2,   34.9401,2,     251.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     564.5,    0.0088,2
     256.0,2,   11.3615,2,   34.9447,2,     250.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     566.3,    0.0092,2
     258.0,2,   11.3662,2,   34.9471,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     567.5,    0.0096,2
     260.0,2,   11.3620,2,   34.9467,2,     250.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     569.8,    0.0092,2
     262.0,2,   11.3715,2,   34.9498,2,     249.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     572.0,    0.0092,2
     264.0,2,   11.3669,2,   34.9510,2,     249.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     573.5,    0.0092,2
     266.0,2,   11.3662,2,   34.9507,2,     248.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,     576.2,    0.0096,2
     268.0,2,   11.3596,2,   34.9503,2,     248.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     579.2,    0.0100,2
     270.0,2,   11.3589,2,   34.9519,2,     247.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     580.8,    0.0096,2
     272.0,2,   11.3587,2,   34.9529,2,     247.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     581.8,    0.0092,2
     274.0,2,   11.3590,2,   34.9533,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     583.0,    0.0092,2
     276.0,2,   11.3600,2,   34.9546,2,     247.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     585.5,    0.0092,2
     278.0,2,   11.3482,2,   34.9543,2,     246.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     588.2,    0.0096,2
     280.0,2,   11.3362,2,   34.9526,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     590.5,    0.0096,2
     282.0,2,   11.3267,2,   34.9520,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     592.5,    0.0092,2
     284.0,2,   11.3262,2,   34.9531,2,     246.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     594.0,    0.0092,2
     286.0,2,   11.3151,2,   34.9524,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     595.8,    0.0092,2
     288.0,2,   11.3055,2,   34.9506,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     597.8,    0.0092,2
     290.0,2,   11.2999,2,   34.9492,2,     245.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     599.5,    0.0092,2
     292.0,2,   11.2826,2,   34.9471,2,     245.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     601.2,    0.0092,2
     294.0,2,   11.2784,2,   34.9460,2,     245.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,     604.2,    0.0092,2
     296.0,2,   11.2705,2,   34.9469,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     607.2,    0.0092,2
     298.0,2,   11.2681,2,   34.9477,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     608.8,    0.0096,2
     300.0,2,   11.2702,2,   34.9492,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     610.0,    0.0092,2
     302.0,2,   11.2643,2,   34.9489,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     611.5,    0.0092,2
     304.0,2,   11.2633,2,   34.9494,2,     245.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     613.5,    0.0092,2
     306.0,2,   11.2601,2,   34.9497,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     616.0,    0.0092,2
