CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 58
CASTNO = 1
DATE = 20160305
TIME = 1435
LATITUDE = -41.1441
LONGITUDE = 95.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     102.0,2,   11.7248,2,   34.9373,2,     255.2,2,    0.0585,1,      -999,9,      -999,9,      -999,9,        60,     924.5,    0.0184,2
     104.0,2,   11.7360,2,   34.9389,2,     254.4,2,    0.0653,1,      -999,9,      -999,9,      -999,9,       144,     928.8,    0.0188,2
     106.0,2,   11.7833,2,   34.9689,2,     253.9,2,    0.0553,1,      -999,9,      -999,9,      -999,9,        82,     933.5,    0.0172,2
     108.0,2,   11.7813,2,   34.9687,2,     252.9,2,    0.0560,1,      -999,9,      -999,9,      -999,9,        96,     937.2,    0.0164,2
     110.0,2,   11.7764,2,   34.9710,2,     252.8,2,    0.0519,1,      -999,9,      -999,9,      -999,9,        96,     942.4,    0.0156,2
     112.0,2,   11.7716,2,   34.9721,2,     252.7,2,    0.0472,1,      -999,9,      -999,9,      -999,9,        48,     947.2,    0.0152,2
     114.0,2,   11.7470,2,   34.9695,2,     252.7,2,    0.0424,1,      -999,9,      -999,9,      -999,9,        35,     949.0,    0.0148,2
     116.0,2,   11.7282,2,   34.9664,2,     252.7,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        36,     950.5,    0.0148,2
     118.0,2,   11.7124,2,   34.9650,2,     252.8,2,    0.0374,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0140,2
     120.0,2,   11.6994,2,   34.9643,2,     252.6,2,    0.0354,1,      -999,9,      -999,9,      -999,9,        36,     953.5,    0.0136,2
     122.0,2,   11.6707,2,   34.9603,2,     252.6,2,    0.0360,1,      -999,9,      -999,9,      -999,9,        71,     955.7,    0.0132,2
     124.0,2,   11.5805,2,   34.9436,2,     253.1,2,    0.0354,1,      -999,9,      -999,9,      -999,9,        71,     958.8,    0.0132,2
     126.0,2,   11.5526,2,   34.9392,2,     253.4,2,    0.0304,1,      -999,9,      -999,9,      -999,9,        48,     961.2,    0.0120,2
     128.0,2,   11.5653,2,   34.9469,2,     253.3,2,    0.0228,1,      -999,9,      -999,9,      -999,9,        36,     963.0,    0.0108,2
     130.0,2,   11.5541,2,   34.9471,2,     253.1,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        46,     964.8,    0.0104,2
     132.0,2,   11.5194,2,   34.9402,2,     253.1,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        36,     966.5,    0.0108,2
     134.0,2,   11.4755,2,   34.9317,2,     253.3,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        35,     968.0,    0.0112,2
     136.0,2,   11.4910,2,   34.9370,2,     252.9,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        35,     969.5,    0.0108,2
     138.0,2,   11.4573,2,   34.9346,2,     253.1,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        48,     971.2,    0.0100,2
     140.0,2,   11.4811,2,   34.9350,2,     253.6,2,    0.0249,1,      -999,9,      -999,9,      -999,9,       129,     975.0,    0.0104,2
     142.0,2,   11.4257,2,   34.9316,2,     254.0,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        24,     978.2,    0.0096,2
     144.0,2,   11.4254,2,   34.9309,2,     253.5,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        24,     979.2,    0.0096,2
     146.0,2,   11.4443,2,   34.9368,2,     253.3,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        24,     980.2,    0.0096,2
     148.0,2,   11.4455,2,   34.9381,2,     253.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,     981.5,    0.0096,2
     150.0,2,   11.4551,2,   34.9416,2,     253.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     983.2,    0.0088,2
     152.0,2,   11.4623,2,   34.9445,2,     253.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        72,     985.8,    0.0088,2
     154.0,2,   11.4649,2,   34.9458,2,     253.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        96,     989.2,    0.0120,2
     156.0,2,   11.4651,2,   34.9470,2,     253.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     992.0,    0.0084,2
     158.0,2,   11.4782,2,   34.9509,2,     252.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,     993.5,    0.0084,2
     160.0,2,   11.4868,2,   34.9534,2,     252.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,     994.8,    0.0084,2
     162.0,2,   11.5078,2,   34.9599,2,     252.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     996.0,    0.0080,2
     164.0,2,   11.5052,2,   34.9612,2,     252.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     997.5,    0.0080,2
     166.0,2,   11.4658,2,   34.9541,2,     252.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        83,    1000.2,    0.0080,2
     168.0,2,   11.4695,2,   34.9540,2,     252.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1003.8,    0.0080,2
     170.0,2,   11.4403,2,   34.9515,2,     252.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,    1005.5,    0.0076,2
     172.0,2,   11.4506,2,   34.9547,2,     252.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1007.2,    0.0076,2
     174.0,2,   11.4825,2,   34.9637,2,     252.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1009.0,    0.0076,2
     176.0,2,   11.4938,2,   34.9670,2,     252.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1010.5,    0.0076,2
     178.0,2,   11.4997,2,   34.9697,2,     252.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1012.0,    0.0072,2
     180.0,2,   11.4912,2,   34.9681,2,     252.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1014.2,    0.0072,2
     182.0,2,   11.4863,2,   34.9669,2,     252.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1016.8,    0.0076,2
     184.0,2,   11.4714,2,   34.9641,2,     252.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    1019.5,    0.0072,2
     186.0,2,   11.4586,2,   34.9614,2,     252.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1022.0,    0.0072,2
     188.0,2,   11.4528,2,   34.9601,2,     252.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1023.2,    0.0072,2
     190.0,2,   11.4336,2,   34.9569,2,     252.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,    1024.5,    0.0072,2
     192.0,2,   11.4177,2,   34.9539,2,     252.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1026.0,    0.0068,2
     194.0,2,   11.4157,2,   34.9530,2,     252.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1027.8,    0.0072,2
     196.0,2,   11.4124,2,   34.9524,2,     253.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1030.8,    0.0068,2
     198.0,2,   11.4063,2,   34.9512,2,     253.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1033.8,    0.0068,2
     200.0,2,   11.4049,2,   34.9513,2,     253.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1035.8,    0.0068,2
     202.0,2,   11.4055,2,   34.9516,2,     253.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1037.5,    0.0068,2
     204.0,2,   11.4017,2,   34.9509,2,     253.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1038.8,    0.0068,2
     206.0,2,   11.3902,2,   34.9492,2,     253.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1040.0,    0.0068,2
     208.0,2,   11.3783,2,   34.9475,2,     253.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1041.8,    0.0068,2
     210.0,2,   11.3714,2,   34.9459,2,     253.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1044.5,    0.0072,2
     212.0,2,   11.3687,2,   34.9455,2,     253.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1047.5,    0.0068,2
     214.0,2,   11.3649,2,   34.9454,2,     253.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1049.8,    0.0068,2
     216.0,2,   11.3662,2,   34.9466,2,     253.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1051.8,    0.0068,2
     218.0,2,   11.3584,2,   34.9456,2,     253.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1053.2,    0.0068,2
     220.0,2,   11.3450,2,   34.9432,2,     253.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1054.2,    0.0072,2
     222.0,2,   11.3429,2,   34.9427,2,     253.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0068,2
     224.0,2,   11.3475,2,   34.9438,2,     253.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1058.0,    0.0068,2
     226.0,2,   11.3416,2,   34.9430,2,     253.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,    1061.2,    0.0068,2
     228.0,2,   11.3306,2,   34.9420,2,     253.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1063.8,    0.0068,2
     230.0,2,   11.3198,2,   34.9402,2,     253.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1065.5,    0.0068,2
     232.0,2,   11.3173,2,   34.9398,2,     253.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1067.0,    0.0068,2
     234.0,2,   11.3271,2,   34.9426,2,     253.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1068.5,    0.0068,2
     236.0,2,   11.3116,2,   34.9396,2,     253.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1070.3,    0.0068,2
     238.0,2,   11.3020,2,   34.9377,2,     253.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        71,    1072.7,    0.0068,2
     240.0,2,   11.2897,2,   34.9357,2,     253.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1075.2,    0.0068,2
     242.0,2,   11.2923,2,   34.9374,2,     253.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1077.0,    0.0064,2
     244.0,2,   11.2932,2,   34.9380,2,     253.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1078.8,    0.0068,2
     246.0,2,   11.2951,2,   34.9386,2,     253.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1080.5,    0.0068,2
     248.0,2,   11.2852,2,   34.9361,2,     253.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1082.5,    0.0068,2
     250.0,2,   11.2853,2,   34.9362,2,     253.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1085.2,    0.0068,2
     252.0,2,   11.2874,2,   34.9372,2,     253.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1087.5,    0.0064,2
     254.0,2,   11.2936,2,   34.9394,2,     253.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1089.0,    0.0064,2
     256.0,2,   11.2917,2,   34.9399,2,     253.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1090.5,    0.0064,2
     258.0,2,   11.2936,2,   34.9407,2,     253.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1092.2,    0.0064,2
     260.0,2,   11.2896,2,   34.9401,2,     252.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1094.2,    0.0064,2
     262.0,2,   11.2788,2,   34.9384,2,     252.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1096.8,    0.0064,2
     264.0,2,   11.2696,2,   34.9366,2,     253.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1099.5,    0.0064,2
     266.0,2,   11.2657,2,   34.9358,2,     253.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1101.8,    0.0064,2
     268.0,2,   11.2639,2,   34.9361,2,     253.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1103.5,    0.0064,2
     270.0,2,   11.2634,2,   34.9363,2,     253.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1105.0,    0.0064,2
     272.0,2,   11.2673,2,   34.9376,2,     252.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1106.5,    0.0060,2
     274.0,2,   11.2680,2,   34.9377,2,     252.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1108.2,    0.0060,2
     276.0,2,   11.2692,2,   34.9381,2,     252.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1111.0,    0.0064,2
     278.0,2,   11.2730,2,   34.9390,2,     253.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1113.8,    0.0060,2
     280.0,2,   11.2741,2,   34.9396,2,     252.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1115.8,    0.0060,2
     282.0,2,   11.2655,2,   34.9384,2,     252.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1117.5,    0.0060,2
     284.0,2,   11.2552,2,   34.9364,2,     252.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1119.0,    0.0060,2
     286.0,2,   11.2456,2,   34.9345,2,     252.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1121.0,    0.0064,2
     288.0,2,   11.2337,2,   34.9318,2,     252.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1123.2,    0.0064,2
     290.0,2,   11.2336,2,   34.9318,2,     252.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1125.2,    0.0060,2
     292.0,2,   11.2276,2,   34.9307,2,     252.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1127.5,    0.0060,2
     294.0,2,   11.1654,2,   34.9179,2,     253.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1129.8,    0.0064,2
     296.0,2,   11.1610,2,   34.9163,2,     253.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1131.5,    0.0060,2
     298.0,2,   11.1797,2,   34.9206,2,     252.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1133.0,    0.0060,2
     300.0,2,   11.1809,2,   34.9214,2,     252.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1134.8,    0.0060,2
     302.0,2,   11.1859,2,   34.9228,2,     252.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1137.0,    0.0060,2
     304.0,2,   11.1946,2,   34.9257,2,     252.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1140.0,    0.0060,2
