CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01902_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 19
CASTNO = 2
DATE = 20160223
TIME = 1518
LATITUDE = -59.5002
LONGITUDE = 82.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.3939,2,   33.8533,2,     337.0,2,    0.4461,1,      -999,9,      -999,9,      -999,9,       131,     279.5,    0.2535,2
      38.0,2,    1.3800,2,   33.8536,2,     337.5,2,    0.5029,1,      -999,9,      -999,9,      -999,9,        71,     283.8,    0.2518,2
      40.0,2,    1.3726,2,   33.8536,2,     337.4,2,    0.4370,1,      -999,9,      -999,9,      -999,9,        84,     287.0,    0.2479,2
      42.0,2,    1.3719,2,   33.8535,2,     337.1,2,    0.3808,1,      -999,9,      -999,9,      -999,9,        84,     290.5,    0.2505,2
      44.0,2,    1.3715,2,   33.8534,2,     336.9,2,    0.5005,1,      -999,9,      -999,9,      -999,9,       108,     295.8,    0.2509,2
      46.0,2,    1.3701,2,   33.8539,2,     337.5,2,    0.4503,1,      -999,9,      -999,9,      -999,9,        72,     300.2,    0.2590,2
      48.0,2,    1.3705,2,   33.8552,2,     337.1,2,    0.4563,1,      -999,9,      -999,9,      -999,9,        48,     302.8,    0.2488,2
      50.0,2,    1.3693,2,   33.8594,2,     336.7,2,    0.4852,1,      -999,9,      -999,9,      -999,9,        72,     305.2,    0.2556,2
      52.0,2,    1.3668,2,   33.8612,2,     337.4,2,    0.4862,1,      -999,9,      -999,9,      -999,9,        48,     313.2,    0.2616,2
      54.0,2,    1.3500,2,   33.8729,2,     337.2,2,    0.5900,1,      -999,9,      -999,9,      -999,9,        36,     315.0,    0.2701,2
      56.0,2,    1.3388,2,   33.8767,2,     336.7,2,    0.4984,1,      -999,9,      -999,9,      -999,9,        60,     317.0,    0.2641,2
      58.0,2,    1.3233,2,   33.8828,2,     336.3,2,    0.5504,1,      -999,9,      -999,9,      -999,9,       108,     320.5,    0.2577,2
      60.0,2,    1.3242,2,   33.8809,2,     336.5,2,    0.5141,1,      -999,9,      -999,9,      -999,9,       120,     326.1,    0.2629,2
      62.0,2,    1.2703,2,   33.8935,2,     337.2,2,    0.5431,1,      -999,9,      -999,9,      -999,9,        35,     330.0,    0.2735,2
      64.0,2,    1.1137,2,   33.9107,2,     335.3,2,    0.6035,1,      -999,9,      -999,9,      -999,9,        72,     332.2, -999.0000,9
      66.0,2,    0.7167,2,   33.9449,2,     331.9,2,    0.5240,1,      -999,9,      -999,9,      -999,9,        71,     335.2,    0.2873,2
      68.0,2,    0.0327,2,   33.9957,2,     313.1,2,    0.4639,1,      -999,9,      -999,9,      -999,9,       153,     340.0,    0.2369,2
      70.0,2,   -0.3965,2,   34.0060,2,     302.9,2,    0.3722,1,      -999,9,      -999,9,      -999,9,        70,     344.8,    0.1934,2
      72.0,2,   -0.6026,2,   34.0183,2,     299.1,2,    0.3210,1,      -999,9,      -999,9,      -999,9,        59,     347.5,    0.1729,2
      74.0,2,   -0.9933,2,   34.0580,2,     298.4,2,    0.3012,1,      -999,9,      -999,9,      -999,9,        47,     349.7,    0.1491,2
      76.0,2,   -0.9937,2,   34.0533,2,     291.4,2,    0.2514,1,      -999,9,      -999,9,      -999,9,       142,     353.7,    0.1380,2
      78.0,2,   -1.2259,2,   34.0838,2,     298.1,2,    0.2033,1,      -999,9,      -999,9,      -999,9,        60,     358.0,    0.1152,2
      80.0,2,   -1.2487,2,   34.0909,2,     296.1,2,    0.1607,1,      -999,9,      -999,9,      -999,9,        96,     362.0,    0.1013,2
      82.0,2,   -1.3000,2,   34.1055,2,     298.5,2,    0.1325,1,      -999,9,      -999,9,      -999,9,        60,     366.5,    0.0800,2
      84.0,2,   -1.3097,2,   34.1206,2,     297.6,2,    0.0987,1,      -999,9,      -999,9,      -999,9,        59,     369.0,    0.0735,2
      86.0,2,   -1.2654,2,   34.1381,2,     293.6,2,    0.1214,1,      -999,9,      -999,9,      -999,9,        60,     371.5,    0.0690,2
      88.0,2,   -1.2461,2,   34.1406,2,     289.8,2,    0.1171,1,      -999,9,      -999,9,      -999,9,       118,     377.7,    0.0706,2
      90.0,2,   -1.1715,2,   34.1709,2,     290.4,2,    0.1143,1,      -999,9,      -999,9,      -999,9,        60,     382.5,    0.0596,2
      92.0,2,   -1.0947,2,   34.1931,2,     290.7,2,    0.0977,1,      -999,9,      -999,9,      -999,9,        35,     384.5,    0.0511,2
      94.0,2,   -1.0152,2,   34.2068,2,     287.3,2,    0.0746,1,      -999,9,      -999,9,      -999,9,        59,     386.5,    0.0475,2
      96.0,2,   -1.0218,2,   34.2060,2,     277.0,2,    0.0676,1,      -999,9,      -999,9,      -999,9,       104,     392.3,    0.0499,2
      98.0,2,   -0.9039,2,   34.2219,2,     275.6,2,    0.0666,1,      -999,9,      -999,9,      -999,9,        35,     398.0,    0.0463,2
     100.0,2,   -0.8006,2,   34.2414,2,     276.2,2,    0.0586,1,      -999,9,      -999,9,      -999,9,        47,     399.7,    0.0467,2
     102.0,2,   -0.6728,2,   34.2579,2,     268.6,2,    0.0631,1,      -999,9,      -999,9,      -999,9,        83,     402.5,    0.0446,2
     104.0,2,   -0.7144,2,   34.2571,2,     261.4,2,    0.0666,1,      -999,9,      -999,9,      -999,9,       107,     408.5,    0.0487,2
     106.0,2,   -0.4440,2,   34.2966,2,     262.1,2,    0.0641,1,      -999,9,      -999,9,      -999,9,        46,     412.7,    0.0378,2
     108.0,2,   -0.3547,2,   34.3047,2,     253.0,2,    0.0569,1,      -999,9,      -999,9,      -999,9,       128,     420.4,    0.0390,2
     110.0,2,   -0.1865,2,   34.3286,2,     249.6,2,    0.0515,1,      -999,9,      -999,9,      -999,9,        47,     426.2,    0.0390,2
     112.0,2,   -0.0195,2,   34.3503,2,     244.2,2,    0.0443,1,      -999,9,      -999,9,      -999,9,        35,     428.0,    0.0341,2
     114.0,2,    0.0754,2,   34.3700,2,     238.2,2,    0.0555,1,      -999,9,      -999,9,      -999,9,        46,     429.8,    0.0370,2
     116.0,2,    0.1350,2,   34.3781,2,     227.5,2,    0.0465,1,      -999,9,      -999,9,      -999,9,        72,     432.2,    0.0345,2
     118.0,2,    0.2852,2,   34.3999,2,     219.5,2,    0.0436,1,      -999,9,      -999,9,      -999,9,        58,     435.0,    0.0317,2
     120.0,2,    0.4767,2,   34.4289,2,     216.3,2,    0.0557,1,      -999,9,      -999,9,      -999,9,        36,     437.0,    0.0285,2
     122.0,2,    0.5826,2,   34.4479,2,     212.5,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        36,     438.5,    0.0305,2
     124.0,2,    0.6289,2,   34.4632,2,     207.0,2,    0.0406,1,      -999,9,      -999,9,      -999,9,        36,     440.0,    0.0281,2
     126.0,2,    0.7277,2,   34.4844,2,     201.1,2,    0.0418,1,      -999,9,      -999,9,      -999,9,        59,     442.0,    0.0273,2
     128.0,2,    0.7458,2,   34.4883,2,     197.5,2,    0.0367,1,      -999,9,      -999,9,      -999,9,        59,     444.5,    0.0257,2
     130.0,2,    0.7842,2,   34.4936,2,     195.8,2,    0.0359,1,      -999,9,      -999,9,      -999,9,        47,     446.7,    0.0237,2
     132.0,2,    0.8949,2,   34.5113,2,     195.9,2,    0.0346,1,      -999,9,      -999,9,      -999,9,        46,     448.8,    0.0249,2
     134.0,2,    1.0093,2,   34.5285,2,     195.8,2,    0.0349,1,      -999,9,      -999,9,      -999,9,        36,     450.5,    0.0245,2
     136.0,2,    1.1051,2,   34.5417,2,     194.3,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        33,     452.0,    0.0245,2
     138.0,2,    1.1033,2,   34.5481,2,     190.9,2,    0.0361,1,      -999,9,      -999,9,      -999,9,        71,     454.3,    0.0225,2
     140.0,2,    1.1802,2,   34.5561,2,     187.0,2,    0.0411,1,      -999,9,      -999,9,      -999,9,        35,     456.5,    0.0241,2
     142.0,2,    1.2496,2,   34.5693,2,     187.0,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        36,     458.0,    0.0241,2
     144.0,2,    1.2805,2,   34.5759,2,     185.9,2,    0.0301,1,      -999,9,      -999,9,      -999,9,        71,     460.2,    0.0249,2
     146.0,2,    1.2937,2,   34.5806,2,     183.9,2,    0.0408,1,      -999,9,      -999,9,      -999,9,        48,     462.8,    0.0233,2
     148.0,2,    1.3593,2,   34.5882,2,     183.4,2,    0.0288,1,      -999,9,      -999,9,      -999,9,        35,     464.5,    0.0253,2
     150.0,2,    1.4364,2,   34.5979,2,     182.8,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        48,     466.2,    0.0229,2
     152.0,2,    1.5317,2,   34.6113,2,     181.7,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        34,     468.0,    0.0188,2
     154.0,2,    1.5111,2,   34.6128,2,     180.2,2,    0.0447,1,      -999,9,      -999,9,      -999,9,        35,     469.5,    0.0221,2
     156.0,2,    1.5200,2,   34.6142,2,     177.6,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        71,     471.8,    0.0229,2
     158.0,2,    1.5695,2,   34.6216,2,     177.5,2,    0.0269,1,      -999,9,      -999,9,      -999,9,        58,     474.5,    0.0192,2
     160.0,2,    1.5733,2,   34.6252,2,     177.9,2,    0.0444,1,      -999,9,      -999,9,      -999,9,        35,     476.5,    0.0209,2
     162.0,2,    1.5458,2,   34.6241,2,     177.4,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        60,     478.5,    0.0176,2
     164.0,2,    1.5456,2,   34.6240,2,     178.1,2,    0.0289,1,      -999,9,      -999,9,      -999,9,        60,     481.0,    0.0229,2
     166.0,2,    1.5960,2,   34.6297,2,     179.1,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        24,     482.8,    0.0176,2
     168.0,2,    1.6206,2,   34.6331,2,     179.5,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        23,     483.7,    0.0180,2
     170.0,2,    1.6405,2,   34.6375,2,     179.7,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        24,     484.8,    0.0196,2
     172.0,2,    1.6405,2,   34.6400,2,     178.2,2,    0.0245,1,      -999,9,      -999,9,      -999,9,       119,     487.7,    0.0209,2
     174.0,2,    1.6465,2,   34.6420,2,     177.7,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        36,     491.0,    0.0184,2
     176.0,2,    1.6294,2,   34.6424,2,     178.0,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        35,     492.5,    0.0209,2
     178.0,2,    1.6132,2,   34.6414,2,     178.2,2,    0.0228,1,      -999,9,      -999,9,      -999,9,        36,     494.0,    0.0156,2
     180.0,2,    1.6081,2,   34.6410,2,     178.5,2,    0.0274,1,      -999,9,      -999,9,      -999,9,        48,     495.8,    0.0156,2
     182.0,2,    1.6134,2,   34.6413,2,     179.8,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        83,     498.5,    0.0184,2
     184.0,2,    1.6795,2,   34.6508,2,     180.5,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        36,     501.0,    0.0168,2
     186.0,2,    1.7325,2,   34.6560,2,     180.5,2,    0.0263,1,      -999,9,      -999,9,      -999,9,        24,     502.2,    0.0176,2
     188.0,2,    1.7771,2,   34.6647,2,     179.6,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        24,     503.2,    0.0180,2
     190.0,2,    1.7965,2,   34.6690,2,     178.2,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        60,     505.0,    0.0196,2
     192.0,2,    1.7740,2,   34.6670,2,     175.7,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        94,     508.2,    0.0172,2
     194.0,2,    1.8180,2,   34.6734,2,     175.4,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     511.0,    0.0164,2
     196.0,2,    1.8194,2,   34.6749,2,     175.3,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,     512.5,    0.0176,2
     198.0,2,    1.8223,2,   34.6763,2,     175.2,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,     514.0,    0.0164,2
     200.0,2,    1.8221,2,   34.6765,2,     174.9,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        60,     516.0,    0.0140,2
     202.0,2,    1.8237,2,   34.6769,2,     175.1,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,     518.2,    0.0168,2
     204.0,2,    1.8250,2,   34.6775,2,     175.3,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        48,     520.2,    0.0152,2
     206.0,2,    1.8274,2,   34.6790,2,     175.3,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,     522.0,    0.0172,2
     208.0,2,    1.8289,2,   34.6798,2,     175.6,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        24,     523.2,    0.0148,2
     210.0,2,    1.8290,2,   34.6807,2,     175.9,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        96,     525.8,    0.0160,2
     212.0,2,    1.8165,2,   34.6799,2,     176.7,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        71,     529.2,    0.0168,2
     214.0,2,    1.7954,2,   34.6785,2,     176.8,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        36,     531.5,    0.0144,2
     216.0,2,    1.8102,2,   34.6803,2,     176.7,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        24,     532.8,    0.0160,2
     218.0,2,    1.8222,2,   34.6823,2,     176.7,2,    0.0294,1,      -999,9,      -999,9,      -999,9,        36,     534.0,    0.0148,2
     220.0,2,    1.8201,2,   34.6844,2,     176.8,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        36,     535.5,    0.0140,2
     222.0,2,    1.8192,2,   34.6844,2,     176.8,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        48,     537.2,    0.0148,2
     224.0,2,    1.8252,2,   34.6851,2,     176.7,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        60,     539.5,    0.0140,2
     226.0,2,    1.8344,2,   34.6868,2,     177.2,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        60,     542.0,    0.0164,2
     228.0,2,    1.8311,2,   34.6871,2,     177.3,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        60,     544.5,    0.0140,2
     230.0,2,    1.8301,2,   34.6873,2,     177.3,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        48,     546.8,    0.0136,2
     232.0,2,    1.8340,2,   34.6883,2,     177.2,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,     548.8,    0.0144,2
     234.0,2,    1.8381,2,   34.6896,2,     177.1,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        36,     550.5,    0.0160,2
     236.0,2,    1.8383,2,   34.6901,2,     177.1,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     552.0,    0.0180,2
     238.0,2,    1.8403,2,   34.6907,2,     177.2,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        24,     553.2,    0.0132,2
     240.0,2,    1.8426,2,   34.6914,2,     177.3,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     554.8,    0.0128,2
     242.0,2,    1.8440,2,   34.6920,2,     177.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        96,     557.8,    0.0148,2
     244.0,2,    1.8504,2,   34.6936,2,     177.8,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        60,     561.0,    0.0144,2
     246.0,2,    1.8550,2,   34.6951,2,     177.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     563.0,    0.0128,2
     248.0,2,    1.8555,2,   34.6955,2,     177.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,     564.5,    0.0156,2
     250.0,2,    1.8552,2,   34.6956,2,     178.0,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     566.0,    0.0152,2
     252.0,2,    1.8548,2,   34.6958,2,     178.3,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     567.5,    0.0144,2
     254.0,2,    1.8567,2,   34.6966,2,     178.3,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,     569.2,    0.0196,2
     256.0,2,    1.8593,2,   34.6975,2,     178.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,     571.8,    0.0120,2
     258.0,2,    1.8598,2,   34.6985,2,     178.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     574.2,    0.0116,2
     260.0,2,    1.8605,2,   34.6995,2,     179.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     576.2,    0.0132,2
     262.0,2,    1.8606,2,   34.7000,2,     179.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     578.0,    0.0112,2
     264.0,2,    1.8606,2,   34.7001,2,     179.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     579.8,    0.0120,2
     266.0,2,    1.8609,2,   34.7004,2,     179.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,     582.2,    0.0112,2
     268.0,2,    1.8611,2,   34.7007,2,     179.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     584.5,    0.0104,2
     270.0,2,    1.8611,2,   34.7012,2,     179.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     586.0,    0.0120,2
     272.0,2,    1.8614,2,   34.7016,2,     179.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     587.2,    0.0132,2
     274.0,2,    1.8608,2,   34.7024,2,     179.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,     588.5,    0.0128,2
     276.0,2,    1.8607,2,   34.7023,2,     179.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,       120,     591.8,    0.0120,2
     278.0,2,    1.8609,2,   34.7029,2,     179.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     595.2,    0.0128,2
     280.0,2,    1.8613,2,   34.7033,2,     179.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,     596.8,    0.0132,2
     282.0,2,    1.8612,2,   34.7040,2,     179.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     598.0,    0.0116,2
     284.0,2,    1.8605,2,   34.7045,2,     179.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     599.5,    0.0116,2
     286.0,2,    1.8604,2,   34.7047,2,     179.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        72,     601.8,    0.0116,2
     288.0,2,    1.8604,2,   34.7053,2,     180.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     604.0,    0.0112,2
     290.0,2,    1.8603,2,   34.7063,2,     180.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     605.5,    0.0112,2
     292.0,2,    1.8592,2,   34.7072,2,     180.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     607.0,    0.0104,2
     294.0,2,    1.8576,2,   34.7082,2,     181.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        84,     609.5,    0.0096,2
     296.0,2,    1.8569,2,   34.7088,2,     181.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     612.2,    0.0104,2
     298.0,2,    1.8566,2,   34.7092,2,     182.0,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        60,     614.5,    0.0124,2
     300.0,2,    1.8561,2,   34.7099,2,     181.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     616.8,    0.0096,2
     302.0,2,    1.8559,2,   34.7106,2,     181.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     618.5,    0.0108,2
     304.0,2,    1.8557,2,   34.7107,2,     181.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     619.8,    0.0096,2
