CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 22
CASTNO = 1
DATE = 20160224
TIME = 0336
LATITUDE = -58.2391
LONGITUDE = 82.0016
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      96.0,2,    1.3786,2,   34.5458,2,     186.2,2,    0.0486,1,      -999,9,      -999,9,      -999,9,       116,     474.7,    0.0350,2
      98.0,2,    1.4607,2,   34.5622,2,     186.1,2,    0.0447,1,      -999,9,      -999,9,      -999,9,        48,     478.2,    0.0325,2
     100.0,2,    1.4595,2,   34.5626,2,     184.7,2,    0.0419,1,      -999,9,      -999,9,      -999,9,       144,     482.2,    0.0265,2
     102.0,2,    1.5028,2,   34.5686,2,     184.4,2,    0.0417,1,      -999,9,      -999,9,      -999,9,        60,     486.5,    0.0265,2
     104.0,2,    1.5504,2,   34.5761,2,     183.4,2,    0.0381,1,      -999,9,      -999,9,      -999,9,       140,     491.5,    0.0253,2
     106.0,2,    1.6396,2,   34.5879,2,     181.8,2,    0.0321,1,      -999,9,      -999,9,      -999,9,        72,     496.8,    0.0253,2
     108.0,2,    1.6458,2,   34.5905,2,     180.0,2,    0.0461,1,      -999,9,      -999,9,      -999,9,        96,     500.2,    0.0225,2
     110.0,2,    1.6339,2,   34.5900,2,     179.1,2,    0.0349,1,      -999,9,      -999,9,      -999,9,        35,     503.0,    0.0225,2
     112.0,2,    1.6393,2,   34.5919,2,     179.0,2,    0.0311,1,      -999,9,      -999,9,      -999,9,        36,     504.5,    0.0237,2
     114.0,2,    1.6223,2,   34.5920,2,     179.1,2,    0.0329,1,      -999,9,      -999,9,      -999,9,        48,     506.2,    0.0265,2
     116.0,2,    1.6157,2,   34.5944,2,     179.3,2,    0.0293,1,      -999,9,      -999,9,      -999,9,        60,     508.5,    0.0257,2
     118.0,2,    1.6208,2,   34.5968,2,     180.0,2,    0.0292,1,      -999,9,      -999,9,      -999,9,        48,     510.8,    0.0257,2
     120.0,2,    1.6485,2,   34.5999,2,     180.4,2,    0.0282,1,      -999,9,      -999,9,      -999,9,        48,     512.8,    0.0221,2
     122.0,2,    1.6891,2,   34.6054,2,     180.3,2,    0.0266,1,      -999,9,      -999,9,      -999,9,        35,     514.5,    0.0201,2
     124.0,2,    1.7289,2,   34.6131,2,     179.7,2,    0.0273,1,      -999,9,      -999,9,      -999,9,        60,     516.5,    0.0209,2
     126.0,2,    1.7498,2,   34.6159,2,     178.5,2,    0.0282,1,      -999,9,      -999,9,      -999,9,        47,     518.8,    0.0192,2
     128.0,2,    1.7732,2,   34.6198,2,     177.3,2,    0.0286,1,      -999,9,      -999,9,      -999,9,        72,     521.2,    0.0192,2
     130.0,2,    1.7738,2,   34.6213,2,     176.6,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        24,     523.2,    0.0217,2
     132.0,2,    1.7727,2,   34.6214,2,     176.3,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        24,     524.2,    0.0196,2
     134.0,2,    1.7752,2,   34.6235,2,     175.9,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        36,     525.5,    0.0205,2
     136.0,2,    1.7780,2,   34.6269,2,     175.9,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        84,     528.0,    0.0192,2
     138.0,2,    1.7819,2,   34.6284,2,     175.9,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        72,     531.2,    0.0196,2
     140.0,2,    1.7817,2,   34.6298,2,     175.9,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        36,     533.5,    0.0196,2
     142.0,2,    1.7867,2,   34.6316,2,     175.9,2,    0.0237,1,      -999,9,      -999,9,      -999,9,        24,     534.8,    0.0257,2
     144.0,2,    1.7879,2,   34.6327,2,     175.9,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        48,     536.2,    0.0176,2
     146.0,2,    1.7935,2,   34.6347,2,     176.2,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        48,     538.2,    0.0192,2
     148.0,2,    1.8018,2,   34.6365,2,     176.2,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        48,     540.2,    0.0168,2
     150.0,2,    1.8105,2,   34.6384,2,     176.1,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        72,     542.8,    0.0164,2
     152.0,2,    1.8235,2,   34.6418,2,     175.7,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        36,     545.0,    0.0132,2
     154.0,2,    1.8256,2,   34.6435,2,     175.7,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        48,     546.8,    0.0213,2
     156.0,2,    1.8239,2,   34.6446,2,     175.5,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        48,     548.8,    0.0184,2
     158.0,2,    1.8303,2,   34.6462,2,     175.9,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        60,     551.0,    0.0168,2
     160.0,2,    1.8304,2,   34.6466,2,     176.2,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,     553.0,    0.0176,2
     162.0,2,    1.8301,2,   34.6474,2,     176.1,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,     554.5,    0.0176,2
     164.0,2,    1.8299,2,   34.6487,2,     176.0,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        48,     556.2,    0.0172,2
     166.0,2,    1.8304,2,   34.6494,2,     176.3,2,    0.0521,1,      -999,9,      -999,9,      -999,9,        71,     558.7,    0.0148,2
     168.0,2,    1.8266,2,   34.6504,2,     176.5,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,     561.0,    0.0172,2
     170.0,2,    1.8316,2,   34.6517,2,     176.4,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        36,     562.5,    0.0160,2
     172.0,2,    1.8402,2,   34.6533,2,     176.6,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        60,     564.5,    0.0176,2
     174.0,2,    1.8391,2,   34.6547,2,     176.7,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,     566.8,    0.0168,2
     176.0,2,    1.8273,2,   34.6550,2,     176.6,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,     568.8,    0.0184,2
     178.0,2,    1.8260,2,   34.6547,2,     176.5,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,     570.5,    0.0205,2
     180.0,2,    1.8234,2,   34.6553,2,     176.8,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,     572.2,    0.0176,2
     182.0,2,    1.8142,2,   34.6554,2,     177.1,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        72,     574.8,    0.0176,2
     184.0,2,    1.8046,2,   34.6552,2,     177.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        35,     577.0,    0.0172,2
     186.0,2,    1.8391,2,   34.6589,2,     177.6,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,     578.5,    0.0196,2
     188.0,2,    1.8290,2,   34.6606,2,     177.7,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,     580.0,    0.0184,2
     190.0,2,    1.8389,2,   34.6623,2,     177.4,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        60,     582.0,    0.0148,2
     192.0,2,    1.8381,2,   34.6636,2,     177.5,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        72,     584.8,    0.0140,2
     194.0,2,    1.8067,2,   34.6639,2,     177.9,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        48,     587.2,    0.0152,2
     196.0,2,    1.7918,2,   34.6621,2,     177.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     589.0,    0.0180,2
     198.0,2,    1.7881,2,   34.6628,2,     178.0,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        24,     590.2,    0.0144,2
     200.0,2,    1.7888,2,   34.6637,2,     178.2,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,     591.8,    0.0168,2
     202.0,2,    1.7901,2,   34.6646,2,     178.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        60,     594.0,    0.0164,2
     204.0,2,    1.7906,2,   34.6655,2,     179.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,     596.5,    0.0140,2
     206.0,2,    1.7919,2,   34.6659,2,     179.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     598.8,    0.0156,2
     208.0,2,    1.7971,2,   34.6676,2,     179.9,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,     600.8,    0.0144,2
     210.0,2,    1.7989,2,   34.6684,2,     179.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,     602.8,    0.0140,2
     212.0,2,    1.8000,2,   34.6687,2,     179.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     604.5,    0.0148,2
     214.0,2,    1.8023,2,   34.6703,2,     179.6,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     606.0,    0.0205,2
     216.0,2,    1.8066,2,   34.6721,2,     179.5,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        47,     607.8,    0.0152,2
     218.0,2,    1.8117,2,   34.6727,2,     179.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     610.0,    0.0160,2
     220.0,2,    1.8180,2,   34.6739,2,     179.5,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        60,     612.5,    0.0164,2
     222.0,2,    1.8286,2,   34.6749,2,     179.4,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        60,     615.0,    0.0132,2
     224.0,2,    1.8360,2,   34.6779,2,     179.5,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,     617.0,    0.0156,2
     226.0,2,    1.8329,2,   34.6783,2,     179.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        24,     618.2,    0.0152,2
     228.0,2,    1.8496,2,   34.6811,2,     179.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     619.8,    0.0116,2
     230.0,2,    1.8564,2,   34.6831,2,     179.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     621.8,    0.0156,2
     232.0,2,    1.8496,2,   34.6830,2,     179.4,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        60,     624.0,    0.0116,2
     234.0,2,    1.8531,2,   34.6839,2,     179.4,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        60,     626.5,    0.0140,2
     236.0,2,    1.8678,2,   34.6867,2,     179.3,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        60,     629.0,    0.0120,2
     238.0,2,    1.8759,2,   34.6883,2,     179.2,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        36,     631.0,    0.0128,2
     240.0,2,    1.8721,2,   34.6886,2,     179.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     632.5,    0.0116,2
     242.0,2,    1.8796,2,   34.6905,2,     179.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     634.0,    0.0124,2
     244.0,2,    1.8785,2,   34.6911,2,     178.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     635.5,    0.0132,2
     246.0,2,    1.8799,2,   34.6916,2,     178.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        84,     638.0,    0.0092,2
     248.0,2,    1.8798,2,   34.6922,2,     179.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     640.8,    0.0148,2
     250.0,2,    1.8794,2,   34.6923,2,     179.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     642.8,    0.0112,2
     252.0,2,    1.8800,2,   34.6935,2,     179.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     644.5,    0.0108,2
     254.0,2,    1.8807,2,   34.6945,2,     179.3,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     646.0,    0.0108,2
     256.0,2,    1.8852,2,   34.6954,2,     179.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,     648.0,    0.0112,2
     258.0,2,    1.8905,2,   34.6968,2,     179.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     650.2,    0.0084,2
     260.0,2,    1.8907,2,   34.6970,2,     179.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     652.5,    0.0120,2
     262.0,2,    1.8920,2,   34.6979,2,     180.2,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,     654.8,    0.0100,2
     264.0,2,    1.8884,2,   34.6984,2,     180.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     656.5,    0.0132,2
     266.0,2,    1.8850,2,   34.6984,2,     180.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     657.8,    0.0108,2
     268.0,2,    1.8844,2,   34.6984,2,     180.5,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        48,     659.2,    0.0092,2
     270.0,2,    1.8839,2,   34.6990,2,     180.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,       108,     662.5,    0.0092,2
     272.0,2,    1.8831,2,   34.6992,2,     180.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     665.5,    0.0124,2
     274.0,2,    1.8832,2,   34.7001,2,     180.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     667.0,    0.0084,2
     276.0,2,    1.8829,2,   34.7006,2,     180.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     668.2,    0.0088,2
     278.0,2,    1.8858,2,   34.7017,2,     180.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     669.5,    0.0100,2
     280.0,2,    1.8867,2,   34.7029,2,     180.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     671.2,    0.0116,2
     282.0,2,    1.8865,2,   34.7017,2,     180.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        84,     674.0,    0.0112,2
     284.0,2,    1.8842,2,   34.7041,2,     180.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     676.5,    0.0084,2
     286.0,2,    1.8816,2,   34.7048,2,     180.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,     678.5,    0.0080,2
     288.0,2,    1.8823,2,   34.7057,2,     180.4,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,     680.5,    0.0112,2
     290.0,2,    1.8826,2,   34.7064,2,     180.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     682.0,    0.0104,2
     292.0,2,    1.8822,2,   34.7067,2,     180.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     684.0,    0.0084,2
     294.0,2,    1.8813,2,   34.7070,2,     180.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     686.0,    0.0096,2
     296.0,2,    1.8807,2,   34.7073,2,     181.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     688.0,    0.0076,2
     298.0,2,    1.8793,2,   34.7080,2,     181.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     690.5,    0.0072,2
     300.0,2,    1.8780,2,   34.7085,2,     181.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     692.5,    0.0076,2
     302.0,2,    1.8762,2,   34.7088,2,     181.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     694.2,    0.0072,2
     304.0,2,    1.8737,2,   34.7086,2,     181.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     696.0,    0.0096,2
     306.0,2,    1.8695,2,   34.7089,2,     181.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     697.8,    0.0076,2
