CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   17.0006,2,   35.0286,2,     250.9,2,    0.3074,1,      -999,9,      -999,9,      -999,9,       143,     409.3,    0.1976,2
      38.0,2,   16.9211,2,   35.0199,2,     251.3,2,    0.2982,1,      -999,9,      -999,9,      -999,9,        84,     414.0,    0.1829,2
      40.0,2,   16.8392,2,   35.0158,2,     250.8,2,    0.3002,1,      -999,9,      -999,9,      -999,9,        72,     417.2,    0.1679,2
      42.0,2,   16.7756,2,   35.0179,2,     249.8,2,    0.3012,1,      -999,9,      -999,9,      -999,9,       107,     421.0,    0.1612,2
      44.0,2,   16.6971,2,   35.0274,2,     250.0,2,    0.3036,1,      -999,9,      -999,9,      -999,9,       119,     425.8,    0.1541,2
      46.0,2,   16.6149,2,   35.0342,2,     250.6,2,    0.2990,1,      -999,9,      -999,9,      -999,9,        84,     430.0,    0.1471,2
      48.0,2,   16.6028,2,   35.0372,2,     250.5,2,    0.2814,1,      -999,9,      -999,9,      -999,9,        48,     432.8,    0.1433,2
      50.0,2,   16.5580,2,   35.0364,2,     250.9,2,    0.2979,1,      -999,9,      -999,9,      -999,9,       142,     436.7,    0.1400,2
      52.0,2,   15.9786,2,   35.0347,2,     252.6,2,    0.2826,1,      -999,9,      -999,9,      -999,9,       117,     442.2,    0.1185,2
      54.0,2,   15.2749,2,   35.1067,2,     256.3,2,    0.2875,1,      -999,9,      -999,9,      -999,9,        60,     446.0,    0.1050,2
      56.0,2,   15.2077,2,   35.2374,2,     256.1,2,    0.2892,1,      -999,9,      -999,9,      -999,9,       108,     449.5,    0.0972,2
      58.0,2,   15.1264,2,   35.2585,2,     256.7,2,    0.2840,1,      -999,9,      -999,9,      -999,9,       108,     454.0,    0.0935,2
      60.0,2,   14.8035,2,   35.2958,2,     255.0,2,    0.2496,1,      -999,9,      -999,9,      -999,9,        95,     458.3,    0.0792,2
      62.0,2,   14.6260,2,   35.2911,2,     253.5,2,    0.2292,1,      -999,9,      -999,9,      -999,9,        83,     462.0,    0.0718,2
      64.0,2,   14.3745,2,   35.2713,2,     252.7,2,    0.1900,1,      -999,9,      -999,9,      -999,9,        58,     465.0,    0.0621,2
      66.0,2,   14.4347,2,   35.2976,2,     250.6,2,    0.2058,1,      -999,9,      -999,9,      -999,9,       165,     469.8,    0.0609,2
      68.0,2,   14.4313,2,   35.3531,2,     248.2,2,    0.1643,1,      -999,9,      -999,9,      -999,9,        70,     474.8,    0.0515,2
      70.0,2,   14.3416,2,   35.3649,2,     244.3,2,    0.1413,1,      -999,9,      -999,9,      -999,9,        72,     477.8,    0.0446,2
      72.0,2,   14.2673,2,   35.3558,2,     241.7,2,    0.1357,1,      -999,9,      -999,9,      -999,9,        84,     481.0,    0.0418,2
      74.0,2,   14.2706,2,   35.3563,2,     241.7,2,    0.1422,1,      -999,9,      -999,9,      -999,9,       154,     486.0,    0.0414,2
      76.0,2,   14.1729,2,   35.3490,2,     241.6,2,    0.1135,1,      -999,9,      -999,9,      -999,9,        83,     491.0,    0.0362,2
      78.0,2,   14.0468,2,   35.3347,2,     241.3,2,    0.0917,1,      -999,9,      -999,9,      -999,9,        47,     493.8,    0.0313,2
      80.0,2,   14.0388,2,   35.3323,2,     240.8,2,    0.1080,1,      -999,9,      -999,9,      -999,9,       140,     498.0,    0.0309,2
      82.0,2,   13.9583,2,   35.3269,2,     242.2,2,    0.0838,1,      -999,9,      -999,9,      -999,9,        59,     504.5,    0.0281,2
      84.0,2,   13.8194,2,   35.3052,2,     241.4,2,    0.0682,1,      -999,9,      -999,9,      -999,9,        35,     506.5,    0.0249,2
      86.0,2,   13.7559,2,   35.2948,2,     241.0,2,    0.0643,1,      -999,9,      -999,9,      -999,9,        48,     508.2,    0.0233,2
      88.0,2,   13.7980,2,   35.3007,2,     241.6,2,    0.0810,1,      -999,9,      -999,9,      -999,9,       154,     514.2,    0.0245,2
      90.0,2,   13.7286,2,   35.2932,2,     241.7,2,    0.0575,1,      -999,9,      -999,9,      -999,9,        47,     518.8,    0.0221,2
      92.0,2,   13.6828,2,   35.2845,2,     241.3,2,    0.0605,1,      -999,9,      -999,9,      -999,9,        83,     521.5,    0.0205,2
      94.0,2,   13.6750,2,   35.2812,2,     241.9,2,    0.0608,1,      -999,9,      -999,9,      -999,9,       119,     526.1,    0.0209,2
      96.0,2,   13.5953,2,   35.2699,2,     242.6,2,    0.0591,1,      -999,9,      -999,9,      -999,9,        83,     531.5,    0.0209,2
      98.0,2,   13.4700,2,   35.2476,2,     242.9,2,    0.0474,1,      -999,9,      -999,9,      -999,9,        47,     534.3,    0.0188,2
     100.0,2,   13.3840,2,   35.2327,2,     243.3,2,    0.0532,1,      -999,9,      -999,9,      -999,9,       118,     537.8,    0.0188,2
     102.0,2,   13.2858,2,   35.2181,2,     244.6,2,    0.0473,1,      -999,9,      -999,9,      -999,9,        84,     542.0,    0.0184,2
     104.0,2,   13.2956,2,   35.2197,2,     245.4,2,    0.0507,1,      -999,9,      -999,9,      -999,9,       131,     546.5,    0.0180,2
     106.0,2,   13.1296,2,   35.1958,2,     245.5,2,    0.0339,1,      -999,9,      -999,9,      -999,9,        93,     551.3,    0.0152,2
     108.0,2,   13.0781,2,   35.1914,2,     244.8,2,    0.0352,1,      -999,9,      -999,9,      -999,9,        84,     555.0,    0.0156,2
     110.0,2,   13.0504,2,   35.1879,2,     244.8,2,    0.0338,1,      -999,9,      -999,9,      -999,9,        72,     558.2,    0.0152,2
     112.0,2,   13.0085,2,   35.1819,2,     245.1,2,    0.0288,1,      -999,9,      -999,9,      -999,9,        60,     561.0,    0.0140,2
     114.0,2,   12.9801,2,   35.1798,2,     244.3,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        48,     563.2,    0.0140,2
     116.0,2,   12.9506,2,   35.1796,2,     244.0,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        35,     565.0,    0.0140,2
     118.0,2,   12.9150,2,   35.1752,2,     244.4,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        23,     566.2,    0.0136,2
     120.0,2,   12.8913,2,   35.1716,2,     244.8,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        46,     567.8,    0.0132,2
     122.0,2,   12.8868,2,   35.1726,2,     244.9,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        47,     569.7,    0.0132,2
     124.0,2,   12.8493,2,   35.1680,2,     244.9,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        59,     572.0,    0.0128,2
     126.0,2,   12.8266,2,   35.1643,2,     245.0,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        83,     575.0,    0.0124,2
     128.0,2,   12.7687,2,   35.1565,2,     245.4,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        36,     577.5,    0.0124,2
     130.0,2,   12.7301,2,   35.1508,2,     245.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     579.0,    0.0120,2
     132.0,2,   12.6824,2,   35.1429,2,     244.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,     580.2,    0.0112,2
     134.0,2,   12.6598,2,   35.1386,2,     244.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     581.5,    0.0116,2
     136.0,2,   12.6307,2,   35.1340,2,     244.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,     583.8,    0.0112,2
     138.0,2,   12.5897,2,   35.1274,2,     244.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        72,     586.8,    0.0108,2
     140.0,2,   12.5307,2,   35.1182,2,     245.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        47,     589.3,    0.0108,2
     142.0,2,   12.4182,2,   35.0998,2,     245.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        35,     591.0,    0.0108,2
     144.0,2,   12.3814,2,   35.0918,2,     245.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,     592.2,    0.0104,2
     146.0,2,   12.3593,2,   35.0877,2,     245.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     593.8,    0.0104,2
     148.0,2,   12.3377,2,   35.0854,2,     245.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     596.0,    0.0104,2
     150.0,2,   12.2849,2,   35.0765,2,     246.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,     598.5,    0.0104,2
     152.0,2,   12.2299,2,   35.0676,2,     246.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     600.8,    0.0104,2
     154.0,2,   12.1771,2,   35.0615,2,     246.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,     602.5,    0.0104,2
     156.0,2,   12.1386,2,   35.0543,2,     247.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     604.2,    0.0108,2
     158.0,2,   12.1371,2,   35.0545,2,     247.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,     606.2,    0.0108,2
     160.0,2,   12.1345,2,   35.0551,2,     248.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,     608.2,    0.0104,2
     162.0,2,   12.0626,2,   35.0426,2,     249.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,     610.5,    0.0104,2
     164.0,2,   12.0494,2,   35.0408,2,     248.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     612.5,    0.0104,2
     166.0,2,   12.0558,2,   35.0436,2,     248.2,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        47,     614.3,    0.0104,2
     168.0,2,   12.0432,2,   35.0430,2,     248.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,     616.2,    0.0104,2
     170.0,2,   12.0219,2,   35.0398,2,     248.9,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,     618.0,    0.0104,2
     172.0,2,   12.0152,2,   35.0392,2,     249.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,     620.0,    0.0104,2
     174.0,2,   11.9781,2,   35.0334,2,     249.1,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        60,     622.5,    0.0104,2
     176.0,2,   11.9426,2,   35.0263,2,     248.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     624.8,    0.0100,2
     178.0,2,   11.9170,2,   35.0219,2,     249.6,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        48,     626.8,    0.0104,2
     180.0,2,   11.8628,2,   35.0133,2,     249.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        35,     628.5,    0.0100,2
     182.0,2,   11.7978,2,   35.0004,2,     249.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,     630.0,    0.0100,2
     184.0,2,   11.7953,2,   34.9991,2,     249.5,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        48,     631.8,    0.0100,2
     186.0,2,   11.7894,2,   34.9983,2,     250.2,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        60,     634.0,    0.0096,2
     188.0,2,   11.7369,2,   34.9913,2,     250.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        59,     636.5,    0.0100,2
     190.0,2,   11.7244,2,   34.9885,2,     249.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,     639.0,    0.0100,2
     192.0,2,   11.7112,2,   34.9874,2,     249.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,     641.0,    0.0096,2
     194.0,2,   11.6811,2,   34.9838,2,     250.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     642.2,    0.0100,2
     196.0,2,   11.6664,2,   34.9817,2,     249.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     643.8,    0.0100,2
     198.0,2,   11.6568,2,   34.9803,2,     249.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     645.8,    0.0096,2
     200.0,2,   11.6512,2,   34.9798,2,     249.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,     648.0,    0.0096,2
     202.0,2,   11.6444,2,   34.9798,2,     249.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,     650.5,    0.0100,2
     204.0,2,   11.6406,2,   34.9796,2,     250.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     652.8,    0.0100,2
     206.0,2,   11.6435,2,   34.9813,2,     250.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     654.8,    0.0096,2
     208.0,2,   11.6418,2,   34.9818,2,     250.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     656.5,    0.0096,2
     210.0,2,   11.6429,2,   34.9827,2,     249.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     658.2,    0.0096,2
     212.0,2,   11.6363,2,   34.9823,2,     249.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     660.2,    0.0096,2
     214.0,2,   11.6273,2,   34.9809,2,     249.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     662.2,    0.0096,2
     216.0,2,   11.6235,2,   34.9810,2,     249.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     664.2,    0.0096,2
     218.0,2,   11.6102,2,   34.9796,2,     248.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     666.2,    0.0100,2
     220.0,2,   11.5793,2,   34.9753,2,     248.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     668.3,    0.0096,2
     222.0,2,   11.5743,2,   34.9754,2,     249.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,     670.7,    0.0096,2
     224.0,2,   11.5611,2,   34.9743,2,     249.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     673.2,    0.0100,2
     226.0,2,   11.5507,2,   34.9742,2,     248.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,     675.0,    0.0096,2
     228.0,2,   11.5109,2,   34.9675,2,     248.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     676.5,    0.0096,2
     230.0,2,   11.5008,2,   34.9651,2,     248.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     678.0,    0.0100,2
     232.0,2,   11.5056,2,   34.9661,2,     248.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     680.0,    0.0100,2
     234.0,2,   11.5247,2,   34.9731,2,     248.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     682.5,    0.0100,2
     236.0,2,   11.5189,2,   34.9733,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     685.2,    0.0100,2
     238.0,2,   11.4849,2,   34.9698,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     687.5,    0.0096,2
     240.0,2,   11.4524,2,   34.9644,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     689.0,    0.0100,2
     242.0,2,   11.4417,2,   34.9631,2,     246.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     690.5,    0.0100,2
     244.0,2,   11.4358,2,   34.9630,2,     246.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     692.0,    0.0100,2
     246.0,2,   11.4328,2,   34.9635,2,     246.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     693.8,    0.0100,2
     248.0,2,   11.4283,2,   34.9636,2,     245.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     696.0,    0.0100,2
     250.0,2,   11.4232,2,   34.9635,2,     245.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,     699.0,    0.0104,2
     252.0,2,   11.4194,2,   34.9633,2,     245.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     701.5,    0.0100,2
     254.0,2,   11.4007,2,   34.9614,2,     245.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     703.0,    0.0100,2
     256.0,2,   11.3914,2,   34.9601,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     704.5,    0.0100,2
     258.0,2,   11.3751,2,   34.9580,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     706.0,    0.0100,2
     260.0,2,   11.3635,2,   34.9564,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     707.8,    0.0104,2
     262.0,2,   11.3456,2,   34.9540,2,     244.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     710.0,    0.0104,2
     264.0,2,   11.3244,2,   34.9516,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     712.5,    0.0104,2
     266.0,2,   11.3101,2,   34.9500,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     715.0,    0.0104,2
     268.0,2,   11.2921,2,   34.9480,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     717.2,    0.0104,2
     270.0,2,   11.2807,2,   34.9467,2,     243.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     719.0,    0.0104,2
     272.0,2,   11.2735,2,   34.9462,2,     243.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     720.2,    0.0104,2
     274.0,2,   11.2592,2,   34.9443,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     721.5,    0.0104,2
     276.0,2,   11.2547,2,   34.9435,2,     244.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,     724.0,    0.0104,2
     278.0,2,   11.2534,2,   34.9434,2,     244.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     727.2,    0.0104,2
     280.0,2,   11.2415,2,   34.9423,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     729.8,    0.0104,2
     282.0,2,   11.2165,2,   34.9384,2,     245.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     731.2,    0.0100,2
     284.0,2,   11.1994,2,   34.9362,2,     245.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     732.5,    0.0100,2
     286.0,2,   11.1966,2,   34.9361,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     733.8,    0.0104,2
     288.0,2,   11.1975,2,   34.9371,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     735.0,    0.0104,2
     290.0,2,   11.1936,2,   34.9367,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,     738.0,    0.0104,2
     292.0,2,   11.1869,2,   34.9368,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     741.5,    0.0100,2
     294.0,2,   11.1707,2,   34.9351,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     743.8,    0.0100,2
     296.0,2,   11.1589,2,   34.9334,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     745.2,    0.0104,2
     298.0,2,   11.1503,2,   34.9321,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     746.5,    0.0104,2
     300.0,2,   11.1395,2,   34.9311,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     747.8,    0.0104,2
     302.0,2,   11.1229,2,   34.9284,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     749.5,    0.0104,2
     304.0,2,   11.1169,2,   34.9272,2,     244.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     752.2,    0.0100,2
     306.0,2,   11.1167,2,   34.9279,2,     244.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     755.2,    0.0096,2
