CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00203_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 2
CASTNO = 3
DATE = 20160219
TIME = 0939
LATITUDE = -66.4997
LONGITUDE = 78.2986
DEPTH =  946
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.7007,2,   34.0538,2,     319.9,2,    0.2494,1,    0.1324,1,    0.2392,1,    1.7104,1,       108,     338.5,    0.1563,2
      36.0,2,   -1.7193,2,   34.1094,2,     317.6,2,    0.2571,1,    0.1295,1,    0.2292,1,    1.7189,1,        60,     342.0,    0.1426,2
      38.0,2,   -1.7283,2,   34.1366,2,     314.2,2,    0.2526,1,    0.1308,1,    0.2154,1,    1.7251,1,       132,     346.0,    0.1360,2
      40.0,2,   -1.7371,2,   34.1699,2,     312.1,2,    0.2408,1,    0.1324,1,    0.2099,1,    1.7287,1,       108,     351.0,    0.1174,2
      42.0,2,   -1.7434,2,   34.2102,2,     312.0,2,    0.2215,1,    0.1293,1,    0.2012,1,    1.7299,1,        72,     354.8,    0.0899,2
      44.0,2,   -1.7475,2,   34.2218,2,     312.5,2,    0.2019,1,    0.1339,1,    0.1947,1,    1.7305,1,       120,     358.8,    0.0829,2
      46.0,2,   -1.7520,2,   34.2328,2,     313.0,2,    0.1967,1,    0.1330,1,    0.1919,1,    1.7311,1,        95,     363.2,    0.0776,2
      48.0,2,   -1.7631,2,   34.2573,2,     312.8,2,    0.1906,1,    0.1334,1,    0.1937,1,    1.7314,1,        60,     366.5,    0.0691,2
      50.0,2,   -1.7669,2,   34.2605,2,     313.5,2,    0.1832,1,    0.1313,1,    0.1823,1,    1.7311,1,       108,     370.7,    0.0675,2
      52.0,2,   -1.7689,2,   34.2623,2,     314.1,2,    0.1821,1,    0.1346,1,    0.1834,1,    1.7312,1,        48,     375.2,    0.0654,2
      54.0,2,   -1.7726,2,   34.2692,2,     314.1,2,    0.1719,1,    0.1321,1,    0.1749,1,    1.7315,1,       132,     379.0,    0.0610,2
      56.0,2,   -1.7789,2,   34.2803,2,     313.8,2,    0.1613,1,    0.1307,1,    0.1942,1,    1.7325,1,       108,     384.0,    0.0549,2
      58.0,2,   -1.7803,2,   34.2829,2,     313.6,2,    0.1475,1,    0.1313,1,    0.1722,1,    1.7327,1,        72,     387.8,    0.0520,2
      60.0,2,   -1.7811,2,   34.2865,2,     313.3,2,    0.1451,1,    0.1339,1,    0.1742,1,    1.7331,1,       108,     391.5,    0.0496,2
      62.0,2,   -1.7819,2,   34.2924,2,     313.2,2,    0.1420,1,    0.1342,1,    0.1663,1,    1.7352,1,       120,     396.2,    0.0468,2
      64.0,2,   -1.7842,2,   34.2945,2,     312.7,2,    0.1409,1,    0.1301,1,    0.1647,1,    1.7361,1,        84,     400.5,    0.0455,2
      66.0,2,   -1.7876,2,   34.2984,2,     312.6,2,    0.1384,1,    0.1342,1,    0.1650,1,    1.7359,1,        96,     404.2,    0.0435,2
      68.0,2,   -1.7878,2,   34.2999,2,     312.9,2,    0.1310,1,    0.1332,1,    0.1622,1,    1.7353,1,       108,     408.6,    0.0427,2
      70.0,2,   -1.7877,2,   34.3003,2,     313.2,2,    0.1314,1,    0.1293,1,    0.1623,1,    1.7352,1,        60,     412.5,    0.0415,2
      72.0,2,   -1.7886,2,   34.3020,2,     313.2,2,    0.1280,1,    0.1325,1,    0.1625,1,    1.7350,1,       108,     416.0,    0.0403,2
      74.0,2,   -1.7997,2,   34.3118,2,     313.3,2,    0.1223,1,    0.1343,1,    0.1577,1,    1.7354,1,        96,     420.2,    0.0371,2
      76.0,2,   -1.8031,2,   34.3173,2,     312.5,2,    0.1196,1,    0.1352,1,    0.1533,1,    1.7364,1,        96,     424.2,    0.0346,2
      78.0,2,   -1.8011,2,   34.3187,2,     312.4,2,    0.1197,1,    0.1371,1,    0.1557,1,    1.7364,1,       107,     428.5,    0.0350,2
      80.0,2,   -1.7930,2,   34.3213,2,     312.8,2,    0.1120,1,    0.1338,1,    0.1562,1,    1.7355,1,        96,     432.8,    0.0346,2
      82.0,2,   -1.7937,2,   34.3239,2,     313.6,2,    0.1101,1,    0.1317,1,    0.1624,1,    1.7335,1,        72,     436.2,    0.0326,2
      84.0,2,   -1.7953,2,   34.3242,2,     314.2,2,    0.1117,1,    0.1332,1,    0.1617,1,    1.7333,1,       120,     440.2,    0.0338,2
      86.0,2,   -1.8033,2,   34.3249,2,     314.2,2,    0.1103,1,    0.1338,1,    0.1557,1,    1.7338,1,       108,     445.0,    0.0338,2
      88.0,2,   -1.8057,2,   34.3264,2,     313.5,2,    0.1131,1,    0.1326,1,    0.1523,1,    1.7347,1,       108,     449.5,    0.0334,2
      90.0,2,   -1.8071,2,   34.3276,2,     313.3,2,    0.1139,1,    0.1339,1,    0.1540,1,    1.7348,1,        84,     453.5,    0.0330,2
      92.0,2,   -1.8076,2,   34.3283,2,     313.4,2,    0.1105,1,    0.1334,1,    0.1522,1,    1.7350,1,        96,     457.2,    0.0326,2
      94.0,2,   -1.8066,2,   34.3302,2,     313.4,2,    0.1089,1,    0.1347,1,    0.1510,1,    1.7346,1,       132,     462.0,    0.0318,2
      96.0,2,   -1.8053,2,   34.3320,2,     313.5,2,    0.1077,1,    0.1311,1,    0.1531,1,    1.7341,1,        72,     466.2,    0.0314,2
      98.0,2,   -1.8043,2,   34.3329,2,     313.5,2,    0.1043,1,    0.1356,1,    0.1485,1,    1.7338,1,        72,     469.2,    0.0306,2
     100.0,2,   -1.8040,2,   34.3332,2,     313.5,2,    0.1038,1,    0.1330,1,    0.1496,1,    1.7338,1,       144,     473.8,    0.0306,2
     102.0,2,   -1.8045,2,   34.3337,2,     313.6,2,    0.1024,1,    0.1330,1,    0.1497,1,    1.7339,1,        72,     478.2,    0.0306,2
     104.0,2,   -1.8067,2,   34.3360,2,     313.4,2,    0.1029,1,    0.1331,1,    0.1529,1,    1.7339,1,       108,     482.5,    0.0302,2
     106.0,2,   -1.8118,2,   34.3388,2,     313.4,2,    0.1027,1,    0.1312,1,    0.1496,1,    1.7338,1,        72,     486.8,    0.0282,2
     108.0,2,   -1.8148,2,   34.3411,2,     313.5,2,    0.0977,1,    0.1347,1,    0.1476,1,    1.7329,1,        60,     489.5,    0.0274,2
     110.0,2,   -1.8146,2,   34.3426,2,     313.9,2,    0.0952,1,    0.1404,1,    0.1482,1,    1.7326,1,        36,     491.5,    0.0266,2
     112.0,2,   -1.8138,2,   34.3432,2,     313.9,2,    0.0948,1,    0.1376,1,    0.1474,1,    1.7322,1,        24,     492.8,    0.0266,2
     114.0,2,   -1.8135,2,   34.3435,2,     313.9,2,    0.0946,1,    0.1289,1,    0.1475,1,    1.7319,1,        48,     494.2,    0.0266,2
     116.0,2,   -1.8137,2,   34.3434,2,     314.4,2,    0.0960,1,    0.1357,1,    0.1467,1,    1.7314,1,        60,     496.5,    0.0262,2
     118.0,2,   -1.8147,2,   34.3438,2,     314.4,2,    0.1066,1,    0.1325,1,    0.1472,1,    1.7314,1,        72,     499.2,    0.0266,2
     120.0,2,   -1.8144,2,   34.3441,2,     314.2,2,    0.0987,1,    0.1328,1,    0.1512,1,    1.7314,1,        48,     501.8,    0.0262,2
     122.0,2,   -1.8133,2,   34.3456,2,     314.0,2,    0.0931,1,    0.1344,1,    0.1472,1,    1.7313,1,        36,     503.5,    0.0258,2
     124.0,2,   -1.8127,2,   34.3467,2,     314.2,2,    0.0906,1,    0.1321,1,    0.1512,1,    1.7307,1,        36,     505.0,    0.0262,2
     126.0,2,   -1.8110,2,   34.3477,2,     314.5,2,    0.0910,1,    0.1336,1,    0.1546,1,    1.7301,1,        48,     506.8,    0.0262,2
     128.0,2,   -1.8110,2,   34.3483,2,     314.6,2,    0.0921,1,    0.1354,1,    0.1441,1,    1.7296,1,        48,     508.8,    0.0262,2
     130.0,2,   -1.8114,2,   34.3491,2,     314.8,2,    0.0916,1,    0.1335,1,    0.1477,1,    1.7294,1,        48,     510.8,    0.0266,2
     132.0,2,   -1.8126,2,   34.3499,2,     314.8,2,    0.0907,1,    0.1334,1,    0.1477,1,    1.7297,1,        48,     512.8,    0.0262,2
     134.0,2,   -1.8184,2,   34.3508,2,     314.9,2,    0.0908,1,    0.1335,1,    0.1501,1,    1.7297,1,        72,     515.2,    0.0238,2
     136.0,2,   -1.8211,2,   34.3522,2,     315.0,2,    0.0890,1,    0.1327,1,    0.1503,1,    1.7299,1,        48,     517.8,    0.0230,2
     138.0,2,   -1.8213,2,   34.3536,2,     315.0,2,    0.0879,1,    0.1339,1,    0.1460,1,    1.7298,1,        24,     519.2,    0.0234,2
     140.0,2,   -1.8207,2,   34.3549,2,     315.0,2,    0.0879,1,    0.1287,1,    0.1441,1,    1.7296,1,        36,     520.5,    0.0234,2
     142.0,2,   -1.8190,2,   34.3567,2,     315.0,2,    0.0857,1,    0.1365,1,    0.1456,1,    1.7293,1,        36,     522.0,    0.0230,2
     144.0,2,   -1.8188,2,   34.3568,2,     314.8,2,    0.0842,1,    0.1296,1,    0.1451,1,    1.7295,1,        96,     524.8,    0.0230,2
     146.0,2,   -1.8178,2,   34.3579,2,     314.7,2,    0.0826,1,    0.1363,1,    0.1448,1,    1.7300,1,        48,     527.8,    0.0217,2
     148.0,2,   -1.8161,2,   34.3589,2,     314.5,2,    0.0820,1,    0.1306,1,    0.1454,1,    1.7303,1,        36,     529.5,    0.0217,2
     150.0,2,   -1.8152,2,   34.3594,2,     314.3,2,    0.0815,1,    0.1337,1,    0.1442,1,    1.7309,1,        60,     531.5,    0.0217,2
     152.0,2,   -1.8148,2,   34.3597,2,     314.1,2,    0.0817,1,    0.1330,1,    0.1432,1,    1.7313,1,        24,     533.2,    0.0217,2
     154.0,2,   -1.8148,2,   34.3597,2,     314.0,2,    0.0816,1,    0.1336,1,    0.1425,1,    1.7312,1,        36,     534.5,    0.0217,2
     156.0,2,   -1.8145,2,   34.3608,2,     313.7,2,    0.0818,1,    0.1363,1,    0.1463,1,    1.7312,1,        48,     536.2,    0.0222,2
     158.0,2,   -1.8145,2,   34.3605,2,     313.4,2,    0.0848,1,    0.1378,1,    0.1467,1,    1.7310,1,        72,     538.8,    0.0226,2
     160.0,2,   -1.8146,2,   34.3609,2,     313.4,2,    0.0833,1,    0.1366,1,    0.1460,1,    1.7306,1,        60,     541.5,    0.0226,2
     162.0,2,   -1.8148,2,   34.3607,2,     313.5,2,    0.0831,1,    0.1392,1,    0.1490,1,    1.7303,1,        48,     543.8,    0.0226,2
     164.0,2,   -1.8148,2,   34.3608,2,     313.6,2,    0.0842,1,    0.1321,1,    0.1473,1,    1.7303,1,        36,     545.5,    0.0226,2
     166.0,2,   -1.8148,2,   34.3612,2,     313.7,2,    0.0901,1,    0.1307,1,    0.1534,1,    1.7304,1,        36,     547.0,    0.0230,2
     168.0,2,   -1.8150,2,   34.3619,2,     313.7,2,    0.0871,1,    0.1315,1,    0.1465,1,    1.7302,1,        36,     548.5,    0.0230,2
     170.0,2,   -1.8145,2,   34.3628,2,     313.9,2,    0.0850,1,    0.1325,1,    0.1464,1,    1.7298,1,        72,     550.8,    0.0238,2
     172.0,2,   -1.8143,2,   34.3630,2,     314.1,2,    0.0826,1,    0.1374,1,    0.1458,1,    1.7300,1,        36,     553.0,    0.0230,2
     174.0,2,   -1.8144,2,   34.3634,2,     314.2,2,    0.0833,1,    0.1319,1,    0.1471,1,    1.7300,1,        60,     555.0,    0.0234,2
     176.0,2,   -1.8148,2,   34.3646,2,     314.2,2,    0.0853,1,    0.1321,1,    0.1468,1,    1.7297,1,        60,     557.5,    0.0230,2
     178.0,2,   -1.8146,2,   34.3656,2,     314.3,2,    0.0848,1,    0.1277,1,    0.1442,1,    1.7295,1,        48,     559.8,    0.0230,2
     180.0,2,   -1.8152,2,   34.3662,2,     314.3,2,    0.0854,1,    0.1314,1,    0.1462,1,    1.7291,1,        36,     561.5,    0.0234,2
     182.0,2,   -1.8164,2,   34.3670,2,     314.4,2,    0.0835,1,    0.1364,1,    0.1469,1,    1.7289,1,        36,     563.0,    0.0234,2
     184.0,2,   -1.8163,2,   34.3676,2,     314.4,2,    0.0845,1,    0.1332,1,    0.1467,1,    1.7289,1,        36,     564.5,    0.0238,2
     186.0,2,   -1.8116,2,   34.3690,2,     314.5,2,    0.0836,1,    0.1350,1,    0.1485,1,    1.7288,1,        72,     566.8,    0.0230,2
     188.0,2,   -1.8083,2,   34.3697,2,     314.6,2,    0.0842,1,    0.1306,1,    0.1466,1,    1.7289,1,        72,     569.8,    0.0230,2
     190.0,2,   -1.8060,2,   34.3707,2,     314.5,2,    0.0818,1,    0.1321,1,    0.1457,1,    1.7291,1,        36,     572.0,    0.0226,2
     192.0,2,   -1.8049,2,   34.3715,2,     314.2,2,    0.0819,1,    0.1371,1,    0.1494,1,    1.7299,1,        36,     573.5,    0.0226,2
     194.0,2,   -1.8026,2,   34.3727,2,     313.9,2,    0.0816,1,    0.1366,1,    0.1459,1,    1.7299,1,        36,     575.0,    0.0226,2
     196.0,2,   -1.8003,2,   34.3733,2,     313.8,2,    0.0817,1,    0.1361,1,    0.1443,1,    1.7302,1,        48,     576.8,    0.0234,2
     198.0,2,   -1.7966,2,   34.3741,2,     313.4,2,    0.0814,1,    0.1348,1,    0.2005,1,    1.7303,1,        60,     579.0,    0.0217,2
     200.0,2,   -1.7937,2,   34.3747,2,     313.1,2,    0.0799,1,    0.1384,1,    0.1432,1,    1.7305,1,        60,     581.5,    0.0217,2
     202.0,2,   -1.7932,2,   34.3753,2,     312.8,2,    0.0800,1,    0.1318,1,    0.1425,1,    1.7311,1,        48,     583.8,    0.0217,2
     204.0,2,   -1.7909,2,   34.3759,2,     312.8,2,    0.0786,1,    0.1339,1,    0.1493,1,    1.7313,1,        48,     585.8,    0.0213,2
     206.0,2,   -1.7884,2,   34.3764,2,     312.8,2,    0.0786,1,    0.1302,1,    0.1548,1,    1.7314,1,        36,     587.5,    0.0213,2
     208.0,2,   -1.7866,2,   34.3766,2,     312.5,2,    0.0783,1,    0.1330,1,    0.1553,1,    1.7315,1,        48,     589.2,    0.0209,2
     210.0,2,   -1.7850,2,   34.3769,2,     312.3,2,    0.0785,1,    0.1375,1,    0.1495,1,    1.7316,1,        48,     591.2,    0.0209,2
     212.0,2,   -1.7815,2,   34.3777,2,     312.3,2,    0.0769,1,    0.1361,1,    0.1429,1,    1.7317,1,        36,     593.0,    0.0205,2
     214.0,2,   -1.7754,2,   34.3794,2,     312.2,2,    0.0770,1,    0.1345,1,    0.1461,1,    1.7323,1,        60,     595.0,    0.0205,2
     216.0,2,   -1.7723,2,   34.3802,2,     311.7,2,    0.0765,1,    0.1326,1,    0.1433,1,    1.7326,1,        84,     598.0,    0.0209,2
     218.0,2,   -1.7624,2,   34.3817,2,     311.3,2,    0.0780,1,    0.1356,1,    0.1456,1,    1.7327,1,        36,     600.5,    0.0201,2
     220.0,2,   -1.7630,2,   34.3817,2,     311.2,2,    0.0761,1,    0.1375,1,    0.1465,1,    1.7337,1,        24,     601.8,    0.0209,2
     222.0,2,   -1.7610,2,   34.3820,2,     310.9,2,    0.0794,1,    0.1325,1,    0.1465,1,    1.7338,1,        24,     602.8,    0.0209,2
     224.0,2,   -1.7512,2,   34.3831,2,     310.4,2,    0.0760,1,    0.1342,1,    0.1441,1,    1.7339,1,        48,     604.2,    0.0197,2
     226.0,2,   -1.7170,2,   34.3855,2,     310.2,2,    0.0767,1,    0.1363,1,    0.1425,1,    1.7345,1,        71,     606.7,    0.0201,2
     228.0,2,   -1.6967,2,   34.3873,2,     309.3,2,    0.0759,1,    0.1386,1,    0.1449,1,    1.7362,1,        59,     609.5,    0.0205,2
     230.0,2,   -1.6770,2,   34.3891,2,     308.2,2,    0.0758,1,    0.1394,1,    0.1411,1,    1.7372,1,        47,     611.7,    0.0205,2
     232.0,2,   -1.6532,2,   34.3908,2,     307.4,2,    0.0758,1,    0.1332,1,    0.1440,1,    1.7390,1,        48,     613.8,    0.0197,2
     234.0,2,   -1.6067,2,   34.3956,2,     306.2,2,    0.0754,1,    0.1329,1,    0.1462,1,    1.7400,1,        35,     615.5,    0.0201,2
     236.0,2,   -1.5587,2,   34.3977,2,     305.1,2,    0.0757,1,    0.1378,1,    0.1462,1,    1.7420,1,        35,     617.0,    0.0213,2
     238.0,2,   -1.5459,2,   34.3982,2,     303.8,2,    0.0758,1,    0.1369,1,    0.1447,1,    1.7458,1,        48,     618.8,    0.0201,2
     240.0,2,   -1.5389,2,   34.3986,2,     301.7,2,    0.0754,1,    0.1348,1,    0.1419,1,    1.7480,1,        48,     620.8,    0.0193,2
     242.0,2,   -1.5378,2,   34.3983,2,     299.6,2,    0.0755,1,    0.1384,1,    0.1420,1,    1.7495,1,        72,     623.2,    0.0205,2
     244.0,2,   -1.5270,2,   34.3990,2,     298.5,2,    0.0760,1,    0.1358,1,    0.1430,1,    1.7497,1,        48,     625.8,    0.0197,2
     246.0,2,   -1.5033,2,   34.4008,2,     298.1,2,    0.0749,1,    0.1336,1,    0.1453,1,    1.7499,1,        36,     627.5,    0.0193,2
     248.0,2,   -1.4815,2,   34.4021,2,     297.8,2,    0.0760,1,    0.1392,1,    0.1441,1,    1.7512,1,        48,     629.2,    0.0193,2
     250.0,2,   -1.4855,2,   34.4015,2,     297.2,2,    0.0760,1,    0.1368,1,    0.1440,1,    1.7528,1,        35,     631.0,    0.0197,2
     252.0,2,   -1.4774,2,   34.4023,2,     296.5,2,    0.0759,1,    0.1399,1,    0.1446,1,    1.7533,1,        46,     632.8,    0.0201,2
     254.0,2,   -1.4676,2,   34.4029,2,     296.0,2,    0.0759,1,    0.1377,1,    0.1436,1,    1.7542,1,        48,     634.8,    0.0205,2
     256.0,2,   -1.4635,2,   34.4028,2,     295.6,2,    0.0754,1,    0.1393,1,    0.1439,1,    1.7547,1,        83,     637.5,    0.0205,2
     258.0,2,   -1.4537,2,   34.4039,2,     295.3,2,    0.0758,1,    0.1390,1,    0.1452,1,    1.7552,1,        35,     640.0,    0.0201,2
     260.0,2,   -1.4404,2,   34.4062,2,     294.9,2,    0.0757,1,    0.1382,1,    0.1429,1,    1.7556,1,        24,     641.2,    0.0201,2
     262.0,2,   -1.4329,2,   34.4066,2,     294.8,2,    0.0742,1,    0.1396,1,    0.1419,1,    1.7563,1,        35,     642.5,    0.0197,2
     264.0,2,   -1.4529,2,   34.4057,2,     294.6,2,    0.0757,1,    0.1400,1,    0.1425,1,    1.7575,1,        71,     644.8,    0.0209,2
     266.0,2,   -1.4795,2,   34.4055,2,     295.0,2,    0.0761,1,    0.1368,1,    0.1441,1,    1.7563,1,        59,     647.5,    0.0205,2
     268.0,2,   -1.4860,2,   34.4053,2,     295.4,2,    0.0753,1,    0.1410,1,    0.1430,1,    1.7551,1,        36,     649.5,    0.0205,2
     270.0,2,   -1.4911,2,   34.4054,2,     296.0,2,    0.0756,1,    0.1428,1,    0.1441,1,    1.7545,1,        36,     651.0,    0.0205,2
     272.0,2,   -1.4909,2,   34.4052,2,     296.6,2,    0.0756,1,    0.1365,1,    0.1455,1,    1.7537,1,        48,     652.8,    0.0222,2
     274.0,2,   -1.4939,2,   34.4050,2,     297.2,2,    0.0757,1,    0.1315,1,    0.1433,1,    1.7535,1,        60,     655.0,    0.0205,2
     276.0,2,   -1.5221,2,   34.4032,2,     298.2,2,    0.0758,1,    0.1364,1,    0.1437,1,    1.7534,1,        48,     657.2,    0.0205,2
