CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00901_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 9
CASTNO = 1
DATE = 20160221
TIME = 0019
LATITUDE = -64.5799
LONGITUDE = 80.3926
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      42.0,2,   -1.2671,2,   33.8856,2,     317.9,2,    3.0484,1,    0.1475,1,    1.6230,1,    1.6806,1,        84,     570.6,    0.8301,2
      44.0,2,   -1.3456,2,   33.9169,2,     311.1,2,    3.2169,1,    0.1414,1,    1.4903,1,    1.6880,1,        36,     576.0,    0.7237,2
      46.0,2,   -1.4257,2,   33.9794,2,     311.1,2,    2.1372,1,    0.1383,1,    1.3194,1,    1.7027,1,        35,     577.5,    0.4527,2
      48.0,2,   -1.4322,2,   33.9836,2,     304.6,2,    1.7252,1,    0.1374,1,    1.0170,1,    1.7154,1,        71,     581.4,    0.4375,2
      50.0,2,   -1.5485,2,   34.0430,2,     300.6,2,    1.3666,1,    0.1344,1,    0.9002,1,    1.7222,1,        48,     587.2,    0.2650,2
      52.0,2,   -1.6074,2,   34.0747,2,     298.1,2,    0.8252,1,    0.1340,1,    0.6034,1,    1.7442,1,       108,     590.5,    0.2276,2
      54.0,2,   -1.5976,2,   34.0755,2,     292.0,2,    0.7825,1,    0.1366,1,    0.5154,1,    1.7503,1,        59,     596.4,    0.2039,2
      56.0,2,   -1.6378,2,   34.1015,2,     292.3,2,    0.5803,1,    0.1431,1,    0.5887,1,    1.7542,1,        24,     599.8,    0.1645,2
      58.0,2,   -1.6454,2,   34.1103,2,     292.3,2,    0.6099,1,    0.1298,1,    0.5850,1,    1.7599,1,        60,     601.5,    0.1670,2
      60.0,2,   -1.6340,2,   34.1038,2,     290.8,2,    0.6485,1,    0.1332,1,    0.4752,1,    1.7592,1,        35,     608.5,    0.1633,2
      62.0,2,   -1.6571,2,   34.1225,2,     291.7,2,    0.3772,1,    0.1270,1,    0.4254,1,    1.7634,1,        48,     610.2,    0.1078,2
      64.0,2,   -1.6381,2,   34.1111,2,     290.7,2,    0.4861,1,    0.1342,1,    0.3297,1,    1.7658,1,       168,     616.2,    0.1351,2
      66.0,2,   -1.6622,2,   34.1342,2,     291.5,2,    0.4005,1,    0.1323,1,    0.4597,1,    1.7674,1,        36,     621.5,    0.0943,2
      68.0,2,   -1.6628,2,   34.1398,2,     291.1,2,    0.2944,1,    0.1336,1,    0.2994,1,    1.7704,1,       108,     624.9,    0.0992,2
      70.0,2,   -1.6602,2,   34.1401,2,     289.5,2,    0.2957,1,    0.1397,1,    0.2699,1,    1.7712,1,        48,     631.2,    0.0853,2
      72.0,2,   -1.6709,2,   34.1569,2,     289.9,2,    0.2886,1,    0.1301,1,    0.3176,1,    1.7729,1,        36,     633.0,    0.0784,2
      74.0,2,   -1.6675,2,   34.1680,2,     289.2,2,    0.2487,1,    0.1359,1,    0.2753,1,    1.7764,1,        84,     636.2,    0.0890,2
      76.0,2,   -1.6614,2,   34.1768,2,     287.3,2,    0.2823,1,    0.1311,1,    0.3369,1,    1.7789,1,        96,     641.8,    0.0682,2
      78.0,2,   -1.6567,2,   34.1841,2,     286.5,2,    0.2525,1,    0.1324,1,    0.2538,1,    1.7815,1,        72,     645.2,    0.0625,2
      80.0,2,   -1.6527,2,   34.1868,2,     285.4,2,    0.1922,1,    0.1362,1,    0.2109,1,    1.7835,1,       108,     649.0,    0.0609,2
      82.0,2,   -1.6445,2,   34.1931,2,     284.6,2,    0.2113,1,    0.1316,1,    0.2251,1,    1.7853,1,        60,     652.5,    0.0491,2
      84.0,2,   -1.6405,2,   34.1958,2,     284.0,2,    0.1707,1,    0.1359,1,    0.2098,1,    1.7868,1,        96,     655.8,    0.0564,2
      86.0,2,   -1.6381,2,   34.1961,2,     283.4,2,    0.2087,1,    0.1342,1,    0.1937,1,    1.7883,1,        72,     661.8,    0.0588,2
      88.0,2,   -1.6136,2,   34.2047,2,     283.2,2,    0.1882,1,    0.1311,1,    0.1891,1,    1.7888,1,        47,     664.7,    0.0467,2
      90.0,2,   -1.5461,2,   34.2184,2,     282.7,2,    0.1641,1,    0.1341,1,    0.1998,1,    1.7890,1,        95,     667.8,    0.0515,2
      92.0,2,   -1.4619,2,   34.2322,2,     281.1,2,    0.1696,1,    0.1367,1,    0.1929,1,    1.7905,1,       106,     672.8,    0.0519,2
      94.0,2,   -1.3599,2,   34.2531,2,     279.3,2,    0.1578,1,    0.1341,1,    0.1943,1,    1.7929,1,        36,     677.5,    0.0374,2
      96.0,2,   -1.3242,2,   34.2641,2,     278.0,2,    0.1382,1,    0.1345,1,    0.1763,1,    1.7967,1,        60,     679.5,    0.0321,2
      98.0,2,   -1.2994,2,   34.2663,2,     275.3,2,    0.1587,1,    0.1382,1,    0.1743,1,    1.8003,1,       132,     684.0,    0.0321,2
     100.0,2,   -1.2704,2,   34.2725,2,     273.5,2,    0.1455,1,    0.1352,1,    0.1739,1,    1.8009,1,        59,     690.0,    0.0394,2
     102.0,2,   -1.2430,2,   34.2803,2,     273.5,2,    0.1340,1,    0.1396,1,    0.1773,1,    1.8021,1,        59,     692.5,    0.0350,2
     104.0,2,   -1.2217,2,   34.2802,2,     272.8,2,    0.1877,1,    0.1346,1,    0.1754,1,    1.8031,1,        80,     697.1,    0.0317,2
     106.0,2,   -1.1937,2,   34.2882,2,     272.1,2,    0.1341,1,    0.1354,1,    0.1765,1,    1.8034,1,        23,     701.2,    0.0285,2
     108.0,2,   -1.1467,2,   34.2959,2,     272.2,2,    0.1302,1,    0.1399,1,    0.1763,1,    1.8040,1,        48,     702.8,    0.0333,2
     110.0,2,   -1.1680,2,   34.2916,2,     271.4,2,    0.1350,1,    0.1351,1,    0.1859,1,    1.8051,1,        47,     709.2,    0.0333,2
     112.0,2,   -1.0691,2,   34.3097,2,     271.3,2,    0.1414,1,    0.1390,1,    0.1715,1,    1.8071,1,        70,     713.3,    0.0261,2
     114.0,2,   -1.0130,2,   34.3177,2,     270.1,2,    0.1282,1,    0.1400,1,    0.1652,1,    1.8098,1,        68,     716.3,    0.0225,2
     116.0,2,   -0.9929,2,   34.3208,2,     268.6,2,    0.1477,1,    0.1390,1,    0.1671,1,    1.8123,1,        47,     718.7,    0.0281,2
     118.0,2,   -0.9879,2,   34.3239,2,     267.6,2,    0.1131,1,    0.1369,1,    0.1632,1,    1.8140,1,        24,     720.2,    0.0237,2
     120.0,2,   -0.9566,2,   34.3312,2,     266.6,2,    0.1164,1,    0.1422,1,    0.1698,1,    1.8139,1,        34,     721.5,    0.0245,2
     122.0,2,   -0.8126,2,   34.3529,2,     265.1,2,    0.1223,1,    0.1398,1,    0.1701,1,    1.8134,1,        47,     723.2,    0.0305,2
     124.0,2,   -0.5868,2,   34.3703,2,     263.0,2,    0.1079,1,    0.1424,1,    0.1698,1,    1.8242,1,        83,     726.0,    0.0301,2
     126.0,2,   -0.5262,2,   34.3764,2,     257.5,2,    0.1048,1,    0.1402,1,    0.1658,1,    1.8360,1,        48,     728.8,    0.0345,2
     128.0,2,   -0.5062,2,   34.3810,2,     253.8,2,    0.1220,1,    0.1409,1,    0.1698,1,    1.8405,1,        36,     730.5,    0.0257,2
     130.0,2,   -0.3210,2,   34.4036,2,     250.2,2,    0.1075,1,    0.1417,1,    0.1716,1,    1.8406,1,        35,     732.0,    0.0233,2
     132.0,2,   -0.1140,2,   34.4228,2,     248.3,2,    0.1072,1,    0.1361,1,    0.1682,1,    1.8473,1,        36,     733.5,    0.0225,2
     134.0,2,   -0.0285,2,   34.4243,2,     244.0,2,    0.1159,1,    0.1472,1,    0.1714,1,    1.8660,1,        83,     736.0,    0.0289,2
     136.0,2,   -0.0177,2,   34.4281,2,     236.4,2,    0.1072,1,    0.1446,1,    0.1637,1,    1.8757,1,        36,     738.5,    0.0297,2
     138.0,2,    0.0384,2,   34.4312,2,     233.4,2,    0.1043,1,    0.1535,1,    0.1675,1,    1.8783,1,        35,     740.0,    0.0217,2
     140.0,2,    0.2071,2,   34.4509,2,     231.2,2,    0.1039,1,    0.1501,1,    0.1728,1,    1.8815,1,        47,     741.8,    0.0245,2
     142.0,2,    0.3282,2,   34.4652,2,     227.9,2,    0.1011,1,    0.1488,1,    0.1785,1,    1.8942,1,        70,     744.2,    0.0233,2
     144.0,2,    0.3974,2,   34.4720,2,     224.2,2,    0.0998,1,    0.1439,1,    0.1850,1,    1.9045,1,        24,     746.2,    0.0201,2
     146.0,2,    0.5001,2,   34.4856,2,     220.7,2,    0.0976,1,    0.1435,1,    0.1658,1,    1.9110,1,        46,     747.8,    0.0333,2
     148.0,2,    0.5747,2,   34.4940,2,     217.2,2,    0.0987,1,    0.1500,1,    0.1643,1,    1.9208,1,        48,     749.8,    0.0229,2
     150.0,2,    0.6245,2,   34.5001,2,     212.7,2,    0.0979,1,    0.1507,1,    0.1577,1,    1.9299,1,        84,     752.5,    0.0261,2
     152.0,2,    0.5747,2,   34.4847,2,     210.2,2,    0.0952,1,    0.1480,1,    0.1588,1,    1.9355,1,        35,     755.0,    0.0188,2
     154.0,2,    0.4538,2,   34.5013,2,     209.7,2,    0.0952,1,    0.1486,1,    0.1636,1,    1.9337,1,        24,     756.2,    0.0205,2
     156.0,2,    0.4048,2,   34.4915,2,     209.3,2,    0.0916,1,    0.1492,1,    0.1618,1,    1.9278,1,        48,     757.8,    0.0196,2
     158.0,2,    0.4323,2,   34.4977,2,     211.0,2,    0.0910,1,    0.1457,1,    0.1568,1,    1.9198,1,        48,     759.8,    0.0205,2
     160.0,2,    0.4532,2,   34.5008,2,     213.6,2,    0.0956,1,    0.1510,1,    0.1659,1,    1.9188,1,        35,     761.5,    0.0172,2
     162.0,2,    0.4828,2,   34.5048,2,     215.9,2,    0.0928,1,    0.1488,1,    0.1600,1,    1.9220,1,        93,     764.3,    0.0209,2
     164.0,2,    0.5746,2,   34.5161,2,     215.7,2,    0.0914,1,    0.1513,1,    0.1585,1,    1.9237,1,        35,     767.0,    0.0213,2
     166.0,2,    0.5848,2,   34.5173,2,     215.9,2,    0.0896,1,    0.1512,1,    0.1589,1,    1.9289,1,        36,     768.5,    0.0180,2
     168.0,2,    0.6451,2,   34.5278,2,     214.9,2,    0.0899,1,    0.1517,1,    0.1580,1,    1.9325,1,        48,     770.2,    0.0144,2
     170.0,2,    0.6927,2,   34.5328,2,     213.4,2,    0.0895,1,    0.1520,1,    0.1566,1,    1.9385,1,        48,     772.2,    0.0136,2
     172.0,2,    0.7184,2,   34.5354,2,     211.3,2,    0.0861,1,    0.1535,1,    0.1555,1,    1.9430,1,        46,     774.2,    0.0148,2
     174.0,2,    0.6815,2,   34.5345,2,     209.5,2,    0.0867,1,    0.1497,1,    0.1555,1,    1.9460,1,        58,     776.5,    0.0176,2
     176.0,2,    0.7590,2,   34.5418,2,     208.1,2,    0.0892,1,    0.1480,1,    0.1626,1,    1.9450,1,        35,     778.5,    0.0152,2
     178.0,2,    0.7327,2,   34.5406,2,     208.5,2,    0.0864,1,    0.1500,1,    0.1539,1,    1.9504,1,        36,     780.0,    0.0164,2
     180.0,2,    0.7253,2,   34.5414,2,     207.7,2,    0.0862,1,    0.1491,1,    0.1546,1,    1.9517,1,        48,     781.8,    0.0140,2
     182.0,2,    0.7321,2,   34.5414,2,     207.1,2,    0.0894,1,    0.1531,1,    0.1578,1,    1.9521,1,       107,     785.0,    0.0160,2
     184.0,2,    0.7439,2,   34.5428,2,     207.1,2,    0.0868,1,    0.1530,1,    0.1553,1,    1.9531,1,        24,     787.8,    0.0140,2
     186.0,2,    0.7339,2,   34.5425,2,     207.3,2,    0.0827,1,    0.1505,1,    0.1531,1,    1.9535,1,        23,     788.7,    0.0164,2
     188.0,2,    0.7753,2,   34.5521,2,     207.2,2,    0.0811,1,    0.1524,1,    0.1554,1,    1.9516,1,        24,     789.8,    0.0201,2
     190.0,2,    0.8118,2,   34.5521,2,     207.2,2,    0.0832,1,    0.1517,1,    0.1567,1,    1.9530,1,        34,     791.0,    0.0120,2
     192.0,2,    0.8373,2,   34.5565,2,     207.2,2,    0.0845,1,    0.1550,1,    0.1550,1,    1.9564,1,        46,     792.7,    0.0156,2
     194.0,2,    0.8086,2,   34.5547,2,     205.9,2,    0.0883,1,    0.1466,1,    0.1593,1,    1.9552,1,        24,     798.2,    0.0172,2
     196.0,2,    0.9121,2,   34.5697,2,     205.5,2,    0.0859,1,    0.1495,1,    0.1617,1,    1.9554,1,        24,     799.2,    0.0140,2
     198.0,2,    0.9564,2,   34.5727,2,     205.6,2,    0.0847,1,    0.1529,1,    0.1969,1,    1.9592,1,        24,     800.2,    0.0112,2
     200.0,2,    0.9685,2,   34.5744,2,     205.6,2,    0.0854,1,    0.1491,1,    0.2418,1,    1.9632,1,        12,     801.0,    0.0132,2
     202.0,2,    0.9681,2,   34.5738,2,     204.3,2,    0.0817,1,    0.1524,1,    0.1616,1,    1.9678,1,        59,     802.5,    0.0124,2
     204.0,2,    0.9497,2,   34.5720,2,     201.9,2,    0.0845,1,    0.1552,1,    0.1564,1,    1.9691,1,        60,     807.5,    0.0176,2
     206.0,2,    0.9165,2,   34.5725,2,     201.7,2,    0.0842,1,    0.1526,1,    0.1612,1,    1.9677,1,        24,     809.2,    0.0124,2
     208.0,2,    0.9424,2,   34.5756,2,     201.6,2,    0.0811,1,    0.1522,1,    0.1588,1,    1.9661,1,        35,     810.5,    0.0112,2
     210.0,2,    0.9179,2,   34.5758,2,     202.4,2,    0.0816,1,    0.1573,1,    0.1535,1,    1.9662,1,        24,     811.8,    0.0180,2
     212.0,2,    0.9114,2,   34.5763,2,     203.1,2,    0.0800,1,    0.1531,1,    0.1524,1,    1.9630,1,        60,     813.5,    0.0116,2
     214.0,2,    0.9090,2,   34.5764,2,     204.7,2,    0.0786,1,    0.1489,1,    0.1513,1,    1.9603,1,        60,     816.0,    0.0100,2
     216.0,2,    0.8827,2,   34.5744,2,     205.8,2,    0.1178,1,    0.1527,1,    0.2964,1,    1.9590,1,        60,     818.5,    0.0092,2
     218.0,2,    0.8150,2,   34.5695,2,     206.5,2,    0.0806,1,    0.1514,1,    0.1866,1,    1.9561,1,        47,     820.7,    0.0116,2
     220.0,2,    0.7891,2,   34.5694,2,     207.4,2,    0.0775,1,    0.1471,1,    0.1524,1,    1.9514,1,        35,     822.5,    0.0164,2
     222.0,2,    0.8094,2,   34.5734,2,     208.4,2,    0.0772,1,    0.1456,1,    0.1521,1,    1.9489,1,        36,     824.0,    0.0112,2
     224.0,2,    0.8132,2,   34.5738,2,     209.6,2,    0.0782,1,    0.1532,1,    0.1511,1,    1.9497,1,        36,     825.5,    0.0096,2
     226.0,2,    0.8064,2,   34.5741,2,     210.7,2,    0.0801,1,    0.1528,1,    0.1498,1,    1.9486,1,        94,     828.3,    0.0100,2
     228.0,2,    0.7820,2,   34.5743,2,     211.3,2,    0.0803,1,    0.1576,1,    0.1500,1,    1.9474,1,        24,     830.8,    0.0132,2
     230.0,2,    0.7473,2,   34.5757,2,     211.4,2,    0.0796,1,    0.1510,1,    0.1601,1,    1.9467,1,        35,     832.0,    0.0088,2
     232.0,2,    0.7579,2,   34.5774,2,     211.8,2,    0.0777,1,    0.1553,1,    0.1560,1,    1.9429,1,        60,     834.0,    0.0104,2
     234.0,2,    0.7579,2,   34.5781,2,     212.7,2,    0.0912,1,    0.1544,1,    0.2608,1,    1.9413,1,        48,     836.2,    0.0080,2
     236.0,2,    0.7672,2,   34.5802,2,     213.3,2,    0.0762,1,    0.1490,1,    0.1478,1,    1.9411,1,        36,     838.0,    0.0116,2
     238.0,2,    0.7628,2,   34.5816,2,     213.7,2,    0.0763,1,    0.1564,1,    0.1491,1,    1.9406,1,        59,     840.0,    0.0064,2
     240.0,2,    0.8130,2,   34.5891,2,     213.8,2,    0.0768,1,    0.1503,1,    0.1481,1,    1.9398,1,        47,     842.3,    0.0108,2
     242.0,2,    0.8697,2,   34.5938,2,     213.6,2,    0.0769,1,    0.1507,1,    0.1494,1,    1.9421,1,        59,     844.5,    0.0140,2
     244.0,2,    0.8757,2,   34.5952,2,     213.0,2,    0.0762,1,    0.1570,1,    0.1515,1,    1.9458,1,        35,     846.5,    0.0116,2
     246.0,2,    0.8917,2,   34.5980,2,     212.2,2,    0.0760,1,    0.1521,1,    0.1489,1,    1.9471,1,        35,     848.0,    0.0076,2
     248.0,2,    0.9334,2,   34.6043,2,     211.2,2,    0.0767,1,    0.1535,1,    0.1518,1,    1.9487,1,        35,     849.5,    0.0072,2
     250.0,2,    0.9532,2,   34.6068,2,     210.2,2,    0.0774,1,    0.1529,1,    0.1497,1,    1.9521,1,        60,     851.5,    0.0072,2
     252.0,2,    0.8848,2,   34.5996,2,     209.0,2,    0.0760,1,    0.1549,1,    0.1480,1,    1.9541,1,        82,     854.5,    0.0068,2
     254.0,2,    0.8364,2,   34.5971,2,     209.0,2,    0.0761,1,    0.1552,1,    0.1429,1,    1.9483,1,        60,     857.5,    0.0080,2
     256.0,2,    0.8455,2,   34.5987,2,     209.8,2,    0.0762,1,    0.1491,1,    0.1560,1,    1.9443,1,        24,     859.2,    0.0064,2
     258.0,2,    0.8473,2,   34.5990,2,     210.5,2,    0.0752,1,    0.1537,1,    0.1463,1,    1.9431,1,        23,     860.2,    0.0064,2
     260.0,2,    0.8683,2,   34.6038,2,     211.2,2,    0.0766,1,    0.1577,1,    0.1474,1,    1.9425,1,        24,     861.2,    0.0080,2
     262.0,2,    0.9376,2,   34.6118,2,     211.5,2,    0.0761,1,    0.1564,1,    0.1469,1,    1.9437,1,        36,     862.5,    0.0072,2
     264.0,2,    0.9382,2,   34.6114,2,     211.0,2,    0.0764,1,    0.1535,1,    0.1466,1,    1.9492,1,        84,     865.9,    0.0076,2
     266.0,2,    0.9737,2,   34.6149,2,     209.1,2,    0.0762,1,    0.1575,1,    0.1516,1,    1.9491,1,        24,     870.2,    0.0096,2
     268.0,2,    0.9863,2,   34.6175,2,     209.5,2,    0.0769,1,    0.1543,1,    0.1490,1,    1.9505,1,        11,     871.0,    0.0112,2
     270.0,2,    1.0002,2,   34.6204,2,     209.4,2,    0.0763,1,    0.1529,1,    0.1490,1,    1.9520,1,        24,     871.8,    0.0088,2
     272.0,2,    1.0856,2,   34.6308,2,     209.0,2,    0.0761,1,    0.1555,1,    0.1481,1,    1.9549,1,        35,     873.0,    0.0088,2
     274.0,2,    1.0789,2,   34.6292,2,     207.9,2,    0.0769,1,    0.1548,1,    0.1536,1,    1.9617,1,        60,     875.0,    0.0068,2
     276.0,2,    1.0763,2,   34.6283,2,     205.0,2,    0.0775,1,    0.1544,1,    0.1559,1,    1.9648,1,        84,     878.6,    0.0076,2
     278.0,2,    1.0985,2,   34.6313,2,     203.8,2,    0.0767,1,    0.1578,1,    0.1550,1,    1.9659,1,        36,     881.5,    0.0084,2
     280.0,2,    1.0992,2,   34.6323,2,     203.6,2,    0.0761,1,    0.1556,1,    0.1619,1,    1.9674,1,        24,     882.8,    0.0076,2
