CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 50
CASTNO = 1
DATE = 20160303
TIME = 1212
LATITUDE = -46.0569
LONGITUDE = 94.0047
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     230.0,2,    7.0364,2,   34.2617,2,     274.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,     653.2,    0.0124,2
     232.0,2,    7.0490,2,   34.2676,2,     273.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,     654.8,    0.0120,2
     234.0,2,    7.0345,2,   34.2674,2,     269.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       106,     658.0,    0.0120,2
     236.0,2,    7.0454,2,   34.2709,2,     267.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,     661.0,    0.0124,2
     238.0,2,    7.0371,2,   34.2732,2,     268.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,     662.2,    0.0124,2
     240.0,2,    7.0104,2,   34.2708,2,     267.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     663.2,    0.0128,2
     242.0,2,    6.9973,2,   34.2712,2,     266.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     664.8,    0.0128,2
     244.0,2,    7.0408,2,   34.2822,2,     266.2,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        96,     667.8,    0.0128,2
     246.0,2,    7.0301,2,   34.2821,2,     267.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        34,     670.5,    0.0132,2
     248.0,2,    7.0265,2,   34.2813,2,     267.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     672.0,    0.0132,2
     250.0,2,    6.9974,2,   34.2775,2,     267.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,     674.0,    0.0132,2
     252.0,2,    6.9674,2,   34.2744,2,     267.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,     675.7,    0.0132,2
     254.0,2,    6.9568,2,   34.2741,2,     267.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     677.2,    0.0144,2
     256.0,2,    6.9774,2,   34.2780,2,     265.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        83,     680.0,    0.0140,2
     258.0,2,    7.0140,2,   34.2869,2,     265.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,     682.7,    0.0136,2
     260.0,2,    7.0137,2,   34.2895,2,     265.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     684.2,    0.0132,2
     262.0,2,    7.0028,2,   34.2891,2,     265.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     685.5,    0.0132,2
     264.0,2,    6.9797,2,   34.2879,2,     265.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     687.0,    0.0136,2
     266.0,2,    6.9864,2,   34.2877,2,     265.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,     689.5,    0.0132,2
     268.0,2,    6.9775,2,   34.2879,2,     264.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     692.5,    0.0136,2
     270.0,2,    6.9711,2,   34.2873,2,     263.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     694.8,    0.0132,2
     272.0,2,    6.9339,2,   34.2854,2,     263.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     696.2,    0.0132,2
     274.0,2,    6.9055,2,   34.2829,2,     263.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     697.2,    0.0136,2
     276.0,2,    6.8921,2,   34.2828,2,     262.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,     699.0,    0.0136,2
     278.0,2,    6.9032,2,   34.2823,2,     261.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,     702.0,    0.0136,2
     280.0,2,    6.8113,2,   34.2737,2,     262.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     704.5,    0.0136,2
     282.0,2,    6.8086,2,   34.2727,2,     261.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     705.8,    0.0136,2
     284.0,2,    6.8312,2,   34.2793,2,     260.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     707.5,    0.0136,2
     286.0,2,    6.8700,2,   34.2915,2,     259.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        59,     710.0,    0.0132,2
     288.0,2,    6.9043,2,   34.3013,2,     257.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     712.0,    0.0128,2
     290.0,2,    6.9070,2,   34.3024,2,     256.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     713.8,    0.0124,2
     292.0,2,    6.8982,2,   34.3014,2,     255.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     716.0,    0.0124,2
     294.0,2,    6.8923,2,   34.3011,2,     254.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     718.2,    0.0132,2
     296.0,2,    6.8871,2,   34.3037,2,     254.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,     719.8,    0.0132,2
     298.0,2,    6.9014,2,   34.3107,2,     253.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     721.5,    0.0132,2
     300.0,2,    6.8821,2,   34.3088,2,     252.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        45,     723.7,    0.0128,2
     302.0,2,    6.8452,2,   34.3038,2,     251.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        70,     726.3,    0.0128,2
     304.0,2,    6.8405,2,   34.3057,2,     251.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        34,     728.5,    0.0124,2
     306.0,2,    6.8009,2,   34.3023,2,     251.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     730.0,    0.0124,2
