CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 53
CASTNO = 1
DATE = 20160304
TIME = 0635
LATITUDE = -44.3510
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      64.0,2,    9.0659,2,   34.0033,2,     286.5,2,    0.1856,1,      -999,9,      -999,9,      -999,9,        60,     515.5,    0.0972,2
      66.0,2,    9.0602,2,   34.0021,2,     286.5,2,    0.1950,1,      -999,9,      -999,9,      -999,9,       132,     519.5,    0.0972,2
      68.0,2,    9.0545,2,   34.0011,2,     286.6,2,    0.1945,1,      -999,9,      -999,9,      -999,9,        96,     524.2,    0.0964,2
      70.0,2,    9.0452,2,   34.0006,2,     286.6,2,    0.1941,1,      -999,9,      -999,9,      -999,9,        48,     527.2,    0.0931,2
      72.0,2,    9.0416,2,   34.0003,2,     286.6,2,    0.2014,1,      -999,9,      -999,9,      -999,9,       120,     530.8,    0.0918,2
      74.0,2,    9.0358,2,   34.0005,2,     286.7,2,    0.1935,1,      -999,9,      -999,9,      -999,9,        84,     535.6,    0.0902,2
      76.0,2,    9.0368,2,   34.0012,2,     286.7,2,    0.1886,1,      -999,9,      -999,9,      -999,9,        72,     540.2,    0.0890,2
      78.0,2,    9.0315,2,   34.0014,2,     286.8,2,    0.1864,1,      -999,9,      -999,9,      -999,9,        59,     543.0,    0.0878,2
      80.0,2,    9.0226,2,   34.0008,2,     286.8,2,    0.1866,1,      -999,9,      -999,9,      -999,9,        84,     547.4,    0.0869,2
      82.0,2,    8.9963,2,   34.0011,2,     286.6,2,    0.1797,1,      -999,9,      -999,9,      -999,9,        36,     551.0,    0.0837,2
      84.0,2,    8.9183,2,   33.9976,2,     286.8,2,    0.1872,1,      -999,9,      -999,9,      -999,9,        83,     555.5,    0.0812,2
      86.0,2,    8.8322,2,   33.9947,2,     287.0,2,    0.1812,1,      -999,9,      -999,9,      -999,9,        48,     559.8,    0.0808,2
      88.0,2,    8.7357,2,   33.9888,2,     287.4,2,    0.1959,1,      -999,9,      -999,9,      -999,9,        93,     563.1,    0.0808,2
      90.0,2,    8.6463,2,   33.9861,2,     287.6,2,    0.1772,1,      -999,9,      -999,9,      -999,9,        45,     566.7,    0.0804,2
      92.0,2,    8.4531,2,   33.9889,2,     287.8,2,    0.1818,1,      -999,9,      -999,9,      -999,9,        83,     570.3,    0.0771,2
      94.0,2,    8.2632,2,   33.9860,2,     287.7,2,    0.1800,1,      -999,9,      -999,9,      -999,9,        95,     574.8,    0.0731,2
      96.0,2,    7.8533,2,   33.9958,2,     289.0,2,    0.1688,1,      -999,9,      -999,9,      -999,9,        58,     578.0,    0.0661,2
      98.0,2,    7.6634,2,   34.0033,2,     287.8,2,    0.1674,1,      -999,9,      -999,9,      -999,9,       131,     582.0,    0.0609,2
     100.0,2,    7.5837,2,   34.0053,2,     287.9,2,    0.1564,1,      -999,9,      -999,9,      -999,9,        58,     586.0,    0.0596,2
     102.0,2,    7.4121,2,   33.9983,2,     288.2,2,    0.1629,1,      -999,9,      -999,9,      -999,9,        47,     588.3,    0.0621,2
     104.0,2,    7.3015,2,   33.9959,2,     288.6,2,    0.1660,1,      -999,9,      -999,9,      -999,9,        70,     592.3,    0.0629,2
     106.0,2,    7.1860,2,   34.0050,2,     288.7,2,    0.1509,1,      -999,9,      -999,9,      -999,9,        36,     596.0,    0.0629,2
     108.0,2,    7.2009,2,   34.0143,2,     287.7,2,    0.1625,1,      -999,9,      -999,9,      -999,9,        95,     598.7,    0.0609,2
     110.0,2,    7.1775,2,   34.0162,2,     287.4,2,    0.1561,1,      -999,9,      -999,9,      -999,9,        80,     602.5,    0.0605,2
     112.0,2,    7.0999,2,   34.0126,2,     287.5,2,    0.1389,1,      -999,9,      -999,9,      -999,9,       107,     607.0,    0.0592,2
     114.0,2,    7.0476,2,   34.0120,2,     287.6,2,    0.1050,1,      -999,9,      -999,9,      -999,9,        71,     611.2,    0.0540,2
     116.0,2,    6.9528,2,   34.0030,2,     287.2,2,    0.0936,1,      -999,9,      -999,9,      -999,9,        36,     613.5,    0.0503,2
     118.0,2,    6.9382,2,   34.0020,2,     286.9,2,    0.0889,1,      -999,9,      -999,9,      -999,9,        35,     615.0,    0.0479,2
     120.0,2,    6.8943,2,   33.9964,2,     287.2,2,    0.0854,1,      -999,9,      -999,9,      -999,9,        83,     617.5,    0.0459,2
     122.0,2,    6.9527,2,   34.0119,2,     286.9,2,    0.0728,1,      -999,9,      -999,9,      -999,9,        36,     620.0,    0.0422,2
     124.0,2,    6.9188,2,   34.0133,2,     287.1,2,    0.0673,1,      -999,9,      -999,9,      -999,9,        34,     621.5,    0.0402,2
     126.0,2,    6.8537,2,   34.0098,2,     286.5,2,    0.0628,1,      -999,9,      -999,9,      -999,9,        35,     623.0,    0.0386,2
     128.0,2,    6.8810,2,   34.0143,2,     285.6,2,    0.0643,1,      -999,9,      -999,9,      -999,9,        96,     625.8,    0.0366,2
     130.0,2,    6.9513,2,   34.0467,2,     285.3,2,    0.0499,1,      -999,9,      -999,9,      -999,9,        36,     628.5,    0.0337,2
     132.0,2,    6.9581,2,   34.0532,2,     284.8,2,    0.0470,1,      -999,9,      -999,9,      -999,9,        24,     629.8,    0.0333,2
     134.0,2,    6.9873,2,   34.0616,2,     282.7,2,    0.0472,1,      -999,9,      -999,9,      -999,9,        59,     631.5,    0.0309,2
     136.0,2,    7.0931,2,   34.0907,2,     281.0,2,    0.0437,1,      -999,9,      -999,9,      -999,9,        36,     633.5,    0.0301,2
     138.0,2,    7.1245,2,   34.1061,2,     280.3,2,    0.0422,1,      -999,9,      -999,9,      -999,9,        35,     635.0,    0.0293,2
     140.0,2,    7.1454,2,   34.1194,2,     278.7,2,    0.0413,1,      -999,9,      -999,9,      -999,9,        71,     637.2,    0.0285,2
     142.0,2,    7.1792,2,   34.1310,2,     277.0,2,    0.0377,1,      -999,9,      -999,9,      -999,9,        60,     640.0,    0.0269,2
     144.0,2,    7.2189,2,   34.1460,2,     276.0,2,    0.0332,1,      -999,9,      -999,9,      -999,9,        48,     642.2,    0.0257,2
     146.0,2,    7.2588,2,   34.1613,2,     275.2,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        36,     644.0,    0.0237,2
     148.0,2,    7.2749,2,   34.1695,2,     274.4,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        48,     645.8,    0.0229,2
     150.0,2,    7.2373,2,   34.1699,2,     273.9,2,    0.0243,1,      -999,9,      -999,9,      -999,9,        47,     647.7,    0.0209,2
     152.0,2,    7.0060,2,   34.1406,2,     274.3,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        34,     649.5,    0.0205,2
     154.0,2,    6.9731,2,   34.1323,2,     274.1,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        72,     651.8,    0.0196,2
     156.0,2,    7.1083,2,   34.1626,2,     274.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        35,     654.0,    0.0184,2
     158.0,2,    7.2037,2,   34.1915,2,     274.3,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,     655.5,    0.0180,2
     160.0,2,    7.1913,2,   34.1887,2,     272.6,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        96,     658.2,    0.0180,2
     162.0,2,    7.3443,2,   34.2180,2,     271.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,     661.2,    0.0168,2
     164.0,2,    7.5111,2,   34.2557,2,     270.0,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        34,     663.0,    0.0160,2
     166.0,2,    7.5294,2,   34.2626,2,     269.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        23,     664.3,    0.0160,2
     168.0,2,    7.5802,2,   34.2752,2,     267.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     665.2,    0.0156,2
     170.0,2,    7.5749,2,   34.2751,2,     265.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        94,     667.7,    0.0156,2
     172.0,2,    7.6434,2,   34.2906,2,     264.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     671.0,    0.0148,2
     174.0,2,    7.6854,2,   34.3046,2,     263.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,     673.0,    0.0144,2
     176.0,2,    7.7041,2,   34.3128,2,     262.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,     674.8,    0.0140,2
     178.0,2,    7.6962,2,   34.3170,2,     262.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,     676.8,    0.0136,2
     180.0,2,    7.6650,2,   34.3136,2,     260.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,     678.5,    0.0156,2
     182.0,2,    7.6249,2,   34.3070,2,     260.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,     680.5,    0.0136,2
     184.0,2,    7.5996,2,   34.3023,2,     260.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,     682.5,    0.0136,2
     186.0,2,    7.5417,2,   34.2946,2,     261.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        45,     684.2,    0.0140,2
     188.0,2,    7.4248,2,   34.2766,2,     261.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     686.2,    0.0140,2
     190.0,2,    7.3674,2,   34.2658,2,     262.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        59,     688.5,    0.0136,2
     192.0,2,    7.3433,2,   34.2641,2,     263.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        45,     690.7,    0.0136,2
     194.0,2,    7.3299,2,   34.2678,2,     264.3,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        46,     692.8,    0.0132,2
     196.0,2,    7.2849,2,   34.2632,2,     264.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,     694.5,    0.0132,2
     198.0,2,    7.2861,2,   34.2635,2,     264.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        47,     696.2,    0.0128,2
     200.0,2,    7.2688,2,   34.2632,2,     264.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     698.0,    0.0128,2
     202.0,2,    7.2638,2,   34.2659,2,     264.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        71,     700.2,    0.0128,2
     204.0,2,    7.1765,2,   34.2585,2,     265.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        35,     702.5,    0.0128,2
     206.0,2,    7.1496,2,   34.2534,2,     264.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,     704.2,    0.0132,2
     208.0,2,    7.1643,2,   34.2560,2,     264.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        58,     706.5,    0.0128,2
     210.0,2,    7.1982,2,   34.2661,2,     264.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     708.5,    0.0132,2
     212.0,2,    7.2158,2,   34.2710,2,     264.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,     710.5,    0.0128,2
     214.0,2,    7.2628,2,   34.2813,2,     262.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     712.5,    0.0132,2
     216.0,2,    7.3018,2,   34.2949,2,     262.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,     714.0,    0.0132,2
     218.0,2,    7.2806,2,   34.2940,2,     260.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        95,     716.7,    0.0132,2
     220.0,2,    7.2967,2,   34.2989,2,     259.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     719.5,    0.0128,2
     222.0,2,    7.2975,2,   34.2999,2,     258.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,     720.8,    0.0132,2
     224.0,2,    7.2568,2,   34.2959,2,     258.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     722.0,    0.0136,2
     226.0,2,    7.2293,2,   34.2905,2,     258.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     724.2,    0.0140,2
     228.0,2,    7.2159,2,   34.2888,2,     259.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,     727.0,    0.0132,2
     230.0,2,    7.1955,2,   34.2864,2,     259.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     729.0,    0.0136,2
     232.0,2,    7.1784,2,   34.2844,2,     259.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     730.5,    0.0136,2
     234.0,2,    7.1517,2,   34.2804,2,     260.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     732.0,    0.0140,2
     236.0,2,    7.1981,2,   34.2949,2,     261.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,     734.5,    0.0136,2
     238.0,2,    7.1957,2,   34.2958,2,     262.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     737.2,    0.0136,2
     240.0,2,    7.1916,2,   34.2953,2,     261.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     739.0,    0.0140,2
     242.0,2,    7.1851,2,   34.2947,2,     261.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     740.2,    0.0136,2
     244.0,2,    7.1458,2,   34.2898,2,     262.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,     742.0,    0.0136,2
     246.0,2,    7.1145,2,   34.2856,2,     262.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     744.2,    0.0144,2
     248.0,2,    7.0971,2,   34.2851,2,     263.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        59,     746.5,    0.0140,2
     250.0,2,    7.0870,2,   34.2856,2,     264.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     748.8,    0.0148,2
     252.0,2,    7.0701,2,   34.2849,2,     264.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     750.5,    0.0144,2
     254.0,2,    7.0635,2,   34.2845,2,     264.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     752.2,    0.0144,2
     256.0,2,    7.0633,2,   34.2853,2,     265.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,     754.5,    0.0144,2
     258.0,2,    7.0304,2,   34.2810,2,     265.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     756.5,    0.0148,2
     260.0,2,    7.0160,2,   34.2801,2,     265.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,     758.5,    0.0144,2
     262.0,2,    7.0142,2,   34.2823,2,     265.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,     760.7,    0.0144,2
     264.0,2,    7.0278,2,   34.2867,2,     265.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,     762.2,    0.0148,2
     266.0,2,    7.0251,2,   34.2876,2,     265.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,     763.5,    0.0148,2
     268.0,2,    7.0239,2,   34.2883,2,     264.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        94,     766.2,    0.0148,2
     270.0,2,    6.9984,2,   34.2886,2,     264.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     769.2,    0.0144,2
     272.0,2,    6.9653,2,   34.2849,2,     264.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     771.2,    0.0152,2
     274.0,2,    6.9375,2,   34.2814,2,     263.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,     772.8,    0.0160,2
     276.0,2,    6.8889,2,   34.2766,2,     264.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        35,     774.0,    0.0152,2
     278.0,2,    6.8844,2,   34.2740,2,     265.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        82,     776.5,    0.0148,2
     280.0,2,    6.8575,2,   34.2731,2,     266.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     779.0,    0.0148,2
     282.0,2,    6.8170,2,   34.2685,2,     266.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,     780.5,    0.0152,2
     284.0,2,    6.8269,2,   34.2692,2,     266.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        70,     782.7,    0.0152,2
     286.0,2,    6.8162,2,   34.2692,2,     266.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     785.0,    0.0148,2
     288.0,2,    6.8077,2,   34.2693,2,     265.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     786.8,    0.0148,2
     290.0,2,    6.8050,2,   34.2713,2,     265.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     788.8,    0.0148,2
     292.0,2,    6.7638,2,   34.2677,2,     264.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     790.8,    0.0144,2
     294.0,2,    6.7223,2,   34.2603,2,     264.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     792.8,    0.0144,2
     296.0,2,    6.7131,2,   34.2587,2,     264.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     794.5,    0.0144,2
     298.0,2,    6.6969,2,   34.2565,2,     265.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     796.8,    0.0144,2
     300.0,2,    6.6866,2,   34.2562,2,     265.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,     799.5,    0.0144,2
     302.0,2,    6.6832,2,   34.2578,2,     265.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     801.5,    0.0148,2
     304.0,2,    6.6708,2,   34.2606,2,     265.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     803.0,    0.0144,2
     306.0,2,    6.6610,2,   34.2612,2,     264.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,     805.0,    0.0140,2
